  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
SP Bob Ojeda                 34| SP :      78       2     :  80 |    :                         :   0 |  -2 |  78 |          |    *           | $514.6k:$540.2k |  p607 | No Team              | *
MR Amaury Telemaco           18| SP :      64     -11     :  53 | SP :      74       3  -6     :  71 |   6 |  77 |          |                |        :        |  p980 | No Team              | ++-
CF Calvin Murray             20| CF :  51       8 -25     :  34 | CF :  75       8 -11  -1     :  71 |   6 |  77 | -2---993 |                |        :        | p1632 | No Team              | +-
SS Rafael Bournigal          25| SS :  63      20 -12     :  71 | SS :  62      20 -24  -8     :  50 |   6 |  77 | -3339227 |                |        :        |  p382 | No Team              | +
MR Urbano Lugo               29| SP :      74      -1     :  73 |    :                         :   0 |   4 |  77 |          |    *           |        :        |  p504 | No Team              | *
SP Les Lancaster             30| SP :      75       0     :  74 |    :                         :   0 |   3 |  77 |          |    *           |        :        | p1141 | No Team              | *
SP Mike Bielecki             32| SP :      76       1     :  76 |    :                         :   0 |   1 |  77 |          |    *           | $257.3k:$270.1k |   p62 | No Team              | *
3B Jose M. Fernandez         17| 3B :  49       4 -39     :  14 | 3B :  77       4  -4  -7     :  70 |   6 |  76 | -3362--- |                |        :        |  p843 | No Team              | +
2B Casey Candaele            31| 2B :  72      12 -11     :  74 |    :                         :   0 |   2 |  76 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Pascual Perez             34| SP :      77       1     :  78 |    :                         :   0 |  -2 |  76 |          |    *           | $257.3k:$270.1k |  p639 | No Team              | *
 C Jody Davis                35|  C :  68       8   5     :  81 |    :                         :   0 |  -6 |  75 | 91------ |    *           |  $1.29M: $1.35M |  p191 | No Team              | *^
MR Mike Maddux               30| SP :      73      -2     :  71 |    :                         :   0 |   3 |  74 |          |    *           |        :        | p1299 | No Team              | *
2B Tom Foley                 32| SS :  70      13 -12     :  72 |    :                         :   0 |   1 |  73 | -3767--- |    *           |        :        |  p263 | No Team              | *
MR Alejandro Pena            32| SP :      74      -1     :  72 |    :                         :   0 |   1 |  73 |          |    *           |        :        |  p634 | No Team              | *
MR Edwin Nunez               28| MR :      67       1     :  67 | MR :      72     -18  -3     :  51 |   5 |  72 |          |    *           | $257.3k:$270.1k |  p599 | No Team              | *^
MR Chuck Cary                32| MR :      68       2     :  71 |    :                         :   0 |   1 |  72 |          |    *           | $514.6k:$540.2k |  p136 | No Team              | *
MR Jim Winn                  32| MR :      68       2     :  71 |    :                         :   0 |   1 |  72 |          |    *           | $514.6k:$540.2k |  p919 | No Team              | *
SP Bobby Ayala               22| SP :      70      -5     :  65 | SP :      52       6 -28     :  29 |   6 |  71 |          |                |        :        |  p505 | No Team              | +

CATCHER
 1 | Taubensee, E     100  -1  99 | Taubensee, E      97  -1  96 | Taubensee, E     101  -1 100
 2 | Bailey, M         93  -3  90 | Bailey, M         80  -3  77 | Bailey, M         96  -3  93
 3 | Butler, B        111 -39  72 | Knoblauch, C     112 -39  73 | Butler, B        115 -39  76
 4 | Nilsson, D        71   0  71 | Williams, B      109 -39  70 | Nilsson, D        73   0  73
 5 | Williams, B      109 -39  70 | Martinez, C      108 -39  69 | Williams, B      109 -39  70
 6 | Knoblauch, C     105 -39  66 | Lombardi, P       88 -19  69 | Whitaker, L      106 -39  67
 7 | Johnson, C        52  12  64 | Jordan, B        105 -39  66 | Knoblauch, C     104 -39  65
 8 | Whitaker, L      102 -39  63 | Johnson, C        52  12  64 | Johnson, C        52  12  64
 9 | Jordan, B         98 -39  59 | Blankenship, L    99 -39  60 | Jones, C          97 -39  58
10 | Jones, C          97 -39  58 | Nilsson, D        60   0  60 | Jordan, B         97 -39  58

FIRST_BASE
 1 | Butler, B        111   0 111 | Knoblauch, C     112   0 112 | Butler, B        115   0 115
 2 | Williams, B      109   0 109 | Williams, B      109   0 109 | Williams, B      109   0 109
 3 | Knoblauch, C     105   0 105 | Martinez, C      108   0 108 | Whitaker, L      106   0 106
 4 | Whitaker, L      102   0 102 | Jordan, B        105  -1 104 | Knoblauch, C     104   0 104
 5 | Taubensee, E     100  -2  98 | Blankenship, L    99   0  99 | Taubensee, E     101  -2  99
 6 | Jones, C          97   0  97 | Jones, C          97   0  97 | Bailey, M         96   2  98
 7 | Martinez, C       97   0  97 | Buhner, J         97  -1  96 | Jones, C          97   0  97
 8 | Jordan, B         98  -1  97 | Taubensee, E      97  -2  95 | Jordan, B         97  -1  96
 9 | Bailey, M         93   2  95 | Guerrero, P       93   1  94 | Martinez, C       95   0  95
10 | Guerrero, P       93   1  94 | Lombardi, P       88  -2  86 | Guerrero, P       93   1  94

SECOND_BASE
 1 | Whitaker, L      102  10 112 | Knoblauch, C     112   5 117 | Whitaker, L      106  10 116
 2 | Knoblauch, C     105   5 110 | Blankenship, L    99   8 107 | Knoblauch, C     104   5 109
 3 | Blankenship, L    92   8 100 | Martinez, C      108  -6 102 | Blankenship, L    91   8  99
 4 | Flannery, T       85  11  96 | Flannery, T       82  11  93 | Herr, T           94   3  97
 5 | Herr, T           92   3  95 | Whitaker, L       81  10  91 | Butler, B        115 -18  97
 6 | Butler, B        111 -18  93 | Williams, B      109 -19  90 | Flannery, T       85  11  96
 7 | Martinez, C       97  -6  91 | Herr, T           85   3  88 | Williams, B      109 -19  90
 8 | Williams, B      109 -19  90 | Jordan, B        105 -18  87 | Martinez, C       95  -6  89
 9 | Castillo, J       77   8  85 | Castillo, J       77   8  85 | Castillo, J       77   8  85
10 | Taubensee, E     100 -18  82 | Guerrero, P       93 -11  82 | Taubensee, E     101 -18  83

THIRD_BASE
 1 | Blankenship, L    92   8 100 | Martinez, C      108   2 110 | Blankenship, L    91   8  99
 2 | Martinez, C       97   2  99 | Blankenship, L    99   8 107 | Whitaker, L      106  -7  99
 3 | Knoblauch, C     105  -8  97 | Knoblauch, C     112  -8 104 | Butler, B        115 -17  98
 4 | Flannery, T       85  10  95 | Flannery, T       82  10  92 | Martinez, C       95   2  97
 5 | Whitaker, L      102  -7  95 | Williams, B      109 -18  91 | Knoblauch, C     104  -8  96
 6 | Butler, B        111 -17  94 | Guerrero, P       93  -5  88 | Flannery, T       85  10  95
 7 | Cooper, S         79  13  92 | Jordan, B        105 -17  88 | Cooper, S         82  13  95
 8 | Williams, B      109 -18  91 | Castillo, J       77   9  86 | Williams, B      109 -18  91
 9 | Guerrero, P       93  -5  88 | Taubensee, E      97 -17  80 | Guerrero, P       93  -5  88
10 | Castillo, J       77   9  86 | Buhner, J         97 -18  79 | Castillo, J       77   9  86

SHORTSTOP
 1 | Knoblauch, C     105   8 113 | Knoblauch, C     112   8 120 | Knoblauch, C     104   8 112
 2 | Blankenship, L    92  15 107 | Blankenship, L    99  15 114 | Blankenship, L    91  15 106
 3 | Castillo, J       77  18  95 | Martinez, C      108  -9  99 | Whitaker, L      106 -10  96
 4 | Gagne, G          80  15  95 | Castillo, J       77  18  95 | Castillo, J       77  18  95
 5 | Whitaker, L      102 -10  92 | Gagne, G          80  15  95 | Gagne, G          80  15  95
 6 | Butler, B        111 -21  90 | Williams, B      109 -23  86 | Butler, B        115 -21  94
 7 | Martinez, C       97  -9  88 | Jordan, B        105 -21  84 | Martinez, C       95  -9  86
 8 | Williams, B      109 -23  86 | Guerrero, P       93 -12  81 | Williams, B      109 -23  86
 9 | Guerrero, P       93 -12  81 | Flannery, T       82  -5  77 | Guerrero, P       93 -12  81
10 | Flannery, T       85  -5  80 | Taubensee, E      97 -21  76 | Flannery, T       85  -5  80

LEFT_FIELD
 1 | Butler, B        111  -4 107 | Jordan, B        105   3 108 | Butler, B        115  -4 111
 2 | Williams, B      109  -3 106 | Williams, B      109  -3 106 | Williams, B      109  -3 106
 3 | Jones, C          97   8 105 | Jones, C          97   8 105 | Jones, C          97   8 105
 4 | Jordan, B         98   3 101 | Knoblauch, C     112 -14  98 | Jordan, B         97   3 100
 5 | Guerrero, P       93   5  98 | Guerrero, P       93   5  98 | Guerrero, P       93   5  98
 6 | Knoblauch, C     105 -14  91 | Buhner, J         97   0  97 | Whitaker, L      106 -14  92
 7 | Buhner, J         90   0  90 | Martinez, C      108 -13  95 | Knoblauch, C     104 -14  90
 8 | Whitaker, L      102 -14  88 | Lombardi, P       88   3  91 | Buhner, J         89   0  89
 9 | Taubensee, E     100 -14  86 | Howard, T         86   0  86 | Bailey, M         96  -7  89
10 | Bailey, M         93  -7  86 | Blankenship, L    99 -13  86 | Taubensee, E     101 -14  87

CENTER_FIELD
 1 | Williams, B      109  10 119 | Williams, B      109  10 119 | Williams, B      109  10 119
 2 | Butler, B        111  -3 108 | Jones, C          97  10 107 | Butler, B        115  -3 112
 3 | Jones, C          97  10 107 | Jordan, B        105  -1 104 | Jones, C          97  10 107
 4 | Guerrero, P       93   4  97 | Guerrero, P       93   4  97 | Guerrero, P       93   4  97
 5 | Jordan, B         98  -1  97 | Buhner, J         97  -2  95 | Jordan, B         97  -1  96
 6 | Buhner, J         90  -2  88 | Lombardi, P       88  -1  87 | Buhner, J         89  -2  87
 7 | Clark, D          81   3  84 | Knoblauch, C     112 -27  85 | Clark, D          82   3  85
 8 | Pasqua, D         80   2  82 | Howard, T         86  -3  83 | Pasqua, D         82   2  84
 9 | Bullett, S        82  -1  81 | Butler, B         85  -3  82 | Gibson, K         92  -8  84
10 | Castillo, J       77   4  81 | Martinez, C      108 -26  82 | Bullett, S        83  -1  82

RIGHT_FIELD
 1 | Butler, B        111  -4 107 | Jordan, B        105   4 109 | Butler, B        115  -4 111
 2 | Williams, B      109  -4 105 | Williams, B      109  -4 105 | Williams, B      109  -4 105
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Jordan, B         98   4 102 | Buhner, J         97   1  98 | Jordan, B         97   4 101
 5 | Guerrero, P       93   3  96 | Knoblauch, C     112 -14  98 | Guerrero, P       93   3  96
 6 | Buhner, J         90   1  91 | Guerrero, P       93   3  96 | Whitaker, L      106 -14  92
 7 | Knoblauch, C     105 -14  91 | Martinez, C      108 -14  94 | Buhner, J         89   1  90
 8 | Whitaker, L      102 -14  88 | Howard, T         86  -1  85 | Knoblauch, C     104 -14  90
 9 | Taubensee, E     100 -14  86 | Blankenship, L    99 -14  85 | Bailey, M         96  -8  88
10 | Bailey, M         93  -8  85 | Taubensee, E      97 -14  83 | Gibson, K         92  -5  87

DESIGNATED_HITTER
 1 | Butler, B        111   0 111 | Knoblauch, C     112   0 112 | Butler, B        115   0 115
 2 | Williams, B      109   0 109 | Williams, B      109   0 109 | Williams, B      109   0 109
 3 | Knoblauch, C     105   0 105 | Martinez, C      108   0 108 | Whitaker, L      106   0 106
 4 | Whitaker, L      102   0 102 | Jordan, B        105   0 105 | Knoblauch, C     104   0 104
 5 | Taubensee, E     100   0 100 | Blankenship, L    99   0  99 | Taubensee, E     101   0 101
 6 | Jordan, B         98   0  98 | Taubensee, E      97   0  97 | Jones, C          97   0  97
 7 | Jones, C          97   0  97 | Buhner, J         97   0  97 | Jordan, B         97   0  97
 8 | Martinez, C       97   0  97 | Jones, C          97   0  97 | Bailey, M         96   0  96
 9 | Guerrero, P       93   0  93 | Guerrero, P       93   0  93 | Martinez, C       95   0  95
10 | Bailey, M         93   0  93 | Lombardi, P       88   0  88 | Herr, T           94   0  94

--- Trade Values ---
SS Derek Jeter               17| SS :  48      22 -25     :  44 | SS : 126      22  -5  58  39 : 239 |   6 | 245 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 109      10  35  10 : 164 | CF : 115      10  28  41  18 : 212 |   6 | 218 | -3---494 |    *     $300k a | $11.58M:$12.15M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           23| SS : 105       8  18   6 : 137 | SS : 116       8  24  34  18 : 200 |   6 | 206 | -3726--- |   5*     $300k r |  $6.18M: $6.48M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C : 100      -1  28   9 : 135 |  C : 114      -1  19  35  15 : 182 |   6 | 188 | 71------ |   3*     $300k r |  $9.52M: $9.99M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  97      10  23     : 130 | CF : 112      10   7  38  10 : 176 |   6 | 182 | -3---999 |    *+   $1.41M a |  $5.92M: $6.21M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  71       0   0     :  71 |  C : 118       0  -6  40  16 : 168 |   6 | 174 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      85      10     :  94 | SP :     108      20  28   8 : 164 |   6 | 170 |          |   4*     $300k r |  $2.57M:  $2.7M |  p118 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  92      15  12     : 118 | SS : 104      15  -1  29  10 : 156 |   5 | 161 | -3888--- |    *     $300k r |  $3.09M: $3.24M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           20|  C :  52      12  -7     :  57 |  C : 102      12 -10  36  12 : 151 |   6 | 157 | T1------ |   7              |        :        |  p155 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 3B :  97       2   7     : 106 | 3B : 109       2   7  23   8 : 148 |   6 | 154 | -3362--- |    *     $300k a |   $1.8M: $1.89M | p1023 | New York (Y) Yankees | *^
 C Mike Sweeney              18|  C :  54      -7 -24     :  23 | 1B : 112       3  -2  27   7 : 146 |   6 | 152 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++-
SP Brad Radke                19| SP :      65     -10     :  56 | SP :     105       8  25   5 : 143 |   6 | 149 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Brian Jordan              25| RF :  98       4  17     : 119 | RF :  99       4  11  18     : 132 |   6 | 138 | -2---767 |    *             |  $4.37M: $4.59M |  p242 | New York (Y) Yankees | +++-
CF Brett Butler              34| CF : 111      -3  25     : 133 |    :                         :   0 |  -2 | 131 | -2---353 |    *    $3.67Mx2 |  $6.43M: $6.75M |  p119 | New York (Y) Yankees | **^
3B Scott Cooper              24| 3B :  79      13   0     :  92 | 3B :  94      13  -6  19   4 : 123 |   6 | 129 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Lou Whitaker              34| 2B : 102      10  17   2 : 130 |    :                         :   0 |  -2 | 128 | -3832--- |    *+   $3.42Mx2 |  $4.63M: $4.86M |  p895 | New York (Y) Yankees | ***^
2B Frank Catalanotto         18| 2B :  54       6 -35     :  25 | 2B :  98       6  -2  14     : 117 |   6 | 123 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
LF Jay Buhner                27| RF :  90       1   6     :  97 | RF : 101       1  -2  17     : 117 |   6 | 123 | -2---556 |    *+    $300k a |  $1.54M: $1.62M | p1004 | New York (Y) Yankees | *^
MR Joe Johnson               30| SP :      95      20   4 : 119 |    :                         :   0 |   3 | 122 |          |    *+            |  $6.18M: $6.48M |  p414 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  93      -3  19     : 109 |    :                         :   0 |   3 | 112 | 64---212 |  F *+    $555k   |  $4.89M: $5.13M |   p22 | New York (Y) Yankees | *
3B Shane Andrews             20| 3B :  46       8 -37     :  17 | 3B :  96       8 -16  16   1 : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Homer Bush                19| 2B :  56       7 -32     :  31 | 2B :  90       7  -3   7     : 102 |   6 | 108 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             23| RF :  82       3   0     :  85 | RF :  90       3   1   8     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Oil Can Boyd              32| SP :      91      16     : 107 |    :                         :   0 |   1 | 108 |          |    *    $3.38Mx2 |  $4.12M: $4.32M |   p84 | New York (Y) Yankees | **^
CF Mike Cameron              19| CF :  64      10 -10     :  65 | CF :  80      10   5   6     : 101 |   6 | 107 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
LF Pedro Guerrero            35| LF :  93       5  13     : 111 |    :                         :   0 |  -6 | 105 | -3131887 |  F *     $4.7M   |  $3.35M: $3.51M |  p323 | New York (Y) Yankees | **
CF Karim Garcia              16| RF :  55      -2 -32     :  21 | DH :  89       0   5   1     :  95 |   6 | 101 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  42       2 -41     :   3 | LF :  92       2  -8   9     :  95 |   6 | 101 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
2B Juan Castillo             30| SS :  77      18   0     :  96 |    :                         :   0 |   3 |  99 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      73      -2     :  71 | SP :      86       0   6     :  92 |   6 |  98 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
LF Thomas Howard             27| LF :  83       0  -1     :  82 | LF :  93       0  -9   9     :  92 |   6 |  98 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      15   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tim Flannery              34| 3B :  85      10   4     :  99 |    :                         :   0 |  -2 |  97 | -3983--- |  F *     $450k   |  $1.03M: $1.08M |  p260 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  64      12 -19     :  57 | SS :  84      12 -13   6     :  90 |   6 |  96 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Paul Byrd                 21| SP :      68      -7     :  61 | SP :      78       7  -2     :  83 |   6 |  89 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      80       4     :  84 |    :                         :   0 |   1 |  85 |          |  F *+    $450k   |  $1.03M: $1.08M |  p348 | New York (Y) Yankees | *
SP Mike Harkey               25| SP :      75       0     :  75 | SP :      81      -5   1     :  78 |   6 |  84 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
SP Dennis Springer           27| SP :      77       1     :  78 | SP :      82      -8   2     :  76 |   6 |  84 |          |    *     $300k r | $257.3k:$270.1k |  p397 | New York (Y) Yankees | **^
LF Dan Pasqua                30| LF :  80       3  -1     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
MR Don Robinson              34| SP :      80       5     :  86 |    :                         :   0 |  -2 |  84 |          |  F *+    $6.5M   |  $1.29M: $1.35M |  p700 | New York (Y) Yankees | **^
CF Dax Jones                 21| CF :  57       7 -20     :  44 | CF :  78       7  -9   1     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Brad Arnsberg             28| SP :      77       2     :  78 | SP :      83      -8   3     :  78 |   5 |  83 |          |    *             | $514.6k:$540.2k | p1000 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *^
SP Bob Wolcott               18| SP :      66      -9     :  58 | SP :      75       5  -5     :  76 |   6 |  82 |          |                  |        :        | p1552 | New York (Y) Yankees | +
1B Cliff Floyd               19| 1B :  55       2 -34     :  23 | 1B :  82       2  -4  -4     :  76 |   6 |  82 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
3B Eduardo Perez             22| 3B :  55      12 -25     :  42 | 3B :  81      12 -22   5     :  75 |   6 |  81 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
3B Eric Owens                21| 3B :  48       6 -37     :  17 | 3B :  84       6 -18   2     :  74 |   6 |  80 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Keith Brown               28| SP :      75       0     :  74 | SP :      79     -10  -1     :  68 |   5 |  79 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
2B Ramon E. Martinez         19| DH :  49       0 -43     :   6 | DH :  84       0 -10  -4     :  70 |   6 |  76 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Jeff Innis                29| MR :      68       2     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $300k a | $514.6k:$540.2k | p1046 | New York (Y) Yankees | **^
MR Steve Frey                28| MR :      67       1     :  69 | MR :      72     -17  -3     :  52 |   5 |  74 |          |    *     $300k a | $257.3k:$270.1k | p1013 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -7     :  70 |    :                         :   0 |   4 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      70      -5     :  65 | SP :      75     -14  -5     :  56 |   6 |  71 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      65      -1     :  64 | MR :      72     -11  -3     :  58 |   6 |  70 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Jeff Musselman            28| MR :      65      -1     :  64 | MR :      67     -20  -7     :  40 |   5 |  69 |          |    *+    $300k a |        :        | p1371 | New York (Y) Yankees | **^
MR Tim Mauser                25| MR :      63      -2     :  61 | MR :      65     -17  -9     :  39 |   6 |  67 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
