  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0098659999999897, 2.7082769999999723, 4.359393999999956, 0.4849999999999992, 0.052])
act: 15966


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4265/10597 0.287/0.713
Pitching: 6633/9180 0.419/0.581

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06061382876509184, RandomForest(...)), (-0.07887678426688982, Isotonic(...)), (0.09573974623694714, Huber(...)), (0.08886455164656015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  2.  0.]Coefficients: [ 0.19726873 -0.03786363]Intercept: 0.11500091093867092Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.05092748230557028, RandomForest(...)), (0.001660673013342162, Isotonic(...)), (0.10064573336242351, Huber(...)), (0.09609907170723297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 8. 1. 3. 0.]Coefficients: [0.00696343 0.03232968 0.01632687 0.01146818]Intercept: 0.008772989192640624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.002752469332318356, RandomForest(...)), (-0.031124815321692385, Isotonic(...)), (0.15832736155930163, Huber(...)), (0.13459525867648334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  1.  4.  1. 14.]Coefficients: [-0.00387818  0.00903121  0.01236557]Intercept: -0.00010835113297637514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05421351610003681, RandomForest(...)), (-0.17438958280577185, Isotonic(...)), (-0.04110432110305007, Huber(...)), (0.00660050075801825, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [-1.69756967e-06 -6.13768868e-05  5.23557046e-04  3.15560205e-05 -6.16870890e-05  1.36713827e-04]Intercept: -0.003924039213326902Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.1952361824385593, RandomForest(...)), (0.2624945493762223, Isotonic(...)), (0.26945580089039156, Huber(...)), (0.2665117548139987, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  5.  3. 41.  3.  0.]Coefficients: [0.0994743]Intercept: 0.03300187243601037Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.3053310964811873, RandomForest(...)), (-0.13272443699636113, Isotonic(...)), (0.2363692229648059, Huber(...)), (0.22687502127809359, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 55.  6.]Coefficients: [-0.2639957]Intercept: 0.3689566114955264Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.063
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0034012430560155607, RandomForest(...)), (-0.04770930307000332, Isotonic(...)), (-0.013094778313780883, Huber(...)), (0.0054335127752228205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 0. 2. 1.]Coefficients: [-7.12800756e-04  3.67546040e-05  1.15453070e-03]Intercept: 0.2179046854811441Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.07222988228854026, RandomForest(...)), (-0.03396221911119368, Isotonic(...)), (-0.044933704863302316, Huber(...)), (-0.0735288023710039, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.12828457015652917, RandomForest(...)), (-0.16629255807752616, Isotonic(...)), (-0.04853213622981319, Huber(...)), (-0.06142555763338897, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.02578949  0.02383755 -0.02462631  0.00153621 -0.01452859]Intercept: 0.028294969954168456Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.03323474253046891, RandomForest(...)), (0.034677802467079855, Isotonic(...)), (0.033706682911470165, Huber(...)), (0.018275875705306272, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.1789561638905973, RandomForest(...)), (0.15707151718098245, Isotonic(...)), (0.18377074670308, Huber(...)), (0.1736567871188882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  3.  2.  0.  0.]Coefficients: [0.16592264]Intercept: 0.07287910979642183Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  99 106 112 120
                 Gap |  95 ( -2)  93 |  99  98  97  96  96  95  94  93  92  91
               Power |  93 (  2)  95 |  89  90  91  93  94  95  96  98  99 100
                 Eye |  91 (  6)  97 |  81  84  86  89  92  95  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  94  94
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  95  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  67  70  72  75  78  80  82  85  87  90
             Control |  73 ( 11)  84 |  69  68  66  66  68  79  79  89  94  93
            Movement |  77 (  2)  79 |  72  73  74  75  76  77  79  79  81  82
     Groundball Pct. |  85 (-12)  73 | 125 115 106  98  89  83  77  71  66  62
           Endurance |  74 (  9)  83 | 

CF Williams, B     23| .288/.356/.456 108 145 | .288/.356/.456 108  97 | -3---494  10 | ++ || 118 || ML     *   |
 7 | Buhner, J         91  -2  89 | Knoblauch, C     114 -27  87 | Buhner, J         91  -2  89
 8 | Pasqua, D         83   2  85 | Lombardi, P       87  -1  86 | Pasqua, D         85   2  87
 9 | Clark, D          82   3  85 | Dunbar, T         82   3  85 | Gibson, K         95  -8  87
10 | Castillo, J       81   4  85 | Howard, T         87  -3  84 | Clark, D          83   3  86

RIGHT_FIELD
 1 | Jones, C          98   7 105 | Jordan, B        105   4 109 | Butler, B        112  -5 107
 2 | Williams, B      108  -4 104 | Jones, C          98   7 105 | Jones, C          98   7 105
 3 | Butler, B        108  -5 103 | Williams, B      108  -4 104 | Williams, B      108  -4 104
 4 | Jordan, B         99   4 103 | Knoblauch, C     114 -15  99 | Jordan, B         98   4 102
 5 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94 | Guerrero, P       92   2  94
 6 | Dunbar, T         90   2  92 | Buhner, J         91   1  92 | Dunbar, T         91   2  93
 7 | Buhner, J         91   1  92 | Martinez, C      105 -14  91 | Buhner, J         91   1  92
 8 | Knoblauch, C     106 -15  91 | Howard, T         87  -1  86 | Gibson, K         95  -5  90
 9 | Gibson, K         92  -5  87 | Blankenship, L    98 -14  84 | Knoblauch, C     104 -15  89
10 | Bullett, S        84   3  87 | Dunbar, T         82   2  84 | Bullett, S        86   3  89

DESIGNATED_HITTER
 1 | Williams, B      108   0 108 | Knoblauch, C     114   0 114 | Butler, B        112   0 112
 2 | Butler, B        108   0 108 | Williams, B      108   0 108 | Williams, B      108   0 108
 3 | Knoblauch, C     106   0 106 | Jordan, B        105   0 105 | Knoblauch, C     104   0 104
 4 | Jordan, B         99   0  99 | Martinez, C      105   0 105 | Whitaker, L      102   0 102
 5 | Whitaker, L       99   0  99 | Blankenship, L    98   0  98 | Taubensee, E      99   0  99
 6 | Taubensee, E      99   0  99 | Jones, C          98   0  98 | Jordan, B         98   0  98
 7 | Jones, C          98   0  98 | Taubensee, E      96   0  96 | Jones, C          98   0  98
 8 | Martinez, C       96   0  96 | Guerrero, P       92   0  92 | Gibson, K         95   0  95
 9 | Blankenship, L    92   0  92 | Buhner, J         91   0  91 | Martinez, C       94   0  94
10 | Guerrero, P       92   0  92 | Howard, T         87   0  87 | Guerrero, P       92   0  92

--- Trade Values ---
SS Derek Jeter               17| SS :  52      21  -7     :  67 | SS : 116      21  -4  55  29 : 217 |   6 | 223 | -4449--- |   5              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| SS : 106       8  33   7 : 154 | SS : 115       8  23  40  18 : 203 |   6 | 209 | -3726--- |   4*     $300k r |  $9.42M: $8.55M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 108      10  25  10 : 153 | CF : 114      10  25  35  18 : 202 |   6 | 208 | -3---494 |    *     $300k a |  $8.04M:  $7.3M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C :  99      -1  25  11 : 133 |  C : 112      -1  16  32  15 : 174 |   6 | 180 | 71------ |   2*     $300k r |  $8.27M: $7.51M | p1489 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  98      10  15     : 122 | LF : 110       8   8  29  14 : 168 |   6 | 174 | -3---999 |  F *+   $1.41M   |  $3.45M: $3.13M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 115       0  -4  36  14 : 160 |   6 | 166 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  92      15  26     : 133 | SS : 102      15  -2  34   8 : 157 |   5 | 162 | -3888--- |    *     $300k r |  $5.97M: $5.42M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           20|  C :  56      12  -5     :  63 |  C : 100      12  -8  33  11 : 148 |   6 | 154 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
RF Brian Jordan              25| RF :  99       4  11     : 113 | RF : 106       4  12  21   6 : 148 |   6 | 154 | -2---767 |   9*             |  $2.53M: $2.29M |  p242 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 1B :  96       0   6     : 102 | 3B : 106       2   6  18   6 : 138 |   6 | 144 | -3362--- |    *     $300k a |  $1.38M: $1.25M | p1023 | New York (Y) Yankees | *^
SP Steve Avery               22| SP :      82      10     :  92 | SP :      98      14  20   1 : 132 |   6 | 138 |          |   3*     $300k r |   $2.3M: $2.09M |  p118 | New York (Y) Yankees | +++++
 C Mike Sweeney              18| 1B :  57       3 -30     :  30 | 1B : 103       3  -2  18     : 122 |   6 | 128 | 55------ |   8              |        :        |  p216 | New York (Y) Yankees | ++++
CF Dax Jones                 21| CF :  62       7 -24     :  44 | CF : 102       7  -7  20     : 122 |   6 | 128 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
3B Scott Cooper              24| 3B :  81      13  -2     :  92 | 3B :  93      13  -5  16   4 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| RF :  91       1   0     :  92 | RF : 102       1   0  14     : 117 |   6 | 123 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  81      18  19     : 118 |    :                         :   0 |   3 | 121 | -3889272 |    *+    $350k a |  $4.36M: $3.96M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  83      15  18     : 116 |    :                         :   0 |   3 | 119 | -3338--- |    *+~   $350k a |  $4.13M: $3.75M |  p279 | New York (Y) Yankees | *
CF Brett Butler              35| 1B : 108       0  18     : 125 |    :                         :   0 |  -6 | 119 | -2---353 |    *    $3.67Mx2 |  $4.13M: $3.75M |  p119 | New York (Y) Yankees | *^
MR Joe Johnson               30| SP :      91      20   3 : 114 |    :                         :   0 |   3 | 117 |          |    *+    $300k a |  $5.28M:  $4.8M |  p414 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B :  99      10  13     : 122 |    :                         :   0 |  -6 | 116 | -3832--- |    *+   $3.42Mx2 |  $2.99M: $2.71M |  p895 | New York (Y) Yankees | ***
2B Frank Catalanotto         18| 2B :  57       4 -35     :  26 | 2B :  97       4  -2  10     : 109 |   6 | 115 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
3B Shane Andrews             20| 3B :  52       9 -35     :  26 | 3B :  96       9 -12  14   2 : 109 |   6 | 115 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Mike Cameron              19| CF :  69      10 -14     :  65 | CF :  85      10   7   6     : 108 |   6 | 114 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SS Tony Womack               22| SS :  68      12   0     :  80 | SS :  87      12  -9  16     : 106 |   6 | 112 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Brad Radke                19| SP :      62      -9     :  54 | SP :      91       0  13     : 104 |   6 | 110 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  84       2  -3     :  83 | 1B :  92       2   1   7     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Oil Can Boyd              32| SP :      88      17     : 105 |    :                         :   0 |   1 | 106 |          |    *    $3.38Mx2 |   $3.9M: $3.55M |   p84 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  90      -3  14     : 101 |    :                         :   0 |   3 | 104 | 64---212 |  F *+    $555k   |  $3.22M: $2.92M |   p22 | New York (Y) Yankees | *
CF Karim Garcia              16| 1B :  59      -1 -31     :  27 | DH :  90       0   5   2     :  97 |   6 | 103 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
2B Homer Bush                19| 2B :  58       7 -31     :  34 | 2B :  89       7  -4   5     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
MR Rob Woodward              29| SP :      84      12     :  96 |    :                         :   0 |   4 | 100 |          |    *+    $300k a |  $2.76M:  $2.5M |  p926 | New York (Y) Yankees | *
SP Mike Harkey               25| SP :      71       0     :  71 | SP :      89      -8  11     :  92 |   6 |  98 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
LF Thomas Howard             27| DH :  85       0  -6     :  79 | DH :  93       0  -6   5     :  92 |   6 |  98 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
CF Richard Hidalgo           17| RF :  45       1 -46     :   0 | LF :  93       1 -11   5     :  89 |   6 |  95 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SP Julio Valera              23| SP :      68      -3     :  65 | SP :      86      -5   7     :  88 |   6 |  94 |          |   7*             |        :        | p1441 | New York (Y) Yankees | ++++
LF Tom Dunbar                32| CF :  90       3   0     :  93 |    :                         :   0 |   1 |  94 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  85      11   0     :  96 |    :                         :   0 |  -2 |  94 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Pedro Guerrero            35| RF :  92       2   2     :  97 |    :                         :   0 |  -6 |  91 | -3131777 |  F *     $4.7M   | $459.4k:$417.1k |  p323 | New York (Y) Yankees | *^
SP Dennis Springer           27| SP :      78       6     :  84 | SP :      77      -6  -1     :  69 |   6 |  90 |          |    *     $300k r |  $1.38M: $1.25M |  p397 | New York (Y) Yankees | **
1B Cliff Floyd               19| 1B :  58       2 -30     :  30 | 1B :  85       2  -4   0     :  83 |   6 |  89 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
3B Eric Owens                21| 3B :  59       7 -30     :  36 | 3B :  84       7 -10   0     :  81 |   6 |  87 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
DH Kirk Gibson               35| DH :  92       0   1     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   | $229.7k:$208.5k |  p298 | New York (Y) Yankees | **^
SP Brad Arnsberg             28| SP :      76       5     :  81 | SP :      79      -9   1     :  72 |   5 |  86 |          |    *     $300k r |  $1.15M: $1.04M | p1000 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      73       8     :  81 |    :                         :   0 |   4 |  85 |          |    *+    $300k a |  $1.84M: $1.67M | p1046 | New York (Y) Yankees | *^
MR Don Robinson              35| SP :      81      10     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+    $6.5M   |   $2.3M: $2.09M |  p700 | New York (Y) Yankees | *^
3B Eduardo Perez             22| 3B :  59      12 -25     :  47 | 3B :  81      12 -18   3     :  77 |   6 |  83 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
LF Dan Pasqua                30| LF :  83       3  -7     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| RF :  82       3  -7     :  77 |    :                         :   0 |   3 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -1     :  79 |    :                         :   0 |   0 |  79 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      71       0     :  71 | SP :      83     -14   4     :  73 |   5 |  78 |          |    *+~   $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      74       3     :  76 |    :                         :   0 |   1 |  77 |          |  F *+    $450k   | $689.1k:$625.6k |  p348 | New York (Y) Yankees | *^
2B Ramon E. Martinez         19| DH :  52       0 -39     :  13 | DH :  84       0 -10  -4     :  70 |   6 |  76 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  56      18  -6     :  68 | SS :  69      18 -31   5     :  61 |   6 |  74 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
CF Rondell White             20| CF :  61       6 -26     :  41 | CF :  73       6  -3 -10     :  66 |   6 |  72 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
SP Paul Byrd                 21| SP :      59     -12     :  47 | SP :      75      -5  -3     :  66 |   6 |  72 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
SP Aaron Sele                21| SP :      63      -8     :  54 | SP :      73      -2  -5     :  66 |   6 |  72 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
3B Bob Horner                34| 1B :  79       3  -8     :  74 |    :                         :   0 |  -2 |  72 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  55      10 -15     :  50 | SS :  75      10 -22   3     :  65 |   6 |  71 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Steve Howe                34| MR :      68       4     :  73 |    :                         :   0 |  -2 |  71 |          |  F *     $300k   | $918.8k:$834.2k |  p386 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      64       1     :  65 | MR :      77     -21   2     :  58 |   5 |  70 |          |    *     $300k a | $229.7k:$208.5k | p1013 | New York (Y) Yankees | *^
SP Ugueth Urbina             18| MR :      55      -7     :  49 | SP :      71      -2  -7     :  62 |   6 |  68 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-
MR Bill Bene                 24| MR :      62      -1     :  62 | MR :      72     -13  -2     :  57 |   6 |  68 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
CF Phil Lombardi             29| LF :  75       3 -15     :  63 |    :                         :   0 |   4 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      66      -5     :  61 | SP :      65     -19 -14     :  32 |   5 |  66 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Tom Herr                  36| 2B :  84       3  -9     :  78 |    :                         :   0 | -12 |  66 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      65      -7     :  58 | SP :      69      -8  -9     :  52 |   6 |  64 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
CF Matt Mieske               24| RF :  65       4 -23     :  46 | RF :  80       4 -21  -5     :  58 |   6 |  64 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              27| DH :  74       0 -17     :  57 | DH :  73       0 -17 -15     :  41 |   6 |  63 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Dave Proctor              24| MR :      59      -4     :  55 | MR :      60     -17 -13     :  31 |   6 |  61 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Jerry Don Gleaton         34| MR :      62      -1     :  62 |    :                         :   0 |  -2 |  60 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      58      -4     :  53 | MR :      59     -27 -13     :  18 |   5 |  58 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      62      -9     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Mike Woodard              32| 1B :  73       0 -17     :  56 |    :                         :   0 |   1 |  57 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      55      -7     :  49 | SP :      64      -8 -15     :  41 |   6 |  55 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Tim Mauser                25| MR :      55      -7     :  49 | MR :      61     -24 -12     :  25 |   6 |  55 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
MR Ken Patterson             27| MR :      55      -7     :  49 | SP :      71     -24  -7     :  40 |   6 |  55 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      57      -5     :  52 |    :                         :   0 |   3 |  55 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  72       0 -19     :  53 |    :                         :   0 |   2 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
RF Donald Harris             24| DH :  66       0 -25     :  41 | DH :  77       0 -20 -11     :  46 |   6 |  52 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  68       0 -23     :  45 | DH :  69       0 -19 -19     :  31 |   6 |  51 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Rusty Meacham             24| SP :      57     -14     :  43 | SP :      57     -18 -21     :  19 |   6 |  49 |          | I  * ~           |        :        |  p413 | New York (Y) Yankees | +
SP Bob Wolcott               18| SP :      57     -15     :  42 | SP :      62      -6 -16     :  41 |   6 |  48 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      52     -10     :  42 | MR :      52     -13 -19     :  20 |   6 |  48 |          |                  |        :        |  p819 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 123       2  35  16 : 176 | 1B : 127       2  37  41  23 : 229 |   6 | 235 | -4------ |   1*     $300k r | $11.71M:$10.64M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 115       5  28  15 : 162 | RF : 126       5  21  42  27 : 221 |   5 | 226 | -2---388 |  F *    $4.28M   |  $9.88M: $8.97M | p1201 | Boston Red Sox       | ***^
3B Jason Giambi              21| 1B :  71       2 -17     :  55 | 3B : 120       1   2  31  19 : 174 |   6 | 180 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  99       6  13   0 : 119 | RF : 110       6   8  27  12 : 163 |   6 | 169 | -2---389 |    *    $2.81M a |  $3.22M: $2.92M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             26| 1B : 100       1  11     : 112 | 1B : 113       1  10  26   8 : 158 |   6 | 164 | -3-----1 |    *     $300k a |  $2.53M: $2.29M | p1472 | Boston Red Sox       | *
SP Hideki Irabu              23| SP :      65      -6     :  59 | SP :     113      -8  35  15 : 155 |   6 | 161 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
RF Henry Rodriguez           24| LF :  96       2   5     : 102 | LF : 108       2  10  20   5 : 145 |   6 | 151 | -3---646 |    *+    $300k a |  $1.15M: $1.04M | p1427 | Boston Red Sox       | *^
LF Jim Edmonds               21| CF :  68      10 -15     :  63 | CF : 104      10  -1  25   3 : 142 |   6 | 148 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
2B Robby Thompson            30| SS : 102      10  31     : 143 |    :                         :   0 |   3 | 146 | -3836--- |    *       $5Mx3 |  $7.12M: $6.46M | p1262 | Boston Red Sox       | **^
LF Steve Finley              27| CF : 104       4  15     : 122 | CF : 104       4  13  19     : 139 |   6 | 145 | -2---775 |    *     $300k r |  $3.45M: $3.13M |   p87 | Boston Red Sox       | **^
3B Kevin Seitzer             30| 3B : 107       5  17  11 : 140 |    :                         :   0 |   3 | 143 | -7373542 |    *       $5Mx2 |  $6.43M: $5.84M | p1287 | Boston Red Sox       | **^
CF Gerald Young              27| CF :  97       8  11     : 116 | CF : 101       8   6  19     : 134 |   6 | 140 | -2---393 |    *    $1.34M a |  $2.53M: $2.29M | p1344 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  97      14  31     : 142 |    :                         :   0 |  -2 | 140 | -3338--- |    *    $6.67Mx2 |  $7.12M: $6.46M |  p850 | Boston Red Sox       | ***
SS Edgar Renteria            16| SS :  43      18 -19     :  42 | SS :  90      18 -11  25     : 123 |   6 | 129 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
1B Greg Colbrunn             22| 1B :  68       2 -20     :  50 | 1B : 106       2  -9  20   2 : 121 |   6 | 127 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++-
CL Doug Jones                35| SP :      97      26   6 : 129 |    :                         :   0 |  -6 | 123 |          |    *    $6.59Mx2 |  $7.35M: $6.67M | p1420 | Boston Red Sox       | ***^
 C Todd Pratt                25|  C :  82       7  16     : 105 |  C :  93       7  -5  21     : 115 |   6 | 121 | 92------ |    *     $300k a |  $3.68M: $3.34M | p1218 | Boston Red Sox       | *^
2B Dale Sveum                28| SS :  82      10  12     : 104 | SS :  95      10 -12  22     : 116 |   5 | 121 | -3677--- |    *+    $300k a |  $2.76M:  $2.5M | p1320 | Boston Red Sox       | *
2B Eric Young                25| DH :  74       0 -17     :  57 | DH : 107       0 -13  19   1 : 114 |   6 | 120 | -25----- |   6              |        :        |  p315 | Boston Red Sox       | +++-
1B Eric Karros               24| 1B :  93       3   6     : 102 | 1B :  94       3   7   9     : 113 |   6 | 119 | -6------ |   8              |  $1.38M: $1.25M |  p262 | Boston Red Sox       | +++-
RF Carlos Quintana           26| CF :  84       8  -1     :  91 | CF :  95       8  -6  14     : 111 |   6 | 117 | -2---398 |    *             |        :        | p1220 | Boston Red Sox       | *
RF Basil Shabazz             20| LF :  64       5 -24     :  45 | LF :  94       5   0  10     : 109 |   6 | 115 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
3B Craig Worthington         27| 1B :  80       0  -9     :  71 | 3B : 100       3 -11  13   1 : 105 |   6 | 111 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SP Paul Abbott               24| SP :      87      16     : 103 | SP :      85      12   7     : 104 |   6 | 110 |          |    *+~           |  $3.68M: $3.34M | p1070 | Boston Red Sox       | *
SP Tom Browning              32| SP :      88      17     : 105 |    :                         :   0 |   1 | 106 |          |    *    $4.44Mx3 |   $3.9M: $3.55M |  p101 | Boston Red Sox       | *
