  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
3B Nick Esasky               33| 1B :  84       3   2     :  89 |    :                         :   0 |   0 |  89 | -6262762 |    *           | $470.8k:$534.5k |  p238 | No Team              | *
SP David Palmer              35| SP :      85      10     :  95 |    :                         :   0 |  -6 |  89 |          |    *           |  $2.35M: $2.67M |  p622 | No Team              | *
2B Casey Candaele            32| 2B :  73      13   0     :  86 |    :                         :   0 |   1 |  87 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Mike Lavalliere           32| DH :  86       0   0     :  86 |    :                         :   0 |   1 |  87 | 41------ |    *           |        :        |  p471 | No Team              | *
MR Bob James                 34| MR :      78      10     :  88 |    :                         :   0 |  -2 |  86 |          |    *           |  $2.35M: $2.67M |  p407 | No Team              | *
SP Joe Hesketh               34| SP :      81       6     :  87 |    :                         :   0 |  -2 |  85 |          |    *           |  $1.41M:  $1.6M |  p369 | No Team              | **^
SP Pat Pacillo               29| SP :      78       3     :  80 |    :                         :   0 |   4 |  84 |          |    *           | $706.2k:$801.8k | p1093 | No Team              | **
MR Rob Woodward              30| SP :      78       3     :  81 |    :                         :   0 |   3 |  84 |          |    *           | $706.2k:$801.8k |  p926 | No Team              | *
MR Bill Latham               32| MR :      75       7     :  83 |    :                         :   0 |   1 |  84 |          |    *           |  $1.65M: $1.87M |  p469 | No Team              | *
SP Randy O'Neal              32| SP :      79       4     :  83 |    :                         :   0 |   1 |  84 |          |    *           | $941.6k: $1.07M |  p610 | No Team              | *
LF Trenidad Hubbard          27| RF :  77       5  -5     :  77 | RF :  73       5 -13  -7     :  57 |   6 |  83 | -2---768 |    *           |        :        | p1545 | No Team              | *
MR Dave Pavlas               30| MR :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |    *           |  $1.41M:  $1.6M | p1148 | No Team              | *
 C Jeff Reed                 30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | 31------ |    *           |        :        |  p682 | No Team              | *
MR Dwayne Henry              31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |    *           |  $1.65M: $1.87M |  p362 | No Team              | *
MR Tom Niedenfuer            33| MR :      75       7     :  83 |    :                         :   0 |   0 |  83 |          |    *           |  $1.65M: $1.87M |  p589 | No Team              | *
LF Milt Thompson             34| DH :  85       0  -1     :  84 |    :                         :   0 |  -2 |  82 | -1---555 |    *           |        :        |  p837 | No Team              | *
LF Pedro Guerrero            36| RF :  88       3   4     :  94 |    :                         :   0 | -12 |  82 | -3131777 |    *           | $941.6k: $1.07M |  p323 | No Team              | *
MR Neal Heaton               33| SP :      78       3     :  81 |    :                         :   0 |   0 |  81 |          |    *           | $706.2k:$801.8k |  p353 | No Team              | *
SP Roger McDowell            32| SP :      77       2     :  79 |    :                         :   0 |   1 |  80 |          |    *           | $470.8k:$534.5k |  p538 | No Team              | *
RF Rafael Belliard           31| SS :  71      13  -7     :  77 |    :                         :   0 |   2 |  79 | -3338515 |    *           |        :        |   p50 | No Team              | *
2B Tom Foley                 33| SS :  75      10  -7     :  78 |    :                         :   0 |   0 |  78 | -3767--- |    *           |        :        |  p263 | No Team              | *
2B Marty Barrett             34| 2B :  75       8  -3     :  80 |    :                         :   0 |  -2 |  78 | -3821--- |    *           |        :        |   p38 | No Team              | *
CF Calvin Murray             21| CF :  55       8 -27     :  37 | CF :  77       8 -13  -1     :  71 |   6 |  77 | -2---993 |                |        :        | p1632 | No Team              | +-
SS Jeff Huson                28| SS :  69      13 -10     :  72 | SS :  72      13 -23  -3     :  59 |   5 |  77 | -3888161 |    *           |        :        | p1429 | No Team              | *
1B Nelson Simmons            29| 1B :  78       1  -6     :  73 |    :                         :   0 |   4 |  77 | -4---656 |    *           |        :        |  p771 | No Team              | *
MR Jeff Tabaka               29| MR :      70       3     :  73 |    :                         :   0 |   4 |  77 |          |    *           | $706.2k:$801.8k | p1508 | No Team              | *
MR Jeff Parrett              31| MR :      71       4     :  75 |    :                         :   0 |   2 |  77 |          |    *           | $941.6k: $1.07M | p1316 | No Team              | *

CATCHER
 1 | Taubensee, E      93   0  93 | Taubensee, E      87   0  87 | Taubensee, E      94   0  94
 2 | Nilsson, D        81   2  83 | Nilsson, D        77   2  79 | Nilsson, D        82   2  84
 3 | Johnson, C        59  14  73 | Knoblauch, C     115 -37  78 | Johnson, C        59  14  73
 4 | Knoblauch, C     107 -37  70 | Johnson, C        59  14  73 | Knoblauch, C     105 -37  68
 5 | Jordan, B        100 -37  63 | Jordan, B        106 -37  69 | Butler, B        103 -37  66
 6 | Butler, B        100 -37  63 | Lombardi, P       82 -17  65 | Williams, B       99 -37  62
 7 | Williams, B       99 -37  62 | Williams, B       99 -37  62 | Jordan, B         99 -37  62
 8 | Sweeney, M        64  -5  59 | Sweeney, M        64  -5  59 | Whitaker, L       99 -37  62
 9 | Whitaker, L       95 -37  58 | Martinez, C       91 -37  54 | Gibson, K         96 -37  59
10 | Gibson, K         93 -37  56 | Buhner, J         89 -37  52 | Sweeney, M        64  -5  59

FIRST_BASE
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     115   0 115 | Knoblauch, C     105   0 105
 2 | Butler, B        100   0 100 | Jordan, B        106  -1 105 | Butler, B        103   0 103
 3 | Williams, B       99   0  99 | Williams, B       99   0  99 | Williams, B       99   0  99
 4 | Jordan, B        100  -1  99 | Martinez, C       91   0  91 | Whitaker, L       99   0  99
 5 | Whitaker, L       95   0  95 | Blankenship, L    88   0  88 | Jordan, B         99  -1  98
 6 | Taubensee, E      93  -2  91 | Buhner, J         89  -1  88 | Gibson, K         96  -2  94
 7 | Gibson, K         93  -2  91 | Gagne, G          87   1  88 | Pasqua, D         93  -1  92
 8 | Pasqua, D         90  -1  89 | Butler, B         87   0  87 | Taubensee, E      94  -2  92
 9 | Buhner, J         89  -1  88 | Cooper, S         80   6  86 | Buhner, J         89  -1  88
10 | Gagne, G          87   1  88 | Taubensee, E      87  -2  85 | Gagne, G          87   1  88

SECOND_BASE
 1 | Knoblauch, C     107   6 113 | Knoblauch, C     115   6 121 | Knoblauch, C     105   6 111
 2 | Whitaker, L       95   8 103 | Blankenship, L    88   8  96 | Whitaker, L       99   8 107
 3 | Blankenship, L    83   8  91 | Castillo, J       81   8  89 | Blankenship, L    82   8  90
 4 | Castillo, J       77   8  85 | Jordan, B        106 -18  88 | Butler, B        103 -18  85
 5 | Martinez, C       87  -4  83 | Martinez, C       91  -4  87 | Castillo, J       76   8  84
 6 | Butler, B        100 -18  82 | Whitaker, L       78   8  86 | Martinez, C       86  -4  82
 7 | Jordan, B        100 -18  82 | Gagne, G          87  -5  82 | Gagne, G          87  -5  82
 8 | Gagne, G          87  -5  82 | Williams, B       99 -19  80 | Jordan, B         99 -18  81
 9 | Williams, B       99 -19  80 | Cooper, S         80  -5  75 | Williams, B       99 -19  80
10 | Cooper, S         80  -5  75 | Orie, K           74  -4  70 | Woodard, M        74   2  76

THIRD_BASE
 1 | Knoblauch, C     107  -9  98 | Knoblauch, C     115  -9 106 | Knoblauch, C     105  -9  96
 2 | Cooper, S         80  12  92 | Blankenship, L    88   7  95 | Cooper, S         80  12  92
 3 | Blankenship, L    83   7  90 | Martinez, C       91   3  94 | Whitaker, L       99  -9  90
 4 | Martinez, C       87   3  90 | Cooper, S         80  12  92 | Blankenship, L    82   7  89
 5 | Whitaker, L       95  -9  86 | Castillo, J       81   8  89 | Martinez, C       86   3  89
 6 | Castillo, J       77   8  85 | Jordan, B        106 -18  88 | Butler, B        103 -18  85
 7 | Butler, B        100 -18  82 | Orie, K           74  12  86 | Castillo, J       76   8  84
 8 | Jordan, B        100 -18  82 | Gagne, G          87  -6  81 | Jordan, B         99 -18  81
 9 | Gagne, G          87  -6  81 | Williams, B       99 -19  80 | Gagne, G          87  -6  81
10 | Williams, B       99 -19  80 | Perez, E          60  11  71 | Williams, B       99 -19  80

SHORTSTOP
 1 | Knoblauch, C     107   4 111 | Knoblauch, C     115   4 119 | Knoblauch, C     105   4 109
 2 | Gagne, G          87  11  98 | Blankenship, L    88  11  99 | Gagne, G          87  11  98
 3 | Blankenship, L    83  11  94 | Gagne, G          87  11  98 | Blankenship, L    82  11  93
 4 | Castillo, J       77  15  92 | Castillo, J       81  15  96 | Castillo, J       76  15  91
 5 | Whitaker, L       95 -15  80 | Orie, K           74  16  90 | Whitaker, L       99 -15  84
 6 | Orie, K           63  16  79 | Jordan, B        106 -25  81 | Butler, B        103 -25  78
 7 | Baez, K           62  15  77 | Martinez, C       91 -11  80 | Baez, K           62  15  77
 8 | Martinez, C       87 -11  76 | Baez, K           62  15  77 | Orie, K           60  16  76
 9 | Butler, B        100 -25  75 | Cooper, S         80  -6  74 | Gerber, C         62  14  76
10 | Jordan, B        100 -25  75 | Williams, B       99 -27  72 | Martinez, C       86 -11  75

LEFT_FIELD
 1 | Jordan, B        100   3 103 | Jordan, B        106   3 109 | Jordan, B         99   3 102
 2 | Williams, B       99  -3  96 | Knoblauch, C     115 -14 101 | Butler, B        103  -5  98
 3 | Butler, B        100  -5  95 | Williams, B       99  -3  96 | Williams, B       99  -3  96
 4 | Knoblauch, C     107 -14  93 | Buhner, J         89   0  89 | Pasqua, D         93   2  95
 5 | Pasqua, D         90   2  92 | Jones, C          80   7  87 | Knoblauch, C     105 -14  91
 6 | Buhner, J         89   0  89 | Howard, T         86   0  86 | Buhner, J         89   0  89
 7 | Jones, C          80   7  87 | Lombardi, P       82   3  85 | Jones, C          80   7  87
 8 | Howard, T         86   0  86 | Butler, B         87  -5  82 | Bullett, S        84   2  86
 9 | Bullett, S        83   2  85 | Dunbar, T         79   3  82 | Howard, T         86   0  86
10 | Gibson, K         93 -11  82 | Bullett, S        79   2  81 | Gibson, K         96 -11  85

CENTER_FIELD
 1 | Williams, B       99  10 109 | Williams, B       99  10 109 | Williams, B       99  10 109
 2 | Jordan, B        100  -1  99 | Jordan, B        106  -1 105 | Butler, B        103  -3 100
 3 | Butler, B        100  -3  97 | Jones, C          80  10  90 | Jordan, B         99  -1  98
 4 | Pasqua, D         90   2  92 | Knoblauch, C     115 -26  89 | Pasqua, D         93   2  95
 5 | Jones, C          80  10  90 | Buhner, J         89  -1  88 | Jones, C          80  10  90
 6 | Buhner, J         89  -1  88 | Clark, D          83   3  86 | Gibson, K         96  -8  88
 7 | Clark, D          82   3  85 | Castillo, J       81   4  85 | Buhner, J         89  -1  88
 8 | Gibson, K         93  -8  85 | Butler, B         87  -3  84 | Clark, D          82   3  85
 9 | Howard, T         86  -2  84 | Howard, T         86  -2  84 | Howard, T         86  -2  84
10 | Bullett, S        83  -1  82 | Dunbar, T         79   4  83 | Bullett, S        84  -1  83

RIGHT_FIELD
 1 | Jordan, B        100   4 104 | Jordan, B        106   4 110 | Jordan, B         99   4 103
 2 | Williams, B       99  -4  95 | Knoblauch, C     115 -14 101 | Butler, B        103  -5  98
 3 | Butler, B        100  -5  95 | Williams, B       99  -4  95 | Williams, B       99  -4  95
 4 | Knoblauch, C     107 -14  93 | Buhner, J         89   1  90 | Pasqua, D         93   2  95
 5 | Pasqua, D         90   2  92 | Jones, C          80   7  87 | Gibson, K         96  -5  91
 6 | Buhner, J         89   1  90 | Clark, D          83   3  86 | Knoblauch, C     105 -14  91
 7 | Gibson, K         93  -5  88 | Howard, T         86   0  86 | Buhner, J         89   1  90
 8 | Jones, C          80   7  87 | Butler, B         87  -5  82 | Bullett, S        84   3  87
 9 | Bullett, S        83   3  86 | Bullett, S        79   3  82 | Jones, C          80   7  87
10 | Howard, T         86   0  86 | Dunbar, T         79   2  81 | Howard, T         86   0  86

DESIGNATED_HITTER
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     115   0 115 | Knoblauch, C     105   0 105
 2 | Jordan, B        100   0 100 | Jordan, B        106   0 106 | Butler, B        103   0 103
 3 | Butler, B        100   0 100 | Williams, B       99   0  99 | Williams, B       99   0  99
 4 | Williams, B       99   0  99 | Martinez, C       91   0  91 | Jordan, B         99   0  99
 5 | Whitaker, L       95   0  95 | Buhner, J         89   0  89 | Whitaker, L       99   0  99
 6 | Taubensee, E      93   0  93 | Blankenship, L    88   0  88 | Gibson, K         96   0  96
 7 | Gibson, K         93   0  93 | Butler, B         87   0  87 | Taubensee, E      94   0  94
 8 | Pasqua, D         90   0  90 | Gagne, G          87   0  87 | Pasqua, D         93   0  93
 9 | Buhner, J         89   0  89 | Taubensee, E      87   0  87 | Buhner, J         89   0  89
10 | Gagne, G          87   0  87 | Howard, T         86   0  86 | Gagne, G          87   0  87

--- Trade Values ---
2B Chuck Knoblauch           24| 2B : 107       6  27  10 : 150 | 2B : 116       6  22  37  19 : 200 |   6 | 206 | -3726--- |    *     $300k a |  $8.71M: $9.89M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF :  99      10  19  10 : 139 | CF : 109      10  14  33  18 : 185 |   6 | 191 | -3---494 |    *    $2.79M a |  $6.83M: $7.75M | p1432 | New York (Y) Yankees | **^
SS Derek Jeter               18| SS :  54      18 -20     :  52 | SS : 109      18  -5  40  20 : 181 |   6 | 187 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
 C Dave Nilsson              23|  C :  81       2  10     :  93 |  C : 114       2   2  38  17 : 172 |   6 | 178 | 74------ |   1*     $300k r |  $2.35M: $2.67M | p1487 | New York (Y) Yankees | +++++
 C Charles Johnson           21|  C :  59      14   0     :  73 |  C :  97      14  -9  33  12 : 147 |   6 | 153 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
SP Steve Avery               23| SP :      90      15     : 105 | SP :     103      18  24   1 : 146 |   6 | 152 |          |    *     $300k a |  $3.53M: $4.01M |  p118 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  93       0  21  11 : 125 |  C : 102       0   8  25  10 : 145 |   6 | 151 | 71------ |    *     $300k a |  $7.53M: $8.55M | p1489 | New York (Y) Yankees | **
RF Chris Jones               27| CF :  80      10   0     :  90 | CF : 106      10 -10  30  10 : 145 |   6 | 151 | -3---999 |    *+   $3.53Mx3 |        :        | p1084 | New York (Y) Yankees | *
RF Brian Jordan              26| RF : 100       4  17   9 : 129 | RF : 102       4  11  21   7 : 144 |   6 | 150 | -2---767 |    *     $300k a |  $5.89M: $6.68M |  p242 | New York (Y) Yankees | **^
RF Thomas Howard             28| DH :  86       0   0     :  86 | LF : 110       0  -6  24   7 : 135 |   5 | 140 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
1B Derrek Lee                17| 1B :  55       3 -27     :  31 | 1B : 104       3   0  23   2 : 133 |   6 | 139 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
MR Jose DeLeon               32| SP :     101      26   7 : 134 |    :                         :   0 |   1 | 135 |          |  F *+    $300k   |  $7.77M: $8.82M |  p207 | New York (Y) Yankees | *
 C Mike Sweeney              19| 1B :  64       3 -19     :  48 | 1B : 100       3   3  19     : 124 |   6 | 130 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
3B Kevin Orie                20| SS :  63      16 -13     :  66 | SS :  91      16  -2  19     : 124 |   6 | 130 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
CF Mike Cameron              20| CF :  68       8 -14     :  62 | CF :  95       8   3  16     : 122 |   6 | 128 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++
3B Carlos Martinez           27| 3B :  87       3   5     :  94 | 3B : 100       3  -3  19   2 : 120 |   6 | 126 | -3462--- |    *+    $300k a |  $1.18M: $1.34M | p1023 | New York (Y) Yankees | *
CF Richard Hidalgo           17| RF :  46       1 -40     :   7 | LF : 104       1  -9  20   2 : 118 |   6 | 124 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
MR Brett Gideon              29| MR :      91      21   3 : 115 |    :                         :   0 |   4 | 119 |          |    *             |  $5.65M: $6.41M |  p952 | New York (Y) Yankees | *
SP Ugueth Urbina             19| MR :      67       0     :  67 | SP :      88      16   9     : 112 |   6 | 118 |          |   4*             |        :        |  p376 | New York (Y) Yankees | ++++-
3B Scott Cooper              25| 3B :  80      12   7     :  98 | 3B :  90      12  -9  18   1 : 111 |   6 | 117 | -94931-4 |    *+    $300k r |  $1.65M: $1.87M | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                28| RF :  89       1   3     :  93 | RF :  99       1  -3  15     : 112 |   5 | 117 | -2---556 |    *+  $407.1k a | $706.2k:$801.8k | p1004 | New York (Y) Yankees | **
SP Oil Can Boyd              33| SP :      94      19     : 113 |    :                         :   0 |   0 | 113 |          |  F *    $3.38M   |  $4.47M: $5.08M |   p84 | New York (Y) Yankees | *
CF Brett Butler              35| 1B : 100       0  15     : 114 |    :                         :   0 |  -6 | 108 | -3---353 |  F *    $3.67M   |  $3.53M: $4.01M |  p119 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  95       8  17     : 120 |    :                         :   0 | -12 | 108 | -3821--- |  F *+   $3.42M   |     $4M: $4.54M |  p895 | New York (Y) Yankees | **^
CF Karim Garcia              17| DH :  58       0 -28     :  30 | DH :  91       0   3   7     : 101 |   6 | 107 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
3B Eric Owens                22| 3B :  65       5 -15     :  55 | 3B :  91       5  -7  12     : 101 |   6 | 107 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
SP Aaron Sele                22| SP :      74      -1     :  73 | SP :      86       8   7     : 101 |   6 | 107 |          |   5*     $300k r |        :        |  p224 | New York (Y) Yankees | ++++
SP Dennis Springer           28| SP :      89      14     : 102 | SP :      89      -1  10     :  97 |   5 | 107 |          |    *     $300k r |   $3.3M: $3.74M |  p397 | New York (Y) Yankees | *
SS Greg Gagne                31| SS :  87      11   7     : 105 |    :                         :   0 |   2 | 107 | -3338--- |    *+~   $350k a |  $1.65M: $1.87M |  p279 | New York (Y) Yankees | *
2B Frank Catalanotto         19| 2B :  66       4 -15     :  55 | 2B :  85       4   5   5     :  99 |   6 | 105 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  53       7 -25     :  35 | 3B :  91       7 -15  14     :  97 |   6 | 103 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Donald Harris             25| DH :  76       0 -10     :  66 | DH :  97       0 -13  13     :  96 |   6 | 102 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
CF Rondell White             21| RF :  60       6 -21     :  44 | CF :  88       6  -8   8     :  94 |   6 | 100 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
2B Lance Blankenship         29| 2B :  83       8   6     :  96 |    :                         :   0 |   4 | 100 | -3888--- |    *     $300k r |  $1.41M:  $1.6M | p1519 | New York (Y) Yankees | **
MR Jeff Innis                30| MR :      83      14     :  97 |    :                         :   0 |   3 | 100 |          |    *+  $388.6k a |   $3.3M: $3.74M | p1046 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  90       2   5     :  97 |    :                         :   0 |   2 |  99 | -2---777 |    *+    $350k a |  $1.18M: $1.34M |  p629 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  63       2 -20     :  45 | 1B :  87       2  -2   5     :  92 |   6 |  98 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
CF Dax Jones                 22| LF :  60       6 -21     :  45 | LF :  89       6 -12  10     :  92 |   6 |  98 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  60       7 -18     :  49 | 2B :  83       7  -5   6     :  91 |   6 |  97 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             24| 1B :  83       2   0     :  85 | RF :  85       3  -2   3     :  89 |   6 |  95 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Brad Radke                20| SP :      59     -16     :  42 | SP :      82       2   3     :  88 |   6 |  94 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
2B Juan Castillo             31| SS :  77      15   0     :  92 |    :                         :   0 |   2 |  94 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  65       8 -18     :  55 | SS :  86       8 -14   7     :  87 |   6 |  93 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
SP Paul Byrd                 22| SP :      63     -12     :  52 | SP :      84      -3   5     :  86 |   6 |  92 |          |    *             |        :        |  p723 | New York (Y) Yankees | +++-
MR Joe Johnson               31| SP :      81       6     :  88 |    :                         :   0 |   2 |  90 |          |    *+      $1Mx3 |  $1.41M:  $1.6M |  p414 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  93       0   7     : 100 |    :                         :   0 | -12 |  88 | ------33 |  F *    $7.03M   |  $1.65M: $1.87M |  p298 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      78       3     :  82 |    :                         :   0 |   4 |  86 |          |    * ~   $300k a | $706.2k:$801.8k | p1000 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  82       3  -2     :  82 |    :                         :   0 |   2 |  84 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      76       1     :  77 | SP :      59       0 -20     :  40 |   6 |  83 |          |    *+    $300k a | $235.4k:$267.3k | p1441 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      75       0     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
