  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
CF Gerald Young              26| CF :  95       9   4     : 107 | CF :  98       9   5  16     : 128 |   6 | 134 | -2---393 |    *    $1.31M a | $678.2k:$930.1k | p1344 | Boston Red Sox       | **^
2B Eric Young                23| 2B :  55       1 -22     :  33 | 2B : 110       1 -24  31   4 : 121 |   6 | 127 | -25----- |                  |        :        |  p315 | Boston Red Sox       | ++-
3B Craig Worthington         25| 3B :  72       1  -6     :  67 | 3B : 104       1 -15  25   3 : 118 |   6 | 124 | -3363--- |   6*             |        :        | p1335 | Boston Red Sox       | +++-
2B Dale Sveum                27| SS :  80       7   4     :  91 | SS :  98       7 -11  23     : 116 |   6 | 122 | -3677--- |    *+            | $678.2k:$930.1k | p1320 | Boston Red Sox       | *
LF Steve Finley              25| LF :  76       3  -9     :  69 | LF : 101       3 -11  19     : 112 |   6 | 118 | -2---775 |   7*     $300k r |        :        |   p87 | Boston Red Sox       | +++-
1B Greg Colbrunn             21| 1B :  58       2 -29     :  31 | 1B : 103       2 -14  20     : 111 |   6 | 117 | -5------ |   T              |        :        |  p254 | Boston Red Sox       | +++
3B Pat Kelly                 23| 3B :  79      -2  -2     :  75 | 3B :  92      -2   0  10     : 100 |   6 | 106 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
2B Tony Batista              17| 3B :  48       3 -29     :  22 | SS :  87       5  -8   9     :  93 |   6 |  99 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | +++
1B Eric Karros               23| 1B :  63       2 -24     :  41 | 1B :  95       2 -16  12     :  93 |   6 |  99 | -5------ |   8              |        :        |  p262 | Boston Red Sox       | +++-
SP Mike Trujillo             31| SP :      78      15     :  94 |    :                         :   0 |   2 |  96 |          |    *+            |  $2.54M: $3.49M |  p854 | Boston Red Sox       | *
CL Doug Jones                33| SP :      80      17     :  96 |    :                         :   0 |   0 |  96 |          |    *    $6.59Mx3 |  $2.88M: $3.95M | p1420 | Boston Red Sox       | **^
MR Al Nipper                 31| SP :      78      15     :  93 |    :                         :   0 |   2 |  95 |          |    *+            |  $2.54M: $3.49M |  p594 | Boston Red Sox       | **^
MR Les Straker               31| SP :      77      14     :  91 |    :                         :   0 |   2 |  93 |          |    *     $350k a |  $2.37M: $3.26M | p1077 | Boston Red Sox       | *
SP Esteban Loaiza            19| SP :      53     -10     :  42 | SP :      78      -3   6     :  82 |   6 |  88 |          |   4              |        :        |  p290 | Boston Red Sox       | +++++
MR Mike Jeffcoat             31| SP :      74      11     :  85 |    :                         :   0 |   2 |  87 |          |    *+    $350k a |  $1.87M: $2.56M |  p409 | Boston Red Sox       | *^
SS Rey Quinones              27| SS :  79       3  -2     :  80 | SS :  79       3 -12  -1     :  69 |   6 |  86 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
SP Dana Kiecker              29| SP :      72       9     :  82 |    :                         :   0 |   4 |  86 |          |    *   $792.9k a |  $1.53M: $2.09M | p1213 | Boston Red Sox       | *
MR Tom McCarthy              29| MR :      67      10     :  78 |    :                         :   0 |   4 |  82 |          |    *+            |   $1.7M: $2.33M |  p532 | Boston Red Sox       | *^
SP Frank Castillo            21| SP :      62      -1     :  60 | SP :      71       2  -1     :  73 |   6 |  79 |          |                  |        :        |  p253 | Boston Red Sox       | ++
SP Tom Gordon                23| SP :      67       4     :  72 | SP :      65      -2  -8     :  55 |   6 |  78 |          |    *     $300k a | $678.2k:$930.1k | p1458 | Boston Red Sox       | +++-
SP John Leister              30| SP :      68       5     :  74 |    :                         :   0 |   3 |  77 |          |    *     $350k a | $847.8k: $1.16M | p1214 | Boston Red Sox       | *
RF Scott Lusader             26| LF :  61       4 -23     :  41 | RF :  88       4 -29   7     :  70 |   6 |  76 | -2---777 |    *             |        :        | p1413 | Boston Red Sox       | *
SP Julian Tavarez            17| SP :      51     -12     :  38 | SP :      71      -2  -1     :  68 |   6 |  74 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
MR Daryl Irvine              26| MR :      62       6     :  68 | MR :      58     -20  -9     :  29 |   6 |  74 |          |    *     $350k a |  $1.02M:  $1.4M | p1212 | Boston Red Sox       | *
MR Tom Bolton                28| MR :      60       4     :  63 | MR :      56     -27 -10     :  19 |   5 |  68 |          |    *+    $600k a | $678.2k:$930.1k | p1203 | Boston Red Sox       | *^
SP Kyle Abbott               22| SP :      62      -1     :  60 | SP :      66      -1  -6     :  60 |   6 |  66 |          |                  |        :        |  p766 | Boston Red Sox       | ++
SP Jeff Sellers              26| SP :      61      -2     :  60 | SP :      56     -21 -16     :  20 |   6 |  66 |          |    *+            |        :        |  p761 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      64       1     :  64 |    :                         :   0 |   2 |  66 |          |    *+    $350k a | $169.6k:$232.5k |  p910 | Boston Red Sox       | *^
MR Josias Manzanillo         23| MR :      53      -2     :  51 | MR :      71     -16   2     :  57 |   6 |  63 |          |    *             |        :        | p1215 | Boston Red Sox       | ++++-
MR Zach Crouch               25| MR :      56       1     :  57 | MR :      65     -21  -3     :  41 |   6 |  63 |          |    *             | $169.6k:$232.5k | p1206 | Boston Red Sox       | ++-
MR Steve Ellsworth           30| SP :      61      -2     :  60 |    :                         :   0 |   3 |  63 |          |    *             |        :        | p1209 | Boston Red Sox       | *
MR Kazuhiro Sasaki           22| MR :      54      -1     :  52 | MR :      67      -9  -1     :  56 |   6 |  62 |          |                  |        :        | p1102 | Boston Red Sox       | +++++
2B Victor Rosario            24| SS :  56      13 -14     :  55 | SS :  60      13 -27  -9     :  38 |   6 |  61 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | +
MR Eric Gunderson            24| MR :      54      -1     :  52 | MR :      42     -17 -22     :   3 |   6 |  58 |          |                  |        :        |  p171 | Boston Red Sox       | +
CF Warren Newson             26| LF :  66       4 -18     :  52 | LF :  74       4 -24  -7     :  47 |   6 |  58 | -2---777 |                  |        :        | p1547 | Boston Red Sox       | *
MR Mike James                23| MR :      53      -2     :  51 | MR :      55     -16 -11     :  28 |   6 |  57 |          |                  |        :        |  p419 | Boston Red Sox       | +++
SP Steve Curry               25| SP :      57      -6     :  51 | SP :      53     -20 -19     :  15 |   6 |  57 |          |    *             |        :        | p1207 | Boston Red Sox       | +

--- Detroit Tigers ---
SP Tom Glavine               24| SP :      85      22     : 108 | SP :     135      14  63  40 : 252 |   6 | 258 |          |    *+   $2.39M a |  $3.73M: $5.12M | p1236 | Detroit Tigers       | ***
LF Gary Sheffield            22| 3B : 105       2  27   5 : 138 | 3B : 126       2  29  47  25 : 229 |   6 | 235 | -3264612 |   2*     $300k r |  $5.43M: $7.44M | p1447 | Detroit Tigers       | +++++
SP Sterling Hitchcock        19| SP :      67       5     :  72 | SP :     123      12  51  28 : 214 |   6 | 220 |          |   6              | $847.8k: $1.16M |  p448 | Detroit Tigers       | +++
RF Bobby Bonilla             27| DH : 119       0  30  10 : 159 | 1B : 121       1  28  37  14 : 201 |   6 | 207 | -4232415 |    *    $6.25Mx5 |  $6.78M:  $9.3M |  p946 | Detroit Tigers       | ***
CL Robb Nen                  21| MR :      51      -4     :  47 | SP :     119      -8  47  24 : 182 |   6 | 188 |          |   9              |        :        |   p46 | Detroit Tigers       | +++++
3B Jim Thome                 23| 3B :  60      -1 -20     :  40 | 3B : 126      -1 -19  45  23 : 174 |   6 | 180 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
 C Jeff Tackett              25|  C :  91      10  20  10 : 131 |  C : 103      10   4  32  16 : 165 |   6 | 171 | 81------ |    *     $550k a |  $5.09M: $6.98M | p1333 | Detroit Tigers       | **
 C Todd Hundley              21|  C :  69       4  -8     :  66 |  C : 108       4  -3  31  15 : 156 |   6 | 162 | 72------ |   5              |        :        |   p37 | Detroit Tigers       | +++-
CF Moises Alou               24| RF :  98       4  14     : 115 | RF : 107       4  15  26   3 : 156 |   6 | 162 | -2---767 |    *     $300k a |  $2.37M: $3.26M | p1455 | Detroit Tigers       | **^
3B Randy Velarde             28| 3B : 100       1  22     : 123 | 3B : 108       1   7  29   7 : 152 |   5 | 157 | -3565--- |    *     $650k a |  $3.73M: $5.12M | p1396 | Detroit Tigers       | *^
CF Roberto Kelly             26| RF :  91       3   6     : 100 | CF : 103       6   1  19   1 : 130 |   6 | 136 | -2---387 |    *     $350k a |  $1.02M:  $1.4M | p1018 | Detroit Tigers       | *
LF Chris Gwynn               26| LF :  88       3   3     :  95 | LF : 103       3  -2  22     : 126 |   6 | 132 | -2---772 |    *     $300k r | $508.7k:$697.6k | p1111 | Detroit Tigers       | *
1B Ron Coomer                24| 1B :  68       4 -17     :  55 | 1B : 106       4 -15  25   1 : 122 |   6 | 128 | -7355244 |   7              |        :        |  p489 | Detroit Tigers       | +++
1B Larry Sheets              31| LF : 102       4  18     : 123 |    :                         :   0 |   2 | 125 | -3---787 |    *       $5Mx2 |  $3.05M: $4.19M |  p762 | Detroit Tigers       | *^
2B Bill Doran                32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -12----- |  F *       $6M   |   $2.2M: $3.02M |  p220 | Detroit Tigers       | *
SP Mike Mussina              22| SP :      70       7     :  77 | SP :      86       7  14     : 107 |   6 | 113 |          |   4*     $300k r |  $1.19M: $1.63M |   p14 | Detroit Tigers       | +++++
LF Tom Goodwin               22| RF :  61       6 -22     :  45 | RF :  94       6 -15  15     : 100 |   6 | 106 | -2---768 |   T              |        :        |  p449 | Detroit Tigers       | ++-
SP Andy Benes                23| SP :      74      11     :  85 | SP :      84       5  12     : 100 |   6 | 106 |          |   3*     $300k r |  $1.87M: $2.56M |  p121 | Detroit Tigers       | +++++
2B Luis Quinones             28| SS :  73      12   2     :  86 | SS :  87      12 -20  17     :  95 |   5 | 100 | -3888--- |    *             | $339.1k:$465.1k | p1259 | Detroit Tigers       | *
MR John Burkett              26| SP :      76      13     :  90 | SP :      77      -6   5     :  77 |   6 |  96 |          |    *     $350k a |   $2.2M: $3.02M | p1249 | Detroit Tigers       | *
SS Billy Ripken              26| 2B :  73      10   5     :  89 | 2B :  79      10 -17  10     :  82 |   6 |  95 | -3937--- |    *+            | $847.8k: $1.16M | p1329 | Detroit Tigers       | *
SP Chris Hammond             25| SP :      71       8     :  79 | SP :      80      -6   8     :  81 |   6 |  87 |          |    *     $300k r |  $1.36M: $1.86M | p1490 | Detroit Tigers       | ++
MR Greg W. Harris            27| MR :      69      12     :  81 | MR :      69     -14   1     :  56 |   6 |  87 |          |    *     $300k a |  $2.03M: $2.79M | p1350 | Detroit Tigers       | *
SP Storm Davis               29| SP :      73      10     :  83 |    :                         :   0 |   4 |  87 |          |    *+    $2.3Mx2 |   $1.7M: $2.33M |  p196 | Detroit Tigers       | ***
SS Jose Uribe                32| 2B :  84      -2   4     :  86 |    :                         :   0 |   1 |  87 | -2514--- |  F *     $320k   | $678.2k:$930.1k |  p858 | Detroit Tigers       | **^
SP Greg Hibbard              26| SP :      71       8     :  79 | SP :      71     -11  -1     :  59 |   6 |  85 |          |    *     $300k a |  $1.36M: $1.86M | p1494 | Detroit Tigers       | *
LF Ron Kittle                33| LF :  79       5  -3     :  81 |    :                         :   0 |   0 |  81 | -2---883 |    *     $1.1Mx2 |        :        |  p440 | Detroit Tigers       | *
3B Mike Coolbaugh            18| 3B :  49       6 -24     :  31 | 3B :  76       6 -10   2     :  74 |   6 |  80 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
SP Scott Lewis               25| SP :      68       5     :  73 | SP :      64      -9  -8     :  47 |   6 |  79 |          |                  | $847.8k: $1.16M |  p742 | Detroit Tigers       | +
CL Bob Sebra                 29| SP :      68       5     :  74 |    :                         :   0 |   4 |  78 |          |    *+   $1.54M a | $847.8k: $1.16M |  p760 | Detroit Tigers       | **
SP Kelly Downs               30| SP :      68       5     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $350k a | $847.8k: $1.16M | p1252 | Detroit Tigers       | *
RF Jeromy Burnitz            21| RF :  51       2 -35     :  18 | RF :  84       2 -21   1     :  67 |   6 |  73 | -1---246 |   8              |        :        |  p169 | Detroit Tigers       | +++
MR Dave Pavlas               28| MR :      62       6     :  68 | MR :      67     -24  -1     :  42 |   5 |  73 |          |    *+    $300k a |  $1.02M:  $1.4M | p1148 | Detroit Tigers       | *
CF Mike White                23| LF :  64       4 -20     :  48 | LF :  79       4 -15  -2     :  66 |   6 |  72 | -1---761 |                  |        :        | p1573 | Detroit Tigers       | +
MR Cris Carpenter            25| MR :      61       4     :  65 | MR :      61     -17  -6     :  39 |   6 |  71 |          |    *     $300k r | $678.2k:$930.1k |  p139 | Detroit Tigers       | ++
SS Wade Wacker               22| SS :  70       1 -12     :  59 | SS :  75       1  -6  -6     :  64 |   6 |  70 | -3335--- |                  |        :        | p1587 | Detroit Tigers       | +
SP Mike Trombley             23| SP :      61      -2     :  60 | SP :      70      -8  -2     :  60 |   6 |  66 |          |                  |        :        |  p780 | Detroit Tigers       | ++
MR Mike Butcher              25| MR :      58       2     :  60 | MR :      60     -19  -7     :  33 |   6 |  66 |          |    *     $300k r | $339.1k:$465.1k | p1561 | Detroit Tigers       | *
MR Mike Magnante             25| MR :      57       1     :  59 | MR :      61     -20  -6     :  35 |   6 |  65 |          |    *             | $169.6k:$232.5k |  p552 | Detroit Tigers       | ++-
3B Keith Lockhart            26| SS :  61      10 -12     :  59 | SS :  62      10 -29 -10     :  33 |   6 |  65 | -3787245 |                  |        :        | p1512 | Detroit Tigers       | *
MR Darrel Akerfelds          28| MR :      55       0     :  55 | MR :      54     -31 -13     :  10 |   5 |  60 |          | I  *             |        :        | p1176 | Detroit Tigers       | *
2B Tony Perezchica           24| DH :  71       0 -18     :  53 | DH :  74       0 -12 -11     :  51 |   6 |  59 | -13----- |    *             |        :        | p1258 | Detroit Tigers       | +
MR Juan Nieves               26| SP :      57      -6     :  52 | SP :      57     -25 -15     :  18 |   6 |  58 |          |    *+            |        :        | p1315 | Detroit Tigers       | *
MR John Habyan               27| MR :      54      -1     :  52 | MR :      57     -30 -10     :  18 |   6 |  58 |          |    *+            |        :        |  p333 | Detroit Tigers       | *
MR Jeff Calhoun              32| MR :      56       1     :  57 |    :                         :   0 |   1 |  58 |          |  F *+    $1.7M   | $169.6k:$232.5k |  p123 | Detroit Tigers       | *
MR Jose Alvarez              34| MR :      57       1     :  59 |    :                         :   0 |  -2 |  57 |          |  F *       $1M   | $169.6k:$232.5k | p1158 | Detroit Tigers       | *
MR Mark Petkovsek            25| MR :      52      -3     :  49 | MR :      58     -25  -9     :  24 |   6 |  55 |          |                  |        :        |  p481 | Detroit Tigers       | ++
SP Paul Brown                23| SP :      56      -7     :  48 | SP :      59     -14 -14     :  31 |   6 |  54 |          |                  |        :        | p1585 | Detroit Tigers       | +
MR Rudy Seanez               22| MR :      51      -4     :  47 | MR :      44     -11 -21     :  12 |   6 |  53 |          |                  |        :        | p1534 | Detroit Tigers       | +
MR Alan Mills                24| MR :      48      -7     :  41 | MR :      69     -23   1     :  47 |   6 |  53 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++

--- New York (Y) Yankees ---
SP Jose Lima                 18| SP :      59      -4     :  54 | SP :     128       5  56  33 : 221 |   6 | 227 |          |   T              |        :        |  p377 | New York (Y) Yankees | +++
RF Chris Jones               25| RF : 103       8  23     : 133 | CF : 117      11  16  37  20 : 201 |   6 | 207 | -3---999 |    *+   $1.41M a |   $3.9M: $5.35M | p1084 | New York (Y) Yankees | **
 C Eddie Taubensee           22|  C :  76       5   0     :  81 |  C : 121       5   0  45  29 : 200 |   6 | 206 | 71------ |   3*     $300k r |        :        | p1489 | New York (Y) Yankees | ++++-
2B Chuck Knoblauch           22| 2B : 105       5  32  12 : 154 | 2B : 110       5  29  35  14 : 194 |   6 | 200 | -3726--- |   2*     $300k r |  $7.46M:$10.23M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           22| CF :  89      11   0     : 100 | CF : 115      11  13  35  17 : 192 |   6 | 198 | -3---494 |   1*     $300k r |        :        | p1432 | New York (Y) Yankees | +++++
RF Brian Jordan              23| RF :  98       6  16     : 120 | RF : 104       6  19  25   3 : 157 |   6 | 163 | -2---868 |   5*     $300k r |  $2.71M: $3.72M |  p242 | New York (Y) Yankees | ++++
3B Carlos Martinez           25| 3B : 101       0  22     : 123 | 3B : 108       0  14  28   6 : 156 |   6 | 162 | -3362--- |    *     $300k r |  $3.73M: $5.12M | p1023 | New York (Y) Yankees | ++
1B Don Mattingly             29| 1B : 109       5  25   5 : 143 |    :                         :   0 |   4 | 147 | -71--212 | I  *+   $8.26Mx2 |  $5.09M: $6.98M |  p529 | New York (Y) Yankees | ***^
LF Pedro Guerrero            34| LF : 108       4  24   3 : 140 |    :                         :   0 |  -2 | 138 | -3131887 |    *     $4.7Mx2 |  $4.58M: $6.28M |  p323 | New York (Y) Yankees | **^
DH Kirk Gibson               33| DH : 109       0  20     : 129 |    :                         :   0 |   0 | 129 | ------33 |  F *       $6M   |  $3.39M: $4.65M |  p298 | New York (Y) Yankees | ***
1B Scott Bullett             22| RF :  73       4 -11     :  66 | RF : 101       4  -3  20     : 122 |   6 | 128 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Jay Buhner                26| RF :  93       2   7     : 102 | RF :  98       2   3  15     : 118 |   6 | 124 | -2---556 |    *     $300k r |  $1.19M: $1.63M | p1004 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      87      24   9 : 120 |    :                         :   0 |   2 | 122 |          |  F *     $500k   |   $5.6M: $7.67M |   p84 | New York (Y) Yankees | *
SP Steve Avery               20| SP :      70       7     :  77 | SP :      86      14  14     : 114 |   6 | 120 |          |   4              |  $1.19M: $1.63M |  p118 | New York (Y) Yankees | ++++
 C Mark Bailey               29|  C :  88       3  10  10 : 112 |    :                         :   0 |   4 | 116 | 64---212 |    *     $1.1M a |  $3.39M: $4.65M |   p22 | New York (Y) Yankees | **
2B Tom Herr                  34| 2B :  95       3  20     : 118 |    :                         :   0 |  -2 | 116 | -262---- |    *+   $1.82Mx2 |  $3.39M: $4.65M |  p367 | New York (Y) Yankees | **
RF Tom Brunansky             30| RF :  96       3  11     : 110 |    :                         :   0 |   3 | 113 | -2---367 |  F *+    $500k   |  $1.87M: $2.56M |  p103 | New York (Y) Yankees | *^
3B Shane Andrews             19| 3B :  50       3 -27     :  26 | 3B :  95       3 -11  18     : 105 |   6 | 111 | -4362--- |   8              |        :        |  p107 | New York (Y) Yankees | +++
3B Scott Cooper              23| 3B :  65      12  -3     :  74 | 3B :  87      12 -14  18     : 103 |   6 | 109 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++-
CF Thomas Howard             26| RF :  86       0  -2     :  85 | RF :  95       0  -4  11     : 102 |   6 | 108 | -1---555 |    *     $300k r |        :        | p1560 | New York (Y) Yankees | *
SS Tony Bernazard            34| 2B :  82      11  15     : 108 |    :                         :   0 |  -2 | 106 | -3938--- |  F *    $3.25M   |  $2.54M: $3.49M |   p57 | New York (Y) Yankees | *
LF Phil Lombardi             27| LF :  84       3  -1     :  86 | LF :  92       3  -7  10     :  98 |   6 | 104 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Rondell White             18| LF :  51       4 -33     :  21 | LF :  88       4  -8   7     :  91 |   6 |  97 | -2---773 |   9              |        :        |  p443 | New York (Y) Yankees | +++
SS Greg Gagne                29| SS :  76      12   5     :  92 |    :                         :   0 |   4 |  96 | -3338--- |    *+    $350k a | $847.8k: $1.16M |  p279 | New York (Y) Yankees | *
2B Eddy Diaz                 19| SS :  61      10 -12     :  58 | SS :  75      10   0   3     :  88 |   6 |  94 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
LF Dan Pasqua                29| RF :  84       4   0     :  88 |    :                         :   0 |   4 |  92 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      78      15     :  92 |    :                         :   0 |   0 |  92 |          |    *+    $6.5Mx2 |  $2.54M: $3.49M |  p700 | New York (Y) Yankees | *
LF Oscar Azocar              25| DH :  82       0  -7     :  75 | DH :  87       0  -5   2     :  84 |   6 |  90 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | +
SP Julio Valera              22| SP :      53     -10     :  42 | SP :      82     -10  10     :  81 |   6 |  87 |          |   6*             |        :        | p1441 | New York (Y) Yankees | ++++
SP Andy Hawkins              31| SP :      74      11     :  85 |    :                         :   0 |   2 |  87 |          |  F *+   $2.75M   |  $1.87M: $2.56M |  p348 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      71       8     :  79 | SP :      72     -12   0     :  60 |   6 |  85 |          |    *     $300k a |  $1.36M: $1.86M | p1511 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      14   0     :  83 |    :                         :   0 |   1 |  84 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      67      10     :  76 | MR :      67     -17  -1     :  48 |   6 |  82 |          |    *     $300k a |   $1.7M: $2.33M | p1013 | New York (Y) Yankees | *^
SP Mike Harkey               24| SP :      68       5     :  73 | SP :      67      -3  -5     :  59 |   6 |  79 |          |    *             | $847.8k: $1.16M |  p132 | New York (Y) Yankees | ++-
CF Dave Clark                29| RF :  78       4  -7     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
