  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15185


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.1984051906961729, Huber(...)), (0.2012860065807347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39.  9.  7.  1.  5.  0.]Coefficients: [ 0.00229361 -0.00035572]Intercept: 0.11139554924972447Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0020927372982509165, RandomForest(...)), (-0.023977421800954635, Isotonic(...)), (0.05677119884361089, Huber(...)), (0.05167766301650615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.0059254  0.02773615 0.01617237 0.01707478]Intercept: 0.008297485792876437Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03921100632651912, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.1516019285893951, Huber(...)), (0.11973263822823683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 15.  0.  2.  1. 11.]Coefficients: [0.00059359 0.00710546 0.0119704 ]Intercept: -0.0014645458635650715Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.14388024631142157, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.026282908452122666, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.020781825258739287, Huber(...)), (-0.02460732165748773, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047996151648422004, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (-2.3725699002774547e-05, Huber(...)), (-0.04193285903803131, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [ 0.00101999 -0.02727289  0.015121    0.01798226  0.00381698]Intercept: 0.03933480872858444Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.15180168673332942, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.07776169151435257, Huber(...)), (-0.09535784035446397, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.01681896  0.01471906 -0.02569194]Intercept: 0.032039204062350515Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.10340249824183863, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2371010572576803, RandomForest(...)), (0.2651499575150668, Isotonic(...)), (0.2878056711937608, Huber(...)), (0.29494486994900004, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  4.  3.  0.  0.]Coefficients: [ 2.40991494e-03  8.95366713e-06 -1.67056070e-04]Intercept: 0.0466701539069935Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  65  71  78  84  91  97 104 110 117
                 Gap |  94 ( -1)  93 |  95  95  94  94  94  94  93  93  93  92
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  91  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -2)  79 |  86  85  84  81  80  80  79  78  78  77
             Control |  73 ( 14)  87 |  51  55  60  65  71  77  84  91  99 106
            Movement |  79 (  2)  81 |  76  77  77  78  79  80  80  81  82  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  82  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.353/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
SP Springer, D     27|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
MR Innis, J        29|     300,000     760,000
SS Knoblauch, C    23|     300,000     300,000
---------------------------------------------
                     |  48,069,286  17,830,000
              $/Value|     135,026      82,930
          $ Available|  33,242,125  43,481,411
          Max $/Value|     228,402     285,169
---------------------------------------------

--- Extensions ---
RF Chris Jones               26| CF :  96      10  21     : 127 | LF : 108       8   6  32  13 : 166 |   6 | 172 | -3---999 |  F *+   $1.41M   |   $4.8M: $5.99M | p1084 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      88      17     : 104 |    :                         :   0 |   1 | 105 |          |  F *+    $450k   |  $3.88M: $4.85M |  p348 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  13     :  99 |    :                         :   0 |   3 | 102 | 64---212 |  F *+    $555k   |  $2.97M: $3.71M |   p22 | New York (Y) Yankees | *
LF Pedro Guerrero            35| LF :  91       5  11     : 106 |    :                         :   0 |  -6 | 100 | -3131887 |  F *     $4.7M   |  $2.51M: $3.14M |  p323 | New York (Y) Yankees | **
MR Don Robinson              34| SP :      86      15     : 101 |    :                         :   0 |  -2 |  99 |          |  F *+    $6.5M   |  $3.43M: $4.28M |  p700 | New York (Y) Yankees | **^
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   7     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   |   $1.6M:    $2M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  77       3  -7     :  73 |    :                         :   0 |  -2 |  71 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      67       2     :  70 |    :                         :   0 |  -2 |  68 |          | IF *+~  $1.57M   | $456.8k:$570.3k |  p302 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -6     :  52 |    :                         :   0 |   2 |  54 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF : 106      10  31  10 : 157 | CF : 112      10  25  38  17 : 202 |   6 | 208 | -3---494 |    *     $300k a |  $9.36M:$11.69M | p1432 | New York (Y) Yankees | **^
3B Carlos Martinez           26| DH :  94       0   9     : 103 | 3B : 103       2   4  16   4 : 127 |   6 | 133 | -3362--- |    *     $300k a |  $2.06M: $2.57M | p1023 | New York (Y) Yankees | **
LF Jay Buhner                27| RF :  91       1   7     :  99 | RF : 100       1   0  17     : 118 |   6 | 124 | -2---556 |    *+    $300k a |   $1.6M:    $2M | p1004 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  80      18   1     : 100 |    :                         :   0 |   3 | 103 | -3889272 |    *+    $350k a | $228.4k:$285.2k | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  82      15   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      74       7     :  81 | MR :      80     -10   5     :  76 |   5 |  86 |          |    *     $300k a |   $1.6M:    $2M | p1013 | New York (Y) Yankees | *
MR Jeff Musselman            28| MR :      70       4     :  75 | MR :      74     -13   0     :  61 |   5 |  80 |          |    *+    $300k a | $913.6k: $1.14M | p1371 | New York (Y) Yankees | *^
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      68      -3     :  65 | SP :      75     -15  -2     :  57 |   5 |  70 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      64      -1     :  63 |    :                         :   0 |   4 |  67 |          |    *+    $300k a |        :        | p1046 | New York (Y) Yankees | *^
2B Craig Gerber              33| SS :  61      17 -19     :  60 |    :                         :   0 |   0 |  60 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -9     :  53 | SP :      62     -22 -16     :  25 |   5 |  58 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      54     -10     :  44 |    :                         :   0 |   3 |  47 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
MR Rob Woodward              29| SP :     102      31   3 : 136 |    :                         :   0 |   4 | 140 |          |    *           |  $7.77M:  $9.7M |  p926 | No Team              | *
SS Dickie Thon               33| SS :  79      19   1     : 100 |    :                         :   0 |   0 | 100 | -3339--- |    *           | $228.4k:$285.2k |  p840 | No Team              | *
1B Jack Clark                36| 1B :  98       1  13     : 112 |    :                         :   0 | -12 | 100 | -4---235 |    *           |  $2.97M: $3.71M |  p153 | No Team              | *^
LF Tom Dunbar                32| CF :  88       3   6     :  98 |    :                         :   0 |   1 |  99 | -1---777 |    *           |  $1.37M: $1.71M |  p226 | No Team              | *
3B Carney Lansford           35| 3B :  87       7   0     :  94 |    :                         :   0 |  -6 |  88 | -4373--- |    *           |        :        |  p466 | No Team              | **
2B Casey Candaele            31| 2B :  74      12  -9     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Jody Davis                35|  C :  70       8   5     :  83 |    :                         :   0 |  -6 |  77 | 91------ |    *           |  $1.14M: $1.43M |  p191 | No Team              | **

--- Free Agents ---
MR Rob Woodward              29| SP :     102      31   3 : 136 |    :                         :   0 |   4 | 140 |          |    *           |  $7.77M:  $9.7M |  p926 | No Team              | *
MR LaMarr Hoyt               37| SP :      96      25     : 121 |    :                         :   0 | -20 | 101 |          |    *           |  $5.71M: $7.13M |  p387 | No Team              | *
SS Dickie Thon               33| SS :  79      19   1     : 100 |    :                         :   0 |   0 | 100 | -3339--- |    *           | $228.4k:$285.2k |  p840 | No Team              | *
1B Jack Clark                36| 1B :  98       1  13     : 112 |    :                         :   0 | -12 | 100 | -4---235 |    *           |  $2.97M: $3.71M |  p153 | No Team              | *^
LF Tom Dunbar                32| CF :  88       3   6     :  98 |    :                         :   0 |   1 |  99 | -1---777 |    *           |  $1.37M: $1.71M |  p226 | No Team              | *
LF Milt Thompson             33| DH :  91       0   6     :  97 |    :                         :   0 |   0 |  97 | -1---555 |    *           |  $1.37M: $1.71M |  p837 | No Team              | *
RF Kevin Bass                33| CF :  82       8   5     :  96 |    :                         :   0 |   0 |  96 | -3---899 |    *           |  $1.14M: $1.43M |   p39 | No Team              | *
MR Rich Bordi                33| SP :      82      11     :  94 |    :                         :   0 |   0 |  94 |          |    *           |  $2.51M: $3.14M |   p79 | No Team              | *
CF George Wright             33| CF :  78      10   3     :  92 |    :                         :   0 |   0 |  92 | -3---4T9 |    *           | $685.2k:$855.5k |  p928 | No Team              | *
SP Pat Pacillo               28| SP :      78       7     :  84 | SP :      83      -6   6     :  84 |   5 |  89 |          |    *           |   $1.6M:    $2M | p1093 | No Team              | **
SP Jim Gott                  32| SP :      79       8     :  88 |    :                         :   0 |   1 |  89 |          |    *           |  $1.83M: $2.28M |  p309 | No Team              | *
2B Bill Doran                34| DH :  88       0   3     :  91 |    :                         :   0 |  -2 |  89 | -12----- |    *           | $685.2k:$855.5k |  p220 | No Team              | **
3B Carney Lansford           35| 3B :  87       7   0     :  94 |    :                         :   0 |  -6 |  88 | -4373--- |    *           |        :        |  p466 | No Team              | **
CF Lonnie Smith              36| LF :  92       1   8     : 100 |    :                         :   0 | -12 |  88 | -1---652 |    *           |  $1.83M: $2.28M |  p783 | No Team              | *^
MR Edwin Nunez               29| MR :      74       8     :  83 |    :                         :   0 |   4 |  87 |          |    *           |  $1.83M: $2.28M |  p599 | No Team              | *^
RF Gary Varsho               30| CF :  78       6   0     :  84 |    :                         :   0 |   3 |  87 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Joe Hesketh               33| SP :      79       8     :  87 |    :                         :   0 |   0 |  87 |          |    *           |  $1.83M: $2.28M |  p369 | No Team              | **^
SP Dennis Rasmussen          33| SP :      79       8     :  87 |    :                         :   0 |   0 |  87 |          |    *           |  $1.83M: $2.28M |  p674 | No Team              | **^
SP Lee Tunnell               31| SP :      77       6     :  84 |    :                         :   0 |   2 |  86 |          |    *           |  $1.37M: $1.71M |  p856 | No Team              | *
MR Keith Atherton            33| MR :      76      10     :  86 |    :                         :   0 |   0 |  86 |          |    *           |  $2.28M: $2.85M |   p19 | No Team              | *
SS Alfredo Griffin           34| SS :  74      19  -4     :  88 |    :                         :   0 |  -2 |  86 | -4449--- |    *           |        :        |  p314 | No Team              | *
MR Neal Heaton               32| SP :      77       6     :  83 |    :                         :   0 |   1 |  84 |          |    *           |  $1.37M: $1.71M |  p353 | No Team              | *
SP Walt Terrell              34| SP :      78       7     :  86 |    :                         :   0 |  -2 |  84 |          |    *           |   $1.6M:    $2M |  p829 | No Team              | **
CF Henry Cotto               31| LF :  78       5  -2     :  81 |    :                         :   0 |   2 |  83 | -2---888 |    *           |        :        |  p174 | No Team              | *
SP Randy O'Neal              31| SP :      76       5     :  81 |    :                         :   0 |   2 |  83 |          |    *           |  $1.14M: $1.43M |  p610 | No Team              | *
MR Carl Willis               31| MR :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |    *           |   $1.6M:    $2M |  p908 | No Team              | *^
3B Jose M. Fernandez         17| DH :  53       0 -32     :  21 | 3B :  79       4  -1  -6     :  76 |   6 |  82 | -3362--- |                |        :        |  p843 | No Team              | +
RF Billy Hatcher             31| CF :  76       7  -2     :  80 |    :                         :   0 |   2 |  82 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Mike Bielecki             32| SP :      76       5     :  81 |    :                         :   0 |   1 |  82 |          |    *           |  $1.14M: $1.43M |   p62 | No Team              | *
MR Andy McGaffigan           35| SP :      80       9     :  88 |    :                         :   0 |  -6 |  82 |          |    *           |  $2.06M: $2.57M |  p539 | No Team              | *^
SP Ken Dixon                 31| SP :      75       4     :  79 |    :                         :   0 |   2 |  81 |          |    *           | $913.6k: $1.14M |  p218 | No Team              | *
SP Bob Ojeda                 34| SP :      77       6     :  83 |    :                         :   0 |  -2 |  81 |          |    *           |  $1.37M: $1.71M |  p607 | No Team              | *
CF Calvin Murray             20| CF :  53       8 -24     :  37 | CF :  76       8 -10   0     :  74 |   6 |  80 | -2---993 |                |        :        | p1632 | No Team              | +-
2B Casey Candaele            31| 2B :  74      12  -9     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Mike Boddicker            34| SP :      76       5     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |  $1.14M: $1.43M |   p71 | No Team              | *
SS Ozzie Smith               37| SS :  76      23   2     : 100 |    :                         :   0 | -20 |  80 | -444T--- |    *           | $456.8k:$570.3k |  p786 | No Team              | *
SP Kelly Downs               31| SP :      74       3     :  77 |    :                         :   0 |   2 |  79 |          |    *           | $685.2k:$855.5k | p1252 | No Team              | **
SP Dan Petry                 33| SP :      75       4     :  79 |    :                         :   0 |   0 |  79 |          |    *           | $913.6k: $1.14M |  p645 | No Team              | *
MR Steve Crawford            34| MR :      74       7     :  81 |    :                         :   0 |  -2 |  79 |          |    *           |   $1.6M:    $2M |  p178 | No Team              | **^
LF Eddie Williams            27| LF :  74       5  -6     :  72 | LF :  80       5 -17   0     :  68 |   6 |  78 | -1---877 |    *           |        :        | p1100 | No Team              | *
SP Pascual Perez             35| SP :      78       7     :  84 |    :                         :   0 |  -6 |  78 |          |    *           |   $1.6M:    $2M |  p639 | No Team              | *
2B Tom Foley                 32| SS :  73      13 -11     :  76 |    :                         :   0 |   1 |  77 | -3767--- |    *           |        :        |  p263 | No Team              | *
 C Jody Davis                35|  C :  70       8   5     :  83 |    :                         :   0 |  -6 |  77 | 91------ |    *           |  $1.14M: $1.43M |  p191 | No Team              | **
MR Craig Lefferts            34| MR :      72       6     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |  $1.37M: $1.71M |  p483 | No Team              | *^
SS Rafael Bournigal          26| SS :  63      20 -14     :  69 | SS :  64      20 -27  -7     :  50 |   6 |  75 | -3339227 |                |        :        |  p382 | No Team              | *
1B Tracy Jones               31| CF :  71       8  -6     :  73 |    :                         :   0 |   2 |  75 | -4---893 |    *           |        :        | p1085 | No Team              | *
SS Billy Ripken              27| SS :  69      14 -14     :  68 | SS :  75      14 -22  -2     :  65 |   6 |  74 | -3937--- |    *           |        :        | p1329 | No Team              | *
SP Les Lancaster             30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |    *           |        :        | p1141 | No Team              | *
1B Rex Hudler                31| 1B :  78       1  -8     :  71 |    :                         :   0 |   2 |  73 | -4343--- |    *           |        :        |  p390 | No Team              | *
MR Dave Pavlas               29| MR :      67       1     :  68 |    :                         :   0 |   4 |  72 |          |    *           | $228.4k:$285.2k | p1148 | No Team              | *

CATCHER
 1 | Taubensee, E      97  -1  96 | Taubensee, E      94  -1  93 | Taubensee, E      98  -1  97
 2 | Bailey, M         89  -3  86 | Bailey, M         80  -3  77 | Bailey, M         91  -3  88
 3 | Nilsson, D        73   0  73 | Knoblauch, C     111 -39  72 | Nilsson, D        75   0  75
 4 | Butler, B        107 -39  68 | Williams, B      106 -39  67 | Butler, B        111 -39  72
 5 | Williams, B      106 -39  67 | Lombardi, P       86 -19  67 | Williams, B      106 -39  67
 6 | Johnson, C        55  12  67 | Johnson, C        55  12  67 | Johnson, C        55  12  67
 7 | Knoblauch, C     105 -39  66 | Jordan, B        104 -39  65 | Whitaker, L      104 -39  65
 8 | Whitaker, L      101 -39  62 | Martinez, C      103 -39  64 | Knoblauch, C     104 -39  65
 9 | Jordan, B         98 -39  59 | Nilsson, D        64   0  64 | Jordan, B         97 -39  58
10 | Jones, C          96 -39  57 | Buhner, J         97 -39  58 | Jones, C          96 -39  57

FIRST_BASE
 1 | Butler, B        107   0 107 | Knoblauch, C     111   0 111 | Butler, B        111   0 111
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Knoblauch, C     105   0 105 | Martinez, C      103   0 103 | Whitaker, L      104   0 104
 4 | Whitaker, L      101   0 101 | Jordan, B        104  -1 103 | Knoblauch, C     104   0 104
 5 | Jordan, B         98  -1  97 | Jones, C          96   0  96 | Taubensee, E      98  -2  96
 6 | Jones, C          96   0  96 | Buhner, J         97  -1  96 | Jones, C          96   0  96
 7 | Taubensee, E      97  -2  95 | Blankenship, L    95   0  95 | Jordan, B         97  -1  96
 8 | Martinez, C       94   0  94 | Guerrero, P       92   1  93 | Bailey, M         91   2  93
 9 | Guerrero, P       91   1  92 | Taubensee, E      94  -2  92 | Martinez, C       92   0  92
10 | Bailey, M         89   2  91 | Castillo, J       85   1  86 | Guerrero, P       91   1  92

SECOND_BASE
 1 | Whitaker, L      101  10 111 | Knoblauch, C     111   6 117 | Whitaker, L      104  10 114
 2 | Knoblauch, C     105   6 111 | Blankenship, L    95   8 103 | Knoblauch, C     104   6 110
 3 | Blankenship, L    90   8  98 | Martinez, C      103  -6  97 | Blankenship, L    89   8  97
 4 | Flannery, T       84  11  95 | Whitaker, L       84  10  94 | Flannery, T       84  11  95
 5 | Butler, B        107 -18  89 | Castillo, J       85   8  93 | Butler, B        111 -18  93
 6 | Castillo, J       80   8  88 | Flannery, T       82  11  93 | Herr, T           85   3  88
 7 | Herr, T           85   3  88 | Herr, T           86   3  89 | Castillo, J       79   8  87
 8 | Martinez, C       94  -6  88 | Williams, B      106 -19  87 | Williams, B      106 -19  87
 9 | Williams, B      106 -19  87 | Jordan, B        104 -18  86 | Martinez, C       92  -6  86
10 | Guerrero, P       91 -11  80 | Guerrero, P       92 -11  81 | Guerrero, P       91 -11  80

THIRD_BASE
 1 | Blankenship, L    90   8  98 | Martinez, C      103   2 105 | Blankenship, L    89   8  97
 2 | Knoblauch, C     105  -8  97 | Blankenship, L    95   8 103 | Whitaker, L      104  -7  97
 3 | Martinez, C       94   2  96 | Knoblauch, C     111  -8 103 | Knoblauch, C     104  -8  96
 4 | Flannery, T       84  10  94 | Castillo, J       85   9  94 | Cooper, S         82  13  95
 5 | Whitaker, L      101  -7  94 | Flannery, T       82  10  92 | Flannery, T       84  10  94
 6 | Cooper, S         80  13  93 | Williams, B      106 -18  88 | Butler, B        111 -17  94
 7 | Butler, B        107 -17  90 | Guerrero, P       92  -5  87 | Martinez, C       92   2  94
 8 | Castillo, J       80   9  89 | Jordan, B        104 -17  87 | Castillo, J       79   9  88
 9 | Williams, B      106 -18  88 | Cooper, S         68  13  81 | Williams, B      106 -18  88
10 | Guerrero, P       91  -5  86 | Buhner, J         97 -18  79 | Guerrero, P       91  -5  86

SHORTSTOP
 1 | Knoblauch, C     105   8 113 | Knoblauch, C     111   8 119 | Knoblauch, C     104   8 112
 2 | Blankenship, L    90  15 105 | Blankenship, L    95  15 110 | Blankenship, L    89  15 104
 3 | Castillo, J       80  18  98 | Castillo, J       85  18 103 | Castillo, J       79  18  97
 4 | Gagne, G          82  15  97 | Gagne, G          82  15  97 | Gagne, G          82  15  97
 5 | Whitaker, L      101 -10  91 | Martinez, C      103  -9  94 | Whitaker, L      104 -10  94
 6 | Butler, B        107 -21  86 | Williams, B      106 -23  83 | Butler, B        111 -21  90
 7 | Martinez, C       94  -9  85 | Jordan, B        104 -21  83 | Martinez, C       92  -9  83
 8 | Williams, B      106 -23  83 | Guerrero, P       92 -12  80 | Williams, B      106 -23  83
 9 | Flannery, T       84  -5  79 | Flannery, T       82  -5  77 | Cooper, S         82  -2  80
10 | Guerrero, P       91 -12  79 | Baez, K           56  18  74 | Gerber, C         62  17  79

LEFT_FIELD
 1 | Jones, C          96   8 104 | Jordan, B        104   3 107 | Butler, B        111  -4 107
 2 | Williams, B      106  -3 103 | Jones, C          96   8 104 | Jones, C          96   8 104
 3 | Butler, B        107  -4 103 | Williams, B      106  -3 103 | Williams, B      106  -3 103
 4 | Jordan, B         98   3 101 | Buhner, J         97   0  97 | Jordan, B         97   3 100
 5 | Guerrero, P       91   5  96 | Knoblauch, C     111 -14  97 | Guerrero, P       91   5  96
 6 | Buhner, J         91   0  91 | Guerrero, P       92   5  97 | Buhner, J         90   0  90
 7 | Knoblauch, C     105 -14  91 | Martinez, C      103 -13  90 | Whitaker, L      104 -14  90
 8 | Whitaker, L      101 -14  87 | Lombardi, P       86   3  89 | Knoblauch, C     104 -14  90
 9 | Pasqua, D         82   3  85 | Howard, T         86   0  86 | Pasqua, D         84   3  87
10 | Bullett, S        82   2  84 | Butler, B         86  -4  82 | Bullett, S        84   2  86

CENTER_FIELD
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Butler, B        111  -3 108
 3 | Butler, B        107  -3 104 | Jordan, B        104  -1 103 | Jones, C          96  10 106
 4 | Jordan, B         98  -1  97 | Guerrero, P       92   4  96 | Jordan, B         97  -1  96
 5 | Guerrero, P       91   4  95 | Buhner, J         97  -2  95 | Guerrero, P       91   4  95
 6 | Buhner, J         91  -2  89 | Castillo, J       85   4  89 | Buhner, J         90  -2  88
 7 | Clark, D          82   3  85 | Lombardi, P       86  -1  85 | Pasqua, D         84   2  86
 8 | Pasqua, D         82   2  84 | Knoblauch, C     111 -27  84 | Gibson, K         94  -8  86
 9 | Castillo, J       80   4  84 | Howard, T         86  -3  83 | Clark, D          82   3  85
10 | Gibson, K         92  -8  84 | Butler, B         86  -3  83 | Bullett, S        84  -1  83

RIGHT_FIELD
 1 | Jones, C          96   7 103 | Jordan, B        104   4 108 | Butler, B        111  -4 107
 2 | Butler, B        107  -4 103 | Jones, C          96   7 103 | Jones, C          96   7 103
 3 | Williams, B      106  -4 102 | Williams, B      106  -4 102 | Williams, B      106  -4 102
 4 | Jordan, B         98   4 102 | Buhner, J         97   1  98 | Jordan, B         97   4 101
 5 | Guerrero, P       91   3  94 | Knoblauch, C     111 -14  97 | Guerrero, P       91   3  94
 6 | Buhner, J         91   1  92 | Guerrero, P       92   3  95 | Buhner, J         90   1  91
 7 | Knoblauch, C     105 -14  91 | Martinez, C      103 -14  89 | Whitaker, L      104 -14  90
 8 | Gibson, K         92  -5  87 | Howard, T         86  -1  85 | Knoblauch, C     104 -14  90
 9 | Whitaker, L      101 -14  87 | Butler, B         86  -4  82 | Gibson, K         94  -5  89
10 | Bullett, S        82   3  85 | Blankenship, L    95 -14  81 | Bullett, S        84   3  87

DESIGNATED_HITTER
 1 | Butler, B        107   0 107 | Knoblauch, C     111   0 111 | Butler, B        111   0 111
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Knoblauch, C     105   0 105 | Jordan, B        104   0 104 | Whitaker, L      104   0 104
 4 | Whitaker, L      101   0 101 | Martinez, C      103   0 103 | Knoblauch, C     104   0 104
 5 | Jordan, B         98   0  98 | Buhner, J         97   0  97 | Taubensee, E      98   0  98
 6 | Taubensee, E      97   0  97 | Jones, C          96   0  96 | Jordan, B         97   0  97
