  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.080287999999981, 2.8971359999999495, 4.663391999999918, -0.5180000000000017, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.90
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.34


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 11) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  84  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  77  77  78  78  80  85  84  85
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
 C Terry Steinbach           31|  C :  83       2   6     :  91 |    :                         :   0 |   2 |  93 | 71------ |    *     $350k a |  $1.51M: $1.68M | p1196 | Oakland Athletics    | *
SP Bill Mooneyham            32| SP :      83       9     :  92 |    :                         :   0 |   1 |  93 |          |    *+            |  $2.27M: $2.52M | p1190 | Oakland Athletics    | *
CF Carlos Mendoza            18| DH :  66       0 -19     :  47 | LF :  84       2   1  -1     :  86 |   6 |  92 | -1---662 |                  |        :        | p1327 | Oakland Athletics    | +
 C Jose Molina               18|  C :  60       7 -12     :  55 |  C :  79       7  -5   5     :  85 |   6 |  91 | 81------ |                  |        :        | p1656 | Oakland Athletics    | +-
CF Harold Baines             34| DH :  89       0   4     :  93 |    :                         :   0 |  -2 |  91 | -2---333 |  F *    $2.38M   |  $1.01M: $1.12M |   p24 | Oakland Athletics    | *
SP Octavio Dotel             19| MR :      57      -7     :  50 | SP :      80       2   1     :  84 |   6 |  90 |          |   T              |        :        |  p265 | Oakland Athletics    | ++
MR Victor Zambrano           17| MR :      56      -8     :  48 | MR :      79       1   3     :  83 |   6 |  89 |          |                  |        :        |  p882 | Oakland Athletics    | +++-
MR Rick Rodriguez            32| SP :      81       6     :  87 |    :                         :   0 |   1 |  88 |          |    *+            |  $1.51M: $1.68M | p1195 | Oakland Athletics    | *^
1B Stan Javier               29| 1B :  83       1  -2     :  83 |    :                         :   0 |   4 |  87 | -4112445 |    *+            |        :        | p1186 | Oakland Athletics    | *
2B Mike Gallego              32| 1B :  81       5  -1     :  85 |    :                         :   0 |   1 |  86 | -7666--- |    *+    $350k a |        :        |  p282 | Oakland Athletics    | *
2B Jose Uribe                34| DH :  86       0   1     :  87 |    :                         :   0 |  -2 |  85 | -2412--- |  F *     $325k   | $251.8k:$279.9k |  p858 | Oakland Athletics    | *^
3B Aaron Ledesma             22| 3B :  66       7 -12     :  61 | SS :  80       8 -11   1     :  78 |   6 |  84 | -4787--- |                  |        :        |  p664 | Oakland Athletics    | +-
SP Steve Sparks              27| SP :      76       2     :  77 | SP :      76     -10  -3     :  63 |   6 |  83 |          |    *             | $503.7k:$559.7k |  p252 | Oakland Athletics    | *
SP Pete Schourek             24| SP :      68      -6     :  62 | SP :      83     -11   4     :  76 |   6 |  82 |          |                  |        :        |  p179 | Oakland Athletics    | +
SP Bobby M. Jones            21| MR :      55      -9     :  46 | SP :      80      -7   1     :  75 |   6 |  81 |          | I                |        :        | p1130 | Oakland Athletics    | +-
MR Manuel Barrios            18| MR :      45     -18     :  27 | MR :      81     -13   6     :  74 |   6 |  80 |          |                  |        :        |  p632 | Oakland Athletics    | +
 C Henry Mercedes            23|  C :  70       6  -3     :  73 |  C :  74       6 -12  -2     :  66 |   6 |  79 | 81------ |                  |        :        |  p433 | Oakland Athletics    | +

--- Seattle Mariners ---
RF Ichiro Suzuki             19| RF :  94       8  13     : 115 | RF : 119       8  26  40  25 : 219 |   6 | 225 | -3---489 |   1              |  $3.27M: $3.64M | p1644 | Seattle Mariners     | +++++
SP Greg Swindell             28| SP :     110      35  10 : 155 | SP :     113      22  34  13 : 181 |   5 | 186 |          |    *    $3.69M e | $11.33M:$12.59M | p1463 | Seattle Mariners     | **^
SS Alex Rodriguez            17| SS :  63      11 -17     :  57 | SS : 110      11   1  33  18 : 174 |   6 | 180 | -3338--- |   2              |        :        |    p3 | Seattle Mariners     | +++++
SP Roger Clemens             30| SP :     117      42  17 : 176 |    :                         :   0 |   3 | 179 |          |  F *    $13.5M   | $14.86M:$16.51M |  p157 | Seattle Mariners     | ****
RF Albert Belle              26| RF : 104       6  21   7 : 137 | RF : 108       6  15  27  12 : 168 |   6 | 174 | -3231868 |    *     $300k a |   $6.8M: $7.56M |   p31 | Seattle Mariners     | ***
SP Jason Bere                22| SP :      98      24     : 122 | SP :     105      28  26   5 : 164 |   6 | 170 |          | I 4*             |  $6.04M: $6.72M |  p461 | Seattle Mariners     | ++++
2B Omar Vizquel              26| SS :  92      18  19   4 : 133 | SS :  99      18   3  29  14 : 163 |   6 | 169 | -494T--- |    *    $1.53M a |  $5.79M: $6.44M | p1272 | Seattle Mariners     | **^
DH Edgar Martinez            30| DH : 116       0  31  14 : 161 |    :                         :   0 |   3 | 164 | -2-3---- |    *       $4Mx2 | $11.33M:$12.59M | p1269 | Seattle Mariners     | ****
 C Mike Lieberthal           21|  C :  81       6   8     :  95 |  C : 100       6   8  24   8 : 146 |   6 | 152 | 81------ |   3              |  $2.01M: $2.24M |  p284 | Seattle Mariners     | +++++
CF Kenny Lofton              26| LF : 100       8  19   6 : 133 | CF :  98      10  11  20   3 : 143 |   6 | 149 | -3---999 |    *     $300k a |   $6.3M:    $7M |   p34 | Seattle Mariners     | **^
CL John Rocker               18| MR :      71       4     :  75 | MR :      99      13  21   5 : 139 |   6 | 145 |          |                  |  $1.01M: $1.12M |  p765 | Seattle Mariners     | +++
SS Ozzie Guillen             29| SS :  97      13  19   4 : 133 |    :                         :   0 |   4 | 137 | -3338--- |    *     $3.1Mx2 |  $5.79M: $6.44M |  p325 | *CEI* Seattle Mar... | **^
 C Bengie Molina             18|  C :  61      11  -7     :  65 |  C :  93      11  -4  23   6 : 128 |   6 | 134 | 9------- |   7              |        :        |  p839 | Seattle Mariners     | +++
LF Todd Hollandsworth        20| RF :  89       4   4     :  96 | CF :  90       5  17   7     : 119 |   6 | 125 | -2---787 |   8*     $300k r |  $1.01M: $1.12M |  p346 | Seattle Mariners     | ++-
RF Danny Tartabull           30| RF : 102       2  15   1 : 120 |    :                         :   0 |   3 | 123 | -3345337 |    *    $11.1Mx3 |  $4.03M: $4.48M |  p825 | Seattle Mariners     | **^
2B Bill Spiers               27| SS :  87      11   7     : 106 | SS :  91      11  -2  15     : 115 |   6 | 121 | -5888--- |    *     $300k r |  $1.76M: $1.96M |  p138 | Seattle Mariners     | *
1B Alvin Davis               32| 1B : 101       1  16   1 : 119 |    :                         :   0 |   1 | 120 | -4------ |    *+      $5Mx2 |  $4.28M: $4.76M |  p186 | Seattle Mariners     | **
3B Chris Sabo                31| DH :  99       0  14     : 113 |    :                         :   0 |   2 | 115 | -3244--- |  F *+    $3.7M   |  $3.53M: $3.92M | p1095 | Seattle Mariners     | **^
CL Scott Radinsky            25| MR :      87      19   1 : 107 | MR :      81       4   6     :  91 |   6 | 113 |          |    *   $811.4k a |  $4.78M: $5.32M | p1537 | Seattle Mariners     | ***
MR Antonio Alfonseca         21| MR :      75       8     :  83 | MR :      87       8  10     : 105 |   6 | 111 |          |    *     $300k r |  $2.01M: $2.24M |  p293 | Seattle Mariners     | +++-
LF Glenn Braggs              30| RF :  93       5   9     : 108 |    :                         :   0 |   3 | 111 | -2---888 |  F *+      $2M   |  $2.27M: $2.52M | p1309 | Seattle Mariners     | **^
SP Joey Hamilton             22| SP :      76       2     :  77 | SP :      88       6   9     : 103 |   6 | 109 |          |                  | $503.7k:$559.7k |  p592 | Seattle Mariners     | +
MR Roy Smith                 31| SP :      91      16     : 107 |    :                         :   0 |   2 | 109 |          |    *     $420k e |  $4.03M: $4.48M |  p787 | Seattle Mariners     | *^
1B Randall Simon             18| 1B :  69       2 -15     :  57 | 1B :  89       2   4   6     : 102 |   6 | 108 | -5------ |                  |        :        |  p561 | Seattle Mariners     | ++
SP Mark Langston             32| SP :      90      16     : 106 |    :                         :   0 |   1 | 107 |          | I  *+   $7.96Mx3 |  $4.03M: $4.48M |  p465 | *CEI* Seattle Mar... | **^
SS Andy Stankiewicz          28| SS :  77      16   2     :  96 | SS :  85      16 -14  14     : 101 |   5 | 106 | -4999--- |                  | $503.7k:$559.7k | p1482 | Seattle Mariners     | *
3B Charlie Hayes             31| 3B :  87       7   9   1 : 104 |    :                         :   0 |   2 | 106 | -3383646 |  F *    $2.32M   |  $2.52M:  $2.8M | p1254 | Seattle Mariners     | *^
SP Cal Eldred                25| SP :      83       9     :  92 | SP :      87       0   8     :  96 |   6 | 102 |          |   6*     $300k r |  $2.27M: $2.52M |  p554 | Seattle Mariners     | +++-
RF Reggie B. Williams        27| LF :  82       6  -1     :  87 | LF :  88       6  -7   7     :  94 |   6 | 100 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
LF Jeff Reboulet             29| 2B :  86       5   6     :  96 |    :                         :   0 |   4 | 100 | -8777545 |    *+            |  $1.51M: $1.68M | p1507 | Seattle Mariners     | *
CF Kent Anderson             29| 3B :  78      12   5     :  95 |    :                         :   0 |   4 |  99 | -4998386 |    *             |  $1.26M:  $1.4M |  p976 | Seattle Mariners     | *
SS Rey Sanchez               25| SS :  77       8  -6     :  79 | SS :  87       8 -11   8     :  92 |   6 |  98 | -3637622 |                  |        :        | p1523 | Seattle Mariners     | ++
SS Miguel Cairo              19| 2B :  68       7 -10     :  64 | 2B :  81       7   0   3     :  91 |   6 |  97 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Rick Reed                 28| SP :      83       9     :  91 | SP :      88      -5   9     :  91 |   5 |  96 |          |    *     $300k r |  $2.27M: $2.52M | p1474 | Seattle Mariners     | **^
SP Kevin Millwood            18| MR :      40     -22     :  17 | SP :      89     -12  10     :  88 |   6 |  94 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
3B Fernando Tatis            18| 3B :  60       3 -22     :  40 | 3B :  86       3  -5   4     :  88 |   6 |  94 | -3362--- |   9              |        :        |  p473 | Seattle Mariners     | ++-
SS Deivi Cruz                20| SS :  65       6 -20     :  51 | SS :  84       6  -7   2     :  86 |   6 |  92 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
SP Jeff M. Robinson          31| SP :      82       8     :  90 |    :                         :   0 |   2 |  92 |          |    *+            |  $2.01M: $2.24M | p1415 | Seattle Mariners     | *
1B Desi Wilson               24| DH :  73       0 -12     :  61 | DH :  91       0 -12   7     :  85 |   6 |  91 | -1------ |                  |        :        |  p855 | Seattle Mariners     | ++
MR Tony Ferreira             30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |    *+      $3Mx2 |  $2.52M:  $2.8M |  p249 | Seattle Mariners     | ***^
2B Mario Diaz                31| 3B :  76      11   2     :  89 |    :                         :   0 |   2 |  91 | -3898627 |    *+            | $503.7k:$559.7k | p1266 | Seattle Mariners     | *
 C Mackey Sasser             30|  C :  81       2   4     :  87 |    :                         :   0 |   3 |  90 | 71------ |    *+   $1.37M e |  $1.01M: $1.12M | p1260 | Seattle Mariners     | *^
CF Darren Lewis              25| DH :  80       0  -5     :  75 | CF :  86       3  -8   1     :  82 |   6 |  88 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | ++
MR Barry Jones               30| MR :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *    $1.28M a |  $2.27M: $2.52M |  p958 | Seattle Mariners     | *^
LF Israel Alcantara          22| DH :  66       0 -19     :  47 | 1B :  88       0 -11   3     :  81 |   6 |  87 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
SP Bill Wilkinson            28| SP :      78       3     :  81 | SP :      80     -10   1     :  71 |   5 |  86 |          |    *+   $1.38M e | $755.5k:$839.6k |  p906 | Seattle Mariners     | **
 C Donnie Scott              31|  C :  82      -1   2     :  83 |    :                         :   0 |   2 |  85 | 61------ |    *+    $300k a | $503.7k:$559.7k |  p754 | Seattle Mariners     | *
2B Chip Hale                 28| 2B :  72       8  -5     :  74 | 2B :  83       8 -19   6     :  78 |   5 |  83 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
CF Alex Ochoa                21| DH :  62       0 -23     :  39 | DH :  85       0 -11   1     :  75 |   6 |  81 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
MR Calvin Jones              29| MR :      72       5     :  77 |    :                         :   0 |   4 |  81 |          |    *             |  $1.26M:  $1.4M | p1268 | Seattle Mariners     | *

--- Texas Rangers ---
LF Larry Wayne Jones         21| 3B :  86       9  10   1 : 107 | 3B : 105       9  13  30  17 : 174 |   6 | 180 | -3387623 |   1              |  $3.02M: $3.36M |    p4 | Texas Rangers        | +++++
SP Ben McDonald              25| SP :     103      29   3 : 135 | SP :     111      20  32  11 : 174 |   6 | 180 |          |   4*     $300k r |  $8.06M: $8.96M |   p82 | Texas Rangers        | +++++
1B Jeff Bagwell              25| 1B : 109       2  25   9 : 145 | 1B : 107       2  21  24   8 : 162 |   6 | 168 | -5------ |    *     $300k a |  $8.56M: $9.52M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     101      26   1 : 128 | SP :     107      18  28   7 : 159 |   6 | 165 |          |   3*+    $300k r |   $6.8M: $7.56M | p1459 | Texas Rangers        | +++++
 C Mike Stanley              29|  C : 105       6  32  16 : 159 |    :                         :   0 |   4 | 163 | 87141441 |    *    $3.54M a | $12.09M:$13.43M | p1382 | Texas Rangers        | **^
CF Ruben Sierra              27| LF :  98       6  15   2 : 121 | LF : 105       6   9  24  10 : 154 |   6 | 160 | -2---898 |    *    $7.31Mx3 |  $4.28M: $4.76M | p1381 | Texas Rangers        | ****
3B Jeff King                 28| 3B :  96       0  11   3 : 110 | 3B : 108       0   5  24  11 : 148 |   5 | 153 | -4453--- |    *   $928.6k a |  $3.53M: $3.92M | p1464 | Texas Rangers        | **^
LF Ryan Thompson             25| LF :  91       4   5     : 100 | LF : 106       4   3  23   9 : 144 |   6 | 150 | -2---766 |   8*     $300k r |  $1.26M:  $1.4M |   p96 | Texas Rangers        | ++++
RF Matt Lawton               21| DH :  87       0   2     :  89 | DH : 105       0  14  21   4 : 143 |   6 | 149 | -2---666 |   7*     $300k r | $503.7k:$559.7k |  p459 | Texas Rangers        | ++++-
LF Manny Ramirez             21| DH :  78       0  -7     :  71 | DH : 106       0   5  22   5 : 137 |   6 | 143 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
2B Craig Grebeck             28| SS :  86      17  12     : 115 | SS :  94      17  -5  24   8 : 138 |   5 | 143 | -4999--- |    *     $350k a |  $3.02M: $3.36M | p1496 | Texas Rangers        | *
MR Mitch Williams            28| MR :      98      28  10 : 135 | MR :      89      10  12     : 111 |   5 | 140 |          |  F *     $840k   |  $9.32M:$10.35M | p1384 | Texas Rangers        | **^
3B Butch Huskey              21| 3B :  66       7 -12     :  61 | 3B : 100       7  -7  23  10 : 132 |   6 | 138 | -3383216 |   T              |        :        |  p545 | Texas Rangers        | +++-
SP Kenny Rogers              28| SP :      91      17     : 107 | SP :     103       3  24   3 : 132 |   5 | 137 |          |    *    $2.18M a |  $4.28M: $4.76M | p1380 | Texas Rangers        | **^
SS Hanley Frias              19| SS :  67      14 -10     :  71 | SS :  93      14  -1  19   4 : 130 |   6 | 136 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
RF Bobby Higginson           22| RF :  77       4  -8     :  73 | RF : 102       4   0  20   4 : 130 |   6 | 136 | -2---758 |   5              |        :        | p1572 | Texas Rangers        | ++++-
SS Benji Gil                 20| SS :  68       8 -15     :  60 | SS :  98       8  -4  18   3 : 123 |   6 | 129 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
SS Jeff Blauser              27| 2B :  88       6   9     : 102 | SS :  96       8  -1  17   1 : 121 |   6 | 127 | -3777--- |    *+    $300k r |  $2.27M: $2.52M | p1229 | Texas Rangers        | **
SP Mike Dunne                30| SP :      98      24     : 121 |    :                         :   0 |   3 | 124 |          |    *+   $1.42Mx3 |  $6.04M: $6.72M | p1400 | Texas Rangers        | ***
SP Jack McDowell             27| SP :      95      21     : 116 | SP :      86       9   7     : 102 |   6 | 122 |          |    *     $300k a |  $5.29M: $5.88M |   p20 | Texas Rangers        | ***^
LF Midre Cummings            21| CF :  73       8 -11     :  70 | CF :  93       8   0  13     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  72       8 -12     :  69 | CF :  95       8  -5  15     : 114 |   6 | 120 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Al Martin                 25| DH :  88       0   3     :  91 | DH :  99       0   0  15     : 113 |   6 | 119 | -1---546 |    *+  $357.1k a | $755.5k:$839.6k | p1241 | Texas Rangers        | *
MR Pedro Borbon              25| MR :      89      20   2 : 112 | MR :      89       6  12     : 108 |   6 | 118 |          |    *     $300k a |  $5.54M: $6.16M | p1522 | Texas Rangers        | ++++-
CF Ricky Ledee               19| RF :  73       6 -10     :  69 | RF :  90       6   5  10     : 111 |   6 | 117 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
2B Orlando Miller            24| SS :  79      10  -2     :  86 | SS :  92      10  -6  14     : 110 |   6 | 116 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++-
3B Scott Stahoviak           23| 3B :  71      11  -2     :  80 | 3B :  89      11 -11  16   3 : 109 |   6 | 115 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
1B Kevin Maas                28| DH :  89       0   4     :  93 | DH :  98       0  -2  14     : 110 |   5 | 115 | -3------ |    *     $350k a |  $1.01M: $1.12M | p1515 | Texas Rangers        | *
SS Royce Clayton             23| SS :  72      17  -3     :  86 | SS :  86      17 -10  15     : 108 |   6 | 114 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++-
LF Kevin Reimer              28| LF :  97       2  10     : 109 | LF :  91       2   6   7     : 106 |   5 | 114 | -1---741 |    *+   $1.54M a |  $2.52M:  $2.8M | p1379 | Texas Rangers        | **^
SP Wilson Alvarez            23| SP :      86      12     :  97 | SP :      86      12   7     : 105 |   6 | 111 |          |                  |  $3.02M: $3.36M | p1478 | Texas Rangers        | +-
1B Kent Hrbek                33| 1B :  95       4  13     : 111 |    :                         :   0 |   0 | 111 | -7---212 |  F *    $2.96M   |  $3.27M: $3.64M |  p388 | Texas Rangers        | *^
 C Carlos Delgado            20| 1B :  72       4 -10     :  66 | 1B :  88       4   0   7     : 100 |   6 | 106 | 672211-1 |   6              |        :        |   p17 | Texas Rangers        | ++++-
CF Kevin Dean                25| SS :  76       5 -10     :  71 | SS :  95       5 -12  13     : 100 |   6 | 106 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
2B Jerry Browne              27| 2B :  88       3   5     :  96 | 2B :  90       3  -1   8     :  99 |   6 | 105 | -2615--- |    *   $928.6k a |  $1.26M:  $1.4M | p1375 | Texas Rangers        | *^
MR Brendan Donnelly          21| MR :      65      -1     :  64 | MR :      88      -2  12     :  98 |   6 | 104 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Billy Taylor              31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |    *    $1.18M a |  $4.03M: $4.48M | p1383 | Texas Rangers        | ***
SS Desi Relaford             19| SS :  69      15  -7     :  77 | SS :  75      15   1   3     :  95 |   6 | 101 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Rafael Carmona            20| SP :      62     -12     :  49 | SP :      88      -2   9     :  94 |   6 | 100 |          |                  |        :        | p1116 | Texas Rangers        | +++++
SP Brad Brink                28| SP :      85      11     :  95 | SP :      86      -3   7     :  89 |   5 | 100 |          |                  |  $2.77M: $3.08M | p1569 | Texas Rangers        | *
SS Jeff Kunkel               31| SS :  81      14   3     :  98 |    :                         :   0 |   2 | 100 | -4448226 |    *+            | $755.5k:$839.6k |  p453 | Texas Rangers        | *
SS Miguel Tejada             19| SS :  63       4 -24     :  43 | SS :  88       4  -5   5     :  93 |   6 |  99 | -3236--- |                  |        :        |   p65 | Texas Rangers        | +++
RF Glenallen Hill            28| 1B :  87       3   3     :  93 | 1B :  89       3  -4   7     :  94 |   5 |  99 | -6---757 |    *     $300k a | $755.5k:$839.6k | p1365 | Texas Rangers        | *
MR Tim Scott                 26| MR :      80      12     :  92 | MR :      76      -5   1     :  72 |   6 |  98 |          |    *+            |  $3.02M: $3.36M | p1128 | Texas Rangers        | **^
2B F.P. Santangelo           25| DH :  76       0  -9     :  67 | DH :  94       0 -12  10     :  91 |   6 |  97 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
SP Pete Harnisch             26| SP :      76       2     :  78 | SP :      87      -8   8     :  87 |   6 |  93 |          |    *     $300k r | $503.7k:$559.7k |  p164 | Texas Rangers        | **^
3B Rick Schu                 31| DH :  88       0   3     :  91 |    :                         :   0 |   2 |  93 | -2121--- |    *             | $755.5k:$839.6k |  p751 | Texas Rangers        | *
MR Johnny Ard                26| SP :      80       6     :  86 | SP :      74      -4  -5     :  65 |   6 |  92 |          |                  |  $1.51M: $1.68M | p1595 | Texas Rangers        | *
MR Oscar Henriquez           19| MR :      65      -1     :  64 | MR :      78       5   3     :  85 |   6 |  91 |          |                  |        :        |  p932 | Texas Rangers        | +++
MR John Hudek                26| MR :      76       9     :  85 | MR :      80      -8   5     :  77 |   6 |  91 |          |    *     $675k a |  $2.27M: $2.52M |  p714 | Texas Rangers        | ***

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     103      29   3 : 135 | SP :     129      15  50  29 : 223 |   5 | 228 |          |    *     $4.5Mx2 |  $8.06M: $8.96M | p1453 | Atlanta Braves       | ***
SP William Van Landingham    22| SP :     102      27   2 : 131 | SP :     117      32  38  17 : 203 |   6 | 209 |          | I 5              |   $7.3M: $8.12M |  p665 | Atlanta Braves       | ++++
