  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 5087


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.83


Batting: 1435/3436 0.295/0.705
Pitching: 2117/3045 0.410/0.590

           Hits | 0.103
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.040
             Ks | 0.066
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1931912469743684, RandomForest(...)), (-0.028870477837396935, Isotonic(...)), (0.04124263664759836, Huber(...)), (0.018673052438764843, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [16.  4.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: LinearScores: [(0.05366733118209133, RandomForest(...)), (-0.06056967112540527, Isotonic(...)), (0.06483502336973457, Huber(...)), (0.06630459009544665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 6. 4. 0. 2. 0.]Coefficients: [0.00073657 0.00039535]Intercept: -0.010249515859412348Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.6599369105192411, RandomForest(...)), (-0.6327944445205379, Isotonic(...)), (-0.43636896326193364, Huber(...)), (-0.5921851162585704, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 3. 0. 0. 0. 7.]Coefficients: [0.00500631 0.01090538 0.00067123 0.00651903]Intercept: -0.00465002637512667Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.043385923023484096, RandomForest(...)), (-0.06426636452990953, Isotonic(...)), (-0.027124127863086562, Huber(...)), (-0.05592904582072278, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [0. 1. 5. 0. 6. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: HuberScores: [(0.03155339605471611, RandomForest(...)), (-0.16641373551534508, Isotonic(...)), (0.1040033855865603, Huber(...)), (0.0736838423382697, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  1.  0. 21.  3.  3.]Coefficients: [ 0.11832904 -0.01929914  0.01805444]Intercept: 0.026959589491497443Feature Mask: [False False False  True  True  True]
-- Ks
Selected: LinearScores: [(0.44180127813475395, RandomForest(...)), (0.34586608544450986, Isotonic(...)), (0.4494037212341329, Huber(...)), (0.46542936909311666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  6.  4. 38.  1.]Coefficients: [-0.00406279]Intercept: 0.41881612849992905Feature Mask: [False False False False  True False]

           Hits | 0.045
        Doubles | 0.014
       HomeRuns | 0.018
          Walks | 0.031
             Ks | 0.035
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.13063175361676196, RandomForest(...)), (-0.41356026834296555, Isotonic(...)), (-0.3695046770852622, Huber(...)), (-0.3109721596253478, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 3. 1. 2. 0.]Coefficients: [0.00029206]Intercept: 0.24625803316013398Feature Mask: [False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.5723947731159098, RandomForest(...)), (-0.5126680472793986, Isotonic(...)), (-0.4487858660523756, Huber(...)), (-0.44175477494853216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 0. 1. 0. 0.]Coefficients: [0.00041444 0.00023586 0.00021634]Intercept: -0.0029845764176000197Feature Mask: [ True  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-1.5174950281343882, RandomForest(...)), (-1.722501382007743, Isotonic(...)), (-1.0304842680718709, Huber(...)), (-1.0503999506438195, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 5. 0. 1.]Coefficients: [ 0.00858737 -0.03895031]Intercept: 0.04919159955376652Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.1347032662379349, RandomForest(...)), (-0.053183304357176185, Isotonic(...)), (0.18168001123373725, Huber(...)), (0.16617293579800288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  2.  4.]Coefficients: [-0.13048488]Intercept: 0.16382221066141467Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.29059023973644066, RandomForest(...)), (0.046245355347031926, Isotonic(...)), (0.41873705081766727, Huber(...)), (0.38990082881445937, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  7.  0.  0.  2.]Coefficients: [0.16912975]Intercept: 0.0569347125213109Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  81 ( 23) 104 |  78  79  80  81  87 104 105 106 107 108
                 Gap |  86 (  2)  88 |  83  84  84  85  86  87  87  89  89  90
               Power |  86 (  1)  87 |  84  84  84  86  87  87  89  90  90  90
                 Eye |  84 (  6)  90 |  73  77  80  83  87  90  93  96  99 103
           Avoid K's |  88 ( -2)  86 |  91  90  90  89  88  87  87  86  85  84
       Running Speed |  86 (  2)  88 |  85  86  86  87  88  88  89  90  91  91

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -2)  75 |  82  80  79  77  76  75  74  73  72  71
             Control |  71 ( 10)  81 |  52  55  59  62  67  71  77  82  88  95
            Movement |  73 (  7)  80 |  59  61  63  66  68  71  74  78  82  86
     Groundball Pct. |  76 (  0)  76 |  76  76  76  76  76  76  76  76  76  76
           Endurance |  76 (  0)  76 | 

CF Jones, C        24| .285/.342/.432 104 121 | .285/.342/.432 104 116 | -3---999  11 |    || 115 || ML     +  |
CF Rondell White             18| LF :  67       4 -20     :  51 | LF :  99       4  -1  14     : 115 |   6 | 121 | -2---773 |   T             |        :        |  p443 | New York (Y) Yankees | +++
CF Dave Clark                28| CF :  81       4 -12     :  73 | RF : 106       4 -15  17   2 : 115 |   5 | 120 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
 C Mark Bailey               28|  C :  95       4   9   5 : 114 |  C :  90       4  -1   6     :  99 |   5 | 119 | 64---212 |         $1.1M a |  $2.75M: $3.74M |   p22 | New York (Y) Yankees | **
SS Tony Bernazard            34| SS :  89      11  18     : 119 |    :                         :   0 |  -2 | 117 | -3937--- |     ~  $3.25Mx2 |   $3.3M: $4.49M |   p57 | New York (Y) Yankees | *
3B Shane Andrews             18| 3B :  65       3 -19     :  50 | 3B :  96       3  -3  12     : 109 |   6 | 115 | -4362--- |   9             |        :        |  p107 | New York (Y) Yankees | +++
 C Geno Petralli             30| DH : 101       0   6     : 107 |    :                         :   0 |   3 | 110 | 3------- |  F +    $516k   |   $1.1M:  $1.5M |  p644 | New York (Y) Yankees | **
3B Scott Cooper              22| 3B :  75      12   0     :  87 | 3B :  87      12  -8  12     : 103 |   6 | 109 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
SP John Butcher              33| SP :      85      18   1 : 105 |    :                         :   0 |   0 | 105 |          |  F      $300k   |  $3.66M: $4.99M |  p117 | New York (Y) Yankees | *^
SP Andy Hawkins              30| SP :      84      17     : 100 |    :                         :   0 |   3 | 103 |          |    +   $2.75Mx2 |  $3.11M: $4.24M |  p348 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  95       4   0     :  99 |    :                         :   0 |   3 | 102 | -2---367 |         $500kx2 |        :        |  p103 | New York (Y) Yankees | *^
SP Jose Lima                 17| SP :      54     -13     :  40 | SP :      84       2   8     :  94 |   6 | 100 |          |   8             |        :        |  p377 | New York (Y) Yankees | +++-
2B Eddy Diaz                 18| SS :  70      12   0     :  82 | SS :  76      12   2   4     :  93 |   6 |  99 | -3787--- |                 |        :        |  p835 | New York (Y) Yankees | +
2B Ken Oberkfell             34| 3B :  86       8   7     : 101 |    :                         :   0 |  -2 |  99 | -3783--- |  F +~  $3.85M   |  $1.28M: $1.75M |  p600 | New York (Y) Yankees | *
MR LaMarr Hoyt               35| SP :      84      17     : 101 |    :                         :   0 |  -6 |  95 |          | IF +    $300k   |  $3.11M: $4.24M |  p387 | New York (Y) Yankees | *
SP Oil Can Boyd              30| SP :      79      12     :  91 |    :                         :   0 |   3 |  94 |          |         $500kx2 |   $2.2M: $2.99M |   p84 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      78      11     :  89 |    :                         :   0 |   4 |  93 |          |  F     $1.37M   |  $2.02M: $2.74M | p1029 | New York (Y) Yankees | **
2B Johnny Ray                33| DH :  92       0  -3     :  89 |    :                         :   0 |   0 |  89 | -241---- |  F +~   $500k   |        :        |  p677 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      78      11     :  88 |    :                         :   0 |   0 |  88 |          |    +    $6.5Mx3 |  $2.02M: $2.74M |  p700 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  64      17  -1     :  81 | SS :  72      17 -22   5     :  72 |   6 |  87 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
LF Phil Lombardi             27| LF :  76       3 -12     :  67 | LF :  92       3 -20   6     :  81 |   6 |  87 | 21---761 |    +~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              31| SS :  64      16  -2     :  79 |    :                         :   0 |   2 |  81 | -4898--- |    +~   $350k a |        :        |  p296 | New York (Y) Yankees | *
CL Jerry Don Gleaton         32| MR :      71       8     :  79 |    :                         :   0 |   1 |  80 |          |    +    $300k e |  $1.47M: $1.99M |  p302 | New York (Y) Yankees | **
LF Oscar Azocar              25| DH :  84       0 -11     :  73 | DH :  75       0  -9 -16     :  50 |   6 |  79 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
MR Steve Frey                27| MR :      67       5     :  73 | MR :      71     -10  -3     :  59 |   6 |  79 |          |         $300k r |   $916k: $1.25M | p1013 | New York (Y) Yankees | *^
MR Rich Bordi                31| SP :      72       5     :  77 |    :                         :   0 |   2 |  79 |          |  F        $2M   |   $916k: $1.25M |   p79 | New York (Y) Yankees | *^
SP Keith Brown               26| SP :      69       2     :  71 | SP :      73      -8  -4     :  61 |   6 |  77 |          |         $300k a | $366.4k:$498.7k | p1511 | New York (Y) Yankees | *
CF Matt Mieske               22| LF :  71       4 -16     :  58 | LF :  82       4 -12  -3     :  70 |   6 |  76 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
SP Mike Harkey               23| SP :      67       0     :  67 | SP :      72      -3  -5     :  64 |   6 |  73 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
SP Eric Show                 34| SP :      70       3     :  74 |    :                         :   0 |  -2 |  72 |          |  F +~   $500k   | $549.6k:  $748k |  p770 | New York (Y) Yankees | *
1B Jay Gainer                23| DH :  70       0 -25     :  45 | DH :  86       0 -16  -5     :  65 |   6 |  71 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
MR Bill Bene                 22| MR :      61       0     :  61 | MR :      69      -3  -4     :  62 |   6 |  68 |          |                 |        :        | p1589 | New York (Y) Yankees | ++
RF Donald Harris             22| LF :  68       0 -23     :  45 | LF :  82       0 -15  -7     :  60 |   6 |  66 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  65       8 -14     :  59 | 3B :  74       8 -21  -5     :  56 |   6 |  65 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
2B Mike Woodard              30| 2B :  72       1 -15     :  59 |    :                         :   0 |   3 |  62 | -26513-1 |    +    $300k r |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  74       0 -17     :  57 |    :                         :   0 |   4 |  61 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      59      -8     :  51 | SP :      63     -18 -14     :  31 |   6 |  57 |          |                 |        :        | p1000 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  76       4 -10     :  69 |    :                         :   0 | -12 |  57 | 64-----3 |  F +~   $550k   |        :        |  p134 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      58      -9     :  49 | SP :      55     -19 -22     :  14 |   6 |  55 |          |                 |        :        | p1026 | New York (Y) Yankees | *
SP Julio Valera              21| SP :      52     -15     :  36 | SP :      66      -8 -11     :  48 |   6 |  54 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
SP Dennis Springer           25| SP :      57     -10     :  48 | SP :      61     -19 -15     :  27 |   6 |  54 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SP Mark Leiter               27| SP :      57     -10     :  48 | SP :      62     -20 -15     :  28 |   6 |  54 |          |                 |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      55      -5     :  50 |    :                         :   0 |   4 |  54 |          |    +  $612.9k e |        :        |  p879 | New York (Y) Yankees | *^
MR Ricky Wright              31| MR :      54      -6     :  49 |    :                         :   0 |   2 |  51 |          |  F      $300k   |        :        |  p929 | New York (Y) Yankees | *
SP Mark Hutton               20| SP :      55     -12     :  44 | SP :      51       1 -25     :  27 |   6 |  50 |          |                 |        :        |  p542 | New York (Y) Yankees | +
SP Mike Cook                 27| SP :      55     -12     :  44 | SP :      56     -22 -21     :  14 |   6 |  50 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
SP Rusty Meacham             22| SP :      54     -12     :  42 | SP :      56      -9 -20     :  27 |   6 |  48 |          |                 |        :        |  p413 | New York (Y) Yankees | +
MR Tim Mauser                23| MR :      51      -9     :  42 | MR :      54     -19 -17     :  18 |   6 |  48 |          |                 |        :        |  p719 | New York (Y) Yankees | ++
MR Mike Christopher          26| MR :      51      -9     :  42 | MR :      54     -26 -18     :  10 |   6 |  48 |          |                 |        :        | p1007 | New York (Y) Yankees | *
LF Patrick Lennon            22| LF :  64       1 -26     :  40 | LF :  70       1 -19 -17     :  35 |   6 |  46 | -1---651 |                 |        :        | p1570 | New York (Y) Yankees | +
SP Mike Scott                35| SP :      59      -8     :  51 |    :                         :   0 |  -6 |  45 |          |  F +~   $750k   |        :        |  p755 | New York (Y) Yankees | *
LF Ben Shelton               20| 1B :  64       1 -29     :  36 | 1B :  63       1 -14 -26     :  24 |   6 |  42 | -4---541 |                 |        :        |  p180 | New York (Y) Yankees | +
MR Reggie Harris             22| SP :      51     -15     :  36 |    :      37     -12 -39     : -14 |   6 |  42 |          |                 |        :        |  p159 | New York (Y) Yankees | +
MR Dave Proctor              22| MR :      48     -12     :  36 | MR :      45     -16 -25     :   3 |   6 |  42 |          |                 |        :        | p1596 | New York (Y) Yankees | +
MR Dwayne Henry              28| MR :      48     -12     :  36 |    :      44     -29 -26     : -11 |   5 |  41 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  66       0 -29     :  37 |    :                         :   0 |   2 |  39 | 32------ |                 |        :        | p1017 | New York (Y) Yankees | *
MR Danny Patterson           19| MR :      45     -14     :  31 | MR :      50      -7 -21     :  23 |   6 |  37 |          |                 |        :        |  p819 | New York (Y) Yankees | +
MR Logan Easley              28| MR :      45     -14     :  31 |    :      46     -32 -24     : -10 |   5 |  36 |          |                 |        :        | p1012 | New York (Y) Yankees | *
SP Ugueth Urbina             16| MR :      42     -17     :  24 | SP :      56      -7 -21     :  29 |   6 |  35 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++
MR Miguel Batista            19| MR :      44     -15     :  29 | MR :      49      -8 -21     :  20 |   6 |  35 |          |                 |        :        |  p479 | New York (Y) Yankees | ++
CF Keith Hughes              26| DH :  62       0 -33     :  29 | DH :  71       0 -33 -20     :  18 |   6 |  35 | -2112354 |                 |        :        | p1016 | New York (Y) Yankees | *

--- Boston Red Sox ---
RF Brady Anderson            26| RF : 127       7  34  21 : 189 | RF : 125       7  32  39  24 : 226 |   6 | 232 | -2---388 |        $3.36M a | $10.08M:$13.71M | p1201 | Boston Red Sox       | ****
LF Jim Edmonds               20| CF :  74      11 -12     :  73 | CF : 125      11  -4  44  27 : 204 |   6 | 210 | -3---898 |   1             |        :        |   p18 | Boston Red Sox       | +++++
CF Gerald Young              25| CF : 109       9  21   3 : 141 | CF : 117       9  16  34  17 : 192 |   6 | 198 | -2---393 |         $300k a |  $4.21M: $5.74M | p1344 | Boston Red Sox       | +++-
3B Sam Horn                  26| 3B : 100       8  20  10 : 138 | 3B : 117       8   5  38  24 : 192 |   6 | 198 | -3383--- |         $350k a |   $5.5M: $7.48M | p1211 | Boston Red Sox       | **
SS Jody Reed                 28| SS : 100      17  35   6 : 157 | SS : 110      17   4  42  20 : 192 |   5 | 197 | -4998--- |  F     $1.89M   |  $7.51M:$10.22M | p1221 | Boston Red Sox       | **^
CF Ellis Burks               25| RF : 105       8  14   0 : 127 | RF : 113       8  12  28  13 : 174 |   6 | 180 | -2---389 |        $2.32M a |  $2.56M: $3.49M | p1204 | Boston Red Sox       | **^
3B Rance Mulliniks           34| 3B : 109      11  33  22 : 176 |    :                         :   0 |  -2 | 174 | -9393--- |  F     $1.08M   | $10.26M:$13.96M |  p572 | Boston Red Sox       | **^
1B Paul Sorrento             24| 1B : 101       1   7     : 109 | 1B : 116       1  11  26  10 : 164 |   6 | 170 | -3-----1 |   4     $300k r |  $1.28M: $1.75M | p1472 | Boston Red Sox       | +++++
 C Todd Pratt                23|  C :  94      14  18   9 : 135 |  C : 100      14   8  26  13 : 161 |   6 | 167 | 92------ |         $300k r |  $4.95M: $6.73M | p1218 | Boston Red Sox       | +++
1B Frank Thomas              22| 1B :  71       2 -22     :  51 | 1B : 121       2 -12  32  16 : 159 |   6 | 165 | -4------ |   2             |        :        |    p2 | Boston Red Sox       | +++++
LF Steve Finley              25| LF :  95       3   7     : 105 | CF : 111       5   2  24   7 : 149 |   6 | 155 | -2---775 |   7     $300k r |  $1.28M: $1.75M |   p87 | Boston Red Sox       | +++-
RF Carlos Quintana           25| CF :  95       9   7     : 111 | CF : 107       9   2  24   7 : 149 |   6 | 155 | -2---398 |         $300k a |  $1.28M: $1.75M | p1220 | Boston Red Sox       | +++
RF Henry Rodriguez           22| LF :  96       2   7     : 104 | LF : 106       2  13  19   1 : 140 |   6 | 146 | -3---646 |   3+~   $300k r |  $1.28M: $1.75M | p1427 | Boston Red Sox       | +++++
2B Eric Wedge                22| 2B :  73       4 -11     :  66 | 2B : 111       4 -10  28   8 : 140 |   6 | 146 | -27----- |   T             |        :        |  p617 | Boston Red Sox       | +++-
LF Mike Greenwell            27| LF : 106       3  18     : 126 | LF : 106       3  10  20   2 : 140 |   6 | 146 | -2---756 |        $2.81M a |   $3.3M: $4.49M |  p312 | Boston Red Sox       | **^
SP Rob Woodward              27| SP :      86      19   1 : 107 | SP :      98       9  21   4 : 133 |   6 | 139 |          |    +    $300k a |  $3.66M: $4.99M |  p926 | Boston Red Sox       | *
3B Brook Jacoby              30| 3B : 106      -2  17   6 : 128 |    :                         :   0 |   3 | 131 | -3451--- |  F +   $3.12M   |  $4.21M: $5.74M |  p406 | Boston Red Sox       | **^
3B Craig Worthington         25| 3B :  77       4  -6     :  75 | 3B : 103       4 -16  20   6 : 117 |   6 | 123 | -3373--- |   6             |        :        | p1335 | Boston Red Sox       | ++++
2B Dale Sveum                26| SS :  83       9  10     : 102 | SS :  97       9 -12  22     : 116 |   6 | 122 | -3677--- |                 |  $1.83M: $2.49M | p1320 | Boston Red Sox       | *
2B Eric Young                23| 2B :  69       0 -18     :  51 | 2B : 108       0 -17  21   2 : 114 |   6 | 120 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
3B Steve Lyons               30| SS :  98       0  16     : 114 |    :                         :   0 |   3 | 117 | -3354556 |  F      $350k   |  $2.93M: $3.99M |  p507 | Boston Red Sox       | *
MR Wayne Edwards             26| MR :      82      18   7 : 107 | MR :      73       5  -1     :  76 |   6 | 113 |          |  F     $3.06M   |  $4.58M: $6.23M | p1387 | Boston Red Sox       | **^
SS Hubie Brooks              33| SS :  97      -1  15     : 111 |    :                         :   0 |   0 | 111 | -2224--- |  F +   $1.11M   |  $2.75M: $3.74M |   p93 | Boston Red Sox       | **
1B Greg Colbrunn             21| 1B :  68       2 -25     :  45 | 1B :  98       2 -11   9     :  98 |   6 | 104 | -5------ |                 |        :        |  p254 | Boston Red Sox       | ++
2B Tony Batista              16| SS :  63       7 -12     :  57 | SS :  85       7  -3   7     :  96 |   6 | 102 | -3666--- |                 |        :        |  p142 | Boston Red Sox       | +++
 C Lance Parrish             34|  C :  84      13   7     : 104 |    :                         :   0 |  -2 | 102 | 8------- |  F     $8.11M   |  $1.28M: $1.75M |  p628 | Boston Red Sox       | **^
1B Eric Karros               22| 1B :  67       2 -26     :  44 | 1B :  96       2 -16   8     :  90 |   6 |  96 | -5------ |   8             |        :        |  p262 | Boston Red Sox       | +++-
3B Pat Kelly                 22| 3B :  78      -1 -10     :  66 | 3B :  92      -1  -5   4     :  89 |   6 |  95 | -3352--- |                 |        :        |  p375 | Boston Red Sox       | +-
SS Rey Quinones              26| SS :  79       5   2     :  86 | SS :  83       5 -16   3     :  75 |   6 |  92 | -2115--- |                 | $366.4k:$498.7k | p1219 | Boston Red Sox       | *
MR Les Straker               30| SP :      75       8     :  83 |    :                         :   0 |   3 |  86 |          |         $300k a |  $1.47M: $1.99M | p1077 | Boston Red Sox       | *
MR Mike Walters              32| MR :      74      10     :  84 |    :                         :   0 |   1 |  85 |          |  F +  $702.9k   |  $1.83M: $2.49M | p1078 | Boston Red Sox       | **^
MR Mike Henneman             28| MR :      71       8     :  79 | MR :      80      -6   5     :  79 |   5 |  84 |          |  F +  $771.4k   |  $1.47M: $1.99M | p1411 | Boston Red Sox       | **^
2B Victor Rosario            24| SS :  64      15  -3     :  77 | SS :  68      15 -26  -1     :  56 |   6 |  83 | -3838--- |                 |        :        | p1223 | Boston Red Sox       | +
SP Mike Trujillo             30| SP :      73       6     :  80 |    :                         :   0 |   3 |  83 |          |    +            |   $1.1M:  $1.5M |  p854 | Boston Red Sox       | *
CF Warren Newson             26| LF :  75       4 -12     :  67 | LF :  88       4 -20   3     :  75 |   6 |  81 | -2---777 |                 |        :        | p1547 | Boston Red Sox       | *
MR Al Nipper                 31| SP :      73       6     :  79 |    :                         :   0 |   2 |  81 |          |    +            |   $1.1M:  $1.5M |  p594 | Boston Red Sox       | **^
CL Doug Jones                33| SP :      74       7     :  81 |    :                         :   0 |   0 |  81 |          |        $6.59Mx4 |  $1.28M: $1.75M | p1420 | Boston Red Sox       | ***
MR Mike Jeffcoat             31| SP :      70       3     :  73 |    :                         :   0 |   2 |  75 |          |         $350k a | $549.6k:  $748k |  p409 | Boston Red Sox       | *^
SP Frank Castillo            21| SP :      60      -7     :  52 | SP :      72       0  -4     :  68 |   6 |  74 |          |                 |        :        |  p253 | Boston Red Sox       | ++
MR Tom McCarthy              29| MR :      66       4     :  69 |    :                         :   0 |   4 |  73 |          |    +            | $732.8k:$997.4k |  p532 | Boston Red Sox       | *^
SP Dana Kiecker              29| SP :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |       $792.9k a |        :        | p1213 | Boston Red Sox       | *
SP John Leister              29| SP :      65      -2     :  62 |    :                         :   0 |   4 |  66 |          |         $300k a |        :        | p1214 | Boston Red Sox       | *
MR Daryl Irvine              25| MR :      60      -1     :  58 | MR :      57     -16 -15     :  26 |   6 |  64 |          |         $350k a |        :        | p1212 | Boston Red Sox       | *
SP John Mitchell             25| SP :      63      -4     :  58 | SP :      71     -13  -6     :  52 |   6 |  64 |          |                 |        :        | p1217 | Boston Red Sox       | +++
MR Tom Bolton                28| MR :      60      -1     :  58 | MR :      55     -17 -16     :  22 |   5 |  63 |          |    +    $600k a |        :        | p1203 | Boston Red Sox       | **^
SP Esteban Loaiza            18| SP :      50     -17     :  32 | SP :      67      -2  -9     :  56 |   6 |  62 |          |   5             |        :        |  p290 | Boston Red Sox       | +++++
3B Clay Bellinger            21| 3B :  67       0 -20     :  47 | 1B :  77       3 -12 -11     :  56 |   6 |  62 | -5354532 |                 |        :        |  p555 | Boston Red Sox       | +
CF Damon Buford              20| LF :  65       8 -18     :  55 | CF :  67      11 -13 -14     :  51 |   6 |  61 | -3---999 |                 |        :        |  p463 | Boston Red Sox       | +
SP Julian Tavarez            17| SP :      49     -18     :  30 | SP :      66      -3 -11     :  53 |   6 |  59 |          |                 |        :        |  p381 | Boston Red Sox       | +++
SP Tom Gordon                22| SP :      60      -7     :  53 | SP :      53      -4 -23     :  26 |   6 |  59 |          |   9     $300k r |        :        | p1458 | Boston Red Sox       | +++-

--- Detroit Tigers ---
LF Gary Sheffield            21| 3B : 109       2  24  13 : 148 | 3B : 120       2  30  35  22 : 208 |   6 | 214 | -3264612 |   2     $300k r |  $6.78M: $9.23M | p1447 | Detroit Tigers       | +++++
RF Bobby Bonilla             27| 1B : 122       1  29  14 : 166 | 1B : 123       1  26  34  18 : 202 |   6 | 208 | -4232415 |        $3.54M a |  $7.69M:$10.47M |  p946 | Detroit Tigers       | ***
2B Robby Thompson            28| SS : 110       9  37   8 : 163 | SS : 113       9  14  37  15 : 187 |   5 | 192 | -3836--- |        $2.32M a |  $8.24M:$11.22M | p1262 | Detroit Tigers       | ***
3B Jim Thome                 22| 3B :  66       0 -21     :  45 | 3B : 122       0 -17  35  21 : 161 |   6 | 167 | -5251--- |   1             |        :        |   p25 | Detroit Tigers       | +++++
CF Roberto Kelly             25| CF : 108       7  17     : 132 | CF : 108       7  15  23   5 : 157 |   6 | 163 | -2---387 |         $350k a |  $3.11M: $4.24M | p1018 | Detroit Tigers       | *
 C Jeff Tackett              24|  C :  92      11  13   4 : 120 |  C : 103      11   2  26  13 : 155 |   6 | 161 | 81------ |         $300k a |  $3.11M: $4.24M | p1333 | Detroit Tigers       | **
3B Randy Velarde             27| SS : 100       2  20     : 123 | 3B : 107       2   4  22   8 : 144 |   6 | 150 | -3565--- |         $300k a |  $3.66M: $4.99M | p1396 | Detroit Tigers       | *^
CF Moises Alou               24| LF : 101       3  13     : 118 | LF : 106       3  11  21   2 : 143 |   6 | 149 | -2---767 |         $300k a |  $2.38M: $3.24M | p1455 | Detroit Tigers       | ++++
LF Tom Goodwin               22| LF :  72       3 -16     :  59 | RF : 111       6 -11  24   9 : 140 |   6 | 146 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
 C Todd Hundley              21|  C :  72       5 -13     :  65 |  C : 103       5  -7  20   7 : 128 |   6 | 134 | 72------ |   5             |        :        |   p37 | Detroit Tigers       | +++-
SP Tom Glavine               24| SP :      86      19   1 : 107 | SP :      92      14  15     : 122 |   6 | 128 |          |    +    $300k a |  $3.66M: $4.99M | p1236 | Detroit Tigers       | ***
LF Chris Gwynn               25| LF :  96       4   9     : 108 | LF : 100       4   3  15     : 121 |   6 | 127 | -2---772 |         $300k r |  $1.65M: $2.24M | p1111 | Detroit Tigers       | ++
3B Bob Horner                33| 3B : 103       1  17   6 : 127 |    :                         :   0 |   0 | 127 | -6262--- |  F     $1.79M   |  $4.21M: $5.74M |  p378 | Detroit Tigers       | **
LF Phil Bradley              31| DH : 109       0  14     : 123 |    :                         :   0 |   2 | 125 | -2---444 |  F        $4M   |  $2.56M: $3.49M |   p85 | Detroit Tigers       | **
