  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
MR Dan Naulty                21| MR :      65      -6     :  59 | MR :      68      -8  -9     :  51 |   6 |  65 |          |                |        :        | p1633 | No Team              | ++-
SP Curt Lyons                16| SP :      68     -15     :  53 | SP :      71       1 -13     :  58 |   6 |  64 |          |                |        :        | p1256 | No Team              | ++
SP Dan Serafini              17| MR :      59     -11     :  48 | SP :      74      -5 -10     :  58 |   6 |  64 |          |                |        :        | p1497 | No Team              | +
MR Felix Heredia             16| MR :      64      -7     :  57 | MR :      69      -3  -8     :  57 |   6 |  63 |          |                |        :        |  p422 | No Team              | ++-
SP Octavio Dotel             17| MR :      58     -12     :  46 | SP :      74      -6 -10     :  57 |   6 |  63 |          |                |        :        |  p265 | No Team              | ++++
MR Hector Almonte            15| MR :      62      -8     :  54 | MR :      69      -5  -8     :  56 |   6 |  62 |          |                |        :        |  p598 | No Team              | +++-
MR Aaron Fultz               17| MR :      61     -10     :  51 | MR :      71      -8  -7     :  56 |   6 |  62 |          |                |        :        |  p930 | No Team              | ++-
MR Mike Matthews             17| MR :      63      -7     :  56 | MR :      67      -6 -10     :  52 |   6 |  62 |          |                |        :        | p1289 | No Team              | +-
MR Brett Hinchliffe          16| MR :      61     -10     :  51 | SP :      70      -2 -14     :  54 |   6 |  60 |          |                |        :        | p1079 | No Team              | +++-
2B Carlos E. Hernandez       15| 2B :  47       7 -40     :  13 | 2B :  66       7  -3 -17     :  52 |   6 |  58 | -2726--- |                |        :        | p1073 | No Team              | +
 C Bobby Estalella           16|  C :  51      -2 -14     :  35 |  C :  66      -2  -2 -10     :  52 |   6 |  58 | 5------- |                |        :        |  p823 | No Team              | +
MR Jason Phillips            17| MR :      61     -10     :  51 | MR :      69      -8  -8     :  52 |   6 |  58 |          |                |        :        | p1354 | No Team              | ++-
MR Sean Runyan               17| MR :      61      -9     :  52 | MR :      67      -8 -10     :  50 |   6 |  58 |          |                |        :        | p1416 | No Team              | ++
MR Mike Grzanich             18| MR :      61      -9     :  52 | MR :      67      -7 -10     :  51 |   6 |  58 |          |                |        :        | p1048 | No Team              | ++
SP Mark Thompson             23| MR :      61      -9     :  52 | SP :      74     -13 -10     :  51 |   6 |  58 |          |                |        :        | p1640 | No Team              | +-
2B Alex Prieto               15| SS :  53       4 -37     :  20 | SS :  65       4   3 -21     :  51 |   6 |  57 | -3636--- |                |        :        | p1391 | No Team              | +
MR Will Cunnane              17| MR :      61     -10     :  51 | SP :      68      -3 -16     :  49 |   6 |  57 |          |                |        :        | p1629 | No Team              | +++++
MR Matt Herges               21| MR :      61     -10     :  51 | MR :      68     -12  -9     :  47 |   6 |  57 |          |                |        :        | p1065 | No Team              | ++-
CF Scarborough Green         17| LF :  54       3 -29     :  28 | LF :  65       3  -1 -18     :  50 |   6 |  56 | -2---782 |                |        :        | p1042 | No Team              | +
MR Darrell May               19| MR :      56     -13     :  43 | MR :      69     -13  -8     :  48 |   6 |  54 |          |                |        :        | p1290 | No Team              | +
CF Chad Mottola              19| DH :  46       0 -45     :   1 | DH :  75       0 -14 -13     :  48 |   6 |  54 | -1---245 |                |        :        |  p548 | No Team              | +
 C Doug Mirabelli            20|  C :  51      -4 -16     :  31 |  C :  72      -4 -13  -7     :  48 |   6 |  54 | 51------ |                |        :        | p1331 | No Team              | +
MR Tim Davis                 20| SP :      64     -19     :  46 | SP :      69      -7 -15     :  47 |   6 |  53 |          |                |        :        | p1630 | No Team              | ++++
MR Damaso Marte              16| MR :      58     -12     :  46 | MR :      64     -10 -13     :  42 |   6 |  52 |          |                |        :        | p1261 | No Team              | ++++
MR Chad Fox                  20| MR :      58     -12     :  46 | MR :      64     -13 -13     :  38 |   6 |  52 |          |                |        :        |  p867 | No Team              | +++-
1B Larry Sutton              21| DH :  51       0 -40     :  11 | DH :  77       0 -20 -11     :  46 |   6 |  52 | -2---331 |                |        :        | p1639 | No Team              | +-
MR Manuel Barrios            16| MR :      57     -13     :  44 | MR :      60     -10 -17     :  33 |   6 |  50 |          |                |        :        |  p632 | No Team              | +-
MR Ron Villone               21| MR :      54     -15     :  40 | MR :      61     -18 -16     :  26 |   6 |  46 |          |                |        :        |  p572 | No Team              | ++-
3B Chris Snopek              20| 1B :  52       0 -38     :  14 | 1B :  67       0 -12 -21     :  34 |   6 |  40 | -3354--- |                |        :        | p1499 | No Team              | +

1E | 176 (163-214) | 182 (169-220) 166/200 |   6/  6 || 171 (153-229) | 177 (159-235) 161/194 |  12/ 12
1M | 142 (140-154) | 148 (146-160) 135/163 |   6/  6 || 141 (120-154) | 147 (126-160) 134/162 |  12/ 12
1L | 126 (111-137) | 132 (117-143) 120/145 |   6/  6 || 119 (111-137) | 125 (117-143) 114/138 |  12/ 12
2E | 102 ( 99-110) | 108 (105-116)  98/119 |   9/  9 || 109 ( 99-113) | 115 (105-119) 104/126 |  18/ 18
2L |  95 ( 93- 96) | 101 ( 99-102)  91/111 |   9/  9 ||  97 ( 93-105) | 103 ( 99-111)  94/114 |  18/ 18

 1 | 142 (111-214) | 148 (117-220) 135/163 |  18/ 18 || 141 (111-229) | 147 (117-235) 134/162 |  36/ 36
 2 |  98 ( 93-110) | 104 ( 99-116)  94/114 |  18/ 18 || 103 ( 93-113) | 109 ( 99-119)  99/120 |  36/ 36
 3 |  86 ( 79- 90) |  92 ( 85- 96)  83/101 |  18/ 18 ||  88 ( 79- 97) |  94 ( 85-103)  85/103 |  36/ 36
 4 |  73 ( 71- 79) |  79 ( 77- 85)  72/ 87 |  18/ 18 ||  76 ( 71- 83) |  82 ( 77- 89)  74/ 90 |  36/ 36
 5 |  65 ( 60- 71) |  71 ( 66- 77)  64/ 78 |  18/ 18 ||  67 ( 60- 71) |  73 ( 66- 77)  66/ 80 |  36/ 36
 6 |  56 ( 52- 59) |  63 ( 58- 68)  58/ 70 |  18/ 18 ||  58 ( 52- 64) |  64 ( 58- 70)  59/ 71 |  36/ 36
 7 |  48 ( 26- 52) |  56 ( 40- 67)  51/ 61 |  18/ 18 ||  49 (-49- 56) |  57 ( -1- 67)  52/ 63 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  40 ( 35- 42) |  52 ( 50- 58)  47/ 57 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     35|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
SP Sutcliffe, R    35|     300,000            
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
MR Innis, J        28|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  44,544,286  30,244,286
              $/Value|     170,016     151,981
          $ Available|  26,420,055  30,445,282
          Max $/Value|     270,856     304,972
---------------------------------------------

--- Extensions ---
DH Kirk Gibson               34| DH :  99       0   8     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.17M: $2.44M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3983--- |  F *     $400k   |   $1.9M: $2.13M |  p260 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      89       6     :  95 |    :                         :   0 |   2 |  97 |          |  F *     $500k   |  $1.63M: $1.83M |   p84 | New York (Y) Yankees | **^
RF Tom Brunansky             30| RF :  91       2   0     :  93 |    :                         :   0 |   3 |  96 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      88       5     :  92 |    :                         :   0 |   2 |  94 |          |  F *+    $300k   |  $1.35M: $1.52M |  p566 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  82      13   0     :  94 |    :                         :   0 |  -2 |  92 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      86       3     :  88 |    :                         :   0 |   2 |  90 |          |  F *+~  $2.75M   | $812.6k:$914.9k |  p348 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      78      -5     :  73 |    :                         :   0 |  -6 |  67 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      67      -4     :  62 |    :                         :   0 |   4 |  66 |          |  F *+    $300k   |        :        |  p362 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  94       9  12     : 115 | CF : 108       9   7  29  12 : 165 |   6 | 171 | -3---999 |    *+   $1.41M a |  $3.25M: $3.66M | p1084 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  94       3  34     : 130 |    :                         :   0 |   4 | 134 | 64---212 |    *     $1.1M a |  $9.21M:$10.37M |   p22 | New York (Y) Yankees | **
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      82       9     :  91 | MR :      81      -5   2     :  79 |   6 |  97 |          |    * ~   $300k a |  $2.44M: $2.74M | p1013 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  78      16  -1     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      84       1     :  84 | SP :      84      -3  -1     :  80 |   6 |  90 |          |    *     $300k a | $270.9k:  $305k | p1511 | New York (Y) Yankees | *
MR Jeff Innis                28| MR :      78       5     :  83 | MR :      84     -11   4     :  78 |   5 |  88 |          |    *+    $300k a |  $1.35M: $1.52M | p1046 | New York (Y) Yankees | *^
RF Dan Pasqua                29| LF :  80       4  -3     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -8     :  71 | LF :  86       3 -17   2     :  74 |   5 |  79 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  68      15 -12     :  72 |    :                         :   0 |   1 |  73 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 27| MR :      66      -5     :  61 | SP :      71     -16 -13     :  42 |   6 |  67 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              31| 3B :  68      -1 -19     :  48 |    :                         :   0 |   2 |  50 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
MR LaMarr Hoyt               36| SP :     112      29  16 : 157 |    :                         :   0 | -12 | 145 |          |    *           | $12.19M:$13.72M |  p387 | No Team              | *
LF Tom Dunbar                31| LF :  91       3   7     : 101 |    :                         :   0 |   2 | 103 | -1---777 |    *           |   $1.9M: $2.13M |  p226 | No Team              | *
 C Dave Engle                34|  C :  78       6  21     : 105 |    :                         :   0 |  -2 | 103 | 72---432 |    *           |  $5.69M:  $6.4M |  p237 | No Team              | *
1B Greg Brock                34| 1B :  96       0   6     : 102 |    :                         :   0 |  -2 | 100 | -321---- |    *           |  $1.63M: $1.83M |   p92 | No Team              | *
2B Jeff McKnight             28| 2B :  65       5 -24     :  47 | 2B :  96       5 -28  11   2 :  87 |   5 |  92 | -4756--- |    *           |        :        | p1055 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -12     :  63 | 3B :  87       9 -22  10     :  85 |   6 |  91 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
MR LaMarr Hoyt               36| SP :     112      29  16 : 157 |    :                         :   0 | -12 | 145 |          |    *           | $12.19M:$13.72M |  p387 | No Team              | *
SP Bill Laskey               33| SP :     101      18   6 : 125 |    :                         :   0 |   0 | 125 |          |    *           |   $6.5M: $7.32M |  p468 | No Team              | *
SP Mark Knudson              30| SP :      99      16   4 : 119 |    :                         :   0 |   3 | 122 |          |    *           |  $5.42M:  $6.1M |  p445 | No Team              | *
MR Jeff Heathcock            31| SP :      99      16   3 : 118 |    :                         :   0 |   2 | 120 |          |    *           |  $5.15M: $5.79M |  p351 | No Team              | *
SP John Butcher              34| SP :     100      17   5 : 122 |    :                         :   0 |  -2 | 120 |          |    *           |  $5.96M: $6.71M |  p117 | No Team              | *
LF Tom Dunbar                31| LF :  91       3   7     : 101 |    :                         :   0 |   2 | 103 | -1---777 |    *           |   $1.9M: $2.13M |  p226 | No Team              | *
 C Dave Engle                34|  C :  78       6  21     : 105 |    :                         :   0 |  -2 | 103 | 72---432 |    *           |  $5.69M:  $6.4M |  p237 | No Team              | *
MR Jay Tibbs                 29| SP :      90       7     :  96 |    :                         :   0 |   4 | 100 |          |    *           |   $1.9M: $2.13M |  p844 | No Team              | *
LF Von Hayes                 32| LF :  88       5   6     :  99 |    :                         :   0 |   1 | 100 | -2---856 |    *           |  $1.63M: $1.83M |  p349 | No Team              | *
1B Greg Brock                34| 1B :  96       0   6     : 102 |    :                         :   0 |  -2 | 100 | -321---- |    *           |  $1.63M: $1.83M |   p92 | No Team              | *
MR Keith Atherton            32| MR :      86      12     :  98 |    :                         :   0 |   1 |  99 |          |    *           |  $3.25M: $3.66M |   p19 | No Team              | *
 C Tom Lampkin               27|  C :  68      10  14     :  92 |  C :  51      10 -23 -14     :  24 |   6 |  98 | 8------- |                |  $3.79M: $4.27M | p1544 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -17     :  53 | LF : 100       2 -25  16     :  93 |   5 |  98 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR Frank Pastore             33| SP :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |    *           |  $2.17M: $2.44M |  p630 | No Team              | *
MR Kirk McCaskill            30| SP :      87       4     :  92 |    :                         :   0 |   3 |  95 |          |    *           |  $1.08M: $1.22M |  p533 | No Team              | *^
MR Luis DeLeon               32| MR :      84      10     :  94 |    :                         :   0 |   1 |  95 |          |    *           |  $2.71M: $3.05M |  p208 | No Team              | **^
SP Bob Walk                  34| SP :      90       7     :  97 |    :                         :   0 |  -2 |  95 |          |    *           |   $1.9M: $2.13M |  p873 | No Team              | *
SP Joe Hesketh               32| SP :      88       5     :  93 |    :                         :   0 |   1 |  94 |          |    *           |  $1.35M: $1.52M |  p369 | No Team              | *
SP Dennis Rasmussen          32| SP :      88       5     :  93 |    :                         :   0 |   1 |  94 |          |    *           |  $1.35M: $1.52M |  p674 | No Team              | *
MR Dave Schmidt              34| MR :      85      11     :  96 |    :                         :   0 |  -2 |  94 |          |    *           |  $2.98M: $3.35M |  p744 | No Team              | *
2B Jeff McKnight             28| 2B :  65       5 -24     :  47 | 2B :  96       5 -28  11   2 :  87 |   5 |  92 | -4756--- |    *           |        :        | p1055 | No Team              | *
RF Mike Brown                31| LF :  86       3   2     :  90 |    :                         :   0 |   2 |  92 | -1---777 |    *           | $541.7k:$609.9k |  p100 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -12     :  63 | 3B :  87       9 -22  10     :  85 |   6 |  91 | -3385414 |                |        :        |  p710 | No Team              | +
MR Urbano Lugo               28| SP :      85       2     :  86 | SP :      80      -4  -5     :  71 |   5 |  91 |          |    *           | $541.7k:$609.9k |  p504 | No Team              | *
SP Lee Tunnell               30| SP :      85       2     :  88 |    :                         :   0 |   3 |  91 |          |    *           | $541.7k:$609.9k |  p856 | No Team              | *
 C Junior Ortiz              31|  C :  78      -2  12     :  88 |    :                         :   0 |   2 |  90 | 51------ |    *           |  $3.25M: $3.66M |  p616 | No Team              | *
2B Pat Tabler                33| 1B :  88       2  -1     :  89 |    :                         :   0 |   0 |  89 | -5452--- |    *           |        :        |  p822 | No Team              | *
MR Chuck Cary                31| MR :      80       7     :  86 |    :                         :   0 |   2 |  88 |          |    *           |   $1.9M: $2.13M |  p136 | No Team              | *
SP Britt Burns               32| SP :      85       2     :  87 |    :                         :   0 |   1 |  88 |          |    *           | $541.7k:$609.9k |  p112 | No Team              | *
LF Glenn Wilson              32| LF :  82       5   0     :  87 |    :                         :   0 |   1 |  88 | -2---888 |    *           |        :        |  p913 | No Team              | **^
MR Steve Crawford            33| MR :      80       7     :  88 |    :                         :   0 |   0 |  88 |          |    *           |   $1.9M: $2.13M |  p178 | No Team              | *^
CF George Wright             32| CF :  79      10  -3     :  86 |    :                         :   0 |   1 |  87 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
MR Jeff Bettendorf           30| MR :      78       5     :  83 |    :                         :   0 |   3 |  86 |          |    *           |  $1.35M: $1.52M | p1034 | No Team              | *^
MR Carl Willis               30| MR :      78       5     :  83 |    :                         :   0 |   3 |  86 |          |    *           |  $1.35M: $1.52M |  p908 | No Team              | *^
RF Dan Gladden               33| LF :  81       5  -1     :  86 |    :                         :   0 |   0 |  86 | -2---888 |    *           |        :        |  p301 | No Team              | *
MR Mike Maddux               29| SP :      82      -1     :  81 |    :                         :   0 |   4 |  85 |          |    *           |        :        | p1299 | No Team              | *
SP Mike Birkbeck             30| SP :      82      -1     :  82 |    :                         :   0 |   3 |  85 |          |    *           |        :        | p1308 | No Team              | *
MR Don Carman                31| MR :      78       5     :  83 |    :                         :   0 |   2 |  85 |          |    *           |  $1.35M: $1.52M |  p133 | No Team              | *^
 C Lloyd McClendon           32|  C :  69       5  10     :  84 |    :                         :   0 |   1 |  85 | 76352553 |    *           |  $2.71M: $3.05M | p1089 | No Team              | *
MR Dave Gumpert              33| MR :      79       6     :  85 |    :                         :   0 |   0 |  85 |          |    *           |  $1.63M: $1.83M |  p327 | No Team              | *^
1B Willie Upshaw             34| DH :  89       0  -2     :  87 |    :                         :   0 |  -2 |  85 | -2------ |    *           |        :        |  p857 | No Team              | *
CF Henry Cotto               30| LF :  79       5  -3     :  81 |    :                         :   0 |   3 |  84 | -2---888 |    *           |        :        |  p174 | No Team              | *
SP Tom Edens                 30| SP :      82      -1     :  81 |    :                         :   0 |   3 |  84 |          |    *           |        :        | p1038 | No Team              | *
 C Mike Fitzgerald           30|  C :  76      -4   9     :  81 |    :                         :   0 |   3 |  84 | 51------ |    *           |  $2.44M: $2.74M |  p258 | No Team              | *
MR Dave Von Ohlen            32| MR :      78       5     :  83 |    :                         :   0 |   1 |  84 |          |    *           |  $1.35M: $1.52M |  p868 | No Team              | *
1B Herb Perry                21| 1B :  57       2 -31     :  28 | 1B :  87       2 -14   1     :  77 |   6 |  83 | -5241--- |                |        :        |  p657 | No Team              | ++
SP Jay Baller                30| SP :      81      -1     :  80 |    :                         :   0 |   3 |  83 |          |    *           |        :        |   p29 | No Team              | *
RF Gary Varsho               30| LF :  78       6  -3     :  80 |    :                         :   0 |   3 |  83 | -2---888 |    *           |        :        | p1155 | No Team              | *
SS Scott Fletcher            32| 3B :  80       4  -2     :  82 |    :                         :   0 |   1 |  83 | -4576--- |    *           |        :        |  p261 | No Team              | *
CF Gary Pettis               33| LF :  77       8  -2     :  83 |    :                         :   0 |   0 |  83 | -3213994 |    *           |        :        |  p646 | No Team              | *

CATCHER
 1 | Taubensee, E      98   5 103 | Taubensee, E      96   5 101 | Taubensee, E      98   5 103
 2 | Bailey, M         94   3  97 | Bailey, M         83   3  86 | Bailey, M         96   3  99
 3 | Nilsson, D        68   6  74 | Guerrero, P      108 -33  75 | Nilsson, D        69   6  75
 4 | Guerrero, P      106 -33  73 | Lombardi, P       85 -13  72 | Guerrero, P      106 -33  73
 5 | Jordan, B         99 -33  66 | Jordan, B        105 -33  72 | Gibson, K        102 -33  69
 6 | Gibson, K         99 -33  66 | Nilsson, D        64   6  70 | Jordan, B         98 -33  65
 7 | Lombardi, P       76 -13  63 | Buhner, J        100 -33  67 | Lombardi, P       75 -13  62
 8 | Jones, C          94 -33  61 | Martinez, C      100 -33  67 | Jones, C          94 -33  61
 9 | Buhner, J         93 -33  60 | Knoblauch, C     100 -33  67 | Williams, B       93 -33  60
10 | Williams, B       93 -33  60 | Jones, C          94 -33  61 | Buhner, J         92 -33  59

FIRST_BASE
 1 | Guerrero, P      106   1 107 | Guerrero, P      108   1 109 | Guerrero, P      106   1 107
 2 | Jordan, B         99  -1  98 | Jordan, B        105  -1 104 | Gibson, K        102  -2 100
 3 | Gibson, K         99  -2  97 | Martinez, C      100   0 100 | Bailey, M         96   2  98
 4 | Taubensee, E      98  -2  96 | Knoblauch, C     100   0 100 | Jordan, B         98  -1  97
 5 | Bailey, M         94   2  96 | Buhner, J        100  -1  99 | Taubensee, E      98  -2  96
