  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
 4 | Butler, B        101  -4  97 | Castillo, J       88   4  92 | Jordan, B         97  -1  96
 5 | Dunbar, T         89   3  92 | Buhner, J         93  -2  91 | Dunbar, T         91   3  94
 6 | Buhner, J         93  -2  91 | Knoblauch, C     116 -27  89 | Buhner, J         93  -2  91
 7 | Pasqua, D         84   2  86 | Lombardi, P       90  -1  89 | Pasqua, D         86   2  88
 8 | Castillo, J       82   4  86 | Martinez, C      111 -26  85 | Bullett, S        88  -1  87
 9 | Bullett, S        86  -1  85 | Clark, D          82   3  85 | Clark, D          82   3  85
10 | Clark, D          82   3  85 | Dunbar, T         81   3  84 | Castillo, J       81   4  85

RIGHT_FIELD
 1 | Jones, C          97   7 104 | Jordan, B        105   4 109 | Jones, C          97   7 104
 2 | Jordan, B         99   4 103 | Jones, C          97   7 104 | Jordan, B         97   4 101
 3 | Williams, B      101  -4  97 | Knoblauch, C     116 -15 101 | Butler, B        104  -5  99
 4 | Butler, B        101  -5  96 | Martinez, C      111 -14  97 | Williams, B      101  -4  97
 5 | Buhner, J         93   1  94 | Williams, B      101  -4  97 | Buhner, J         93   1  94
 6 | Knoblauch, C     107 -15  92 | Buhner, J         93   1  94 | Dunbar, T         91   2  93
 7 | Dunbar, T         89   2  91 | Taubensee, E     103 -15  88 | Taubensee, E     106 -15  91
 8 | Taubensee, E     105 -15  90 | Howard, T         86  -1  85 | Bullett, S        88   3  91
 9 | Bullett, S        86   3  89 | Blankenship, L    99 -14  85 | Knoblauch, C     105 -15  90
10 | Pasqua, D         84   2  86 | Clark, D          82   2  84 | Whitaker, L      103 -15  88

DESIGNATED_HITTER
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     116   0 116 | Taubensee, E     106   0 106
 2 | Taubensee, E     105   0 105 | Martinez, C      111   0 111 | Knoblauch, C     105   0 105
 3 | Williams, B      101   0 101 | Jordan, B        105   0 105 | Butler, B        104   0 104
 4 | Butler, B        101   0 101 | Taubensee, E     103   0 103 | Whitaker, L      103   0 103
 5 | Jordan, B         99   0  99 | Williams, B      101   0 101 | Williams, B      101   0 101
 6 | Whitaker, L       99   0  99 | Blankenship, L    99   0  99 | Jordan, B         97   0  97
 7 | Martinez, C       98   0  98 | Jones, C          97   0  97 | Jones, C          97   0  97
 8 | Jones, C          97   0  97 | Buhner, J         93   0  93 | Martinez, C       95   0  95
 9 | Blankenship, L    93   0  93 | Lombardi, P       90   0  90 | Buhner, J         93   0  93
10 | Buhner, J         93   0  93 | Castillo, J       88   0  88 | Blankenship, L    92   0  92

--- Trade Values ---
SP Steve Avery               22| SP :      89      21     : 110 | SP :     128      23  55  26 : 231 |   6 | 237 |          |   2*     $300k r |  $3.29M: $2.88M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  51      20  -6     :  65 | SS : 118      20  -6  60  29 : 221 |   6 | 227 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 107       5  39   6 : 158 | SS : 117       6  23  45  17 : 209 |   6 | 215 | -3726--- |    *     $300k a |  $7.06M: $6.18M |  p163 | New York (Y) Yankees | ***^
CF Bernie Williams           24| CF : 101      10  19   4 : 134 | CF : 115      10  17  39  19 : 200 |   6 | 206 | -3---494 |    *    $2.79M a |  $3.61M: $3.16M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  97      10  15     : 121 | CF : 111      10   7  35  13 : 176 |   6 | 182 | -3---999 |    *+   $3.53Mx3 |  $2.35M: $2.06M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           24|  C : 105      -2  36  31 : 170 |  C : 107      -2  21  32  16 : 174 |   6 | 180 | 71------ |    *     $300k a |  $10.5M:  $9.2M | p1489 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  73      -1   5     :  77 |  C : 114      -1  -7  40   9 : 155 |   6 | 161 | 74------ |   1*     $300k r | $783.9k:$686.7k | p1487 | New York (Y) Yankees | +++++
3B Carlos Martinez           27| 3B :  98       4  30   0 : 133 | 3B : 104       4   8  33   5 : 153 |   6 | 159 | -3462--- |    *+    $300k a |  $4.86M: $4.26M | p1023 | New York (Y) Yankees | *^
RF Brian Jordan              25| RF :  99       4  12     : 114 | RF : 105       4  12  24   4 : 149 |   6 | 155 | -2---767 |   8*     $300k r |  $1.88M: $1.65M |  p242 | New York (Y) Yankees | **^
SP Julio Valera              24| SP :      69       2     :  71 | SP :     110      -6  37   8 : 148 |   6 | 154 |          |    *+    $300k r | $313.6k:$274.7k | p1441 | New York (Y) Yankees | *
3B Scott Cooper              25| 3B :  84      13  25     : 122 | 3B :  95      13  -3  33   4 : 142 |   6 | 148 | -94931-4 |    *+    $300k r |  $3.92M: $3.43M | p1541 | New York (Y) Yankees | +++
MR Jeff Innis                30| MR :      98      31  16 : 145 |    :                         :   0 |   3 | 148 |          |    *+  $388.6k a |  $7.37M: $6.45M | p1046 | New York (Y) Yankees | *^
 C Charles Johnson           21|  C :  56      11   0     :  67 |  C :  96      11  -9  34   3 : 135 |   6 | 141 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
2B Lance Blankenship         29| SS :  93      13  29     : 136 |    :                         :   0 |   4 | 140 | -3888--- |    *     $300k r |  $4.55M: $3.98M | p1519 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B :  99       8  34     : 140 |    :                         :   0 |  -6 | 134 | -3821--- |  F *+   $3.42M   |  $5.33M: $4.67M |  p895 | New York (Y) Yankees | **^
2B Frank Catalanotto         18| 2B :  57       4 -12     :  49 | 2B :  97       4   0  25     : 126 |   6 | 132 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
 C Mike Sweeney              19|  C :  56      -8 -19     :  29 | 1B : 103       3  -4  22     : 124 |   6 | 130 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
CF Mike Cameron              20| CF :  68       8 -17     :  59 | CF :  94       8   5  16     : 122 |   6 | 128 | -3---497 |   5              |        :        |  p222 | New York (Y) Yankees | ++++
SP Brad Radke                20| SP :      59      -9     :  50 | SP :      98      -2  25     : 121 |   6 | 127 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
3B Shane Andrews             21| 3B :  52       9 -11     :  49 | 3B :  95       9 -13  28     : 119 |   6 | 125 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Juan Castillo             31| SS :  82      17  22     : 121 |    :                         :   0 |   2 | 123 | -3889272 |    *+    $350k a |  $3.45M: $3.02M | p1310 | New York (Y) Yankees | *
CF Dax Jones                 22| RF :  60       4 -27     :  38 | RF : 101       4 -11  20   1 : 115 |   6 | 121 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Ugueth Urbina             18| MR :      54      -7     :  47 | SP :      94       0  20     : 114 |   6 | 120 |          |   6*             |        :        |  p376 | New York (Y) Yankees | ++++
SS Greg Gagne                31| SS :  84      13  21     : 118 |    :                         :   0 |   2 | 120 | -3338--- |    *+    $350k a |  $3.29M: $2.88M |  p279 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  59       0 -30     :  29 | DH :  95       0   6  11     : 112 |   6 | 118 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  58       7  -8     :  57 | 2B :  89       7  -5  20     : 111 |   6 | 117 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |  F *    $3.38M   |  $3.92M: $3.43M |   p84 | New York (Y) Yankees | *
LF Jay Buhner                28| DH :  93       0   4     :  97 | RF :  96       1   0  12     : 109 |   5 | 114 | -2---556 |    *+  $407.1k a | $627.1k:$549.3k | p1004 | New York (Y) Yankees | *^
SP Dennis Springer           27| SP :      84      16     : 100 | SP :      94      -9  21     : 107 |   6 | 113 |          |    *     $300k r |  $2.51M:  $2.2M |  p397 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  59       2 -27     :  34 | 1B :  95       2  -4  13     : 106 |   6 | 112 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
CF Rondell White             20| CF :  60       6 -26     :  40 | CF :  91       6  -3  11     : 105 |   6 | 111 | -2---888 | I 9              |        :        |  p443 | New York (Y) Yankees | +++-
MR Joe Johnson               31| SP :      88      21     : 109 |    :                         :   0 |   2 | 111 |          |    *+      $1Mx3 |  $3.29M: $2.88M |  p414 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  66      11   0     :  77 | SS :  87      11 -14  20     : 104 |   6 | 110 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
1B Scott Bullett             24| 1B :  86       2   0     :  88 | 1B :  90       2   2   9     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Brett Butler              35| 1B : 101       0  13     : 114 |    :                         :   0 |  -6 | 108 | -3---353 |  F *    $3.67M   |  $2.04M: $1.79M |  p119 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  60       7  -5     :  61 | 3B :  82       7  -5  13     :  97 |   6 | 103 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Aaron Sele                22| SP :      70       2     :  72 | SP :      81       4   8     :  93 |   6 |  99 |          |   4*             | $313.6k:$274.7k |  p224 | New York (Y) Yankees | ++++
LF Thomas Howard             28| DH :  85       0  -4     :  81 | DH :  93       0  -8   9     :  94 |   5 |  99 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      79      11     :  90 | SP :      87     -14  13     :  86 |   5 |  95 |          |    *+    $350k a |  $1.72M: $1.51M | p1511 | New York (Y) Yankees | *
CF Richard Hidalgo           17| DH :  44       0 -45     :  -1 | LF :  89       1  -9   5     :  86 |   6 |  92 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
LF Tom Dunbar                33| CF :  89       3   0     :  92 |    :                         :   0 |   0 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
RF Donald Harris             25| DH :  67       0 -22     :  45 | DH :  94       0 -20  10     :  84 |   6 |  90 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
SP Paul Byrd                 22| SP :      58      -9     :  49 | SP :      82      -7   8     :  83 |   6 |  89 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
2B Ramon E. Martinez         20| 2B :  51       2 -20     :  34 | 2B :  82       2 -12   8     :  81 |   6 |  87 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SS Kevin Stocker             22| SS :  60       9  -8     :  61 | SS :  75       9 -11   6     :  79 |   6 |  85 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |   $1.1M:$961.4k | p1000 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      71       8     :  79 |    :                         :   0 |   4 |  83 |          |    *     $365k a |  $1.25M:  $1.1M | p1013 | New York (Y) Yankees | *^
LF Dan Pasqua                31| LF :  84       2  -5     :  81 |    :                         :   0 |   2 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Harkey               26| SP :      67       0     :  67 | SP :      83     -19  10     :  75 |   6 |  81 |          |    *+    $300k r |        :        |  p132 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  82       2  -6     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  59      12  -1     :  70 | 3B :  66      12 -21   3     :  60 |   6 |  76 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  56      17  -4     :  69 | SS :  70      17 -31   9     :  64 |   6 |  75 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  71       2   0     :  73 |    :                         :   0 |   1 |  74 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Reggie Harris             24| SP :      66      -1     :  65 | SP :      55      -9 -18     :  28 |   6 |  71 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
CF Phil Lombardi             29| LF :  77       3 -12     :  67 |    :                         :   0 |   4 |  71 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
3B Craig Gerber              34| SS :  57      16  -4     :  69 |    :                         :   0 |  -2 |  67 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      61      -1     :  60 | MR :      73     -23   2     :  51 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      59      -2     :  57 | MR :      70     -27   0     :  43 |   6 |  63 |          |                  |        :        |  p719 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+    $300k a |        :        | p1012 | New York (Y) Yankees | *
CF Matt Mieske               24| RF :  64       4 -23     :  44 | RF :  77       4 -20  -4     :  56 |   6 |  62 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              27| DH :  71       0 -18     :  53 | DH :  72       0 -19 -12     :  41 |   6 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -33  -8     :  25 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      59      -9     :  50 | SP :      54       2 -20     :  36 |   6 |  56 |          |                  |        :        | p1552 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  70       0 -19     :  51 |    :                         :   0 |   2 |  53 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Hutton               22| SP :      55     -12     :  43 | SP :      51     -11 -22     :  19 |   6 |  49 |          |                  |        :        |  p542 | New York (Y) Yankees | +
1B Jay Gainer                26| DH :  66       0 -23     :  43 | DH :  67       0 -21 -17     :  29 |   6 |  49 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
MR Danny Patterson           21| MR :      49     -10     :  39 | MR :      40     -12 -26     :   1 |   6 |  45 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Rusty Meacham             25| SP :      53     -15     :  38 |    :      50     -31 -24     :  -5 |   6 |  44 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              24| MR :      46     -13     :  32 |    :      47     -30 -20     :  -3 |   6 |  38 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 121       2  34  16 : 172 | 1B : 124       2  37  42  19 : 224 |   6 | 230 | -4------ |    *     $300k a |  $7.84M: $6.87M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      61      -7     :  54 | SP :     124      -1  51  22 : 196 |   6 | 202 |          |   4              |        :        |  p290 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           24| MR :     101      34   3 : 139 | MR :     111      26  35   8 : 179 |   6 | 185 |          |    *     $300k r |   $5.8M: $5.08M | p1102 | Boston Red Sox       | +++++
3B Jason Giambi              22| 3B :  72       1   2     :  75 | 3B : 117       1   1  43  15 : 177 |   6 | 183 | -4251--- |   1              | $313.6k:$274.7k |  p105 | Boston Red Sox       | +++++
SP Tom Gordon                25| SP :     110      42  11 : 162 | SP :     100      26  27     : 153 |   6 | 168 |          |    *    $1.53Mx3 |  $8.31M: $7.28M | p1458 | Boston Red Sox       | **
1B Paul Sorrento             27| 1B : 101       1  13     : 115 | 1B : 113       1  11  30   8 : 162 |   6 | 168 | -3-----1 |    *     $580k a |  $2.04M: $1.79M | p1472 | Boston Red Sox       | **^
3B Kevin Seitzer             30| 3B : 107       5  40  10 : 163 |    :                         :   0 |   3 | 166 | -7373542 |  F *       $5M   |  $7.84M: $6.87M | p1287 | Boston Red Sox       | **^
SP Hideki Irabu              23| SP :      57     -10     :  47 | SP :     114     -11  41  12 : 155 |   6 | 161 |          |   2              |        :        | p1650 | Boston Red Sox       | +++++
MR Josias Manzanillo         25| MR :      65       3     :  68 | MR :     116     -19  40  12 : 149 |   6 | 155 |          |    *             | $470.3k:  $412k | p1215 | Boston Red Sox       | +++-
2B Robby Thompson            30| 2B : 101       9  37     : 147 |    :                         :   0 |   3 | 150 | -3836--- |    *       $5Mx2 |   $5.8M: $5.08M | p1262 | Boston Red Sox       | **^
LF Steve Finley              27| CF : 103       4  15     : 121 | CF : 104       4  13  22     : 143 |   6 | 149 | -2---775 |    *     $300k a |  $2.35M: $2.06M |   p87 | Boston Red Sox       | *^
LF Jim Edmonds               22| CF :  68      10 -14     :  64 | CF : 103      10  -3  27   5 : 142 |   6 | 148 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
SS Alan Trammell             34| SS :  96      13  32     : 141 |    :                         :   0 |  -2 | 139 | -3338--- |  F *    $6.67M   |  $5.02M: $4.39M |  p850 | Boston Red Sox       | **^
CF Gerald Young              28| CF :  95       8  10     : 113 | CF :  98       8   2  20     : 128 |   5 | 133 | -2---393 |    *    $1.34M a |  $1.57M: $1.37M | p1344 | Boston Red Sox       | **^
2B Eric Young                25| 2B :  74      -1   0     :  73 | 2B : 107      -1 -13  30     : 123 |   6 | 129 | -15----- |   5              |        :        |  p315 | Boston Red Sox       | +++-
SS Edgar Renteria            17| SS :  37      17 -23     :  31 | SS :  91      17 -16  30     : 122 |   6 | 128 | -4449--- |   8              |        :        |  p140 | Boston Red Sox       | +++
3B Craig Worthington         27| 3B :  88       3  19     : 110 | 3B :  96       3  -2  24     : 121 |   6 | 127 | -3363--- |    *             |  $2.98M: $2.61M | p1335 | Boston Red Sox       | *
RF Carlos Quintana           27| CF :  88       8   4     : 100 | CF :  96       8  -2  18     : 120 |   6 | 126 | -2---398 |    *             | $627.1k:$549.3k | p1220 | Boston Red Sox       | *
 C Todd Pratt                25|  C :  83       6  22     : 111 |  C :  92       6  -4  25     : 119 |   6 | 125 | 92------ |    *   $792.9k a |  $3.45M: $3.02M | p1218 | Boston Red Sox       | **
CL Doug Jones                35| SP :      99      32   0 : 131 |    :                         :   0 |  -6 | 125 |          |  F *    $6.59M   |  $5.02M: $4.39M | p1420 | Boston Red Sox       | ***
1B Eric Karros               25| 1B :  92       3   7     : 101 | 1B :  94       3   5  13     : 116 |   6 | 122 | -6------ |   6              |   $1.1M:$961.4k |  p262 | Boston Red Sox       | +++
SP Scott Eyre                20| SP :      58      -9     :  49 | SP :      94      -3  21     : 113 |   6 | 119 |          |                  |        :        |  p884 | Boston Red Sox       | ++
2B Eric Wedge                25| 2B :  74       5   6     :  84 | 2B :  96       5 -13  25     : 113 |   6 | 119 | -27----- |   7              | $940.7k:  $824k |  p617 | Boston Red Sox       | +++
SP Tom Browning              32| SP :      91      24     : 115 |    :                         :   0 |   1 | 116 |          |    *    $4.44Mx2 |  $3.76M:  $3.3M |  p101 | Boston Red Sox       | *
SP John Mitchell             27| SP :      79      11     :  90 | SP :      97     -14  24     : 108 |   6 | 114 |          |    *             |  $1.72M: $1.51M | p1217 | Boston Red Sox       | *
2B Dale Sveum                29| SS :  82      11  17     : 110 |    :                         :   0 |   4 | 114 | -3787-1- |    *+    $350k a |  $2.67M: $2.33M | p1320 | Boston Red Sox       | *
RF Basil Shabazz             21| LF :  62       5 -25     :  42 | LF :  91       5  -3  10     : 103 |   6 | 109 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
1B Greg Colbrunn             23| 1B :  68       2 -19     :  51 | 1B :  97       2 -12  15     : 102 |   6 | 108 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
CF Jeffrey Hammonds          21| DH :  62       0 -27     :  35 | DH :  94       0  -3  10     : 101 |   6 | 107 | -1---445 |   9              |        :        |  p352 | Boston Red Sox       | +++
RF Henry Rodriguez           25| 1B :  95       0   7     : 101 | LF :  87       1   8   3     : 100 |   6 | 107 | -3---646 |    *+   $1.54M a |   $1.1M:$961.4k | p1427 | Boston Red Sox       | *^
LF Shane Halter              23| 3B :  61      -2 -13     :  46 | CF :  93       6 -19  14     :  95 |   6 | 101 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
CF Warren Newson             28| CF :  73       7 -13     :  67 | CF :  94       7 -20  15     :  96 |   5 | 101 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
LF Phil Plantier             24| DH :  91       0   2     :  93 | DH :  76       0   7  -8     :  75 |   6 |  99 | -1---541 |                  | $313.6k:$274.7k |  p299 | Boston Red Sox       | ++
MR Jeff Bettendorf           32| MR :      80      16     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $1.11M a |  $2.51M:  $2.2M | p1034 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      81      14     :  95 |    :                         :   0 |   1 |  96 |          |  F *+      $5M   |  $2.19M: $1.92M |  p920 | Boston Red Sox       | *
3B Norihiro Nakamura         19| 3B :  51       5 -16     :  39 | 3B :  82       5  -9  11     :  89 |   6 |  95 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
SP Paul Abbott               25| SP :      78      11     :  89 | SP :      69      -6  -4     :  60 |   6 |  95 |          |    *+            |  $1.72M: $1.51M | p1070 | Boston Red Sox       | *
