  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 17918


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 4983/11769 0.297/0.703
Pitching: 7392/10179 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10347154411620092, RandomForest(...)), (0.12429106253622191, Isotonic(...)), (0.16448272367800176, Huber(...)), (0.15940872742700238, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  6.  7.  0.  2.  0.]Coefficients: [0.15135113 0.00266945]Intercept: 0.11779710605865028Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.006221648359796809, RandomForest(...)), (-0.023752648516049007, Isotonic(...)), (0.015747453119637395, Huber(...)), (0.006684444759340158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01819658 0.02213513 0.00844738]Intercept: 0.020052949151083476Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12066773077093751, RandomForest(...)), (0.018726418095868575, Isotonic(...)), (0.17736307935549592, Huber(...)), (0.16853971839991877, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 15.]Coefficients: [-0.00258241  0.01114541  0.01000174]Intercept: -0.0012961292059709315Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15167165755442424, RandomForest(...)), (0.16361881090482125, Isotonic(...)), (0.13599039875151467, Huber(...)), (0.1306879602827534, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22898655061618003, RandomForest(...)), (0.24346903282925988, Isotonic(...)), (0.23125614839795905, Huber(...)), (0.23622710322890048, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.2742351385099356, RandomForest(...)), (0.20955866759637443, Isotonic(...)), (0.22086725838548463, Huber(...)), (0.21773970016245736, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.113 0.132 0.712 0.043]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.032457128512245394, RandomForest(...)), (0.05834937365370182, Isotonic(...)), (0.053900228203087965, Huber(...)), (0.05133197465043534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.029335331702917616, RandomForest(...)), (-0.052852902671624534, Isotonic(...)), (-0.05197037123985959, Huber(...)), (-0.06528604209892015, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.474 0.526 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09347578501323668, RandomForest(...)), (-0.1256162265705422, Isotonic(...)), (-0.018062324563496473, Huber(...)), (-0.0339979430967439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.00320577 -0.03709508]Intercept: 0.058231341801743004Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12647328438979236, RandomForest(...)), (0.08960688870204499, Isotonic(...)), (0.07323232553168224, Huber(...)), (0.061609727576873184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2947629975967792, RandomForest(...)), (0.314148202632971, Isotonic(...)), (0.3489547733164058, Huber(...)), (0.3425816742724119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18249901]Intercept: 0.06688318799578524Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  64  70  76  81  86  92  98 104 109 115
                 Gap |  94 (  1)  95 |  91  91  92  92  93  94  95  95  96  97
               Power |  94 (  1)  95 |  92  92  94  94  95  95  96  99  99  99
                 Eye |  91 (  7)  98 |  77  84  86  89  92  95  98  99 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  96

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  71  71  71  71  76  78  93  93 105 105
             Control |  70 ( 18)  88 |  61  61  61  63  65  74  79  94 100 100
            Movement |  76 (  2)  78 |  72  73  74  75  75  76  77  78  78  79
     Groundball Pct. |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
           Endurance |  77 (  0)  77 | 

CF Williams, B     23| .280/.351/.445 106 140 | .280/.351/.445 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286            
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SS Blankenship, L  28|     300,000     300,000
CF Williams, B     23|     300,000   2,690,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
MR Easley, L       30|     300,000     300,000
SP Cook, M         29|     300,000     300,000
MR Frey, S         29|     300,000     400,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       28|     300,000     980,000
MR Innis, J        30|     300,000     510,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  48,369,286  21,050,000
              $/Value|     120,621      61,370
          $ Available|  32,942,125  40,261,411
          Max $/Value|     202,771     178,750
---------------------------------------------

--- Extensions ---
RF Chris Jones               26| CF :  96      10  14     : 120 | CF : 107      10   7  28   7 : 159 |   6 | 165 | -3---999 |  F *+   $1.41M   |  $2.84M:  $2.5M | p1084 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  90      -3  11     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.23M: $1.97M |   p22 | New York (Y) Yankees | *^
MR Don Robinson              35| SP :      83      18     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+    $6.5M   |  $3.65M: $3.22M |  p700 | New York (Y) Yankees | *^
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  95       0   1     :  96 |    :                         :   0 |  -6 |  90 | ------33 |  F * ~   $7.5M   | $202.8k:$178.8k |  p298 | New York (Y) Yankees | **^
LF Pedro Guerrero            36| LF :  93       3   2     :  97 |    :                         :   0 | -12 |  85 | -3131777 |  F *     $4.7M   | $405.5k:$357.5k |  p323 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      71       6     :  77 |    :                         :   0 |   1 |  78 |          |  F *+    $450k   |  $1.22M: $1.07M |  p348 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  79       3 -13     :  69 |    :                         :   0 | -12 |  57 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -4     :  53 |    :                         :   0 |   2 |  55 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  74       3 -16     :  61 |    :                         :   0 |  -6 |  55 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      56      -6     :  50 |    :                         :   0 |  -2 |  48 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           24| SS : 108       8  35   9 : 160 | SS : 116       8  23  40  18 : 205 |   6 | 211 | -3726--- |    *     $300k a |  $8.92M: $7.86M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  24  10 : 150 | CF : 111      10  26  32  16 : 195 |   6 | 201 | -3---494 | I  *     $300k a |  $6.89M: $6.08M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 102      -1  25  14 : 139 |  C : 105      -1  22  23   8 : 156 |   6 | 162 | 71------ |    *     $300k a |  $7.91M: $6.97M | p1489 | New York (Y) Yankees | +++++
SS Greg Gagne                30| SS :  87      15  21     : 123 |    :                         :   0 |   3 | 126 | -3338--- |    *+~   $350k a |  $4.26M: $3.75M |  p279 | New York (Y) Yankees | *
2B Juan Castillo             30| SS :  81      18  19     : 118 |    :                         :   0 |   3 | 121 | -3889272 |    *+    $350k a |  $3.85M:  $3.4M | p1310 | New York (Y) Yankees | *
3B Carlos Martinez           27| 3B :  92       4   0     :  96 | 3B :  98       4   1  11     : 114 |   6 | 120 | -3462--- |    *     $300k a |        :        | p1023 | New York (Y) Yankees | **
MR Joe Johnson               30| SP :      90      25     : 115 |    :                         :   0 |   3 | 118 |          |    *+    $300k a |  $5.07M: $4.47M |  p414 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  94       1   0     :  95 | RF :  96       1   1   7     : 105 |   5 | 110 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
MR Jeff Innis                30| SP :      81      16     :  97 |    :                         :   0 |   3 | 100 |          |    *+    $300k a |  $3.24M: $2.86M | p1046 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      76      10     :  86 | SP :      87     -16  11     :  82 |   5 |  91 |          |    *+~   $350k a |  $2.03M: $1.79M | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      72       7     :  79 |    :                         :   0 |   4 |  83 |          |    *     $300k a |  $1.42M: $1.25M | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  83       2  -7     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      69       5     :  74 |    :                         :   0 |   4 |  78 |          |    *     $300k a |  $1.01M:$893.8k | p1013 | New York (Y) Yankees | *^
3B Craig Gerber              33| SS :  62      17  -1     :  78 |    :                         :   0 |   0 |  78 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  75       3 -16     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      63       0     :  63 |    :                         :   0 |   3 |  66 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      59      -7     :  52 |    :                         :   0 |   4 |  56 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *

--- Top Targets ---
MR Rob Woodward              29| SP :      91      26     : 117 |    :                         :   0 |   4 | 121 |          |    *           |  $5.27M: $4.65M |  p926 | No Team              | *
SS Dickie Thon               34| SS :  81      19  20     : 120 |    :                         :   0 |  -2 | 118 | -3339--- |    *           |  $4.06M: $3.58M |  p840 | No Team              | *
2B Keith Miller              29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | -15----- |    *           |        :        | p1056 | No Team              | *
RF Kevin Bass                33| CF :  83       8  -1     :  90 |    :                         :   0 |   0 |  90 | -3---899 |    *           |        :        |   p39 | No Team              | *
LF Milt Thompson             33| DH :  92       0  -2     :  90 |    :                         :   0 |   0 |  90 | -1---555 |    *           |        :        |  p837 | No Team              | *
3B Jose M. Fernandez         17| 3B :  56       4 -36     :  25 | 3B :  80       4  -1  -7     :  77 |   6 |  83 | -3362--- |                |        :        |  p843 | No Team              | +
 C Jody Davis                35|  C :  72       8   4     :  84 |    :                         :   0 |  -6 |  78 | 91------ |    *           | $811.1k:  $715k |  p191 | No Team              | *^

--- Free Agents ---
MR Rob Woodward              29| SP :      91      26     : 117 |    :                         :   0 |   4 | 121 |          |    *           |  $5.27M: $4.65M |  p926 | No Team              | *
SS Dickie Thon               34| SS :  81      19  20     : 120 |    :                         :   0 |  -2 | 118 | -3339--- |    *           |  $4.06M: $3.58M |  p840 | No Team              | *
MR LaMarr Hoyt               37| SP :      96      30   3 : 129 |    :                         :   0 | -20 | 109 |          |    *           |  $6.69M:  $5.9M |  p387 | No Team              | *
SS Alfredo Griffin           34| SS :  75      18  13     : 106 |    :                         :   0 |  -2 | 104 | -4449--- |    *           |  $2.64M: $2.32M |  p314 | No Team              | *
2B Luis Aguayo               33| SS :  84       8  11     : 103 |    :                         :   0 |   0 | 103 | -3556--- |    *           |  $2.23M: $1.97M |    p6 | No Team              | *
SS Billy Ripken              27| SS :  75      13   8     :  96 | SS :  79      13 -16   9     :  86 |   6 | 102 | -3937--- |    *           |  $1.62M: $1.43M | p1329 | No Team              | *
2B Tom Foley                 32| SS :  77      13  10     : 100 |    :                         :   0 |   1 | 101 | -3767--- |    *           |  $2.03M: $1.79M |  p263 | No Team              | *
MR Rich Bordi                33| SP :      83      18     : 101 |    :                         :   0 |   0 | 101 |          |    *           |  $3.65M: $3.22M |   p79 | No Team              | *
SS Ozzie Smith               37| SS :  77      23  19     : 119 |    :                         :   0 | -20 |  99 | -444T--- |    *           |  $3.85M:  $3.4M |  p786 | No Team              | *
SS Rafael Bournigal          26| SS :  65      20   4     :  89 | SS :  67      20 -24   3     :  66 |   6 |  95 | -3339227 |                | $811.1k:  $715k |  p382 | No Team              | *
2B Keith Miller              29| DH :  91       0  -3     :  88 |    :                         :   0 |   4 |  92 | -15----- |    *           |        :        | p1056 | No Team              | *
RF Kevin Bass                33| CF :  83       8  -1     :  90 |    :                         :   0 |   0 |  90 | -3---899 |    *           |        :        |   p39 | No Team              | *
LF Milt Thompson             33| DH :  92       0  -2     :  90 |    :                         :   0 |   0 |  90 | -1---555 |    *           |        :        |  p837 | No Team              | *
SS Dave Silvestri            24| SS :  62      20   1     :  83 | SS :  59      20 -23  -4     :  51 |   6 |  89 | -99991-1 |                | $202.8k:$178.8k |  p437 | No Team              | +
MR Jeff Barkley              32| MR :      75      10     :  86 |    :                         :   0 |   1 |  87 |          |    *           |  $2.03M: $1.79M |   p35 | No Team              | *
SP Pat Pacillo               29| SP :      74       8     :  82 |    :                         :   0 |   4 |  86 |          |    *           |  $1.62M: $1.43M | p1093 | No Team              | **
MR Keith Atherton            33| SP :      75      10     :  85 |    :                         :   0 |   0 |  85 |          |    *           |  $2.03M: $1.79M |   p19 | No Team              | *
CF George Wright             33| CF :  78      10  -4     :  84 |    :                         :   0 |   0 |  84 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
2B Bill Doran                34| DH :  90       0  -4     :  86 |    :                         :   0 |  -2 |  84 | -12----- |    *           |        :        |  p220 | No Team              | **
3B Jose M. Fernandez         17| 3B :  56       4 -36     :  25 | 3B :  80       4  -1  -7     :  77 |   6 |  83 | -3362--- |                |        :        |  p843 | No Team              | +
SP Lee Tunnell               31| SP :      73       8     :  81 |    :                         :   0 |   2 |  83 |          |    *           |  $1.62M: $1.43M |  p856 | No Team              | *
SP Jim Gott                  33| SP :      74       9     :  83 |    :                         :   0 |   0 |  83 |          |    *           |  $1.82M: $1.61M |  p309 | No Team              | *
SP Dennis Rasmussen          33| SP :      74       8     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.62M: $1.43M |  p674 | No Team              | **^
2B Casey Candaele            31| 2B :  75      12  -8     :  79 |    :                         :   0 |   2 |  81 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Randy O'Neal              31| SP :      72       7     :  79 |    :                         :   0 |   2 |  81 |          |    *           |  $1.42M: $1.25M |  p610 | No Team              | *
 C Jody Davis                35|  C :  72       8   4     :  84 |    :                         :   0 |  -6 |  78 | 91------ |    *           | $811.1k:  $715k |  p191 | No Team              | *^
RF Billy Hatcher             31| CF :  77       7  -9     :  75 |    :                         :   0 |   2 |  77 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Dan Petry                 33| SP :      71       5     :  76 |    :                         :   0 |   0 |  76 |          |    *           |  $1.01M:$893.8k |  p645 | No Team              | *
SP Pascual Perez             35| SP :      74       8     :  82 |    :                         :   0 |  -6 |  76 |          |    *           |  $1.62M: $1.43M |  p639 | No Team              | *
RF Gary Varsho               31| CF :  76       6 -10     :  73 |    :                         :   0 |   2 |  75 | -2---888 |    *           |        :        | p1155 | No Team              | *
2B Brad Wellman              33| SS :  75       3  -3     :  75 |    :                         :   0 |   0 |  75 | -3535--- |    *           |        :        |  p893 | No Team              | *
SP Bob Ojeda                 34| SP :      71       6     :  77 |    :                         :   0 |  -2 |  75 |          |    *           |  $1.22M: $1.07M |  p607 | No Team              | *
LF Eddie Williams            27| LF :  76       5 -14     :  67 | LF :  81       5 -15  -5     :  66 |   6 |  73 | -1---877 |    *           |        :        | p1100 | No Team              | *
CF Henry Cotto               31| CF :  77       5 -10     :  71 |    :                         :   0 |   2 |  73 | -2---888 |    *           |        :        |  p174 | No Team              | *
SP Ken Dixon                 31| SP :      68       3     :  71 |    :                         :   0 |   2 |  73 |          |    *           | $608.3k:$536.2k |  p218 | No Team              | *
SP Mike Bielecki             33| SP :      69       4     :  73 |    :                         :   0 |   0 |  73 |          |    *           | $811.1k:  $715k |   p62 | No Team              | *
MR Alejandro Pena            33| SP :      69       4     :  73 |    :                         :   0 |   0 |  73 |          |    *           | $811.1k:  $715k |  p634 | No Team              | *
SP Mike Boddicker            35| SP :      72       7     :  79 |    :                         :   0 |  -6 |  73 |          |    *           |  $1.42M: $1.25M |   p71 | No Team              | *
MR Chuck Cary                32| MR :      67       4     :  71 |    :                         :   0 |   1 |  72 |          |    *           | $811.1k:  $715k |  p136 | No Team              | *
MR Dwayne Henry              30| MR :      66       2     :  68 |    :                         :   0 |   3 |  71 |          |    *           | $405.5k:$357.5k |  p362 | No Team              | *
1B Tracy Jones               31| CF :  73       8 -11     :  69 |    :                         :   0 |   2 |  71 | -4---893 |    *           |        :        | p1085 | No Team              | *
MR Steve Crawford            34| MR :      68       4     :  73 |    :                         :   0 |  -2 |  71 |          |    *           | $811.1k:  $715k |  p178 | No Team              | **^
MR Jeff Musselman            29| MR :      65       1     :  66 |    :                         :   0 |   4 |  70 |          |    *           | $202.8k:$178.8k | p1371 | No Team              | *^
MR Neal Heaton               32| SP :      67       2     :  69 |    :                         :   0 |   1 |  70 |          |    *           | $405.5k:$357.5k |  p353 | No Team              | *
 C Lance Parrish             36|  C :  73       6   3     :  81 |    :                         :   0 | -12 |  69 | 8------- |    *           | $608.3k:$536.2k |  p628 | No Team              | **^
SP Rick Sutcliffe            36| SP :      73       8     :  81 |    :                         :   0 | -12 |  69 |          |    *           |  $1.62M: $1.43M |  p817 | No Team              | *
CF Calvin Murray             21| CF :  54       8 -30     :  32 | CF :  75       8 -15  -6     :  62 |   6 |  68 | -2---993 |                |        :        | p1632 | No Team              | +-
MR Dave Pavlas               30| MR :      64       1     :  65 |    :                         :   0 |   3 |  68 |          |    *           | $202.8k:$178.8k | p1148 | No Team              | *
 C Junior Ortiz              32|  C :  79      -8  -5     :  66 |    :                         :   0 |   1 |  67 | 51------ |    *           |        :        |  p616 | No Team              | *
RF Cecil Espy                29| LF :  76       2 -16     :  62 |    :                         :   0 |   4 |  66 | -2---666 |    *           |        :        | p1107 | No Team              | *

CATCHER
 1 | Taubensee, E     102  -1 101 | Taubensee, E      99  -1  98 | Taubensee, E     102  -1 101
 2 | Bailey, M         90  -3  87 | Bailey, M         82  -3  79 | Bailey, M         91  -3  88
 3 | Nilsson, D        76   0  76 | Knoblauch, C     115 -39  76 | Nilsson, D        77   0  77
 4 | Johnson, C        60  12  72 | Johnson, C        60  12  72 | Johnson, C        60  12  72
 5 | Knoblauch, C     108 -39  69 | Nilsson, D        69   0  69 | Butler, B        108 -39  69
 6 | Williams, B      106 -39  67 | Williams, B      106 -39  67 | Knoblauch, C     106 -39  67
 7 | Butler, B        104 -39  65 | Jordan, B        103 -39  64 | Williams, B      106 -39  67
 8 | Whitaker, L      100 -39  61 | Lombardi, P       82 -19  63 | Whitaker, L      103 -39  64
 9 | Jordan, B         98 -39  59 | Martinez, C       99 -39  60 | Gibson, K         98 -39  59
10 | Jones, C          96 -39  57 | Blankenship, L    96 -39  57 | Jordan, B         97 -39  58

FIRST_BASE
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     115   0 115 | Butler, B        108   0 108
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Butler, B        104   0 104 | Jordan, B        103  -1 102 | Knoblauch, C     106   0 106
 4 | Taubensee, E     102  -2 100 | Martinez, C       99   0  99 | Whitaker, L      103   0 103
 5 | Whitaker, L      100   0 100 | Taubensee, E      99  -2  97 | Taubensee, E     102  -2 100
 6 | Jordan, B         98  -1  97 | Jones, C          96   0  96 | Jones, C          96   0  96
 7 | Jones, C          96   0  96 | Blankenship, L    96   0  96 | Jordan, B         97  -1  96
 8 | Guerrero, P       93   1  94 | Guerrero, P       93   1  94 | Gibson, K         98  -2  96
 9 | Buhner, J         94  -1  93 | Buhner, J         94  -1  93 | Guerrero, P       93   1  94
10 | Gibson, K         95  -2  93 | Butler, B         88   0  88 | Buhner, J         94  -1  93

SECOND_BASE
 1 | Knoblauch, C     108   5 113 | Knoblauch, C     115   5 120 | Whitaker, L      103  10 113
 2 | Whitaker, L      100  10 110 | Blankenship, L    96   7 103 | Knoblauch, C     106   5 111
 3 | Blankenship, L    92   7  99 | Whitaker, L       87  10  97 | Blankenship, L    91   7  98
 4 | Flannery, T       84  11  95 | Martinez, C       99  -4  95 | Flannery, T       86  11  97
 5 | Castillo, J       81   8  89 | Castillo, J       86   8  94 | Butler, B        108 -19  89
 6 | Martinez, C       92  -4  88 | Flannery, T       77  11  88 | Castillo, J       80   8  88
 7 | Williams, B      106 -20  86 | Williams, B      106 -20  86 | Williams, B      106 -20  86
 8 | Butler, B        104 -19  85 | Jordan, B        103 -19  84 | Martinez, C       90  -4  86
 9 | Taubensee, E     102 -19  83 | Gagne, G          87  -6  81 | Taubensee, E     102 -19  83
10 | Herr, T           79   3  82 | Guerrero, P       93 -12  81 | Herr, T           80   3  83

THIRD_BASE
 1 | Blankenship, L    92   9 101 | Knoblauch, C     115  -8 107 | Blankenship, L    91   9 100
 2 | Knoblauch, C     108  -8 100 | Blankenship, L    96   9 105 | Knoblauch, C     106  -8  98
 3 | Martinez, C       92   4  96 | Martinez, C       99   4 103 | Cooper, S         84  13  97
 4 | Cooper, S         83  13  96 | Castillo, J       86   9  95 | Flannery, T       86  10  96
 5 | Flannery, T       84  10  94 | Cooper, S         78  13  91 | Whitaker, L      103  -7  96
 6 | Whitaker, L      100  -7  93 | Guerrero, P       93  -5  88 | Martinez, C       90   4  94
 7 | Castillo, J       81   9  90 | Williams, B      106 -18  88 | Butler, B        108 -17  91
 8 | Guerrero, P       93  -5  88 | Flannery, T       77  10  87 | Castillo, J       80   9  89
 9 | Williams, B      106 -18  88 | Jordan, B        103 -17  86 | Guerrero, P       93  -5  88
10 | Butler, B        104 -17  87 | Taubensee, E      99 -17  82 | Williams, B      106 -18  88

SHORTSTOP
 1 | Knoblauch, C     108   8 116 | Knoblauch, C     115   8 123 | Knoblauch, C     106   8 114
 2 | Blankenship, L    92  14 106 | Blankenship, L    96  14 110 | Blankenship, L    91  14 105
 3 | Gagne, G          87  15 102 | Castillo, J       86  18 104 | Gagne, G          87  15 102
 4 | Castillo, J       81  18  99 | Gagne, G          87  15 102 | Castillo, J       80  18  98
 5 | Whitaker, L      100 -10  90 | Martinez, C       99  -8  91 | Whitaker, L      103 -10  93
 6 | Martinez, C       92  -8  84 | Williams, B      106 -23  83 | Butler, B        108 -21  87
 7 | Williams, B      106 -23  83 | Jordan, B        103 -22  81 | Williams, B      106 -23  83
 8 | Butler, B        104 -21  83 | Guerrero, P       93 -13  80 | Martinez, C       90  -8  82
 9 | Guerrero, P       93 -13  80 | Baez, K           60  18  78 | Cooper, S         84  -3  81
10 | Cooper, S         83  -3  80 | Taubensee, E      99 -22  77 | Gerber, C         64  17  81

LEFT_FIELD
 1 | Jones, C          96   8 104 | Jordan, B        103   3 106 | Jones, C          96   8 104
 2 | Williams, B      106  -3 103 | Jones, C          96   8 104 | Butler, B        108  -5 103
 3 | Jordan, B         98   3 101 | Williams, B      106  -3 103 | Williams, B      106  -3 103
 4 | Butler, B        104  -5  99 | Knoblauch, C     115 -14 101 | Jordan, B         97   3 100
 5 | Guerrero, P       93   3  96 | Guerrero, P       93   3  96 | Guerrero, P       93   3  96
 6 | Buhner, J         94   0  94 | Buhner, J         94   0  94 | Buhner, J         94   0  94
 7 | Knoblauch, C     108 -14  94 | Howard, T         87   0  87 | Knoblauch, C     106 -14  92
 8 | Dunbar, T         87   3  90 | Martinez, C       99 -13  86 | Dunbar, T         88   3  91
 9 | Taubensee, E     102 -14  88 | Taubensee, E      99 -14  85 | Whitaker, L      103 -14  89
10 | Whitaker, L      100 -14  86 | Lombardi, P       82   3  85 | Taubensee, E     102 -14  88

CENTER_FIELD
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Jones, C          96  10 106
 3 | Butler, B        104  -3 101 | Jordan, B        103  -1 102 | Butler, B        108  -3 105
 4 | Jordan, B         98  -1  97 | Guerrero, P       93   2  95 | Jordan, B         97  -1  96
 5 | Guerrero, P       93   2  95 | Buhner, J         94  -2  92 | Guerrero, P       93   2  95
 6 | Buhner, J         94  -2  92 | Castillo, J       86   4  90 | Buhner, J         94  -2  92
 7 | Dunbar, T         87   3  90 | Knoblauch, C     115 -27  88 | Dunbar, T         88   3  91
 8 | Gibson, K         95  -8  87 | Clark, D          82   3  85 | Gibson, K         98  -8  90
 9 | Clark, D          83   3  86 | Butler, B         88  -3  85 | Pasqua, D         85   2  87
10 | Pasqua, D         83   2  85 | Howard, T         87  -3  84 | Clark, D          83   3  86

RIGHT_FIELD
