  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
 C Mark Bailey               29|  C :  94       4  34     : 132 |    :                         :   0 |   4 | 136 | 64---212 |    *     $1.1M a |  $7.96M: $8.22M |   p22 | New York (Y) Yankees | **^
LF Pedro Guerrero            34| LF : 106       4  19   1 : 130 |    :                         :   0 |  -2 | 128 | -3131887 |    *     $4.7Mx2 |  $4.45M: $4.59M |  p323 | New York (Y) Yankees | ***
CF Richard Hidalgo           15| LF :  42       1 -48     :  -5 | LF : 103       1  -3  14     : 116 |   6 | 122 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
SP Oil Can Boyd              31| SP :      95      18   5 : 118 |    :                         :   0 |   2 | 120 |          |  F *     $500k   |  $5.39M: $5.56M |   p84 | New York (Y) Yankees | *^
1B Scott Bullett             22| RF :  84       3  -6     :  81 | RF :  95       3   7   7     : 113 |   6 | 119 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Keith Brown               27| SP :      90      14     : 104 | SP :      97       0  15     : 112 |   6 | 118 |          |    *     $300k a |  $3.28M: $3.39M | p1511 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  59       2 -34     :  27 | 1B :  98       2   1   9     : 110 |   6 | 116 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
SP Ugueth Urbina             17| SP :      66     -10     :  56 | SP :      95       2  12     : 108 |   6 | 114 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | ------33 |  F *       $6M   |  $2.11M: $2.18M |  p298 | New York (Y) Yankees | **^
SP Jose Lima                 18| SP :      69      -7     :  62 | SP :      92       3  10     : 105 |   6 | 111 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
2B Juan Castillo             29| SS :  87      15   5     : 107 |    :                         :   0 |   4 | 111 | -3889272 |    *+    $300k a |  $1.17M: $1.21M | p1310 | New York (Y) Yankees | *
LF Jay Buhner                26| LF :  92       0   0     :  93 | RF :  98       1  -3   8     : 104 |   6 | 110 | -2---556 |    *             |        :        | p1004 | New York (Y) Yankees | *^
MR Dwayne Henry              29| MR :      87      13   4 : 104 |    :                         :   0 |   4 | 108 |          |    *+            |  $3.98M: $4.11M |  p362 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  60       9 -29     :  41 | SS :  94       9 -12  10     : 101 |   6 | 107 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Homer Bush                18| 2B :  57       7 -34     :  30 | 2B :  90       7  -1   4     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Aaron Sele                20| SP :      72      -5     :  67 | SP :      90       3   7     : 100 |   6 | 106 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
MR Reggie Harris             22| SP :      77       0     :  77 | SP :      90       0   7     :  98 |   6 | 104 |          |                  |        :        |  p159 | New York (Y) Yankees | +
SS Lance Blankenship         27| SS :  83       9  -6     :  86 | SS :  93       9 -13   9     :  98 |   6 | 104 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
3B Shane Andrews             19| 3B :  51       7 -35     :  23 | 3B :  92       7  -9   8     :  97 |   6 | 103 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Greg Gagne                29| SS :  86      12   0     :  98 |    :                         :   0 |   4 | 102 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      66     -10     :  56 | SP :      88       0   6     :  94 |   6 | 100 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
RF Thomas Howard             26| LF :  92       0   0     :  92 | LF :  94       0  -3   4     :  94 |   6 | 100 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  92       0   0     :  92 | 3B :  92       0  -2   2     :  92 |   6 |  98 | -3362--- |    *             |        :        | p1023 | New York (Y) Yankees | ++
SP Brad Arnsberg             27| SP :      80       3     :  83 | SP :      92     -11   9     :  91 |   6 |  97 |          |    * ~   $300k r | $702.6k:$725.4k | p1000 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
2B Tim Flannery              33| 3B :  86       9   2     :  97 |    :                         :   0 |   0 |  97 | -3983--- |  F *     $400k   | $468.4k:$483.6k |  p260 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  86      12   0     :  98 |    :                         :   0 |  -2 |  96 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
RF Scott Cooper              23| 3B :  74      11  -7     :  79 | 3B :  82      11  -9   3     :  88 |   6 |  94 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++
MR Logan Easley              29| MR :      81       9     :  90 |    :                         :   0 |   4 |  94 |          |    *     $300k r |  $2.11M: $2.18M | p1012 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  95       3   0     :  98 |    :                         :   0 |  -6 |  92 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
CF Rondell White             19| CF :  53       4 -35     :  22 | CF :  87       4  -7   1     :  84 |   6 |  90 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
3B Eduardo Perez             21| 3B :  59      10 -23     :  46 | 3B :  84      10 -13   4     :  84 |   6 |  90 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Cook                 27| SP :      80       4     :  84 | SP :      82     -10   0     :  72 |   6 |  90 |          |    *+~   $300k r | $936.8k:$967.2k |  p982 | *CEI* New York (Y... | *
LF Dan Pasqua                29| LF :  84       4  -4     :  84 |    :                         :   0 |   4 |  88 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  84       3  -5     :  82 |    :                         :   0 |   4 |  86 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      71      -6     :  65 | SP :      80       2  -3     :  79 |   6 |  85 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
MR Don Robinson              33| SP :      80       4     :  84 |    :                         :   0 |   0 |  84 |          | I  *+~   $6.5Mx2 | $936.8k:$967.2k |  p700 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  52       7 -33     :  26 | CF :  83       7 -13   0     :  77 |   6 |  83 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Dennis Springer           26| SP :      77       0     :  77 | SP :      78     -11  -5     :  62 |   6 |  83 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      73       1     :  74 | MR :      72     -18  -7     :  47 |   6 |  80 |          |    * ~   $300k a | $234.2k:$241.8k | p1013 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      73       1     :  74 |    :                         :   0 |   3 |  77 |          |    *+   $1.55Mx2 | $234.2k:$241.8k |  p879 | New York (Y) Yankees | *^
SP Mike Harkey               24| SP :      73      -3     :  70 | SP :      78     -11  -4     :  63 |   6 |  76 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Mark Leiter               28| SP :      74      -3     :  71 | SP :      73     -18  -9     :  46 |   5 |  76 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      74       2     :  76 |    :                         :   0 |   0 |  76 |          |    *+~  $1.57Mx2 | $468.4k:$483.6k |  p302 | New York (Y) Yankees | *^
SP Mark Hutton               21| SP :      72      -5     :  67 | SP :      70       2 -12     :  60 |   6 |  73 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      68      -2     :  66 | MR :      69     -17  -9     :  44 |   6 |  72 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
CF Phil Lombardi             28| LF :  76       3 -13     :  66 | LF :  81       3 -20  -6     :  58 |   5 |  71 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      67      -4     :  63 | MR :      68     -15 -10     :  44 |   6 |  69 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Oscar Azocar              26| DH :  79       0 -16     :  63 | DH :  81       0 -16 -11     :  54 |   6 |  69 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  68       0 -24     :  44 | LF :  83       0 -15  -7     :  62 |   6 |  68 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  59      16 -23     :  51 | SS :  74      16 -29  -3     :  57 |   6 |  63 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      69      -8     :  61 |    :                         :   0 |   2 |  63 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      63      -7     :  56 | MR :      62     -18 -15     :  29 |   6 |  62 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      66     -10     :  56 | SP :      64     -22 -19     :  23 |   6 |  62 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      66     -11     :  55 | SP :      68     -15 -14     :  39 |   6 |  61 |          |                  |        :        |  p413 | New York (Y) Yankees | +
SS Craig Gerber              32| SS :  64      15 -19     :  59 |    :                         :   0 |   1 |  60 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Danny Patterson           20| MR :      61      -9     :  52 | MR :      64      -9 -13     :  42 |   6 |  58 |          |                  |        :        |  p819 | New York (Y) Yankees | +
CF Matt Mieske               23| LF :  61       4 -27     :  37 | RF :  78       4 -22  -9     :  52 |   6 |  58 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  59       7 -26     :  40 | 3B :  75       7 -24  -8     :  51 |   6 |  57 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  51       7 -39     :  19 | SS :  74       7 -21 -11     :  49 |   6 |  55 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      57     -12     :  45 | MR :      62     -33 -15     :  14 |   6 |  51 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  72      -1 -21     :  49 |    :                         :   0 |   2 |  51 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
2B Eddy Diaz                 19| SS :  52      10 -36     :  26 | SS :  62      10  -8 -21     :  43 |   6 |  49 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  68       0 -24     :  44 |    :                         :   0 |   4 |  48 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
1B Jay Gainer                24| DH :  67       0 -28     :  39 | DH :  66       0 -21 -26     :  20 |   6 |  45 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
 C Bob Johnson               31|  C :  60      -7 -12     :  41 |    :                         :   0 |   2 |  43 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  59       0 -36     :  23 | DH :  74       0 -37 -18     :  19 |   6 |  29 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Boston Red Sox ---
RF Brady Anderson            27| CF : 128       5  40  22 : 195 | RF : 131       5  32  45  28 : 242 |   6 | 248 | -2---388 |    *    $4.28M a | $14.75M:$15.23M | p1201 | Boston Red Sox       | ***^
1B Frank Thomas              22| DH : 118       0  23   6 : 147 | 1B : 132       1  41  42  23 : 239 |   6 | 245 | -4------ |   1*     $300k r |  $6.79M: $7.01M |    p2 | Boston Red Sox       | +++++
LF Jim Edmonds               20| CF :  69      10 -13     :  66 | CF : 124      10   4  44  27 : 209 |   6 | 215 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
CF Ellis Burks               26| RF : 104       7  17     : 127 | RF : 112       7   9  28  11 : 165 |   6 | 171 | -2---389 |    *    $2.81M a |  $3.98M: $4.11M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B : 106       1  12     : 119 | DH : 117       0  12  25   9 : 163 |   6 | 169 | -3-----1 |    *     $300k a |  $2.81M:  $2.9M | p1472 | Boston Red Sox       | ++++-
3B Sam Horn                  27| 3B :  93       7   8   0 : 108 | 3B : 112       7  -3  29  16 : 161 |   6 | 167 | -3383--- |  F *   $577.1k   |  $1.87M: $1.93M | p1211 | Boston Red Sox       | **^
 C Todd Pratt                24|  C :  83      14  32     : 129 |  C : 100      14  -5  38   8 : 155 |   6 | 161 | 92------ |    *     $300k r |  $7.49M: $7.74M | p1218 | Boston Red Sox       | ++-
CF Gerald Young              26| CF : 100       8  16     : 124 | CF : 107       8   5  25   7 : 152 |   6 | 158 | -2---393 |    *    $1.31M a |  $3.75M: $3.87M | p1344 | Boston Red Sox       | **^
3B Kevin Seitzer             29| 3B : 112       3  23  15 : 153 |    :                         :   0 |   4 | 157 | -7373542 |    *       $5Mx3 |   $8.9M: $9.19M | p1287 | Boston Red Sox       | **^
SP Esteban Loaiza            19| SP :      70      -6     :  64 | SP :     107       3  25   7 : 142 |   6 | 148 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
LF Steve Finley              26| CF : 105       4  17     : 126 | CF : 106       4  10  20   2 : 142 |   6 | 148 | -2---775 |    *     $300k r |  $3.98M: $4.11M |   p87 | Boston Red Sox       | **
CL Doug Jones                33| SP :     107      30  12 : 148 |    :                         :   0 |   0 | 148 |          |    *    $6.59Mx3 |  $9.84M:$10.16M | p1420 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  92       2   2     :  95 | LF : 108       2   9  20   2 : 141 |   6 | 147 | -3---646 |   2*+    $300k r | $468.4k:$483.6k | p1427 | Boston Red Sox       | +++++
2B Robby Thompson            29| 2B : 104       8  15  10 : 137 |    :                         :   0 |   4 | 141 | -3836--- |    *       $5Mx4 |  $5.62M:  $5.8M | p1262 | Boston Red Sox       | ***
SP Tom Gordon                23| SP :      97      20   2 : 120 | SP :      98      16  16     : 130 |   6 | 136 |          |    *     $300k a |  $5.39M: $5.56M | p1458 | Boston Red Sox       | ++++
RF Carlos Quintana           25| CF :  88       8   4     : 100 | CF : 103       8  -6  21   4 : 130 |   6 | 136 | -2---398 |    *     $300k a | $936.8k:$967.2k | p1220 | Boston Red Sox       | +++
 C Don Slaught               32|  C :  96       3  34     : 133 |    :                         :   0 |   1 | 134 | 6------- |  F *       $1M   |  $7.96M: $8.22M |  p776 | Boston Red Sox       | *
SP Scott Eyre                18| SP :      66     -11     :  55 | SP :     101       0  19   1 : 121 |   6 | 127 |          |   7              |        :        |  p884 | Boston Red Sox       | +++
SS Edgar Renteria            15| SS :  36      12 -49     :  -1 | SS :  96      12  -9  15   5 : 119 |   6 | 125 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
1B Greg Colbrunn             21| 1B :  67       2 -26     :  43 | 1B : 106       2  -5  16     : 119 |   6 | 125 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
MR Kazuhiro Sasaki           23| MR :      81       9     :  90 | MR :      98       0  16   2 : 115 |   6 | 121 |          |                  |  $2.11M: $2.18M | p1102 | Boston Red Sox       | +++++
SP John Mitchell             25| SP :      84       7     :  92 | SP :      99      -2  17     : 114 |   6 | 120 |          |   9*             |  $1.64M: $1.69M | p1217 | Boston Red Sox       | +++
MR Josias Manzanillo         23| MR :      79       7     :  85 | MR :      97      -3  15   1 : 110 |   6 | 116 |          |    *             |  $1.64M: $1.69M | p1215 | Boston Red Sox       | ++++
2B Eric Wedge                23| 2B :  75       4 -19     :  60 | 2B : 100       4  -8  11   0 : 108 |   6 | 114 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
SP Julian Tavarez            17| SP :      63     -14     :  50 | SP :      93      -1  11     : 103 |   6 | 109 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
SP Dana Kiecker              30| SP :      91      14     : 106 |    :                         :   0 |   3 | 109 |          |    *   $792.9k a |  $3.28M: $3.39M | p1213 | Boston Red Sox       | *
SS Dickie Thon               32| SS :  86      16   5     : 107 |    :                         :   0 |   1 | 108 | -3339--- |  F *    $1.11M   |  $1.17M: $1.21M |  p840 | Boston Red Sox       | *
1B Eric Karros               23| 1B :  83       2 -10     :  75 | 1B :  94       2   0   5     : 101 |   6 | 107 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
MR Les Straker               31| SP :      90      13     : 103 |    :                         :   0 |   2 | 105 |          |    *     $350k a |  $3.04M: $3.14M | p1077 | Boston Red Sox       | *
SP Narcisco Elvira           23| SP :      72      -5     :  67 | SP :      94      -9  12     :  97 |   6 | 103 |          |                  |        :        |  p633 | Boston Red Sox       | ++
MR Al Nipper                 32| SP :      89      12     : 101 |    :                         :   0 |   1 | 102 |          |    *+            |  $2.81M:  $2.9M |  p594 | Boston Red Sox       | **^
MR Daryl Irvine              26| MR :      84      11     :  95 | MR :      77      -4  -2     :  71 |   6 | 101 |          |    *     $350k a |  $2.58M: $2.66M | p1212 | Boston Red Sox       | *
2B Dale Sveum                27| 3B :  80       4  -8     :  77 | SS :  95       7 -16   9     :  95 |   6 | 101 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
3B Craig Worthington         26| 3B :  77       1 -14     :  64 | 3B :  98       1 -18   9     :  89 |   6 |  95 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      85       8     :  93 |    :                         :   0 |   2 |  95 |          |    *+    $350k a |  $1.87M: $1.93M |  p910 | Boston Red Sox       | *^
SP Joe Price                 34| SP :      87      10     :  97 |    :                         :   0 |  -2 |  95 |          |  F *+   $2.22M   |  $2.34M: $2.42M |  p659 | Boston Red Sox       | **
SP Paul Abbott               23| SP :      82       5     :  88 | SP :      77       1  -5     :  73 |   6 |  94 |          |    *     $724k r |  $1.17M: $1.21M | p1070 | Boston Red Sox       | +-
MR Ken Ryan                  22| MR :      76       4     :  81 | MR :      83       0   3     :  86 |   6 |  92 |          |                  | $936.8k:$967.2k | p1556 | Boston Red Sox       | +-
 C John Marzano              28|  C :  76      -1  10     :  86 |  C :  83      -1 -20   6     :  67 |   5 |  91 | 51------ |    *             |  $2.34M: $2.42M | p1216 | Boston Red Sox       | *
SP John Leister              30| SP :      82       6     :  88 |    :                         :   0 |   3 |  91 |          |    *     $350k a |  $1.41M: $1.45M | p1214 | Boston Red Sox       | *
2B Eric Young                23| DH :  60       0 -35     :  25 | DH :  98       0 -23   6     :  82 |   6 |  88 | -25----- |   T              |        :        |  p315 | Boston Red Sox       | ++-
MR Tom Bolton                29| MR :      78       6     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $600k a |  $1.41M: $1.45M | p1203 | Boston Red Sox       | **^
SP Jeff Sellers              27| SP :      79       2     :  81 | SP :      73     -12  -9     :  52 |   6 |  87 |          |    *+            | $468.4k:$483.6k |  p761 | Boston Red Sox       | *
CF Basil Shabazz             19| LF :  52       5 -35     :  22 | LF :  84       5  -8  -1     :  80 |   6 |  86 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
SP Frank Castillo            22| SP :      72      -4     :  68 | SP :      81      -4  -1     :  76 |   6 |  82 |          |                  |        :        |  p253 | Boston Red Sox       | ++
MR Steve Ellsworth           30| SP :      78       1     :  79 |    :                         :   0 |   3 |  82 |          |    *             | $234.2k:$241.8k | p1209 | Boston Red Sox       | *
SP Pascual Perez             33| SP :      80       3     :  82 |    :                         :   0 |   0 |  82 |          |  F *+   $1.11M   | $702.6k:$725.4k |  p639 | Boston Red Sox       | *
SS Ozzie Smith               36| SS :  76      20  -2     :  94 |    :                         :   0 | -12 |  82 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
SP Rob Woodward              28| SP :      76       0     :  76 | SP :      78     -16  -4     :  59 |   5 |  81 |          |    *+    $350k a |        :        |  p926 | Boston Red Sox       | *
SP Justin Thompson           18| SP :      63     -13     :  50 | SP :      79      -3  -3     :  73 |   6 |  79 |          |                  |        :        | p1157 | Boston Red Sox       | +

--- Detroit Tigers ---
LF Gary Sheffield            22| 3B : 114       1  23  16 : 154 | 3B : 129       1  37  40  28 : 235 |   6 | 241 | -3264612 |    *     $300k a |  $9.13M: $9.43M | p1447 | Detroit Tigers       | +++++
SP Andy Benes                23| SP :     100      23   5 : 128 | SP :     118      19  35  18 : 190 |   6 | 196 |          |   2*     $300k r |  $6.56M: $6.77M |  p121 | Detroit Tigers       | +++++
CF Moises Alou               24| LF : 102       3  13     : 119 | LF : 117       3  14  30  13 : 178 |   6 | 184 | -2---767 |    *     $300k a |  $3.04M: $3.14M | p1455 | Detroit Tigers       | **^
SP Mike Mussina              22| SP :      88      11     :  99 | SP :     115      12  32  15 : 174 |   6 | 180 |          |   4*     $300k r |  $2.58M: $2.66M |   p14 | Detroit Tigers       | +++++
SS Jody Reed                 28| SS : 103      15  20  15 : 153 | SS : 106      15   7  28  17 : 172 |   5 | 177 | -4998--- |    *     $4.5Mx4 |   $8.2M: $8.46M | p1221 | Detroit Tigers       | **^
 C Todd Hundley              21|  C :  76       5  17     :  98 |  C : 109       5   4  38   8 : 164 |   6 | 170 | 72------ |   5              |  $3.98M: $4.11M |   p37 | Detroit Tigers       | +++-
