  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
SP Steve Avery               20| SP :      56     -12     :  44 | SP :     102       2  25   8 : 137 |   6 | 143 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
1B Don Mattingly             29| 1B : 108       5  18   4 : 135 |    :                         :   0 |   4 | 139 | -71--212 | I  +   $8.26Mx3 |  $4.59M: $5.47M |  p529 | New York (Y) Yankees | ***^
 C Mark Bailey               28|  C :  97       3  18  14 : 132 |  C :  91       3   1   9     : 104 |   5 | 137 | 64---212 |         $1.1M a |  $6.39M: $7.61M |   p22 | New York (Y) Yankees | **
2B Tom Herr                  34| 2B : 109       3  20   3 : 134 |    :                         :   0 |  -2 | 132 | -262---- |    +      $5M e |  $4.59M: $5.47M |  p367 | New York (Y) Yankees | **^
1B Scott Bullett             21| RF :  74       5 -16     :  63 | RF : 103       5  -7  17   2 : 120 |   6 | 126 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
LF Jay Buhner                26| RF :  92       3   0     :  95 | RF : 103       3  -1  15   0 : 120 |   6 | 126 | -2---556 |         $300k r |        :        | p1004 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  98       1   5   1 : 105 | 3B : 100       1   7  11   1 : 119 |   6 | 125 | -3362--- |         $300k r |   $1.2M: $1.43M | p1023 | New York (Y) Yankees | ++
CF Dave Clark                28| CF :  81       4  -7     :  78 | RF : 106       4 -15  20   5 : 120 |   5 | 125 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 107       0  11     : 118 |    :                         :   0 |   0 | 118 | ------33 |           $6Mx2 |   $2.2M: $2.62M |  p298 | New York (Y) Yankees | ***
RF Thomas Howard             25| DH :  96       0   0     :  96 | DH :  99       0   5   8     : 111 |   6 | 117 | -1---544 |                 |        :        | p1560 | New York (Y) Yankees | ++
SS Tony Bernazard            33| SS :  88      11  16     : 115 |    :                         :   0 |   0 | 115 | -3937--- |     ~  $3.25Mx2 |  $3.19M:  $3.8M |   p57 | New York (Y) Yankees | *
CF Rondell White             18| CF :  65       5 -22     :  47 | CF :  96       5  -4  11     : 108 |   6 | 114 | -2---773 |   T             |        :        |  p443 | New York (Y) Yankees | +++
3B Scott Cooper              22| 3B :  73      12  -9     :  77 | 3B :  89      12 -11  11   1 : 102 |   6 | 108 | -44941-4 |                 |        :        | p1541 | New York (Y) Yankees | ++-
RF Tom Brunansky             29| RF :  95       4   4     : 103 |    :                         :   0 |   4 | 107 | -2---367 |         $500kx2 | $798.5k:  $951k |  p103 | New York (Y) Yankees | **
3B Shane Andrews             18| 3B :  65       3 -26     :  43 | 3B :  94       3  -4   7     : 100 |   6 | 106 | -4362--- |   9             |        :        |  p107 | New York (Y) Yankees | +++
SP Andy Hawkins              30| SP :      85      17   1 : 103 |    :                         :   0 |   3 | 106 |          |    +   $2.75Mx2 |  $3.59M: $4.28M |  p348 | New York (Y) Yankees | *
SP John Butcher              33| SP :      83      15     :  99 |    :                         :   0 |   0 |  99 |          |  F      $300k   |  $2.99M: $3.57M |  p117 | New York (Y) Yankees | *^
2B Eddy Diaz                 18| SS :  68      12  -3     :  77 | SS :  77      12  -1   4     :  92 |   6 |  98 | -3787--- |                 |        :        |  p835 | New York (Y) Yankees | +
SP Jose Lima                 17| SP :      54     -15     :  39 | SP :      81       2   4     :  87 |   6 |  93 |          |   8             |        :        |  p377 | New York (Y) Yankees | +++-
SP Bob Tewksbury             29| SP :      78      10     :  88 |    :                         :   0 |   4 |  92 |          |        $1.37M a |     $2M: $2.38M | p1029 | New York (Y) Yankees | **
2B Ken Oberkfell             34| 3B :  86       8   0     :  94 |    :                         :   0 |  -2 |  92 | -3783--- |  F +~  $3.85M   |        :        |  p600 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  66      17   0     :  83 | SS :  73      17 -19   5     :  77 |   6 |  89 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
LF Phil Lombardi             27| LF :  76       3 -16     :  63 | LF :  93       3 -19   5     :  83 |   6 |  89 | 21---761 |    +~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Oil Can Boyd              30| SP :      77       9     :  86 |    :                         :   0 |   3 |  89 |          |         $500kx2 |   $1.8M: $2.14M |   p84 | New York (Y) Yankees | *
2B Johnny Ray                33| DH :  92       0  -4     :  88 |    :                         :   0 |   0 |  88 | -241---- |  F +~   $500k   |        :        |  p677 | New York (Y) Yankees | *
MR LaMarr Hoyt               35| SP :      81      13     :  94 |    :                         :   0 |  -6 |  88 |          | IF +    $300k   |   $2.6M: $3.09M |  p387 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      77       9     :  85 |    :                         :   0 |   0 |  85 |          |    +    $6.5Mx3 |   $1.8M: $2.14M |  p700 | New York (Y) Yankees | *
CF Matt Mieske               22| CF :  73       5 -15     :  63 | RF :  84       6 -11  -1     :  78 |   6 |  84 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
LF Oscar Azocar              25| 1B :  87      -1  -8     :  78 | DH :  76       0  -4 -15     :  56 |   6 |  84 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
CL Jerry Don Gleaton         32| MR :      72      10     :  82 |    :                         :   0 |   1 |  83 |          |    +    $300k e |     $2M: $2.38M |  p302 | New York (Y) Yankees | **
MR Steve Frey                27| MR :      67       6     :  73 | MR :      72     -10  -2     :  60 |   6 |  79 |          |         $300k r |   $1.2M: $1.43M | p1013 | New York (Y) Yankees | *^
SS Craig Gerber              31| SS :  64      16  -3     :  77 |    :                         :   0 |   2 |  79 | -4898--- |    +~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Keith Brown               26| SP :      68       0     :  68 | SP :      71      -9  -6     :  55 |   6 |  74 |          |         $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Rich Bordi                31| SP :      70       2     :  72 |    :                         :   0 |   2 |  74 |          |  F        $2M   | $399.3k:$475.5k |   p79 | New York (Y) Yankees | *^
SP Mike Harkey               23| SP :      67      -1     :  66 | SP :      72      -3  -5     :  63 |   6 |  72 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
SP Eric Show                 34| SP :      70       2     :  73 |    :                         :   0 |  -2 |  71 |          |  F +~   $500k   | $399.3k:$475.5k |  p770 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  80       2   0     :  82 |    :                         :   0 | -12 |  70 | 64-----3 |  F +~   $550k   |        :        |  p134 | New York (Y) Yankees | *
1B Jay Gainer                23| DH :  69       0 -27     :  42 | DH :  85       0 -16  -6     :  63 |   6 |  69 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
MR Bill Bene                 22| MR :      61       1     :  62 | MR :      69      -3  -4     :  62 |   6 |  68 |          |                 | $199.6k:$237.7k | p1589 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  66       8 -20     :  54 | 3B :  74       8 -19  -8     :  55 |   6 |  61 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
2B Mike Woodard              30| 2B :  73       1 -17     :  57 |    :                         :   0 |   3 |  60 | -26513-1 |    +    $300k r |        :        |  p924 | New York (Y) Yankees | *
RF Donald Harris             22| RF :  67       1 -27     :  41 | RF :  78       1 -17 -12     :  51 |   6 |  57 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  73       0 -22     :  51 |    :                         :   0 |   4 |  55 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
SP Brad Arnsberg             26| SP :      58     -10     :  48 | SP :      62     -20 -15     :  27 |   6 |  54 |          |                 |        :        | p1000 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      58     -10     :  48 | SP :      55     -19 -22     :  14 |   6 |  54 |          |                 |        :        | p1026 | New York (Y) Yankees | *
SP Dennis Springer           25| SP :      57     -11     :  47 | SP :      60     -18 -17     :  25 |   6 |  53 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
MR Gene Walter               29| MR :      54      -5     :  49 |    :                         :   0 |   4 |  53 |          |    +  $612.9k e |        :        |  p879 | New York (Y) Yankees | *^
MR Ricky Wright              31| MR :      55      -4     :  51 |    :                         :   0 |   2 |  53 |          |  F      $300k   |        :        |  p929 | New York (Y) Yankees | *
MR Mike Christopher          26| MR :      53      -7     :  46 | MR :      54     -25 -16     :  13 |   6 |  52 |          |                 |        :        | p1007 | New York (Y) Yankees | *
SP Mark Leiter               27| SP :      56     -12     :  45 | SP :      62     -21 -15     :  26 |   6 |  51 |          |                 |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               20| MR :      51      -8     :  43 | SP :      51       1 -26     :  27 |   6 |  49 |          |                 |        :        |  p542 | New York (Y) Yankees | +
MR Tim Mauser                23| MR :      51      -8     :  43 | MR :      54     -19 -17     :  17 |   6 |  49 |          |                 |        :        |  p719 | New York (Y) Yankees | ++
SP Julio Valera              21| SP :      52     -17     :  35 | SP :      63      -7 -14     :  42 |   6 |  48 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
LF Patrick Lennon            22| LF :  66       1 -27     :  40 | LF :  73       1 -18 -16     :  41 |   6 |  47 | -1---651 |                 |        :        | p1570 | New York (Y) Yankees | +
SP Rusty Meacham             22| SP :      54     -14     :  41 | SP :      57     -10 -20     :  27 |   6 |  47 |          |                 |        :        |  p413 | New York (Y) Yankees | +
SP Mike Cook                 27| MR :      50      -9     :  41 | SP :      55     -23 -22     :  10 |   6 |  47 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
LF Ben Shelton               20| 1B :  66       1 -27     :  40 | 1B :  66       1 -13 -23     :  31 |   6 |  46 | -4---541 |                 |        :        |  p180 | New York (Y) Yankees | +
MR Dave Proctor              22| MR :      48     -11     :  36 | MR :      45     -17 -25     :   3 |   6 |  42 |          |                 |        :        | p1596 | New York (Y) Yankees | +
MR Reggie Harris             22| MR :      47     -12     :  35 |    :      37     -14 -40     : -16 |   6 |  41 |          |                 |        :        |  p159 | New York (Y) Yankees | +
SP Mike Scott                35| SP :      57     -11     :  46 |    :                         :   0 |  -6 |  40 |          |  F +~   $750k   |        :        |  p755 | New York (Y) Yankees | *
MR Danny Patterson           19| MR :      45     -13     :  32 | MR :      50      -8 -20     :  22 |   6 |  38 |          |                 |        :        |  p819 | New York (Y) Yankees | +
MR Dwayne Henry              28| MR :      46     -13     :  33 |    :      43     -31 -26     : -14 |   5 |  38 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
MR Miguel Batista            19| MR :      44     -14     :  30 | MR :      49      -8 -21     :  20 |   6 |  36 |          |                 |        :        |  p479 | New York (Y) Yankees | ++
CF Keith Hughes              26| 1B :  63      -1 -32     :  30 | DH :  69       0 -30 -22     :  17 |   6 |  36 | -2112354 |                 |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  65       0 -31     :  34 |    :                         :   0 |   2 |  36 | 32------ | I               |        :        | p1017 | New York (Y) Yankees | *
MR Logan Easley              28| MR :      43     -15     :  28 |    :      44     -33 -25     : -15 |   5 |  33 |          |                 |        :        | p1012 | New York (Y) Yankees | *
SP Ugueth Urbina             16| MR :      42     -16     :  25 | SP :      55      -7 -22     :  26 |   6 |  32 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++

--- Boston Red Sox ---
RF Brady Anderson            26| RF : 127       7  39  25 : 197 | RF : 125       7  34  41  26 : 232 |   6 | 238 | -2---388 |        $3.36M a | $12.78M:$15.22M | p1201 | Boston Red Sox       | ****
LF Jim Edmonds               20| CF :  72      11  -9     :  74 | CF : 125      11  -7  47  29 : 206 |   6 | 212 | -3---898 |   1             |        :        |   p18 | Boston Red Sox       | +++++
CF Gerald Young              25| CF : 108       9  24   6 : 147 | CF : 118       9  17  37  20 : 201 |   6 | 207 | -2---393 |         $300k a |  $5.99M: $7.13M | p1344 | Boston Red Sox       | +++-
SS Jody Reed                 28| SS : 101      17  34   7 : 159 | SS : 111      17   5  43  21 : 196 |   5 | 201 | -4998--- |  F     $1.89M   |  $8.18M: $9.75M | p1221 | Boston Red Sox       | **^
3B Sam Horn                  26| 3B :  99       8  13   8 : 127 | 3B : 117       8   6  34  24 : 189 |   6 | 195 | -3383--- |         $350k a |  $3.99M: $4.75M | p1211 | Boston Red Sox       | **
CF Ellis Burks               25| RF : 104       8  17   3 : 133 | RF : 111       8  13  28  13 : 173 |   6 | 179 | -2---389 |        $2.32M a |  $4.19M: $4.99M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             24| 1B : 104       1  10     : 115 | 1B : 117       1  16  27  10 : 171 |   6 | 177 | -3-----1 |   4     $300k r |     $2M: $2.38M | p1472 | Boston Red Sox       | +++++
3B Rance Mulliniks           34| 3B : 112      11  29  24 : 177 |    :                         :   0 |  -2 | 175 | -9393--- |  F     $1.08M   | $10.78M:$12.84M |  p572 | Boston Red Sox       | **^
 C Todd Pratt                23|  C :  94      12  24   7 : 138 |  C : 102      12   9  30  13 : 167 |   6 | 173 | 92------ |         $300k r |  $6.19M: $7.37M | p1218 | Boston Red Sox       | +++
RF Carlos Quintana           24| CF :  95       9  12     : 116 | CF : 107       9   7  27   9 : 160 |   6 | 166 | -2---398 |         $300k r |   $2.4M: $2.85M | p1220 | Boston Red Sox       | +++
1B Frank Thomas              22| 1B :  71       2 -22     :  51 | 1B : 121       2 -13  32  15 : 157 |   6 | 163 | -4------ |   2             |        :        |    p2 | Boston Red Sox       | +++++
LF Mike Greenwell            27| LF : 109       3  17   5 : 134 | LF : 107       3  14  19   5 : 148 |   6 | 154 | -2---756 |        $2.81M a |  $4.39M: $5.23M |  p312 | Boston Red Sox       | **^
2B Eric Wedge                22| 2B :  70       4 -18     :  56 | 2B : 113       4 -14  28  10 : 141 |   6 | 147 | -27----- |   T             |        :        |  p617 | Boston Red Sox       | +++-
RF Henry Rodriguez           22| RF :  95       2   2     :  99 | RF : 106       2  11  17   2 : 140 |   6 | 146 | -3---646 |   3+~   $300k r | $399.3k:$475.5k | p1427 | Boston Red Sox       | +++++
LF Steve Finley              25| CF :  92       5   5     : 102 | CF : 107       5   1  23   5 : 140 |   6 | 146 | -2---775 |   7     $300k r | $998.2k: $1.19M |   p87 | Boston Red Sox       | +++-
SP Rob Woodward              27| SP :      87      19   3 : 109 | SP :      98      10  21   5 : 134 |   6 | 140 |          |    +    $300k a |  $4.39M: $5.23M |  p926 | Boston Red Sox       | *
2B Dale Sveum                26| SS :  85       9  11     : 105 | SS :  99       9  -8  23   1 : 124 |   6 | 130 | -3677--- |                 |   $2.2M: $2.62M | p1320 | Boston Red Sox       | *
3B Craig Worthington         25| 3B :  77       4 -13     :  68 | 3B : 102       4 -14  16   5 : 113 |   6 | 119 | -3373--- |   6             |        :        | p1335 | Boston Red Sox       | ++++
3B Steve Lyons               30| SS :  99       0  16     : 114 |    :                         :   0 |   3 | 117 | -3354556 |         $350k a |  $3.19M:  $3.8M |  p507 | Boston Red Sox       | *
2B Eric Young                23| 2B :  67       0 -24     :  43 | 2B : 107       0 -18  18   0 : 109 |   6 | 115 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
3B Brook Jacoby              30| 1B : 103       0   9     : 112 |    :                         :   0 |   3 | 115 | -3451--- |  F +   $3.12M   |   $1.8M: $2.14M |  p406 | Boston Red Sox       | **^
MR Wayne Edwards             26| MR :      82      19   6 : 107 | MR :      73       5  -1     :  77 |   6 | 113 |          |  F     $3.06M   |  $4.99M: $5.94M | p1387 | Boston Red Sox       | **^
SS Hubie Brooks              33| SS :  95      -1  11     : 106 |    :                         :   0 |   0 | 106 | -2224--- |  F +   $1.11M   |   $2.2M: $2.62M |   p93 | Boston Red Sox       | **
 C Lance Parrish             34|  C :  82      11  11     : 105 |    :                         :   0 |  -2 | 103 | 8------- |  F     $8.11M   |   $2.2M: $2.62M |  p628 | Boston Red Sox       | **^
1B Greg Colbrunn             21| 1B :  68       1 -25     :  44 | 1B :  97       1 -13   8     :  93 |   6 |  99 | -4------ |                 |        :        |  p254 | Boston Red Sox       | ++
2B Tony Batista              16| SS :  65       7 -12     :  60 | SS :  81       7   0   3     :  90 |   6 |  96 | -3666--- |                 |        :        |  p142 | Boston Red Sox       | +++
1B Eric Karros               22| 1B :  66       2 -26     :  42 | 1B :  95       2 -18   7     :  86 |   6 |  92 | -5------ |   8             |        :        |  p262 | Boston Red Sox       | +++-
3B Pat Kelly                 22| 1B :  76       0 -18     :  58 | 1B :  91       0  -8   0     :  84 |   6 |  90 | -3352--- |                 |        :        |  p375 | Boston Red Sox       | ++
SS Rey Quinones              26| SS :  79       5   0     :  84 | SS :  84       5 -14   4     :  78 |   6 |  90 | -2115--- |                 |        :        | p1219 | Boston Red Sox       | *
MR Mike Walters              32| MR :      74      11     :  85 |    :                         :   0 |   1 |  86 |          |  F +  $702.9k   |   $2.2M: $2.62M | p1078 | Boston Red Sox       | **^
MR Les Straker               30| SP :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |         $300k a |   $1.2M: $1.43M | p1077 | Boston Red Sox       | *
MR Mike Henneman             28| MR :      69       7     :  77 | MR :      78      -8   4     :  74 |   5 |  82 |          |  F +  $771.4k   |   $1.4M: $1.66M | p1411 | Boston Red Sox       | **^
SP Mike Trujillo             30| SP :      72       4     :  77 |    :                         :   0 |   3 |  80 |          |    +            | $798.5k:  $951k |  p854 | Boston Red Sox       | *
MR Al Nipper                 31| SP :      72       4     :  76 |    :                         :   0 |   2 |  78 |          |    +            | $798.5k:  $951k |  p594 | Boston Red Sox       | **^
2B Victor Rosario            23| SS :  62      15  -6     :  71 | SS :  65      15 -23  -5     :  53 |   6 |  77 | -3838--- |                 |        :        | p1223 | Boston Red Sox       | +
CF Warren Newson             26| CF :  73       3 -16     :  61 | LF :  87       4 -20   1     :  71 |   6 |  77 | -2---777 |                 |        :        | p1547 | Boston Red Sox       | *
SP Frank Castillo            21| SP :      60      -9     :  51 | SP :      72       1  -5     :  69 |   6 |  75 |          |                 |        :        |  p253 | Boston Red Sox       | ++
MR Tom McCarthy              29| MR :      66       4     :  70 |    :                         :   0 |   4 |  74 |          |    +            | $798.5k:  $951k |  p532 | Boston Red Sox       | *^
CL Doug Jones                33| SP :      71       3     :  74 |    :                         :   0 |   0 |  74 |          |        $6.59Mx4 | $598.9k:$713.2k | p1420 | Boston Red Sox       | ***
MR Mike Jeffcoat             31| SP :      69       1     :  70 |    :                         :   0 |   2 |  72 |          |         $350k a | $199.6k:$237.7k |  p409 | Boston Red Sox       | *^
SP Dana Kiecker              29| SP :      65      -3     :  63 |    :                         :   0 |   4 |  67 |          |       $792.9k a |        :        | p1213 | Boston Red Sox       | *
CF Damon Buford              20| CF :  65      11 -16     :  60 | CF :  66      11 -14 -13     :  50 |   6 |  66 | -3---999 |                 |        :        |  p463 | Boston Red Sox       | +
MR Daryl Irvine              25| MR :      59      -1     :  57 | MR :      57     -16 -14     :  26 |   6 |  63 |          |         $350k a |        :        | p1212 | Boston Red Sox       | *
SP John Leister              29| SP :      64      -4     :  59 |    :                         :   0 |   4 |  63 |          |         $300k a |        :        | p1214 | Boston Red Sox       | *
LF Phil Plantier             21| LF :  66       0 -28     :  38 | LF :  80       0 -15 -10     :  56 |   6 |  62 | -1---651 |                 |        :        |  p299 | Boston Red Sox       | +
MR Gene Harris               25| MR :      58      -2     :  56 | MR :      54     -17 -16     :  21 |   6 |  62 |          |                 |        :        | p1506 | Boston Red Sox       | +++
RF Scott Lusader             25| CF :  69       5 -18     :  56 | CF :  76       5 -22  -8     :  51 |   6 |  62 | -2---777 |                 |        :        | p1413 | Boston Red Sox       | +
SP John Mitchell             25| SP :      62      -6     :  55 | SP :      68     -14  -9     :  46 |   6 |  61 |          |                 |        :        | p1217 | Boston Red Sox       | +++
 C John Marzano              27|  C :  71      -2 -13     :  55 |  C :  77      -2 -24 -10     :  41 |   6 |  61 | 51------ |         $300k r |        :        | p1216 | Boston Red Sox       | *
 C Steve Lake                33|  C :  70       0 -12     :  58 |    :                         :   0 |   0 |  58 | 61------ | I       $350k a |        :        |  p460 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            21| 3B : 114       2  22  17 : 155 | 3B : 122       2  33  34  23 : 215 |   6 | 221 | -3264612 |   2     $300k r |  $7.79M: $9.27M | p1447 | Detroit Tigers       | +++++
RF Bobby Bonilla             27| 1B : 121       1  28  10 : 160 | 1B : 122       1  26  33  16 : 198 |   6 | 204 | -4232415 |        $3.54M a |  $7.39M:  $8.8M |  p946 | Detroit Tigers       | ***
2B Robby Thompson            28| SS : 109       9  34   7 : 159 | SS : 111       9  13  35  13 : 180 |   5 | 185 | -3836--- |        $2.32M a |  $8.18M: $9.75M | p1262 | Detroit Tigers       | ***
3B Jim Thome                 22| 1B :  66       3 -26     :  43 | 1B : 125       3 -18  37  20 : 167 |   6 | 173 | -5251--- |   1             |        :        |   p25 | Detroit Tigers       | +++++
CF Roberto Kelly             25| CF : 107       7  21   3 : 137 | CF : 106       7  16  23   6 : 157 |   6 | 163 | -2---387 |         $350k a |  $4.79M: $5.71M | p1018 | Detroit Tigers       | *
3B Randy Velarde             27| SS : 103       2  22     : 127 | SS : 110       2   8  27   6 : 154 |   6 | 160 | -3565--- |         $300k a |  $4.39M: $5.23M | p1396 | Detroit Tigers       | *^
CF Moises Alou               24| RF : 102       5  12     : 118 | RF : 106       5  14  20   5 : 150 |   6 | 156 | -2---767 |         $300k a |   $2.4M: $2.85M | p1455 | Detroit Tigers       | ++++
