  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
 C Dave Nilsson              22|  C :  71       0  10     :  81 |  C : 114       0  -5  42  15 : 165 |   6 | 171 | 74------ |   1*             |   $2.5M: $2.83M | p1487 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  94      10  17     : 121 | LF : 107       8   5  30  12 : 162 |   6 | 168 | -3---999 |    *+   $1.41M a |  $4.25M:  $4.8M | p1084 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  97       2   6   0 : 106 | 3B : 110       2   8  24  12 : 155 |   6 | 161 | -3362--- |    *     $300k a |  $1.75M: $1.98M | p1023 | New York (Y) Yankees | **
SP Steve Avery               21| SP :      84      11     :  95 | SP :     101      23  23   4 : 151 |   6 | 157 |          |   6*     $300k r |  $2.75M: $3.11M |  p118 | New York (Y) Yankees | ++++
 C Mike Sweeney              18|  C :  56      -7 -12     :  37 | 1B : 111       3  -2  27   9 : 148 |   6 | 154 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
 C Charles Johnson           20|  C :  49      12   0     :  61 |  C :  99      12 -14  39  12 : 147 |   6 | 153 | T1------ |   7              |        :        |  p155 | New York (Y) Yankees | ++++
SP Brad Radke                19| SP :      62     -10     :  52 | SP :     101       3  23   4 : 132 |   6 | 138 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Brian Jordan              25| RF :  96       5  15     : 116 | RF :  98       5  10  18   1 : 132 |   6 | 138 | -2---868 |    *             |  $3.75M: $4.24M |  p242 | New York (Y) Yankees | +++-
SP Mike Harkey               25| SP :      81       8     :  90 | SP :     103      -4  25   6 : 131 |   6 | 137 |          |    *     $300k r |     $2M: $2.26M |  p132 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  48       8 -36     :  20 | 3B : 102       8 -15  22  10 : 128 |   6 | 134 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                27| RF :  92       1   6     :  99 | RF : 104       1   0  20   3 : 128 |   6 | 134 | -2---556 |    *+    $300k a |   $1.5M:  $1.7M | p1004 | New York (Y) Yankees | *^
SP Jose Lima                 19| SP :      66      -7     :  60 | SP :      97       7  19   1 : 124 |   6 | 130 |          |    *             |        :        |  p377 | New York (Y) Yankees | ++
2B Lou Whitaker              34| 2B :  95      10  12   7 : 125 |    :                         :   0 |  -2 | 123 | -3832--- |    *+   $3.42Mx2 |  $4.75M: $5.37M |  p895 | New York (Y) Yankees | ***
 C Mark Bailey               30|  C :  93      -3  29     : 119 |    :                         :   0 |   3 | 122 | 64---212 |  F *+    $555k   |  $7.26M: $8.19M |   p22 | New York (Y) Yankees | *
CF Mike Cameron              19| CF :  68      10  -9     :  69 | CF :  86      10   8  11     : 115 |   6 | 121 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Julio Valera              23| SP :      73       0     :  73 | SP :      97      -2  19   1 : 115 |   6 | 121 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
2B Frank Catalanotto         17| 2B :  53       7 -34     :  26 | 2B :  96       7  -3  14     : 114 |   6 | 120 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              32| SP :      92      19   6 : 117 |    :                         :   0 |   1 | 118 |          |    *    $3.38Mx2 |  $6.25M: $7.06M |   p84 | New York (Y) Yankees | **^
CF Karim Garcia              16| DH :  59       0 -31     :  28 | DH :  95       0   6   8     : 110 |   6 | 116 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
CF Brett Butler              34| DH : 104       0  14     : 118 |    :                         :   0 |  -2 | 116 | -2---353 |    *    $3.67Mx2 |   $3.5M: $3.96M |  p119 | New York (Y) Yankees | **
3B Scott Cooper              24| 3B :  73      13  -7     :  79 | 3B :  90      13 -11  15   3 : 109 |   6 | 115 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
1B Scott Bullett             23| RF :  82       3  -2     :  83 | RF :  90       3   2   8     : 103 |   6 | 109 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  58       8 -28     :  38 | 2B :  88       8  -2   7     : 100 |   6 | 106 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
LF Pedro Guerrero            35| LF :  94       5  13     : 111 |    :                         :   0 |  -6 | 105 | -3131887 |  F *     $4.7M   |  $3.25M: $3.67M |  p323 | New York (Y) Yankees | **^
SS Tony Womack               22| SS :  69      13 -14     :  68 | SS :  83      13  -7   6     :  95 |   6 | 101 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  46       1 -38     :   9 | LF :  91       1  -7   8     :  94 |   6 | 100 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
1B Cliff Floyd               19| 1B :  58       2 -29     :  31 | 1B :  89       2  -2   5     :  93 |   6 |  99 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
2B Juan Castillo             30| SS :  77      19   0     :  96 |    :                         :   0 |   3 |  99 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      16   0     :  96 |    :                         :   0 |   3 |  99 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      86      13     :  99 |    :                         :   0 |  -2 |  97 |          |  F *+    $6.5M   |  $3.25M: $3.67M |  p700 | New York (Y) Yankees | **^
3B Eric Owens                21| 3B :  53       6 -33     :  26 | 3B :  88       6 -14   6     :  86 |   6 |  92 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
2B Tim Flannery              34| 2B :  82      12   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
SP Dennis Springer           27| SP :      79       6     :  85 | SP :      66     -12 -12     :  43 |   6 |  91 |          |    *     $300k r |   $1.5M:  $1.7M |  p397 | New York (Y) Yankees | **^
MR Jeff Innis                29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |    *+    $300k a |   $2.5M: $2.83M | p1046 | New York (Y) Yankees | **^
RF Thomas Howard             27| LF :  78       0  -8     :  70 | LF :  91       0 -14   6     :  84 |   6 |  90 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  84       3   0     :  87 |    :                         :   0 |   3 |  90 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3   0     :  86 |    :                         :   0 |   3 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  60      12 -21     :  51 | 3B :  81      12 -16   5     :  82 |   6 |  88 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Keith Brown               28| SP :      78       5     :  83 | SP :      88     -15   9     :  82 |   5 |  88 |          | I  *+    $350k a |  $1.25M: $1.41M | p1511 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      79       6     :  85 |    :                         :   0 |   1 |  86 |          |  F *+    $450k   |   $1.5M:  $1.7M |  p348 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0  -1     :  88 |    :                         :   0 |  -2 |  86 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
CF Dax Jones                 21| CF :  60       7 -20     :  47 | CF :  79       7  -7   1     :  79 |   6 |  85 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Brad Arnsberg             28| SP :      73       0     :  73 | SP :      88     -20  10     :  78 |   5 |  83 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      60     -13     :  48 | SP :      77       0  -1     :  75 |   6 |  81 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
2B Tom Herr                  36| 2B :  90       4   0     :  93 |    :                         :   0 | -12 |  81 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
2B Ramon E. Martinez         19| DH :  53       0 -37     :  16 | DH :  84       0  -7  -3     :  74 |   6 |  80 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Aaron Sele                21| SP :      62     -11     :  51 | SP :      75       1  -3     :  73 |   6 |  79 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Steve Frey                28| MR :      70       4     :  74 | MR :      72     -22  -2     :  47 |   5 |  79 |          |    *             |     $1M: $1.13M | p1013 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      48     -16     :  32 | SP :      79      -7   0     :  72 |   6 |  78 |          |   9*             |        :        |  p376 | New York (Y) Yankees | ++++
SP Mike Cook                 28| SP :      73       0     :  73 | SP :      74     -20  -4     :  50 |   5 |  78 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             29| LF :  76       3  -7     :  72 |    :                         :   0 |   4 |  76 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  80       3  -7     :  76 |    :                         :   0 |  -2 |  74 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *
CF Rondell White             20| CF :  61       6 -20     :  47 | CF :  71       6  -2  -8     :  67 |   6 |  73 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
SS Kevin Stocker             22| SS :  57      11 -28     :  40 | SS :  77      11 -19  -2     :  67 |   6 |  73 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Matt Mieske               24| LF :  66       4 -16     :  53 | LF :  81       4 -18   0     :  67 |   6 |  73 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SS Craig Gerber              33| SS :  66      18 -12     :  72 |    :                         :   0 |   0 |  72 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      68      -5     :  64 | SP :      58      -7 -20     :  31 |   6 |  70 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Jerry Don Gleaton         34| MR :      68       2     :  71 |    :                         :   0 |  -2 |  69 |          |  F *+   $1.57M   | $500.4k:$565.1k |  p302 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      66       0     :  66 |    :                         :   0 |   2 |  68 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Mike Woodard              32| 2B :  78       2 -13     :  67 |    :                         :   0 |   1 |  68 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  75       0 -15     :  60 | DH :  77       0 -17 -10     :  51 |   6 |  66 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      62      -3     :  59 | MR :      73     -19  -2     :  52 |   6 |  65 |          |    *             |        :        | p1589 | New York (Y) Yankees | +++
SP Mark Leiter               28| SP :      66      -7     :  59 | SP :      67     -26 -11     :  30 |   5 |  64 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -14     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      64      -9     :  54 | SP :      72     -27  -6     :  39 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      59      -6     :  53 | MR :      70     -26  -4     :  40 |   6 |  59 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
SP Bob Wolcott               18| SP :      51     -22     :  28 | SP :      68      -8 -10     :  50 |   6 |  56 |          |                  |        :        | p1552 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      59      -6     :  53 |    :                         :   0 |   3 |  56 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  52      19 -25     :  46 | SS :  67      19 -34  -4     :  49 |   6 |  55 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Rusty Meacham             24| SP :      60     -13     :  48 | SP :      54     -21 -25     :   8 |   6 |  54 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      56      -8     :  48 | MR :      54     -25 -18     :  10 |   6 |  54 |          |                  |        :        | p1596 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  69       0 -21     :  48 | DH :  70       0 -17 -17     :  36 |   6 |  54 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
3B Chris Truby               18| DH :  52       0 -38     :  14 | DH :  70       0  -6 -17     :  47 |   6 |  53 | -2131--- |                  |        :        | p1641 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      56      -8     :  48 | MR :      65     -36  -8     :  20 |   5 |  53 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      53     -11     :  42 | SP :      52      -8 -26     :  19 |   6 |  48 |          |                  |        :        |  p542 | New York (Y) Yankees | +
RF Donald Harris             24| LF :  63       0 -23     :  40 | LF :  71       0 -21 -14     :  37 |   6 |  46 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  55       9 -28     :  36 | 3B :  63       9 -29 -16     :  27 |   6 |  42 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      48     -16     :  32 | MR :      48     -13 -23     :  11 |   6 |  38 |          |                  |        :        |  p819 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 111       1  23   5 : 141 | 1B : 125       1  31  40  22 : 220 |   6 | 226 | -4------ |   1*     $300k r |  $7.26M: $8.19M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       5  31  15 : 164 | RF : 124       5  19  44  26 : 218 |   5 | 223 | -2---388 |    *    $4.28M a | $11.51M:   $13M | p1201 | Boston Red Sox       | ***
SP Hideki Irabu              22| SP :      67      -6     :  61 | SP :     127       2  49  31 : 210 |   6 | 216 |          |   4              |        :        | p1650 | Boston Red Sox       | +++++
LF Jim Edmonds               21| CF :  61      10 -16     :  55 | CF : 116      10  -6  41  17 : 177 |   6 | 183 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
3B Jason Giambi              21| 1B :  67       1 -21     :  48 | 3B : 119       1   0  32  20 : 172 |   6 | 178 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  99       6  19   2 : 126 | RF : 110       6   7  31  14 : 168 |   6 | 174 | -2---389 |    *    $2.81M a |  $5.25M: $5.93M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B :  98       1   9     : 108 | 1B : 113       1   9  27   9 : 159 |   6 | 165 | -3-----1 |    *     $300k a |  $2.25M: $2.54M | p1472 | Boston Red Sox       | *
CL Doug Jones                34| SP :     109      36  17 : 161 |    :                         :   0 |  -2 | 159 |          |    *    $6.59Mx2 | $13.01M:$14.69M | p1420 | Boston Red Sox       | ***
RF Henry Rodriguez           24| LF :  89       2   5     :  96 | LF : 109       2   5  26   8 : 150 |   6 | 156 | -3---646 |    *+    $300k a |  $1.25M: $1.41M | p1427 | Boston Red Sox       | **
3B Kevin Seitzer             30| 3B : 108       5  21  14 : 148 |    :                         :   0 |   3 | 151 | -7373542 |    *       $5Mx2 |  $8.76M: $9.89M | p1287 | Boston Red Sox       | **^
LF Steve Finley              27| CF : 101       4  18     : 123 | LF : 103       3   9  21   3 : 139 |   6 | 145 | -2---775 |    *     $300k r |   $4.5M: $5.09M |   p87 | Boston Red Sox       | **^
SP Tom Gordon                24| SP :      97      24   5 : 127 | SP :      98      16  20   2 : 136 |   6 | 142 |          |    *     $600k a |  $7.51M: $8.48M | p1458 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  97      15  16   7 : 135 |    :                         :   0 |  -2 | 133 | -3338--- |    *    $6.67Mx2 |  $5.75M:  $6.5M |  p850 | Boston Red Sox       | ***
CF Gerald Young              27| CF :  94       8  15     : 116 | CF :  97       8   2  19     : 126 |   6 | 132 | -2---393 |    *    $1.34M a |  $3.75M: $4.24M | p1344 | Boston Red Sox       | **
2B Robby Thompson            29| SS :  99      10  14   4 : 127 |    :                         :   0 |   4 | 131 | -3836--- |    *       $5Mx3 |   $4.5M: $5.09M | p1262 | Boston Red Sox       | **^
SP Paul Abbott               24| SP :      96      23   4 : 124 | SP :      88      15  10     : 113 |   6 | 130 |          |    *+~           |  $6.76M: $7.63M | p1070 | Boston Red Sox       | *
1B Eric Karros               24| 1B :  92       2   5     :  99 | 1B :  99       2   8  15     : 124 |   6 | 130 | -5------ |   6              |  $1.25M: $1.41M |  p262 | Boston Red Sox       | +++-
3B Craig Worthington         26| 3B :  80       3 -10     :  73 | 3B : 104       3  -9  19   7 : 123 |   6 | 129 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
1B Greg Colbrunn             22| 1B :  66       2 -22     :  46 | 1B : 105       2 -10  20   3 : 120 |   6 | 126 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
MR Shigetoshi Hasegawa       23| SP :      65      -8     :  56 | SP :     100     -11  22   3 : 115 |   6 | 121 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SP Scott Eyre                19| SP :      63     -10     :  54 | SP :      93       4  15     : 113 |   6 | 119 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
SP Dana Kiecker              31| SP :      94      21   2 : 117 |    :                         :   0 |   2 | 119 |          |    *   $792.9k a |  $5.75M:  $6.5M | p1213 | Boston Red Sox       | *
 C Todd Pratt                25|  C :  79       7  25     : 111 |  C :  89       7  -7  23     : 112 |   6 | 118 | 92------ |    *     $300k a |  $6.25M: $7.06M | p1218 | Boston Red Sox       | *^
2B Dale Sveum                28| SS :  78      11  -7     :  82 | SS :  96      11 -16  17   3 : 111 |   5 | 116 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
SS Edgar Renteria            16| SS :  46      19 -31     :  34 | SS :  84      19  -7  13     : 109 |   6 | 115 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
MR Gene Harris               27| MR :      77      10     :  87 | MR :      97     -13  19   6 : 108 |   6 | 114 |          |                  |   $2.5M: $2.83M | p1506 | Boston Red Sox       | **^
SP Tom Browning              31| SP :      92      19   0 : 112 |    :                         :   0 |   2 | 114 |          |    *    $4.44Mx3 |     $5M: $5.65M |  p101 | Boston Red Sox       | **^
SP Dennis Martinez           36| SP :      97      24   5 : 126 |    :                         :   0 | -12 | 114 |          |    *+      $7Mx2 |  $7.26M: $8.19M |  p522 | Boston Red Sox       | ***^
MR Les Straker               32| SP :      92      19     : 111 |    :                         :   0 |   1 | 112 |          |    *     $350k a |  $4.75M: $5.37M | p1077 | Boston Red Sox       | *
RF Basil Shabazz             20| LF :  62       5 -19     :  49 | LF :  90       5  -1  10     : 104 |   6 | 110 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
RF Carlos Quintana           26| CF :  78       8  -1     :  85 | CF :  92       8 -11  15     : 104 |   6 | 110 | -2---398 |    *             |        :        | p1220 | Boston Red Sox       | *
2B Eric Young                24| DH :  66       0 -24     :  42 | 2B : 102       2 -18  15   0 : 101 |   6 | 107 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | ++++
MR Al Nipper                 33| SP :      88      15     : 104 |    :                         :   0 |   0 | 104 |          |    *+            |  $3.75M: $4.24M |  p594 | Boston Red Sox       | ***
SP Frank Castillo            23| SP :      76       3     :  80 | SP :      86       1   8     :  95 |   6 | 101 |          |    *             | $750.6k:$847.6k |  p253 | Boston Red Sox       | ++
SP John Mitchell             26| SP :      81       8     :  90 | SP :      90      -7  12     :  95 |   6 | 101 |          |    *             |     $2M: $2.26M | p1217 | Boston Red Sox       | **
3B Norihiro Nakamura         18| 1B :  46       3 -40     :   9 | 3B :  93       4 -12   9     :  94 |   6 | 100 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | +++
2B Eric Wedge                24| 2B :  62       5 -27     :  41 | 2B :  97       5 -22  13     :  94 |   6 | 100 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
MR Tim Davis                 21| SP :      56     -17     :  40 | SP :      88      -4   9     :  93 |   6 |  99 |          |                  |        :        | p1630 | Boston Red Sox       | ++++
MR Jeff Bettendorf           31| MR :      81      13   1 :  96 |    :                         :   0 |   2 |  98 |          |    *+   $1.11Mx2 |  $3.75M: $4.24M | p1034 | Boston Red Sox       | *^
MR Chad Zerbe                19| MR :      55      -9     :  46 | MR :      86      -4   9     :  91 |   6 |  97 |          |                  |        :        |  p904 | Boston Red Sox       | +++
CF Jeffrey Hammonds          21| RF :  52      -1 -36     :  15 | DH :  96       0 -15   9     :  90 |   6 |  96 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | ++-
MR John Leister              31| SP :      83      10     :  94 |    :                         :   0 |   2 |  96 |          |    *     $350k a |   $2.5M: $2.83M | p1214 | Boston Red Sox       | *
SP Mike Witt                 31| SP :      83      10     :  94 |    :                         :   0 |   2 |  96 |          |    *+      $5Mx2 |   $2.5M: $2.83M |  p920 | Boston Red Sox       | **^
MR Lou Pote                  20| MR :      58      -7     :  51 | MR :      82      -1   6     :  88 |   6 |  94 |          |                  |        :        | p1061 | Boston Red Sox       | +++
