  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9521


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2445/6276 0.280/0.720
Pitching: 3881/5391 0.419/0.581

           Hits | 0.104
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08696739209902844, RandomForest(...)), (0.09198740293946706, Isotonic(...)), (0.11759030516555129, Huber(...)), (0.1404530174955159, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  4.  8.  0.  1.  1.]Coefficients: [ 0.00211977 -0.00079923  0.00033438]Intercept: 0.13509077220560806Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.04289563082405501, RandomForest(...)), (0.0547020245532287, Isotonic(...)), (0.08352930321314789, Huber(...)), (0.0861012447060054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 2. 1.]Coefficients: [0.00020694 0.00033338 0.00031353]Intercept: 0.004291127471847581Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.025430749818154994, RandomForest(...)), (-0.13199483840012008, Isotonic(...)), (0.09281560459762361, Huber(...)), (0.03355557182235177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  3.  1.  0.  7.]Coefficients: [0.01147178 0.01345233]Intercept: -0.007442857222176725Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(-0.001756327287075532, RandomForest(...)), (-0.03168667760806291, Isotonic(...)), (-0.030132911586834732, Huber(...)), (-0.03079302845851121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.00147523 0.0435012  0.01268104 0.00321736]Intercept: -0.015706318033456765Feature Mask: [ True False  True False  True  True]
-- Walks
Selected: LinearScores: [(0.18585806966683927, RandomForest(...)), (0.20796655037997594, Isotonic(...)), (0.21936484247120425, Huber(...)), (0.2486907881064755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00129438]Intercept: 0.02178963698240044Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12551856060590416, RandomForest(...)), (0.18721472947117335, Isotonic(...)), (0.21229672988497458, Huber(...)), (0.15286790291155652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  4.  0. 35.  3.]Coefficients: [ 0.03454756  0.01239828 -0.23206247]Intercept: 0.30979817589392056Feature Mask: [ True False  True False  True False]

           Hits | 0.064
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.026781916527231237, RandomForest(...)), (0.008808061361726923, Isotonic(...)), (0.09097506214274942, Huber(...)), (0.09207648060227491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 2. 1. 0. 0.]Coefficients: [-0.00112781]Intercept: 0.29929819027559257Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.11770879659282933, RandomForest(...)), (-0.09727033609571152, Isotonic(...)), (-0.030187987180779308, Huber(...)), (-0.05495008500356443, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01381813 0.00614876]Intercept: 0.033325384526697664Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.10317748298840601, RandomForest(...)), (-0.12308483471381144, Isotonic(...)), (-0.10379326755633611, Huber(...)), (-0.1336769890195764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 5. 2. 0.]Coefficients: [-0.03649809]Intercept: 0.053434858838376204Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.0288208728992753, RandomForest(...)), (-0.024937786699613922, Isotonic(...)), (-0.007426925997729132, Huber(...)), (-0.03307400201612746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 4. 1. 1. 0.]Coefficients: [-0.08397186]Intercept: 0.13971120352850233Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23023264686244904, RandomForest(...)), (0.24550378132268377, Isotonic(...)), (0.2747351211185161, Huber(...)), (0.25497492171666075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  3.  0.  0.  0.]Coefficients: [0.2192414]Intercept: 0.05278731202987203Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  64  71  78  85  91  98 105 112 118
                 Gap |  93 ( -3)  90 | 100  98  96  95  94  92  91  89  88  87
               Power |  89 (  4)  93 |  84  85  88  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  90  93  95  98 101 104
           Avoid K's |  91 (  0)  91 |  90  90  90  91  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 12)  95 |  64  69  75  80  87  94 101 110 119 128
             Control |  82 ( 13)  95 |  62  66  71  76  81  87  93 100 107 115
            Movement |  88 (  1)  89 |  85  85  86  86  87  87  88  89  89  89
     Groundball Pct. |  89 ( -1)  88 |  92  92  91  90  89  89  88  87  87  86
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .275/.352/.494 108 147 | .271/.349/.466 106 112 | -3131887   5 | -+ || 112 || ML     *   |
RF Bobby Abreu               17| LF :  57       3 -27     :  32 | LF : 109       3  -1  25   4 : 140 |   6 | 146 | -2---757 |   2              |        :        |   p52 | Seattle Mariners     | ++++-
3B Fernando Vina             22| 3B :  72       5  -9     :  68 | 2B : 103       8  -6  21  11 : 137 |   6 | 143 | -3876--- |   7              |        :        |  p430 | Seattle Mariners     | +++
1B Alvin Davis               30| 1B : 110       2  21   4 : 138 |    :                         :   0 |   3 | 141 | -5---1-- |    *+   $7.25Mx2 |  $5.54M: $7.55M |  p186 | Seattle Mariners     | **^
3B Paul Molitor              34| 3B : 106       4  23   9 : 143 |    :                         :   0 |  -2 | 141 | -3372--- |  F *    $1.79M   |  $7.03M: $9.58M |  p558 | Seattle Mariners     | **^
MR Paul Assenmacher          30| MR :     102      25   6 : 133 |    :                         :   0 |   3 | 136 |          |    *+    $1.5Mx2 |  $6.61M:    $9M | p1227 | Seattle Mariners     | **^
SP LaTroy Hawkins            18| SP :      63     -17     :  46 | SP :     102       4  19     : 125 |   6 | 131 |          |   3              |        :        |  p737 | Seattle Mariners     | ++++
SP Charles Nagy              24| SP :      78      -1     :  77 | SP :     108     -12  25   4 : 125 |   6 | 131 |          |   4              |        :        |  p277 | Seattle Mariners     | +++-
1B Bill Spiers               25| SS :  81      13   1     :  95 | SS :  94      13  -7  17   7 : 125 |   6 | 131 | -5888--- |                  | $213.1k:$290.4k |  p138 | Seattle Mariners     | ++
SP Tom Browning              31| SP :     104      25     : 129 |    :                         :   0 |   2 | 131 |          |  F *     $730k   |  $5.33M: $7.26M |  p101 | Seattle Mariners     | **^
SP Mark Langston             30| SP :     103      24     : 127 |    :                         :   0 |   3 | 130 |          |    *+   $5.46M a |  $5.11M: $6.97M |  p465 | *CEI* Seattle Mar... | ***
LF Jeff Reboulet             27| SS :  92       9   8   5 : 114 | SS :  94       9   0  14   3 : 120 |   6 | 126 | -4777545 |    *     $300k a |  $2.77M: $3.77M | p1507 | Seattle Mariners     | *
3B Charlie Hayes             29| 3B :  96       7  16   2 : 121 |    :                         :   0 |   4 | 125 | -3383646 |    *    $2.32M a |  $3.84M: $5.23M | p1254 | Seattle Mariners     | **^
SP Frank Rodriguez           18| SP :      67     -12     :  55 | SP :      96       8  14     : 118 |   6 | 124 |          |                  |        :        | p1074 | Seattle Mariners     | ++
SP Mike Moore                31| SP :      98      19     : 117 |    :                         :   0 |   2 | 119 |          |    *     $400kx2 |  $4.05M: $5.52M |  p563 | Seattle Mariners     | **^
 C Lance Parrish             35|  C :  83      11  30     : 125 |    :                         :   0 |  -6 | 119 | 8------- |  F *     $1.8M   |  $6.39M: $8.71M |  p628 | Seattle Mariners     | **^
RF Reggie B. Williams        25| LF :  76       6  -5     :  76 | LF :  98       6 -12  17     : 109 |   6 | 115 | -2---868 |   9              |        :        |  p624 | *CEI* Seattle Mar... | ++-
 C Dan Wilson                22|  C :  66      10  11     :  87 |  C :  88      10 -12  23     : 108 |   6 | 114 | 8------- |   5              |  $2.34M: $3.19M |  p836 | Seattle Mariners     | +++
MR Dennis Cook               28| MR :      92      16     : 107 | SP :      93      -6  10     :  96 |   5 | 112 |          |    *+   $1.28M a |  $3.41M: $4.65M | p1251 | Seattle Mariners     | *^
SP Mike Witt                 30| SP :      94      15     : 109 |    :                         :   0 |   3 | 112 |          |  F *+    $650k   |   $3.2M: $4.36M |  p920 | Seattle Mariners     | ***
CF Kenny Lofton              24| LF :  83       8   4     :  96 | CF :  88      10  -2   9     : 105 |   6 | 111 | -3---999 |   6*     $300k r | $852.4k: $1.16M |   p34 | Seattle Mariners     | +++
CL Jesse Orosco              34| MR :      94      18     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+   $1.74M   |  $3.84M: $5.23M |  p613 | Seattle Mariners     | ***^
SP Bill Swift                29| SP :      92      13     : 105 |    :                         :   0 |   4 | 109 |          |    *     $1.5Mx2 |  $2.77M: $3.77M |  p821 | Seattle Mariners     | **
SP Bill Wilkinson            26| SP :      90      10     : 100 | SP :      81      -6  -1     :  74 |   6 | 106 |          |    *+   $1.38M a |  $2.13M:  $2.9M |  p906 | Seattle Mariners     | **
2B Harold Reynolds           30| 2B :  88       9   3   1 : 100 |    :                         :   0 |   3 | 103 | -2821--- |    *+   $2.65Mx3 | $639.3k:$871.1k |  p687 | Seattle Mariners     | **^
SS Andy Stankiewicz          26| SS :  77      15  -1     :  91 | SS :  84      15 -14  10     :  96 |   6 | 102 | -3898--- |                  |        :        | p1482 | Seattle Mariners     | *
MR Edwin Nunez               28| MR :      86      10     :  96 | MR :      93     -13  11     :  90 |   5 | 101 |          |    *+    $750kx2 |  $2.13M:  $2.9M |  p599 | Seattle Mariners     | **^
SP Jeff M. Robinson          29| SP :      88       9     :  97 |    :                         :   0 |   4 | 101 |          |    *+            |  $1.92M: $2.61M | p1415 | Seattle Mariners     | *
LF Willie McGee              32| CF :  88       8   4     : 100 |    :                         :   0 |   1 | 101 | -3---894 |  F *    $9.87M   | $852.4k: $1.16M |  p540 | Seattle Mariners     | **^
CF Alex Ochoa                19| RF :  56       2 -36     :  22 | RF :  92       2  -6   4     :  92 |   6 |  98 | -3---356 |                  |        :        |  p711 | Seattle Mariners     | ++
SP Clay Parker               28| SP :      86       6     :  92 | SP :      94     -14  12     :  92 |   5 |  97 |          |    *+            |  $1.28M: $1.74M | p1270 | Seattle Mariners     | *
SP Joey Hamilton             20| SP :      63     -17     :  46 | SP :      86       1   3     :  90 |   6 |  96 |          |                  |        :        |  p592 | Seattle Mariners     | ++
 C Donnie Scott              29|  C :  78       0  14     :  92 |    :                         :   0 |   4 |  96 | 61------ |    *+            |  $2.98M: $4.07M |  p754 | Seattle Mariners     | *
SS Miguel Cairo              17| 2B :  56       6 -32     :  31 | 2B :  84       6  -2   0     :  89 |   6 |  95 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Scott Sanders             22| SP :      62     -17     :  45 | SP :      92     -13   9     :  89 |   6 |  95 |          |                  |        :        |  p741 | Seattle Mariners     | ++
 C Mike Lavalliere           30|  C :  86      -8  14     :  92 |    :                         :   0 |   3 |  95 | 41------ |    *     $975kx2 |  $2.98M: $4.07M |  p471 | Seattle Mariners     | *
3B Chris Sabo                29| 1B :  90       0  -1     :  89 |    :                         :   0 |   4 |  93 | -3244--- |    *+    $3.7Mx3 |        :        | p1095 | Seattle Mariners     | **^
2B Tim Teufel                32| DH :  89       0  -2     :  87 |    :                         :   0 |   1 |  88 | -251---- |    *+   $1.44M a |        :        |  p831 | Seattle Mariners     | *
SP Julio Santana             18| SP :      66     -13     :  53 | SP :      78       7  -4     :  81 |   6 |  87 |          |                  |        :        |  p859 | Seattle Mariners     | +
CF Kent Anderson             27| 3B :  70      10  -7     :  73 | SS :  84      12 -22   7     :  81 |   6 |  87 | -4898375 |    *             |        :        |  p976 | Seattle Mariners     | *
 C Brad Ausmus               22|  C :  60       6   1     :  67 |  C :  81       6 -18  12     :  80 |   6 |  86 | 71------ |                  | $213.1k:$290.4k |  p113 | Seattle Mariners     | +-
1B Tyler Houston             20|  C :  68     -10  -7     :  51 | 1B :  81       1   1  -6     :  78 |   6 |  84 | 3434221- |                  |        :        |  p806 | Seattle Mariners     | ++

--- Texas Rangers ---
 C Mike Stanley              27|  C : 110      10  55  17 : 192 |  C : 126      10  18  61  32 : 247 |   6 | 253 | 87141441 |    *    $3.54M a | $15.56M: $21.2M | p1382 | Texas Rangers        | ***
SP Andy Ashby                23| SP :     107      27   2 : 136 | SP :     134      24  51  29 : 238 |   6 | 244 |          |   4*+            |  $6.18M: $8.42M | p1459 | Texas Rangers        | +++++
LF Manny Ramirez             19| DH :  65       0 -26     :  39 | DH : 138       0   3  50  33 : 223 |   6 | 229 | -1---444 |   1              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              23| 1B : 112       1  23   6 : 142 | 1B : 127       1  32  40  23 : 222 |   6 | 228 | -4------ |   3*     $300k r |  $6.18M: $8.42M |    p8 | Texas Rangers        | +++++
 C Carlos Delgado            18|  C :  61      -2  -5     :  54 | 1B : 123       3   1  38  21 : 186 |   6 | 192 | 56111--- |   2              |        :        |   p17 | Texas Rangers        | +++++
MR Pedro Borbon              23| MR :     110      31  13 : 154 | MR :     112      27  28  10 : 176 |   6 | 182 |          |    *     $300k r |  $9.38M:$12.78M | p1522 | Texas Rangers        | +++++
SP Bobby Witt                27| SP :     107      28   2 : 137 | SP :     117      10  34  13 : 174 |   6 | 180 |          |    *    $1.42Mx2 |  $6.39M: $8.71M | p1385 | Texas Rangers        | *
SP Kenny Rogers              26| SP :     100      20     : 120 | SP :     117       4  34  12 : 168 |   6 | 174 |          |    *     $300k a |  $4.26M: $5.81M | p1380 | Texas Rangers        | **^
LF Kevin Reimer              26| LF : 100       0  13     : 113 | LF : 115       0   9  29   7 : 161 |   6 | 167 | -1---531 |    *+    $300k a |  $2.77M: $3.77M | p1379 | Texas Rangers        | **
SS Jeff Blauser              25| SS :  89      10   6   3 : 108 | SS : 106      10   1  26  16 : 160 |   6 | 166 | -3887--- |    *+            |   $1.7M: $2.32M | p1229 | Texas Rangers        | +++-
MR Tim Scott                 24| MR :      98      21   2 : 121 | MR :     112       7  28  11 : 159 |   6 | 165 |          |    *+            |   $4.9M: $6.68M | p1128 | Texas Rangers        | ++++
SP Ben McDonald              23| SP :     105      26   0 : 131 | SP :     107      22  24   3 : 156 |   6 | 162 |          |   T*             |  $5.54M: $7.55M |   p82 | Texas Rangers        | +++-
SP Jack McDowell             25| SP :     109      29   4 : 142 | SP :     109      16  26   5 : 156 |   6 | 162 |          |   5*     $300k r |  $7.03M: $9.58M |   p20 | Texas Rangers        | +++++
2B Orlando Miller            22| SS :  83      12   1     :  96 | SS :  98      12   5  20   9 : 144 |   6 | 150 | -3638--- |                  | $213.1k:$290.4k |  p452 | Texas Rangers        | ++
1B Kevin Maas                26| 1B : 100       0   9     : 109 | DH : 109       0   9  21   4 : 142 |   6 | 148 | -3------ |    *     $300k r |  $1.92M: $2.61M | p1515 | Texas Rangers        | *^
CF Ruben Sierra              25| LF : 102       6  21     : 130 | LF : 100       6  14  20     : 141 |   6 | 147 | -2---898 |    *    $7.31Mx5 |  $4.48M:  $6.1M | p1381 | Texas Rangers        | ***^
3B Larry Wayne Jones         19| 3B :  53       9 -25     :  37 | 3B : 104       9  -9  26  10 : 140 |   6 | 146 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
3B Butch Huskey              19| 3B :  55       3 -29     :  29 | 3B : 109       3  -7  25   9 : 139 |   6 | 145 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
3B Jeff King                 26| 3B :  88       0   1     :  89 | 3B : 109       0  -3  22   6 : 135 |   6 | 141 | -4453--- |    *     $300k r | $213.1k:$290.4k | p1464 | Texas Rangers        | **
2B Craig Grebeck             26| SS :  85      16   8   5 : 113 | SS :  93      16  -6  19   9 : 132 |   6 | 138 | -3899--- |    *     $300k a |  $2.56M: $3.48M | p1496 | Texas Rangers        | **
RF Matt Lawton               19| LF :  68       1 -18     :  51 | LF : 102       1   6  16     : 125 |   6 | 131 | -2---666 |   9              |        :        |  p459 | Texas Rangers        | +++-
LF Ryan Thompson             23| LF :  78       4  -5     :  77 | LF : 102       4  -2  20     : 123 |   6 | 129 | -2---766 |    *     $300k r |        :        |   p96 | Texas Rangers        | +++-
SS Royce Clayton             21| SS :  66      13 -15     :  64 | SS :  93      13  -7  16   6 : 120 |   6 | 126 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
MR Mitch Williams            26| MR :      97      20   1 : 119 | MR :      91       1  10     : 102 |   6 | 125 |          |    *    $1.13M a |  $4.69M: $6.39M | p1384 | Texas Rangers        | ***
MR Billy Taylor              29| MR :      98      21   2 : 121 |    :                         :   0 |   4 | 125 |          |    *     $300k a |   $4.9M: $6.68M | p1383 | Texas Rangers        | *^
SP Chris Bosio               28| SP :      97      17     : 114 | SP :      97      -2  14     : 109 |   5 | 119 |          |    *     $300k a |  $3.62M: $4.94M | p1307 | Texas Rangers        | **
SS Benji Gil                 18| SS :  54      10 -30     :  34 | SS :  93      10  -6  13   2 : 112 |   6 | 118 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
CF Kevin Dean                23| SS :  61       7 -26     :  42 | SS : 100       7 -19  17   7 : 111 |   6 | 117 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++-
CF Al Martin                 23| LF :  87       1   1     :  90 | LF :  94       1   7   9     : 111 |   6 | 117 | -1---646 |    *+    $300k r | $213.1k:$290.4k | p1241 | Texas Rangers        | ++-
CF Ricky Ledee               17| LF :  65       6 -17     :  54 | LF :  88       6   7   7     : 108 |   6 | 114 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
CF Midre Cummings            19| LF :  64       6 -17     :  53 | CF :  90       8   2   9     : 108 |   6 | 114 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
3B Scott Stahoviak           21| 3B :  66      11 -10     :  68 | 3B :  89      11  -7  14     : 107 |   6 | 113 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
1B Kent Hrbek                31| 1B :  98       3  10     : 111 |    :                         :   0 |   2 | 113 | -5---212 |  F *    $6.42M   |  $2.13M:  $2.9M |  p388 | Texas Rangers        | **
SS Hanley Frias              17| SS :  56      16 -22     :  50 | SS :  83      16  -2   9     : 106 |   6 | 112 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Desi Relaford             17| SS :  64      17 -13     :  68 | SS :  76      17   6   3     : 102 |   6 | 108 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
3B Steve Buechele            29| 3B :  92       3   9     : 104 |    :                         :   0 |   4 | 108 | -3573--- |    *     $350k a |  $1.92M: $2.61M |  p108 | Texas Rangers        | *
MR John Hudek                24| MR :      86      10     :  96 | MR :      93      -5  12     : 100 |   6 | 106 |          | I  *     $300k r |  $2.13M:  $2.9M |  p714 | Texas Rangers        | ++++
SP Bruce Hurst               33| SP :      93      13     : 106 |    :                         :   0 |   0 | 106 |          |  F *     $450k   |  $2.77M: $3.77M |  p399 | Texas Rangers        | *
CF F.P. Santangelo           23| LF :  61       0 -27     :  34 | LF : 102       0 -19  15     :  97 |   6 | 103 | -251-554 |   8              |        :        |  p366 | Texas Rangers        | +++-
CF Doug Glanville            20| CF :  61       8 -23     :  46 | CF :  87       8  -6   6     :  95 |   6 | 101 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
LF Pete Incaviglia           27| LF :  86       5   4     :  95 | LF :  67       5  -6 -14     :  52 |   6 | 101 | -2---888 |  F *     $350k   | $852.4k: $1.16M |  p499 | Texas Rangers        | *
MR Rich Monteleone           28| MR :      84       9     :  93 | MR :      87     -15   6     :  77 |   5 |  98 |          |    *     $350k a |  $1.92M: $2.61M | p1414 | Texas Rangers        | *
MR Oscar Henriquez           17| MR :      53     -18     :  35 | MR :      88      -6   7     :  90 |   6 |  96 |          |                  |        :        |  p932 | Texas Rangers        | +++-
 C Chad Kreuter              26|  C :  70       5  11     :  86 |  C :  84       5 -21  14     :  83 |   6 |  92 | 71------ |    *     $300k r |  $2.34M: $3.19M | p1376 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      81       7     :  88 |    :                         :   0 |   3 |  91 |          |    *             |  $1.49M: $2.03M | p1306 | Texas Rangers        | *^
2B Jerry Browne              25| 2B :  85       2  -7     :  81 | 2B :  86       2  -3  -2     :  84 |   6 |  90 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
MR Terry Mathews             26| MR :      74       0     :  74 | MR :      93     -22  12     :  83 |   6 |  89 |          |                  |        :        |  p487 | Texas Rangers        | *^
 C Orlando Mercado           29|  C :  69       4   9     :  82 |    :                         :   0 |   4 |  86 | 7------- |    *             |  $1.92M: $2.61M | p1377 | Texas Rangers        | *
MR Dan Miceli                20| MR :      63      -9     :  54 | MR :      79       1  -1     :  79 |   6 |  85 |          |                  |        :        |  p573 | Texas Rangers        | ++
SS Jeff Kunkel               29| SS :  71      15  -7     :  79 |    :                         :   0 |   4 |  83 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *

--- Atlanta Braves ---
SP Kevin J. Brown            26| SP :     126      46  21 : 193 | SP :     152      30  69  47 : 298 |   6 | 304 |          |    *    $3.48M a | $14.28M:$19.46M | p1453 | Atlanta Braves       | ****
RF Sammy Sosa                22| LF : 114       4  31   6 : 155 | RF : 133       5  36  49  31 : 255 |   6 | 261 | -2---778 |   1*     $300k r |  $7.88M:$10.74M | p1428 | Atlanta Braves       | +++++
MR Mark Lee                  26| MR :      95      19     : 114 | MR :     149       0  60  43 : 251 |   6 | 257 |          |    *+    $300k r |  $4.05M: $5.52M | p1412 | Atlanta Braves       | ***
SP Curt Schilling            24| SP :     107      27   2 : 136 | SP :     138      16  55  33 : 243 |   6 | 249 |          |    *             |  $6.18M: $8.42M | p1446 | Atlanta Braves       | **^
SP Ramon J. Martinez         23| SP :     125      45  20 : 190 | SP :     127      42  44  22 : 236 |   6 | 242 |          |    *     $4.5Mx3 | $13.85M:$18.87M | p1120 | Atlanta Braves       | ****
RF David Justice             25| LF : 119       4  36  12 : 172 | LF : 121       4  31  39  18 : 214 |   6 | 220 | -2---788 |    *+   $2.85M a | $10.23M:$13.94M | p1238 | Atlanta Braves       | ***
CL Mike Jackson              26| MR :     124      43  25 : 192 | MR :     122      28  37  19 : 206 |   6 | 212 |          |    *     $1.1M a | $14.49M:$19.75M | p1294 | Atlanta Braves       | ****^
SP Denny Neagle              22| SP :      70      -9     :  61 | SP :     131      -5  48  26 : 201 |   6 | 207 |          |   5              |        :        |  p198 | Atlanta Braves       | ++++-
1B Will Clark                27| 1B : 120       3  33  16 : 172 | 1B : 119       3  28  34  17 : 201 |   6 | 207 | -6------ |    *       $8Mx5 | $10.44M:$14.23M | p1250 | Atlanta Braves       | ****
SP Shawn Hillegas            26| SP :     111      31   6 : 148 | SP :     117      15  34  12 : 179 |   6 | 185 |          |    *+    $300k a |  $7.88M:$10.74M | p1114 | Atlanta Braves       | **^
MR Lee Smith                 33| MR :     118      38  19 : 175 |    :                         :   0 |   0 | 175 |          |    *    $5.32Mx2 | $12.36M:$16.84M |  p782 | Atlanta Braves       | ****
SP Danny Cox                 31| SP :     119      39  14 : 172 |    :                         :   0 |   2 | 174 |          |    *    $5.41Mx4 | $11.29M:$15.39M |  p177 | Atlanta Braves       | ***
SS Terry Pendleton           30| 3B : 107      12  32  18 : 170 |    :                         :   0 |   3 | 173 | -44T7--- |  F *    $2.85M   | $10.87M:$14.81M |  p637 | Atlanta Braves       | ****
SP Pat Rapp                  23| SP :      77      -3     :  74 | SP :     118      -6  35  13 : 160 |   6 | 166 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
LF Hal Morris                26| LF :  99       1  13     : 113 | 1B : 112       2   8  26   9 : 158 |   6 | 164 | -5---645 |    *     $300k a |  $2.77M: $3.77M | p1449 | Atlanta Braves       | *
SP John Ericks               24| SP :      74      -5     :  69 | SP :     119     -16  36  15 : 154 |   6 | 160 |          |   7*             |        :        |  p728 | Atlanta Braves       | ++++
3B Tim Wallach               33| 3B : 106      10  29  15 : 160 |    :                         :   0 |   0 | 160 | -4494--- |  F *+   $7.63M   |  $9.38M:$12.78M |  p877 | Atlanta Braves       | ***
 C Matt Nokes                27|  C : 100       6  41   3 : 150 |  C :  95       6   8  26     : 134 |   6 | 156 | 71------ |  F *    $2.66M   |  $9.59M:$13.07M |  p596 | Atlanta Braves       | ***
MR Mike Hartley              29| MR :     109      31  12 : 152 |    :                         :   0 |   4 | 156 |          |    *       $3Mx4 |  $9.16M:$12.49M | p1403 | Atlanta Braves       | ***
1B Ryan Klesko               20| LF :  63       0 -24     :  39 | 1B : 114       1  -4  27  10 : 149 |   6 | 155 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
3B Willie Greene             19| 3B :  72       7  -8     :  71 | 3B : 102       7  10  22   6 : 147 |   6 | 153 | -3584--- |   8              |        :        |  p808 | Atlanta Braves       | ++++
SP Jason Schmidt             18| SP :      64     -15     :  49 | SP :     109       5  26   5 : 146 |   6 | 152 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
2B Ray Durham                19| 1B :  66       5 -20     :  51 | 2B : 103       5   4  17   8 : 136 |   6 | 142 | -87651-1 |   2              |        :        |   p89 | Atlanta Braves       | +++++
CF Curtis Pride              22| LF :  87       3   3     :  93 | RF : 101       5   9  16     : 131 |   6 | 137 | -2---768 |   T*             | $639.3k:$871.1k | p1498 | Atlanta Braves       | ++++
SP Jeff Montgomery           29| SP :     103      24     : 127 |    :                         :   0 |   4 | 131 |          |    *    $4.53Mx3 |  $5.11M: $6.97M | p1091 | Atlanta Braves       | **^
MR John Henry Johnson        34| MR :     101      24   5 : 130 |    :                         :   0 |  -2 | 128 |          |    *+      $4Mx2 |  $6.18M: $8.42M |  p957 | Atlanta Braves       | ***
RF Bernard Gilkey            24| LF :  69       7 -11     :  65 | CF : 102       8 -16  21   2 : 118 |   6 | 124 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
SS Mike Bordick              25| 3B :  89       3   5     :  98 | 3B :  98       3   1  15     : 117 |   6 | 123 | -3575--- |    *     $300k a |  $1.07M: $1.45M | p1513 | Atlanta Braves       | **^
SP Kiki Jones                21| SP :      57     -23     :  34 | SP :     102      -8  19     : 114 |   6 | 120 |          |                  |        :        | p1601 | Atlanta Braves       | +++
