  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
RF Billy Hatcher             30| LF :  74       5  -4     :  74 |    :                         :   0 |   3 |  77 | -2---888 |    *           |        :        |  p345 | No Team              | *
CF Mike Marshall             31| LF :  79       0  -4     :  75 |    :                         :   0 |   2 |  77 | -3---555 |    *           |        :        |  p519 | No Team              | *
MR Ken Dayley                32| MR :      73       3     :  76 |    :                         :   0 |   1 |  77 |          |    *           | $601.4k:$938.5k |  p202 | No Team              | *^
MR Dave Gumpert              33| MR :      74       4     :  77 |    :                         :   0 |   0 |  77 |          |    *           | $801.9k: $1.25M |  p327 | No Team              | *^
MR Dave Schmidt              34| MR :      74       4     :  79 |    :                         :   0 |  -2 |  77 |          |    *           | $801.9k: $1.25M |  p744 | No Team              | *
2B Wayne Tolleson            35| SS :  78      11  -5     :  83 |    :                         :   0 |  -6 |  77 | -3777--- |    *           |        :        |  p847 | No Team              | *

CATCHER
 1 | Taubensee, E      97   5 102 | Taubensee, E      94   5  99 | Taubensee, E      98   5 103
 2 | Bailey, M         93   3  96 | Bailey, M         81   3  84 | Bailey, M         95   3  98
 3 | Nilsson, D        74   6  80 | Guerrero, P      111 -33  78 | Nilsson, D        76   6  82
 4 | Guerrero, P      105 -33  72 | Lombardi, P       84 -13  71 | Guerrero, P      105 -33  72
 5 | Gibson, K        101 -33  68 | Buhner, J        104 -33  71 | Gibson, K        103 -33  70
 6 | Jordan, B         99 -33  66 | Jordan, B        104 -33  71 | Jordan, B         98 -33  65
 7 | Buhner, J         97 -33  64 | Nilsson, D        63   6  69 | Buhner, J         96 -33  63
 8 | Lombardi, P       75 -13  62 | Knoblauch, C     100 -33  67 | Lombardi, P       74 -13  61
 9 | Jones, C          94 -33  61 | Martinez, C       98 -33  65 | Jones, C          94 -33  61
10 | Martinez, C       91 -33  58 | Jones, C          94 -33  61 | Herr, T           90 -33  57

FIRST_BASE
 1 | Guerrero, P      105   1 106 | Guerrero, P      111   1 112 | Guerrero, P      105   1 106
 2 | Gibson, K        101  -2  99 | Jordan, B        104  -1 103 | Gibson, K        103  -2 101
 3 | Jordan, B         99  -1  98 | Buhner, J        104  -1 103 | Jordan, B         98  -1  97
 4 | Buhner, J         97  -1  96 | Knoblauch, C     100   0 100 | Bailey, M         95   2  97
 5 | Taubensee, E      97  -2  95 | Martinez, C       98   0  98 | Taubensee, E      98  -2  96
 6 | Bailey, M         93   2  95 | Jones, C          94   0  94 | Buhner, J         96  -1  95
 7 | Jones, C          94   0  94 | Taubensee, E      94  -2  92 | Jones, C          94   0  94
 8 | Martinez, C       91   0  91 | Blankenship, L    90   0  90 | Knoblauch, C      90   0  90
 9 | Knoblauch, C      91   0  91 | Herr, T           90  -1  89 | Herr, T           90  -1  89
10 | Herr, T           90  -1  89 | Williams, B       88   0  88 | Martinez, C       89   0  89

SECOND_BASE
 1 | Knoblauch, C      91   5  96 | Knoblauch, C     100   5 105 | Knoblauch, C      90   5  95
 2 | Flannery, T       84  11  95 | Guerrero, P      111 -12  99 | Flannery, T       84  11  95
 3 | Guerrero, P      105 -12  93 | Blankenship, L    90   5  95 | Guerrero, P      105 -12  93
 4 | Herr, T           90   3  93 | Herr, T           90   3  93 | Herr, T           90   3  93
 5 | Bernazard, T      77  11  88 | Flannery, T       82  11  93 | Bernazard, T      78  11  89
 6 | Blankenship, L    81   5  86 | Martinez, C       98  -6  92 | Blankenship, L    80   5  85
 7 | Castillo, J       78   8  86 | Castillo, J       83   8  91 | Castillo, J       77   8  85
 8 | Martinez, C       91  -6  85 | Jordan, B        104 -19  85 | Martinez, C       89  -6  83
 9 | Jordan, B         99 -19  80 | Buhner, J        104 -20  84 | Gibson, K        103 -22  81
10 | Gibson, K        101 -22  79 | Bernazard, T      73  11  84 | Bailey, M         95 -15  80

THIRD_BASE
 1 | Guerrero, P      105  -6  99 | Guerrero, P      111  -6 105 | Guerrero, P      105  -6  99
 2 | Flannery, T       84   9  93 | Martinez, C       98   0  98 | Flannery, T       84   9  93
 3 | Martinez, C       91   0  91 | Blankenship, L    90   5  95 | Martinez, C       89   0  89
 4 | Blankenship, L    81   5  86 | Flannery, T       82   9  91 | Blankenship, L    80   5  85
 5 | Castillo, J       78   8  86 | Castillo, J       83   8  91 | Castillo, J       77   8  85
 6 | Horner, B         83   0  83 | Knoblauch, C     100 -10  90 | Horner, B         83   0  83
 7 | Cooper, S         71  11  82 | Jordan, B        104 -18  86 | Cooper, S         72  11  83
 8 | Knoblauch, C      91 -10  81 | Buhner, J        104 -19  85 | Gibson, K        103 -22  81
 9 | Jordan, B         99 -18  81 | Horner, B         83   0  83 | Knoblauch, C      90 -10  80
10 | Gibson, K        101 -22  79 | Herr, T           90 -12  78 | Jordan, B         98 -18  80

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C     100   5 105 | Knoblauch, C      90   5  95
 2 | Castillo, J       78  16  94 | Blankenship, L    90  10 100 | Gagne, G          81  13  94
 3 | Gagne, G          81  13  94 | Castillo, J       83  16  99 | Castillo, J       77  16  93
 4 | Guerrero, P      105 -14  91 | Guerrero, P      111 -14  97 | Guerrero, P      105 -14  91
 5 | Blankenship, L    81  10  91 | Gagne, G          81  13  94 | Bernazard, T      78  13  91
 6 | Bernazard, T      77  13  90 | Martinez, C       98 -11  87 | Blankenship, L    80  10  90
 7 | Gerber, C         67  15  82 | Bernazard, T      73  13  86 | Gerber, C         69  15  84
 8 | Martinez, C       91 -11  80 | Jordan, B        104 -24  80 | Martinez, C       89 -11  78
 9 | Flannery, T       84  -7  77 | Buhner, J        104 -26  78 | Flannery, T       84  -7  77
10 | Jordan, B         99 -24  75 | Flannery, T       82  -7  75 | Womack, T         66  10  76

LEFT_FIELD
 1 | Guerrero, P      105   4 109 | Guerrero, P      111   4 115 | Guerrero, P      105   4 109
 2 | Jordan, B         99   5 104 | Jordan, B        104   5 109 | Jordan, B         98   5 103
 3 | Jones, C          94   7 101 | Buhner, J        104   0 104 | Jones, C          94   7 101
 4 | Buhner, J         97   0  97 | Jones, C          94   7 101 | Buhner, J         96   0  96
 5 | Gibson, K        101 -11  90 | Lombardi, P       84   3  87 | Gibson, K        103 -11  92
 6 | Bailey, M         93  -7  86 | Knoblauch, C     100 -14  86 | Bailey, M         95  -7  88
 7 | Williams, B       88  -3  85 | Williams, B       88  -3  85 | Williams, B       88  -3  85
 8 | Taubensee, E      97 -14  83 | Martinez, C       98 -13  85 | Taubensee, E      98 -14  84
 9 | Brunansky, T      87  -4  83 | Brunansky, T      87  -4  83 | Pasqua, D         81   3  84
10 | Pasqua, D         80   3  83 | Howard, T         81   0  81 | Bullett, S        81   2  83

CENTER_FIELD
 1 | Guerrero, P      105   4 109 | Guerrero, P      111   4 115 | Guerrero, P      105   4 109
 2 | Jones, C          94   9 103 | Jordan, B        104   1 105 | Jones, C          94   9 103
 3 | Jordan, B         99   1 100 | Jones, C          94   9 103 | Jordan, B         98   1  99
 4 | Williams, B       88   9  97 | Buhner, J        104  -2 102 | Williams, B       88   9  97
 5 | Buhner, J         97  -2  95 | Williams, B       88   9  97 | Gibson, K        103  -9  94
 6 | Gibson, K        101  -9  92 | Brunansky, T      87   1  88 | Buhner, J         96  -2  94
 7 | Brunansky, T      87   1  88 | Castillo, J       83   3  86 | Brunansky, T      87   1  88
 8 | Clark, D          81   2  83 | Lombardi, P       84  -1  83 | Clark, D          81   2  83
 9 | Pasqua, D         80   2  82 | Clark, D          80   2  82 | Pasqua, D         81   2  83
10 | Castillo, J       78   3  81 | Gibson, K         88  -9  79 | Castillo, J       77   3  80

RIGHT_FIELD
 1 | Guerrero, P      105   2 107 | Guerrero, P      111   2 113 | Guerrero, P      105   2 107
 2 | Jordan, B         99   5 104 | Jordan, B        104   5 109 | Jordan, B         98   5 103
 3 | Jones, C          94   6 100 | Buhner, J        104   0 104 | Jones, C          94   6 100
 4 | Buhner, J         97   0  97 | Jones, C          94   6 100 | Gibson, K        103  -5  98
 5 | Gibson, K        101  -5  96 | Brunansky, T      87   2  89 | Buhner, J         96   0  96
 6 | Brunansky, T      87   2  89 | Knoblauch, C     100 -15  85 | Brunansky, T      87   2  89
 7 | Bailey, M         93  -8  85 | Martinez, C       98 -14  84 | Bailey, M         95  -8  87
 8 | Williams, B       88  -4  84 | Williams, B       88  -4  84 | Williams, B       88  -4  84
 9 | Clark, D          81   2  83 | Gibson, K         88  -5  83 | Bullett, S        81   2  83
10 | Bullett, S        80   2  82 | Clark, D          80   2  82 | Clark, D          81   2  83

DESIGNATED_HITTER
 1 | Guerrero, P      105   0 105 | Guerrero, P      111   0 111 | Guerrero, P      105   0 105
 2 | Gibson, K        101   0 101 | Buhner, J        104   0 104 | Gibson, K        103   0 103
 3 | Jordan, B         99   0  99 | Jordan, B        104   0 104 | Jordan, B         98   0  98
 4 | Buhner, J         97   0  97 | Knoblauch, C     100   0 100 | Taubensee, E      98   0  98
 5 | Taubensee, E      97   0  97 | Martinez, C       98   0  98 | Buhner, J         96   0  96
 6 | Jones, C          94   0  94 | Taubensee, E      94   0  94 | Bailey, M         95   0  95
 7 | Bailey, M         93   0  93 | Jones, C          94   0  94 | Jones, C          94   0  94
 8 | Martinez, C       91   0  91 | Blankenship, L    90   0  90 | Herr, T           90   0  90
 9 | Knoblauch, C      91   0  91 | Herr, T           90   0  90 | Knoblauch, C      90   0  90
10 | Herr, T           90   0  90 | Williams, B       88   0  88 | Martinez, C       89   0  89

--- Trade Values ---
CF Bernie Williams           22| CF :  88       9  10     : 107 | CF : 119       9  12  43  23 : 206 |   6 | 212 | -3---494 |    *     $300k a |     $2M: $3.13M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  97       5  39   6 : 147 |  C : 110       5  21  42  15 : 193 |   6 | 199 | 71------ |   3*     $300k r |  $9.02M:$14.08M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              21|  C :  74       6  17     :  97 |  C : 114       6   2  47  17 : 186 |   6 | 192 | 74------ |   1*             |  $3.41M: $5.32M | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| SS :  91       5   2   2 : 101 | SS : 111       5  12  28  18 : 173 |   6 | 179 | -3726--- |   2*     $300k r |     $1M: $1.56M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      84       6     :  90 | SP :     111      19  30   6 : 167 |   6 | 173 |          |   5*     $300k r |   $1.2M: $1.88M |  p118 | New York (Y) Yankees | ++++
RF Chris Jones               25| CF :  94       9  16     : 119 | CF : 108       9   7  32  12 : 167 |   6 | 173 | -3---999 |    *+   $1.41M a |  $3.21M: $5.01M | p1084 | New York (Y) Yankees | *
SP Julio Valera              22| SP :      70      -8     :  62 | SP :     112      -2  31   7 : 148 |   6 | 154 |          | I 6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
2B Lance Blankenship         27| SS :  81      10  -3     :  87 | SS : 106      10 -11  27  16 : 147 |   6 | 153 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
 C Mike Sweeney              18|  C :  57      -4  -9     :  44 | 1B : 109       3  -1  25   7 : 143 |   6 | 149 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
LF Jay Buhner                26| LF :  97       0  14     : 112 | LF : 107       0   6  24   1 : 139 |   6 | 145 | -2---556 |    *             |  $2.81M: $4.38M | p1004 | New York (Y) Yankees | *^
RF Brian Jordan              24| LF :  99       5  21     : 124 | LF :  98       5  15  19     : 137 |   6 | 143 | -2---868 |   T*     $300k r |  $4.21M: $6.57M |  p242 | New York (Y) Yankees | +++-
SP Oil Can Boyd              31| SP :     106      28   6 : 140 |    :                         :   0 |   2 | 142 |          |  F *     $500k   |  $6.82M:$10.64M |   p84 | New York (Y) Yankees | **^
3B Shane Andrews             19| 3B :  51       7 -28     :  30 | 3B : 103       7 -10  25   9 : 134 |   6 | 140 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  59       2 -28     :  33 | 1B : 105       2   1  20   3 : 131 |   6 | 137 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
LF Pedro Guerrero            35| LF : 105       4  27   6 : 142 |    :                         :   0 |  -6 | 136 | -3131887 |    *     $4.7Mx2 |  $6.41M:$10.01M |  p323 | New York (Y) Yankees | **^
 C Mark Bailey               29|  C :  93       3  34     : 129 |    :                         :   0 |   4 | 133 | 64---212 |  F *     $1.1M   |  $6.82M:$10.64M |   p22 | New York (Y) Yankees | **
MR Jeff Innis                29| MR :      96      23   3 : 122 |    :                         :   0 |   4 | 126 |          |    *+    $300k a |  $5.21M: $8.13M | p1046 | New York (Y) Yankees | **^
3B Scott Cooper              23| 3B :  71      11  -3     :  79 | 3B :  93      11  -8  20   3 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
MR Rich Bordi                32| SP :     100      22     : 122 |    :                         :   0 |   1 | 123 |          |    *             |  $4.41M: $6.88M |   p79 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      62     -15     :  47 | SP :      94       4  13     : 112 |   6 | 118 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
CF Richard Hidalgo           16| LF :  48       1 -34     :  16 | LF :  98       1  -7  16     : 109 |   6 | 115 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
CF Mike Cameron              18| CF :  69      10  -9     :  70 | CF :  81      10  11   5     : 107 |   6 | 113 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Carlos Martinez           25| 3B :  91       0   6     :  97 | 3B :  93       0   4   9     : 106 |   6 | 112 | -3362--- |    *     $300k r |   $1.2M: $1.88M | p1023 | New York (Y) Yankees | ++
DH Kirk Gibson               34| DH : 101       0  11     : 112 |    :                         :   0 |  -2 | 110 | ------33 |  F *       $6M   |  $2.21M: $3.44M |  p298 | New York (Y) Yankees | **^
2B Homer Bush                18| 2B :  60       7 -26     :  41 | 2B :  88       7   2   7     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Keith Brown               27| SP :      88      10     :  97 | SP :      93      -4  13     : 102 |   6 | 108 |          |    *     $300k a |     $2M: $3.13M | p1511 | New York (Y) Yankees | *
1B Scott Bullett             22| LF :  80       2  -1     :  81 | LF :  88       2   4   7     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Jose Lima                 18| SP :      61     -17     :  43 | SP :      88       2   7     :  98 |   6 | 104 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Ugueth Urbina             17| MR :      55     -12     :  43 | SP :      87       2   6     :  96 |   6 | 102 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
2B Tim Flannery              33| 3B :  84       9   7     : 100 |    :                         :   0 |   0 | 100 | -3983--- |  F *     $400k   |   $1.4M: $2.19M |  p260 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  78      16   0     :  94 |    :                         :   0 |   4 |  98 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      89      11     : 100 |    :                         :   0 |  -2 |  98 |          |    *+~   $6.5Mx2 |  $2.21M: $3.44M |  p700 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  81      13   0     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  65      10 -19     :  56 | SS :  82      10  -7   3     :  88 |   6 |  94 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  81       0  -2     :  79 | LF :  91       0 -10   8     :  88 |   6 |  94 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  59      10 -16     :  53 | 3B :  82      10 -13   8     :  87 |   6 |  93 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             30| RF :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      90      12     : 102 |    :                         :   0 | -12 |  90 |          |    *+            |  $2.41M: $3.75M |  p387 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |  F *+    $300k   |   $1.4M: $2.19M |  p362 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      70      -8     :  62 | SP :      92     -22  11     :  81 |   6 |  87 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       3   0     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
CF Dave Clark                29| CF :  81       2  -4     :  79 |    :                         :   0 |   4 |  83 | -2---377 | I  *+~           |        :        | p1419 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  77      13  -5     :  85 |    :                         :   0 |  -2 |  83 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      74       4     :  77 | MR :      73     -21  -3     :  49 |   5 |  82 |          |    * ~   $300k a | $801.9k: $1.25M | p1013 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  83       3  -4     :  82 |    :                         :   0 |   0 |  82 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
MR Mike Morgan               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  54       7 -27     :  33 | CF :  78       7 -10  -1     :  73 |   6 |  79 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
CF Phil Lombardi             28| LF :  75       3  -5     :  73 | LF :  85       3 -19   5     :  74 |   5 |  79 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      74       4     :  77 |    :                         :   0 |   0 |  77 |          |    *+~  $1.57Mx2 | $801.9k: $1.25M |  p302 | New York (Y) Yankees | *^
SP Aaron Sele                21| SP :      61     -17     :  44 | SP :      77      -4  -4     :  70 |   6 |  76 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
LF Oscar Azocar              26| LF :  78      -2  -7     :  68 | DH :  80       0 -13  -7     :  60 |   6 |  74 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      73      -5     :  68 | SP :      74     -19  -7     :  48 |   6 |  74 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Rondell White             19| LF :  54       4 -25     :  32 | LF :  75       4  -7  -5     :  67 |   6 |  73 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | ++
SP Mike Harkey               24| SP :      64     -13     :  51 | SP :      82     -18   2     :  66 |   6 |  72 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
SP Paul Byrd                 20| SP :      65     -13     :  53 | SP :      71       3 -10     :  65 |   6 |  71 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
CF Matt Mieske               23| LF :  63       4 -16     :  50 | LF :  79       4 -16  -1     :  65 |   6 |  71 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SS Craig Gerber              32| SS :  67      15 -12     :  70 |    :                         :   0 |   1 |  71 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      67      -1     :  66 |    :                         :   0 |   4 |  70 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
MR Reggie Harris             22| MR :      58     -10     :  48 | SP :      77      -9  -4     :  63 |   6 |  69 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 23| MR :      64      -4     :  60 | MR :      69     -14  -6     :  49 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Ken Gerhart               30| LF :  72       0 -11     :  61 |    :                         :   0 |   3 |  64 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      65      -4     :  61 |    :                         :   0 |   3 |  64 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SS Kevin Stocker             21| SS :  54       8 -32     :  30 | SS :  73       8 -18  -8     :  56 |   6 |  62 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Dennis Springer           26| SP :      67     -11     :  56 | SP :      67     -22 -14     :  31 |   6 |  62 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      69      -9     :  60 |    :                         :   0 |   2 |  62 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      66     -12     :  53 | SP :      65       1 -16     :  49 |   6 |  59 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      66     -12     :  54 | SP :      63     -28 -18     :  18 |   5 |  59 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  55      16 -23     :  48 | SS :  69      16 -29  -4     :  52 |   6 |  58 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Rick Sutcliffe            35| SP :      70      -8     :  62 |    :                         :   0 |  -6 |  56 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
