  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3335


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.85


Batting: 929/2317 0.286/0.714
Pitching: 1471/1999 0.424/0.576

           Hits | 0.102
        Doubles | 0.124
        Triples | 0.022
       HomeRuns | 0.022
          Walks | 0.039
             Ks | 0.058
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.1483720424369032, RandomForest(...)), (-0.024228905562617992, Isotonic(...)), (0.14038737533603476, Huber(...)), (0.14336686921176012, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 7, 'regressor__max_depth': 35}Feature Scores: [7. 4. 1. 0. 1. 0.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.537 0.114 0.103 0.149 0.097]
-- Doubles
Selected: HuberScores: [(-0.395075358188578, RandomForest(...)), (-0.2775712462949828, Isotonic(...)), (-0.2764425012689809, Huber(...)), (-0.5143377795542077, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 5. 2. 0. 2. 0.]Coefficients: [0.01451473 0.03088226 0.00713692]Intercept: 0.018127965209123263Feature Mask: [ True  True  True False False False]
-- Triples
Selected: RandomForestScores: [(-0.28502658291454036, RandomForest(...)), (-0.7243932722552392, Isotonic(...)), (-0.9758889435264022, Huber(...)), (-1.1422048053984646, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 4, 'regressor__n_estimators': 32}Feature Scores: [5. 0. 1. 0. 0. 4.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.169 0.113 0.293 0.426]
-- HomeRuns
Selected: RandomForestScores: [(-0.015062374455746652, RandomForest(...)), (-0.030007166088166965, Isotonic(...)), (-0.03724395176888543, Huber(...)), (-0.08434803146558001, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [1. 0. 3. 0. 8. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.333 0.667]
-- Walks
Selected: HuberScores: [(0.12036158352429023, RandomForest(...)), (0.05743351723309905, Isotonic(...)), (0.09974776742710234, Huber(...)), (0.08984233514576447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  0. 23.  8.  0.]Coefficients: [0.1286692]Intercept: 0.016670618409953382Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(-0.1818556741737272, RandomForest(...)), (-0.5110126886435241, Isotonic(...)), (-0.21203253258806912, Huber(...)), (-0.24450408004449678, Linear(...))]Best Parameters: {'regressor__max_depth': 20, 'regressor__n_estimators': 24, 'selection__k': 2}Feature Scores: [ 1.  0.  5.  5. 27.  0.]Feature Mask: [False False  True False  True False]Feature Importances: [0.426 0.574]

           Hits | 0.050
        Doubles | 0.017
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.6715824781413783, RandomForest(...)), (-0.8316696787458219, Isotonic(...)), (-0.8822396302175074, Huber(...)), (-0.5722061620119123, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 1. 2.]Coefficients: [-0.00072512  0.00616013]Intercept: 0.27419691087477227Feature Mask: [False False  True False  True]
-- Doubles
Selected: LinearScores: [(-0.06458700667183481, RandomForest(...)), (-0.09181100358292671, Isotonic(...)), (-0.08413293653762488, Huber(...)), (-0.05357742263423274, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [-0.00051039]Intercept: 0.07902253118059592Feature Mask: [False False False  True False]
-- HomeRuns
Selected: HuberScores: [(0.07593387656562516, RandomForest(...)), (-0.21504250725874818, Isotonic(...)), (0.11046908316403226, Huber(...)), (0.004104376102525675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2. 27.  0.  4.]Coefficients: [-0.03958417]Intercept: 0.048057119010922085Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.33087692062709395, RandomForest(...)), (-0.2998322643854343, Isotonic(...)), (-0.001024403302442208, Huber(...)), (-0.3178928568824059, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 5. 2. 1. 2.]Coefficients: [-0.06514372  0.0035416  -0.00521009 -0.02656945]Intercept: 0.15719620715446664Feature Mask: [False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.23811296957610958, RandomForest(...)), (0.17370956099027648, Isotonic(...)), (0.4019882090209516, Huber(...)), (0.3837651884653884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  4.  1.  0.  2.]Coefficients: [ 0.17545799 -0.00435002]Intercept: 0.060947015065590936Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  74 ( 28) 102 |  72  73  73  74  95 102 100 116 116 117
                 Gap |  99 ( -5)  94 |  97  97  98  98  99  97  94  95  96  96
               Power |  94 (  2)  96 |  93  93  93  94  92  96  99  99  99  99
                 Eye |  92 (  7)  99 |  81  84  88  91  95  98 102 105 109 113
           Avoid K's |  96 ( -1)  95 |  96  96  96  96  96  95  95  90  94  94
       Running Speed |  95 (  2)  97 |  96  95  95  95 100 104 104 104 104 104

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
             Control |  71 (  9)  80 |  52  56  60  64  68  72  77  82  87  93
            Movement |  69 ( 14)  83 |  45  48  51  55  58  63  69  75  83  93
     Groundball Pct. |  74 (  4)  78 |  65  66  69  70  72  74  76  78  80  83
           Endurance |  93 (-31)  62 | 

1B Mattingly, D    29| .265/.312/.377  95   0 | .330/.384/.458 115 292 | -71--212   5 |  + || 117 || DL  I  +  |
RF Tom Brunansky             29| RF :  97       4   0     : 101 |    :                         :   0 |   4 | 105 | -2---367 | I       $500kx2 |        :        |  p103 | New York (Y) Yankees | *^
SP Andy Hawkins              30| SP :      79      21     : 100 |    :                         :   0 |   3 | 103 |          |    +   $2.75Mx2 |  $3.69M: $5.26M |  p348 | New York (Y) Yankees | *
2B Ken Oberkfell             34| 2B :  86       6   9     : 101 |    :                         :   0 |  -2 |  99 | -3783--- |  F +   $3.85M   |  $1.58M: $2.26M |  p600 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      76      18     :  94 |    :                         :   0 |   0 |  94 |          |    +    $6.5Mx3 |  $3.17M: $4.51M |  p700 | New York (Y) Yankees | *
LF Jim Rice                  37| LF :  99       5  10     : 114 |    :                         :   0 | -20 |  94 | -1---862 |  F     $1.08M   |  $1.76M: $2.51M |  p691 | New York (Y) Yankees | **^
CL Jerry Don Gleaton         32| MR :      74      18     :  92 |    :                         :   0 |   1 |  93 |          |  F +    $300k   |  $3.17M: $4.51M |  p302 | New York (Y) Yankees | *
LF Oscar Azocar              25| DH :  86       0 -11     :  75 | DH :  91       0  -5   0     :  86 |   6 |  92 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
MR Gene Walter               29| MR :      71      15     :  86 |    :                         :   0 |   4 |  90 |          |  F +  $612.9k   |  $2.64M: $3.76M |  p879 | New York (Y) Yankees | **^
SP Oil Can Boyd              30| SP :      71      13     :  84 |    :                         :   0 |   3 |  87 |          |         $500kx2 |  $2.29M: $3.26M |   p84 | New York (Y) Yankees | *
SP Keith Brown               26| SP :      69      11     :  80 | SP :      73      -9   2     :  66 |   6 |  86 |          |         $300k a |  $1.94M: $2.76M | p1511 | New York (Y) Yankees | *
2B Johnny Ray                33| 2B :  87      -4   0     :  83 |    :                         :   0 |   0 |  83 | -241---- |  F +    $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Jose Lima                 17| SP :      41     -17     :  23 | SP :      73       0   2     :  76 |   6 |  82 |          |   T             |        :        |  p377 | New York (Y) Yankees | +++-
MR Ricky Wright              31| MR :      67      11     :  78 |    :                         :   0 |   2 |  80 |          |  F      $300k   |  $1.94M: $2.76M |  p929 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  54      17  -6     :  65 | SS :  61      17 -29  -3     :  46 |   6 |  71 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
MR Rich Bordi                31| SP :      64       6     :  69 |    :                         :   0 |   2 |  71 |          |  F        $2M   |  $1.06M:  $1.5M |   p79 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      65       7     :  73 |    :                         :   0 |  -2 |  71 |          |  F +    $500k   |  $1.23M: $1.75M |  p770 | New York (Y) Yankees | *
SP Ugueth Urbina             16| MR :      34     -17     :  17 | SP :      69      -4  -2     :  64 |   6 |  70 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++
RF Donald Harris             22| LF :  55       0 -39     :  16 | LF :  86       0 -22  -3     :  60 |   6 |  66 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
SP Mike Harkey               23| SP :      58       0     :  58 | SP :      69     -10  -2     :  56 |   6 |  64 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
MR Danny Patterson           19| MR :      41     -11     :  29 | MR :      64      -4  -4     :  56 |   6 |  62 |          |                 |        :        |  p819 | New York (Y) Yankees | ++
SP Mike Cook                 26| SP :      56      -2     :  54 | SP :      54     -22 -17     :  16 |   6 |  60 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
CF Matt Mieske               22| LF :  62       3 -28     :  37 | RF :  74       6 -15 -13     :  52 |   6 |  58 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
1B Jay Gainer                23| DH :  59       0 -38     :  21 | DH :  82       0 -24  -9     :  50 |   6 |  56 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
SP Dennis Springer           25| SP :      53      -5     :  47 | SP :      55     -24 -16     :  16 |   6 |  53 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SP Julio Valera              21| SP :      46     -12     :  33 | SP :      62      -8  -9     :  46 |   6 |  52 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
SP Brad Arnsberg             26| SP :      52      -6     :  46 | SP :      55     -26 -16     :  13 |   6 |  52 |          |                 |        :        | p1000 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      58       0     :  58 |    :                         :   0 |  -6 |  52 |          |  F +    $750k   |        :        |  p755 | New York (Y) Yankees | *
SP Mark Hutton               20| SP :      51      -7     :  43 | SP :      48       5 -24     :  29 |   6 |  49 |          |                 |        :        |  p542 | New York (Y) Yankees | +
SP Mark Leiter               27| SP :      51      -7     :  43 | SP :      59     -29 -12     :  18 |   6 |  49 |          |                 |        :        | p1325 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  67       2  -9     :  60 |    :                         :   0 | -12 |  48 | 64-----3 |  F +    $550k   |        :        |  p134 | New York (Y) Yankees | *
SP Rusty Meacham             22| SP :      50      -8     :  41 | SP :      54     -12 -18     :  23 |   6 |  47 |          |                 |        :        |  p413 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      50      -8     :  41 |    :      47     -28 -24     :  -6 |   6 |  47 |          |                 |        :        | p1026 | New York (Y) Yankees | *
MR Dwayne Henry              28| MR :      47      -6     :  41 |    :      42     -32 -24     : -14 |   5 |  46 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
MR Tim Mauser                23| MR :      46      -7     :  39 | MR :      48     -22 -19     :   7 |   6 |  45 |          |                 |        :        |  p719 | New York (Y) Yankees | +-
3B Hensley Meulens           23| 3B :  57       7 -27     :  37 | 3B :  67       7 -26 -14     :  35 |   6 |  43 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
MR Dave Proctor              22| MR :      44      -8     :  36 | MR :      42     -18 -23     :   2 |   6 |  42 |          |                 |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          26| MR :      44      -8     :  36 | MR :      51     -34 -16     :   2 |   6 |  42 |          |                 |        :        | p1007 | New York (Y) Yankees | *
CF Keith Hughes              26| SS :  51      -9 -35     :   7 | DH :  84       0 -41  -7     :  36 |   6 |  42 | -2112455 |                 |        :        | p1016 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  65       0 -29     :  36 |    :                         :   0 |   4 |  40 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             21| SP :      45     -13     :  32 |    :      30      -8 -41     : -20 |   6 |  38 |          |                 |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              28| MR :      42     -10     :  33 |    :      42     -36 -24     : -18 |   5 |  38 |          |                 |        :        | p1012 | New York (Y) Yankees | *
MR Joey Eischen              20| MR :      41     -11     :  29 | MR :      38      -5 -27     :   6 |   6 |  35 |          |                 |        :        |  p750 | New York (Y) Yankees | +
MR Miguel Batista            19| MR :      40     -12     :  28 | MR :      49      -5 -17     :  27 |   6 |  34 |          |                 |        :        |  p479 | New York (Y) Yankees | ++
MR Rich Robertson            21| MR :      40     -12     :  28 | MR :      54     -14 -13     :  27 |   6 |  34 |          |                 |        :        | p1073 | New York (Y) Yankees | +-
LF Patrick Lennon            22| LF :  53       1 -40     :  14 | LF :  63       1 -24 -25     :  15 |   6 |  21 | -1---651 |                 |        :        | p1570 | New York (Y) Yankees | +
LF Ben Shelton               20| 1B :  53       1 -42     :  12 | 1B :  53       1 -17 -36     :   1 |   6 |  18 | -4---541 |                 |        :        |  p180 | New York (Y) Yankees | +
 C Bob Johnson               30|  C :  54      -9 -33     :  12 |    :                         :   0 |   3 |  15 | 32------ |                 |        :        | p1017 | New York (Y) Yankees | *
RF Matt Winters              30| 1B :  53       1 -42     :  12 |    :                         :   0 |   3 |  15 | -4---255 |                 |        :        | p1031 | New York (Y) Yankees | *

--- Boston Red Sox ---
RF Brady Anderson            26| CF : 130       6  36  31 : 203 | RF : 133       7  38  47  35 : 259 |   6 | 265 | -2---388 |        $3.36M a | $11.79M: $16.8M | p1201 | Boston Red Sox       | ****
 C Todd Pratt                23|  C : 102      12  36  13 : 164 |  C : 122      12  19  53  33 : 240 |   6 | 246 | 92------ |                 |  $8.62M:$12.28M | p1218 | Boston Red Sox       | +++
LF Jim Edmonds               20| CF :  64      11 -24     :  51 | CF : 134      11  -6  53  43 : 235 |   6 | 241 | -3---898 |   1             |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             24| 1B : 107       1  11     : 119 | 1B : 125       1  20  35  17 : 198 |   6 | 204 | -3-----1 |   4     $300k r |  $1.94M: $2.76M | p1472 | Boston Red Sox       | +++++
SS Jody Reed                 27| SS : 100      16  39  19 : 174 | SS : 108      16   5  43  25 : 198 |   6 | 204 | -4998--- |        $1.89M a |  $10.2M:$14.54M | p1221 | Boston Red Sox       | **^
CF Ellis Burks               25| RF :  96       8   3     : 107 | RF : 121       8   5  36  24 : 195 |   6 | 201 | -2---389 |        $2.32M a | $527.8k:$752.1k | p1204 | Boston Red Sox       | **^
3B Sam Horn                  26| 3B :  96       7  11   4 : 118 | 3B : 116       7   4  35  23 : 184 |   6 | 190 | -3383--- |         $350k a |  $2.64M: $3.76M | p1211 | Boston Red Sox       | *^
3B Rance Mulliniks           34| 3B : 115      10  34  26 : 186 |    :                         :   0 |  -2 | 184 | -9393--- |  F     $1.08M   | $10.73M:$15.29M |  p572 | Boston Red Sox       | **
CF Gerald Young              25| CF : 108       9  18  12 : 147 | CF : 107       9  17  24  13 : 170 |   6 | 176 | -2---393 |         $300k a |  $5.28M: $7.52M | p1344 | Boston Red Sox       | +++-
RF Henry Rodriguez           22| LF :  99       1   7     : 107 | LF : 110       1  22  22   9 : 164 |   6 | 170 | -3---646 |   2+    $300k r |  $1.23M: $1.75M | p1427 | Boston Red Sox       | +++++
2B Dale Sveum                26| SS :  80       9  11     : 100 | SS : 110       9 -12  38  20 : 164 |   6 | 170 | -3677--- |                 |  $1.94M: $2.76M | p1320 | Boston Red Sox       | *
MR Wayne Edwards             26| MR :      87      29   6 : 123 | MR :     106      10  32  14 : 162 |   6 | 168 |          |        $3.06M a |  $6.16M: $8.77M | p1387 | Boston Red Sox       | ***
 C Lance Parrish             34|  C : 105      11  38  15 : 169 |    :                         :   0 |  -2 | 167 | 8------- |  F     $8.11M   |  $9.33M:$13.29M |  p628 | Boston Red Sox       | ***
2B Eric Wedge                22| 2B :  63       2 -18     :  47 | 2B : 117       2 -14  35  20 : 160 |   6 | 166 | -16----- |   T             |        :        |  p617 | Boston Red Sox       | +++
RF Carlos Quintana           24| CF :  96       9   6   0 : 112 | CF : 106       9   9  23  13 : 160 |   6 | 166 | -2---398 |         $300k r |  $1.06M:  $1.5M | p1220 | Boston Red Sox       | +++
3B Craig Worthington         25| 3B :  69       3 -19     :  53 | 3B : 116       3 -22  31  19 : 148 |   6 | 154 | -3373--- |   5             |        :        | p1335 | Boston Red Sox       | ++++
1B Frank Thomas              22| 1B :  63       2 -32     :  33 | 1B : 118       2 -14  29  11 : 145 |   6 | 151 | -4------ |   3             |        :        |    p2 | Boston Red Sox       | +++++
LF Steve Finley              25| LF :  96       2   5     : 103 | CF : 105       5   5  18   7 : 141 |   6 | 147 | -2---775 |   7             | $879.7k: $1.25M |   p87 | Boston Red Sox       | +++-
LF Mike Greenwell            26| LF : 110       2  19   8 : 138 | LF :  97       2  18  10     : 127 |   6 | 144 | -2---756 |        $2.81M a |  $4.57M: $6.52M |  p312 | Boston Red Sox       | **^
SP Rob Woodward              27| SP :      85      27   3 : 115 | SP :      94       6  23   3 : 125 |   6 | 131 |          |    +    $300k a |  $5.28M: $7.52M |  p926 | Boston Red Sox       | *
3B Pat Kelly                 22| 3B :  89      -2  -4     :  83 | 1B :  94       0  12   3     : 109 |   6 | 115 | -3352--- |                 |        :        |  p375 | Boston Red Sox       | ++
SS Hubie Brooks              33| SS :  96      -1  18     : 113 |    :                         :   0 |   0 | 113 | -2224--- |  F +   $1.11M   |  $3.17M: $4.51M |   p93 | Boston Red Sox       | **
1B Eric Karros               22| 1B :  55       2 -40     :  18 | 1B : 107       2 -22  19   0 : 106 |   6 | 112 | -5------ |   8             |        :        |  p262 | Boston Red Sox       | +++-
2B Eric Young                23| 2B :  55       1 -27     :  28 | 2B : 105       1 -28  22   6 : 106 |   6 | 112 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
3B Steve Lyons               30| SS :  93      -1  15     : 108 |    :                         :   0 |   3 | 111 | -3354556 |         $350k a |  $2.64M: $3.76M |  p507 | Boston Red Sox       | *
2B Tony Batista              16| SS :  51       6 -20     :  37 | SS :  88       6  -3  13     : 104 |   6 | 110 | -3666--- |                 |        :        |  p142 | Boston Red Sox       | +++
3B Brook Jacoby              30| 2B :  98      -4  11     : 105 |    :                         :   0 |   3 | 108 | -3451--- |  F +   $3.12M   |  $1.94M: $2.76M |  p406 | Boston Red Sox       | **^
1B Greg Colbrunn             20| 1B :  56       1 -39     :  18 | 1B : 101       1 -14  12     : 100 |   6 | 106 | -4------ |                 |        :        |  p254 | Boston Red Sox       | ++
MR Mike Henneman             28| MR :      72      16     :  88 | MR :      86      -7  14     :  93 |   5 |  98 |          |  F +  $771.4k   |  $2.82M: $4.01M | p1411 | Boston Red Sox       | **^
MR Daryl Irvine              25| MR :      73      16     :  89 | MR :      63      -3  -5     :  55 |   6 |  95 |          |         $350k a |  $2.82M: $4.01M | p1212 | Boston Red Sox       | *
MR Mike Walters              32| MR :      75      19     :  94 |    :                         :   0 |   1 |  95 |          |  F +  $702.9k   |  $3.34M: $4.76M | p1078 | Boston Red Sox       | **^
CL Doug Jones                33| SP :      76      18     :  94 |    :                         :   0 |   0 |  94 |          |        $6.59Mx4 |  $3.17M: $4.51M | p1420 | Boston Red Sox       | ***^
MR Tom Bolton                28| MR :      68      13     :  81 | MR :      64     -10  -4     :  50 |   5 |  86 |          |    +    $600k a |  $2.29M: $3.26M | p1203 | Boston Red Sox       | **^
SS Rey Quinones              26| SS :  72       4  -1     :  75 | SS :  72       4 -20  -5     :  51 |   6 |  81 | -2115--- |                 |        :        | p1219 | Boston Red Sox       | *
MR Les Straker               30| SP :      68      10     :  78 |    :                         :   0 |   3 |  81 |          |         $300k a |  $1.76M: $2.51M | p1077 | Boston Red Sox       | *
MR Al Nipper                 31| SP :      68      10     :  78 |    :                         :   0 |   2 |  80 |          |    +            |  $1.76M: $2.51M |  p594 | Boston Red Sox       | **^
 C John Marzano              27|  C :  69      -2 -12     :  55 |  C :  91      -2 -26   7     :  70 |   6 |  76 | 51------ |         $300k r |        :        | p1216 | Boston Red Sox       | *
MR Mike Jeffcoat             30| SP :      66       7     :  73 |    :                         :   0 |   3 |  76 |          |         $350k a |  $1.23M: $1.75M |  p409 | Boston Red Sox       | *
MR Tom McCarthy              29| MR :      63       8     :  71 |    :                         :   0 |   4 |  75 |          |    +            |  $1.41M: $2.01M |  p532 | Boston Red Sox       | *
SP Esteban Loaiza            18| SP :      41     -17     :  23 | SP :      70      -1  -1     :  68 |   6 |  74 |          |   6             |        :        |  p290 | Boston Red Sox       | ++++
MR Gene Harris               25| MR :      61       6     :  67 | MR :      62     -16  -6     :  41 |   6 |  73 |          |                 |  $1.06M:  $1.5M | p1506 | Boston Red Sox       | +++
SP Tom Gordon                22| SP :      62       4     :  66 | SP :      53       0 -18     :  35 |   6 |  72 |          |   9     $300k r | $703.8k:    $1M | p1458 | Boston Red Sox       | +++-
MR Zach Crouch               24| MR :      59       4     :  63 | MR :      65     -12  -4     :  49 |   6 |  69 |          |                 | $703.8k:    $1M | p1206 | Boston Red Sox       | +++
SP John Leister              29| SP :      61       3     :  64 |    :                         :   0 |   4 |  68 |          |         $300k a | $527.8k:$752.1k | p1214 | Boston Red Sox       | *
SP Frank Castillo            21| SP :      51      -7     :  43 | SP :      67      -3  -4     :  61 |   6 |  67 |          |                 |        :        |  p253 | Boston Red Sox       | ++
SP Dana Kiecker              29| SP :      61       2     :  63 |    :                         :   0 |   4 |  67 |          |       $792.9k a | $351.9k:$501.4k | p1213 | Boston Red Sox       | *
MR Lou Pote                  18| MR :      41     -11     :  29 | MR :      65      -1  -4     :  60 |   6 |  66 |          |                 |        :        | p1061 | Boston Red Sox       | +++
MR Mike James                22| MR :      46      -7     :  39 | MR :      72     -16   2     :  58 |   6 |  64 |          |                 |        :        |  p419 | Boston Red Sox       | +++-
SP Mike Trujillo             30| SP :      60       1     :  61 |    :                         :   0 |   3 |  64 |          |    +            | $175.9k:$250.7k |  p854 | Boston Red Sox       | *
SP John Mitchell             24| SP :      56      -2     :  54 | SP :      63     -14  -9     :  40 |   6 |  60 |          |                 |        :        | p1217 | Boston Red Sox       | +++

--- Detroit Tigers ---
3B Gary Sheffield            21| SS : 118       0  41  21 : 179 | SS : 132       0  44  51  33 : 260 |   6 | 266 | -3264612 |   2     $300k r | $10.73M:$15.29M | p1447 | Detroit Tigers       | +++++
3B Jim Thome                 22| 1B :  55       3 -39     :  18 | 3B : 132      -1 -22  43  31 : 183 |   6 | 189 | -5251--- |   1             |        :        |   p25 | Detroit Tigers       | +++++
LF Moises Alou               24| LF : 108       3  17   6 : 135 | LF : 113       3  21  27  13 : 177 |   6 | 183 | -2---767 |   6     $300k r |  $4.22M: $6.02M | p1455 | Detroit Tigers       | ++++
 C Todd Hundley              21|  C :  65       4  -9     :  59 |  C : 118       4  -9  40  21 : 174 |   6 | 180 | 72------ |   7             |        :        |   p37 | Detroit Tigers       | +++-
RF Bobby Bonilla             27| SS : 113     -10  26   6 : 135 | 1B : 114       1  18  25   7 : 165 |   6 | 171 | -4232415 |        $3.54M a |  $5.63M: $8.02M |  p946 | Detroit Tigers       | ***
2B Robby Thompson            28| SS : 102       8  33  13 : 156 | SS : 105       8   5  32  14 : 165 |   5 | 170 | -3836--- |        $2.32M a |  $8.09M:$11.53M | p1262 | Detroit Tigers       | **^
 C Jeff Tackett              24|  C :  91      10  22     : 123 |  C : 100      10   4  28   8 : 150 |   6 | 156 | 81------ |         $300k a |  $3.87M: $5.52M | p1333 | Detroit Tigers       | **
SP Tom Glavine               24| SP :      87      29   5 : 121 | SP :      94      17  23   3 : 136 |   6 | 142 |          |    +    $300k a |  $5.98M: $8.52M | p1236 | Detroit Tigers       | ***
LF Chris Gwynn               25| LF : 100       3  10     : 113 | LF : 102       3   9  16   3 : 133 |   6 | 139 | -2---772 |         $300k r |  $1.76M: $2.51M | p1111 | Detroit Tigers       | ++
CF Billy Ashley              20| LF :  58       3 -33     :  28 | LF : 109       3 -12  23   9 : 132 |   6 | 138 | -2---777 |   8             |        :        |  p144 | Detroit Tigers       | +++
RF Jeromy Burnitz            21| RF :  56       3 -42     :  17 | RF : 111       3 -18  21   9 : 127 |   6 | 133 | -1---246 |   5             |        :        |  p169 | Detroit Tigers       | ++++-
1B Ron Coomer                23| SS :  65       2 -10     :  58 | SS : 105       2 -18  27   9 : 125 |   6 | 131 | -7355244 |   T             |        :        |  p489 | Detroit Tigers       | +++
CF Roberto Kelly             25| CF :  99       7   6   1 : 113 | CF :  97       7   8  12   1 : 125 |   6 | 131 | -2---387 |         $350k a |  $1.23M: $1.75M | p1018 | Detroit Tigers       | *
SS Jose Uribe                31| SS :  99      -1  21   1 : 121 |    :                         :   0 |   2 | 123 | -2514--- |         $320kx2 |  $4.05M: $5.77M |  p858 | Detroit Tigers       | **^
1B Larry Sheets              30| CF : 100       7   8   2 : 117 |    :                         :   0 |   3 | 120 | -3---787 |           $5Mx3 |  $1.76M: $2.51M |  p762 | Detroit Tigers       | *^
LF Glenn Wilson              31| CF : 100       7   7   2 : 116 |    :                         :   0 |   2 | 118 | -2---888 | IF     $7.83M   |  $1.58M: $2.26M |  p913 | Detroit Tigers       | **^
LF Phil Bradley              31| DH : 106       0   9     : 115 |    :                         :   0 |   2 | 117 | -2---444 |  F        $4M   |  $1.58M: $2.26M |   p85 | Detroit Tigers       | **^
CL Bob Sebra                 28| SP :      82      24     : 107 | SP :      74       4   3     :  81 |   5 | 112 |          |    +   $1.54M a |  $4.22M: $6.02M |  p760 | Detroit Tigers       | *
LF Tom Goodwin               21| RF :  57       7 -38     :  26 | RF :  99       7 -17  13   1 : 102 |   6 | 108 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
 C Junior Ortiz              30|  C :  94      -2  13     : 105 |    :                         :   0 |   3 | 108 | 51------ |  F      $500k   |  $2.29M: $3.26M |  p616 | Detroit Tigers       | *
SP Mike Mussina              21| SP :      49      -9     :  40 | SP :      88      -4  17     : 100 |   6 | 106 |          |   4     $300k r |        :        |   p14 | Detroit Tigers       | +++++
2B Bill Doran                32| DH : 101       0   4     : 105 |    :                         :   0 |   1 | 106 | -12----- |           $6Mx2 | $703.8k:    $1M |  p220 | Detroit Tigers       | *^
SP Storm Davis               28| SP :      74      16     :  90 | SP :      88      -4  17     : 100 |   5 | 105 |          |    +    $2.3Mx3 |  $2.82M: $4.01M |  p196 | Detroit Tigers       | ***
2B Luis Quinones             28| SS :  63      16   2     :  81 | SS :  88      16 -34  23   5 :  99 |   5 | 104 | -3888--- |                 | $351.9k:$501.4k | p1259 | Detroit Tigers       | *
SP Sterling Hitchcock        19| SP :      54      -4     :  49 | SP :      78       9   7     :  95 |   6 | 101 |          |   9             |        :        |  p448 | Detroit Tigers       | +++
