  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
MR LaMarr Hoyt               35| SP :      95      27     : 122 |    :                         :   0 |  -6 | 116 |          | IF +    $300k   |   $5.1M: $8.05M |  p387 | New York (Y) Yankees | *
CF Rondell White             18| LF :  51       4 -36     :  19 | LF :  95       4  -8   9     : 100 |   6 | 106 | -2---773 |   T             |        :        |  p443 | New York (Y) Yankees | +++
2B Tom Herr                  34| 2B :  97       3   4     : 104 |    :                         :   0 |  -2 | 102 | -262---- |    +      $5M e |   $755k: $1.19M |  p367 | New York (Y) Yankees | **
RF Tom Brunansky             30| RF :  94       3   0     :  97 |    :                         :   0 |   3 | 100 | -2---367 |         $500kx2 |        :        |  p103 | New York (Y) Yankees | *^
LF Phil Lombardi             27| LF :  84       3  -4     :  83 | LF :  95       3 -15   9     :  92 |   6 |  98 | 21---761 |    +~   $350k a |        :        | p1021 | New York (Y) Yankees | *
 C Geno Petralli             30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 3------- |  F +    $516k   |        :        |  p644 | New York (Y) Yankees | **^
CF Thomas Howard             25| LF :  87       0  -4     :  83 | LF :  94       0  -8   5     :  90 |   6 |  96 | -1---555 |         $300k r |        :        | p1560 | New York (Y) Yankees | ++
MR Steve Frey                27| MR :      76      13     :  90 | MR :      73      -3  -1     :  68 |   6 |  96 |          |         $300k a |  $2.45M: $3.88M | p1013 | New York (Y) Yankees | *^
SP Bob Tewksbury             29| SP :      80      12     :  92 |    :                         :   0 |   4 |  96 |          |  F     $1.37M   |  $2.26M: $3.58M | p1029 | New York (Y) Yankees | **
MR Rich Bordi                31| SP :      80      13     :  94 |    :                         :   0 |   2 |  96 |          |  F        $2M   |  $2.45M: $3.88M |   p79 | New York (Y) Yankees | *^
MR Don Robinson              33| SP :      80      13     :  94 |    :                         :   0 |   0 |  94 |          |    +    $6.5Mx3 |  $2.45M: $3.88M |  p700 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  85      11   0     :  96 |    :                         :   0 |  -2 |  94 | -3937--- |     ~  $3.25Mx2 |        :        |   p57 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  88       4  -4     :  88 |    :                         :   0 |   4 |  92 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
SS Craig Gerber              31| SS :  77      16  -3     :  90 |    :                         :   0 |   2 |  92 | -4898--- |    +~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Ken Oberkfell             34| 3B :  83       8   3     :  94 |    :                         :   0 |  -2 |  92 | -3783--- |  F +~  $3.85M   | $566.2k:$894.8k |  p600 | New York (Y) Yankees | *
3B Scott Cooper              22| 3B :  72      12  -4     :  81 | 3B :  77      12  -8   1     :  83 |   6 |  89 | -44941-4 |         $300k r |        :        | p1541 | New York (Y) Yankees | ++-
LF Oscar Azocar              25| DH :  88       0  -6     :  82 | DH :  87       0  -7  -4     :  76 |   6 |  88 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
SP Oil Can Boyd              30| SP :      74       7     :  81 |    :                         :   0 |   3 |  84 |          |         $500kx2 |  $1.32M: $2.09M |   p84 | New York (Y) Yankees | *
CL Jerry Don Gleaton         32| MR :      73      10     :  83 |    :                         :   0 |   1 |  84 |          |    +    $300k e |  $1.89M: $2.98M |  p302 | New York (Y) Yankees | **
2B Johnny Ray                33| DH :  89       0  -5     :  84 |    :                         :   0 |   0 |  84 | -241---- |  F +~   $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Andy Hawkins              30| SP :      74       6     :  80 |    :                         :   0 |   3 |  83 |          |    +   $2.75Mx2 |  $1.13M: $1.79M |  p348 | New York (Y) Yankees | *
MR Bill Bene                 22| MR :      67       6     :  73 | MR :      73       2  -1     :  74 |   6 |  80 |          |         $300k r |  $1.13M: $1.79M | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           25| SP :      67       0     :  67 | SP :      66      -9 -12     :  46 |   6 |  73 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SP Mark Leiter               27| SP :      67       0     :  67 | SP :      61     -12 -16     :  33 |   6 |  73 |          |                 |        :        | p1325 | New York (Y) Yankees | *
CF Matt Mieske               22| LF :  64       3 -23     :  44 | LF :  82       3 -16  -4     :  66 |   6 |  72 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
SP Brad Arnsberg             27| SP :      66      -2     :  64 | SP :      68     -13 -10     :  45 |   6 |  70 |          |                 |        :        | p1000 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      63       2     :  65 |    :                         :   0 |   4 |  69 |          |    +  $612.9k e | $377.5k:$596.5k |  p879 | New York (Y) Yankees | *^
SP Mark Hutton               20| SP :      65      -3     :  62 | SP :      61       2 -17     :  46 |   6 |  68 |          |                 |        :        |  p542 | New York (Y) Yankees | +
MR Danny Patterson           19| MR :      61       0     :  61 | MR :      62      -2 -10     :  50 |   6 |  67 |          |                 |        :        |  p819 | New York (Y) Yankees | +
SP Keith Brown               26| SP :      64      -3     :  61 | SP :      62     -13 -15     :  34 |   6 |  67 |          |         $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      64      -4     :  60 | SP :      64     -16 -14     :  34 |   6 |  66 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
LF Ken Gerhart               29| LF :  76       0 -15     :  61 |    :                         :   0 |   4 |  65 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
SP Mike Harkey               23| SP :      63      -5     :  58 | SP :      62      -6 -16     :  41 |   6 |  64 |          |         $300k r |        :        |  p132 | New York (Y) Yankees | ++-
MR Mike Christopher          26| MR :      59      -1     :  57 | MR :      63     -18 -10     :  35 |   6 |  63 |          |                 |        :        | p1007 | New York (Y) Yankees | *
2B Mike Woodard              30| 3B :  74       0 -14     :  59 |    :                         :   0 |   3 |  62 | -26513-1 |    +    $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Rusty Meacham             22| SP :      61      -6     :  55 | SP :      65      -4 -12     :  49 |   6 |  61 |          |                 |        :        |  p413 | New York (Y) Yankees | +
MR Tim Mauser                23| MR :      57      -3     :  54 | MR :      61     -11 -11     :  39 |   6 |  60 |          |                 |        :        |  p719 | New York (Y) Yankees | ++
SS Kevin Baez                23| SS :  54      17 -25     :  46 | SS :  70      17 -30  -5     :  53 |   6 |  59 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
MR Logan Easley              28| MR :      57      -3     :  54 | MR :      57     -22 -15     :  21 |   5 |  59 |          |                 |        :        | p1012 | New York (Y) Yankees | *
MR Dave Proctor              22| MR :      56      -4     :  52 | MR :      53      -9 -19     :  25 |   6 |  58 |          |                 |        :        | p1596 | New York (Y) Yankees | +
SP Eric Show                 34| SP :      63      -4     :  60 |    :                         :   0 |  -2 |  58 |          |  F +~   $500k   |        :        |  p770 | New York (Y) Yankees | *
SP Julio Valera              21| SP :      58      -9     :  49 | SP :      67      -6 -11     :  51 |   6 |  57 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
MR Dwayne Henry              28| MR :      56      -4     :  52 | MR :      49     -23 -22     :   5 |   5 |  57 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
RF Donald Harris             22| LF :  65       0 -26     :  39 | LF :  77       0 -15 -12     :  50 |   6 |  56 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
MR Reggie Harris             22| SP :      59      -8     :  50 | SP :      51      -6 -27     :  17 |   6 |  56 |          |                 |        :        |  p159 | New York (Y) Yankees | +
MR Ricky Wright              31| MR :      57      -3     :  54 |    :                         :   0 |   2 |  56 |          |  F      $300k   |        :        |  p929 | New York (Y) Yankees | *
SP Ugueth Urbina             16| SP :      57     -10     :  47 | SP :      55      -7 -22     :  26 |   6 |  53 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++
CF Keith Hughes              26| DH :  65       0 -29     :  36 | DH :  83       0 -33  -8     :  43 |   6 |  49 | -2112354 |                 |        :        | p1016 | New York (Y) Yankees | *
MR Ken Patterson             26| MR :      50      -9     :  41 | SP :      59     -23 -19     :  17 |   6 |  47 |          |                 |        :        | p1026 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  69       4 -14     :  58 |    :                         :   0 | -12 |  46 | 64-----3 |  F +~   $550k   |        :        |  p134 | New York (Y) Yankees | *
2B Eddy Diaz                 18| SS :  55      12 -29     :  38 | SS :  51      12  -4 -29     :  30 |   6 |  44 | -3787--- |                 |        :        |  p835 | New York (Y) Yankees | +
MR Miguel Batista            19| MR :      48     -10     :  38 | MR :      60     -14 -13     :  33 |   6 |  44 |          |                 |        :        |  p479 | New York (Y) Yankees | ++
1B Jay Gainer                23| DH :  66       0 -28     :  38 | DH :  67       0 -18 -24     :  25 |   6 |  44 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
SP Mike Scott                35| SP :      55     -12     :  43 |    :                         :   0 |  -6 |  37 |          |  F +~   $750k   |        :        |  p755 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  48       8 -32     :  25 | 3B :  66       8 -36 -14     :  25 |   6 |  31 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
 C Bob Johnson               31| DH :  61       0 -33     :  28 |    :                         :   0 |   2 |  30 | 32------ |                 |        :        | p1017 | New York (Y) Yankees | *
LF Patrick Lennon            22| LF :  45       1 -44     :   2 |    :  56       1 -35 -32     : -10 |   6 |   8 | -1---651 |                 |        :        | p1570 | New York (Y) Yankees | +
LF Ben Shelton               20| LF :  45       0 -45     :   0 |    :  40       3 -26 -50     : -33 |   6 |   6 | -4---556 |                 |        :        |  p180 | New York (Y) Yankees | +

--- Boston Red Sox ---
RF Brady Anderson            26| CF : 136       6  45  26 : 213 | RF : 138       6  38  51  31 : 265 |   6 | 271 | -2---388 |        $3.36M a |  $13.4M:$21.18M | p1201 | Boston Red Sox       | ****
LF Jim Edmonds               20| CF :  70      11 -15     :  66 | CF : 127      11  -1  46  26 : 209 |   6 | 215 | -3---898 |   1             |        :        |   p18 | Boston Red Sox       | +++++
CF Ellis Burks               25| RF : 111       7  21   2 : 141 | RF : 124       7  16  39  19 : 204 |   6 | 210 | -2---389 |        $2.32M a |  $4.34M: $6.86M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             24| 1B : 112       1  19     : 132 | 1B : 127       1  22  37  11 : 198 |   6 | 204 | -3-----1 |   4     $300k r |  $3.59M: $5.67M | p1472 | Boston Red Sox       | +++++
3B Sam Horn                  26| 3B :  97       8  17   0 : 121 | 3B : 123       8  -1  43  24 : 197 |   6 | 203 | -3383--- |         $350k a |  $3.21M: $5.07M | p1211 | Boston Red Sox       | **
SP Rob Woodward              27| SP :     105      38     : 143 | SP :     113      26  35   6 : 180 |   6 | 186 |          |    +    $300k a |  $7.17M:$11.33M |  p926 | Boston Red Sox       | *
 C Todd Pratt                23|  C :  92      14  19   7 : 132 |  C : 102      14   8  29  12 : 165 |   6 | 171 | 92------ |         $300k r |  $4.91M: $7.75M | p1218 | Boston Red Sox       | ++-
LF Mike Greenwell            27| LF : 116       2  28   4 : 150 | LF : 109       2  17  22     : 151 |   6 | 157 | -2---756 |  F     $2.81M   |  $6.04M: $9.54M |  p312 | Boston Red Sox       | **^
SS Jody Reed                 28| SS :  98      17  18  14 : 146 | SS :  99      17  -1  23  11 : 149 |   5 | 154 | -4998--- |  F     $1.89M   |  $6.04M: $9.54M | p1221 | Boston Red Sox       | **^
1B Frank Thomas              22| 1B :  69       2 -23     :  48 | 1B : 119       2 -11  30   4 : 144 |   6 | 150 | -4------ |   2             |        :        |    p2 | Boston Red Sox       | +++++
RF Henry Rodriguez           22| LF :  93       2   4     :  99 | LF : 106       2  13  18     : 139 |   6 | 145 | -3---646 |   3+~   $300k r |   $755k: $1.19M | p1427 | Boston Red Sox       | +++++
3B Brook Jacoby              30| 3B : 112      -2  22   6 : 138 |    :                         :   0 |   3 | 141 | -3451--- |  F +   $3.12M   |  $5.28M: $8.35M |  p406 | Boston Red Sox       | **^
LF Steve Finley              25| LF :  97       3   9     : 109 | CF : 107       5   2  20     : 133 |   6 | 139 | -2---775 |   7     $300k r |   $1.7M: $2.68M |   p87 | Boston Red Sox       | +++-
RF Carlos Quintana           25| CF :  88       9   1     :  98 | CF : 104       9  -7  21   1 : 127 |   6 | 133 | -2---398 |         $300k a | $188.7k:$298.3k | p1220 | Boston Red Sox       | +++
3B Craig Worthington         25| 3B :  80       4  -4     :  80 | 3B : 108       4 -15  24   5 : 126 |   6 | 132 | -3373--- |   6             |        :        | p1335 | Boston Red Sox       | ++++
CF Gerald Young              25| CF :  96       9   9     : 113 | CF : 100       9   1  17     : 126 |   6 | 132 | -2---393 |         $300k a |   $1.7M: $2.68M | p1344 | Boston Red Sox       | +++-
 C Lance Parrish             34|  C :  92      13  18   6 : 129 |    :                         :   0 |  -2 | 127 | 8------- |  F     $8.11M   |  $4.53M: $7.16M |  p628 | Boston Red Sox       | **^
2B Eric Wedge                22| 2B :  75       4 -17     :  62 | 2B : 103       4  -5  15     : 117 |   6 | 123 | -27----- |   T             |        :        |  p617 | Boston Red Sox       | +++-
MR Wayne Edwards             26| MR :      90      25     : 115 | MR :      79      13   4     :  95 |   6 | 121 |          |  F     $3.06M   |  $4.72M: $7.46M | p1387 | Boston Red Sox       | **^
3B Rance Mulliniks           34| 3B :  94      11  17   1 : 123 |    :                         :   0 |  -2 | 121 | -9393--- |  F     $1.08M   |   $3.4M: $5.37M |  p572 | Boston Red Sox       | **^
3B Pat Kelly                 22| 3B :  87      -1  -2     :  84 | 3B :  98      -1   7   9     : 113 |   6 | 119 | -3352--- |                 |        :        |  p375 | Boston Red Sox       | +-
1B Eric Karros               22| 1B :  66       2 -26     :  43 | 1B : 102       2 -14  13     : 104 |   6 | 110 | -5------ |   8             |        :        |  p262 | Boston Red Sox       | +++-
1B Greg Colbrunn             21| 1B :  71       2 -21     :  52 | 1B :  96       2  -3   7     : 102 |   6 | 108 | -5------ |                 |        :        |  p254 | Boston Red Sox       | ++
3B Steve Lyons               30| LF :  95       0   5     : 100 |    :                         :   0 |   3 | 103 | -3354556 |  F      $350k   | $943.7k: $1.49M |  p507 | Boston Red Sox       | *
2B Dale Sveum                26| 3B :  80       5  -3     :  83 | SS :  94       9 -18  11     :  96 |   6 | 102 | -3677--- |                 |        :        | p1320 | Boston Red Sox       | *
2B Tony Batista              16| 3B :  39       3 -46     :  -3 | SS :  95       7 -16  10     :  95 |   6 | 101 | -3666--- |                 |        :        |  p142 | Boston Red Sox       | +++
SS Hubie Brooks              33| DH :  95       0   1     :  96 |    :                         :   0 |   0 |  96 | -2224--- |  F +   $1.11M   | $188.7k:$298.3k |   p93 | Boston Red Sox       | **
MR Mike Henneman             28| MR :      74      11     :  85 | MR :      83      -5   8     :  85 |   5 |  90 |          |  F +  $771.4k   |  $2.08M: $3.28M | p1411 | Boston Red Sox       | **^
MR Mike Jeffcoat             31| SP :      77       9     :  86 |    :                         :   0 |   2 |  88 |          |         $350k a |   $1.7M: $2.68M |  p409 | Boston Red Sox       | *^
MR Mike Walters              32| MR :      72      10     :  82 |    :                         :   0 |   1 |  83 |          |  F +  $702.9k   |  $1.89M: $2.98M | p1078 | Boston Red Sox       | *
CL Doug Jones                33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |        $6.59Mx4 |  $1.32M: $2.09M | p1420 | Boston Red Sox       | ***
MR Al Nipper                 31| SP :      73       5     :  78 |    :                         :   0 |   2 |  80 |          |    +            | $943.7k: $1.49M |  p594 | Boston Red Sox       | **^
SP John Mitchell             25| SP :      64      -4     :  60 | SP :      80     -12   3     :  71 |   6 |  77 |          |                 |        :        | p1217 | Boston Red Sox       | +++
SP Jeff Sellers              26| SP :      69       2     :  71 | SP :      64      -8 -13     :  43 |   6 |  77 |          |    +            | $377.5k:$596.5k |  p761 | Boston Red Sox       | *
SP Mike Trujillo             30| SP :      70       3     :  73 |    :                         :   0 |   3 |  76 |          |    +            | $566.2k:$894.8k |  p854 | Boston Red Sox       | *
MR Zach Crouch               24| MR :      65       4     :  69 | MR :      70      -5  -4     :  62 |   6 |  75 |          |                 |   $755k: $1.19M | p1206 | Boston Red Sox       | +++
MR Eric Gunderson            24| MR :      65       4     :  69 | MR :      58      -5 -14     :  39 |   6 |  75 |          |                 |   $755k: $1.19M |  p171 | Boston Red Sox       | +
MR Les Straker               30| SP :      70       2     :  72 |    :                         :   0 |   3 |  75 |          |         $300k a | $377.5k:$596.5k | p1077 | Boston Red Sox       | *
MR Tom McCarthy              29| MR :      65       4     :  69 |    :                         :   0 |   4 |  73 |          |    +            |   $755k: $1.19M |  p532 | Boston Red Sox       | *^
2B Eric Young                23| DH :  56       0 -38     :  18 | 2B :  92       0 -28   1     :  65 |   6 |  71 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
MR Steve Ellsworth           30| SP :      67       0     :  67 |    :                         :   0 |   3 |  70 |          |                 |        :        | p1209 | Boston Red Sox       | *
SP Frank Castillo            21| SP :      65      -2     :  63 | SP :      64       1 -13     :  52 |   6 |  69 |          |                 |        :        |  p253 | Boston Red Sox       | ++
CF Warren Newson             26| LF :  73       4 -14     :  63 | LF :  78       4 -25  -7     :  50 |   6 |  69 | -2---777 |                 |        :        | p1547 | Boston Red Sox       | *
MR Lou Pote                  19| MR :      61       0     :  61 | MR :      54      -2 -17     :  36 |   6 |  67 |          |                 |        :        | p1061 | Boston Red Sox       | ++-
MR Gene Harris               25| MR :      61       0     :  61 | MR :      56     -15 -16     :  26 |   6 |  67 |          |                 |        :        | p1506 | Boston Red Sox       | +++
SP Steve Curry               24| SP :      64      -4     :  60 | SP :      60      -6 -18     :  36 |   6 |  66 |          |                 |        :        | p1207 | Boston Red Sox       | +
SP Narcisco Elvira           22| SP :      63      -4     :  59 | SP :      59      -2 -18     :  39 |   6 |  65 |          |                 |        :        |  p633 | Boston Red Sox       | ++
MR Darryl Scott              22| MR :      60      -1     :  59 | MR :      61      -6 -12     :  43 |   6 |  65 |          |                 |        :        |  p758 | Boston Red Sox       | +
MR Daryl Irvine              25| MR :      60      -1     :  59 | MR :      61     -16 -12     :  33 |   6 |  65 |          |         $350k a |        :        | p1212 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      65      -3     :  62 |    :                         :   0 |   2 |  64 |          |    +    $350k a |        :        |  p910 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            21| 3B : 122       2  36  19 : 180 | 3B : 144       2  48  58  39 : 291 |   6 | 297 | -3264612 |   2     $300k r | $10.57M: $16.7M | p1447 | Detroit Tigers       | +++++
CF Moises Alou               24| LF : 115       3  28   4 : 150 | LF : 126       3  25  40  18 : 212 |   6 | 218 | -2---767 |         $300k a |  $6.04M: $9.54M | p1455 | Detroit Tigers       | ++++
3B Jim Thome                 23| 3B :  70       0 -18     :  52 | 3B : 139       0 -14  51  32 : 208 |   6 | 214 | -5251--- |   1             |        :        |   p25 | Detroit Tigers       | +++++
RF Bobby Bonilla             27| 3B : 122      -6  28  11 : 156 | 1B : 126       1  23  37  11 : 198 |   6 | 204 | -4232415 |  F     $3.54M   |  $7.55M:$11.93M |  p946 | Detroit Tigers       | ***
 C Jeff Tackett              24|  C :  95      11  19   7 : 132 |  C : 116      11   5  40  23 : 195 |   6 | 201 | 81------ |         $300k a |  $4.91M: $7.75M | p1333 | Detroit Tigers       | **
 C Todd Hundley              21|  C :  74       5  -8     :  72 |  C : 119       5   0  37  20 : 181 |   6 | 187 | 72------ |   5             |        :        |   p37 | Detroit Tigers       | +++-
3B Randy Velarde             27| 3B : 101       2  15     : 118 | 3B : 119       2   2  33  14 : 170 |   6 | 176 | -3565--- |         $300k a |  $2.83M: $4.47M | p1396 | Detroit Tigers       | *^
2B Robby Thompson            28| SS : 107       9  19  15 : 149 | SS : 110       9   8  26  14 : 167 |   5 | 172 | -3836--- |  F     $2.32M   |  $6.42M:$10.14M | p1262 | Detroit Tigers       | ***
SP Tom Glavine               24| SP :      85      18     : 103 | SP :     106      16  28     : 151 |   6 | 157 |          |    +    $300k a |   $3.4M: $5.37M | p1236 | Detroit Tigers       | ***
SP Sterling Hitchcock        19| SP :      63      -4     :  60 | SP :     105       1  27     : 134 |   6 | 140 |          | I 6             |        :        |  p448 | Detroit Tigers       | +++
1B Larry Sheets              30| CF : 107       7  18     : 131 |    :                         :   0 |   3 | 134 | -3---787 |           $5Mx3 |   $3.4M: $5.37M |  p762 | Detroit Tigers       | **
CF Roberto Kelly             25| CF : 105       6  15     : 127 | CF :  96       6  10  10     : 123 |   6 | 133 | -2---387 |         $350k a |  $2.83M: $4.47M | p1018 | Detroit Tigers       | *
3B Bob Horner                33| 3B : 107       1  20   3 : 131 |    :                         :   0 |   0 | 131 | -6262--- |  F     $1.79M   |  $4.34M: $6.86M |  p378 | Detroit Tigers       | **
1B Ron Coomer                23| 1B :  73       4 -17     :  60 | 1B : 104       4 -11  17     : 114 |   6 | 120 | -7355244 |   7             |        :        |  p489 | Detroit Tigers       | +++
SS Jose Uribe                31| DH : 100       0   6     : 106 |    :                         :   0 |   2 | 108 | -2514--- |         $320kx2 |  $1.13M: $1.79M |  p858 | Detroit Tigers       | **^
