  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0047839999999901, 2.6946479999999737, 4.337455999999958, 0.39799999999999913, 0.09500000000000003])
act: 15413


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 4085/10236 0.285/0.715
Pitching: 6284/8785 0.417/0.583

           Hits | 0.090
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06100365435191705, RandomForest(...)), (0.11015796277362992, Isotonic(...)), (0.17486169731598458, Huber(...)), (0.17084002815798371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  5.  0.  2.  0.]Coefficients: [ 0.1834237  -0.02886165]Intercept: 0.11559528006273219Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.004744284995907733, RandomForest(...)), (-0.02495933248446147, Isotonic(...)), (0.024568091655273665, Huber(...)), (0.013574338484626044, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 6. 0. 2. 0.]Coefficients: [0.0041445  0.03641661 0.0182698  0.01844065]Intercept: 0.003130612005346045Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.002004289515703491, RandomForest(...)), (-0.0380153204960186, Isotonic(...)), (0.12508250049790492, Huber(...)), (0.10750760980699703, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 11.]Coefficients: [-0.00197834  0.0075197   0.01196884]Intercept: -0.000263418510941467Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1243292640829446, RandomForest(...)), (0.12191210315573231, Isotonic(...)), (0.12797142946522455, Huber(...)), (0.10964592396397492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 12.  0.  2.  3.]Coefficients: [0.02965551]Intercept: -5.358475681028788e-05Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10542543170115289, RandomForest(...)), (0.16154931523995722, Isotonic(...)), (0.2160632973644375, Huber(...)), (0.20804298759727777, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 30.  1.  0.]Coefficients: [0.1069757]Intercept: 0.028229994375422698Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2240918459138679, RandomForest(...)), (0.22545497152406482, Isotonic(...)), (0.23603102504399412, Huber(...)), (0.22921680771127742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0. 11.  0. 54.  5.]Coefficients: [-0.2493158]Intercept: 0.35881993529638156Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.037372889284658206, RandomForest(...)), (-5.673416508914864e-05, Isotonic(...)), (-0.013573207363182349, Huber(...)), (-0.022988316505962964, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07026203228038774, RandomForest(...)), (-0.04830096674871546, Isotonic(...)), (-0.0441258928769106, Huber(...)), (-0.06466773246246567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 0.]Coefficients: [ 0.000252   -0.02495135  0.01051278  0.0179638   0.00024444]Intercept: 0.044000414892334146Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1679682943545853, RandomForest(...)), (-0.16257959613647202, Isotonic(...)), (-0.05613729027129529, Huber(...)), (-0.10477463881679999, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 8. 1. 0.]Coefficients: [ 0.01253692 -0.02621055]Intercept: 0.04288903928104067Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.09333135094466938, RandomForest(...)), (0.1155210952241897, Isotonic(...)), (0.1163393776832529, Huber(...)), (0.11908775973828023, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 18.  3.  1.  1.]Coefficients: [-0.00185846  0.00020078]Intercept: 0.19660798060609083Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.26627403908000774, RandomForest(...)), (0.2956499624575127, Isotonic(...)), (0.33543059499061806, Huber(...)), (0.3410091849374122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  3.  3.  0.  0.]Coefficients: [0.00255506]Intercept: 0.029512649356241233Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  58  65  71  78  84  91  97 104 110 116
                 Gap |  93 ( -1)  92 |  95  94  94  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  88  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  93 (  0)  93 |  91  92  92  92  92  93  93  93  94  94
       Running Speed |  93 (  0)  93 |  92  92  93  93  93  94  94  94  94  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( -1)  78 |  87  86  86  79  78  78  78  77  77  76
             Control |  71 ( 15)  86 |  46  51  56  62  68  75  83  92 102 113
            Movement |  78 (  0)  78 |  77  77  78  78  78  78  78  79  78  78
     Groundball Pct. |  80 ( -3)  77 |  88  86  84  82  81  79  78  76  75  74
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .282/.351/.449 106 138 | .282/.351/.449 106  99 | -3---494  10 | ++ || 116 || ML     *   |
MR Gene Walter               31| MR :      54      -4     :  50 |    :                         :   0 |   2 |  52 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF : 106      10  31  11 : 158 | CF : 111      10  25  37  16 : 200 |   6 | 206 | -3---494 |    *     $300k a |  $8.99M:$11.55M | p1432 | New York (Y) Yankees | **^
3B Carlos Martinez           26| DH :  93       0   8     : 101 | 3B : 102       2   3  15   2 : 124 |   6 | 130 | -3362--- |    *     $300k a |  $1.71M:  $2.2M | p1023 | New York (Y) Yankees | **
LF Jay Buhner                27| RF :  91       1   7     :  99 | RF : 100       1   0  17     : 118 |   6 | 124 | -2---556 |    *+    $300k a |   $1.5M: $1.92M | p1004 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  79      18   0     :  98 |    :                         :   0 |   3 | 101 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  82      15   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      72      10     :  82 | MR :      80     -11   7     :  75 |   5 |  87 |          |    *     $300k a |  $2.14M: $2.75M | p1013 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      65       4     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $300k a | $855.9k:  $1.1M | p1046 | New York (Y) Yankees | *^
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      66      -2     :  64 | SP :      73     -17  -3     :  53 |   5 |  69 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 28| MR :      54      -5     :  48 | SP :      58     -25 -18     :  15 |   5 |  53 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      52      -7     :  45 |    :                         :   0 |   3 |  48 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
MR Rob Woodward              29| SP :     109      41   6 : 155 |    :                         :   0 |   4 | 159 |          |    *           |  $9.84M:$12.65M |  p926 | No Team              | *
SS Dickie Thon               33| SS :  79      19   1     : 100 |    :                         :   0 |   0 | 100 | -3339--- |    *           |   $214k:$274.9k |  p840 | No Team              | *
LF Tom Dunbar                32| CF :  88       3   6     :  98 |    :                         :   0 |   1 |  99 | -1---777 |    *           |  $1.28M: $1.65M |  p226 | No Team              | *
LF Milt Thompson             33| DH :  91       0   6     :  97 |    :                         :   0 |   0 |  97 | -1---555 |    *           |  $1.28M: $1.65M |  p837 | No Team              | *
3B Carney Lansford           35| 3B :  87       7   0     :  94 |    :                         :   0 |  -6 |  88 | -4373--- |    *           |        :        |  p466 | No Team              | **
2B Casey Candaele            31| 2B :  74      12  -9     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Jody Davis                35|  C :  70       8   5     :  83 |    :                         :   0 |  -6 |  77 | 91------ |    *           |  $1.07M: $1.37M |  p191 | No Team              | *^

--- Free Agents ---
MR Rob Woodward              29| SP :     109      41   6 : 155 |    :                         :   0 |   4 | 159 |          |    *           |  $9.84M:$12.65M |  p926 | No Team              | *
MR LaMarr Hoyt               37| SP :     100      31     : 131 |    :                         :   0 | -20 | 111 |          |    *           |  $6.63M: $8.52M |  p387 | No Team              | *
MR Rich Bordi                33| SP :      84      16     : 100 |    :                         :   0 |   0 | 100 |          |    *           |  $3.42M:  $4.4M |   p79 | No Team              | *
SS Dickie Thon               33| SS :  79      19   1     : 100 |    :                         :   0 |   0 | 100 | -3339--- |    *           |   $214k:$274.9k |  p840 | No Team              | *
LF Tom Dunbar                32| CF :  88       3   6     :  98 |    :                         :   0 |   1 |  99 | -1---777 |    *           |  $1.28M: $1.65M |  p226 | No Team              | *
LF Milt Thompson             33| DH :  91       0   6     :  97 |    :                         :   0 |   0 |  97 | -1---555 |    *           |  $1.28M: $1.65M |  p837 | No Team              | *
RF Kevin Bass                33| CF :  82       8   5     :  96 |    :                         :   0 |   0 |  96 | -3---899 |    *           |  $1.07M: $1.37M |   p39 | No Team              | *
MR Keith Atherton            33| MR :      78      16     :  94 |    :                         :   0 |   0 |  94 |          |    *           |  $3.42M:  $4.4M |   p19 | No Team              | *
SP Pat Pacillo               28| SP :      77       8     :  85 | SP :      85      -6   9     :  88 |   5 |  93 |          |    *           |  $1.71M:  $2.2M | p1093 | No Team              | **
CF George Wright             33| CF :  78      10   3     :  92 |    :                         :   0 |   0 |  92 | -3---4T9 |    *           | $641.9k:$824.8k |  p928 | No Team              | *
2B Bill Doran                34| DH :  88       0   3     :  91 |    :                         :   0 |  -2 |  89 | -12----- |    *           | $641.9k:$824.8k |  p220 | No Team              | **
3B Carney Lansford           35| 3B :  87       7   0     :  94 |    :                         :   0 |  -6 |  88 | -4373--- |    *           |        :        |  p466 | No Team              | **
SP Dennis Rasmussen          33| SP :      78       9     :  87 |    :                         :   0 |   0 |  87 |          |    *           |  $1.93M: $2.47M |  p674 | No Team              | **^
CF Lonnie Smith              36| LF :  91       1   7     :  98 |    :                         :   0 | -12 |  86 | -1---652 |    *           |   $1.5M: $1.92M |  p783 | No Team              | *^
RF Gary Varsho               30| CF :  77       6  -1     :  82 |    :                         :   0 |   3 |  85 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Jim Gott                  32| SP :      76       8     :  84 |    :                         :   0 |   1 |  85 |          |    *           |  $1.71M:  $2.2M |  p309 | No Team              | *
SP Ken Dixon                 31| SP :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |    *           |   $1.5M: $1.92M |  p218 | No Team              | *
SP Lee Tunnell               31| SP :      75       7     :  82 |    :                         :   0 |   2 |  84 |          |    *           |   $1.5M: $1.92M |  p856 | No Team              | *
SS Alfredo Griffin           34| SS :  73      19  -5     :  86 |    :                         :   0 |  -2 |  84 | -4449--- |    *           |        :        |  p314 | No Team              | *
MR Neal Heaton               32| SP :      75       6     :  81 |    :                         :   0 |   1 |  82 |          |    *           |  $1.28M: $1.65M |  p353 | No Team              | *
MR Steve Crawford            34| MR :      73      11     :  84 |    :                         :   0 |  -2 |  82 |          |    *           |  $2.35M: $3.02M |  p178 | No Team              | **^
MR Jeff Musselman            28| MR :      68       7     :  76 | MR :      74     -15   2     :  60 |   5 |  81 |          |    *           |   $1.5M: $1.92M | p1371 | No Team              | *^
CF Henry Cotto               31| LF :  77       5  -3     :  79 |    :                         :   0 |   2 |  81 | -2---888 |    *           |        :        |  p174 | No Team              | *
2B Casey Candaele            31| 2B :  74      12  -9     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
RF Billy Hatcher             31| CF :  75       7  -3     :  78 |    :                         :   0 |   2 |  80 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Randy O'Neal              31| SP :      73       5     :  78 |    :                         :   0 |   2 |  80 |          |    *           |  $1.07M: $1.37M |  p610 | No Team              | *
SP Mike Bielecki             32| SP :      74       6     :  79 |    :                         :   0 |   1 |  80 |          |    *           |  $1.28M: $1.65M |   p62 | No Team              | *
3B Jose M. Fernandez         17| DH :  52       0 -33     :  19 | 3B :  78       4  -2  -7     :  73 |   6 |  79 | -3362--- |                |        :        |  p843 | No Team              | +
SP Bob Ojeda                 34| SP :      75       6     :  81 |    :                         :   0 |  -2 |  79 |          |    *           |  $1.28M: $1.65M |  p607 | No Team              | *
SP Pascual Perez             35| SP :      77       8     :  85 |    :                         :   0 |  -6 |  79 |          |    *           |  $1.71M:  $2.2M |  p639 | No Team              | *
LF Eddie Williams            27| LF :  74       5  -6     :  72 | LF :  81       5 -17   2     :  70 |   6 |  78 | -1---877 |    *           |        :        | p1100 | No Team              | *
SP Kelly Downs               31| SP :      72       4     :  76 |    :                         :   0 |   2 |  78 |          |    *           | $855.9k:  $1.1M | p1252 | No Team              | **
SP Mike Boddicker            34| SP :      74       6     :  80 |    :                         :   0 |  -2 |  78 |          |    *           |  $1.28M: $1.65M |   p71 | No Team              | *
SP Walt Terrell              34| SP :      74       6     :  80 |    :                         :   0 |  -2 |  78 |          |    *           |  $1.28M: $1.65M |  p829 | No Team              | **
SS Ozzie Smith               37| SS :  75      23   1     :  98 |    :                         :   0 | -20 |  78 | -444T--- |    *           |   $214k:$274.9k |  p786 | No Team              | *
CF Calvin Murray             20| CF :  52       8 -25     :  35 | CF :  75       8 -11  -1     :  71 |   6 |  77 | -2---993 |                |        :        | p1632 | No Team              | +-
2B Tom Foley                 32| SS :  73      13 -11     :  76 |    :                         :   0 |   1 |  77 | -3767--- |    *           |        :        |  p263 | No Team              | *
SP Dan Petry                 33| SP :      73       4     :  77 |    :                         :   0 |   0 |  77 |          |    *           | $855.9k:  $1.1M |  p645 | No Team              | *
 C Jody Davis                35|  C :  70       8   5     :  83 |    :                         :   0 |  -6 |  77 | 91------ |    *           |  $1.07M: $1.37M |  p191 | No Team              | *^
SS Rafael Bournigal          26| SS :  63      20 -14     :  69 | SS :  64      20 -27  -6     :  51 |   6 |  75 | -3339227 |                |        :        |  p382 | No Team              | *
1B Tracy Jones               31| CF :  71       8  -6     :  73 |    :                         :   0 |   2 |  75 | -4---893 |    *           |        :        | p1085 | No Team              | *
SS Billy Ripken              27| SS :  69      14 -14     :  68 | SS :  75      14 -22  -2     :  65 |   6 |  74 | -3937--- |    *           |        :        | p1329 | No Team              | *
MR Dave Pavlas               29| MR :      65       4     :  69 |    :                         :   0 |   4 |  73 |          |    *           | $855.9k:  $1.1M | p1148 | No Team              | *
MR Alejandro Pena            32| SP :      70       2     :  72 |    :                         :   0 |   1 |  73 |          |    *           |   $428k:$549.9k |  p634 | No Team              | *
MR Chuck Cary                32| MR :      66       5     :  71 |    :                         :   0 |   1 |  72 |          |    *           |  $1.07M: $1.37M |  p136 | No Team              | *
MR Jim Winn                  32| MR :      66       5     :  71 |    :                         :   0 |   1 |  72 |          |    *           |  $1.07M: $1.37M |  p919 | No Team              | *
MR Ed Vande Berg             33| MR :      66       5     :  71 |    :                         :   0 |   0 |  71 |          |    *           |  $1.07M: $1.37M |  p862 | No Team              | **^
SP Les Lancaster             30| SP :      68      -1     :  67 |    :                         :   0 |   3 |  70 |          |    *           |        :        | p1141 | No Team              | *
MR Don Carman                32| MR :      65       4     :  69 |    :                         :   0 |   1 |  70 |          |    *           | $855.9k:  $1.1M |  p133 | No Team              | *^
 C Junior Ortiz              32| DH :  77       0  -8     :  69 |    :                         :   0 |   1 |  70 | 51------ |    *           |        :        |  p616 | No Team              | *

CATCHER
 1 | Taubensee, E      97  -1  96 | Taubensee, E      94  -1  93 | Taubensee, E      98  -1  97
 2 | Bailey, M         89  -3  86 | Bailey, M         80  -3  77 | Bailey, M         91  -3  88
 3 | Nilsson, D        73   0  73 | Knoblauch, C     113 -39  74 | Nilsson, D        75   0  75
 4 | Butler, B        107 -39  68 | Williams, B      106 -39  67 | Butler, B        111 -39  72
 5 | Williams, B      106 -39  67 | Lombardi, P       86 -19  67 | Williams, B      106 -39  67
 6 | Knoblauch, C     105 -39  66 | Johnson, C        54  12  66 | Johnson, C        54  12  66
 7 | Johnson, C        54  12  66 | Jordan, B        103 -39  64 | Whitaker, L      104 -39  65
 8 | Whitaker, L      101 -39  62 | Nilsson, D        64   0  64 | Knoblauch, C     103 -39  64
 9 | Jordan, B         97 -39  58 | Martinez, C      102 -39  63 | Jordan, B         96 -39  57
10 | Jones, C          95 -39  56 | Buhner, J         97 -39  58 | Jones, C          95 -39  56

FIRST_BASE
 1 | Butler, B        107   0 107 | Knoblauch, C     113   0 113 | Butler, B        111   0 111
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Knoblauch, C     105   0 105 | Martinez, C      102   0 102 | Whitaker, L      104   0 104
 4 | Whitaker, L      101   0 101 | Jordan, B        103  -1 102 | Knoblauch, C     103   0 103
 5 | Jordan, B         97  -1  96 | Buhner, J         97  -1  96 | Taubensee, E      98  -2  96
 6 | Taubensee, E      97  -2  95 | Jones, C          95   0  95 | Jones, C          95   0  95
 7 | Jones, C          95   0  95 | Blankenship, L    95   0  95 | Jordan, B         96  -1  95
 8 | Martinez, C       93   0  93 | Guerrero, P       92   1  93 | Guerrero, P       92   1  93
 9 | Guerrero, P       92   1  93 | Taubensee, E      94  -2  92 | Bailey, M         91   2  93
10 | Bailey, M         89   2  91 | Butler, B         86   0  86 | Martinez, C       92   0  92

SECOND_BASE
 1 | Whitaker, L      101  10 111 | Knoblauch, C     113   6 119 | Whitaker, L      104  10 114
 2 | Knoblauch, C     105   6 111 | Blankenship, L    95   8 103 | Knoblauch, C     103   6 109
 3 | Blankenship, L    90   8  98 | Martinez, C      102  -6  96 | Blankenship, L    89   8  97
 4 | Flannery, T       84  11  95 | Whitaker, L       84  10  94 | Flannery, T       84  11  95
 5 | Butler, B        107 -18  89 | Castillo, J       84   8  92 | Butler, B        111 -18  93
 6 | Herr, T           85   3  88 | Flannery, T       81  11  92 | Herr, T           85   3  88
 7 | Castillo, J       79   8  87 | Herr, T           86   3  89 | Williams, B      106 -19  87
 8 | Martinez, C       93  -6  87 | Williams, B      106 -19  87 | Castillo, J       78   8  86
 9 | Williams, B      106 -19  87 | Jordan, B        103 -18  85 | Martinez, C       92  -6  86
10 | Guerrero, P       92 -11  81 | Guerrero, P       92 -11  81 | Guerrero, P       92 -11  81

THIRD_BASE
 1 | Blankenship, L    90   8  98 | Knoblauch, C     113  -8 105 | Blankenship, L    89   8  97
 2 | Knoblauch, C     105  -8  97 | Martinez, C      102   2 104 | Whitaker, L      104  -7  97
 3 | Martinez, C       93   2  95 | Blankenship, L    95   8 103 | Knoblauch, C     103  -8  95
 4 | Flannery, T       84  10  94 | Castillo, J       84   9  93 | Cooper, S         82  13  95
 5 | Whitaker, L      101  -7  94 | Flannery, T       81  10  91 | Flannery, T       84  10  94
 6 | Cooper, S         81  13  94 | Williams, B      106 -18  88 | Butler, B        111 -17  94
 7 | Butler, B        107 -17  90 | Cooper, S         75  13  88 | Martinez, C       92   2  94
 8 | Castillo, J       79   9  88 | Guerrero, P       92  -5  87 | Williams, B      106 -18  88
 9 | Williams, B      106 -18  88 | Jordan, B        103 -17  86 | Guerrero, P       92  -5  87
10 | Guerrero, P       92  -5  87 | Gagne, G          85  -5  80 | Castillo, J       78   9  87

SHORTSTOP
 1 | Knoblauch, C     105   8 113 | Knoblauch, C     113   8 121 | Knoblauch, C     103   8 111
 2 | Blankenship, L    90  15 105 | Blankenship, L    95  15 110 | Blankenship, L    89  15 104
 3 | Castillo, J       79  18  97 | Castillo, J       84  18 102 | Gagne, G          82  15  97
 4 | Gagne, G          82  15  97 | Gagne, G          85  15 100 | Castillo, J       78  18  96
 5 | Whitaker, L      101 -10  91 | Martinez, C      102  -9  93 | Whitaker, L      104 -10  94
 6 | Butler, B        107 -21  86 | Williams, B      106 -23  83 | Butler, B        111 -21  90
 7 | Martinez, C       93  -9  84 | Jordan, B        103 -21  82 | Martinez, C       92  -9  83
 8 | Williams, B      106 -23  83 | Guerrero, P       92 -12  80 | Williams, B      106 -23  83
 9 | Guerrero, P       92 -12  80 | Flannery, T       81  -5  76 | Guerrero, P       92 -12  80
10 | Flannery, T       84  -5  79 | Whitaker, L       84 -10  74 | Cooper, S         82  -2  80

LEFT_FIELD
 1 | Williams, B      106  -3 103 | Jordan, B        103   3 106 | Butler, B        111  -4 107
 2 | Jones, C          95   8 103 | Williams, B      106  -3 103 | Williams, B      106  -3 103
 3 | Butler, B        107  -4 103 | Jones, C          95   8 103 | Jones, C          95   8 103
 4 | Jordan, B         97   3 100 | Knoblauch, C     113 -14  99 | Jordan, B         96   3  99
 5 | Guerrero, P       92   5  97 | Buhner, J         97   0  97 | Guerrero, P       92   5  97
 6 | Buhner, J         91   0  91 | Guerrero, P       92   5  97 | Buhner, J         90   0  90
 7 | Knoblauch, C     105 -14  91 | Lombardi, P       86   3  89 | Whitaker, L      104 -14  90
 8 | Whitaker, L      101 -14  87 | Martinez, C      102 -13  89 | Knoblauch, C     103 -14  89
 9 | Pasqua, D         82   3  85 | Howard, T         86   0  86 | Pasqua, D         83   3  86
10 | Bullett, S        81   2  83 | Butler, B         86  -4  82 | Bullett, S        82   2  84

CENTER_FIELD
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Jones, C          95  10 105 | Jones, C          95  10 105 | Butler, B        111  -3 108
 3 | Butler, B        107  -3 104 | Jordan, B        103  -1 102 | Jones, C          95  10 105
 4 | Guerrero, P       92   4  96 | Guerrero, P       92   4  96 | Guerrero, P       92   4  96
 5 | Jordan, B         97  -1  96 | Buhner, J         97  -2  95 | Jordan, B         96  -1  95
 6 | Buhner, J         91  -2  89 | Castillo, J       84   4  88 | Buhner, J         90  -2  88
 7 | Clark, D          82   3  85 | Knoblauch, C     113 -27  86 | Gibson, K         94  -8  86
 8 | Pasqua, D         82   2  84 | Lombardi, P       86  -1  85 | Pasqua, D         83   2  85
 9 | Castillo, J       79   4  83 | Howard, T         86  -3  83 | Clark, D          82   3  85
10 | Gibson, K         91  -8  83 | Butler, B         86  -3  83 | Castillo, J       78   4  82

RIGHT_FIELD
 1 | Butler, B        107  -4 103 | Jordan, B        103   4 107 | Butler, B        111  -4 107
 2 | Williams, B      106  -4 102 | Williams, B      106  -4 102 | Williams, B      106  -4 102
 3 | Jones, C          95   7 102 | Jones, C          95   7 102 | Jones, C          95   7 102
 4 | Jordan, B         97   4 101 | Knoblauch, C     113 -14  99 | Jordan, B         96   4 100
 5 | Guerrero, P       92   3  95 | Buhner, J         97   1  98 | Guerrero, P       92   3  95
 6 | Buhner, J         91   1  92 | Guerrero, P       92   3  95 | Buhner, J         90   1  91
 7 | Knoblauch, C     105 -14  91 | Martinez, C      102 -14  88 | Whitaker, L      104 -14  90
 8 | Whitaker, L      101 -14  87 | Howard, T         86  -1  85 | Gibson, K         94  -5  89
 9 | Gibson, K         91  -5  86 | Butler, B         86  -4  82 | Knoblauch, C     103 -14  89
10 | Clark, D          82   3  85 | Blankenship, L    95 -14  81 | Pasqua, D         83   2  85

DESIGNATED_HITTER
 1 | Butler, B        107   0 107 | Knoblauch, C     113   0 113 | Butler, B        111   0 111
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Knoblauch, C     105   0 105 | Jordan, B        103   0 103 | Whitaker, L      104   0 104
 4 | Whitaker, L      101   0 101 | Martinez, C      102   0 102 | Knoblauch, C     103   0 103
 5 | Taubensee, E      97   0  97 | Buhner, J         97   0  97 | Taubensee, E      98   0  98
 6 | Jordan, B         97   0  97 | Jones, C          95   0  95 | Jordan, B         96   0  96
 7 | Jones, C          95   0  95 | Blankenship, L    95   0  95 | Jones, C          95   0  95
 8 | Martinez, C       93   0  93 | Taubensee, E      94   0  94 | Gibson, K         94   0  94
 9 | Guerrero, P       92   0  92 | Guerrero, P       92   0  92 | Guerrero, P       92   0  92
10 | Buhner, J         91   0  91 | Herr, T           86   0  86 | Martinez, C       92   0  92

--- Trade Values ---
SS Derek Jeter               17| SS :  50      22 -25     :  46 | SS : 119      22  -4  51  32 : 219 |   6 | 225 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  31  11 : 158 | CF : 111      10  25  37  16 : 200 |   6 | 206 | -3---494 |    *     $300k a |  $8.99M:$11.55M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           23| SS : 105       8  16   8 : 137 | SS : 114       8  24  32  17 : 195 |   6 | 201 | -3726--- |   5*     $300k r |  $5.14M:  $6.6M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      84      15     :  99 | SP :     112      22  36   8 : 178 |   6 | 184 |          |   4*     $300k r |  $3.21M: $4.12M |  p118 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  97      -1  23  10 : 128 |  C : 111      -1  16  32  15 : 172 |   6 | 178 | 71------ |   3*     $300k r |  $7.06M: $9.07M | p1489 | New York (Y) Yankees | +++++
SP Brad Radke                19| SP :      61      -8     :  53 | SP :     114       3  38  10 : 166 |   6 | 172 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
RF Chris Jones               26| CF :  95      10  20     : 125 | LF : 108       8   5  32  12 : 165 |   6 | 171 | -3---999 |  F *+   $1.41M   |  $4.28M:  $5.5M | p1084 | New York (Y) Yankees | *
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 115       0  -3  37  15 : 164 |   6 | 170 | 74------ | I 1*             |        :        | p1487 | New York (Y) Yankees | +++++
MR Joe Johnson               30| SP :     103      35  12 : 150 |    :                         :   0 |   3 | 153 |          |    *+            | $10.06M:$12.92M |  p414 | New York (Y) Yankees | *
 C Charles Johnson           20|  C :  54      12  -7     :  59 |  C :  99      12  -9  33  11 : 145 |   6 | 151 | T1------ |   6              |        :        |  p155 | New York (Y) Yankees | ++++
