  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
 6 | Horner, B        105 -31  74 | Horner, B        102 -31  71 | Horner, B        106 -31  75
 7 | Knoblauch, C     105 -31  74 | Bailey, M         66   4  70 | Knoblauch, C     106 -31  75
 8 | Lombardi, P       84 -11  73 | Jordan, B        101 -31  70 | Martinez, C      103 -31  72
 9 | Jones, C         103 -31  72 | Flannery, T       97 -31  66 | Jones, C         103 -31  72
10 | Martinez, C      101 -31  70 | Knoblauch, C      97 -31  66 | Lombardi, P       81 -11  70

FIRST_BASE
 1 | Mattingly, D     109   5 114 | Guerrero, P      109   1 110 | Mattingly, D     112   5 117
 2 | Guerrero, P      108   1 109 | Buhner, J        109  -1 108 | Gibson, K        113  -2 111
 3 | Horner, B        105   3 108 | Horner, B        102   3 105 | Horner, B        106   3 109
 4 | Gibson, K        109  -2 107 | Jones, C         103   0 103 | Guerrero, P      108   1 109
 5 | Knoblauch, C     105   0 105 | Jordan, B        101  -1 100 | Knoblauch, C     106   0 106
 6 | Jones, C         103   0 103 | Flannery, T       97   1  98 | Jones, C         103   0 103
 7 | Martinez, C      101   0 101 | Knoblauch, C      97   0  97 | Martinez, C      103   0 103
 8 | Flannery, T       97   1  98 | Mattingly, D      91   5  96 | Flannery, T       97   1  98
 9 | Jordan, B         98  -1  97 | Brunansky, T      96   0  96 | Jordan, B         97  -1  96
10 | Brunansky, T      96   0  96 | Herr, T           95  -1  94 | Brunansky, T      96   0  96

SECOND_BASE
 1 | Knoblauch, C     105   6 111 | Flannery, T       97  11 108 | Knoblauch, C     106   6 112
 2 | Flannery, T       97  11 108 | Knoblauch, C      97   6 103 | Flannery, T       97  11 108
 3 | Herr, T           95   4  99 | Herr, T           95   4  99 | Mattingly, D     112 -13  99
 4 | Horner, B        105  -8  97 | Guerrero, P      109 -11  98 | Herr, T           95   4  99
 5 | Guerrero, P      108 -11  97 | Horner, B        102  -8  94 | Horner, B        106  -8  98
 6 | Mattingly, D     109 -13  96 | Bernazard, T      80  12  92 | Martinez, C      103  -6  97
 7 | Martinez, C      101  -6  95 | Buhner, J        109 -19  90 | Guerrero, P      108 -11  97
 8 | Bernazard, T      82  12  94 | Gagne, G          91  -5  86 | Bernazard, T      83  12  95
 9 | Gibson, K        109 -21  88 | Martinez, C       91  -6  85 | Gibson, K        113 -21  92
10 | Jones, C         103 -20  83 | Jordan, B        101 -18  83 | Gerber, C         75  10  85

THIRD_BASE
 1 | Flannery, T       97   9 106 | Flannery, T       97   9 106 | Horner, B        106   1 107
 2 | Horner, B        105   1 106 | Guerrero, P      109  -5 104 | Flannery, T       97   9 106
 3 | Guerrero, P      108  -5 103 | Horner, B        102   1 103 | Martinez, C      103   1 104
 4 | Martinez, C      101   1 102 | Martinez, C       91   1  92 | Guerrero, P      108  -5 103
 5 | Knoblauch, C     105  -9  96 | Buhner, J        109 -19  90 | Mattingly, D     112 -14  98
 6 | Mattingly, D     109 -14  95 | Knoblauch, C      97  -9  88 | Knoblauch, C     106  -9  97
 7 | Gibson, K        109 -21  88 | Gagne, G          91  -6  85 | Gibson, K        113 -21  92
 8 | Herr, T           95 -11  84 | Herr, T           95 -11  84 | Gerber, C         75  11  86
 9 | Jones, C         103 -20  83 | Jordan, B        101 -18  83 | Herr, T           95 -11  84
10 | Jordan, B         98 -18  80 | Jones, C         103 -20  83 | Jones, C         103 -20  83

SHORTSTOP
 1 | Knoblauch, C     105   6 111 | Gagne, G          91  14 105 | Knoblauch, C     106   6 112
 2 | Bernazard, T      82  13  95 | Knoblauch, C      97   6 103 | Bernazard, T      83  13  96
 3 | Horner, B        105 -10  95 | Guerrero, P      109 -13  96 | Horner, B        106 -10  96
 4 | Guerrero, P      108 -13  95 | Bernazard, T      80  13  93 | Guerrero, P      108 -13  95
 5 | Martinez, C      101 -10  91 | Horner, B        102 -10  92 | Martinez, C      103 -10  93
 6 | Flannery, T       97  -6  91 | Flannery, T       97  -6  91 | Mattingly, D     112 -19  93
 7 | Mattingly, D     109 -19  90 | Buhner, J        109 -25  84 | Gerber, C         75  16  91
 8 | Gagne, G          76  14  90 | Martinez, C       91 -10  81 | Flannery, T       97  -6  91
 9 | Gerber, C         69  16  85 | Herr, T           95 -16  79 | Gagne, G          73  14  87
10 | Gibson, K        109 -28  81 | Jordan, B        101 -23  78 | Gibson, K        113 -28  85

LEFT_FIELD
 1 | Guerrero, P      108   4 112 | Guerrero, P      109   4 113 | Guerrero, P      108   4 112
 2 | Jones, C         103   7 110 | Jones, C         103   7 110 | Jones, C         103   7 110
 3 | Jordan, B         98   5 103 | Buhner, J        109   0 109 | Mattingly, D     112  -7 105
 4 | Mattingly, D     109  -7 102 | Jordan, B        101   5 106 | Gibson, K        113 -11 102
 5 | Gibson, K        109 -11  98 | Lombardi, P       96   3  99 | Jordan, B         97   5 102
 6 | Buhner, J         93   0  93 | Brunansky, T      96  -4  92 | Horner, B        106 -13  93
 7 | Brunansky, T      96  -4  92 | Horner, B        102 -13  89 | Knoblauch, C     106 -14  92
 8 | Horner, B        105 -13  92 | Howard, T         86   0  86 | Brunansky, T      96  -4  92
 9 | Knoblauch, C     105 -14  91 | Williams, B       89  -3  86 | Pasqua, D         86   4  90
10 | Pasqua, D         84   4  88 | Mattingly, D      91  -7  84 | Martinez, C      103 -13  90

CENTER_FIELD
 1 | Jones, C         103  10 113 | Guerrero, P      109   5 114 | Jones, C         103  10 113
 2 | Guerrero, P      108   5 113 | Jones, C         103  10 113 | Guerrero, P      108   5 113
 3 | Gibson, K        109  -8 101 | Buhner, J        109  -1 108 | Gibson, K        113  -8 105
 4 | Jordan, B         98   2 100 | Jordan, B        101   2 103 | Williams, B       89  10  99
 5 | Williams, B       89  10  99 | Williams, B       89  10  99 | Jordan, B         97   2  99
 6 | Brunansky, T      96   2  98 | Brunansky, T      96   2  98 | Brunansky, T      96   2  98
 7 | Mattingly, D     109 -15  94 | Lombardi, P       96   0  96 | Mattingly, D     112 -15  97
 8 | Buhner, J         93  -1  92 | Gibson, K         92  -8  84 | Pasqua, D         86   3  89
 9 | Pasqua, D         84   3  87 | Howard, T         86  -2  84 | Buhner, J         89  -1  88
10 | Howard, T         86  -2  84 | Horner, B        102 -24  78 | Howard, T         86  -2  84

RIGHT_FIELD
 1 | Guerrero, P      108   4 112 | Guerrero, P      109   4 113 | Guerrero, P      108   4 112
 2 | Jones, C         103   7 110 | Buhner, J        109   2 111 | Jones, C         103   7 110
 3 | Gibson, K        109  -4 105 | Jones, C         103   7 110 | Gibson, K        113  -4 109
 4 | Jordan, B         98   6 104 | Jordan, B        101   6 107 | Mattingly, D     112  -7 105
 5 | Mattingly, D     109  -7 102 | Brunansky, T      96   3  99 | Jordan, B         97   6 103
 6 | Brunansky, T      96   3  99 | Horner, B        102 -13  89 | Brunansky, T      96   3  99
 7 | Buhner, J         93   2  95 | Lombardi, P       96  -8  88 | Horner, B        106 -13  93
 8 | Horner, B        105 -13  92 | Gibson, K         92  -4  88 | Knoblauch, C     106 -14  92
 9 | Knoblauch, C     105 -14  91 | Howard, T         86   0  86 | Buhner, J         89   2  91
10 | Martinez, C      101 -13  88 | Williams, B       89  -3  86 | Martinez, C      103 -13  90

DESIGNATED_HITTER
 1 | Gibson, K        109   0 109 | Buhner, J        109   0 109 | Gibson, K        113   0 113
 2 | Mattingly, D     109   0 109 | Guerrero, P      109   0 109 | Mattingly, D     112   0 112
 3 | Guerrero, P      108   0 108 | Jones, C         103   0 103 | Guerrero, P      108   0 108
 4 | Horner, B        105   0 105 | Horner, B        102   0 102 | Horner, B        106   0 106
 5 | Knoblauch, C     105   0 105 | Jordan, B        101   0 101 | Knoblauch, C     106   0 106
 6 | Jones, C         103   0 103 | Flannery, T       97   0  97 | Martinez, C      103   0 103
 7 | Martinez, C      101   0 101 | Knoblauch, C      97   0  97 | Jones, C         103   0 103
 8 | Jordan, B         98   0  98 | Brunansky, T      96   0  96 | Jordan, B         97   0  97
 9 | Flannery, T       97   0  97 | Lombardi, P       96   0  96 | Flannery, T       97   0  97
10 | Brunansky, T      96   0  96 | Herr, T           95   0  95 | Brunansky, T      96   0  96

--- Trade Values ---
SP Brad Radke                18| SP :      56      -7     :  48 | SP :     144       1  70  48 : 262 |   6 | 268 |          |                  |        :        |  p363 | No Team              | +++
SP Jose Lima                 18| SP :      59      -4     :  54 | SP :     128       4  54  33 : 218 |   6 | 224 |          |                  |        :        |  p377 | New York (Y) Yankees | +++
 C Eddie Taubensee           22|  C :  76       6   0     :  82 |  C : 121       6   0  43  29 : 199 |   6 | 205 | 71------ |   3*     $300k r |        :        | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| RF : 103       7  23     : 133 | CF : 117      10  15  35  19 : 196 |   6 | 202 | -3---999 |    *+   $1.41M a |  $4.76M: $5.89M | p1084 | New York (Y) Yankees | **
CF Bernie Williams           22| CF :  89      10   0     :  99 | CF : 115      10  13  33  17 : 188 |   6 | 194 | -3---494 |   1*     $300k r |        :        | p1432 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| SS : 105       6  16  16 : 143 | SS : 110       6  29  26  17 : 187 |   6 | 193 | -3726--- |   2*     $300k r |  $6.62M: $8.19M |  p163 | New York (Y) Yankees | +++++
CF Richard Hidalgo           15| RF :  44       2 -42     :   3 | RF : 118       2  -7  33  12 : 157 |   6 | 163 | -1---656 |   4              |        :        |  p160 | No Team              | ++++-
RF Brian Jordan              23| RF :  98       6  16     : 120 | RF : 104       6  18  23   2 : 153 |   6 | 159 | -2---868 |   7*     $300k r |  $3.31M:  $4.1M |  p242 | New York (Y) Yankees | ++++
3B Carlos Martinez           25| 3B : 101       1  18     : 120 | 3B : 108       1  13  24   4 : 150 |   6 | 156 | -3362--- |    *     $300k r |  $3.72M: $4.61M | p1023 | New York (Y) Yankees | ++
1B Cliff Floyd               18| 1B :  60       2 -32     :  30 | 1B : 112       2   1  24   5 : 145 |   6 | 151 | -5------ |   T              |        :        |   p48 | No Team              | +++-
1B Don Mattingly             29| 1B : 109       5  19   5 : 138 |    :                         :   0 |   4 | 142 | -71--212 | I  *+   $8.26Mx2 |  $4.97M: $6.15M |  p529 | New York (Y) Yankees | ***^
LF Pedro Guerrero            34| LF : 108       4  24   3 : 140 |    :                         :   0 |  -2 | 138 | -3131887 |    *     $4.7Mx2 |  $5.59M: $6.91M |  p323 | New York (Y) Yankees | **^
 C Mike Sweeney              17|  C :  54      -3 -31     :  21 |  C : 107      -3  -2  20   6 : 129 |   6 | 135 | 55------ |   5              |        :        |  p216 | No Team              | ++++-
2B Tim Flannery              33| 3B :  97       9  23   0 : 129 |    :                         :   0 |   0 | 129 | -3983--- |  F *     $400k   |  $4.76M: $5.89M |  p260 | New York (Y) Yankees | *
3B Bob Horner                33| 3B : 105       1  22     : 128 |    :                         :   0 |   0 | 128 | -6262--- |    *    $4.19Mx2 |  $4.55M: $5.63M |  p378 | New York (Y) Yankees | **^
1B Scott Bullett             22| RF :  73       4 -11     :  65 | RF : 101       4  -3  18     : 119 |   6 | 125 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| DH : 109       0  14     : 123 |    :                         :   0 |   0 | 123 | ------33 |  F *       $6M   |   $2.9M: $3.59M |  p298 | New York (Y) Yankees | ***
SP Oil Can Boyd              31| SP :      87      24   9 : 120 |    :                         :   0 |   2 | 122 |          |  F *     $500k   |  $6.83M: $8.45M |   p84 | New York (Y) Yankees | *
LF Jay Buhner                26| RF :  93       2   7     : 101 | RF :  98       2   2  13     : 114 |   6 | 120 | -2---556 |    *     $300k r |  $1.45M: $1.79M | p1004 | New York (Y) Yankees | *
SP Steve Avery               20| SP :      70       7     :  77 | SP :      86      14  12     : 111 |   6 | 117 |          |   6              |  $1.45M: $1.79M |  p118 | New York (Y) Yankees | ++++
 C Mark Bailey               29|  C :  88       4  10  10 : 113 |    :                         :   0 |   4 | 117 | 64---212 |    *     $1.1M a |  $4.14M: $5.12M |   p22 | New York (Y) Yankees | **
RF Tom Brunansky             30| RF :  96       3  11     : 110 |    :                         :   0 |   3 | 113 | -2---367 |  F *+    $500k   |  $2.28M: $2.82M |  p103 | New York (Y) Yankees | *^
3B Shane Andrews             19| 3B :  50       3 -30     :  23 | 3B :  95       3 -11  14     : 101 |   6 | 107 | -4362--- |                  |        :        |  p107 | New York (Y) Yankees | +++
3B Scott Cooper              23| 3B :  65      12  -7     :  71 | 3B :  87      12 -15  15     :  98 |   6 | 104 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++-
CF Thomas Howard             26| RF :  86       0  -2     :  84 | RF :  95       0  -5   8     :  98 |   6 | 104 | -1---555 |    *     $300k r |        :        | p1560 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      59      -4     :  56 | SP :      84       3   9     :  96 |   6 | 102 |          |                  |        :        |  p723 | No Team              | ++-
3B Eduardo Perez             21| 3B :  60      11 -13     :  58 | 3B :  84      11 -12  10     :  93 |   6 |  99 | -3393--- |                  |        :        |  p488 | No Team              | ++
LF Phil Lombardi             28| LF :  84       3  -1     :  86 | LF :  92       3 -10   8     :  93 |   5 |  98 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Tom Herr                  34| 2B :  95       4   0     :  99 |    :                         :   0 |  -2 |  97 | -262---- |    *+   $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
2B Homer Bush                18| 2B :  49       7 -42     :  14 | 2B :  87       7 -10   2     :  87 |   6 |  93 | -281---- |                  |        :        |  p878 | No Team              | ++
CF Rondell White             19| LF :  51       4 -33     :  21 | LF :  88       4 -10   5     :  87 |   6 |  93 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
SS Tony Bernazard            34| SS :  82      13   0     :  95 |    :                         :   0 |  -2 |  93 | -3938--- |  F *    $3.25M   |        :        |   p57 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  84       4   0     :  88 |    :                         :   0 |   4 |  92 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      78      15     :  92 |    :                         :   0 |   0 |  92 |          |    *+    $6.5Mx2 |   $3.1M: $3.84M |  p700 | New York (Y) Yankees | *
CF Dax Jones                 20| RF :  53       5 -30     :  29 | RF :  87       5 -13   6     :  85 |   6 |  91 | -3---388 |                  |        :        | p1137 | No Team              | +-
2B Eddy Diaz                 19| 3B :  61       8 -15     :  53 | SS :  75      12   0  -4     :  83 |   6 |  89 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
SS Greg Gagne                29| SS :  76      14  -6     :  84 |    :                         :   0 |   4 |  88 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      74      11     :  85 |    :                         :   0 |   2 |  87 |          |  F *+   $2.75M   |  $2.28M: $2.82M |  p348 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      71       8     :  79 | SP :      72     -14  -2     :  56 |   6 |  85 |          |    *     $300k a |  $1.66M: $2.05M | p1511 | New York (Y) Yankees | *
SP Julio Valera              22| SP :      53     -10     :  42 | SP :      82     -11   7     :  78 |   6 |  84 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
SS Tony Womack               21| SS :  56      11 -29     :  38 | SS :  81      11 -16   1     :  76 |   6 |  82 | -3337--- |                  |        :        |  p241 | No Team              | ++
MR Steve Frey                27| MR :      67      10     :  76 | MR :      67     -18  -3     :  45 |   6 |  82 |          |    *     $300k a |  $2.07M: $2.56M | p1013 | New York (Y) Yankees | *^
LF Oscar Azocar              26| LF :  82      -2  -8     :  71 | DH :  87       0  -9  -3     :  74 |   6 |  80 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      68       5     :  73 | SP :      67      -5  -7     :  55 |   6 |  79 |          |    *             |  $1.03M: $1.28M |  p132 | New York (Y) Yankees | ++-
CF Dave Clark                29| RF :  78       3  -7     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  69      11  -4     :  76 |    :                         :   0 |   1 |  77 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      60      -3     :  57 | SP :      70       4  -4     :  69 |   6 |  75 |          |                  |        :        |  p224 | No Team              | +++-
CL Jerry Don Gleaton         33| MR :      66       9     :  75 |    :                         :   0 |   0 |  75 |          |    *+   $1.57Mx2 |  $1.86M:  $2.3M |  p302 | New York (Y) Yankees | *^
MR Bill Bene                 23| MR :      61       5     :  67 | MR :      66      -9  -4     :  52 |   6 |  73 |          |    *     $300k r |  $1.03M: $1.28M | p1589 | New York (Y) Yankees | ++
SS Kevin Stocker             21| SS :  53       9 -33     :  28 | SS :  79       9 -19  -3     :  66 |   6 |  72 | -3227--- |                  |        :        |  p541 | No Team              | +
SP Dennis Springer           26| SP :      64       1     :  65 | SP :      65     -19  -9     :  37 |   6 |  71 |          |                  | $206.9k:$256.1k |  p397 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      63       0     :  63 | SP :      73     -22  -1     :  49 |   6 |  69 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
SP Mark Leiter               27| SP :      60      -3     :  58 | SP :      66     -25  -8     :  33 |   6 |  64 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      60      -3     :  57 | SP :      56     -23 -18     :  15 |   6 |  63 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      60      -3     :  57 | SP :      60     -25 -14     :  20 |   6 |  63 |          |    *+    $300k r |        :        |  p982 | *CEI* New York (Y... | *^
2B Mike Woodard              31| 3B :  73       0 -11     :  61 |    :                         :   0 |   2 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  61       8 -15     :  55 | 3B :  67       8 -19 -10     :  46 |   6 |  61 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      55       0     :  55 | MR :      57     -17 -12     :  28 |   6 |  61 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
1B Jay Gainer                24| DH :  60       0 -35     :  25 | DH :  84       0 -24  -6     :  54 |   6 |  60 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
MR Gene Walter               30| MR :      56       1     :  57 |    :                         :   0 |   3 |  60 |          |    *+   $1.55Mx2 | $206.9k:$256.1k |  p879 | New York (Y) Yankees | *^
SP Mark Hutton               21| SP :      58      -5     :  53 | SP :      54      -2 -20     :  32 |   6 |  59 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Logan Easley              29| MR :      54      -1     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      56      -7     :  49 | SP :      48      -7 -27     :  14 |   6 |  55 |          |                  |        :        |  p159 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  55      17 -23     :  49 | SS :  67      17 -29  -7     :  49 |   6 |  55 | -4449--- | I                |        :        |  p508 | New York (Y) Yankees | +
CF Keith Hughes              27| RF :  66      -3 -25     :  39 | DH :  83       0 -27  -7     :  49 |   6 |  55 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      55      -7     :  48 | SP :      57     -15 -17     :  25 |   6 |  54 |          |                  |        :        |  p413 | New York (Y) Yankees | +
CF Matt Mieske               23| RF :  61       4 -22     :  43 | RF :  63       4 -19 -19     :  29 |   6 |  49 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Ugueth Urbina             17| MR :      45      -9     :  36 | SP :      61      -6 -13     :  42 |   6 |  48 |          |   9              |        :        |  p376 | New York (Y) Yankees | ++++
MR Danny Patterson           20| MR :      48      -6     :  42 | MR :      48      -8 -20     :  20 |   6 |  48 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Dave Proctor              22| MR :      48      -6     :  42 | MR :      46     -15 -21     :   9 |   6 |  48 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      48      -6     :  42 | MR :      54     -37 -15     :   2 |   6 |  48 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  60       0 -28     :  32 | LF :  68       0 -20 -19     :  29 |   6 |  38 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  60       0 -28     :  32 |    :                         :   0 |   4 |  36 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
LF Ben Shelton               21| RF :  54       2 -32     :  25 | RF :  54       2 -18 -30     :   8 |   6 |  31 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +
LF Patrick Lennon            22| LF :  54       1 -33     :  23 | LF :  65       1 -22 -21     :  23 |   6 |  29 | -1---651 |                  |        :        | p1570 | New York (Y) Yankees | +
 C Bob Johnson               31| DH :  60       0 -35     :  25 |    :                         :   0 |   2 |  27 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Boston Red Sox ---
LF Jim Edmonds               20| RF :  71       5 -12     :  64 | CF : 127      11   5  45  29 : 217 |   6 | 223 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
