  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7935


runBB: 0.40
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  88  95 102 110 117 125
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  91  92  92  93  94  95  95  96  96  97
                 Eye |  92 (  2)  94 |  77  83  83  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  95

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  64  68  73  77  83  88  94 101 108 115
             Control |  79 (  7)  86 |  68  70  73  76  79  81  85  88  91  94
            Movement |  83 (  0)  83 |  87  86  86  85  84  83  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 132 | .306/.369/.517 114 123 | -71--212   5 |  + || 117 || ML     *+  |
2B Pat Tabler                33| 1B :  95       2   2     :  99 |    :                         :   0 |   0 |  99 | -5452--- |    *           | $468.4k:$487.5k |  p822 | No Team              | *
SP Rick Sutcliffe            34| SP :      89      12     : 101 |    :                         :   0 |  -2 |  99 |          |    *           |  $2.81M: $2.92M |  p817 | No Team              | *
MR Rich Bordi                32| SP :      87      10     :  97 |    :                         :   0 |   1 |  98 |          |    *           |  $2.34M: $2.44M |   p79 | No Team              | *
1B Greg Brock                33| DH :  96       0   2     :  98 |    :                         :   0 |   0 |  98 | -321---- |    *           | $468.4k:$487.5k |   p92 | No Team              | *
1B Willie Upshaw             34| DH :  96       0   2     :  98 |    :                         :   0 |  -2 |  96 | -2------ |    *           | $468.4k:$487.5k |  p857 | No Team              | *
RF Mike Brown                31| LF :  89       3   1     :  93 |    :                         :   0 |   2 |  95 | -1---777 |    *           | $234.2k:$243.7k |  p100 | No Team              | *
LF Tom Dunbar                31| LF :  89       3   1     :  93 |    :                         :   0 |   2 |  95 | -1---777 |    *           | $234.2k:$243.7k |  p226 | No Team              | *
MR LaMarr Hoyt               36| SP :      92      15     : 107 |    :                         :   0 | -12 |  95 |          |    *           |  $3.51M: $3.66M |  p387 | No Team              | *
 C Tom Lampkin               27|  C :  65      11  11     :  88 |  C :  53      11 -31 -12     :  21 |   6 |  94 | 8------- |                |  $2.58M: $2.68M | p1544 | No Team              | *
LF Glenn Wilson              32| LF :  87       5   1     :  93 |    :                         :   0 |   1 |  94 | -2---888 |    *           | $234.2k:$243.7k |  p913 | No Team              | **^
 C Mike Fitzgerald           30|  C :  80      -3  13     :  90 |    :                         :   0 |   3 |  93 | 51------ |    *           |  $3.04M: $3.17M |  p258 | No Team              | *
MR Jeff Heathcock            31| SP :      84       7     :  91 |    :                         :   0 |   2 |  93 |          |    *           |  $1.64M: $1.71M |  p351 | No Team              | *
 C Dave Sax                  32|  C :  76       2  14     :  92 |    :                         :   0 |   1 |  93 | 62---222 |    *           |  $3.28M: $3.41M |  p739 | No Team              | *
CF Gary Pettis               33| LF :  84       8   1     :  93 |    :                         :   0 |   0 |  93 | -3213994 |    *           | $234.2k:$243.7k |  p646 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -18     :  56 | 3B :  93       9 -28  12     :  86 |   6 |  92 | -3385414 |                |        :        |  p710 | No Team              | +
MR Jeff Bettendorf           30| MR :      80       9     :  89 |    :                         :   0 |   3 |  92 |          |    *           |  $2.11M: $2.19M | p1034 | No Team              | *
SP Ken Dixon                 30| SP :      83       6     :  89 |    :                         :   0 |   3 |  92 |          |    *           |  $1.41M: $1.46M |  p218 | No Team              | *
 C Jerry Willard             31|  C :  81      -4  13     :  90 |    :                         :   0 |   2 |  92 | 41------ |    *           |  $3.04M: $3.17M |  p907 | No Team              | *
SP Joe Hesketh               32| SP :      84       7     :  91 |    :                         :   0 |   1 |  92 |          |    *           |  $1.64M: $1.71M |  p369 | No Team              | *
MR Jay Tibbs                 29| SP :      82       5     :  87 |    :                         :   0 |   4 |  91 |          |    *           |  $1.17M: $1.22M |  p844 | No Team              | *
MR Kevin Blankenship         28| SP :      81       4     :  85 | SP :      88     -10   5     :  82 |   5 |  90 |          |    *           | $936.8k:$974.9k | p1228 | No Team              | *
CL Sherman Corbett           28| MR :      78       7     :  85 | MR :      73     -13  -5     :  54 |   5 |  90 |          |    *           |  $1.64M: $1.71M |  p983 | No Team              | ***
MR Luis DeLeon               32| MR :      80       9     :  89 |    :                         :   0 |   1 |  90 |          |    *           |  $2.11M: $2.19M |  p208 | No Team              | **^
LF Dave Henderson            32| RF :  89       3  -3     :  89 |    :                         :   0 |   1 |  90 | -2---567 |    *           |        :        |  p357 | No Team              | *
SP Dennis Rasmussen          32| SP :      83       6     :  89 |    :                         :   0 |   1 |  90 |          |    *           |  $1.41M: $1.46M |  p674 | No Team              | *
RF Dan Gladden               33| CF :  85       7  -2     :  90 |    :                         :   0 |   0 |  90 | -2---888 |    *           |        :        |  p301 | No Team              | *
SP Lee Tunnell               30| SP :      81       4     :  86 |    :                         :   0 |   3 |  89 |          |    *           | $936.8k:$974.9k |  p856 | No Team              | *
MR Keith Atherton            32| MR :      80       8     :  88 |    :                         :   0 |   1 |  89 |          |    *           |  $1.87M: $1.95M |   p19 | No Team              | *
CF George Wright             32| CF :  80      11  -3     :  88 |    :                         :   0 |   1 |  89 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
2B Ken Oberkfell             35| 3B :  86       7   1     :  94 |    :                         :   0 |  -6 |  88 | -3783--- |    *           | $234.2k:$243.7k |  p600 | No Team              | *
2B Jeff McKnight             28| 2B :  64       5 -28     :  42 | 2B :  98       5 -32  11     :  82 |   5 |  87 | -4756--- |    *           |        :        | p1055 | No Team              | *
SP Mike Birkbeck             30| SP :      80       4     :  84 |    :                         :   0 |   3 |  87 |          |    *           | $936.8k:$974.9k | p1308 | No Team              | *
SP Britt Burns               31| SP :      81       4     :  85 |    :                         :   0 |   2 |  87 |          |    *           | $936.8k:$974.9k |  p112 | No Team              | *
MR Chuck Cary                31| MR :      78       7     :  85 |    :                         :   0 |   2 |  87 |          |    *           |  $1.64M: $1.71M |  p136 | No Team              | *
 C Lloyd McClendon           32|  C :  69       6  10     :  85 |    :                         :   0 |   1 |  86 | 76352553 |    *           |  $2.34M: $2.44M | p1089 | No Team              | *
SP Bill Laskey               33| SP :      81       4     :  86 |    :                         :   0 |   0 |  86 |          |    *           | $936.8k:$974.9k |  p468 | No Team              | *
MR Curt Wardle               30| SP :      80       3     :  82 |    :                         :   0 |   3 |  85 |          |    *           | $702.6k:$731.2k |  p882 | No Team              | *
SP Mike Bielecki             31| SP :      80       3     :  83 |    :                         :   0 |   2 |  85 |          |    *           | $702.6k:$731.2k |   p62 | No Team              | *
MR Steve Bedrosian           33| SP :      81       4     :  85 |    :                         :   0 |   0 |  85 |          |    *           | $936.8k:$974.9k |   p45 | No Team              | *
SP Bob Walk                  34| SP :      82       5     :  87 |    :                         :   0 |  -2 |  85 |          |    *           |  $1.17M: $1.22M |  p873 | No Team              | *
SS Scott Fletcher            32| 3B :  84       4  -4     :  83 |    :                         :   0 |   1 |  84 | -4576--- |    *           |        :        |  p261 | No Team              | *
SS Glenn Hoffman             32| SS :  85       5  -8     :  83 |    :                         :   0 |   1 |  84 | -3656--- |    *           |        :        |  p373 | No Team              | *
SP Eric Show                 34| SP :      81       4     :  86 |    :                         :   0 |  -2 |  84 |          |    *           | $936.8k:$974.9k |  p770 | No Team              | *
SP Les Lancaster             29| SP :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |    *           | $234.2k:$243.7k | p1141 | No Team              | *
MR Mike Maddux               29| SP :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |    *           | $234.2k:$243.7k | p1299 | No Team              | *
MR Jeff D. Robinson          30| MR :      75       4     :  80 |    :                         :   0 |   3 |  83 |          |    *           | $936.8k:$974.9k |  p701 | No Team              | **^
SP Mike Scott                36| SP :      86       9     :  95 |    :                         :   0 | -12 |  83 |          |    *           |  $2.11M: $2.19M |  p755 | No Team              | *

CATCHER
 1 | Taubensee, E     101   6 107 | Taubensee, E     101   6 107 | Taubensee, E     101   6 107
 2 | Bailey, M         94   4  98 | Bailey, M         80   4  84 | Bailey, M         97   4 101
 3 | Mattingly, D     112 -31  81 | Jordan, B        111 -31  80 | Mattingly, D     114 -31  83
 4 | Guerrero, P      106 -31  75 | Guerrero, P      106 -31  75 | Gibson, K        107 -31  76
 5 | Jordan, B        105 -31  74 | Knoblauch, C     104 -31  73 | Guerrero, P      106 -31  75
 6 | Gibson, K        104 -31  73 | Lombardi, P       83 -11  72 | Jordan, B        104 -31  73
 7 | Jones, C         100 -31  69 | Mattingly, D     102 -31  71 | Jones, C         100 -31  69
 8 | Williams, B       97 -31  66 | Martinez, C      101 -31  70 | Williams, B       97 -31  66
 9 | Knoblauch, C      97 -31  66 | Jones, C         100 -31  69 | Knoblauch, C      96 -31  65
10 | Lombardi, P       76 -11  65 | Buhner, J         99 -31  68 | Lombardi, P       74 -11  63

FIRST_BASE
 1 | Mattingly, D     112   5 117 | Jordan, B        111  -1 110 | Mattingly, D     114   5 119
 2 | Guerrero, P      106   1 107 | Guerrero, P      106   1 107 | Guerrero, P      106   1 107
 3 | Jordan, B        105  -1 104 | Mattingly, D     102   5 107 | Gibson, K        107  -2 105
 4 | Gibson, K        104  -2 102 | Knoblauch, C     104   0 104 | Jordan, B        104  -1 103
 5 | Jones, C         100   0 100 | Martinez, C      101   0 101 | Jones, C         100   0 100
 6 | Taubensee, E     101  -2  99 | Jones, C         100   0 100 | Taubensee, E     101  -2  99
 7 | Williams, B       97   0  97 | Taubensee, E     101  -2  99 | Bailey, M         97   2  99
 8 | Knoblauch, C      97   0  97 | Buhner, J         99  -1  98 | Williams, B       97   0  97
 9 | Bailey, M         94   2  96 | Williams, B       97   0  97 | Knoblauch, C      96   0  96
10 | Horner, B         92   3  95 | Horner, B         92   3  95 | Horner, B         92   3  95

SECOND_BASE
 1 | Knoblauch, C      97   5 102 | Knoblauch, C     104   5 109 | Knoblauch, C      96   5 101
 2 | Mattingly, D     112 -14  98 | Castillo, J       92   8 100 | Mattingly, D     114 -14 100
 3 | Bernazard, T      86  11  97 | Herr, T           94   3  97 | Bernazard, T      87  11  98
 4 | Herr, T           94   3  97 | Flannery, T       84  11  95 | Herr, T           94   3  97
 5 | Flannery, T       86  11  97 | Martinez, C      101  -6  95 | Flannery, T       86  11  97
 6 | Guerrero, P      106 -12  94 | Guerrero, P      106 -12  94 | Guerrero, P      106 -12  94
 7 | Castillo, J       86   8  94 | Jordan, B        111 -19  92 | Castillo, J       85   8  93
 8 | Blankenship, L    82   5  87 | Bernazard, T      79  11  90 | Blankenship, L    82   5  87
 9 | Jordan, B        105 -19  86 | Mattingly, D     102 -14  88 | Jordan, B        104 -19  85
10 | Martinez, C       91  -6  85 | Blankenship, L    83   5  88 | Gibson, K        107 -22  85

THIRD_BASE
 1 | Guerrero, P      106  -6 100 | Martinez, C      101   0 101 | Guerrero, P      106  -6 100
 2 | Mattingly, D     112 -15  97 | Guerrero, P      106  -6 100 | Mattingly, D     114 -15  99
 3 | Flannery, T       86   9  95 | Castillo, J       92   7  99 | Flannery, T       86   9  95
 4 | Castillo, J       86   7  93 | Knoblauch, C     104 -10  94 | Castillo, J       85   7  92
 5 | Horner, B         92   0  92 | Flannery, T       84   9  93 | Horner, B         92   0  92
 6 | Martinez, C       91   0  91 | Jordan, B        111 -19  92 | Martinez, C       90   0  90
 7 | Knoblauch, C      97 -10  87 | Horner, B         92   0  92 | Blankenship, L    82   5  87
 8 | Blankenship, L    82   5  87 | Blankenship, L    83   5  88 | Knoblauch, C      96 -10  86
 9 | Jordan, B        105 -19  86 | Mattingly, D     102 -15  87 | Cooper, S         74  11  85
10 | Cooper, S         73  11  84 | Taubensee, E     101 -19  82 | Jordan, B        104 -19  85

SHORTSTOP
 1 | Knoblauch, C      97   5 102 | Knoblauch, C     104   5 109 | Knoblauch, C      96   5 101
 2 | Castillo, J       86  15 101 | Castillo, J       92  15 107 | Castillo, J       85  15 100
 3 | Bernazard, T      86  12  98 | Gagne, G          88  12 100 | Bernazard, T      87  12  99
 4 | Gagne, G          85  12  97 | Blankenship, L    83   9  92 | Gagne, G          85  12  97
 5 | Guerrero, P      106 -15  91 | Guerrero, P      106 -15  91 | Mattingly, D     114 -21  93
 6 | Mattingly, D     112 -21  91 | Bernazard, T      79  12  91 | Guerrero, P      106 -15  91
 7 | Blankenship, L    82   9  91 | Martinez, C      101 -11  90 | Blankenship, L    82   9  91
 8 | Jordan, B        105 -24  81 | Jordan, B        111 -24  87 | Horner, B         92 -11  81
 9 | Horner, B         92 -11  81 | Mattingly, D     102 -21  81 | Jordan, B        104 -24  80
10 | Martinez, C       91 -11  80 | Horner, B         92 -11  81 | Gerber, C         65  15  80

LEFT_FIELD
 1 | Guerrero, P      106   4 110 | Jordan, B        111   5 116 | Guerrero, P      106   4 110
 2 | Jordan, B        105   5 110 | Guerrero, P      106   4 110 | Jordan, B        104   5 109
 3 | Jones, C         100   7 107 | Jones, C         100   7 107 | Mattingly, D     114  -7 107
 4 | Mattingly, D     112  -7 105 | Buhner, J         99   0  99 | Jones, C         100   7 107
 5 | Williams, B       97  -3  94 | Mattingly, D     102  -7  95 | Gibson, K        107 -11  96
 6 | Buhner, J         93   0  93 | Williams, B       97  -3  94 | Williams, B       97  -3  94
 7 | Gibson, K        104 -11  93 | Howard, T         91   0  91 | Buhner, J         92   0  92
 8 | Howard, T         91   0  91 | Knoblauch, C     104 -14  90 | Howard, T         91   0  91
 9 | Pasqua, D         84   4  88 | Brunansky, T      92  -4  88 | Bailey, M         97  -7  90
10 | Brunansky, T      92  -4  88 | Martinez, C      101 -13  88 | Pasqua, D         85   4  89

CENTER_FIELD
 1 | Guerrero, P      106   5 111 | Jordan, B        111   1 112 | Guerrero, P      106   5 111
 2 | Jones, C         100  10 110 | Guerrero, P      106   5 111 | Jones, C         100  10 110
 3 | Williams, B       97  10 107 | Jones, C         100  10 110 | Williams, B       97  10 107
 4 | Jordan, B        105   1 106 | Williams, B       97  10 107 | Jordan, B        104   1 105
 5 | Mattingly, D     112 -15  97 | Buhner, J         99  -1  98 | Gibson, K        107  -8  99
 6 | Gibson, K        104  -8  96 | Castillo, J       92   4  96 | Mattingly, D     114 -15  99
 7 | Brunansky, T      92   1  93 | Brunansky, T      92   1  93 | Brunansky, T      92   1  93
 8 | Buhner, J         93  -1  92 | Howard, T         91  -2  89 | Buhner, J         92  -1  91
 9 | Castillo, J       86   4  90 | Clark, D          84   3  87 | Castillo, J       85   4  89
10 | Howard, T         91  -2  89 | Mattingly, D     102 -15  87 | Howard, T         91  -2  89

RIGHT_FIELD
 1 | Jordan, B        105   6 111 | Jordan, B        111   6 117 | Jordan, B        104   6 110
 2 | Guerrero, P      106   3 109 | Guerrero, P      106   3 109 | Guerrero, P      106   3 109
 3 | Jones, C         100   7 107 | Jones, C         100   7 107 | Jones, C         100   7 107
 4 | Mattingly, D     112  -7 105 | Buhner, J         99   1 100 | Mattingly, D     114  -7 107
 5 | Gibson, K        104  -5  99 | Brunansky, T      92   3  95 | Gibson, K        107  -5 102
 6 | Brunansky, T      92   3  95 | Mattingly, D     102  -7  95 | Brunansky, T      92   3  95
 7 | Buhner, J         93   1  94 | Williams, B       97  -4  93 | Williams, B       97  -4  93
 8 | Williams, B       97  -4  93 | Howard, T         91   0  91 | Buhner, J         92   1  93
 9 | Howard, T         91   0  91 | Knoblauch, C     104 -14  90 | Howard, T         91   0  91
10 | Pasqua, D         84   4  88 | Martinez, C      101 -13  88 | Bailey, M         97  -8  89

DESIGNATED_HITTER
 1 | Mattingly, D     112   0 112 | Jordan, B        111   0 111 | Mattingly, D     114   0 114
 2 | Guerrero, P      106   0 106 | Guerrero, P      106   0 106 | Gibson, K        107   0 107
 3 | Jordan, B        105   0 105 | Knoblauch, C     104   0 104 | Guerrero, P      106   0 106
 4 | Gibson, K        104   0 104 | Mattingly, D     102   0 102 | Jordan, B        104   0 104
 5 | Taubensee, E     101   0 101 | Taubensee, E     101   0 101 | Taubensee, E     101   0 101
 6 | Jones, C         100   0 100 | Martinez, C      101   0 101 | Jones, C         100   0 100
 7 | Williams, B       97   0  97 | Jones, C         100   0 100 | Bailey, M         97   0  97
 8 | Knoblauch, C      97   0  97 | Buhner, J         99   0  99 | Williams, B       97   0  97
 9 | Bailey, M         94   0  94 | Williams, B       97   0  97 | Knoblauch, C      96   0  96
10 | Herr, T           94   0  94 | Herr, T           94   0  94 | Herr, T           94   0  94

--- Trade Values ---
2B Chuck Knoblauch           22| 2B :  97       5   5   4 : 111 | 2B : 126       5  20  39  29 : 219 |   6 | 225 | -3726--- |   2*     $300k r |  $2.11M: $2.19M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 101       6  42   9 : 158 |  C : 112       6  24  42  17 : 200 |   6 | 206 | 71------ |   3*     $300k r | $11.94M:$12.43M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  97      10  14     : 121 | CF : 115      10  20  35  18 : 197 |   6 | 203 | -3---494 |   1*     $300k r |  $3.28M: $3.41M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF : 100      10  17     : 127 | CF : 113      10   7  33  16 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $3.98M: $4.14M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| LF : 105       5  19     : 128 | RF : 111       6  18  25  10 : 170 |   6 | 176 | -2---868 |   6*     $300k r |  $4.45M: $4.63M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  57      -3 -10     :  44 |  C : 112      -3   3  33   3 : 149 |   6 | 155 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Don Mattingly             30| 1B : 112       5  22  10 : 148 |    :                         :   0 |   3 | 151 | -71--212 |    *+   $8.26Mx2 |  $7.49M:  $7.8M |  p529 | New York (Y) Yankees | ***^
SP Julio Valera              22| SP :      72      -5     :  67 | SP :     109      -5  27   9 : 140 |   6 | 146 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Steve Avery               21| SP :      89      12     : 101 | SP :     100      19  18   0 : 137 |   6 | 143 |          |   5*     $300k r |  $2.81M: $2.92M |  p118 | New York (Y) Yankees | ++++
 C Mark Bailey               29|  C :  94       4  34     : 132 |    :                         :   0 |   4 | 136 | 64---212 |    *     $1.1M a |  $7.96M: $8.29M |   p22 | New York (Y) Yankees | **^
LF Pedro Guerrero            34| LF : 106       4  20   1 : 131 |    :                         :   0 |  -2 | 129 | -3131887 |    *     $4.7Mx2 |  $4.68M: $4.87M |  p323 | New York (Y) Yankees | ***
CF Richard Hidalgo           15| LF :  42       1 -47     :  -4 | LF : 103       1  -4  15     : 116 |   6 | 122 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
SP Oil Can Boyd              31| SP :      95      18   5 : 118 |    :                         :   0 |   2 | 120 |          |  F *     $500k   |  $5.39M: $5.61M |   p84 | New York (Y) Yankees | *^
1B Scott Bullett             22| LF :  83       2  -6     :  80 | RF :  95       3   6   7     : 111 |   6 | 117 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Keith Brown               27| SP :      90      14     : 104 | SP :      96       0  14     : 111 |   6 | 117 |          |    *     $300k a |  $3.28M: $3.41M | p1511 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  59       2 -34     :  27 | 1B :  98       2   1   9     : 110 |   6 | 116 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
LF Jay Buhner                26| LF :  93       0   2     :  96 | LF :  99       0  -2  10     : 108 |   6 | 114 | -2---556 |    *             | $468.4k:$487.5k | p1004 | New York (Y) Yankees | *^
DH Kirk Gibson               33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | ------33 |  F *       $6M   |  $2.34M: $2.44M |  p298 | New York (Y) Yankees | **^
SP Jose Lima                 18| SP :      68      -8     :  60 | SP :      92       3  10     : 105 |   6 | 111 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Ugueth Urbina             17| SP :      66     -11     :  54 | SP :      93       1  10     : 104 |   6 | 110 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
2B Juan Castillo             29| SS :  86      15   4     : 105 |    :                         :   0 |   4 | 109 | -3889272 |    *+    $300k a | $936.8k:$974.9k | p1310 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  59       9 -30     :  39 | SS :  94       9 -14  10   0 : 100 |   6 | 106 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Dwayne Henry              29| MR :      86      13   3 : 102 |    :                         :   0 |   4 | 106 |          |    *+            |  $3.75M:  $3.9M |  p362 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      71      -6     :  65 | SP :      89       3   7     :  99 |   6 | 105 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
3B Shane Andrews             19| 3B :  50       7 -36     :  21 | 3B :  93       7 -11  10     :  98 |   6 | 104 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Homer Bush                18| 2B :  57       7 -33     :  31 | 2B :  88       7  -1   2     :  96 |   6 | 102 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SS Lance Blankenship         27| SS :  82       9  -7     :  84 | SS :  92       9 -14   8     :  96 |   6 | 102 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  91       0   0     :  91 | LF :  94       0  -4   5     :  95 |   6 | 101 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      65     -11     :  54 | SP :      88       0   6     :  94 |   6 | 100 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SS Greg Gagne                29| SS :  85      12  -1     :  96 |    :                         :   0 |   4 | 100 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  91       0  -1     :  90 | 3B :  92       0  -2   2     :  92 |   6 |  98 | -3362--- |    *             |        :        | p1023 | New York (Y) Yankees | ++
RF Tom Brunansky             30| RF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      76      -1     :  75 | SP :      87      -1   5     :  91 |   6 |  97 |          |                  |        :        |  p159 | New York (Y) Yankees | +
SP Brad Arnsberg             27| SP :      80       3     :  83 | SP :      92     -10  10     :  91 |   6 |  97 |          |    * ~   $300k r | $702.6k:$731.2k | p1000 | New York (Y) Yankees | *
