  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
SP Sean Lowe                 20| MR :      58     -10     :  48 | SP :      73      -9  -8     :  57 |   6 |  63 |          |                |        :        | p1247 | No Team              | +
LF So Taguchi                22| LF :  49       3 -33     :  18 | LF :  81       3 -26  -1     :  57 |   6 |  63 | -1---752 |                |        :        | p1645 | No Team              | +-
MR Mike Matthews             17| MR :      61      -7     :  55 | MR :      67      -5  -9     :  53 |   6 |  61 |          |                |        :        | p1289 | No Team              | +-
MR Aaron Fultz               18| MR :      61      -7     :  55 | MR :      67      -8  -8     :  52 |   6 |  61 |          |                |        :        |  p930 | No Team              | ++-
MR Valerio de los Santos     18| MR :      60      -8     :  51 | MR :      70      -9  -6     :  55 |   6 |  61 |          |                |        :        | p1631 | No Team              | ++-
MR Bill Simas                19| MR :      58     -10     :  48 | MR :      71     -12  -5     :  54 |   6 |  60 |          |                |        :        | p1636 | No Team              | +++
MR Anthony Chavez            20| MR :      60      -8     :  51 | MR :      71     -12  -5     :  54 |   6 |  60 |          |                |        :        |  p697 | No Team              | +++-
 C Angel Pena                16|  C :  45      -5 -36     :   4 | DH :  72       0  -4 -15     :  53 |   6 |  59 | 51------ |                |        :        | p1343 | No Team              | +
MR Darrell May               19| MR :      61      -7     :  53 | MR :      61      -9 -13     :  39 |   6 |  59 |          |                |        :        | p1290 | No Team              | +
2B Alex Prieto               15| 2B :  48       4 -30     :  21 | 2B :  63       4   2 -16     :  52 |   6 |  58 | -3636--- |                |        :        | p1391 | No Team              | +
SP Mark Thompson             23| SP :      65     -13     :  52 | SP :      66     -12 -14     :  40 |   6 |  58 |          |                |        :        | p1640 | No Team              | +-
MR Mike DeJean               20| MR :      60      -8     :  51 | MR :      66     -12  -9     :  45 |   6 |  57 |          |                |        :        |  p757 | No Team              | ++-
MR Matt Herges               21| MR :      60      -8     :  51 | MR :      67     -11  -8     :  48 |   6 |  57 |          |                |        :        | p1065 | No Team              | ++-
MR Don Wengert               21| MR :      60      -8     :  51 | MR :      65     -11 -10     :  43 |   6 |  57 |          |                |        :        | p1642 | No Team              | ++
SP Dan Serafini              17| SP :      64     -14     :  50 | SP :      64      -2 -17     :  44 |   6 |  56 |          |                |        :        | p1497 | No Team              | +
MR Mike Grzanich             19| MR :      59      -9     :  50 | MR :      64     -11 -11     :  42 |   6 |  56 |          |                |        :        | p1048 | No Team              | ++
MR Vic Darensbourg           20| MR :      59      -9     :  50 | MR :      68     -12  -7     :  49 |   6 |  56 |          |                |        :        |  p750 | No Team              | +++
MR Juan Acevedo              21| MR :      59      -9     :  50 | MR :      68     -12  -7     :  49 |   6 |  56 |          |                |        :        |  p588 | No Team              | +++
MR T.J. Mathews              21| MR :      58     -10     :  48 | MR :      68     -13  -7     :  48 |   6 |  54 |          |                |        :        | p1267 | No Team              | +++
1B Larry Sutton              21| DH :  47       0 -42     :   5 | DH :  78       0 -23  -9     :  47 |   6 |  53 | -2---331 |                |        :        | p1639 | No Team              | +-
CF Chad Mottola              19| DH :  39       0 -50     : -11 | DH :  74       0 -19 -13     :  43 |   6 |  49 | -1---245 |                |        :        |  p548 | No Team              | +
 C Doug Mirabelli            20|  C :  45      -6 -37     :   2 | DH :  72       0 -17 -15     :  40 |   6 |  46 | 51------ |                |        :        | p1331 | No Team              | +
 C Bobby Estalella           17|  C :  45      -4 -34     :   7 | DH :  64       0  -6 -23     :  35 |   6 |  41 | 5------- |                |        :        |  p823 | No Team              | +
3B Chris Snopek              21| 1B :  47       0 -42     :   6 | 1B :  67       0 -23 -19     :  25 |   6 |  31 | -3354--- |                |        :        | p1499 | No Team              | +

1E | 182 (174-213) | 188 (180-219) 171/207 |   6/  6 || 179 (167-243) | 185 (173-249) 168/204 |  12/ 12
1M | 158 (151-172) | 164 (157-178) 149/180 |   6/  6 || 151 (128-172) | 157 (134-178) 143/173 |  12/ 12
1L | 130 (119-141) | 136 (125-147) 124/150 |   6/  6 || 120 (117-141) | 126 (123-147) 114/138 |  12/ 12
2E | 109 (107-118) | 115 (113-124) 105/127 |   9/  9 || 112 (107-118) | 118 (113-124) 107/129 |  18/ 18
2L |  98 ( 93-106) | 104 ( 99-112)  95/115 |   9/  9 ||  99 ( 93-107) | 105 ( 99-113)  96/116 |  18/ 18

 1 | 158 (119-213) | 164 (125-219) 149/180 |  18/ 18 || 151 (117-243) | 157 (123-249) 143/173 |  36/ 36
 2 | 106 ( 93-118) | 112 ( 99-124) 102/123 |  18/ 18 || 107 ( 93-118) | 113 ( 99-124) 102/124 |  36/ 36
 3 |  87 ( 81- 93) |  93 ( 87- 99)  85/102 |  18/ 18 ||  87 ( 81- 94) |  93 ( 87-100)  85/102 |  36/ 36
 4 |  75 ( 71- 80) |  81 ( 77- 86)  74/ 90 |  18/ 18 ||  77 ( 71- 81) |  83 ( 77- 87)  75/ 91 |  36/ 36
 5 |  66 ( 63- 70) |  72 ( 69- 76)  66/ 80 |  18/ 18 ||  68 ( 63- 74) |  74 ( 69- 80)  68/ 82 |  36/ 36
 6 |  59 ( 54- 63) |  65 ( 60- 69)  59/ 72 |  18/ 18 ||  59 (-66- 63) |  65 (-13- 73)  59/ 72 |  36/ 36
 7 |  44 ( 33- 54) |  57 ( 39- 61)  52/ 62 |  18/ 18 ||  46 ( 33- 54) |  57 ( 39- 63)  52/ 62 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  34 ( 26- 37) |  41 ( 32- 57)  37/ 45 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     35|   4,700,000   4,700,000
3B Horner, B       34|   4,190,000   4,190,000
SS Bernazard, T    35|   3,250,000            
SP Hawkins, A      31|   2,750,000     450,000
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  34|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000            
SP Can Boyd, O     31|     500,000   3,380,000
CF Brunansky, T    31|     500,000            
2B Flannery, T     33|     400,000     450,000
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
MR DeLeon, L       33|     324,000            
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     23|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
SP Sutcliffe, R    35|     300,000            
MR Bene, B         23|     300,000     300,000
SP Bordi, R        32|     300,000            
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
SP Hoyt, L         36|     300,000            
MR Frey, S         28|     300,000     300,000
SP Cook, M         28|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
SP Valera, J       22|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  45,768,286  33,724,286
              $/Value|     159,471     163,710
          $ Available|  25,196,055  26,965,282
          Max $/Value|     247,262     294,609
---------------------------------------------

--- Extensions ---
 C Mark Bailey               29|  C :  93       1  18     : 112 |    :                         :   0 |   4 | 116 | 64---212 |  F *     $1.1M   |  $4.45M:  $5.3M |   p22 | New York (Y) Yankees | *^
DH Kirk Gibson               34| DH :  99       0  10     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.47M: $2.95M |  p298 | New York (Y) Yankees | **^
MR LaMarr Hoyt               36| SP :      93      16     : 108 |    :                         :   0 | -12 |  96 |          |  F *+    $300k   |  $3.96M: $4.71M |  p387 | New York (Y) Yankees | *
MR Rich Bordi                32| SP :      85       8     :  93 |    :                         :   0 |   1 |  94 |          |  F *     $300k   |  $1.98M: $2.36M |   p79 | New York (Y) Yankees | *
RF Tom Brunansky             31| RF :  89       2   0     :  91 |    :                         :   0 |   2 |  93 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      81      10     :  92 |    :                         :   0 |   0 |  92 |          |  F *     $324k   |  $2.47M: $2.95M |  p208 | New York (Y) Yankees | *^
MR Dwayne Henry              29| MR :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |  F *+    $300k   |  $1.73M: $2.06M |  p362 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      77      -1     :  76 |    :                         :   0 |   2 |  78 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SS Tony Bernazard            35| 2B :  71      11   0     :  82 |    :                         :   0 |  -6 |  76 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      77       0     :  77 |    :                         :   0 |  -6 |  71 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF :  93       9  13     : 115 | CF : 120       9  13  42  29 : 214 |   6 | 220 | -3---494 |    *     $300k a |  $3.21M: $3.83M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| LF :  93       8  16     : 116 | CF : 109       9   6  31  18 : 174 |   6 | 180 | -3---999 |    *+   $1.41M a |  $3.96M: $4.71M | p1084 | New York (Y) Yankees | *
LF Jay Buhner                27| LF :  92       0   7     : 100 | LF : 103       0   0  19   3 : 125 |   6 | 131 | -2---556 |    *     $300k a |  $1.73M: $2.06M | p1004 | New York (Y) Yankees | *^
3B Carlos Martinez           26| 3B :  92       0   6     :  98 | 3B :  97       0   2  12   1 : 112 |   6 | 118 | -3362--- |    *     $300k a |  $1.48M: $1.77M | p1023 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  77      16   0     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  80      13   0     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      83       5     :  88 | SP :      84      -4   3     :  82 |   6 |  94 |          | I  *     $300k a |  $1.24M: $1.47M | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |    *+    $300k a |  $2.47M: $2.95M | p1046 | New York (Y) Yankees | **^
RF Dan Pasqua                29| LF :  80       3  -2     :  80 |    :                         :   0 |   4 |  84 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -6     :  73 | LF :  87       3 -19   5     :  77 |   5 |  82 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  72      15  -6     :  81 |    :                         :   0 |   1 |  82 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      75      -2     :  72 | SP :      76     -14  -5     :  57 |   5 |  77 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
3B Mike Woodard              31| 2B :  76       2  -4     :  73 |    :                         :   0 |   2 |  75 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  68 | MR :      69     -20  -6     :  43 |   5 |  73 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *

--- Top Targets ---
2B Jeff McKnight             28| 2B :  66       5 -11     :  61 | 2B :  99       5 -29  21   6 : 104 |   5 | 109 | -4756--- |    *           |        :        | p1055 | No Team              | *
LF Tom Dunbar                31| LF :  93       3  11     : 107 |    :                         :   0 |   2 | 109 | -1---777 |    *           |  $2.72M: $3.24M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -15     :  55 | LF : 103       2 -27  20   4 : 103 |   5 | 108 | -2---666 |    *           |        :        | p1107 | No Team              | *
SP Danny Darwin              35| SP :      94      17     : 111 |    :                         :   0 |  -6 | 105 |          |    *           |   $4.2M: $5.01M |  p183 | No Team              | *
1B Greg Brock                34| 1B :  97       0   8     : 106 |    :                         :   0 |  -2 | 104 | -321---- |    *           |  $1.98M: $2.36M |   p92 | No Team              | *
MR Joe Johnson               29| SP :      88      11     :  99 |    :                         :   0 |   4 | 103 |          |    *           |  $2.72M: $3.24M |  p414 | No Team              | *
3B Gary Gaetti               33| 3B :  85       4   3     :  93 |    :                         :   0 |   0 |  93 | -4375212 |    *           | $741.8k:$883.8k |  p278 | No Team              | *^
 C Dave Engle                34|  C :  78       4   7     :  89 |    :                         :   0 |  -2 |  87 | 72---432 |    *           |  $1.73M: $2.06M |  p237 | No Team              | *

--- Free Agents ---
2B Jeff McKnight             28| 2B :  66       5 -11     :  61 | 2B :  99       5 -29  21   6 : 104 |   5 | 109 | -4756--- |    *           |        :        | p1055 | No Team              | *
LF Tom Dunbar                31| LF :  93       3  11     : 107 |    :                         :   0 |   2 | 109 | -1---777 |    *           |  $2.72M: $3.24M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -15     :  55 | LF : 103       2 -27  20   4 : 103 |   5 | 108 | -2---666 |    *           |        :        | p1107 | No Team              | *
SP Danny Darwin              35| SP :      94      17     : 111 |    :                         :   0 |  -6 | 105 |          |    *           |   $4.2M: $5.01M |  p183 | No Team              | *
1B Greg Brock                34| 1B :  97       0   8     : 106 |    :                         :   0 |  -2 | 104 | -321---- |    *           |  $1.98M: $2.36M |   p92 | No Team              | *
MR Joe Johnson               29| SP :      88      11     :  99 |    :                         :   0 |   4 | 103 |          |    *           |  $2.72M: $3.24M |  p414 | No Team              | *
LF Von Hayes                 33| LF :  89       5   9     : 103 |    :                         :   0 |   0 | 103 | -2---856 |    *           |  $2.23M: $2.65M |  p349 | No Team              | *
RF Gary Varsho               30| LF :  85       5   6     :  96 |    :                         :   0 |   3 |  99 | -2---888 |    *           |  $1.48M: $1.77M | p1155 | No Team              | *
CF George Wright             32| CF :  83      10   3     :  96 |    :                         :   0 |   1 |  97 | -3---4T9 |    *           | $741.8k:$883.8k |  p928 | No Team              | *
SP Bryn Smith                36| SP :      93      16     : 109 |    :                         :   0 | -12 |  97 |          |    *           |  $3.96M: $4.71M |  p778 | No Team              | *
2B Casey Candaele            30| 2B :  75      12   5     :  92 |    :                         :   0 |   3 |  95 | -4984--- |    *           |  $1.24M: $1.47M | p1160 | No Team              | *
MR Jeff Heathcock            31| SP :      85       8     :  92 |    :                         :   0 |   2 |  94 |          |    *           |  $1.98M: $2.36M |  p351 | No Team              | *
CF Henry Cotto               30| LF :  83       5   3     :  90 |    :                         :   0 |   3 |  93 | -2---888 |    *           | $741.8k:$883.8k |  p174 | No Team              | *
3B Gary Gaetti               33| 3B :  85       4   3     :  93 |    :                         :   0 |   0 |  93 | -4375212 |    *           | $741.8k:$883.8k |  p278 | No Team              | *^
RF Mike Brown                31| LF :  85       3   3     :  90 |    :                         :   0 |   2 |  92 | -1---777 |    *           | $741.8k:$883.8k |  p100 | No Team              | *
SP Rod Nichols               27| SP :      81       4     :  85 | SP :      77      -6  -3     :  68 |   6 |  91 |          |    *           |   $989k: $1.18M | p1421 | No Team              | *
2B Pat Tabler                33| 1B :  88       2   1     :  91 |    :                         :   0 |   0 |  91 | -5452--- |    *           | $247.3k:$294.6k |  p822 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -12     :  62 | 3B :  86       9 -22  10     :  83 |   6 |  89 | -3385414 |                |        :        |  p710 | No Team              | +
CF Gary Pettis               33| LF :  79       8   2     :  89 |    :                         :   0 |   0 |  89 | -3213994 |    *           | $494.5k:$589.2k |  p646 | No Team              | *
SP Bill Laskey               33| SP :      82       5     :  87 |    :                         :   0 |   0 |  87 |          |    *           |  $1.24M: $1.47M |  p468 | No Team              | *
 C Dave Engle                34|  C :  78       4   7     :  89 |    :                         :   0 |  -2 |  87 | 72---432 |    *           |  $1.73M: $2.06M |  p237 | No Team              | *
MR Keith Atherton            32| MR :      77       7     :  84 |    :                         :   0 |   1 |  85 |          |    *           |  $1.73M: $2.06M |   p19 | No Team              | *
SS Scott Fletcher            33| 3B :  82       4   0     :  85 |    :                         :   0 |   0 |  85 | -4576--- |    *           |        :        |  p261 | No Team              | *
2B Alan Wiggins              33| DH :  87       0  -2     :  85 |    :                         :   0 |   0 |  85 | -14----- |    *           |        :        |  p902 | No Team              | *
1B Willie Upshaw             34| DH :  88       0  -1     :  87 |    :                         :   0 |  -2 |  85 | -2------ |    *           |        :        |  p857 | No Team              | *
MR Juan Nieves               26| SP :      78       0     :  78 | SP :      78      -8  -3     :  67 |   6 |  84 |          |    *           |        :        | p1315 | No Team              | *
2B Jeff Treadway             28| DH :  80       0  -9     :  71 | DH :  90       0 -15   3     :  79 |   5 |  84 | -14----- |    *           |        :        | p1099 | No Team              | *
2B Ken Oberkfell             35| 2B :  80       6   4     :  90 |    :                         :   0 |  -6 |  84 | -3783--- |    *           |   $989k: $1.18M |  p600 | No Team              | *
RF Billy Hatcher             30| LF :  78       4  -2     :  80 |    :                         :   0 |   3 |  83 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Mark Knudson              30| SP :      79       1     :  80 |    :                         :   0 |   3 |  83 |          |    *           | $247.3k:$294.6k |  p445 | No Team              | *
SP Joe Hesketh               32| SP :      80       3     :  82 |    :                         :   0 |   1 |  83 |          |    *           | $741.8k:$883.8k |  p369 | No Team              | *
SP John Butcher              34| SP :      81       4     :  85 |    :                         :   0 |  -2 |  83 |          |    *           |   $989k: $1.18M |  p117 | No Team              | *
RF Dan Gladden               34| LF :  80       5   0     :  85 |    :                         :   0 |  -2 |  83 | -2---888 |    *           |        :        |  p301 | No Team              | *
SP Lee Tunnell               30| SP :      78       1     :  79 |    :                         :   0 |   3 |  82 |          |    *           | $247.3k:$294.6k |  p856 | No Team              | *
SS Alfredo Griffin           33| SS :  71      16  -5     :  82 |    :                         :   0 |   0 |  82 | -4449--- |    *           |        :        |  p314 | No Team              | *
1B Herb Perry                22| 1B :  52       2 -34     :  20 | 1B :  90       2 -23   6     :  75 |   6 |  81 | -5241--- |                |        :        |  p657 | No Team              | ++
 C Tom Lampkin               27|  C :  68       7   0     :  75 |  C :  48       7 -24 -24     :   7 |   6 |  81 | 8------- |                |        :        | p1544 | No Team              | *
SP Dennis Rasmussen          32| SP :      79       2     :  80 |    :                         :   0 |   1 |  81 |          |    *           | $494.5k:$589.2k |  p674 | No Team              | *
2B Wayne Tolleson            35| 2B :  79       5   2     :  87 |    :                         :   0 |  -6 |  81 | -3777--- |    *           | $494.5k:$589.2k |  p847 | No Team              | *
MR Jay Tibbs                 29| SP :      77      -1     :  76 |    :                         :   0 |   4 |  80 |          |    *           |        :        |  p844 | No Team              | *
MR Dave Schmidt              34| MR :      76       6     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |  $1.48M: $1.77M |  p744 | No Team              | *
MR Jeff Bettendorf           30| MR :      73       3     :  76 |    :                         :   0 |   3 |  79 |          |    *           | $741.8k:$883.8k | p1034 | No Team              | *^
 C Jerry Willard             31| DH :  83       0  -6     :  77 |    :                         :   0 |   2 |  79 | 41------ |    *           |        :        |  p907 | No Team              | *
1B Pete O'Brien              33| 1B :  84       0  -5     :  79 |    :                         :   0 |   0 |  79 | -3------ |    *           |        :        |  p603 | No Team              | *
SP Bob Walk                  34| SP :      79       2     :  80 |    :                         :   0 |  -2 |  78 |          |    *           | $494.5k:$589.2k |  p873 | No Team              | *
MR Salomon Torres            19| SP :      70      -7     :  63 | SP :      76       0  -5     :  71 |   6 |  77 |          |                |        :        |  p875 | No Team              | +
SP Kevin Coffman             26| SP :      74      -3     :  71 | SP :      78     -12  -3     :  63 |   6 |  77 |          |    *           |        :        | p1231 | No Team              | *
MR Ken Dayley                32| MR :      73       3     :  76 |    :                         :   0 |   1 |  77 |          |    *           | $741.8k:$883.8k |  p202 | No Team              | *^
SP Ken Dixon                 30| SP :      75      -2     :  73 |    :                         :   0 |   3 |  76 |          |    *           |        :        |  p218 | No Team              | *
MR Kirk McCaskill            30| SP :      75      -2     :  73 |    :                         :   0 |   3 |  76 |          |    *           |        :        |  p533 | No Team              | *^

CATCHER
 1 | Taubensee, E      98   2 100 | Taubensee, E      94   2  96 | Taubensee, E      98   2 100
 2 | Bailey, M         93   1  94 | Bailey, M         80   1  81 | Bailey, M         95   1  96
 3 | Nilsson, D        72   3  75 | Lombardi, P       86 -15  71 | Nilsson, D        74   3  77
 4 | Jordan, B         99 -35  64 | Jordan, B        105 -35  70 | Gibson, K        103 -35  68
 5 | Gibson, K         99 -35  64 | Martinez, C      104 -35  69 | Jordan, B         98 -35  63
 6 | Guerrero, P       96 -35  61 | Knoblauch, C     100 -35  65 | Guerrero, P       96 -35  61
 7 | Lombardi, P       76 -15  61 | Nilsson, D        61   3  64 | Lombardi, P       74 -15  59
 8 | Herr, T           93 -35  58 | Buhner, J         99 -35  64 | Herr, T           93 -35  58
 9 | Williams, B       93 -35  58 | Guerrero, P       96 -35  61 | Williams, B       93 -35  58
10 | Knoblauch, C      93 -35  58 | Herr, T           93 -35  58 | Jones, C          93 -35  58

FIRST_BASE
 1 | Jordan, B         99  -1  98 | Jordan, B        105  -1 104 | Gibson, K        103  -2 101
