  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7020000000000002, 0.052])
act: 7071


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.81


Batting: 1878/4727 0.284/0.716
Pitching: 2830/3976 0.416/0.584

           Hits | 0.121
        Doubles | 0.093
        Triples | 0.013
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.109
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08433110685750737, RandomForest(...)), (0.07692751373983664, Isotonic(...)), (0.11315162934414846, Huber(...)), (0.12307615964572723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  4.  1.  0.  1.]Coefficients: [0.00268152]Intercept: 0.08385420358943615Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.5128122697384095, RandomForest(...)), (-0.05584205485194693, Isotonic(...)), (0.043864402190777994, Huber(...)), (0.033797335328030385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 3. 6. 0. 0. 1.]Coefficients: [0.02739921 0.0149492 ]Intercept: 0.02579994582731308Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.2922055896286776, RandomForest(...)), (-0.3145977753131457, Isotonic(...)), (-0.10410510934267547, Huber(...)), (-0.23506340522969701, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 3. 1. 2. 0. 0.]Coefficients: [-0.00017118  0.01470084  0.00220669 -0.00127355  0.00289868  0.0050665 ]Intercept: -0.005551422493600328Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.5441277446963372, RandomForest(...)), (-0.40058565556346765, Isotonic(...)), (-0.1259955922570847, Huber(...)), (-0.42343072557722733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 0. 2. 3.]Coefficients: [0.03349227]Intercept: -0.0021508208075395273Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14545979251678495, RandomForest(...)), (0.12303938923922082, Isotonic(...)), (0.10385431469355888, Huber(...)), (0.11613229690840694, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  0.  0. 12.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17014878619094, RandomForest(...)), (0.05682457577149591, Isotonic(...)), (0.1809692818193066, Huber(...)), (0.14000835646542006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  8.  3. 23.  8.]Coefficients: [-0.00068536 -0.19003769]Intercept: 0.2655319856617215Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.036
       HomeRuns | 0.027
          Walks | 0.065
             Ks | 0.086
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.08826020078316144, RandomForest(...)), (0.08102848606348967, Isotonic(...)), (0.030844778594048366, Huber(...)), (0.07092911189080349, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 7. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04788689144764972, RandomForest(...)), (-0.10602247412691197, Isotonic(...)), (-0.1166923875471481, Huber(...)), (-0.1434114594856232, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [0. 1. 5. 0. 0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.414 0.334 0.251]
-- HomeRuns
Selected: HuberScores: [(-1.4448620699623025, RandomForest(...)), (-0.7034219200375418, Isotonic(...)), (-0.30694884566315656, Huber(...)), (-0.6729306662145002, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 1. 1.]Coefficients: [0.01093589]Intercept: 0.01936204000634969Feature Mask: [False False False  True False]
-- Walks
Selected: HuberScores: [(-0.22853042793539843, RandomForest(...)), (-0.1614121161380051, Isotonic(...)), (-0.14377728847416252, Huber(...)), (-0.22309142979464694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 5. 3. 1. 0.]Coefficients: [-0.08044399 -0.0060394 ]Intercept: 0.14339735687812638Feature Mask: [False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.19734664729219, RandomForest(...)), (0.17443246143055768, Isotonic(...)), (0.17587189614552204, Huber(...)), (0.1657807492364279, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 16, 'regressor__n_estimators': 15}Feature Scores: [19.  7.  0.  1.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.712 0.139 0.149]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  55  63  71  79  87  95 103 111 119 127
                 Gap |  91 (  1)  92 |  90  90  90  90  91  92  92  92  93  94
               Power |  90 (  3)  93 |  86  87  89  91  92  94  95  97  98 100
                 Eye |  91 (  2)  93 |  76  77  80  91  91  93  93  98 103 103
           Avoid K's |  92 (  0)  92 |  91  91  91  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  93

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( -4)  79 |  81  81  81  83  78  79  76  76  76  76
             Control |  81 ( -1)  80 |  80  85  91  97  78  83  76  82  88  94
            Movement |  79 (  0)  79 |  75  76  76  77  78  79  78  78  77  77
     Groundball Pct. |  81 ( -4)  77 |  91  89  86  84  82  80  78  76  74  73
           Endurance |  78 (  0)  78 | 

1B Mattingly, D    29| .254/.322/.421  98     | .313/.375/.522 117     | -71--212   5 |  + || 119 || ML     *+  |
 8 | Knoblauch, C      94  -9  85 | Jones, C         103 -20  83 | Bailey, M        100 -16  84
 9 | Jones, C         103 -20  83 | Buhner, J        101 -19  82 | Jones, C         103 -20  83
10 | Cooper, S         69  12  81 | Gagne, G          87  -6  81 | Knoblauch, C      92  -9  83

SHORTSTOP
 1 | Gagne, G          87  13 100 | Knoblauch, C     102   6 108 | Gagne, G          87  13 100
 2 | Knoblauch, C      94   6 100 | Gagne, G          87  13 100 | Bernazard, T      87  13 100
 3 | Bernazard, T      85  13  98 | Guerrero, P      109 -13  96 | Knoblauch, C      92   6  98
 4 | Guerrero, P      108 -13  95 | Martinez, C      102 -10  92 | Mattingly, D     117 -20  97
 5 | Mattingly, D     114 -20  94 | Bernazard, T      78  13  91 | Guerrero, P      108 -13  95
 6 | Horner, B         98 -10  88 | Jordan, B        113 -23  90 | Horner, B         98 -10  88
 7 | Martinez, C       94 -10  84 | Horner, B         98 -10  88 | Martinez, C       93 -10  83
 8 | Jordan, B        106 -23  83 | Mattingly, D      98 -20  78 | Jordan, B        105 -23  82
 9 | Gerber, C         64  16  80 | Flannery, T       83  -6  77 | Gerber, C         66  16  82
10 | Gibson, K        107 -28  79 | Jones, C         103 -27  76 | Gibson, K        110 -28  82

LEFT_FIELD
 1 | Guerrero, P      108   4 112 | Jordan, B        113   5 118 | Guerrero, P      108   4 112
 2 | Jordan, B        106   5 111 | Guerrero, P      109   4 113 | Mattingly, D     117  -7 110
 3 | Jones, C         103   7 110 | Jones, C         103   7 110 | Jones, C         103   7 110
 4 | Mattingly, D     114  -7 107 | Buhner, J        101   0 101 | Jordan, B        105   5 110
 5 | Gibson, K        107 -11  96 | Williams, B       99  -3  96 | Gibson, K        110 -11  99
 6 | Williams, B       99  -3  96 | Mattingly, D      98  -7  91 | Williams, B       99  -3  96
 7 | Buhner, J         94   0  94 | Howard, T         91   0  91 | Buhner, J         93   0  93
 8 | Pasqua, D         87   4  91 | Martinez, C      102 -13  89 | Bailey, M        100  -7  93
 9 | Howard, T         91   0  91 | Knoblauch, C     102 -14  88 | Pasqua, D         88   4  92
10 | Bailey, M         96  -7  89 | Brunansky, T      92  -4  88 | Howard, T         91   0  91

CENTER_FIELD
 1 | Jones, C         103  10 113 | Jordan, B        113   2 115 | Jones, C         103  10 113
 2 | Guerrero, P      108   5 113 | Guerrero, P      109   5 114 | Guerrero, P      108   5 113
 3 | Williams, B       99  10 109 | Jones, C         103  10 113 | Williams, B       99  10 109
 4 | Jordan, B        106   2 108 | Williams, B       99  10 109 | Jordan, B        105   2 107
 5 | Gibson, K        107  -8  99 | Buhner, J        101  -1 100 | Gibson, K        110  -8 102
 6 | Mattingly, D     114 -15  99 | Brunansky, T      92   2  94 | Mattingly, D     117 -15 102
 7 | Brunansky, T      92   2  94 | Clark, D          87   3  90 | Brunansky, T      92   2  94
 8 | Buhner, J         94  -1  93 | Howard, T         91  -2  89 | Buhner, J         93  -1  92
 9 | Clark, D          87   3  90 | Gibson, K         91  -8  83 | Pasqua, D         88   3  91
10 | Pasqua, D         87   3  90 | Mattingly, D      98 -15  83 | Clark, D          87   3  90

RIGHT_FIELD
 1 | Jordan, B        106   6 112 | Jordan, B        113   6 119 | Guerrero, P      108   4 112
 2 | Guerrero, P      108   4 112 | Guerrero, P      109   4 113 | Jordan, B        105   6 111
 3 | Jones, C         103   7 110 | Jones, C         103   7 110 | Jones, C         103   7 110
 4 | Mattingly, D     114  -7 107 | Buhner, J        101   2 103 | Mattingly, D     117  -7 110
 5 | Gibson, K        107  -4 103 | Williams, B       99  -3  96 | Gibson, K        110  -4 106
 6 | Williams, B       99  -3  96 | Brunansky, T      92   3  95 | Williams, B       99  -3  96
 7 | Buhner, J         94   2  96 | Howard, T         91   0  91 | Brunansky, T      92   3  95
 8 | Brunansky, T      92   3  95 | Mattingly, D      98  -7  91 | Buhner, J         93   2  95
 9 | Howard, T         91   0  91 | Clark, D          87   3  90 | Bailey, M        100  -7  93
10 | Pasqua, D         87   4  91 | Martinez, C      102 -13  89 | Pasqua, D         88   4  92

DESIGNATED_HITTER
 1 | Mattingly, D     114   0 114 | Jordan, B        113   0 113 | Mattingly, D     117   0 117
 2 | Guerrero, P      108   0 108 | Guerrero, P      109   0 109 | Gibson, K        110   0 110
 3 | Gibson, K        107   0 107 | Jones, C         103   0 103 | Guerrero, P      108   0 108
 4 | Jordan, B        106   0 106 | Martinez, C      102   0 102 | Jordan, B        105   0 105
 5 | Jones, C         103   0 103 | Knoblauch, C     102   0 102 | Jones, C         103   0 103
 6 | Williams, B       99   0  99 | Buhner, J        101   0 101 | Bailey, M        100   0 100
 7 | Horner, B         98   0  98 | Williams, B       99   0  99 | Williams, B       99   0  99
 8 | Bailey, M         96   0  96 | Mattingly, D      98   0  98 | Horner, B         98   0  98
 9 | Buhner, J         94   0  94 | Horner, B         98   0  98 | Taubensee, E      94   0  94
10 | Taubensee, E      94   0  94 | Taubensee, E      93   0  93 | Buhner, J         93   0  93

--- Trade Values ---
2B Chuck Knoblauch           22| SS :  94       6  20     : 120 | SS : 125       6  19  48  28 : 225 |   6 | 231 | -3726--- |   2*     $300k r |  $4.17M: $6.26M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           22| CF :  99      10  16     : 125 | CF : 119      10  24  39  20 : 212 |   6 | 218 | -3---494 |   1*             |  $3.34M: $5.01M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  94       6  39     : 139 |  C : 115       6  19  47  18 : 204 |   6 | 210 | 71------ |   3*             |  $8.14M: $12.2M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF : 103      10  20   1 : 134 | CF : 113      10  14  33  14 : 184 |   6 | 190 | -3---999 |    *+   $1.41M a |  $4.17M: $6.26M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| LF : 106       5  20     : 130 | RF : 113       6  22  28  10 : 179 |   6 | 185 | -2---868 |   7*     $300k r |  $4.17M: $6.26M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  49      -3 -14     :  32 |  C : 114      -3   1  37   8 : 158 |   6 | 164 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Cliff Floyd               18| 1B :  52       2 -38     :  16 | 1B : 117       2   1  30   7 : 157 |   6 | 163 | -5------ |   5              |        :        |   p48 | New York (Y) Yankees | ++++-
1B Don Mattingly             29| 1B : 114       5  27  10 : 156 |    :                         :   0 |   4 | 160 | -71--212 |    *+   $8.26Mx2 |  $7.72M:$11.57M |  p529 | New York (Y) Yankees | ***^
 C Mark Bailey               29|  C :  96       4  40   0 : 140 |    :                         :   0 |   4 | 144 | 64---212 |    *     $1.1M a |  $8.35M:$12.51M |   p22 | New York (Y) Yankees | **
LF Pedro Guerrero            34| LF : 108       4  21   2 : 136 |    :                         :   0 |  -2 | 134 | -3131887 |    *     $4.7Mx2 |   $4.8M:  $7.2M |  p323 | New York (Y) Yankees | **^
LF Jay Buhner                26| LF :  94       0   3     :  98 | RF : 104       2   2  14     : 122 |   6 | 128 | -2---556 |    *             | $626.2k:$938.5k | p1004 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :     101      13   5 : 119 | SP :      90       9   2     : 101 |   6 | 125 |          |                  |  $3.76M: $5.63M |  p377 | New York (Y) Yankees | +++
SS Greg Gagne                29| SS :  87      13  21   0 : 121 |    :                         :   0 |   4 | 125 | -3338--- |    *+    $350k a |  $4.38M: $6.57M |  p279 | New York (Y) Yankees | *
CF Richard Hidalgo           15| LF :  33       1 -57     : -22 | LF : 105       1  -6  17     : 117 |   6 | 123 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 107       0  15     : 122 |    :                         :   0 |   0 | 122 | ------33 |  F *       $6M   |  $3.13M: $4.69M |  p298 | New York (Y) Yankees | **^
SS Tony Bernazard            34| SS :  85      13  18     : 117 |    :                         :   0 |  -2 | 115 | -3938--- | IF * ~  $3.25M   |  $3.76M: $5.63M |   p57 | New York (Y) Yankees | *
1B Scott Bullett             22| LF :  79       2 -10     :  71 | RF :  94       4   4   6     : 108 |   6 | 114 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Brad Radke                18| SP :      91       3     :  94 | SP :      97      -1   9     : 105 |   6 | 111 |          |                  | $626.2k:$938.5k |  p363 | New York (Y) Yankees | +++
3B Shane Andrews             19| 3B :  42       7 -43     :   6 | 3B :  97       7 -13  14   0 : 105 |   6 | 111 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Carlos Martinez           25| 3B :  94       1   2     :  97 | 3B :  94       1   5   5     : 104 |   6 | 110 | -3362--- |    *             | $417.4k:$625.7k | p1023 | New York (Y) Yankees | ++
3B Bob Horner                33| 1B :  98       3   9     : 110 |    :                         :   0 |   0 | 110 | -6262--- |    *    $4.19Mx2 |  $1.88M: $2.82M |  p378 | New York (Y) Yankees | **^
SP Aaron Sele                20| SP :      96       7     : 103 | SP :      74       4 -14     :  64 |   6 | 109 |          |                  |  $1.46M: $2.19M |  p224 | New York (Y) Yankees | +++-
SS Tony Womack               21| SS :  51      11 -18     :  43 | SS :  93      11 -21  20   1 : 103 |   6 | 109 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      95       7     : 102 | SP :      82       3  -6     :  79 |   6 | 108 |          |                  |  $1.46M: $2.19M |  p723 | New York (Y) Yankees | ++-
SP Mike Cook                 27| SP :      93       4     :  97 | SP :      92       5   4     : 101 |   6 | 107 |          |    *+~   $300k r | $834.9k: $1.25M |  p982 | *CEI* New York (Y... | **
SP Mark Leiter               28| SP :      95       7     : 102 | SP :      80       8  -8     :  79 |   5 | 107 |          |    * ~           |  $1.46M: $2.19M | p1325 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  91       0   0     :  91 | LF :  95       0  -1   6     : 100 |   6 | 106 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      94       5     :  99 | SP :      75       2 -13     :  64 |   6 | 105 |          |                  |  $1.04M: $1.56M |  p159 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      84       2     :  86 | MR :      92      -4   6     :  95 |   6 | 101 |          |    * ~           | $417.4k:$625.7k | p1007 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  49       7 -39     :  17 | 2B :  86       7  -2   2     :  94 |   6 | 100 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Mark Hutton               21| SP :      91       2     :  93 | SP :      85      -1  -3     :  81 |   6 |  99 |          |                  | $417.4k:$625.7k |  p542 | New York (Y) Yankees | +
RF Tom Brunansky             30| RF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
SP Julio Valera              22| SP :      89       0     :  89 | SP :      73      -3 -15     :  55 |   6 |  95 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
LF Dan Pasqua                29| LF :  87       4   0     :  91 |    :                         :   0 |   4 |  95 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      88      -1     :  87 | SP :      89      -5   1     :  85 |   6 |  93 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      76     -13     :  63 | SP :      94     -12   6     :  87 |   6 |  93 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
2B Tim Flannery              33| 2B :  83      11  -1     :  93 |    :                         :   0 |   0 |  93 | -3983--- |  F *     $400k   |        :        |  p260 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  87       3  -3     :  87 |    :                         :   0 |   4 |  91 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | *^
3B Eduardo Perez             21| 3B :  53      11 -29     :  35 | 3B :  84      11 -19   5     :  81 |   6 |  87 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Scott Cooper              23| 3B :  69      12 -11     :  70 | 3B :  79      12 -12   1     :  80 |   6 |  86 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++
MR Dave Proctor              23| MR :      80      -1     :  80 | MR :      75     -12  -8     :  56 |   6 |  86 |          |                  |        :        | p1596 | New York (Y) Yankees | +
CF Rondell White             19| LF :  44       4 -43     :   4 | LF :  86       4 -11   0     :  79 |   6 |  85 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
MR Danny Patterson           20| MR :      80      -1     :  78 | MR :      77     -13  -6     :  58 |   6 |  84 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Logan Easley              29| MR :      80      -1     :  80 |    :                         :   0 |   4 |  84 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
SS Craig Gerber              32| SS :  64      16   0     :  80 |    :                         :   0 |   1 |  81 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  44       8 -42     :   9 | CF :  83       8 -18   0     :  73 |   6 |  79 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      77      -4     :  73 | MR :      67     -15 -15     :  38 |   6 |  79 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Brad Arnsberg             27| SP :      78     -11     :  67 | SP :      85     -10  -3     :  72 |   6 |  78 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      79      -9     :  70 | SP :      76     -14 -12     :  51 |   6 |  76 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Dennis Springer           26| SP :      79     -10     :  69 | SP :      75      -9 -13     :  52 |   6 |  75 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      81      -8     :  73 |    :                         :   0 |   2 |  75 |          |  F *     $500k   |        :        |   p84 | New York (Y) Yankees | *^
SP Ugueth Urbina             17| SP :      78     -11     :  67 | SP :      79     -15  -9     :  54 |   6 |  73 |          |   9              |        :        |  p376 | New York (Y) Yankees | ++++
SP Steve Avery               21| SP :      78     -11     :  67 | SP :      74     -14 -14     :  46 |   6 |  73 |          |   6*             |        :        |  p118 | New York (Y) Yankees | ++++
SP Keith Brown               27| SP :      77     -12     :  65 | SP :      77     -11 -11     :  55 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  49      17 -14     :  52 | SS :  73      17 -35   6     :  61 |   6 |  67 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
LF Oscar Azocar              26| DH :  76       0 -16     :  60 | DH :  83       0 -16  -7     :  61 |   6 |  67 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
MR Tim Mauser                24| MR :      70     -10     :  60 | MR :      67     -23 -15     :  30 |   6 |  66 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
SP Andy Hawkins              31| SP :      76     -13     :  63 |    :                         :   0 |   2 |  65 |          |  F *+   $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      77     -12     :  65 |    :                         :   0 |   0 |  65 |          | I  *+    $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | *
LF Phil Lombardi             28|  C :  71     -11  -1     :  59 | LF :  81       3 -24  -5     :  55 |   5 |  64 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Matt Mieske               23| LF :  57       3 -30     :  30 | LF :  79       3 -24  -7     :  52 |   6 |  58 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Steve Frey                27| MR :      66     -13     :  52 | MR :      64     -22 -18     :  25 |   6 |  58 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
RF Donald Harris             23| LF :  59       0 -32     :  27 | LF :  81       0 -22  -8     :  51 |   6 |  57 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
2B Mike Woodard              31| 2B :  71       2 -22     :  51 |    :                         :   0 |   2 |  53 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
2B Eddy Diaz                 19| SS :  46      12 -22     :  35 | SS :  57      12  -9 -15     :  44 |   6 |  50 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  68       0 -24     :  44 | DH :  69       0 -16 -21     :  33 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SS Kevin Stocker             21| SS :  44       9 -27     :  26 | SS :  68       9 -28  -7     :  42 |   6 |  48 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
3B Hensley Meulens           23| 3B :  51       8 -33     :  26 | 3B :  73       8 -30  -9     :  42 |   6 |  48 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  67       0 -24     :  43 |    :                         :   0 |   4 |  47 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      63     -16     :  47 |    :                         :   0 |   0 |  47 |          |    *+   $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
 C Bob Johnson               31|  C :  52      -7 -16     :  29 |    :                         :   0 |   2 |  31 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  57       0 -35     :  22 | DH :  68       0 -37 -22     :  10 |   6 |  28 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
LF Ben Shelton               21| 1B :  42       1 -48     :  -5 |    :  36       2 -30 -53     : -44 |   6 |   1 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +
LF Patrick Lennon            22| LF :  41       1 -49     :  -6 |    :  57       1 -34 -31     :  -7 |   6 |   0 | -1---651 |                  |        :        | p1570 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              22| 1B : 121       1  31   4 : 157 | 1B : 139       1  46  51  28 : 265 |   6 | 271 | -4------ |   1*     $300k r |  $7.31M:$10.95M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 130       5  40  24 : 199 | RF : 135       5  36  49  32 : 258 |   6 | 264 | -2---388 |    *    $4.28M a | $13.36M:$20.02M | p1201 | Boston Red Sox       | ***^
LF Jim Edmonds               20| CF :  64      11 -19     :  56 | CF : 128      11   2  48  29 : 218 |   6 | 224 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
3B Sam Horn                  27| 3B :  98       7  13   3 : 122 | 3B : 119       7   4  37  22 : 190 |   6 | 196 | -3383--- |  F *   $577.1k   |  $3.34M: $5.01M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B : 110       1  19     : 130 | DH : 121       0  21  31  11 : 184 |   6 | 190 | -3-----1 |    *     $300k a |  $3.97M: $5.94M | p1472 | Boston Red Sox       | ++++-
CF Ellis Burks               26| RF : 105       7  17     : 129 | RF : 116       7  13  32  14 : 182 |   6 | 188 | -2---389 |    *    $2.81M a |  $3.55M: $5.32M | p1204 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  94       2   5     : 100 | LF : 115       2  13  27   8 : 165 |   6 | 171 | -3---646 |   2*+            |  $1.04M: $1.56M | p1427 | Boston Red Sox       | +++++
 C Todd Pratt                24|  C :  81      14  34     : 129 |  C :  99      14  -3  39  10 : 159 |   6 | 165 | 92------ |    *     $300k r |   $7.1M:$10.64M | p1218 | Boston Red Sox       | ++-
2B Robby Thompson            28| SS : 103       8  31  11 : 153 | SS : 103       8   8  27   8 : 155 |   5 | 160 | -3836--- |    *       $5Mx4 |  $8.77M:$13.14M | p1262 | Boston Red Sox       | ***
3B Kevin Seitzer             29| 3B : 113       4  25  14 : 156 |    :                         :   0 |   4 | 160 | -7373542 |    *       $5Mx3 |  $8.14M: $12.2M | p1287 | Boston Red Sox       | **^
CF Gerald Young              26| CF :  96       8  11     : 115 | CF : 105       8   4  23   4 : 144 |   6 | 150 | -2---393 |    *    $1.31M a |   $2.3M: $3.44M | p1344 | Boston Red Sox       | **^
SS Edgar Renteria            15| SS :  33      14 -33     :  14 | SS :  94      14  -6  24   5 : 130 |   6 | 136 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
 C Don Slaught               32|  C :  95       3  37     : 135 |    :                         :   0 |   1 | 136 | 6------- |  F *       $1M   |  $7.72M:$11.57M |  p776 | Boston Red Sox       | *
SS Dickie Thon               32| SS :  87      18  25   4 : 134 |    :                         :   0 |   1 | 135 | -3339--- |  F *    $1.11M   |  $6.05M: $9.07M |  p840 | Boston Red Sox       | *^
RF Carlos Quintana           25| CF :  85       9   0     :  93 | CF : 101       9  -4  19   0 : 124 |   6 | 130 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | +++
SP Frank Castillo            22| SP :     104      16   3 : 123 | SP :      83      12  -5     :  91 |   6 | 129 |          |                  |  $3.97M: $5.94M |  p253 | Boston Red Sox       | ++
1B Greg Colbrunn             21| 1B :  63       2 -27     :  38 | 1B : 108       2  -9  20     : 121 |   6 | 127 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SP Kyle Abbott               23| SP :     102      14   1 : 117 | SP :      79      10  -9     :  81 |   6 | 123 |          |                  |  $3.13M: $4.69M |  p766 | Boston Red Sox       | ++
