  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
SP Osvaldo Fernandez         26| SP :      72      -5     :  67 | SP :      75     -15  -4     :  56 |   6 |  73 |          |                |        :        | p1692 | No Team              | *
MR Danys Baez                15| MR :      35     -30     :   5 | MR :      75      -9   0     :  66 |   6 |  72 |          |                |        :        | p1691 | No Team              | +++-
CF Brian Buchanan            19| LF :  52       5 -30     :  27 | CF :  75       6  -9  -5     :  66 |   6 |  72 | -3---888 |                |        :        |  p349 | No Team              | +
SP Jason Dickson             20| MR :      37     -28     :  10 | SP :      81     -17   1     :  66 |   6 |  72 |          |                |        :        |  p524 | No Team              | ++
SP Jose Contreras            21| MR :      42     -24     :  18 | SP :      80     -15   0     :  66 |   6 |  72 |          |                |        :        | p1689 | No Team              | +++
SP Blake Stein               19| MR :      38     -27     :  11 | SP :      77     -10  -3     :  65 |   6 |  71 |          |                |        :        |  p584 | No Team              | ++
1B Antone Williamson         20| 3B :  55      -2 -24     :  29 | 1B :  77       2 -10  -4     :  65 |   6 |  71 | -515---- |                |        :        | p1624 | No Team              | ++
MR Luis Vizcaino             18| MR :      42     -23     :  19 | MR :      72      -6  -3     :  63 |   6 |  69 |          |                |        :        |  p929 | No Team              | +++++
2B Jose Ortiz                16| DH :  57       0 -29     :  28 | DH :  70       0   6 -14     :  62 |   6 |  68 | -261---- |                |        :        |  p922 | No Team              | +
LF Andy Thompson             17| LF :  51       5 -32     :  24 | LF :  70       5  -4 -10     :  61 |   6 |  67 | -2---883 |                |        :        |  p645 | No Team              | +
 C Ramon Castro              17|  C :  53      -6 -26     :  21 | DH :  73       0  -2 -11     :  60 |   6 |  66 | 51------ |                |        :        | p1050 | No Team              | +
SP Rolando Arrojo            28| SP :      69      -8     :  61 | SP :      78     -25  -2     :  52 |   5 |  66 |          |                |        :        | p1690 | No Team              | *
 C Steve Torrealba           15|  C :  51      -2 -23     :  26 |  C :  68      -2   4 -11     :  59 |   6 |  65 | 61------ |                |        :        | p1435 | No Team              | +
SP Joe Mays                  17| MR :      36     -28     :   8 | SP :      72      -5  -8     :  59 |   6 |  65 |          |                |        :        |  p539 | No Team              | ++-
MR Brandon Puffer            17| MR :      42     -24     :  18 | MR :      69      -5  -5     :  58 |   6 |  64 |          |                |        :        |  p674 | No Team              | ++
MR John Riedling             17| MR :      46     -20     :  26 | MR :      67      -1  -8     :  58 |   6 |  64 |          |                |        :        | p1682 | No Team              | ++-
SS Geoff Blum                20| SS :  52      -2 -26     :  24 | SS :  77      -2 -13  -4     :  58 |   6 |  64 | -2525--- |                |        :        |  p594 | No Team              | +
3B Yamid Haad                15| 3B :  51       8 -18     :  41 | 3B :  58       8   4 -13     :  57 |   6 |  63 | -3382--- |                |        :        |  p928 | No Team              | +
MR Brian Rose                17| MR :      48     -19     :  29 | MR :      65       1  -9     :  56 |   6 |  62 |          |                |        :        | p1688 | No Team              | ++
MR Scott Sauerbeck           21| MR :      41     -25     :  16 | MR :      77     -22   1     :  56 |   6 |  62 |          |                |        :        |  p643 | No Team              | +++-
SS Luis Garcia               18| SS :  52       2 -22     :  32 | SS :  68       2  -6  -9     :  55 |   6 |  61 | -3536--- |                |        :        | p1158 | No Team              | +
SP Luis de los Santos        15| MR :      40     -25     :  14 | SP :      66      -1 -13     :  52 |   6 |  58 |          |                |        :        | p1089 | No Team              | +-
MR Brandon Villafuerte       17| MR :      38     -27     :  11 | MR :      67      -9  -7     :  52 |   6 |  58 |          |                |        :        |  p840 | No Team              | +++
2B Donnie Sadler             18| SS :  52      -2 -26     :  23 | SS :  71      -2  -6 -10     :  52 |   6 |  58 | -3635--- |                |        :        | p1082 | No Team              | +
SP Brad Rigby                20| MR :      36     -28     :   8 | SP :      76     -20  -4     :  52 |   6 |  58 |          |                |        :        | p1695 | No Team              | ++
CF Tsuyoshi Shinjo           21| DH :  53       0 -33     :  20 | DH :  75       0 -14  -9     :  52 |   6 |  58 | -2---444 |                |        :        | p1085 | No Team              | +-
CF McKay Christensen         17| DH :  53       0 -33     :  20 | DH :  68       0  -2 -16     :  50 |   6 |  56 | -1---262 |                |        :        | p1641 | No Team              | +
MR Scott Elarton             17| MR :      37     -28     :  10 | SP :      68      -7 -12     :  50 |   6 |  56 |          |                |        :        |  p360 | No Team              | ++++
SP Jared Fernandez           21| MR :      36     -28     :   8 | SP :      77     -23  -3     :  50 |   6 |  56 |          |                |        :        |  p889 | No Team              | +-
 C Robinson Cancel           17| DH :  50       0 -36     :  14 | DH :  69       0  -5 -15     :  49 |   6 |  55 | 31------ |                |        :        |  p636 | No Team              | +
CF Jeff Abbott               20| LF :  46       6 -35     :  17 | LF :  70       6 -19  -9     :  49 |   6 |  55 | -2---988 |                |        :        | p1077 | No Team              | +
MR Vladimir Nunez            18| MR :      39     -26     :  13 | MR :      64      -9 -10     :  45 |   6 |  51 |          |                |        :        | p1693 | No Team              | ++
MR Luis Rivera               15| MR :      38     -27     :  11 | MR :      61      -6 -12     :  44 |   6 |  50 |          |                |        :        | p1343 | No Team              | ++
1B Tommy Davis               20| 1B :  52       0 -34     :  19 | 1B :  70       0 -13 -14     :  44 |   6 |  50 | 43------ |                |        :        | p1700 | No Team              | +-
SP Tony Armas                15| MR :      35     -30     :   5 | SP :      63      -4 -16     :  43 |   6 |  49 |          |                |        :        |  p909 | No Team              | +-
 C Keith McDonald            20|  C :  51      -3 -24     :  24 |  C :  69      -3 -14 -11     :  41 |   6 |  47 | 6------- |                |        :        |  p653 | No Team              | +
CF Bubba Trammell            21| LF :  51       5 -32     :  24 | CF :  66       6 -16 -14     :  41 |   6 |  47 | -2---887 |                |        :        |  p628 | No Team              | +
SP Mike Thurman              19| MR :      40     -25     :  14 | SP :      66     -11 -14     :  40 |   6 |  46 |          |                |        :        |  p387 | No Team              | +-
MR Curtis Shaw               23| MR :      51     -16     :  35 | MR :      68     -22  -6     :  40 |   6 |  46 |          |                |        :        | p1686 | No Team              | ++
 C Matt Treanor              17|  C :  45      -5 -32     :   8 | DH :  66       0 -10 -18     :  38 |   6 |  44 | 51------ |                |        :        |  p437 | No Team              | +
MR Jimmy Anderson            17| MR :      40     -25     :  14 | SP :      60      -4 -20     :  36 |   6 |  42 |          |                |        :        | p1133 | No Team              | +-
SP Luther Hackman            18| MR :      37     -28     :  10 | SP :      61      -8 -19     :  34 |   6 |  40 |          |                |        :        |  p530 | No Team              | +-
MR Jordan Zimmerman          18| MR :      39     -26     :  13 | MR :      58      -9 -15     :  34 |   6 |  40 |          |                |        :        |  p783 | No Team              | +-
MR Keith Glauber             21| MR :      37     -28     :  10 | MR :      67     -25  -8     :  33 |   6 |  39 |          |                |        :        |  p786 | No Team              | ++
MR Bret Wagner               20| MR :      42     -23     :  19 | MR :      61     -17 -12     :  32 |   6 |  38 |          |                |        :        | p1672 | No Team              | ++
1B Mark P. Johnson           25| 1B :  51       0 -35     :  17 | 1B :  71       0 -36 -13     :  23 |   6 |  29 | -3------ |                |        :        |  p382 | No Team              | +
MR John Burke                23| MR :      35     -30     :   5 |    :      52     -38 -20     :  -7 |   6 |  11 |          |                |        :        | p1687 | No Team              | +-

1E | 173 (103-223) | 179 (109-229) 163/197 |   6/  6 || 165 (103-223) | 171 (109-229) 155/188 |  24/ 24
1M | 126 ( 57-135) | 132 ( 72-141) 120/145 |   6/  6 || 130 ( 57-150) | 136 ( 72-156) 124/149 |  24/ 24
1L | 117 ( 88-121) | 123 ( 94-127) 112/136 |   6/  6 || 115 ( 88-121) | 121 ( 94-127) 110/133 |  24/ 24
2E | 105 ( 39-113) | 111 ( 45-119) 101/122 |   9/  9 || 105 ( 39-113) | 111 ( 45-119) 101/123 |  36/ 36
2L | 101 ( 89-104) | 107 ( 95-110)  97/117 |   9/  9 ||  96 ( 74-104) | 102 ( 80-110)  93/113 |  36/ 36

 1 | 123 ( 57-223) | 129 ( 72-229) 118/142 |  18/ 18 || 129 ( 57-223) | 135 ( 72-229) 123/149 |  72/ 72
 2 | 101 ( 39-113) | 107 ( 45-119)  97/118 |  18/ 18 || 100 ( 39-113) | 106 ( 45-119)  96/117 |  72/ 72
 3 |  88 ( 33-144) |  94 ( 39-150)  86/104 |  18/ 18 ||  86 ( 33-144) |  92 ( 39-150)  83/101 |  72/ 72
 4 |  76 ( 11-160) |  82 ( 33-166)  75/ 90 |  18/ 18 ||  74 (  4-160) |  80 ( 21-166)  73/ 88 |  72/ 72
 5 |  64 ( -0- 95) |  70 ( 25-101)  64/ 77 |  18/ 18 ||  63 ( -0- 95) |  69 ( 25-101)  63/ 76 |  72/ 72
 6 |  57 ( -3- 95) |  65 ( 17-101)  60/ 72 |  18/ 18 ||  51 (-42- 95) |  57 (  6-101)  52/ 63 |  72/ 72
 7 |  51 ( 26- 73) |  59 ( 44- 79)  54/ 65 |  18/ 18 ||  40 (-20- 73) |  46 ( 15- 79)  42/ 51 |  72/ 72
 8 |  14 ( -5- 33) |  27 ( 11- 43)  24/ 29 |   2/  2 ||  19 ( -5- 33) |  26 ( 11- 43)  24/ 29 |   7/  7

CF Gibson, K       36|   7,031,250            
CF Butler, B       36|   3,670,000            
CF Jones, C        27|   3,530,000   3,530,000
2B Whitaker, L     36|   3,420,000            
SP Can Boyd, O     33|   3,380,000            
CF Williams, B     24|   2,785,714   2,785,714
SP Johnson, J      31|   1,000,000   1,000,000
CF Buhner, J       28|     407,143     930,000
MR Innis, J        31|     388,571     388,571
SP Brown, K        29|     350,000     350,000
SS Castillo, J     31|     350,000     350,000
SS Gerber, C       34|     350,000     350,000
CF Lombardi, P     30|     350,000     350,000
CF Pasqua, D       31|     350,000     350,000
SS Gagne, G        31|     350,000     350,000
SS Blankenship, L  29|     300,000     300,000
SP DeLeon, J       32|     300,000            
CF Jordan, B       26|     300,000     300,000
MR Bene, B         25|     300,000     300,000
MR Urbina, U       19|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
3B Cooper, S       25|     300,000     300,000
SP Sele, A         23|     300,000     300,000
MR Easley, L       31|     300,000     300,000
SP Cook, M         29|     300,000     300,000
SP Avery, S        23|     300,000     300,000
SP Harris, R       24|     300,000     300,000
MR Gideon, B       29|     300,000     310,000
 C Taubensee, E    24|     300,000     300,000
 C Nilsson, D      23|     300,000     300,000
SP Springer, D     28|     300,000     300,000
SP Valera, J       24|     300,000     300,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    25|     300,000   2,140,000
---------------------------------------------
                     |  33,412,678  17,984,285
              $/Value|      89,578      62,445
          $ Available|  35,917,208  41,345,601
          Max $/Value|     185,871     206,006
---------------------------------------------

--- Extensions ---
SP Jose DeLeon               32| SP :     103      25   4 : 132 |    :                         :   0 |   1 | 133 |          |  F *+    $300k   |  $5.39M: $5.97M |  p207 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      91      13     : 104 |    :                         :   0 |   0 | 104 |          |  F *    $3.38M   |  $2.42M: $2.68M |   p84 | New York (Y) Yankees | *
CF Brett Butler              36| DH :  99       0  13     : 112 |    :                         :   0 | -12 | 100 | -3---353 |  F *    $3.67M   |  $2.42M: $2.68M |  p119 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  93       0   7     : 100 |    :                         :   0 | -12 |  88 | ------33 |  F *    $7.03M   |   $1.3M: $1.44M |  p298 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  86       8   0     :  94 |    :                         :   0 | -12 |  82 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | **

--- Arbitration ---
2B Chuck Knoblauch           25| SS : 103       3  30   8 : 144 | 2B : 114       5  16  32  22 : 189 |   6 | 195 | -3726--- |    *     $300k a |  $7.06M: $7.83M |  p163 | New York (Y) Yankees | ***
SP Steve Avery               23| SP :      99      21     : 120 | SP :     107      26  27   5 : 165 |   6 | 171 |          |    *     $300k a |   $3.9M: $4.33M |  p118 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF :  99      10  19  12 : 140 | CF : 100      10  16  24  11 : 160 |   6 | 166 | -3---494 |    *    $2.79M a |  $5.76M: $6.39M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C :  94       0  22  19 : 135 |  C : 102       0  11  25  14 : 152 |   6 | 158 | 71------ |    *     $300k a |  $7.62M: $8.45M | p1489 | New York (Y) Yankees | **
RF Brian Jordan              26| RF :  98       3  15   7 : 123 | RF : 102       3  11  21   7 : 145 |   6 | 151 | -2---767 |    *     $300k a |   $3.9M: $4.33M |  p242 | New York (Y) Yankees | **^
3B Carlos Martinez           27| 3B :  92       3  18   1 : 114 | 3B :  97       3   4  20   2 : 126 |   6 | 132 | -3462--- |    *+    $300k a |  $3.53M: $3.91M | p1023 | New York (Y) Yankees | *
SS Greg Gagne                31| SS :  88      10  22     : 121 |    :                         :   0 |   2 | 123 | -3338--- |    *+~   $350k a |  $4.09M: $4.53M |  p279 | New York (Y) Yankees | *
MR Brett Gideon              29| MR :      93      20     : 113 |    :                         :   0 |   4 | 117 |          |    *     $300k a |  $3.72M: $4.12M |  p952 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  84       1  -2     :  83 | RF :  96       1  -6  12     : 103 |   5 | 108 | -2---556 |    *+  $407.1k a |        :        | p1004 | New York (Y) Yankees | **
2B Juan Castillo             31| SS :  77      14  15     : 105 |    :                         :   0 |   2 | 107 | -3889272 |    *+    $350k a |  $2.79M: $3.09M | p1310 | New York (Y) Yankees | *
MR Jeff Innis                31| MR :      85      13     :  98 |    :                         :   0 |   2 | 100 |          |    *+  $388.6k a |  $2.42M: $2.68M | p1046 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  87       2   2     :  91 |    :                         :   0 |   2 |  93 | -2---777 |    *+    $350k a | $371.7k:  $412k |  p629 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      78       0     :  78 | SP :      68       0 -12     :  57 |   6 |  84 |          |    *+    $300k a |        :        | p1441 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      73      -5     :  68 |    :                         :   0 |   4 |  72 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Brad Arnsberg             29| SP :      72      -5     :  67 |    :                         :   0 |   4 |  71 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  74       3 -11     :  66 |    :                         :   0 |   3 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  60      13  -3     :  70 |    :                         :   0 |  -2 |  68 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      53     -14     :  39 |    :                         :   0 |   2 |  41 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SP Jose Bautista             28| SP :      92      14     : 106 | SP :      93      -2  13     : 104 |   5 | 111 |          |    *           |   $2.6M: $2.88M | p1033 | No Team              | *
RF Lou Frazier               28| DH :  86       0   0     :  86 | DH :  95       0  -4  11     : 102 |   5 | 107 | -2---454 |    *           |        :        | p1567 | No Team              | *
2B Al Newman                 33| SS :  73      16  14     : 103 |    :                         :   0 |   0 | 103 | -4999--- |    *           |   $2.6M: $2.88M |  p586 | No Team              | *
 C Mark Bailey               31|  C :  87      -1  13     :  99 |    :                         :   0 |   2 | 101 | 64---212 |    *           |  $2.42M: $2.68M |   p22 | No Team              | *
2B Tim Flannery              35| 3B :  82       9  14     : 105 |    :                         :   0 |  -6 |  99 | -3983--- |    *           |   $2.6M: $2.88M |  p260 | No Team              | *
2B Donnie Hill               32| DH :  91       0   5     :  96 |    :                         :   0 |   1 |  97 | -261---- |    *           | $929.4k: $1.03M |  p371 | No Team              | **

--- Free Agents ---
SP Jose Bautista             28| SP :      92      14     : 106 | SP :      93      -2  13     : 104 |   5 | 111 |          |    *           |   $2.6M: $2.88M | p1033 | No Team              | *
RF Lou Frazier               28| DH :  86       0   0     :  86 | DH :  95       0  -4  11     : 102 |   5 | 107 | -2---454 |    *           |        :        | p1567 | No Team              | *
2B Al Newman                 33| SS :  73      16  14     : 103 |    :                         :   0 |   0 | 103 | -4999--- |    *           |   $2.6M: $2.88M |  p586 | No Team              | *
 C Mark Bailey               31|  C :  87      -1  13     :  99 |    :                         :   0 |   2 | 101 | 64---212 |    *           |  $2.42M: $2.68M |   p22 | No Team              | *
SS Billy Ripken              28| SS :  76       9   9     :  94 | SS :  74       9 -14   4     :  72 |   5 |  99 | -3937--- |    *           |  $1.67M: $1.85M | p1329 | No Team              | *
2B Tim Flannery              35| 3B :  82       9  14     : 105 |    :                         :   0 |  -6 |  99 | -3983--- |    *           |   $2.6M: $2.88M |  p260 | No Team              | *
2B Donnie Hill               32| DH :  91       0   5     :  96 |    :                         :   0 |   1 |  97 | -261---- |    *           | $929.4k: $1.03M |  p371 | No Team              | **
2B Tom Foley                 33| SS :  77       9  10     :  96 |    :                         :   0 |   0 |  96 | -3767--- |    *           |  $1.86M: $2.06M |  p263 | No Team              | *
 C Don Slaught               34|  C :  88      -3  13     :  98 |    :                         :   0 |  -2 |  96 | 6------- |    *           |  $2.42M: $2.68M |  p776 | No Team              | *
SP Jim Gott                  33| SP :      86       8     :  95 |    :                         :   0 |   0 |  95 |          |    *           |  $1.49M: $1.65M |  p309 | No Team              | *
RF Dion James                30| RF :  87       2   2     :  91 |    :                         :   0 |   3 |  94 | -2---257 |    *           | $371.7k:  $412k |  p408 | No Team              | *
SS Dick Schofield            30| SS :  76       7   7     :  90 |    :                         :   0 |   3 |  93 | -3837--- |    *           |   $1.3M: $1.44M |  p746 | No Team              | *
LF Mickey Brantley           32| LF :  82       8   2     :  92 |    :                         :   0 |   1 |  93 | -3---994 |    *           | $371.7k:  $412k | p1264 | No Team              | *
SP Bruce Ruffin              29| SP :      83       5     :  88 |    :                         :   0 |   4 |  92 |          |    *           | $929.4k: $1.03M | p1302 | No Team              | *
2B Wally Backman             33| 1B :  89       0   3     :  92 |    :                         :   0 |   0 |  92 | -3433--- |    *           | $557.6k:  $618k |   p21 | No Team              | *
SP Rod Nichols               29| SP :      82       4     :  87 |    :                         :   0 |   4 |  91 |          |    *           | $743.5k:  $824k | p1421 | No Team              | *
3B Nick Esasky               33| 3B :  82       2   7     :  91 |    :                         :   0 |   0 |  91 | -6262762 |    *           |   $1.3M: $1.44M |  p238 | No Team              | *
SP Tim Belcher               31| SP :      83       5     :  88 |    :                         :   0 |   2 |  90 |          |    *           | $929.4k: $1.03M | p1179 | No Team              | *
CF Herm Winningham           31| CF :  82       7  -1     :  88 |    :                         :   0 |   2 |  90 | -2---883 |    *           |        :        |  p918 | No Team              | *
SP David Palmer              35| SP :      87       9     :  96 |    :                         :   0 |  -6 |  90 |          |    *           |  $1.67M: $1.85M |  p622 | No Team              | *
MR Rich Bordi                34| SP :      84       6     :  91 |    :                         :   0 |  -2 |  89 |          |    *           |  $1.12M: $1.24M |   p79 | No Team              | *
SS Jeff Huson                28| SS :  68      12   4     :  83 | SS :  71      12 -22   4     :  64 |   5 |  88 | -3888161 |    *           | $743.5k:  $824k | p1429 | No Team              | *
SS Luis Rivera               29| SS :  74       6   4     :  84 |    :                         :   0 |   4 |  88 | -3237512 |    *           | $743.5k:  $824k | p1171 | No Team              | *
2B R.J. Reynolds             34| LF :  83       6   1     :  90 |    :                         :   0 |  -2 |  88 | -24--888 |    *           | $185.9k:  $206k |  p688 | No Team              | *
LF Milt Thompson             34| DH :  88       0   2     :  90 |    :                         :   0 |  -2 |  88 | -1---555 |    *           | $371.7k:  $412k |  p837 | No Team              | *
1B Jack Clark                37| 1B :  95       2  11     : 108 |    :                         :   0 | -20 |  88 | -5---235 |    *           |  $2.04M: $2.27M |  p153 | No Team              | *
RF Gerald Williams           26| LF :  69       6 -13     :  62 | LF :  86       6 -18   7     :  81 |   6 |  87 | -3555877 |                |        :        |  p328 | No Team              | *
RF Rafael Belliard           31| SS :  68      12   5     :  85 |    :                         :   0 |   2 |  87 | -3338515 |    *           | $929.4k: $1.03M |   p50 | No Team              | *
 C Mike Lavalliere           32| DH :  85       0  -1     :  84 |    :                         :   0 |   1 |  85 | 41------ |    *           |        :        |  p471 | No Team              | *
CF Curtis Goodwin            20| LF :  68       2 -18     :  52 | LF :  78       2   3  -5     :  78 |   6 |  84 | -2---651 |                |        :        |  p777 | No Team              | +
RF Ricky Jordan              28| 1B :  81       1  -4     :  78 | 1B :  81       1  -9  -2     :  71 |   5 |  83 | -4---1-4 |    *           |        :        | p1297 | No Team              | **
 C Jeff Reed                 30| DH :  83       0  -3     :  80 |    :                         :   0 |   3 |  83 | 31------ |    *           |        :        |  p682 | No Team              | *
2B Casey Candaele            32| 3B :  72       7   2     :  81 |    :                         :   0 |   1 |  82 | -4984--- |    *           | $371.7k:  $412k | p1160 | No Team              | *
MR Jeff Tabaka               29| MR :      74       4     :  77 |    :                         :   0 |   4 |  81 |          |    *           | $743.5k:  $824k | p1508 | No Team              | *
MR Ricky Horton              33| SP :      79       1     :  80 |    :                         :   0 |   0 |  80 |          |    *           | $185.9k:  $206k |  p379 | No Team              | *
MR Bob James                 34| MR :      76       6     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |  $1.12M: $1.24M |  p407 | No Team              | *
