  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1260259999999784, 3.0197969999999423, 4.860833999999907, -1.5039999999999678, 0.14900000000000008])
act: 8245


runBB: 0.37
run1B: 0.57
run2B: 0.94
run3B: 1.31
runHR: 0.70
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.96
woba2B: 1.38
woba3B: 1.78
wobaHR: 1.11


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  94  93  94  94
               Power |  93 (  1)  94 |  92  92  92  93  93  94  94  95  95  96
                 Eye |  91 (  4)  95 |  85  86  88  90  92  95  96  99 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  93  93  93  94  94  95
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  89  95
            Movement |  77 ( 10)  87 |  77  77  77  77  77  77  77  87  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  85  82  81  80  78  77  75  74  72
           Endurance |  83 (  1)  84 | 

1B Mattingly, D    30| .275/.327/.450 101 110 | .302/.360/.509 111 121 | -71--212   5 |  + || 115 || ML     *+  |
SP Bill Wegman               28| SP :      80       8     :  89 | SP :      75     -12  -4     :  60 |   5 |  94 |          |    *             |  $1.72M: $1.73M |  p890 | Seattle Mariners     | *
SP Paul Miller               26| SP :      72       0     :  72 | SP :      90     -17  10     :  83 |   6 |  89 |          |                  |        :        |  p423 | Seattle Mariners     | *

--- Texas Rangers ---
CF Sammy Sosa                22| RF : 115       6  28  11 : 160 | RF : 130       6  34  46  29 : 244 |   6 | 250 | -2---778 |   1*     $300k r |  $8.36M: $8.42M | p1428 | Texas Rangers        | +++++
LF Manny Ramirez             18| DH :  71       0 -21     :  50 | DH : 137       0  10  47  30 : 224 |   6 | 230 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
1B Jeff Bagwell              22| DH : 110       0  18     : 128 | 1B : 121       1  29  31  13 : 195 |   6 | 201 | -4------ |   4*     $300k r |  $3.86M: $3.89M |    p8 | Texas Rangers        | +++++
 C Mike Stanley              27|  C :  99       5  36     : 140 |  C : 120       5   3  47  20 : 195 |   6 | 201 | 76-3-331 |    *    $3.54M a |  $7.72M: $7.78M | p1382 | Texas Rangers        | ***
 C Carlos Delgado            18|  C :  62      -1  -7     :  54 |  C : 121      -1   1  43  15 : 179 |   6 | 185 | 56111--- |   3              |        :        |   p17 | Texas Rangers        | +++++
CF Ruben Sierra              25| CF : 109       8  25   6 : 148 | CF : 108       8  16  27   8 : 167 |   6 | 173 | -2---898 |    *    $7.31Mx5 |  $6.86M: $6.91M | p1381 | Texas Rangers        | ***
SP Bobby Witt                27| SP :     100      28   3 : 132 | SP :     108       9  29   7 : 153 |   6 | 159 |          |    *    $1.42Mx2 |  $6.65M:  $6.7M | p1385 | Texas Rangers        | *
2B Orlando Miller            22| SS :  87      11   1     :  99 | SS : 101      11   6  20   8 : 146 |   6 | 152 | -3638--- |                  | $214.4k:  $216k |  p452 | Texas Rangers        | ++
MR Tim Scott                 24| MR :      90      16   4 : 110 | MR :     106       6  24  10 : 146 |   6 | 152 |          |    *+            |  $4.29M: $4.32M | p1128 | Texas Rangers        | ++++
LF Kevin Reimer              26| LF : 100       0  10     : 110 | LF : 112       0   6  23   5 : 146 |   6 | 152 | -1---531 |    *+    $300k a |  $2.14M: $2.16M | p1379 | Texas Rangers        | **^
MR Pedro Borbon              23| MR :      99      25  12 : 136 | MR :     101      19  19   5 : 145 |   6 | 151 |          |    *     $300k r |  $7.93M: $7.99M | p1522 | Texas Rangers        | +++++
3B Larry Wayne Jones         19| 3B :  55       9 -29     :  35 | 3B : 106       9  -9  25  13 : 143 |   6 | 149 | -3387623 |   6              |        :        |    p4 | Texas Rangers        | ++++-
CL Rick Aguilera             29| MR :     101      26  13 : 141 |    :                         :   0 |   4 | 145 |          |    *+   $3.42Mx4 |  $8.58M: $8.64M |    p7 | Texas Rangers        | ***^
2B Craig Grebeck             26| SS :  87      16   6     : 108 | SS :  96      16  -7  20   8 : 132 |   6 | 138 | -3899--- |    *     $300k a |  $1.29M:  $1.3M | p1496 | Texas Rangers        | **
RF Matt Lawton               19| LF :  71       1 -18     :  53 | LF : 103       1   7  15     : 126 |   6 | 132 | -2---666 |   8              |        :        |  p459 | Texas Rangers        | +++-
3B Jeff King                 26| 1B :  92       1  -1     :  92 | 3B : 107       0  -2  17   5 : 126 |   6 | 132 | -4453--- |    *     $300k r |        :        | p1464 | Texas Rangers        | *
SP Kenny Rogers              26| SP :      95      23     : 118 | SP :     100       6  20     : 126 |   6 | 132 |          |    *     $300k a |  $4.93M: $4.97M | p1380 | Texas Rangers        | **^
3B Butch Huskey              19| 3B :  55       2 -35     :  23 | 3B : 106       2  -9  19   6 : 124 |   6 | 130 | -33621-5 |   7              |        :        |  p545 | Texas Rangers        | ++++
SP Chris Bosio               28| SP :      97      25     : 122 | SP :      96       5  16     : 118 |   5 | 127 |          |    *     $300k a |  $5.36M:  $5.4M | p1307 | Texas Rangers        | *^
SS Royce Clayton             21| SS :  71      12 -14     :  69 | SS :  95      12  -6  15   3 : 120 |   6 | 126 | -3338--- |                  |        :        |  p175 | Texas Rangers        | ++-
CF Ricky Ledee               17| LF :  68       5 -17     :  57 | RF :  93       6  10  10     : 119 |   6 | 125 | -3---889 |   T              |        :        |  p627 | Texas Rangers        | +++
SP Jack McDowell             25| SP :      91      19     : 110 | SP :      96       5  16     : 117 |   6 | 123 |          |   5*     $300k r |  $4.07M:  $4.1M |   p20 | Texas Rangers        | +++++
SS Benji Gil                 18| SS :  55       9 -33     :  31 | SS :  96       9  -6  13   1 : 113 |   6 | 119 | -2227--- |                  |        :        |  p523 | Texas Rangers        | ++-
LF Ryan Thompson             23| LF :  82       4  -4     :  82 | LF :  98       4  -5  13     : 111 |   6 | 117 | -2---766 |   9*     $300k r |        :        |   p96 | Texas Rangers        | +++-
CF Midre Cummings            19| CF :  63       8 -20     :  51 | CF :  92       8  -1  11     : 110 |   6 | 116 | -2---898 |                  |        :        |  p534 | Texas Rangers        | ++-
SP Bruce Hurst               33| SP :      94      22     : 116 |    :                         :   0 |   0 | 116 |          |  F *     $450k   |  $4.72M: $4.75M |  p399 | Texas Rangers        | *
SS Hanley Frias              17| SS :  54      15 -28     :  41 | SS :  87      15  -4  10     : 108 |   6 | 114 | -4949--- |                  |        :        |  p553 | Texas Rangers        | ++
SS Desi Relaford             17| SS :  68      16 -13     :  72 | SS :  79      16  10   3     : 108 |   6 | 114 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
1B Kevin Maas                26| DH :  90       0  -2     :  88 | DH : 101       0  -4  11     : 108 |   6 | 114 | -3------ |    *     $300k r |        :        | p1515 | Texas Rangers        | *
CF Doug Glanville            20| CF :  63       8 -20     :  51 | CF :  92       8  -5  11     : 106 |   6 | 112 | -2---797 |                  |        :        |  p150 | Texas Rangers        | ++-
1B Kent Hrbek                30| 1B :  97       3   5     : 105 |    :                         :   0 |   3 | 108 | -5---212 |  F *    $6.42M   |  $1.07M: $1.08M |  p388 | Texas Rangers        | **
2B Jerry Browne              25| 2B :  93       2  -1     :  94 | 2B :  94       2   0   5     : 101 |   6 | 107 | -2615--- |    *     $300k a |        :        | p1375 | Texas Rangers        | ++
3B Steve Buechele            29| 3B :  94       3   5     : 102 |    :                         :   0 |   4 | 106 | -3573--- |    *     $350k a |  $1.07M: $1.08M |  p108 | Texas Rangers        | *
MR Billy Taylor              29| MR :      87      13   1 : 101 |    :                         :   0 |   4 | 105 |          |    *     $300k a |     $3M: $3.02M | p1383 | Texas Rangers        | *
 C Chad Kreuter              26|  C :  75       7  13     :  95 |  C :  80       7 -19   9     :  76 |   6 | 101 | 71------ |    *     $300k r |  $2.79M: $2.81M | p1376 | Texas Rangers        | *
MR Mitch Williams            26| MR :      84      11     :  95 | MR :      80      -5   1     :  75 |   6 | 101 |          |    *    $1.13M a |  $2.36M: $2.38M | p1384 | Texas Rangers        | ***^
3B Scott Stahoviak           21| 3B :  69      11 -12     :  68 | 3B :  84      11  -8   5     :  92 |   6 |  98 | -4493--- |                  |        :        | p1150 | Texas Rangers        | ++-
3B Rick Schu                 29| DH :  91       0  -1     :  90 |    :                         :   0 |   4 |  94 | -2121--- |    *             |        :        |  p751 | Texas Rangers        | *
 C Orlando Mercado           29|  C :  73       5  10     :  88 |    :                         :   0 |   4 |  92 | 7------- |    *             |  $2.14M: $2.16M | p1377 | Texas Rangers        | *
MR John Hudek                24| MR :      79       7     :  85 | MR :      80      -6   1     :  76 |   6 |  91 |          |    *     $300k r |   $1.5M: $1.51M |  p714 | Texas Rangers        | ++++
SS Jeff Kunkel               29| SS :  77      15  -5     :  87 |    :                         :   0 |   4 |  91 | -4448226 |    *+            |        :        |  p453 | Texas Rangers        | *
LF Rich Butler               19| LF :  63       6 -21     :  48 | LF :  80       6  -1  -2     :  83 |   6 |  89 | -2---883 |                  |        :        |  p491 | Texas Rangers        | +
MR Rich Monteleone           28| MR :      78       6     :  84 | MR :      76     -14  -2     :  60 |   5 |  89 |          |    *     $350k a |  $1.29M:  $1.3M | p1414 | Texas Rangers        | *
MR Jay Aldrich               30| MR :      77       5     :  82 |    :                         :   0 |   3 |  85 |          |    *             |  $1.07M: $1.08M | p1306 | Texas Rangers        | *
SP Wilson Alvarez            21| SP :      69      -3     :  66 | SP :      77       4  -3     :  78 |   6 |  84 |          |                  |        :        | p1478 | Texas Rangers        | +-
MR Oscar Henriquez           17| MR :      54     -15     :  39 | MR :      82      -8   3     :  77 |   6 |  83 |          |                  |        :        |  p932 | Texas Rangers        | +++-
MR Terry Mathews             26| MR :      71       0     :  71 | MR :      87     -18   7     :  76 |   6 |  82 |          |                  |        :        |  p487 | Texas Rangers        | *^
LF Pete Incaviglia           27| CF :  78       6  -8     :  76 | CF :  56       6 -18 -27     :  16 |   6 |  82 | -2---888 |    *     $350k a |        :        |  p499 | Texas Rangers        | *
MR Johnny Ard                23| SP :      72       0     :  73 | SP :      81      -8   2     :  75 |   6 |  81 |          |                  |        :        | p1595 | Texas Rangers        | +++
MR Dan Miceli                20| MR :      63      -7     :  56 | MR :      76      -1  -2     :  73 |   6 |  79 |          |                  |        :        |  p573 | Texas Rangers        | ++

--- Atlanta Braves ---
1B Will Clark                27| 1B : 123       3  32  12 : 170 | 1B : 124       3  27  36  18 : 209 |   6 | 215 | -6------ |    *       $8Mx5 |  $9.22M: $9.29M | p1250 | Atlanta Braves       | ***^
SP Andy Ashby                23| SP :     102      30   5 : 137 | SP :     122      21  42  21 : 207 |   6 | 213 |          |   1*+            |   $7.5M: $7.56M | p1459 | Atlanta Braves       | +++++
RF David Justice             25| RF : 117       5  29  13 : 165 | RF : 118       5  24  33  16 : 197 |   6 | 203 | -2---788 |    *+   $2.85M a |     $9M: $9.07M | p1238 | Atlanta Braves       | **^
SP Kevin J. Brown            26| SP :     106      34   9 : 149 | SP :     119      17  39  18 : 194 |   6 | 200 |          |    *    $3.48M a |  $9.22M: $9.29M | p1453 | Atlanta Braves       | ****
MR Mark Lee                  26| MR :      87      14   1 : 103 | MR :     125      -2  39  26 : 188 |   6 | 194 |          |    *+    $300k r |  $3.43M: $3.46M | p1412 | Atlanta Braves       | ****
LF Hal Morris                26| LF : 107       1  18     : 126 | LF : 120       1  13  32  14 : 180 |   6 | 186 | -5---645 |    *     $300k a |  $3.86M: $3.89M | p1449 | Atlanta Braves       | *
SP Shawn Hillegas            26| SP :     106      34   9 : 149 | SP :     114      17  34  13 : 178 |   6 | 184 |          |    *+    $300k a |  $9.22M: $9.29M | p1114 | Atlanta Braves       | **^
SS Terry Pendleton           30| 3B : 112      12  32  24 : 180 |    :                         :   0 |   3 | 183 | -44T7--- |  F *    $2.85M   | $12.01M:$12.09M |  p637 | Atlanta Braves       | ***^
SP Denny Neagle              22| SP :      74       2     :  77 | SP :     118       0  38  17 : 174 |   6 | 180 |          |   5              | $428.8k:  $432k |  p198 | Atlanta Braves       | ++++-
SP Ramon J. Martinez         23| SP :     114      42  17 : 172 | SP :     104      33  25   3 : 165 |   6 | 178 |          |    *     $4.5Mx3 | $12.65M:$12.74M | p1120 | Atlanta Braves       | ****
SP Curt Schilling            24| SP :      98      26   1 : 125 | SP :     112      14  32  11 : 169 |   6 | 175 |          |    *             |  $5.79M: $5.83M | p1446 | Atlanta Braves       | **^
SP John Ericks               23| SP :      76       4     :  81 | SP :     116      -4  37  15 : 164 |   6 | 170 |          |   8*             | $857.6k:$863.9k |  p728 | Atlanta Braves       | ++++
3B Tim Wallach               33| 3B : 110      10  28  20 : 167 |    :                         :   0 |   0 | 167 | -4494--- |  F *+   $7.63M   | $10.29M:$10.37M |  p877 | Atlanta Braves       | ***
3B Jeff Blauser              25| SS :  92      10   5     : 106 | SS : 109      10  -1  27  15 : 159 |   6 | 165 | -3887--- |    *+            |  $1.07M: $1.08M | p1229 | Atlanta Braves       | +++
SP Danny Cox                 31| SP :     110      38  13 : 161 |    :                         :   0 |   2 | 163 |          |    *    $5.41Mx4 | $10.93M:$11.01M |  p177 | Atlanta Braves       | ***
2B Ray Durham                19| 2B :  67       4 -25     :  47 | 2B : 109       4   3  22  11 : 149 |   6 | 155 | -2765--- |   2              |        :        |   p89 | Atlanta Braves       | +++++
 C Matt Nokes                27|  C : 101       7  39   1 : 149 |  C :  94       7   5  23     : 129 |   6 | 155 | 71------ |  F *    $2.66M   |  $8.79M: $8.86M |  p596 | Atlanta Braves       | **^
SP Ben McDonald              23| SP :     104      32   7 : 143 | SP :     101      24  22   1 : 147 |   6 | 153 |          |    *             |  $8.36M: $8.42M |   p82 | Atlanta Braves       | +++-
CL Mike Jackson              26| MR :     101      26  13 : 141 | MR :     101      12  19   5 : 138 |   6 | 147 |          |    *     $1.1M a |  $8.58M: $8.64M | p1294 | Atlanta Braves       | ****
1B Ryan Klesko               19| LF :  70       0 -20     :  50 | LF : 110       0   6  21   3 : 140 |   6 | 146 | -4---515 |   4              |        :        |  p206 | Atlanta Braves       | ++++-
MR Lee Smith                 33| MR :     103      28  15 : 146 |    :                         :   0 |   0 | 146 |          |    *    $5.32Mx2 |  $9.22M: $9.29M |  p782 | Atlanta Braves       | ****
SS Mike Bordick              25| 3B :  99       3  10   2 : 114 | 3B : 105       3   6  18   6 : 138 |   6 | 144 | -3575--- |    *     $300k a |  $2.57M: $2.59M | p1513 | Atlanta Braves       | **^
CF Al Martin                 23| LF : 101       1  12     : 114 | LF : 102       1  14  15     : 132 |   6 | 138 | -1---646 |    *+    $300k r |  $2.57M: $2.59M | p1241 | Atlanta Braves       | ++-
SP Bobby Ayala               21| SP :      70      -2     :  69 | SP :     102       5  23   2 : 131 |   6 | 137 |          |                  |        :        |  p505 | Atlanta Braves       | +++
CF Curtis Pride              22| RF :  82       5  -6     :  82 | RF : 102       5   1  17   0 : 125 |   6 | 131 | -2---768 |   T*             |        :        | p1498 | Atlanta Braves       | ++++
RF Bernard Gilkey            24| CF :  74       9  -9     :  74 | CF : 103       9 -15  22   4 : 123 |   6 | 129 | -3443999 |   3*+            |        :        | p1402 | Atlanta Braves       | +++++
3B George Brett              38| 3B : 110       7  25  17 : 159 |    :                         :   0 | -30 | 129 | -5383--- |    *     $3.5Mx2 |     $9M: $9.07M |   p91 | Atlanta Braves       | **^
3B Willie Greene             19| 3B :  72       9 -11     :  69 | 3B :  93       9   8  12     : 122 |   6 | 128 | -3385--- |   7              |        :        |  p808 | Atlanta Braves       | ++++
MR Mike Hartley              29| MR :      93      19   6 : 117 |    :                         :   0 |   4 | 121 |          |    *       $3Mx4 |  $5.36M:  $5.4M | p1403 | Atlanta Braves       | ***
SP Jason Schmidt             18| SP :      67      -5     :  63 | SP :      94       5  15     : 114 |   6 | 120 |          |   6              |        :        |  p195 | Atlanta Braves       | ++++
MR Joe Roa                   19| SP :      64      -8     :  56 | SP :      96       2  16     : 114 |   6 | 120 |          |                  |        :        |  p749 | Atlanta Braves       | +++++
CF Joe Carter                31| LF :  97       5  12     : 113 |    :                         :   0 |   2 | 115 | -4344877 |    *    $2.83Mx2 |  $2.57M: $2.59M |  p135 | Atlanta Braves       | **^
2B German Rivera             30| 3B :  92       9   9   1 : 110 |    :                         :   0 |   3 | 113 | -96853-- |    *    $1.03M a |  $1.93M: $1.94M |  p696 | Atlanta Braves       | *^
LF Darryl Motley             31| DH : 101       0   9     : 110 |    :                         :   0 |   2 | 112 | -1---313 |    *    $1.81Mx2 |  $1.93M: $1.94M |  p571 | Atlanta Braves       | **^
SP Kiki Jones                20| SP :      62     -11     :  51 | SP :      93      -2  14     : 105 |   6 | 111 |          |                  |        :        | p1601 | Atlanta Braves       | +++
SP Pat Rapp                  23| SP :      68      -4     :  64 | SP :      98     -13  19     : 104 |   6 | 110 |          |   9              |        :        |  p784 | Atlanta Braves       | ++++
SP Jeff Montgomery           29| SP :      89      16     : 105 |    :                         :   0 |   4 | 109 |          |    *    $4.53Mx3 |  $3.43M: $3.46M | p1091 | Atlanta Braves       | ***
 C Marcus Jensen             18|  C :  62       0  -7     :  55 |  C :  90       0   1  12     : 102 |   6 | 108 | 5------- |                  |        :        | p1010 | Atlanta Braves       | +-
MR John Henry Johnson        34| MR :      90      16   4 : 110 |    :                         :   0 |  -2 | 108 |          |    *+      $4Mx2 |  $4.29M: $4.32M |  p957 | Atlanta Braves       | ***
SS Nelson Liriano            26| 3B :  89       7   3     :  99 | 2B :  90       7  -5   6     :  98 |   6 | 105 | -8887--- |    *     $350k a | $643.2k:$647.9k | p1367 | Atlanta Braves       | *
LF Milt Thompson             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -1---555 |    *+~ $364.3k a |  $1.29M:  $1.3M |  p837 | Atlanta Braves       | *
MR Joe Johnson               29| SP :      85      13     :  99 |    :                         :   0 |   4 | 103 |          |    *+    $350k a |  $2.79M: $2.81M |  p414 | Atlanta Braves       | *
SP Jason Grimsley            23| SP :      81       9     :  89 | SP :      88       0   8     :  96 |   6 | 102 |          |    *             |  $1.93M: $1.94M | p1293 | Atlanta Braves       | +++-
SP William Van Landingham    20| SP :      66      -6     :  61 | SP :      85       3   6     :  94 |   6 | 100 |          |                  |        :        |  p665 | Atlanta Braves       | +++-
CF Adam Hyzdu                19| LF :  61       7 -22     :  46 | LF :  85       7  -3   4     :  92 |   6 |  98 | -3---988 |                  |        :        |  p601 | Atlanta Braves       | ++
MR Curt Krippner             23| SP :      71      -1     :  70 | SP :      90     -10  10     :  91 |   6 |  97 |          |                  |        :        | p1584 | Atlanta Braves       | +++
CF Ricky Otero               19| LF :  71       6 -13     :  64 | LF :  80       6   7  -3     :  90 |   6 |  96 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++
MR Matt Turner               24| MR :      80       7     :  87 | MR :      84      -5   4     :  83 |   6 |  93 |          |    *             |   $1.5M: $1.51M | p1525 | Atlanta Braves       | *^
RF Gerald Williams           24| LF :  63       6 -21     :  48 | LF :  93       6 -26  11     :  84 |   6 |  90 | -3555877 |                  |        :        |  p328 | Atlanta Braves       | ++-
MR Joe Strong                28| MR :      79       7     :  85 | MR :      89     -13   9     :  85 |   5 |  90 |          |    *+    $350k a |   $1.5M: $1.51M | p1197 | Atlanta Braves       | *

--- Montreal Expos ---
2B Larry Walker              24| RF : 123       6  36  20 : 185 | RF : 137       6  34  53  36 : 267 |   6 | 273 | -2321778 |    *+    $300k a | $12.01M:$12.09M | p1425 | Montreal Expos       | ***^
CF Ken Griffey Jr.           21| CF : 116      11  36  17 : 180 | CF : 119      11  39  41  23 : 233 |   6 | 239 | -3---4T4 |   1*     $300k r | $11.36M:$11.45M |   p10 | Montreal Expos       | +++++
SS Mark McLemore             26| 3B : 112       5  25  17 : 159 | 3B : 120       5  18  35  23 : 201 |   6 | 207 | -3776326 |    *    $1.89M a |     $9M: $9.07M |  p994 | Montreal Expos       | **^
 C Craig Biggio              25|  C :  93       9  33     : 135 |  C : 119       9   0  50  22 : 200 |   6 | 206 | 73821--- |   6*     $300k r |  $7.07M: $7.13M |   p30 | Montreal Expos       | ++++-
1B Cecil Fielder             27| DH : 113       0  21   3 : 137 | DH : 121       0  17  31  14 : 183 |   6 | 189 | -413---- |    *+   $3.74M a |  $5.15M: $5.18M |  p250 | Montreal Expos       | ***^
RF Magglio Ordonez           17| RF :  53       2 -38     :  17 | RF : 123       2  -5  35  18 : 172 |   6 | 178 | -2---246 |   3              |        :        |   p44 | Montreal Expos       | +++++
3B Edgardo Alfonzo           17| 3B :  64      10 -18     :  56 | 3B : 107      10   6  28  15 : 165 |   6 | 171 | -3896--- |   8              |        :        |  p104 | Montreal Expos       | ++++-
 C Rick Wilkins              23|  C :  71       9  11     :  91 |  C : 110       9 -16  41  13 : 157 |   6 | 163 | 74------ |   4              |  $2.36M: $2.38M | p1559 | Montreal Expos       | +++++
RF Dante Bichette            27| CF :  95      10  14     : 119 | CF : 107      10  -1  28  10 : 154 |   6 | 160 | -3---999 |    *+  $364.3k a |     $3M: $3.02M |  p977 | Montreal Expos       | *
SP Mike Hampton              18| SP :      59     -13     :  46 | SP :     105      -3  25   4 : 131 |   6 | 137 |          |                  |        :        |  p275 | Montreal Expos       | +++-
2B Jeff Kent                 23| 2B :  74       4 -18     :  60 | 2B : 108       4 -13  20  10 : 129 |   6 | 135 | -4755--- |   2              |        :        |   p12 | Montreal Expos       | +++++
SP Eddie Guardado            20| SP :      66      -7     :  59 | SP :     101       2  22   0 : 125 |   6 | 131 |          |   9              |        :        |  p580 | Montreal Expos       | +++-
SP Shane Reynolds            23| SP :      91      19     : 110 | SP :      97      10  17     : 125 |   6 | 131 |          |                  |  $4.07M:  $4.1M |  p236 | Montreal Expos       | ++-
1B Tino Martinez             23| DH :  86       0  -6     :  80 | DH : 107       0  -1  17     : 124 |   6 | 130 | -3------ |   5              |        :        |   p47 | Montreal Expos       | ++++-
CF Billy Ashley              20| LF :  63       3 -24     :  42 | LF : 105       3  -5  19   1 : 123 |   6 | 129 | -2---777 |                  |        :        |  p144 | Montreal Expos       | +++
CF Quilvio Veras             20| LF :  75       7  -8     :  74 | LF :  95       7   7  13     : 122 |   6 | 128 | -3821988 |                  |        :        |  p794 | Montreal Expos       | +++-
SP Ron Walden                18| SP :      70      -2     :  69 | SP :      96       8  17     : 121 |   6 | 127 |          |                  |        :        | p1609 | Montreal Expos       | +++-
RF Darryl Hamilton           26| LF :  82       1  -8     :  75 | LF : 109       1 -12  21   2 : 120 |   6 | 126 | -2---665 |    *     $300k a |        :        | p1461 | Montreal Expos       | *
