  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
10 | Cooper, S         80  -5  75 | Cooper, S         81  -5  76 | Taubensee, E      94 -18  76

THIRD_BASE
 1 | Knoblauch, C     108  -9  99 | Knoblauch, C     116  -9 107 | Knoblauch, C     106  -9  97
 2 | Martinez, C       93   3  96 | Blankenship, L    92   7  99 | Martinez, C       92   3  95
 3 | Blankenship, L    87   7  94 | Martinez, C       95   3  98 | Blankenship, L    86   7  93
 4 | Cooper, S         80  12  92 | Castillo, J       88   8  96 | Cooper, S         80  12  92
 5 | Castillo, J       78   8  86 | Cooper, S         81  12  93 | Butler, B        102 -18  84
 6 | Jordan, B        100 -18  82 | Jordan, B        105 -18  87 | Castillo, J       76   8  84
 7 | Butler, B         99 -18  81 | Orie, K           69  12  81 | Jordan, B         99 -18  81
 8 | Williams, B       99 -19  80 | Williams, B       99 -19  80 | Williams, B       99 -19  80
 9 | Gagne, G          84  -6  78 | Gagne, G          84  -6  78 | Gagne, G          84  -6  78
10 | Taubensee, E      93 -18  75 | Reese, P          74   3  77 | Taubensee, E      94 -18  76

SHORTSTOP
 1 | Knoblauch, C     108   3 111 | Knoblauch, C     116   3 119 | Knoblauch, C     106   3 109
 2 | Blankenship, L    87  10  97 | Blankenship, L    92  10 102 | Blankenship, L    86  10  96
 3 | Gagne, G          84  10  94 | Castillo, J       88  14 102 | Gagne, G          84  10  94
 4 | Castillo, J       78  14  92 | Gagne, G          84  10  94 | Castillo, J       76  14  90
 5 | Martinez, C       93 -12  81 | Orie, K           69  15  84 | Martinez, C       92 -12  80
 6 | Orie, K           61  15  76 | Martinez, C       95 -12  83 | Butler, B        102 -26  76
 7 | Baez, K           61  14  75 | Reese, P          74   7  81 | Baez, K           61  14  75
 8 | Reese, P          68   7  75 | Jordan, B        105 -26  79 | Womack, T         67   7  74
 9 | Jordan, B        100 -26  74 | Baez, K           61  14  75 | Orie, K           59  15  74
10 | Butler, B         99 -26  73 | Cooper, S         81  -7  74 | Reese, P          67   7  74

LEFT_FIELD
 1 | Jordan, B        100   3 103 | Jordan, B        105   3 108 | Jordan, B         99   3 102
 2 | Williams, B       99  -3  96 | Knoblauch, C     116 -14 102 | Butler, B        102  -5  97
 3 | Buhner, J         94   0  94 | Williams, B       99  -3  96 | Williams, B       99  -3  96
 4 | Butler, B         99  -5  94 | Buhner, J         94   0  94 | Buhner, J         94   0  94
 5 | Knoblauch, C     108 -14  94 | Jones, C          84   8  92 | Knoblauch, C     106 -14  92
 6 | Jones, C          84   8  92 | Lombardi, P       86   3  89 | Jones, C          84   8  92
 7 | Pasqua, D         88   3  91 | Howard, T         88   0  88 | Pasqua, D         89   3  92
 8 | Howard, T         88   0  88 | Bullett, S        83   0  83 | Bullett, S        88   0  88
 9 | Bullett, S        87   0  87 | Pasqua, D         80   3  83 | Howard, T         88   0  88
10 | Gibson, K         95 -11  84 | Butler, B         87  -5  82 | Gibson, K         97 -11  86

CENTER_FIELD
 1 | Williams, B       99  10 109 | Williams, B       99  10 109 | Williams, B       99  10 109
 2 | Jordan, B        100  -1  99 | Jordan, B        105  -1 104 | Butler, B        102  -4  98
 3 | Butler, B         99  -4  95 | Jones, C          84  10  94 | Jordan, B         99  -1  98
 4 | Jones, C          84  10  94 | Buhner, J         94  -2  92 | Jones, C          84  10  94
 5 | Buhner, J         94  -2  92 | Castillo, J       88   4  92 | Buhner, J         94  -2  92
 6 | Pasqua, D         88   2  90 | Knoblauch, C     116 -27  89 | Pasqua, D         89   2  91
 7 | Gibson, K         95  -8  87 | Howard, T         88  -3  85 | Gibson, K         97  -8  89
 8 | Howard, T         88  -3  85 | Lombardi, P       86  -1  85 | Howard, T         88  -3  85
 9 | Clark, D          81   3  84 | Butler, B         87  -4  83 | Bullett, S        88  -3  85
10 | Bullett, S        87  -3  84 | Clark, D          80   3  83 | Clark, D          81   3  84

RIGHT_FIELD
 1 | Jordan, B        100   3 103 | Jordan, B        105   3 108 | Jordan, B         99   3 102
 2 | Williams, B       99  -4  95 | Knoblauch, C     116 -15 101 | Butler, B        102  -5  97
 3 | Buhner, J         94   1  95 | Williams, B       99  -4  95 | Williams, B       99  -4  95
 4 | Butler, B         99  -5  94 | Buhner, J         94   1  95 | Buhner, J         94   1  95
 5 | Knoblauch, C     108 -15  93 | Jones, C          84   6  90 | Gibson, K         97  -5  92
 6 | Jones, C          84   6  90 | Howard, T         88  -1  87 | Knoblauch, C     106 -15  91
 7 | Gibson, K         95  -5  90 | Bullett, S        83   1  84 | Pasqua, D         89   2  91
 8 | Pasqua, D         88   2  90 | Clark, D          80   2  82 | Jones, C          84   6  90
 9 | Bullett, S        87   1  88 | Butler, B         87  -5  82 | Bullett, S        88   1  89
10 | Howard, T         88  -1  87 | Pasqua, D         80   2  82 | Howard, T         88  -1  87

DESIGNATED_HITTER
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     116   0 116 | Knoblauch, C     106   0 106
 2 | Jordan, B        100   0 100 | Jordan, B        105   0 105 | Butler, B        102   0 102
 3 | Williams, B       99   0  99 | Williams, B       99   0  99 | Williams, B       99   0  99
 4 | Butler, B         99   0  99 | Martinez, C       95   0  95 | Jordan, B         99   0  99
 5 | Gibson, K         95   0  95 | Buhner, J         94   0  94 | Gibson, K         97   0  97
 6 | Buhner, J         94   0  94 | Blankenship, L    92   0  92 | Taubensee, E      94   0  94
 7 | Taubensee, E      93   0  93 | Taubensee, E      91   0  91 | Buhner, J         94   0  94
 8 | Martinez, C       93   0  93 | Castillo, J       88   0  88 | Martinez, C       92   0  92
 9 | Pasqua, D         88   0  88 | Howard, T         88   0  88 | Pasqua, D         89   0  89
10 | Howard, T         88   0  88 | Butler, B         87   0  87 | Bullett, S        88   0  88

--- Trade Values ---
2B Chuck Knoblauch           25| SS : 108       3  35  14 : 160 | 2B : 118       5  20  39  24 : 206 |   6 | 212 | -3726--- |    *     $300k a |  $7.86M: $8.78M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF :  99      10  19  10 : 138 | CF : 106      10  16  30  14 : 176 |   6 | 182 | -3---494 |    *    $2.79M a |  $4.65M:  $5.2M | p1432 | New York (Y) Yankees | **^
1B Derrek Lee                17| 1B :  59       3 -27     :  35 | 1B : 115       3   5  33  12 : 168 |   6 | 174 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
 C Dave Nilsson              23|  C :  77       2   5     :  84 |  C : 112       2  -2  36  15 : 163 |   6 | 169 | 74------ |   1*     $300k r | $802.4k:$896.2k | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  93       0  20  15 : 128 |  C : 105       0  10  28  14 : 157 |   6 | 163 | 71------ |    *     $300k a |  $5.62M: $6.27M | p1489 | New York (Y) Yankees | **
RF Chris Jones               27| CF :  84      10   4     :  98 | CF : 108      10  -5  32  11 : 156 |   6 | 162 | -3---999 |    *+   $3.53Mx3 | $641.9k:  $717k | p1084 | New York (Y) Yankees | *
SS Derek Jeter               19| SS :  53      17  -6     :  64 | SS :  99      17  -8  37   8 : 153 |   6 | 159 | -4449--- |   8              |        :        |   p41 | New York (Y) Yankees | ++++
SP Steve Avery               23| SP :      97      22     : 118 | SP :     101      26  22     : 150 |   6 | 156 |          |    *     $300k a |  $3.53M: $3.94M |  p118 | New York (Y) Yankees | +++++
SS Pokey Reese               20| SS :  68       7  -1     :  73 | SS : 103       7   3  31   2 : 146 |   6 | 152 | -3767--- |   3              |        :        |  p415 | New York (Y) Yankees | ++++
RF Brian Jordan              26| RF : 100       3  14   9 : 126 | RF : 103       3  11  21   7 : 145 |   6 | 151 | -2---767 |    *     $300k a |  $3.53M: $3.94M |  p242 | New York (Y) Yankees | **^
 C Charles Johnson           22|  C :  60      14   0     :  74 |  C :  95      14 -11  31  10 : 138 |   6 | 144 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
SP Jose DeLeon               32| SP :     105      30   8 : 142 |    :                         :   0 |   1 | 143 |          |  F *+    $300k   |  $5.94M: $6.63M |  p207 | New York (Y) Yankees | *
RF Thomas Howard             28| DH :  88       0   0     :  88 | LF : 109       0  -3  23   5 : 134 |   5 | 139 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
RF Mike Cameron              20| CF :  70       8 -13     :  65 | CF :  96       8   5  18     : 126 |   6 | 132 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Scott Cooper              25| 3B :  80      12  18     : 110 | 3B :  93      12  -8  27   3 : 126 |   6 | 132 | -94931-4 |    *+    $300k r |  $2.89M: $3.23M | p1541 | New York (Y) Yankees | +++
MR Jose Nunez                29| MR :      95      25   3 : 124 |    :                         :   0 |   4 | 128 |          |    *+            |  $4.49M: $5.02M | p1285 | New York (Y) Yankees | *^
3B Carlos Martinez           28| 3B :  93       3  22     : 118 | 3B :  96       3   2  21     : 122 |   5 | 127 | -3462--- |    *+    $300k a |  $3.53M: $3.94M | p1023 | New York (Y) Yankees | *
3B Kevin Orie                21| SS :  61      15   0     :  76 | SS :  88      15  -6  24     : 120 |   6 | 126 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
SP Aaron Sele                23| SP :      79       4     :  82 | SP :      93       8  14     : 116 |   6 | 122 |          |   4*     $300k r | $641.9k:  $717k |  p224 | New York (Y) Yankees | ++++
2B Lance Blankenship         29| SS :  87      10  21     : 118 |    :                         :   0 |   4 | 122 | -3888--- |    *     $300k r |  $3.37M: $3.76M | p1519 | New York (Y) Yankees | **
 C Mike Sweeney              20| 1B :  62       3 -25     :  40 | 1B :  99       3  -3  16     : 115 |   6 | 121 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
SP Ugueth Urbina             19| MR :      61      -4     :  58 | SP :      93       7  14     : 114 |   6 | 120 |          |   5*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++
MR Brett Gideon              30| MR :      92      22     : 114 |    :                         :   0 |   3 | 117 |          |    *     $300k a |  $3.53M: $3.94M |  p952 | New York (Y) Yankees | *
SS Greg Gagne                31| SS :  84      10  18     : 113 |    :                         :   0 |   2 | 115 | -3338--- |    *+~   $350k a |  $2.89M: $3.23M |  p279 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      93      18     : 111 |    :                         :   0 |   0 | 111 |          |  F *    $3.38M   |  $2.89M: $3.23M |   p84 | New York (Y) Yankees | *
CF Richard Hidalgo           18| DH :  45       0 -43     :   2 | LF : 100       1 -13  15     : 103 |   6 | 109 | -1---656 |   7              |        :        |  p160 | New York (Y) Yankees | ++++
3B Eric Owens                22| 3B :  62       5  -6     :  61 | 3B :  90       5  -9  18     : 103 |   6 | 109 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
1B Scott Bullett             24| 1B :  87       2   0     :  89 | 1B :  90       2   4   7     : 103 |   6 | 109 | -5---656 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Juan Castillo             31| SS :  78      14  16     : 107 |    :                         :   0 |   2 | 109 | -3889272 |    *+    $350k a |  $2.57M: $2.87M | p1310 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  59       0 -29     :  30 | DH :  91       0   5   6     : 102 |   6 | 108 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
CF Rondell White             21| CF :  61       6 -23     :  44 | CF :  91       6  -6  11     : 102 |   6 | 108 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
3B Shane Andrews             22| 3B :  53       7 -13     :  47 | 3B :  92       7 -18  22     : 102 |   6 | 108 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Donald Harris             25| 1B :  75       1 -13     :  63 | 1B :  99       1 -13  15     : 102 |   6 | 108 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
LF Jay Buhner                29| DH :  94       0   6     : 100 |    :                         :   0 |   4 | 104 | -2---556 |    *+  $407.1k a | $962.9k: $1.08M | p1004 | New York (Y) Yankees | *^
CF Dax Jones                 23| LF :  60       6 -24     :  42 | LF :  94       6 -19  14     :  95 |   6 | 101 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
1B Cliff Floyd               20| 1B :  65       2 -22     :  45 | 1B :  87       2   0   4     :  93 |   6 |  99 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  59       7 -21     :  45 | 2B :  84       7  -6   6     :  92 |   6 |  98 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Julio Valera              24| SP :      84       8     :  92 | SP :      80       6   1     :  87 |   6 |  98 |          |    *+    $300k a |  $1.28M: $1.43M | p1441 | New York (Y) Yankees | *
MR Jeff Innis                31| MR :      82      14     :  96 |    :                         :   0 |   2 |  98 |          |    *+  $388.6k a |  $2.25M: $2.51M | p1046 | New York (Y) Yankees | *
CF Brett Butler              36| DH :  99       0  11     : 110 |    :                         :   0 | -12 |  98 | -3---353 |  F *    $3.67M   |  $1.77M: $1.97M |  p119 | New York (Y) Yankees | *
2B Frank Catalanotto         19| 2B :  65       4 -19     :  51 | 2B :  80       4   4  -1     :  87 |   6 |  93 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
LF Dan Pasqua                31| LF :  88       3   0     :  91 |    :                         :   0 |   2 |  93 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Dennis Springer           28| SP :      81       6     :  87 | SP :      85     -10   7     :  82 |   5 |  92 |          |    *     $300k r | $962.9k: $1.08M |  p397 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  65       7  -3     :  69 | SS :  81       7 -14  10     :  85 |   6 |  91 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
DH Kirk Gibson               36| DH :  95       0   7     : 102 |    :                         :   0 | -12 |  90 | ------33 |  F *    $7.03M   |  $1.12M: $1.25M |  p298 | New York (Y) Yankees | *^
SP Mike Harkey               26| SP :      74      -1     :  73 | SP :      86     -11   8     :  83 |   6 |  89 |          |    *+            |        :        |  p132 | New York (Y) Yankees | **^
MR Joe Johnson               31| SP :      80       5     :  85 |    :                         :   0 |   2 |  87 |          |    *+      $1Mx3 | $802.4k:$896.2k |  p414 | New York (Y) Yankees | *
SP Mike Cook                 30| SP :      79       3     :  82 |    :                         :   0 |   3 |  85 |          |    *+    $300k a | $481.5k:$537.7k |  p982 | *CEI* New York (Y... | *
MR Dennys Reyes              16| MR :      45     -18     :  27 | MR :      79      -6   4     :  77 |   6 |  83 |          |                  |        :        |  p874 | New York (Y) Yankees | ++++
SP Brad Radke                20| SP :      56     -20     :  36 | SP :      80      -5   2     :  77 |   6 |  83 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SS Kevin Baez                26| SS :  61      14  -1     :  74 | SS :  70      14 -28   5     :  61 |   6 |  80 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  81       3  -6     :  77 |    :                         :   0 |   2 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Brad Arnsberg             30| SP :      75       0     :  75 |    :                         :   0 |   3 |  78 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
SP Paul Byrd                 22| MR :      48     -16     :  32 | SP :      81     -13   2     :  70 |   6 |  76 |          |    *             |        :        |  p723 | New York (Y) Yankees | +++-
3B Eduardo Perez             23| 3B :  61      11  -2     :  70 | 3B :  67      11 -18   0     :  60 |   6 |  76 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
2B Lou Whitaker              36| 2B :  80       8   0     :  88 |    :                         :   0 | -12 |  76 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  57       2 -28     :  31 | 2B :  78       2  -8  -4     :  68 |   6 |  74 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Tom Dunbar                33| CF :  79       3  -8     :  74 |    :                         :   0 |   0 |  74 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      64      -1     :  63 | MR :      67     -22  -5     :  40 |   6 |  69 |          |    *             |        :        |  p719 | New York (Y) Yankees | **^
SS Rey Ordonez               21| SS :  53       9 -13     :  49 | SS :  68       9 -14  -1     :  62 |   6 |  68 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
2B Lou Merloni               22| 3B :  55       5 -13     :  47 | 3B :  73       5 -16   1     :  62 |   6 |  68 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
CF Phil Lombardi             30| LF :  75       3 -13     :  65 |    :                         :   0 |   3 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Greg Norton               21| SS :  51      12 -13     :  51 | SS :  66      12 -16  -1     :  61 |   6 |  67 | -3388--- |                  |        :        |  p604 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      63      -2     :  61 | MR :      72     -19  -2     :  51 |   6 |  67 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
SP Andy Pettitte             21| SP :      53     -22     :  31 | SP :      74     -10  -5     :  59 |   6 |  65 |          |                  |        :        |   p32 | New York (Y) Yankees | ++
 C Javier Valentin           17| DH :  52       0 -36     :  16 | DH :  72       0  -2 -13     :  57 |   6 |  63 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  69       3 -17     :  55 | RF :  74       3 -19  -8     :  50 |   6 |  61 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Rusty Meacham             25| SP :      64     -11     :  53 | SP :      58     -18 -20     :  20 |   6 |  59 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
SP Bob Wolcott               19| SP :      51     -25     :  26 | SP :      67      -5 -11     :  52 |   6 |  58 |          |                  |        :        | p1552 | New York (Y) Yankees | +
SP Brian Moehler             21| MR :      45     -18     :  27 | SP :      71     -13  -8     :  51 |   6 |  57 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
MR Danny Patterson           22| MR :      57      -7     :  50 | MR :      61     -10 -11     :  39 |   6 |  56 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Reggie Harris             25| MR :      54     -10     :  45 | SP :      66     -24 -13     :  29 |   6 |  51 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Dave Proctor              25| MR :      54     -10     :  45 | MR :      57     -28 -14     :  15 |   6 |  51 |          |                  |        :        | p1596 | New York (Y) Yankees | +
LF Oscar Azocar              28| DH :  67       0 -21     :  46 | DH :  70       0 -24 -15     :  31 |   5 |  51 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      56      -8     :  48 |    :                         :   0 |   2 |  50 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  51      13 -12     :  52 |    :                         :   0 |  -2 |  50 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -15     :  45 |    :                         :   0 |   3 |  48 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               23| MR :      52     -12     :  40 | SP :      59     -14 -20     :  25 |   6 |  46 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Ken Patterson             29| MR :      51     -13     :  38 |    :                         :   0 |   4 |  42 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      50     -13     :  37 |    :                         :   0 |   4 |  41 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              25| 1B : 116       1  28  10 : 156 | 1B : 122       1  28  38  17 : 207 |   6 | 213 | -4------ |    *     $300k a |   $6.1M: $6.81M |    p2 | Boston Red Sox       | +++++
3B Jason Giambi              22| 3B :  75       0   2     :  76 | 3B : 117       0   4  39  15 : 175 |   6 | 181 | -4251--- |   1              |   $321k:$358.5k |  p105 | Boston Red Sox       | +++++
SP Tom Gordon                25| SP :      98      23     : 121 | SP :     110      16  31   5 : 162 |   6 | 168 |          |    *    $1.53Mx3 |  $3.69M: $4.12M | p1458 | Boston Red Sox       | **
LF Jim Edmonds               23| CF :  74      10  -6     :  78 | CF : 105      10  -5  29   8 : 148 |   6 | 154 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B :  97       1   9     : 107 | 1B : 109       1   8  25   4 : 147 |   6 | 153 | -4---1-1 |    *     $580k a |  $1.44M: $1.61M | p1472 | Boston Red Sox       | **^
LF Steve Finley              28| LF : 107       2  19   7 : 135 | CF : 102       4  16  20     : 142 |   5 | 147 | -2---775 |    *     $300k a |  $4.17M: $4.66M |   p87 | Boston Red Sox       | **^
SP Esteban Loaiza            21| SP :      66      -9     :  58 | SP :     105       3  27   1 : 136 |   6 | 142 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
SP Hideki Irabu              24| SP :      59     -16     :  43 | SP :     112     -18  33   7 : 134 |   6 | 140 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
CF Gerald Young              28| CF :  91       8   9     : 107 | CF : 100       8   0  22   1 : 130 |   5 | 135 | -2---393 |    *    $1.34M a |  $1.44M: $1.61M | p1344 | Boston Red Sox       | **^
2B Robby Thompson            31| SS :  99       5  28     : 132 |    :                         :   0 |   2 | 134 | -3836--- |    *       $5Mx2 |  $4.49M: $5.02M | p1262 | Boston Red Sox       | **^
