  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
MR Sean Runyan               17| MR :      50     -18     :  32 | MR :      68     -10  -8     :  50 |   6 |  56 |          |                |        :        | p1416 | No Team              | ++
MR Matt Herges               21| MR :      54     -15     :  39 | MR :      70     -13  -7     :  50 |   6 |  56 |          |                |        :        | p1065 | No Team              | ++-
 C Bobby Estalella           16|  C :  51      -2 -21     :  28 |  C :  66      -2  -1 -14     :  49 |   6 |  55 | 5------- |                |        :        |  p823 | No Team              | +
MR Juan Acevedo              21| MR :      49     -19     :  31 | MR :      72     -18  -5     :  49 |   6 |  55 |          |                |        :        |  p588 | No Team              | +++
CF Chad Mottola              19| DH :  46       0 -45     :   1 | DH :  75       0 -14 -13     :  48 |   6 |  54 | -1---245 |                |        :        |  p548 | No Team              | +
SP Sean Lowe                 20| MR :      53     -16     :  37 | SP :      69      -8 -13     :  48 |   6 |  54 |          |                |        :        | p1247 | No Team              | +
MR Manuel Barrios            16| MR :      50     -18     :  32 | MR :      64      -6 -12     :  46 |   6 |  52 |          |                |        :        |  p632 | No Team              | +-
MR Mike Matthews             17| MR :      54     -15     :  39 | MR :      64      -6 -12     :  46 |   6 |  52 |          |                |        :        | p1289 | No Team              | +-
MR T.J. Mathews              21| MR :      53     -16     :  37 | MR :      68     -14  -8     :  46 |   6 |  52 |          |                |        :        | p1267 | No Team              | +++
 C Doug Mirabelli            20|  C :  51      -4 -24     :  23 |  C :  72      -4 -13 -10     :  45 |   6 |  51 | 51------ |                |        :        | p1331 | No Team              | +
SP Bob Wolcott               17| SP :      60     -20     :  39 | SP :      63       0 -19     :  44 |   6 |  50 |          |                |        :        | p1552 | No Team              | +
MR Vic Darensbourg           20| MR :      50     -18     :  32 | MR :      67     -15  -9     :  44 |   6 |  50 |          |                |        :        |  p750 | No Team              | +++
1B Larry Sutton              21| DH :  51       0 -40     :  11 | DH :  76       0 -21 -12     :  43 |   6 |  49 | -2---331 |                |        :        | p1639 | No Team              | +-
MR Don Wengert               21| MR :      53     -16     :  37 | MR :      65     -14 -11     :  39 |   6 |  45 |          |                |        :        | p1642 | No Team              | ++
MR Mike DeJean               20| MR :      52     -16     :  35 | MR :      63     -13 -13     :  37 |   6 |  43 |          |                |        :        |  p757 | No Team              | ++-
SP Mark Thompson             23| MR :      53     -16     :  37 | SP :      66     -23 -17     :  26 |   6 |  43 |          |                |        :        | p1640 | No Team              | +-
SP Dan Serafini              17| MR :      50     -18     :  32 | SP :      61      -5 -22     :  34 |   6 |  40 |          |                |        :        | p1497 | No Team              | +
MR Darrell May               19| MR :      50     -18     :  32 | MR :      61     -12 -15     :  33 |   6 |  39 |          |                |        :        | p1290 | No Team              | +
3B Chris Snopek              20| 3B :  52      -3 -34     :  15 | 1B :  66       0 -12 -22     :  32 |   6 |  38 | -3354--- |                |        :        | p1499 | No Team              | +
MR Mike Grzanich             18| MR :      49     -19     :  31 | MR :      59     -12 -17     :  30 |   6 |  37 |          |                |        :        | p1048 | No Team              | ++

1E | 176 (157-218) | 182 (163-224) 165/200 |   6/  6 || 169 (154-223) | 175 (160-229) 159/192 |  12/ 12
1M | 147 (139-155) | 153 (145-161) 139/168 |   6/  6 || 142 (125-155) | 148 (131-161) 134/163 |  12/ 12
1L | 127 (116-138) | 133 (122-144) 121/147 |   6/  6 || 119 (114-138) | 125 (120-144) 114/138 |  12/ 12
2E | 109 (102-116) | 115 (108-122) 105/127 |   9/  9 || 109 (102-116) | 115 (108-122) 105/127 |  18/ 18
2L |  99 ( 94-101) | 105 (100-107)  96/116 |   9/  9 ||  99 ( 94-105) | 105 (100-111)  96/116 |  18/ 18

 1 | 147 (116-218) | 153 (122-224) 139/168 |  18/ 18 || 142 (114-223) | 148 (120-229) 134/163 |  36/ 36
 2 | 101 ( 94-116) | 107 (100-122)  97/118 |  18/ 18 || 103 ( 94-116) | 109 (100-122)  99/120 |  36/ 36
 3 |  88 ( 82- 93) |  94 ( 88- 99)  85/103 |  18/ 18 ||  88 ( 82- 97) |  94 ( 88-103)  85/103 |  36/ 36
 4 |  76 ( 73- 81) |  82 ( 79- 87)  74/ 90 |  18/ 18 ||  77 ( 73- 82) |  83 ( 79- 88)  76/ 91 |  36/ 36
 5 |  68 ( 65- 72) |  74 ( 71- 78)  67/ 81 |  18/ 18 ||  69 ( 65- 72) |  75 ( 71- 78)  68/ 82 |  36/ 36
 6 |  56 ( 51- 64) |  62 ( 57- 70)  56/ 68 |  18/ 18 ||  56 (-51- 64) |  62 ( -3- 70)  57/ 69 |  36/ 36
 7 |  44 ( 26- 50) |  50 ( 37- 56)  46/ 55 |  18/ 18 ||  45 ( 26- 52) |  51 ( 37- 58)  46/ 56 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  33 ( 28- 36) |  43 ( 42- 43)  39/ 47 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     35|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
SP Sutcliffe, R    35|     300,000            
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  44,544,286  30,244,286
              $/Value|     152,028     148,256
          $ Available|  26,420,055  30,445,282
          Max $/Value|     242,199     297,497
---------------------------------------------

--- Extensions ---
SP Oil Can Boyd              31| SP :     105      25   7 : 137 |    :                         :   0 |   2 | 139 |          |  F *     $500k   |  $7.75M: $9.52M |   p84 | New York (Y) Yankees | **^
DH Kirk Gibson               34| DH :  98       0   7     : 105 |    :                         :   0 |  -2 | 103 | ------33 |  F *       $6M   |   $1.7M: $2.08M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  84       9   9     : 102 |    :                         :   0 |   0 | 102 | -3983--- |  F *     $400k   |  $2.18M: $2.68M |  p260 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      80       8     :  89 |    :                         :   0 |   4 |  93 |          |  F *+    $300k   |  $1.94M: $2.38M |  p362 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  88       2   0     :  90 |    :                         :   0 |   3 |  93 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  82      13   1     :  95 |    :                         :   0 |  -2 |  93 | -3938--- | IF * ~  $3.25M   | $242.2k:$297.5k |   p57 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      82       2     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $300k   | $484.4k:  $595k |  p566 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65     -15     :  50 |    :                         :   0 |   2 |  52 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  96       9  17     : 122 | CF : 110       9  10  32  13 : 174 |   6 | 180 | -3---999 |    *+   $1.41M a |  $4.12M: $5.06M | p1084 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  93       3  25     : 121 |    :                         :   0 |   4 | 125 | 64---212 |    *     $1.1M a |  $6.05M: $7.44M |   p22 | New York (Y) Yankees | **
MR Jeff Innis                29| MR :      93      19   2 : 115 |    :                         :   0 |   4 | 119 |          |    *+    $300k a |  $5.33M: $6.54M | p1046 | New York (Y) Yankees | *^
SP Keith Brown               27| SP :      90      10     :  99 | SP :      95      -3  13     : 105 |   6 | 111 |          |    *     $300k a |  $2.42M: $2.97M | p1511 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   1     :  96 |    :                         :   0 |   4 | 100 | -3889272 |    *+    $300k a | $242.2k:$297.5k | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  81      13   0     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  79       4  -1     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -5     :  74 | LF :  86       3 -17   4     :  76 |   5 |  81 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      71       0     :  71 | MR :      71     -22  -6     :  43 |   6 |  77 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      74      -6     :  68 | SP :      75     -19  -8     :  48 |   6 |  74 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SS Craig Gerber              32| 3B :  68      10  -5     :  73 |    :                         :   0 |   1 |  74 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  69      -1 -15     :  53 |    :                         :   0 |   2 |  55 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
MR Luis DeLeon               32| MR :      93      19     : 111 |    :                         :   0 |   1 | 112 |          |    *           |   $4.6M: $5.65M |  p208 | No Team              | **^
MR Jeff Heathcock            31| SP :      93      13     : 106 |    :                         :   0 |   2 | 108 |          |    *           |  $3.15M: $3.87M |  p351 | No Team              | *
LF Tom Dunbar                31| LF :  91       3  10     : 104 |    :                         :   0 |   2 | 106 | -1---777 |    *           |  $2.42M: $2.97M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -14     :  56 | LF : 102       2 -25  19     :  99 |   5 | 104 | -2---666 |    *           |        :        | p1107 | No Team              | *
2B Jeff McKnight             28| 2B :  66       5 -23     :  49 | 2B :  98       5 -27  14   4 :  94 |   5 |  99 | -4756--- |    *           |        :        | p1055 | No Team              | *
1B Greg Brock                34| 1B :  94       0   4     :  98 |    :                         :   0 |  -2 |  96 | -321---- |    *           | $968.8k: $1.19M |   p92 | No Team              | *
 C Dave Engle                34|  C :  77       6  13     :  96 |    :                         :   0 |  -2 |  94 | 72---432 |    *           |  $3.15M: $3.87M |  p237 | No Team              | *
SS Ray Giannelli             25| 3B :  63       9 -11     :  61 | 3B :  87       9 -23  12     :  85 |   6 |  91 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
MR Luis DeLeon               32| MR :      93      19     : 111 |    :                         :   0 |   1 | 112 |          |    *           |   $4.6M: $5.65M |  p208 | No Team              | **^
MR Jeff Heathcock            31| SP :      93      13     : 106 |    :                         :   0 |   2 | 108 |          |    *           |  $3.15M: $3.87M |  p351 | No Team              | *
LF Tom Dunbar                31| LF :  91       3  10     : 104 |    :                         :   0 |   2 | 106 | -1---777 |    *           |  $2.42M: $2.97M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -14     :  56 | LF : 102       2 -25  19     :  99 |   5 | 104 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR LaMarr Hoyt               36| SP :      98      18     : 116 |    :                         :   0 | -12 | 104 |          |    *           |  $4.36M: $5.35M |  p387 | No Team              | *
MR Keith Atherton            32| MR :      87      14     : 102 |    :                         :   0 |   1 | 103 |          |    *           |  $3.39M: $4.16M |   p19 | No Team              | *
2B Jeff McKnight             28| 2B :  66       5 -23     :  49 | 2B :  98       5 -27  14   4 :  94 |   5 |  99 | -4756--- |    *           |        :        | p1055 | No Team              | *
LF Von Hayes                 32| LF :  86       5   7     :  98 |    :                         :   0 |   1 |  99 | -2---856 |    *           |   $1.7M: $2.08M |  p349 | No Team              | *
MR Dave Schmidt              34| MR :      87      13     : 100 |    :                         :   0 |  -2 |  98 |          |    *           |  $3.15M: $3.87M |  p744 | No Team              | *
1B Greg Brock                34| 1B :  94       0   4     :  98 |    :                         :   0 |  -2 |  96 | -321---- |    *           | $968.8k: $1.19M |   p92 | No Team              | *
 C Dave Engle                34|  C :  77       6  13     :  96 |    :                         :   0 |  -2 |  94 | 72---432 |    *           |  $3.15M: $3.87M |  p237 | No Team              | *
SP Bill Laskey               33| SP :      86       6     :  93 |    :                         :   0 |   0 |  93 |          |    *           |  $1.45M: $1.78M |  p468 | No Team              | *
CF Gary Pettis               33| LF :  80       8   4     :  92 |    :                         :   0 |   0 |  92 | -3213994 |    *           | $968.8k: $1.19M |  p646 | No Team              | *
SS Ray Giannelli             25| 3B :  63       9 -11     :  61 | 3B :  87       9 -23  12     :  85 |   6 |  91 | -3385414 |                |        :        |  p710 | No Team              | +
RF Mike Brown                31| LF :  84       3   3     :  89 |    :                         :   0 |   2 |  91 | -1---777 |    *           | $726.6k:$892.5k |  p100 | No Team              | *
 C Tom Lampkin               27|  C :  67      10   6     :  83 |  C :  49      10 -24 -19     :  15 |   6 |  89 | 8------- |                |  $1.45M: $1.78M | p1544 | No Team              | *
SP John Butcher              34| SP :      85       5     :  91 |    :                         :   0 |  -2 |  89 |          |    *           |  $1.21M: $1.49M |  p117 | No Team              | *
MR Jeff Bettendorf           30| MR :      79       7     :  85 |    :                         :   0 |   3 |  88 |          |    *           |   $1.7M: $2.08M | p1034 | No Team              | *^
RF Gary Varsho               30| LF :  79       6   1     :  85 |    :                         :   0 |   3 |  88 | -2---888 |    *           | $242.2k:$297.5k | p1155 | No Team              | *
CF George Wright             32| CF :  78      10  -1     :  87 |    :                         :   0 |   1 |  88 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
CF Henry Cotto               30| LF :  79       5   0     :  84 |    :                         :   0 |   3 |  87 | -2---888 |    *           |        :        |  p174 | No Team              | *
SP Mark Knudson              30| SP :      82       2     :  84 |    :                         :   0 |   3 |  87 |          |    *           | $484.4k:  $595k |  p445 | No Team              | *
LF Glenn Wilson              32| LF :  80       5   1     :  86 |    :                         :   0 |   1 |  87 | -2---888 |    *           | $242.2k:$297.5k |  p913 | No Team              | **^
2B Pat Tabler                33| 1B :  87       2  -1     :  87 |    :                         :   0 |   0 |  87 | -5452--- |    *           |        :        |  p822 | No Team              | *
RF Dan Gladden               34| LF :  81       5   2     :  89 |    :                         :   0 |  -2 |  87 | -2---888 |    *           | $484.4k:  $595k |  p301 | No Team              | *
SP Joe Hesketh               32| SP :      82       2     :  84 |    :                         :   0 |   1 |  85 |          |    *           | $484.4k:  $595k |  p369 | No Team              | *
1B Herb Perry                21| 1B :  57       2 -31     :  29 | 1B :  88       2 -15   3     :  78 |   6 |  84 | -5241--- |                |        :        |  p657 | No Team              | ++
MR Jay Tibbs                 29| SP :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *           |        :        |  p844 | No Team              | *
SS Scott Fletcher            32| 3B :  79       4   0     :  83 |    :                         :   0 |   1 |  84 | -4576--- |    *           |        :        |  p261 | No Team              | *
SP Dennis Rasmussen          32| SP :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |    *           | $242.2k:$297.5k |  p674 | No Team              | *
1B Willie Upshaw             34| DH :  88       0  -3     :  85 |    :                         :   0 |  -2 |  83 | -2------ |    *           |        :        |  p857 | No Team              | *
2B Ken Oberkfell             35| 3B :  79       7   3     :  89 |    :                         :   0 |  -6 |  83 | -3783--- |    *           | $726.6k:$892.5k |  p600 | No Team              | *
SP Lee Tunnell               30| SP :      79      -1     :  79 |    :                         :   0 |   3 |  82 |          |    *           |        :        |  p856 | No Team              | *
SP Ken Dixon                 30| SP :      79      -1     :  78 |    :                         :   0 |   3 |  81 |          |    *           |        :        |  p218 | No Team              | *
MR Chuck Cary                31| MR :      75       4     :  79 |    :                         :   0 |   2 |  81 |          |    *           | $968.8k: $1.19M |  p136 | No Team              | *
2B Casey Candaele            30| 2B :  73      12  -9     :  76 |    :                         :   0 |   3 |  79 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Junior Ortiz              31|  C :  76      -2   3     :  77 |    :                         :   0 |   2 |  79 | 51------ |    *           | $726.6k:$892.5k |  p616 | No Team              | *
SS Alfredo Griffin           33| SS :  70      16  -7     :  79 |    :                         :   0 |   0 |  79 | -4449--- |    *           |        :        |  p314 | No Team              | *
LF Dave Henderson            32| LF :  81      -1  -4     :  77 |    :                         :   0 |   1 |  78 | -2---567 |    *           |        :        |  p357 | No Team              | *
2B Wayne Tolleson            35| SS :  78      11  -5     :  84 |    :                         :   0 |  -6 |  78 | -3777--- |    *           |        :        |  p847 | No Team              | *
SP Mike Birkbeck             30| SP :      77      -3     :  74 |    :                         :   0 |   3 |  77 |          |    *           |        :        | p1308 | No Team              | *
RF Billy Hatcher             30| LF :  74       4  -5     :  73 |    :                         :   0 |   3 |  76 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Steve Crawford            33| MR :      74       2     :  76 |    :                         :   0 |   0 |  76 |          |    *           | $484.4k:  $595k |  p178 | No Team              | *^
1B Pete O'Brien              33| 1B :  83       0  -7     :  76 |    :                         :   0 |   0 |  76 | -3------ |    *           |        :        |  p603 | No Team              | *
SP Bob Walk                  34| SP :      79      -1     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |        :        |  p873 | No Team              | *
3B Jeff Hamilton             27| 3B :  65      11  -7     :  69 | SS :  68      16 -26  -5     :  53 |   6 |  75 | -4499622 |    *           |        :        | p1112 | No Team              | *
MR Carl Willis               30| MR :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |    *           |        :        |  p908 | No Team              | *^
SP Mike Bielecki             31| SP :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |    *           |        :        |   p62 | No Team              | *
CF Mike Marshall             31| LF :  78       0  -6     :  72 |    :                         :   0 |   2 |  74 | -3---555 |    *           |        :        |  p519 | No Team              | *
 C Lloyd McClendon           32|  C :  67       5   1     :  72 |    :                         :   0 |   1 |  73 | 76352553 |    *           | $242.2k:$297.5k | p1089 | No Team              | *

CATCHER
 1 | Taubensee, E      98   5 103 | Taubensee, E      96   5 101 | Taubensee, E      98   5 103
 2 | Bailey, M         93   3  96 | Bailey, M         82   3  85 | Bailey, M         95   3  98
 3 | Guerrero, P      106 -33  73 | Guerrero, P      107 -33  74 | Guerrero, P      106 -33  73
 4 | Nilsson, D        65   6  71 | Jordan, B        107 -33  74 | Nilsson, D        66   6  72
 5 | Jordan, B        100 -33  67 | Lombardi, P       84 -13  71 | Gibson, K        102 -33  69
 6 | Gibson, K         98 -33  65 | Martinez, C      100 -33  67 | Jordan, B         99 -33  66
 7 | Jones, C          96 -33  63 | Buhner, J        100 -33  67 | Jones, C          96 -33  63
 8 | Lombardi, P       76 -13  63 | Nilsson, D        61   6  67 | Lombardi, P       74 -13  61
 9 | Buhner, J         93 -33  60 | Knoblauch, C      97 -33  64 | Buhner, J         92 -33  59
10 | Herr, T           91 -33  58 | Jones, C          96 -33  63 | Herr, T           91 -33  58

FIRST_BASE
 1 | Guerrero, P      106   1 107 | Guerrero, P      107   1 108 | Guerrero, P      106   1 107
 2 | Jordan, B        100  -1  99 | Jordan, B        107  -1 106 | Gibson, K        102  -2 100
 3 | Taubensee, E      98  -2  96 | Martinez, C      100   0 100 | Jordan, B         99  -1  98
 4 | Jones, C          96   0  96 | Buhner, J        100  -1  99 | Bailey, M         95   2  97
 5 | Gibson, K         98  -2  96 | Knoblauch, C      97   0  97 | Taubensee, E      98  -2  96
 6 | Bailey, M         93   2  95 | Jones, C          96   0  96 | Jones, C          96   0  96
 7 | Buhner, J         93  -1  92 | Taubensee, E      96  -2  94 | Williams, B       91   0  91
 8 | Williams, B       91   0  91 | Williams, B       91   0  91 | Buhner, J         92  -1  91
 9 | Knoblauch, C      91   0  91 | Herr, T           91  -1  90 | Herr, T           91  -1  90
10 | Herr, T           91  -1  90 | Blankenship, L    89   0  89 | Knoblauch, C      89   0  89

SECOND_BASE
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Flannery, T       85  11  96
 2 | Flannery, T       84  11  95 | Guerrero, P      107 -12  95 | Bernazard, T      84  11  95
 3 | Guerrero, P      106 -12  94 | Blankenship, L    89   5  94 | Guerrero, P      106 -12  94
 4 | Herr, T           91   3  94 | Herr, T           91   3  94 | Knoblauch, C      89   5  94
 5 | Bernazard, T      82  11  93 | Martinez, C      100  -6  94 | Herr, T           91   3  94
 6 | Castillo, J       79   8  87 | Castillo, J       85   8  93 | Blankenship, L    80   5  85
 7 | Blankenship, L    81   5  86 | Flannery, T       82  11  93 | Castillo, J       77   8  85
