  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
2B Eddy Diaz                 20| 2B :  55       4 -27     :  32 | SS :  66       9 -10 -17     :  47 |   6 |  53 | -3756--- |                |        :        |  p429 | No Team              | +
2B Dave Berg                 21| 2B :  47       6 -33     :  20 | 2B :  72       6 -22  -8     :  47 |   6 |  53 | -3776--- |                |        :        |  p770 | No Team              | +
1B Mario Valdez              17| 1B :  53       3 -34     :  22 | 1B :  65       3  -2 -20     :  46 |   6 |  52 | -6242212 |                |        :        | p1146 | No Team              | +
MR Ryan Hancock              20| SP :      59     -13     :  46 | SP :      57       2 -22     :  37 |   6 |  52 |          |                |        :        |  p603 | No Team              | ++
LF Billy McMillon            20| LF :  59       4 -30     :  33 | LF :  66       4  -6 -19     :  45 |   6 |  51 | -2---773 |                |        :        | p1231 | No Team              | +
CF Brooks Kieschnick         20| DH :  52       0 -40     :  12 | DH :  73       0 -13 -16     :  44 |   6 |  50 | -1---555 |                |        :        |  p327 | No Team              | +
MR Winston Abreu             15| MR :      46     -16     :  29 | MR :      61      -4 -13     :  43 |   6 |  49 |          |                |        :        | p1668 | No Team              | ++
2B Jay Canizaro              19| 2B :  48       1 -37     :  12 | 2B :  71       1 -15 -14     :  43 |   6 |  49 | -2514--- |                |        :        |  p631 | No Team              | +
CF Terry Jones               21| CF :  51       4 -38     :  17 | CF :  71       4 -18 -14     :  42 |   6 |  48 | -3---373 |                |        :        | p1037 | No Team              | +
MR Craig Dingman             18| MR :      45     -17     :  28 | MR :      62     -10 -11     :  41 |   6 |  47 |          |                |        :        | p1664 | No Team              | ++
 C Jamie Burke               20|  C :  53      -6 -26     :  20 | 1B :  69       1 -12 -18     :  40 |   6 |  46 | 54------ |                |        :        | p1017 | No Team              | +
MR Ken Ray                   17| MR :      47     -16     :  31 | MR :      60      -7 -14     :  39 |   6 |  45 |          |                |        :        | p1657 | No Team              | ++
MR Eric Ludwick              20| MR :      42     -19     :  23 | SP :      65     -11 -15     :  39 |   6 |  45 |          |                |        :        | p1176 | No Team              | +++
SP Marc Valdes               20| MR :      42     -19     :  23 | SP :      65     -11 -15     :  39 |   6 |  45 |          |                |        :        | p1041 | No Team              | +
MR Bryan Corey               18| MR :      44     -18     :  26 | MR :      61     -11 -12     :  38 |   6 |  44 |          |                |        :        | p1546 | No Team              | +
CF Bo Porter                 20| DH :  56       0 -36     :  20 | DH :  68       0  -9 -21     :  38 |   6 |  44 | -1---565 |                |        :        |  p425 | No Team              | +
MR Jay Witasick              19| MR :      43     -19     :  25 | MR :      62     -14 -11     :  37 |   6 |  43 |          |                |        :        |  p630 | No Team              | ++
MR Rich Croushore            21| MR :      50     -13     :  37 | MR :      59     -11 -14     :  34 |   6 |  43 |          |                |        :        |  p847 | No Team              | ++-
MR Jeff Tam                  21| MR :      49     -13     :  36 | MR :      60     -12 -14     :  34 |   6 |  42 |          |                |        :        |  p873 | No Team              | ++
MR Danny Rios                19| MR :      42     -19     :  23 | MR :      61     -15 -12     :  35 |   6 |  41 |          |                |        :        |  p857 | No Team              | ++
MR David Lundquist           19| MR :      48     -14     :  34 | MR :      58      -9 -15     :  34 |   6 |  40 |          |                |        :        | p1653 | No Team              | ++
MR Jay Powell                20| MR :      43     -19     :  25 | MR :      61     -14 -13     :  34 |   6 |  40 |          |                |        :        |  p468 | No Team              | ++
MR John Rocker               17| MR :      46     -16     :  29 | MR :      57      -8 -16     :  33 |   6 |  39 |          |                |        :        |  p765 | No Team              | +++
MR Wayne Gomes               19| MR :      48     -15     :  33 | MR :      57      -9 -16     :  32 |   6 |  39 |          |                |        :        | p1308 | No Team              | ++-
CF Jason McDonald            20| DH :  53       0 -39     :  14 | DH :  67       0 -12 -22     :  33 |   6 |  39 | -1---441 |                |        :        | p1016 | No Team              | +
MR Chris Michalak            21| MR :      45     -17     :  28 | MR :      61     -16 -12     :  33 |   6 |  39 |          |                |        :        | p1570 | No Team              | +-
MR Armando Almanza           19| MR :      45     -17     :  28 | MR :      59     -12 -14     :  32 |   6 |  38 |          |                |        :        | p1659 | No Team              | ++
MR Rafael Carmona            19| SP :      50     -22     :  27 | SP :      59      -7 -20     :  32 |   6 |  38 |          |                |        :        | p1116 | No Team              | ++
MR Mike Porzio               19| MR :      42     -19     :  23 | MR :      60     -15 -14     :  31 |   6 |  37 |          |                |        :        | p1667 | No Team              | +-
MR Kelly Wunsch              20| MR :      42     -19     :  23 | MR :      59     -15 -14     :  30 |   6 |  36 |          |                |        :        |  p822 | No Team              | +++
MR Scott Sullivan            21| MR :      43     -19     :  25 | MR :      61     -18 -13     :  30 |   6 |  36 |          |                |        :        | p1109 | No Team              | +
MR Lariel Gonzalez           16| MR :      45     -17     :  28 | MR :      54      -9 -19     :  26 |   6 |  34 |          |                |        :        |  p835 | No Team              | +
MR Neil Weber                19| MR :      40     -22     :  18 | MR :      57     -17 -16     :  24 |   6 |  30 |          |                |        :        |  p755 | No Team              | +
 C Todd Greene               21|  C :  46      -7 -34     :   5 | DH :  66       0 -23 -23     :  20 |   6 |  26 | 51------ |                |        :        |  p450 | No Team              | +

1E | 154 (142-215) | 160 (148-221) 146/176 |   6/  6 || 160 (142-215) | 166 (148-221) 150/182 |  18/ 18
1M | 131 (125-144) | 137 (131-150) 124/150 |   6/  6 || 134 (124-149) | 140 (130-155) 127/154 |  18/ 18
1L | 116 (110-124) | 122 (116-130) 111/134 |   6/  6 || 117 (110-125) | 123 (116-131) 112/135 |  18/ 18
2E |  95 ( 61-104) | 101 ( 67-110)  91/111 |   9/  9 || 103 ( 61-111) | 109 ( 67-117)  99/120 |  27/ 27
2L |  77 ( 14- 91) |  83 ( 33- 97)  75/ 91 |   9/  9 ||  94 ( 14-103) | 100 ( 33-109)  91/110 |  27/ 27

 1 | 131 (110-215) | 137 (116-221) 124/150 |  18/ 18 || 134 (110-215) | 140 (116-221) 127/154 |  54/ 54
 2 |  89 ( 14-104) |  95 ( 33-110)  87/105 |  18/ 18 ||  98 ( 14-111) | 104 ( 33-117)  94/114 |  54/ 54
 3 |  67 ( 61- 73) |  73 ( 67- 79)  66/ 80 |  18/ 18 ||  80 ( 61- 92) |  86 ( 67- 98)  78/ 94 |  54/ 54
 4 |  57 ( 55- 61) |  63 ( 61- 67)  58/ 70 |  18/ 18 ||  70 ( 55- 77) |  76 ( 61- 83)  69/ 84 |  54/ 54
 5 |  51 ( 49- 54) |  57 ( 55- 60)  52/ 63 |  18/ 18 ||  59 ( 49- 69) |  65 ( 55- 75)  59/ 71 |  54/ 54
 6 |  44 ( 38- 49) |  50 ( 44- 55)  46/ 55 |  18/ 18 ||  47 ( 38- 55) |  53 ( 44- 61)  48/ 59 |  54/ 54
 7 |  33 ( 24- 37) |  39 ( 30- 52)  36/ 43 |  18/ 18 ||  35 ( 20- 70) |  41 ( 27- 76)  38/ 46 |  54/ 54
 8 |  20 ( 20- 20) |  26 ( 26- 26)  23/ 28 |   1/  1 ||  22 (-43- 23) |  28 (  1- 39)  26/ 31 |   5/  5

CF Gibson, K       35|   7,500,000            
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     36|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286            
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SS Blankenship, L  28|     300,000     300,000
CF Williams, B     23|     300,000   2,810,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
MR Howe, S         34|     300,000            
MR Easley, L       30|     300,000     300,000
SP Cook, M         28|     300,000     300,000
MR Frey, S         28|     300,000     300,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       23|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
MR Innis, J        30|     300,000     610,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  48,669,286  20,490,000
              $/Value|     153,048      85,732
          $ Available|  32,642,125  40,821,411
          Max $/Value|     255,696     256,533
---------------------------------------------

--- Extensions ---
RF Chris Jones               26| CF :  98      10  16     : 123 | LF : 109       8   6  28  13 : 163 |   6 | 169 | -3---999 |  F *+   $1.41M   |  $4.09M:  $4.1M | p1084 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  85      11  10     : 106 |    :                         :   0 |  -2 | 104 | -3983--- |  F *     $450k   |  $2.56M: $2.57M |  p260 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  13     :  99 |    :                         :   0 |   3 | 102 | 64---212 |  F *+    $555k   |  $3.32M: $3.33M |   p22 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      85      13     :  98 |    :                         :   0 |  -6 |  92 |          |  F *+    $6.5M   |  $3.32M: $3.33M |  p700 | New York (Y) Yankees | *^
LF Pedro Guerrero            36| LF :  93       3   4     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   |  $1.02M: $1.03M |  p323 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      79       6     :  85 |    :                         :   0 |   1 |  86 |          |  F *+    $450k   |  $1.53M: $1.54M |  p348 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
MR Steve Howe                34| MR :      73       7     :  79 |    :                         :   0 |  -2 |  77 |          |  F *     $300k   |  $1.79M:  $1.8M |  p386 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  83       3   0     :  86 |    :                         :   0 | -12 |  74 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  79       3  -9     :  73 |    :                         :   0 |  -2 |  71 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      65       0     :  65 |    :                         :   0 |  -2 |  63 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -5     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF : 107      10  25   9 : 151 | CF : 113      10  24  34  17 : 197 |   6 | 203 | -3---494 |    *     $300k a |  $8.69M: $8.72M | p1432 | New York (Y) Yankees | **^
3B Carlos Martinez           26| 3B :  94       2   3     :  99 | 3B : 105       2   2  17   5 : 131 |   6 | 137 | -3362--- |    *     $300k a | $767.1k:$769.6k | p1023 | New York (Y) Yankees | **
MR Joe Johnson               30| SP :      96      24   5 : 125 |    :                         :   0 |   3 | 128 |          |    *+    $300k a |  $7.42M: $7.44M |  p414 | New York (Y) Yankees | *
LF Jay Buhner                27| RF :  92       1   0     :  93 | RF : 100       1  -2  11     : 110 |   6 | 116 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  80      18   0     :  99 |    :                         :   0 |   3 | 102 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  83      15   0     :  98 |    :                         :   0 |   3 | 101 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      73       7     :  79 | MR :      83     -14   7     :  76 |   5 |  84 |          |    *     $300k a |  $1.79M:  $1.8M | p1013 | New York (Y) Yankees | *^
LF Dan Pasqua                30| LF :  84       3  -6     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      70       4     :  75 |    :                         :   0 |   3 |  78 |          |    *+    $300k a |  $1.02M: $1.03M | p1046 | New York (Y) Yankees | **^
SP Keith Brown               28| SP :      71      -1     :  70 | SP :      79     -16   0     :  63 |   5 |  75 |          |    *+~   $350k a |        :        | p1511 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -15     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17 -18     :  63 |    :                         :   0 |   0 |  63 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62     -11     :  51 | SP :      63     -25 -17     :  21 |   5 |  56 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      55      -8     :  47 |    :                         :   0 |   3 |  50 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
MR Rob Woodward              29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |    *           |  $5.63M: $5.64M |  p926 | No Team              | *
2B Keith Miller              29| 2B :  93      -2   6     :  97 |    :                         :   0 |   4 | 101 | -15----- |    *           |  $1.53M: $1.54M | p1056 | No Team              | *
SS Dickie Thon               34| SS :  80      19   1     : 101 |    :                         :   0 |  -2 |  99 | -3339--- |    *           | $255.7k:$256.5k |  p840 | No Team              | *
LF Milt Thompson             33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -1---555 |    *           |        :        |  p837 | No Team              | *
RF Kevin Bass                33| CF :  83       8  -1     :  90 |    :                         :   0 |   0 |  90 | -3---899 |    *           |        :        |   p39 | No Team              | *
3B Carney Lansford           35| 3B :  87       8   2     :  96 |    :                         :   0 |  -6 |  90 | -4373--- |    *           | $511.4k:$513.1k |  p466 | No Team              | **
 C Jody Davis                35|  C :  72       8   7     :  87 |    :                         :   0 |  -6 |  81 | 91------ |    *           |  $1.79M:  $1.8M |  p191 | No Team              | *^

--- Free Agents ---
MR Rob Woodward              29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |    *           |  $5.63M: $5.64M |  p926 | No Team              | *
2B Keith Miller              29| 2B :  93      -2   6     :  97 |    :                         :   0 |   4 | 101 | -15----- |    *           |  $1.53M: $1.54M | p1056 | No Team              | *
SS Dickie Thon               34| SS :  80      19   1     : 101 |    :                         :   0 |  -2 |  99 | -3339--- |    *           | $255.7k:$256.5k |  p840 | No Team              | *
MR LaMarr Hoyt               37| SP :      96      23     : 119 |    :                         :   0 | -20 |  99 |          |    *           |  $5.88M:  $5.9M |  p387 | No Team              | *
MR Rich Bordi                33| SP :      84      12     :  96 |    :                         :   0 |   0 |  96 |          |    *           |  $3.07M: $3.08M |   p79 | No Team              | *
SP Jim Gott                  32| SP :      82      10     :  92 |    :                         :   0 |   1 |  93 |          |    *           |  $2.56M: $2.57M |  p309 | No Team              | *
LF Milt Thompson             33| DH :  92       0   0     :  92 |    :                         :   0 |   0 |  92 | -1---555 |    *           |        :        |  p837 | No Team              | *
2B Casey Candaele            31| 2B :  75      12   1     :  89 |    :                         :   0 |   2 |  91 | -4984--- |    *           | $255.7k:$256.5k | p1160 | No Team              | *
SP Pat Pacillo               28| SP :      79       6     :  85 | SP :      85      -8   6     :  83 |   5 |  90 |          |    *           |  $1.53M: $1.54M | p1093 | No Team              | **^
RF Kevin Bass                33| CF :  83       8  -1     :  90 |    :                         :   0 |   0 |  90 | -3---899 |    *           |        :        |   p39 | No Team              | *
3B Carney Lansford           35| 3B :  87       8   2     :  96 |    :                         :   0 |  -6 |  90 | -4373--- |    *           | $511.4k:$513.1k |  p466 | No Team              | **
MR Keith Atherton            33| MR :      78      11     :  89 |    :                         :   0 |   0 |  89 |          |    *           |  $2.81M: $2.82M |   p19 | No Team              | *
SP Lee Tunnell               31| SP :      79       7     :  86 |    :                         :   0 |   2 |  88 |          |    *           |  $1.79M:  $1.8M |  p856 | No Team              | *
SP Dennis Rasmussen          33| SP :      80       8     :  87 |    :                         :   0 |   0 |  87 |          |    *           |  $2.05M: $2.05M |  p674 | No Team              | **^
CF George Wright             33| CF :  79      10  -3     :  86 |    :                         :   0 |   0 |  86 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
3B Jose M. Fernandez         17| 3B :  55       4 -34     :  26 | 3B :  80       4   0  -5     :  79 |   6 |  85 | -3362--- |                |        :        |  p843 | No Team              | +
SS Alfredo Griffin           34| SS :  74      18  -5     :  87 |    :                         :   0 |  -2 |  85 | -4449--- |    *           |        :        |  p314 | No Team              | *
2B Bill Doran                34| DH :  88       0  -4     :  84 |    :                         :   0 |  -2 |  82 | -12----- |    *           |        :        |  p220 | No Team              | **
 C Jody Davis                35|  C :  72       8   7     :  87 |    :                         :   0 |  -6 |  81 | 91------ |    *           |  $1.79M:  $1.8M |  p191 | No Team              | *^
CF Lonnie Smith              36| LF :  92       1   0     :  93 |    :                         :   0 | -12 |  81 | -1---652 |    *           |        :        |  p783 | No Team              | *^
MR Jeff Musselman            29| MR :      71       5     :  76 |    :                         :   0 |   4 |  80 |          |    *           |  $1.28M: $1.28M | p1371 | No Team              | *^
RF Gary Varsho               31| CF :  79       6  -7     :  78 |    :                         :   0 |   2 |  80 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Mike Bielecki             32| SP :      76       3     :  79 |    :                         :   0 |   1 |  80 |          |    *           | $767.1k:$769.6k |   p62 | No Team              | *
CF Calvin Murray             20| CF :  55       8 -29     :  34 | CF :  78       8 -10  -3     :  73 |   6 |  79 | -2---993 |                |        :        | p1632 | No Team              | +-
CF Henry Cotto               31| CF :  80       5  -8     :  77 |    :                         :   0 |   2 |  79 | -2---888 |    *           |        :        |  p174 | No Team              | *
MR Steve Crawford            34| MR :      74       7     :  81 |    :                         :   0 |  -2 |  79 |          |    *           |  $1.79M:  $1.8M |  p178 | No Team              | **^
SP Bob Ojeda                 34| SP :      77       4     :  81 |    :                         :   0 |  -2 |  79 |          |    *           |  $1.02M: $1.03M |  p607 | No Team              | *
SS Ozzie Smith               37| SS :  76      23   1     :  99 |    :                         :   0 | -20 |  79 | -444T--- |    *           | $255.7k:$256.5k |  p786 | No Team              | *
SP Ken Dixon                 31| SP :      74       2     :  76 |    :                         :   0 |   2 |  78 |          |    *           | $511.4k:$513.1k |  p218 | No Team              | *
SP Walt Terrell              34| SP :      76       4     :  80 |    :                         :   0 |  -2 |  78 |          |    *           |  $1.02M: $1.03M |  p829 | No Team              | **
SS Rafael Bournigal          26| SS :  65      20 -13     :  71 | SS :  65      20 -27  -7     :  50 |   6 |  77 | -3339227 |                |        :        |  p382 | No Team              | *
SS Billy Ripken              27| 2B :  68      10  -7     :  71 | 2B :  75      10 -26   0     :  59 |   6 |  77 | -3937--- |    *           |        :        | p1329 | No Team              | *
SP Kelly Downs               31| SP :      74       2     :  75 |    :                         :   0 |   2 |  77 |          |    *           | $511.4k:$513.1k | p1252 | No Team              | **
RF Billy Hatcher             31| CF :  77       7  -9     :  75 |    :                         :   0 |   2 |  77 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Randy O'Neal              31| SP :      74       2     :  75 |    :                         :   0 |   2 |  77 |          |    *           | $511.4k:$513.1k |  p610 | No Team              | *
SP Pascual Perez             35| SP :      78       5     :  83 |    :                         :   0 |  -6 |  77 |          |    *           |  $1.28M: $1.28M |  p639 | No Team              | *
2B Tom Foley                 32| SS :  73      13 -12     :  75 |    :                         :   0 |   1 |  76 | -3767--- |    *           |        :        |  p263 | No Team              | *
MR Neal Heaton               32| SP :      74       2     :  75 |    :                         :   0 |   1 |  76 |          |    *           | $511.4k:$513.1k |  p353 | No Team              | *
SP Mike Boddicker            34| SP :      75       3     :  78 |    :                         :   0 |  -2 |  76 |          |    *           | $767.1k:$769.6k |   p71 | No Team              | *
MR Dave Pavlas               29| MR :      67       2     :  70 |    :                         :   0 |   4 |  74 |          |    *           | $511.4k:$513.1k | p1148 | No Team              | *
LF Eddie Williams            27| LF :  75       5 -13     :  67 | LF :  82       5 -19  -3     :  65 |   6 |  73 | -1---877 |    *           |        :        | p1100 | No Team              | *
SP Dan Petry                 33| SP :      73       1     :  73 |    :                         :   0 |   0 |  73 |          |    *           | $255.7k:$256.5k |  p645 | No Team              | *
SS Dave Silvestri            24| SS :  62      20 -16     :  66 | SS :  57      20 -25 -15     :  37 |   6 |  72 | -99991-1 |                |        :        |  p437 | No Team              | +
MR Alejandro Pena            33| SP :      72       0     :  72 |    :                         :   0 |   0 |  72 |          |    *           |        :        |  p634 | No Team              | *
MR Chuck Cary                32| MR :      67       2     :  70 |    :                         :   0 |   1 |  71 |          |    *           | $511.4k:$513.1k |  p136 | No Team              | *
MR Ed Vande Berg             33| MR :      68       3     :  71 |    :                         :   0 |   0 |  71 |          |    *           | $767.1k:$769.6k |  p862 | No Team              | **^
MR Jim Winn                  32| MR :      67       1     :  68 |    :                         :   0 |   1 |  69 |          |    *           | $255.7k:$256.5k |  p919 | No Team              | *
SP Les Lancaster             30| SP :      69      -3     :  65 |    :                         :   0 |   3 |  68 |          |    *           |        :        | p1141 | No Team              | *
