  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24574


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6953/16531 0.296/0.704
Pitching: 10096/14229 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15429148809577653, RandomForest(...)), (0.1305779218522131, Isotonic(...)), (0.2009628684494231, Huber(...)), (0.2011139184738638, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  5.  6.  1.  6.  0.]Coefficients: [ 2.16386070e-03 -2.72884692e-04  1.19579609e-04  7.39460643e-05]Intercept: 0.10005830206393898Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08161808444943908, RandomForest(...)), (0.033265835869129755, Isotonic(...)), (0.050643263142796546, Huber(...)), (0.0547730458373625, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.66 0.34]
-- Triples
Selected: LinearScores: [(0.043075939123411865, RandomForest(...)), (-0.009002950748843127, Isotonic(...)), (0.09697519349132695, Huber(...)), (0.09824191883387579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 13.  0.  1.  1. 18.]Coefficients: [5.74782329e-05 1.25630641e-04 1.81225563e-04]Intercept: -0.0081890693087131Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2055713724486854, RandomForest(...)), (0.202986738764919, Isotonic(...)), (0.1920990776156504, Huber(...)), (0.19267375186706237, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12090982484871016, RandomForest(...)), (0.12829293308447987, Isotonic(...)), (0.11803933292640023, Huber(...)), (0.12133366819103449, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1040915931637612, RandomForest(...)), (0.03800307723522741, Isotonic(...)), (0.10733363690628088, Huber(...)), (0.10549539604081563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.24444852]Intercept: 0.3672843542022619Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.059008211412214163, RandomForest(...)), (0.06711327007516991, Isotonic(...)), (0.09754011187488972, Huber(...)), (0.08546210662051719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  1.  0.  0.  0.]Coefficients: [-0.08109977  0.03191638 -0.00895448]Intercept: 0.26725599598951566Feature Mask: [ True  True False False  True]
-- Doubles
Selected: RandomForestScores: [(-0.05107522512028506, RandomForest(...)), (-0.059574074154303824, Isotonic(...)), (-0.06601120482531127, Huber(...)), (-0.08188574898555756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.316 0.211 0.474]
-- HomeRuns
Selected: LinearScores: [(-0.03651088610733159, RandomForest(...)), (-0.03136027089866363, Isotonic(...)), (-0.004754784607847173, Huber(...)), (0.0018884720787964622, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 5.70542298e-05  1.79071126e-04 -5.76581272e-04 -3.55875078e-04  5.25096159e-04]Intercept: 0.07512608621243597Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2264002480271631, RandomForest(...)), (0.1634685256608661, Isotonic(...)), (0.21348595684069352, Huber(...)), (0.21788861410721902, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 1. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: HuberScores: [(0.31334408479402787, RandomForest(...)), (0.33396293165600177, Isotonic(...)), (0.38627792155720303, Huber(...)), (0.3774114418453778, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [63.  3.  3.  0.  0.]Coefficients: [0.23380481 0.02621183 0.03050618]Intercept: 0.021498542853876004Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 13)  99 |  59  65  72  78  84  91  97 104 110 116
                 Gap |  94 (  1)  95 |  93  93  92  92  91  94  93  95  95  94
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  98  99  99
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  92 (  1)  93 |  91  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  93  94  94  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 10)  87 |  60  64  68  72  77  82  87  93 100 106
             Control |  84 ( 14)  98 |  89  86  83  80  79  83  81  96  88  86
            Movement |  79 (  6)  85 |  77  78  79  80  81  79  82  85  84  85
     Groundball Pct. |  81 (  1)  82 |  78  78  79  80  80  81  82  83  83  84
           Endurance |  77 (  9)  86 | 

SS Knoblauch, C    25| .302/.383/.466 117 114 | .271/.340/.429 106 110 | -3726---   5 | -+ || 113 || ML     *   |
SP Sergio Valdez             29| SP :      82       4     :  86 |    :                         :   0 |   4 |  90 |          |    *           | $696.8k:$741.6k | p1444 | No Team              | *
CF Herm Winningham           31| CF :  82       7  -1     :  88 |    :                         :   0 |   2 |  90 | -2---883 |    *           |        :        |  p918 | No Team              | *
MR Juan Nieves               28| SP :      81       3     :  84 | SP :      68      -9 -12     :  48 |   5 |  89 |          |    *           | $522.6k:$556.2k | p1315 | No Team              | *
SS Luis Rivera               29| SS :  75       6   4     :  85 |    :                         :   0 |   4 |  89 | -3237512 |    *           | $696.8k:$741.6k | p1171 | No Team              | *
2B R.J. Reynolds             34| LF :  85       6   0     :  91 |    :                         :   0 |  -2 |  89 | -24--888 |    *           |        :        |  p688 | No Team              | *
RF Rafael Belliard           31| SS :  69      12   5     :  86 |    :                         :   0 |   2 |  88 | -3338515 |    *           |   $871k:  $927k |   p50 | No Team              | *
RF Mike Brown                33| RF :  86       3  -1     :  88 |    :                         :   0 |   0 |  88 | -1---777 |    *           |        :        |  p100 | No Team              | *
RF Dion James                30| RF :  85       2  -3     :  84 |    :                         :   0 |   3 |  87 | -2---257 |    *           |        :        |  p408 | No Team              | *
 C Jeff Reed                 30| DH :  86       0  -2     :  84 |    :                         :   0 |   3 |  87 | 31------ |    *           |        :        |  p682 | No Team              | *
2B Tom Foley                 34| SS :  74       9   6     :  89 |    :                         :   0 |  -2 |  87 | -3767--- |    *           |  $1.05M: $1.11M |  p263 | No Team              | *
MR Jeff Parrett              32| MR :      77       7     :  84 |    :                         :   0 |   1 |  85 |          |    *           |  $1.22M:  $1.3M | p1316 | No Team              | *
MR Rich Bordi                34| SP :      82       5     :  87 |    :                         :   0 |  -2 |  85 |          |    *           |   $871k:  $927k |   p79 | No Team              | *
SP Jeff Johnson              27| SP :      78       1     :  78 | SP :      67      -8 -13     :  47 |   6 |  84 |          |                | $174.2k:$185.4k |  p543 | No Team              | *
SP Paul Marak                28| SP :      78       1     :  79 | SP :      66     -11 -13     :  42 |   5 |  84 |          |    *           | $174.2k:$185.4k | p1240 | No Team              | *
SP Bruce Ruffin              29| SP :      79       2     :  80 |    :                         :   0 |   4 |  84 |          |    *           | $348.4k:$370.8k | p1302 | No Team              | *
RF Carmelo Martinez          33| DH :  86       0  -2     :  84 |    :                         :   0 |   0 |  84 | -3---335 |    *           |        :        |  p521 | No Team              | *
LF Milt Thompson             34| DH :  87       0  -1     :  86 |    :                         :   0 |  -2 |  84 | -1---555 |    *           |        :        |  p837 | No Team              | *
3B Al Pedrique               33| 3B :  78       1   5     :  83 |    :                         :   0 |   0 |  83 | -3565--- |    *           |   $871k:  $927k | p1060 | No Team              | *
1B Jack Clark                37| 1B :  95       2   7     : 103 |    :                         :   0 | -20 |  83 | -5---235 |    *           |  $1.22M:  $1.3M |  p153 | No Team              | *
MR Pat Combs                 26| SP :      75      -2     :  73 | SP :      82      -9   3     :  76 |   6 |  82 |          |                |        :        |  p514 | No Team              | *
SP Clay Parker               30| SP :      78       1     :  79 |    :                         :   0 |   3 |  82 |          |    *           | $174.2k:$185.4k | p1270 | No Team              | *
RF Gary Varsho               32| CF :  79       6  -5     :  81 |    :                         :   0 |   1 |  82 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP David Palmer              35| SP :      83       6     :  88 |    :                         :   0 |  -6 |  82 |          |    *           |  $1.05M: $1.11M |  p622 | No Team              | *
1B Gerald Perry              32| 1B :  83       2  -5     :  80 |    :                         :   0 |   1 |  81 | -5---631 |    *           |        :        |  p642 | No Team              | *
SP Jim Gott                  34| SP :      80       3     :  83 |    :                         :   0 |  -2 |  81 |          |    *           | $522.6k:$556.2k |  p309 | No Team              | *
2B Marty Barrett             35| 2B :  79       8   1     :  87 |    :                         :   0 |  -6 |  81 | -3821--- |    *           | $174.2k:$185.4k |   p38 | No Team              | *
2B Matt Howard               25| 3B :  65       9   0     :  74 | 3B :  62       9 -24  -7     :  40 |   6 |  80 | -3983--- |                |        :        |  p869 | No Team              | +
SP Tim Belcher               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |    *           |        :        | p1179 | No Team              | *
MR John Trautwein            31| MR :      74       4     :  78 |    :                         :   0 |   2 |  80 |          |    *           | $696.8k:$741.6k | p1173 | No Team              | *
3B Andy Sheets               21| 3B :  61       5  -8     :  59 | 3B :  74       5  -8   1     :  73 |   6 |  79 | -3576--- |                |        :        | p1635 | No Team              | +

CATCHER
 1 | Taubensee, E      96   1  97 | Taubensee, E      92   1  93 | Taubensee, E      97   1  98
 2 | Nilsson, D        78   2  80 | Knoblauch, C     117 -36  81 | Nilsson, D        79   2  81
 3 | Johnson, C        58  14  72 | Nilsson, D        73   2  75 | Johnson, C        58  14  72
 4 | Knoblauch, C     108 -36  72 | Lombardi, P       89 -16  73 | Butler, B        106 -36  70
 5 | Butler, B        103 -36  67 | Johnson, C        58  14  72 | Knoblauch, C     106 -36  70
 6 | Williams, B      101 -36  65 | Jordan, B        106 -36  70 | Williams, B      101 -36  65
 7 | Jordan, B        101 -36  65 | Williams, B      101 -36  65 | Jordan, B        100 -36  64
 8 | Lombardi, P       78 -16  62 | Martinez, C      100 -36  64 | Gibson, K         96 -36  60
 9 | Martinez, C       96 -36  60 | Blankenship, L    96 -36  60 | Lombardi, P       76 -16  60
10 | Gibson, K         94 -36  58 | Buhner, J         94 -36  58 | Martinez, C       95 -36  59

FIRST_BASE
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     117   0 117 | Butler, B        106   0 106
 2 | Butler, B        103   0 103 | Jordan, B        106  -1 105 | Knoblauch, C     106   0 106
 3 | Williams, B      101   0 101 | Williams, B      101   0 101 | Williams, B      101   0 101
 4 | Jordan, B        101  -1 100 | Martinez, C      100   0 100 | Jordan, B        100  -1  99
 5 | Martinez, C       96   0  96 | Blankenship, L    96   0  96 | Taubensee, E      97  -2  95
 6 | Taubensee, E      96  -2  94 | Buhner, J         94  -1  93 | Martinez, C       95   0  95
 7 | Buhner, J         94  -1  93 | Taubensee, E      92  -2  90 | Gibson, K         96  -2  94
 8 | Gibson, K         94  -2  92 | Castillo, J       88   1  89 | Buhner, J         94  -1  93
 9 | Bullett, S        88   2  90 | Butler, B         88   0  88 | Bullett, S        90   2  92
10 | Blankenship, L    90   0  90 | Lombardi, P       89  -2  87 | Pasqua, D         90  -1  89

SECOND_BASE
 1 | Knoblauch, C     108   5 113 | Knoblauch, C     117   5 122 | Knoblauch, C     106   5 111
 2 | Blankenship, L    90   8  98 | Blankenship, L    96   8 104 | Blankenship, L    89   8  97
 3 | Martinez, C       96  -4  92 | Castillo, J       88   8  96 | Martinez, C       95  -4  91
 4 | Castillo, J       78   8  86 | Martinez, C      100  -4  96 | Butler, B        106 -18  88
 5 | Whitaker, L       78   8  86 | Jordan, B        106 -18  88 | Whitaker, L       80   8  88
 6 | Butler, B        103 -18  85 | Williams, B      101 -19  82 | Castillo, J       75   8  83
 7 | Jordan, B        101 -18  83 | Reese, P          74   5  79 | Williams, B      101 -19  82
 8 | Williams, B      101 -19  82 | Gagne, G          84  -6  78 | Jordan, B        100 -18  82
 9 | Gagne, G          84  -6  78 | Whitaker, L       68   8  76 | Taubensee, E      97 -18  79
10 | Taubensee, E      96 -18  78 | Cooper, S         80  -5  75 | Gagne, G          84  -6  78

THIRD_BASE
 1 | Martinez, C       96   3  99 | Knoblauch, C     117  -9 108 | Martinez, C       95   3  98
 2 | Knoblauch, C     108  -9  99 | Blankenship, L    96   7 103 | Knoblauch, C     106  -9  97
 3 | Blankenship, L    90   7  97 | Martinez, C      100   3 103 | Blankenship, L    89   7  96
 4 | Cooper, S         80  12  92 | Castillo, J       88   8  96 | Cooper, S         80  12  92
 5 | Castillo, J       78   8  86 | Cooper, S         80  12  92 | Butler, B        106 -18  88
 6 | Butler, B        103 -18  85 | Jordan, B        106 -18  88 | Castillo, J       75   8  83
 7 | Jordan, B        101 -18  83 | Orie, K           70  12  82 | Jordan, B        100 -18  82
 8 | Williams, B      101 -19  82 | Williams, B      101 -19  82 | Williams, B      101 -19  82
 9 | Taubensee, E      96 -18  78 | Gagne, G          84  -6  78 | Taubensee, E      97 -18  79
10 | Gagne, G          84  -6  78 | Reese, P          74   3  77 | Gagne, G          84  -6  78

SHORTSTOP
 1 | Knoblauch, C     108   3 111 | Knoblauch, C     117   3 120 | Knoblauch, C     106   3 109
 2 | Blankenship, L    90  10 100 | Blankenship, L    96  10 106 | Blankenship, L    89  10  99
 3 | Gagne, G          84  10  94 | Castillo, J       88  14 102 | Gagne, G          84  10  94
 4 | Castillo, J       78  14  92 | Gagne, G          84  10  94 | Castillo, J       75  14  89
 5 | Martinez, C       96 -12  84 | Martinez, C      100 -12  88 | Martinez, C       95 -12  83
 6 | Butler, B        103 -26  77 | Orie, K           70  15  85 | Butler, B        106 -26  80
 7 | Orie, K           62  15  77 | Reese, P          74   7  81 | Womack, T         68   7  75
 8 | Reese, P          69   7  76 | Jordan, B        106 -26  80 | Orie, K           60  15  75
 9 | Jordan, B        101 -26  75 | Baez, K           60  14  74 | Reese, P          68   7  75
10 | Womack, T         67   7  74 | Williams, B      101 -28  73 | Jordan, B        100 -26  74

LEFT_FIELD
 1 | Jordan, B        101   3 104 | Jordan, B        106   3 109 | Jordan, B        100   3 103
 2 | Butler, B        103  -5  98 | Knoblauch, C     117 -14 103 | Butler, B        106  -5 101
 3 | Williams, B      101  -3  98 | Williams, B      101  -3  98 | Williams, B      101  -3  98
 4 | Buhner, J         94   0  94 | Buhner, J         94   0  94 | Buhner, J         94   0  94
 5 | Knoblauch, C     108 -14  94 | Jones, C          85   8  93 | Jones, C          85   8  93
 6 | Jones, C          85   8  93 | Lombardi, P       89   3  92 | Pasqua, D         90   3  93
 7 | Pasqua, D         88   3  91 | Howard, T         87   0  87 | Knoblauch, C     106 -14  92
 8 | Bullett, S        88   0  88 | Martinez, C      100 -14  86 | Bullett, S        90   0  90
 9 | Howard, T         87   0  87 | Bullett, S        83   0  83 | Howard, T         87   0  87
10 | Dunbar, T         82   3  85 | Butler, B         88  -5  83 | Dunbar, T         83   3  86

CENTER_FIELD
 1 | Williams, B      101  10 111 | Williams, B      101  10 111 | Williams, B      101  10 111
 2 | Jordan, B        101  -1 100 | Jordan, B        106  -1 105 | Butler, B        106  -4 102
 3 | Butler, B        103  -4  99 | Jones, C          85  10  95 | Jordan, B        100  -1  99
 4 | Jones, C          85  10  95 | Buhner, J         94  -2  92 | Jones, C          85  10  95
 5 | Buhner, J         94  -2  92 | Castillo, J       88   4  92 | Buhner, J         94  -2  92
 6 | Pasqua, D         88   2  90 | Knoblauch, C     117 -27  90 | Pasqua, D         90   2  92
 7 | Clark, D          84   3  87 | Lombardi, P       89  -1  88 | Gibson, K         96  -8  88
 8 | Gibson, K         94  -8  86 | Clark, D          82   3  85 | Clark, D          84   3  87
 9 | Dunbar, T         82   3  85 | Butler, B         88  -4  84 | Bullett, S        90  -3  87
10 | Bullett, S        88  -3  85 | Howard, T         87  -3  84 | Dunbar, T         83   3  86

RIGHT_FIELD
 1 | Jordan, B        101   3 104 | Jordan, B        106   3 109 | Jordan, B        100   3 103
 2 | Butler, B        103  -5  98 | Knoblauch, C     117 -15 102 | Butler, B        106  -5 101
 3 | Williams, B      101  -4  97 | Williams, B      101  -4  97 | Williams, B      101  -4  97
 4 | Buhner, J         94   1  95 | Buhner, J         94   1  95 | Buhner, J         94   1  95
 5 | Knoblauch, C     108 -15  93 | Jones, C          85   6  91 | Pasqua, D         90   2  92
 6 | Jones, C          85   6  91 | Howard, T         87  -1  86 | Jones, C          85   6  91
 7 | Pasqua, D         88   2  90 | Martinez, C      100 -14  86 | Knoblauch, C     106 -15  91
 8 | Bullett, S        88   1  89 | Clark, D          82   2  84 | Bullett, S        90   1  91
 9 | Gibson, K         94  -5  89 | Bullett, S        83   1  84 | Gibson, K         96  -5  91
10 | Clark, D          84   2  86 | Butler, B         88  -5  83 | Clark, D          84   2  86

DESIGNATED_HITTER
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     117   0 117 | Butler, B        106   0 106
 2 | Butler, B        103   0 103 | Jordan, B        106   0 106 | Knoblauch, C     106   0 106
 3 | Williams, B      101   0 101 | Williams, B      101   0 101 | Williams, B      101   0 101
 4 | Jordan, B        101   0 101 | Martinez, C      100   0 100 | Jordan, B        100   0 100
 5 | Taubensee, E      96   0  96 | Blankenship, L    96   0  96 | Taubensee, E      97   0  97
 6 | Martinez, C       96   0  96 | Buhner, J         94   0  94 | Gibson, K         96   0  96
 7 | Gibson, K         94   0  94 | Taubensee, E      92   0  92 | Martinez, C       95   0  95
 8 | Buhner, J         94   0  94 | Lombardi, P       89   0  89 | Buhner, J         94   0  94
 9 | Blankenship, L    90   0  90 | Castillo, J       88   0  88 | Bullett, S        90   0  90
10 | Bullett, S        88   0  88 | Butler, B         88   0  88 | Pasqua, D         90   0  90

--- Trade Values ---
2B Chuck Knoblauch           25| 2B : 108       5  28  16 : 157 | 2B : 118       5  19  40  23 : 204 |   6 | 210 | -3726--- |    *     $300k a |  $7.66M: $8.16M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF : 101      10  21  11 : 143 | CF : 108      10  17  32  16 : 182 |   6 | 188 | -3---494 |    *    $2.79M a |  $5.57M: $5.93M | p1432 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  78       2   8     :  88 |  C : 116       2  -1  41  18 : 176 |   6 | 182 | 74------ |   1*     $300k r |  $1.39M: $1.48M | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  96       1  25  17 : 139 |  C : 109       1  12  33  18 : 173 |   6 | 179 | 71------ |    *     $300k a |  $7.32M: $7.79M | p1489 | New York (Y) Yankees | **
SS Derek Jeter               19| SS :  54      17  -6     :  65 | SS : 102      17  -9  39  11 : 160 |   6 | 166 | -4449--- |   8              |        :        |   p41 | New York (Y) Yankees | ++++
1B Derrek Lee                18| 1B :  59       3 -28     :  34 | 1B : 114       3  -1  31  11 : 158 |   6 | 164 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
RF Chris Jones               27| CF :  85      10   5     : 100 | CF : 109      10  -5  33  11 : 157 |   6 | 163 | -3---999 |    *+   $3.53Mx3 |   $871k:  $927k | p1084 | New York (Y) Yankees | *
SS Pokey Reese               20| SS :  69       7  -1     :  74 | SS : 106       7   2  33   5 : 152 |   6 | 158 | -3767--- |   3              |        :        |  p415 | New York (Y) Yankees | ++++
SP Steve Avery               23| SP :      99      22     : 120 | SP :     101      28  21     : 150 |   6 | 156 |          |    *     $300k a |  $3.83M: $4.08M |  p118 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF : 101       3  15   7 : 126 | RF : 105       3  11  23   8 : 150 |   6 | 156 | -2---767 |    *     $300k a |  $3.83M: $4.08M |  p242 | New York (Y) Yankees | **^
 C Charles Johnson           22|  C :  58      14   0     :  72 |  C :  97      14 -15  34  11 : 141 |   6 | 147 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
RF Thomas Howard             28| DH :  87       0  -1     :  86 | DH : 111       0  -5  26   5 : 137 |   5 | 142 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
3B Carlos Martinez           28| 3B :  96       3  24   0 : 123 | 3B : 100       3   4  24   1 : 132 |   5 | 137 | -3462--- |    *+    $300k a |  $4.18M: $4.45M | p1023 | New York (Y) Yankees | *
RF Mike Cameron              20| CF :  71       8 -12     :  67 | CF :  98       8   4  19     : 129 |   6 | 135 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
3B Scott Cooper              25| 3B :  80      12  17     : 109 | 3B :  94      12  -9  27   4 : 128 |   6 | 134 | -94931-4 |    *+    $300k r |  $2.96M: $3.15M | p1541 | New York (Y) Yankees | +++
SP Aaron Sele                23| SP :      83       6     :  88 | SP :      97      12  17     : 126 |   6 | 132 |          |   4*     $300k r |  $1.05M: $1.11M |  p224 | New York (Y) Yankees | ++++
3B Eric Owens                22| 3B :  68       5  -1     :  72 | 3B :  98       5  -5  25   2 : 125 |   6 | 131 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
3B Kevin Orie                21| SS :  62      15   0     :  77 | SS :  90      15  -7  25     : 123 |   6 | 129 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
 C Mike Sweeney              20| 1B :  65       2 -23     :  44 | 1B : 103       2  -2  19     : 121 |   6 | 127 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
2B Lance Blankenship         29| SS :  90      10  23     : 123 |    :                         :   0 |   4 | 127 | -3888--- |    *     $300k r |  $4.01M: $4.26M | p1519 | New York (Y) Yankees | **
SP Jose DeLeon               32| SP :     101      24   2 : 126 |    :                         :   0 |   1 | 127 |          |  F *+    $300k   |  $4.53M: $4.82M |  p207 | New York (Y) Yankees | *^
SP Ugueth Urbina             19| MR :      67      -1     :  67 | SP :      94      10  14     : 117 |   6 | 123 |          |   5*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++
CF Karim Garcia              17| DH :  60       0 -28     :  32 | DH :  97       0   3  12     : 112 |   6 | 118 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
3B Shane Andrews             22| 3B :  54       7 -13     :  48 | 3B :  95       7 -19  24   1 : 108 |   6 | 114 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SS Greg Gagne                31| SS :  84      10  17     : 112 |    :                         :   0 |   2 | 114 | -3338--- |    *+~   $350k a |  $2.96M: $3.15M |  p279 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      96      19     : 114 |    :                         :   0 |   0 | 114 |          |  F *    $3.38M   |  $3.31M: $3.52M |   p84 | New York (Y) Yankees | *
CF Rondell White             21| CF :  63       6 -21     :  48 | CF :  93       6  -6  13     : 106 |   6 | 112 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
CF Richard Hidalgo           18| DH :  47       0 -41     :   6 | LF : 101       1 -13  16     : 105 |   6 | 111 | -1---656 |   7              |        :        |  p160 | New York (Y) Yankees | ++++
1B Scott Bullett             24| 1B :  88       2   0     :  90 | 1B :  91       2   4   7     : 104 |   6 | 110 | -5---656 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Dax Jones                 23| LF :  62       6 -22     :  46 | LF :  97       6 -17  17     : 103 |   6 | 109 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
2B Juan Castillo             31| SS :  78      14  15     : 106 |    :                         :   0 |   2 | 108 | -3889272 |    *+    $350k a |  $2.61M: $2.78M | p1310 | New York (Y) Yankees | *
LF Donald Harris             25| 1B :  76       1 -13     :  64 | 1B :  99       1 -13  14     : 101 |   6 | 107 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
1B Cliff Floyd               20| 1B :  67       2 -21     :  48 | 1B :  91       2   0   7     : 100 |   6 | 106 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
CF Brett Butler              36| DH : 103       0  15     : 118 |    :                         :   0 | -12 | 106 | -3---353 |  F *    $3.67M   |  $2.61M: $2.78M |  p119 | New York (Y) Yankees | *
LF Jay Buhner                29| DH :  94       0   6     : 100 |    :                         :   0 |   4 | 104 | -2---556 |    *+  $407.1k a |  $1.05M: $1.11M | p1004 | New York (Y) Yankees | **
2B Homer Bush                20| 2B :  60       7 -18     :  49 | 2B :  87       7  -7  10     :  97 |   6 | 103 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Julio Valera              24| SP :      85       7     :  92 | SP :      84       8   4     :  96 |   6 | 102 |          |    *+    $300k a |  $1.22M:  $1.3M | p1441 | New York (Y) Yankees | *
MR Brett Gideon              30| MR :      85      14     :  99 |    :                         :   0 |   3 | 102 |          |    *     $300k a |  $2.44M:  $2.6M |  p952 | New York (Y) Yankees | *
2B Frank Catalanotto         19| 2B :  68       4 -14     :  59 | 2B :  83       4   5   3     :  95 |   6 | 101 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
MR Jose Nunez                29| MR :      84      13     :  97 |    :                         :   0 |   4 | 101 |          |    *+            |  $2.26M: $2.41M | p1285 | New York (Y) Yankees | **^
LF Dan Pasqua                31| LF :  88       3   0     :  91 |    :                         :   0 |   2 |  93 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Dennis Springer           28| SP :      81       4     :  85 | SP :      84      -8   5     :  81 |   5 |  90 |          |    *     $300k a | $696.8k:$741.6k |  p397 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  67       7  -2     :  72 | SS :  79       7 -12   7     :  82 |   6 |  88 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
MR Jeff Innis                31| MR :      78       8     :  86 |    :                         :   0 |   2 |  88 |          |    *+  $388.6k a |  $1.39M: $1.48M | p1046 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  94       0   6     : 100 |    :                         :   0 | -12 |  88 | ------33 |  F *    $7.03M   |  $1.05M: $1.11M |  p298 | New York (Y) Yankees | *
MR Joe Johnson               31| SP :      81       4     :  85 |    :                         :   0 |   2 |  87 |          |    *+      $1Mx3 | $696.8k:$741.6k |  p414 | New York (Y) Yankees | *
SP Mike Harkey               26| SP :      77       0     :  77 | SP :      83      -7   4     :  80 |   6 |  86 |          |    *+            |        :        |  p132 | New York (Y) Yankees | **^
