  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11571


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2847/7781 0.268/0.732
Pitching: 4889/6705 0.422/0.578

           Hits | 0.099
        Doubles | 0.080
        Triples | 0.010
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1272706282571228, RandomForest(...)), (0.13059876384094096, Isotonic(...)), (0.13419093621630743, Huber(...)), (0.16165713279650742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [29.  6. 10.  1.  3.  0.]Coefficients: [ 0.00237241 -0.00082278  0.00018815]Intercept: 0.12772062009955223Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.043777216053160574, RandomForest(...)), (0.06343044445634045, Isotonic(...)), (0.06057075073731699, Huber(...)), (0.10748335734108545, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [ 7.71049549e-05  2.94137507e-04  4.81973189e-04 -1.15037265e-05  4.15185724e-04]Intercept: -0.018258324637253985Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04111800494710318, RandomForest(...)), (-0.12859836705411506, Isotonic(...)), (0.026428429512091196, Huber(...)), (-0.01817013189692418, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10. 10.  5.  5.  0.  4.]Coefficients: [ 0.00691663  0.00226373  0.00528643 -0.00040289  0.01373474]Intercept: -0.005887961469542876Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.14272628246972544, RandomForest(...)), (0.12985523661403983, Isotonic(...)), (0.1357811848347862, Huber(...)), (0.1591227376458547, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 9. 0. 1. 2.]Coefficients: [8.63882606e-05 5.19251571e-04 8.70251985e-05]Intercept: -0.012056529614448502Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.19559017091147612, RandomForest(...)), (0.2773691733225807, Isotonic(...)), (0.25555935984897715, Huber(...)), (0.28090656403511577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 32.  2.  0.]Coefficients: [0.00123538]Intercept: 0.028418373754010684Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13013090622086587, RandomForest(...)), (0.1455748324510543, Isotonic(...)), (0.2186973636285107, Huber(...)), (0.16961503231236222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 38.  6.]Coefficients: [-0.2468845]Intercept: 0.34926371740717954Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.028
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.00868707759042423, RandomForest(...)), (0.011194112123234068, Isotonic(...)), (0.05311440586042552, Huber(...)), (0.08446913130280749, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 3. 0. 0. 0.]Coefficients: [-0.00121793  0.0006095  -0.00064655]Intercept: 0.3180943722020072Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(-0.10564227946718578, RandomForest(...)), (-0.08511160226677594, Isotonic(...)), (-0.03955760503212247, Huber(...)), (-0.06246296605942173, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [0.01314454]Intercept: 0.04033460337227699Feature Mask: [False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.019106246404148902, RandomForest(...)), (-0.08095721758955128, Isotonic(...)), (0.004117001697186058, Huber(...)), (-0.014823094507014503, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [0. 0. 5. 1. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.737 0.   ]
-- Walks
Selected: IsotonicScores: [(0.127994056859361, RandomForest(...)), (0.05157581105239977, Isotonic(...)), (-0.04090402235833135, Huber(...)), (-0.01431963874035739, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 1. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3682968648609381, RandomForest(...)), (0.3653618549322519, Isotonic(...)), (0.3772600796253478, Huber(...)), (0.38678746937735603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [46.  5.  0.  0.  1.]Coefficients: [0.00320544]Intercept: -0.0026988344848744295Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  62  70  77  84  91  98 105 112 120
                 Gap |  93 ( -4)  89 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  83  84  87  89  91  94  96  98 100 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  92  95  98 101 103
           Avoid K's |  91 (  0)  91 |  89  89  90  90  91  91  91  92  92  93
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  94  94

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 12)  85 |  57  61  66  70  76  82  89  96 104 113
             Control |  74 ( 10)  84 |  85  82  78  75  72  78  80  90  87  84
            Movement |  76 (  7)  83 |  64  66  68  70  73  75  79  82  86  89
     Groundball Pct. |  77 (  1)  78 |  71  71  71  71  71  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Jordan, B       24| .287/.346/.470 107 109 | .261/.323/.438 100  98 | -2---868   5 |  + || 106 || ML    T*   |

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Knoblauch, C      90   5  95
 2 | Castillo, J       80  16  96 | Castillo, J       86  16 102 | Castillo, J       79  16  95
 3 | Gagne, G          82  13  95 | Blankenship, L    91  10 101 | Gagne, G          82  13  95
 4 | Blankenship, L    82  10  92 | Gagne, G          82  13  95 | Blankenship, L    81  10  91
 5 | Bernazard, T      76  13  89 | Martinez, C      101 -11  90 | Bernazard, T      77  13  90
 6 | Gerber, C         70  15  85 | Bernazard, T      71  13  84 | Gerber, C         72  15  87
 7 | Guerrero, P       95 -14  81 | Jordan, B        107 -24  83 | Guerrero, P       95 -14  81
 8 | Martinez, C       90 -11  79 | Guerrero, P       95 -14  81 | Womack, T         69  10  79
 9 | Flannery, T       85  -7  78 | Flannery, T       83  -7  76 | Flannery, T       85  -7  78
10 | Womack, T         68  10  78 | Horner, B         86 -11  75 | Martinez, C       88 -11  77

LEFT_FIELD
 1 | Jordan, B        101   5 106 | Jordan, B        107   5 112 | Jordan, B        100   5 105
 2 | Jones, C          94   7 101 | Jones, C          94   7 101 | Jones, C          94   7 101
 3 | Guerrero, P       95   4  99 | Buhner, J        100   0 100 | Guerrero, P       95   4  99
 4 | Buhner, J         94   0  94 | Guerrero, P       95   4  99 | Buhner, J         93   0  93
 5 | Gibson, K        100 -11  89 | Williams, B       92  -3  89 | Gibson, K        103 -11  92
 6 | Williams, B       92  -3  89 | Martinez, C      101 -13  88 | Williams, B       92  -3  89
 7 | Bailey, M         93  -7  86 | Lombardi, P       84   3  87 | Bailey, M         95  -7  88
 8 | Bullett, S        83   2  85 | Brunansky, T      89  -4  85 | Bullett, S        84   2  86
 9 | Brunansky, T      89  -4  85 | Knoblauch, C      97 -14  83 | Brunansky, T      89  -4  85
10 | Taubensee, E      97 -14  83 | Taubensee, E      95 -14  81 | Pasqua, D         81   3  84

CENTER_FIELD
 1 | Jones, C          94   9 103 | Jordan, B        107   1 108 | Jones, C          94   9 103
 2 | Jordan, B        101   1 102 | Jones, C          94   9 103 | Williams, B       92   9 101
 3 | Williams, B       92   9 101 | Williams, B       92   9 101 | Jordan, B        100   1 101
 4 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99
 5 | Buhner, J         94  -2  92 | Buhner, J        100  -2  98 | Gibson, K        103  -9  94
 6 | Gibson, K        100  -9  91 | Brunansky, T      89   1  90 | Buhner, J         93  -2  91
 7 | Brunansky, T      89   1  90 | Castillo, J       86   3  89 | Brunansky, T      89   1  90
 8 | Clark, D          84   2  86 | Clark, D          81   2  83 | Clark, D          84   2  86
 9 | Castillo, J       80   3  83 | Lombardi, P       84  -1  83 | Pasqua, D         81   2  83
10 | Pasqua, D         80   2  82 | Cameron, M        70  10  80 | Bullett, S        84  -1  83

RIGHT_FIELD
 1 | Jordan, B        101   5 106 | Jordan, B        107   5 112 | Jordan, B        100   5 105
 2 | Jones, C          94   6 100 | Buhner, J        100   0 100 | Jones, C          94   6 100
 3 | Guerrero, P       95   2  97 | Jones, C          94   6 100 | Gibson, K        103  -5  98
 4 | Gibson, K        100  -5  95 | Guerrero, P       95   2  97 | Guerrero, P       95   2  97
 5 | Buhner, J         94   0  94 | Brunansky, T      89   2  91 | Buhner, J         93   0  93
 6 | Brunansky, T      89   2  91 | Williams, B       92  -4  88 | Brunansky, T      89   2  91
 7 | Williams, B       92  -4  88 | Martinez, C      101 -14  87 | Williams, B       92  -4  88
 8 | Clark, D          84   2  86 | Clark, D          81   2  83 | Bailey, M         95  -8  87
 9 | Bullett, S        83   2  85 | Knoblauch, C      97 -15  82 | Bullett, S        84   2  86
10 | Bailey, M         93  -8  85 | Taubensee, E      95 -15  80 | Clark, D          84   2  86

DESIGNATED_HITTER
 1 | Jordan, B        101   0 101 | Jordan, B        107   0 107 | Gibson, K        103   0 103
 2 | Gibson, K        100   0 100 | Martinez, C      101   0 101 | Jordan, B        100   0 100
 3 | Taubensee, E      97   0  97 | Buhner, J        100   0 100 | Taubensee, E      97   0  97
 4 | Guerrero, P       95   0  95 | Knoblauch, C      97   0  97 | Guerrero, P       95   0  95
 5 | Buhner, J         94   0  94 | Guerrero, P       95   0  95 | Bailey, M         95   0  95
 6 | Jones, C          94   0  94 | Taubensee, E      95   0  95 | Jones, C          94   0  94
 7 | Bailey, M         93   0  93 | Jones, C          94   0  94 | Buhner, J         93   0  93
 8 | Williams, B       92   0  92 | Williams, B       92   0  92 | Williams, B       92   0  92
 9 | Herr, T           91   0  91 | Herr, T           91   0  91 | Herr, T           91   0  91
10 | Knoblauch, C      91   0  91 | Blankenship, L    91   0  91 | Knoblauch, C      90   0  90

--- Trade Values ---
CF Bernie Williams           22| CF :  92       9  12     : 113 | CF : 117       9  16  39  26 : 207 |   6 | 213 | -3---494 |    *     $300k a |  $3.24M:    $4M | p1432 | New York (Y) Yankees | +++++
SP Ugueth Urbina             17| SP :      68     -10     :  59 | SP :     122      12  40  27 : 201 |   6 | 207 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
 C Dave Nilsson              21|  C :  72       3  14     :  90 |  C : 117       3   0  47  22 : 190 |   6 | 196 | 74------ |   1*             |  $3.78M: $4.67M | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  97       2  38   6 : 143 |  C : 109       2  21  38  16 : 186 |   6 | 192 | 71------ |   3*     $300k r | $11.87M:$14.67M | p1489 | New York (Y) Yankees | ++++-
SP Steve Avery               21| SP :      87       9     :  96 | SP :     113      21  31  18 : 184 |   6 | 190 |          |   5*     $300k r |  $2.43M:    $3M |  p118 | New York (Y) Yankees | ++++
RF Chris Jones               25| CF :  94       9  14   2 : 119 | CF : 110       9   6  32  20 : 177 |   6 | 183 | -3---999 |    *+   $1.41M a |  $4.05M:    $5M | p1084 | New York (Y) Yankees | *
2B Chuck Knoblauch           23| 2B :  91       5   2   0 :  99 | SS : 110       5   9  26  19 : 169 |   6 | 175 | -3726--- |   2*     $300k r | $809.5k:    $1M |  p163 | New York (Y) Yankees | +++++
 C Mike Sweeney              18|  C :  57      -6 -10     :  40 | 1B : 111       3  -1  26  15 : 153 |   6 | 159 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  82      10  -3     :  89 | SS : 105      10  -9  25  17 : 147 |   6 | 153 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 101       5  20   5 : 131 | LF : 100       5  16  19   5 : 146 |   6 | 152 | -2---868 |   T*     $300k r |  $6.75M: $8.34M |  p242 | New York (Y) Yankees | +++-
3B Shane Andrews             19| 3B :  50       7 -30     :  26 | 3B : 101       7 -10  22  12 : 132 |   6 | 138 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
LF Jay Buhner                27| LF :  94       0   9     : 104 | LF : 105       0   3  20   4 : 132 |   6 | 138 | -2---556 |    *     $300k r |  $2.43M:    $3M | p1004 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  58       2 -30     :  29 | 1B : 102       2   0  16   5 : 125 |   6 | 131 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  93       1  33     : 126 |    :                         :   0 |   4 | 130 | 64---212 |  F *     $1.1M   |   $8.9M:   $11M |   p22 | New York (Y) Yankees | *^
3B Scott Cooper              23| 3B :  76      11   0     :  87 | 3B :  92      11  -6  17   8 : 122 |   6 | 128 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
SP Julio Valera              22| SP :      68     -10     :  58 | SP :      99      -5  18   5 : 117 |   6 | 123 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Keith Brown               27| SP :      90      13     : 103 | SP :      97      -1  16   3 : 115 |   6 | 121 |          |    *     $300k a |  $3.51M: $4.33M | p1511 | New York (Y) Yankees | *
CF Mike Cameron              18| CF :  70      10 -10     :  70 | CF :  85      10  12   7     : 114 |   6 | 120 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
SP Aaron Sele                21| SP :      60     -18     :  42 | SP :      97      -6  15   3 : 109 |   6 | 115 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
1B Scott Bullett             22| LF :  83       2   0     :  85 | LF :  91       2   7   8     : 108 |   6 | 114 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Richard Hidalgo           16| LF :  46       1 -38     :  10 | LF :  99       1  -8  15     : 107 |   6 | 113 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 3B :  90       0   3     :  93 | 3B :  95       0   0   9     : 105 |   6 | 111 | -3362--- |    *     $300k a | $809.5k:    $1M | p1023 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  59       7 -28     :  38 | 2B :  89       7   1   6     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
LF Pedro Guerrero            35| LF :  95       4  14     : 114 |    :                         :   0 |  -6 | 108 | -3131887 |    *     $4.7Mx2 |  $3.78M: $4.67M |  p323 | New York (Y) Yankees | **^
SP Dennis Springer           26| SP :      90      12     : 101 | SP :      65      -2 -16     :  47 |   6 | 107 |          |    * ~           |  $3.24M:    $4M |  p397 | New York (Y) Yankees | ***
SP Oil Can Boyd              31| SP :      91      13   1 : 105 |    :                         :   0 |   2 | 107 |          |    *     $500k e |  $3.78M: $4.67M |   p84 | New York (Y) Yankees | **
DH Kirk Gibson               34| DH : 100       0   9     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.43M:    $3M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  85       9   7   4 : 104 |    :                         :   0 |   0 | 104 | -3983--- |    *     $400k e |   $2.7M: $3.33M |  p260 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  68      10 -17     :  61 | SS :  85      10  -4   5     :  96 |   6 | 102 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
2B Juan Castillo             29| SS :  80      16   1     :  97 |    :                         :   0 |   4 | 101 | -3889272 |    *+    $300k a | $269.8k:$333.5k | p1310 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      72      -5     :  67 | SP :      94     -13  13     :  94 |   6 | 100 |          |   9*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      83       8   2 :  94 |    :                         :   0 |   4 |  98 |          |  F *+    $300k   |   $2.7M: $3.33M |  p362 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  81       0  -4     :  77 | LF :  92       0  -9   7     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  60      10 -17     :  53 | 3B :  82      10 -12   6     :  87 |   6 |  93 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             31| RF :  89       2   0     :  91 |    :                         :   0 |   2 |  93 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | *^
CF Dave Clark                29| CF :  84       2  -3     :  83 |    :                         :   0 |   4 |  87 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      83       5     :  89 |    :                         :   0 |  -2 |  87 |          |    *+~   $6.5Mx2 |  $1.35M: $1.67M |  p700 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      78       4     :  82 |    :                         :   0 |   4 |  86 |          |    *+    $300k a |  $1.08M: $1.33M | p1046 | New York (Y) Yankees | **^
MR Rich Bordi                32| SP :      81       4     :  85 |    :                         :   0 |   1 |  86 |          |  F *     $300k   |  $1.08M: $1.33M |   p79 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  86       3  -2     :  87 |    :                         :   0 |  -2 |  85 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
RF Dan Pasqua                29| LF :  80       3  -2     :  80 |    :                         :   0 |   4 |  84 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      78       0     :  78 | SP :      80     -16  -2     :  62 |   5 |  83 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             28| LF :  76       3  -6     :  73 | LF :  86       3 -17   4     :  75 |   5 |  80 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR Joe Johnson               29| SP :      76      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $350k a |        :        |  p414 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      67     -10     :  57 | SP :      82     -11   1     :  72 |   6 |  78 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Gene Walter               30| MR :      74       0     :  74 |    :                         :   0 |   3 |  77 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  70      15 -10     :  76 |    :                         :   0 |   1 |  77 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      74      -4     :  70 | SP :      68      -5 -13     :  50 |   6 |  76 |          |                  |        :        |  p413 | New York (Y) Yankees | +
LF Oscar Azocar              26| LF :  80      -2  -8     :  70 | DH :  82       0 -10  -6     :  66 |   6 |  76 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Tony Bernazard            35| SS :  76      13  -6     :  82 |    :                         :   0 |  -6 |  76 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      74      -4     :  70 | SP :      77     -20  -5     :  53 |   5 |  75 |          |    *+~   $350k a |        :        |  p926 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      71      -2     :  69 | MR :      74     -23  -4     :  47 |   5 |  74 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  53       7 -30     :  29 | CF :  80       7 -19  -1     :  67 |   6 |  73 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Logan Easley              29| MR :      71      -2     :  69 |    :                         :   0 |   4 |  73 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
CF Matt Mieske               23| LF :  64       4 -18     :  50 | LF :  81       4 -18  -1     :  66 |   6 |  72 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Brad Radke                18| SP :      58     -20     :  37 | SP :      74      -3  -7     :  65 |   6 |  71 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
MR Jerry Don Gleaton         33| MR :      72      -1     :  70 |    :                         :   0 |   0 |  70 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
CF Rondell White             19| LF :  54       4 -28     :  30 | LF :  73       4  -6  -8     :  62 |   6 |  68 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | ++
SS Kevin Stocker             21| SS :  55       8 -32     :  32 | SS :  76       8 -17  -6     :  61 |   6 |  67 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      69      -9     :  60 | SP :      60     -25 -21     :  15 |   5 |  65 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -12     :  61 |    :                         :   0 |   3 |  64 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      77      -1     :  76 |    :                         :   0 | -12 |  64 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      66     -12     :  53 | SP :      68       0 -13     :  55 |   6 |  61 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      67     -11     :  56 | SP :      81     -27  -1     :  54 |   5 |  61 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
3B Mike Woodard              31| 3B :  74      -1 -14     :  59 |    :                         :   0 |   2 |  61 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      67      -6     :  61 |    :                         :   0 |   0 |  61 |          |  F *     $324k   |        :        |  p208 | New York (Y) Yankees | *^
SP Paul Byrd                 20| SP :      57     -20     :  37 | SP :      71      -6 -10     :  54 |   6 |  60 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Dave Proctor              23| MR :      61     -10     :  51 | MR :      64     -17 -13     :  34 |   6 |  57 |          |                  |        :        | p1596 | New York (Y) Yankees | +
SP Rick Sutcliffe            35| SP :      70      -8     :  62 |    :                         :   0 |  -6 |  56 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      61     -11     :  49 | MR :      66     -18 -12     :  36 |   6 |  55 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SS Kevin Baez                24| SS :  55      16 -24     :  48 | SS :  68      16 -30  -6     :  49 |   6 |  55 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      65     -13     :  53 |    :                         :   0 |   2 |  55 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      50     -28     :  21 | SP :      69     -10 -12     :  47 |   6 |  53 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
1B Jay Gainer                24| DH :  68       0 -23     :  45 | DH :  70       0 -17 -18     :  35 |   6 |  51 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
RF Donald Harris             23| LF :  64       0 -21     :  43 | LF :  73       0 -18 -12     :  43 |   6 |  49 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      56     -15     :  41 | MR :      61      -7 -16     :  37 |   6 |  47 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      55     -16     :  40 | MR :      58     -30 -18     :  10 |   6 |  46 |          |                  |        :        |  p719 | New York (Y) Yankees | +++
3B Hensley Meulens           24| 3B :  56       8 -24     :  40 | 3B :  65       8 -29 -14     :  30 |   6 |  46 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Ken Patterson             27| SP :      54     -24     :  31 |    :      58     -37 -23     :  -2 |   6 |  37 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      49     -21     :  28 |    :      53     -42 -23     : -12 |   6 |  34 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 118       1  29  19 : 168 | 1B : 129       1  36  43  32 : 241 |   6 | 247 | -4------ |   1*     $300k r | $12.95M:$16.01M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| CF : 115       4  29  16 : 164 | CF : 126       4  24  43  29 : 226 |   6 | 232 | -2---388 |    *    $4.28M a | $12.14M:$15.01M | p1201 | Boston Red Sox       | **^
LF Jim Edmonds               21| CF :  63      10 -17     :  56 | CF : 120      10  -9  42  29 : 192 |   6 | 198 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CL Doug Jones                34| SP :     119      41  28 : 188 |    :                         :   0 |  -2 | 186 |          |    *    $6.59Mx3 | $18.62M:$23.01M | p1420 | Boston Red Sox       | **^
CF Ellis Burks               26| RF : 100       6  15     : 121 | RF : 112       6  10  30  16 : 173 |   6 | 179 | -2---389 |    *    $2.81M a |  $4.05M:    $5M | p1204 | Boston Red Sox       | **^
3B Sam Horn                  27| 3B :  89       5   7   0 : 101 | 3B : 114       5  -2  33  23 : 173 |   6 | 179 | -3373--- |  F *   $577.1k   |  $1.89M: $2.33M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B :  97       1   7     : 105 | 1B : 115       1   9  28  17 : 169 |   6 | 175 | -3-----1 |    *     $300k a |  $1.89M: $2.33M | p1472 | Boston Red Sox       | ++++-
RF Henry Rodriguez           23| LF :  91       2   7     : 100 | LF : 111       2   9  28  11 : 160 |   6 | 166 | -3---646 |    *+    $300k a |  $1.89M: $2.33M | p1427 | Boston Red Sox       | +++++
3B Kevin Seitzer             29| 3B : 109       3  25  19 : 156 |    :                         :   0 |   4 | 160 | -7373542 |    *       $5Mx3 | $11.87M:$14.67M | p1287 | Boston Red Sox       | ***
LF Steve Finley              26| LF : 104       3  22   1 : 129 | CF : 105       3  14  21   8 : 151 |   6 | 157 | -2---775 |    *     $300k r |  $6.21M: $7.67M |   p87 | Boston Red Sox       | **^
SP Esteban Loaiza            19| SP :      67     -10     :  57 | SP :     103       7  22   9 : 140 |   6 | 146 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
 C Todd Pratt                24|  C :  82      10  31     : 124 |  C :  92      10  -3  29   4 : 133 |   6 | 139 | 92------ |    *     $300k a |  $8.36M:$10.34M | p1218 | Boston Red Sox       | ++-
