  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.049795999999986, 2.8153619999999626, 4.5317639999999395, -0.3220000000000016, 0.12300000000000005])
act: 10287


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.94
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.37


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  69  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  93  91  90  89  87
               Power |  90 (  4)  94 |  85  86  88  90  92  94  96  97  99 101
                 Eye |  89 (  5)  94 |  79  82  85  88  90  93  96  98 101 104
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  70  74  80  85  91  98 105 114
             Control |  72 ( 16)  88 |  69  69  70  70  70  81  86 102 102 103
            Movement |  82 ( -1)  81 |  86  85  85  84  83  83  82  82  81  80
     Groundball Pct. |  83 ( -3)  80 |  92  90  88  86  85  83  82  80  79  77
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 152 | .272/.349/.464 106 109 | -3131887   4 | -+ || 111 || ML     *   |
SP Mark Thompson             23| MR :      53     -14     :  39 | SP :      66     -21 -17     :  27 |   6 |  45 |          |                |        :        | p1640 | No Team              | +-
MR Mike DeJean               20| MR :      52     -15     :  37 | MR :      61     -11 -14     :  36 |   6 |  43 |          |                |        :        |  p757 | No Team              | ++-
SP Dan Serafini              17| MR :      50     -16     :  34 | SP :      60      -6 -23     :  31 |   6 |  40 |          |                |        :        | p1497 | No Team              | +
MR Darrell May               19| MR :      50     -16     :  34 | MR :      61     -12 -15     :  34 |   6 |  40 |          |                |        :        | p1290 | No Team              | +
3B Chris Snopek              20| 3B :  53      -3 -34     :  16 | 1B :  67       0 -12 -21     :  34 |   6 |  40 | -3354--- |                |        :        | p1499 | No Team              | +
MR Mike Grzanich             18| MR :      49     -17     :  32 | MR :      58     -13 -17     :  28 |   6 |  38 |          |                |        :        | p1048 | No Team              | ++

1E | 177 (157-216) | 183 (163-222) 166/201 |   6/  6 || 169 (153-225) | 175 (159-231) 159/192 |  12/ 12
1M | 146 (139-157) | 152 (145-163) 139/168 |   6/  6 || 143 (124-157) | 149 (130-163) 136/164 |  12/ 12
1L | 129 (113-137) | 135 (119-143) 123/149 |   6/  6 || 122 (113-137) | 128 (119-143) 116/140 |  12/ 12
2E | 109 (101-121) | 115 (107-127) 104/126 |   9/  9 || 109 (101-121) | 115 (107-127) 105/127 |  18/ 18
2L |  96 ( 95-101) | 102 (101-107)  93/113 |   9/  9 ||  99 ( 95-104) | 105 (101-110)  95/116 |  18/ 18

 1 | 146 (113-216) | 152 (119-222) 139/168 |  18/ 18 || 143 (113-225) | 149 (119-231) 136/164 |  36/ 36
 2 | 101 ( 95-121) | 107 (101-127)  97/118 |  18/ 18 || 103 ( 95-121) | 109 (101-127)  99/120 |  36/ 36
 3 |  89 ( 80- 94) |  95 ( 86-100)  86/104 |  18/ 18 ||  89 ( 80- 96) |  95 ( 86-102)  86/104 |  36/ 36
 4 |  74 ( 72- 79) |  80 ( 78- 85)  73/ 88 |  18/ 18 ||  75 ( 72- 82) |  81 ( 78- 88)  74/ 89 |  36/ 36
 5 |  67 ( 63- 71) |  73 ( 69- 77)  67/ 81 |  18/ 18 ||  68 ( 63- 71) |  74 ( 69- 77)  67/ 81 |  36/ 36
 6 |  55 ( 51- 63) |  61 ( 57- 69)  55/ 67 |  18/ 18 ||  55 (-50- 63) |  61 ( -1- 69)  55/ 67 |  36/ 36
 7 |  43 ( 27- 51) |  49 ( 38- 57)  45/ 54 |  18/ 18 ||  44 ( 27- 51) |  50 ( 38- 57)  45/ 55 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  33 ( 32- 36) |  43 ( 42- 45)  39/ 47 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     35|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
SP Sutcliffe, R    35|     300,000            
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  44,544,286  30,244,286
              $/Value|     155,206     152,748
          $ Available|  26,420,055  30,445,282
          Max $/Value|     247,262     306,512
---------------------------------------------

--- Extensions ---
SP Oil Can Boyd              31| SP :     105      25   6 : 136 |    :                         :   0 |   2 | 138 |          |  F *     $500k   |  $7.67M:  $9.5M |   p84 | New York (Y) Yankees | **^
DH Kirk Gibson               34| DH : 100       0   9     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.23M: $2.76M |  p298 | New York (Y) Yankees | **^
2B Tim Flannery              33| 3B :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3983--- |  F *     $400k   |  $1.98M: $2.45M |  p260 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  90       2   0     :  92 |    :                         :   0 |   3 |  95 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  83      13   1     :  96 |    :                         :   0 |  -2 |  94 | -3938--- | IF * ~  $3.25M   | $247.3k:$306.5k |   p57 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      79       8     :  87 |    :                         :   0 |   4 |  91 |          |  F *+    $300k   |  $1.98M: $2.45M |  p362 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      82       2     :  84 |    :                         :   0 |   2 |  86 |          |  F *+    $300k   | $494.5k:  $613k |  p566 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65     -15     :  50 |    :                         :   0 |   2 |  52 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  96       9  15     : 120 | CF : 111       9   8  32  13 : 174 |   6 | 180 | -3---999 |    *+   $1.41M a |  $3.71M:  $4.6M | p1084 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  94       3  25     : 122 |    :                         :   0 |   4 | 126 | 64---212 |    *     $1.1M a |  $6.18M: $7.66M |   p22 | New York (Y) Yankees | **
MR Jeff Innis                29| MR :      93      20   1 : 114 |    :                         :   0 |   4 | 118 |          |    *+    $300k a |  $5.19M: $6.44M | p1046 | New York (Y) Yankees | *^
SP Keith Brown               27| SP :      89       9     :  97 | SP :      94      -3  12     : 103 |   6 | 109 |          |    *     $300k a |  $2.23M: $2.76M | p1511 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   0     :  95 |    :                         :   0 |   4 |  99 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       4  -2     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      72       2     :  74 | MR :      71     -20  -6     :  45 |   6 |  80 |          |    * ~   $300k a | $494.5k:  $613k | p1013 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -7     :  72 | LF :  86       3 -17   3     :  75 |   5 |  80 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  68      10  -6     :  72 |    :                         :   0 |   1 |  73 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      73      -7     :  66 | SP :      74     -19  -9     :  46 |   6 |  72 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              31| 3B :  69      -1 -16     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
MR Luis DeLeon               32| MR :      94      22   1 : 117 |    :                         :   0 |   1 | 118 |          |    *           |  $5.69M: $7.05M |  p208 | No Team              | **^
MR Jeff Heathcock            31| SP :      95      15     : 110 |    :                         :   0 |   2 | 112 |          |    *           |  $3.71M:  $4.6M |  p351 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -16     :  54 | LF : 103       2 -25  19     :  99 |   5 | 104 | -2---666 |    *           |        :        | p1107 | No Team              | *
LF Tom Dunbar                31| LF :  91       3   8     : 102 |    :                         :   0 |   2 | 104 | -1---777 |    *           |  $1.98M: $2.45M |  p226 | No Team              | *
2B Jeff McKnight             28| 2B :  66       5 -23     :  49 | 2B :  98       5 -27  14   3 :  93 |   5 |  98 | -4756--- |    *           |        :        | p1055 | No Team              | *
1B Greg Brock                34| 1B :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -321---- |    *           |  $1.24M: $1.53M |   p92 | No Team              | *
 C Dave Engle                34|  C :  78       6  13     :  97 |    :                         :   0 |  -2 |  95 | 72---432 |    *           |  $3.21M: $3.98M |  p237 | No Team              | *
SS Ray Giannelli             25| 3B :  64       9 -11     :  62 | 3B :  87       9 -24  11     :  83 |   6 |  89 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
MR Luis DeLeon               32| MR :      94      22   1 : 117 |    :                         :   0 |   1 | 118 |          |    *           |  $5.69M: $7.05M |  p208 | No Team              | **^
MR Jeff Heathcock            31| SP :      95      15     : 110 |    :                         :   0 |   2 | 112 |          |    *           |  $3.71M:  $4.6M |  p351 | No Team              | *
MR Keith Atherton            32| MR :      89      17     : 106 |    :                         :   0 |   1 | 107 |          |    *           |   $4.2M: $5.21M |   p19 | No Team              | *
MR LaMarr Hoyt               36| SP :      99      19     : 118 |    :                         :   0 | -12 | 106 |          |    *           |   $4.7M: $5.82M |  p387 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -16     :  54 | LF : 103       2 -25  19     :  99 |   5 | 104 | -2---666 |    *           |        :        | p1107 | No Team              | *
LF Tom Dunbar                31| LF :  91       3   8     : 102 |    :                         :   0 |   2 | 104 | -1---777 |    *           |  $1.98M: $2.45M |  p226 | No Team              | *
MR Dave Schmidt              34| MR :      88      16     : 105 |    :                         :   0 |  -2 | 103 |          |    *           |  $3.96M:  $4.9M |  p744 | No Team              | *
LF Von Hayes                 32| LF :  88       5   7     : 100 |    :                         :   0 |   1 | 101 | -2---856 |    *           |  $1.73M: $2.15M |  p349 | No Team              | *
2B Jeff McKnight             28| 2B :  66       5 -23     :  49 | 2B :  98       5 -27  14   3 :  93 |   5 |  98 | -4756--- |    *           |        :        | p1055 | No Team              | *
1B Greg Brock                34| 1B :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -321---- |    *           |  $1.24M: $1.53M |   p92 | No Team              | *
SP Bill Laskey               33| SP :      87       7     :  95 |    :                         :   0 |   0 |  95 |          |    *           |  $1.73M: $2.15M |  p468 | No Team              | *
 C Dave Engle                34|  C :  78       6  13     :  97 |    :                         :   0 |  -2 |  95 | 72---432 |    *           |  $3.21M: $3.98M |  p237 | No Team              | *
RF Mike Brown                31| LF :  85       3   2     :  89 |    :                         :   0 |   2 |  91 | -1---777 |    *           | $494.5k:  $613k |  p100 | No Team              | *
SP John Butcher              34| SP :      86       6     :  93 |    :                         :   0 |  -2 |  91 |          |    *           |  $1.48M: $1.84M |  p117 | No Team              | *
 C Tom Lampkin               27|  C :  68      10   6     :  84 |  C :  50      10 -24 -19     :  17 |   6 |  90 | 8------- |                |  $1.48M: $1.84M | p1544 | No Team              | *
MR Jeff Bettendorf           30| MR :      79       8     :  87 |    :                         :   0 |   3 |  90 |          |    *           |  $1.98M: $2.45M | p1034 | No Team              | *^
CF Gary Pettis               33| LF :  80       8   2     :  90 |    :                         :   0 |   0 |  90 | -3213994 |    *           | $494.5k:  $613k |  p646 | No Team              | *
SS Ray Giannelli             25| 3B :  64       9 -11     :  62 | 3B :  87       9 -24  11     :  83 |   6 |  89 | -3385414 |                |        :        |  p710 | No Team              | +
2B Pat Tabler                33| 1B :  88       2   0     :  89 |    :                         :   0 |   0 |  89 | -5452--- |    *           |        :        |  p822 | No Team              | *
CF George Wright             32| CF :  79      10  -2     :  87 |    :                         :   0 |   1 |  88 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SP Mark Knudson              30| SP :      82       2     :  84 |    :                         :   0 |   3 |  87 |          |    *           | $494.5k:  $613k |  p445 | No Team              | *
LF Glenn Wilson              32| LF :  81       5   0     :  86 |    :                         :   0 |   1 |  87 | -2---888 |    *           |        :        |  p913 | No Team              | **^
RF Dan Gladden               34| LF :  82       5   1     :  89 |    :                         :   0 |  -2 |  87 | -2---888 |    *           | $247.3k:$306.5k |  p301 | No Team              | *
RF Gary Varsho               30| LF :  79       6  -1     :  83 |    :                         :   0 |   3 |  86 | -2---888 |    *           |        :        | p1155 | No Team              | *
CF Henry Cotto               30| LF :  79       5  -2     :  82 |    :                         :   0 |   3 |  85 | -2---888 |    *           |        :        |  p174 | No Team              | *
1B Willie Upshaw             34| DH :  89       0  -2     :  87 |    :                         :   0 |  -2 |  85 | -2------ |    *           |        :        |  p857 | No Team              | *
1B Herb Perry                21| 1B :  58       2 -30     :  31 | 1B :  88       2 -15   2     :  78 |   6 |  84 | -5241--- |                |        :        |  p657 | No Team              | ++
MR Jay Tibbs                 29| SP :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *           |        :        |  p844 | No Team              | *
 C Jerry Willard             31|  C :  82      -5   5     :  82 |    :                         :   0 |   2 |  84 | 41------ |    *           |  $1.24M: $1.53M |  p907 | No Team              | *
SS Scott Fletcher            32| 3B :  79       4  -1     :  82 |    :                         :   0 |   1 |  83 | -4576--- |    *           |        :        |  p261 | No Team              | *
SP Joe Hesketh               32| SP :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |    *           | $247.3k:$306.5k |  p369 | No Team              | *
SP Dennis Rasmussen          32| SP :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |    *           | $247.3k:$306.5k |  p674 | No Team              | *
SP Lee Tunnell               30| SP :      79      -1     :  79 |    :                         :   0 |   3 |  82 |          |    *           |        :        |  p856 | No Team              | *
2B Ken Oberkfell             35| 3B :  79       7   2     :  88 |    :                         :   0 |  -6 |  82 | -3783--- |    *           | $494.5k:  $613k |  p600 | No Team              | *
2B Casey Candaele            30| 2B :  74      12  -8     :  78 |    :                         :   0 |   3 |  81 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Ken Dixon                 30| SP :      79      -1     :  78 |    :                         :   0 |   3 |  81 |          |    *           |        :        |  p218 | No Team              | *
MR Chuck Cary                31| MR :      74       4     :  79 |    :                         :   0 |   2 |  81 |          |    *           |   $989k: $1.23M |  p136 | No Team              | *
 C Junior Ortiz              31|  C :  77      -2   3     :  78 |    :                         :   0 |   2 |  80 | 51------ |    *           | $741.8k:$919.5k |  p616 | No Team              | *
SS Alfredo Griffin           33| SS :  71      16  -7     :  80 |    :                         :   0 |   0 |  80 | -4449--- |    *           |        :        |  p314 | No Team              | *
LF Dave Henderson            32| LF :  82      -1  -5     :  77 |    :                         :   0 |   1 |  78 | -2---567 |    *           |        :        |  p357 | No Team              | *
1B Pete O'Brien              33| 1B :  84       0  -6     :  78 |    :                         :   0 |   0 |  78 | -3------ |    *           |        :        |  p603 | No Team              | *
MR Steve Crawford            33| MR :      74       4     :  77 |    :                         :   0 |   0 |  77 |          |    *           |   $989k: $1.23M |  p178 | No Team              | *^
2B Wayne Tolleson            35| SS :  78      11  -6     :  83 |    :                         :   0 |  -6 |  77 | -3777--- |    *           |        :        |  p847 | No Team              | *
3B Jeff Hamilton             27| 3B :  66      11  -7     :  70 | SS :  69      16 -26  -5     :  54 |   6 |  76 | -4499622 |    *           |        :        | p1112 | No Team              | *
SP Mike Birkbeck             30| SP :      76      -4     :  72 |    :                         :   0 |   3 |  75 |          |    *           |        :        | p1308 | No Team              | *
MR Carl Willis               30| MR :      71       1     :  72 |    :                         :   0 |   3 |  75 |          |    *           | $247.3k:$306.5k |  p908 | No Team              | *^
RF Billy Hatcher             30| LF :  74       4  -7     :  71 |    :                         :   0 |   3 |  74 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Mike Bielecki             31| SP :      76      -4     :  72 |    :                         :   0 |   2 |  74 |          |    *           |        :        |   p62 | No Team              | *
CF Mike Marshall             31| LF :  79       0  -7     :  72 |    :                         :   0 |   2 |  74 | -3---555 |    *           |        :        |  p519 | No Team              | *
 C Lloyd McClendon           32|  C :  68       5   1     :  73 |    :                         :   0 |   1 |  74 | 76352553 |    *           | $247.3k:$306.5k | p1089 | No Team              | *

CATCHER
 1 | Taubensee, E      98   5 103 | Taubensee, E      97   5 102 | Taubensee, E      99   5 104
 2 | Bailey, M         94   3  97 | Bailey, M         83   3  86 | Bailey, M         96   3  99
 3 | Guerrero, P      107 -33  74 | Guerrero, P      108 -33  75 | Guerrero, P      106 -33  73
 4 | Nilsson, D        66   6  72 | Jordan, B        107 -33  74 | Nilsson, D        67   6  73
 5 | Jordan, B        100 -33  67 | Lombardi, P       84 -13  71 | Gibson, K        103 -33  70
 6 | Gibson, K        100 -33  67 | Buhner, J        101 -33  68 | Jordan, B         99 -33  66
 7 | Lombardi, P       76 -13  63 | Nilsson, D        62   6  68 | Jones, C          96 -33  63
 8 | Jones, C          96 -33  63 | Martinez, C      100 -33  67 | Lombardi, P       75 -13  62
 9 | Buhner, J         94 -33  61 | Knoblauch, C      98 -33  65 | Buhner, J         93 -33  60
10 | Williams, B       92 -33  59 | Jones, C          96 -33  63 | Williams, B       92 -33  59

FIRST_BASE
 1 | Guerrero, P      107   1 108 | Guerrero, P      108   1 109 | Guerrero, P      106   1 107
 2 | Jordan, B        100  -1  99 | Jordan, B        107  -1 106 | Gibson, K        103  -2 101
 3 | Gibson, K        100  -2  98 | Martinez, C      100   0 100 | Jordan, B         99  -1  98
 4 | Taubensee, E      98  -2  96 | Buhner, J        101  -1 100 | Bailey, M         96   2  98
 5 | Jones, C          96   0  96 | Knoblauch, C      98   0  98 | Taubensee, E      99  -2  97
 6 | Bailey, M         94   2  96 | Jones, C          96   0  96 | Jones, C          96   0  96
 7 | Buhner, J         94  -1  93 | Taubensee, E      97  -2  95 | Williams, B       92   0  92
 8 | Williams, B       92   0  92 | Williams, B       92   0  92 | Buhner, J         93  -1  92
 9 | Knoblauch, C      92   0  92 | Blankenship, L    91   0  91 | Knoblauch, C      91   0  91
10 | Herr, T           91  -1  90 | Herr, T           91  -1  90 | Herr, T           91  -1  90

SECOND_BASE
 1 | Knoblauch, C      92   5  97 | Knoblauch, C      98   5 103 | Knoblauch, C      91   5  96
 2 | Guerrero, P      107 -12  95 | Guerrero, P      108 -12  96 | Flannery, T       85  11  96
 3 | Flannery, T       84  11  95 | Blankenship, L    91   5  96 | Bernazard, T      84  11  95
 4 | Bernazard, T      83  11  94 | Herr, T           91   3  94 | Guerrero, P      106 -12  94
 5 | Herr, T           91   3  94 | Castillo, J       86   8  94 | Herr, T           91   3  94
 6 | Blankenship, L    82   5  87 | Martinez, C      100  -6  94 | Castillo, J       78   8  86
 7 | Castillo, J       79   8  87 | Flannery, T       82  11  93 | Blankenship, L    80   5  85
 8 | Martinez, C       90  -6  84 | Jordan, B        107 -19  88 | Martinez, C       88  -6  82
 9 | Jordan, B        100 -19  81 | Bernazard, T      72  11  83 | Bailey, M         96 -15  81
10 | Bailey, M         94 -15  79 | Buhner, J        101 -20  81 | Gibson, K        103 -22  81

THIRD_BASE
 1 | Guerrero, P      107  -6 101 | Guerrero, P      108  -6 102 | Guerrero, P      106  -6 100
 2 | Flannery, T       84   9  93 | Martinez, C      100   0 100 | Flannery, T       85   9  94
 3 | Martinez, C       90   0  90 | Blankenship, L    91   5  96 | Martinez, C       88   0  88
 4 | Blankenship, L    82   5  87 | Castillo, J       86   8  94 | Castillo, J       78   8  86
 5 | Castillo, J       79   8  87 | Flannery, T       82   9  91 | Blankenship, L    80   5  85
 6 | Horner, B         84   0  84 | Jordan, B        107 -18  89 | Horner, B         84   0  84
 7 | Cooper, S         71  11  82 | Knoblauch, C      98 -10  88 | Cooper, S         72  11  83
 8 | Knoblauch, C      92 -10  82 | Horner, B         84   0  84 | Knoblauch, C      91 -10  81
 9 | Jordan, B        100 -18  82 | Buhner, J        101 -19  82 | Gibson, K        103 -22  81
10 | Taubensee, E      98 -18  80 | Herr, T           91 -12  79 | Jordan, B         99 -18  81

SHORTSTOP
 1 | Knoblauch, C      92   5  97 | Knoblauch, C      98   5 103 | Bernazard, T      84  13  97
 2 | Bernazard, T      83  13  96 | Castillo, J       86  16 102 | Knoblauch, C      91   5  96
 3 | Castillo, J       79  16  95 | Blankenship, L    91  10 101 | Gagne, G          82  13  95
 4 | Gagne, G          82  13  95 | Gagne, G          82  13  95 | Castillo, J       78  16  94
 5 | Guerrero, P      107 -14  93 | Guerrero, P      108 -14  94 | Guerrero, P      106 -14  92
 6 | Blankenship, L    82  10  92 | Martinez, C      100 -11  89 | Blankenship, L    80  10  90
 7 | Gerber, C         68  15  83 | Bernazard, T      72  13  85 | Gerber, C         70  15  85
 8 | Martinez, C       90 -11  79 | Jordan, B        107 -24  83 | Flannery, T       85  -7  78
 9 | Flannery, T       84  -7  77 | Buhner, J        101 -26  75 | Martinez, C       88 -11  77
