  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1376261737904558, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.17110412243477457, Huber(...)), (0.155627171272728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19119673 -0.02011695  0.00363221]Intercept: 0.10165920369416316Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.047350672590644995, RandomForest(...)), (0.0018085459283875283, Isotonic(...)), (0.07744292354342686, Huber(...)), (0.06893990886017065, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01924712 0.02658973 0.00632757]Intercept: 0.018206248817782867Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.017464665711483158, RandomForest(...)), (0.044250766882940794, Isotonic(...)), (0.13933464776799376, Huber(...)), (0.1424629420333194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [3.25473635e-06 2.11110672e-04 1.35382414e-04]Intercept: -0.010002141540771349Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1662022563432123, RandomForest(...)), (0.15756656424760881, Isotonic(...)), (0.13803363605606314, Huber(...)), (0.1410437361949509, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.923 0.077]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16558552221219724, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.1772714003628183, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05925073 -0.00392799  0.03090631  0.08984221 -0.24719499  0.00645107]Intercept: 0.33589372289101743Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.012227402584195376, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.08632978027329552, Huber(...)), (-0.105560670605876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08725502035856729, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.00032041778989780795, Huber(...)), (-0.027377509918776338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.0032991  -0.03177452]Intercept: 0.05467344588053323Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08629214700863892, Huber(...)), (0.071074058679277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995242  0.0198102 ]Intercept: 0.1476674038684213Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.2124210637291033, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23477253058913997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  91  99 106 113 120
                 Gap |  94 (  1)  95 |  95  94  94  94  94  94  94  95  95  95
               Power |  94 (  2)  96 |  91  92  93  94  94  96  97  99  99  99
                 Eye |  91 (  7)  98 |  78  85  87  90  91  95  98  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  96  96  96  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  92 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .288/.357/.459 108 132 | .288/.357/.458 108  98 | -3---494  10 | ++ || 118 || ML     *   |
CF Jason McDonald            20| DH :  50       0 -43     :   7 | DH :  67       0 -15 -22     :  29 |   6 |  35 | -1---441 |                |        :        | p1016 | No Team              | +
MR Neil Weber                19| MR :      42     -16     :  25 | MR :      55     -19 -15     :  21 |   6 |  31 |          |                |        :        |  p755 | No Team              | +
 C Todd Greene               21|  C :  44      -7 -37     :   0 | DH :  66       0 -24 -23     :  19 |   6 |  25 | 51------ |                |        :        |  p450 | No Team              | +

1E | 163 (146-205) | 169 (152-211) 154/186 |   6/  6 || 170 (146-220) | 176 (152-226) 160/194 |  18/ 18
1M | 133 (127-139) | 139 (133-145) 127/153 |   6/  6 || 142 (127-158) | 148 (133-164) 135/163 |  18/ 18
1L | 117 ( 64-127) | 123 ( 70-133) 112/136 |   6/  6 || 126 ( 64-138) | 132 ( 70-144) 120/145 |  18/ 18
2E | 100 ( 15-114) | 106 ( 36-120)  96/117 |   9/  9 || 110 ( 15-120) | 116 ( 36-126) 105/127 |  27/ 27
2L |  88 ( 81- 98) |  94 ( 87-104)  85/103 |   9/  9 || 101 ( 81-109) | 107 ( 87-115)  97/118 |  27/ 27

 1 | 133 ( 64-205) | 139 ( 70-211) 127/153 |  18/ 18 || 142 ( 64-220) | 148 ( 70-226) 135/163 |  54/ 54
 2 |  92 ( 15-114) |  98 ( 36-120)  89/108 |  18/ 18 || 104 ( 15-120) | 110 ( 36-126) 100/121 |  54/ 54
 3 |  72 ( 65- 77) |  78 ( 71- 83)  71/ 86 |  18/ 18 ||  84 ( 65-100) |  90 ( 71-106)  82/ 99 |  54/ 54
 4 |  60 ( 52- 65) |  66 ( 58- 71)  60/ 73 |  18/ 18 ||  72 ( 52- 82) |  78 ( 58- 88)  70/ 85 |  54/ 54
 5 |  49 ( 47- 52) |  55 ( 53- 58)  50/ 61 |  18/ 18 ||  62 ( 47- 71) |  68 ( 53- 77)  62/ 75 |  54/ 54
 6 |  45 ( 38- 47) |  51 ( 44- 53)  46/ 56 |  18/ 18 ||  50 (-63- 61) |  56 (-15- 67)  51/ 62 |  54/ 54
 7 |  31 ( 21- 37) |  38 ( 31- 47)  35/ 42 |  18/ 18 ||  36 ( 21- 65) |  43 ( 30- 71)  39/ 47 |  54/ 54
 8 |  19 ( 19- 19) |  25 ( 25- 25)  22/ 27 |   1/  1 ||  25 (-48- 31) |  36 ( -4- 38)  33/ 39 |   5/  5

CF Gibson, K       35|   7,500,000            
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     36|   4,700,000            
3B Horner, B       35|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     33|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  35|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   3,530,000
 C Bailey, M       30|     555,000            
2B Flannery, T     35|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       31|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SS Blankenship, L  28|     300,000     300,000
CF Jordan, B       25|     300,000     300,000
CF Williams, B     24|     300,000   2,440,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000   1,000,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
3B Cooper, S       25|     300,000     300,000
MR Easley, L       30|     300,000     300,000
SP Cook, M         29|     300,000     300,000
MR Frey, S         29|     300,000     300,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
 C Nilsson, D      22|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       28|     300,000     340,000
SP Valera, J       24|     300,000     300,000
MR Innis, J        30|     300,000     560,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  49,569,286  25,540,000
              $/Value|     116,359      64,658
          $ Available|  31,742,125  35,771,411
          Max $/Value|     190,871     155,218
---------------------------------------------

--- Extensions ---
 C Mark Bailey               30|  C :  88      -3  11     :  96 |    :                         :   0 |   3 |  99 | 64---212 |  F *+    $555k   |   $2.1M: $1.71M |   p22 | New York (Y) Yankees | *
2B Tim Flannery              35| 2B :  83      11   0     :  94 |    :                         :   0 |  -6 |  88 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      80      13     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+    $6.5M   |  $2.48M: $2.02M |  p700 | New York (Y) Yankees | *^
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **
LF Pedro Guerrero            36| LF :  93       3   3     :  98 |    :                         :   0 | -12 |  86 | -3131777 |  F *     $4.7M   | $572.6k:$465.7k |  p323 | New York (Y) Yankees | **
SP Andy Hawkins              32| SP :      72       5     :  77 |    :                         :   0 |   1 |  78 |          |  F *+    $450k   | $954.4k:$776.1k |  p348 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -1     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  75       3 -14     :  64 |    :                         :   0 |  -6 |  58 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         35| MR :      60      -1     :  59 |    :                         :   0 |  -6 |  53 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  71       3 -20     :  54 |    :                         :   0 | -12 |  42 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           24| SS : 109       8  35  10 : 162 | SS : 119       8  21  43  20 : 211 |   6 | 217 | -3726--- |    *     $300k a |  $8.59M: $6.98M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 108      10  27  11 : 156 | CF : 107      10  20  29  10 : 176 |   6 | 182 | -3---494 |    *     $300k a |  $7.25M:  $5.9M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 104      -1  29  18 : 149 |  C : 106      -1  21  25   9 : 160 |   6 | 166 | 71------ |    *     $300k a |  $8.97M:  $7.3M | p1489 | New York (Y) Yankees | +++++
MR Jeff Innis                30| MR :      96      31  14 : 141 |    :                         :   0 |   3 | 144 |          |    *+    $300k a |  $8.59M: $6.98M | p1046 | New York (Y) Yankees | *^
3B Carlos Martinez           27| 3B :  96       4   3     : 103 | 3B : 102       4   6  15   2 : 129 |   6 | 135 | -3462--- |    *     $300k a | $572.6k:$465.7k | p1023 | New York (Y) Yankees | *^
2B Juan Castillo             30| SS :  83      18  20     : 121 |    :                         :   0 |   3 | 124 | -3889272 |    *+    $350k a |  $3.82M:  $3.1M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  85      15  18     : 118 |    :                         :   0 |   3 | 121 | -3338--- |    *+~   $350k a |  $3.44M: $2.79M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  95       1   0   6     : 102 |   5 | 107 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Keith Brown               28| SP :      78      10     :  88 | SP :      86     -18   9     :  77 |   5 |  93 |          |    *+~   $350k a |  $1.91M: $1.55M | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |  $1.34M: $1.09M | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                31| CF :  84       2  -5     :  81 |    :                         :   0 |   2 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      70       8     :  78 |    :                         :   0 |   4 |  82 |          |    *     $300k a |  $1.53M: $1.24M | p1013 | New York (Y) Yankees | *^
SP Mike Cook                 29| SP :      66      -2     :  64 |    :                         :   0 |   4 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             29| LF :  75       3 -15     :  63 |    :                         :   0 |   4 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  56      17  -8     :  65 |    :                         :   0 |   0 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.44M: $2.79M |  p840 | No Team              | *
MR Rob Woodward              30| SP :      88      20     : 108 |    :                         :   0 |   3 | 111 |          |    *           |  $3.82M:  $3.1M |  p926 | No Team              | *
MR Jeff Barkley              32| MR :      80      16     :  96 |    :                         :   0 |   1 |  97 |          |    *           |  $3.05M: $2.48M |   p35 | No Team              | *
 C Mike Scioscia             33|  C :  91      -6  11     :  95 |    :                         :   0 |   0 |  95 | 51------ |    *           |   $2.1M: $1.71M |  p752 | No Team              | *
RF Kevin Bass                33| CF :  83       8   0     :  91 |    :                         :   0 |   0 |  91 | -3---899 |    *           |        :        |   p39 | No Team              | *
LF Milt Thompson             33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -1---555 |    *           |        :        |  p837 | No Team              | *
2B Casey Candaele            31| 2B :  74      12  -8     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
3B Jose M. Fernandez         17| 3B :  53       4 -40     :  18 | 3B :  78       4  -1  -9     :  72 |   6 |  78 | -3362--- |                |        :        |  p843 | No Team              | +

--- Free Agents ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.44M: $2.79M |  p840 | No Team              | *
MR Rob Woodward              30| SP :      88      20     : 108 |    :                         :   0 |   3 | 111 |          |    *           |  $3.82M:  $3.1M |  p926 | No Team              | *
MR LaMarr Hoyt               37| SP :      97      29     : 126 |    :                         :   0 | -20 | 106 |          |    *           |  $5.54M:  $4.5M |  p387 | No Team              | *
2B Luis Aguayo               33| SS :  83       8   9     : 100 |    :                         :   0 |   0 | 100 | -3556--- |    *           |  $1.72M:  $1.4M |    p6 | No Team              | *
SP Mark Portugal             29| SP :      81      14     :  95 |    :                         :   0 |   4 |  99 |          |    *           |  $2.67M: $2.17M |  p655 | No Team              | ***
MR Rich Bordi                33| SP :      83      16     :  99 |    :                         :   0 |   0 |  99 |          |    *           |  $3.05M: $2.48M |   p79 | No Team              | *
SS Alfredo Griffin           35| SS :  75      18  12     : 105 |    :                         :   0 |  -6 |  99 | -4449--- |    *           |  $2.29M: $1.86M |  p314 | No Team              | *
MR Jeff Barkley              32| MR :      80      16     :  96 |    :                         :   0 |   1 |  97 |          |    *           |  $3.05M: $2.48M |   p35 | No Team              | *
SS Ozzie Smith               37| SS :  76      23  17     : 116 |    :                         :   0 | -20 |  96 | -444T--- |    *           |  $3.24M: $2.64M |  p786 | No Team              | *
MR Lance McCullers           28| MR :      76      13     :  90 | MR :      76     -19   3     :  60 |   5 |  95 |          |    *           |  $2.48M: $2.02M |  p536 | No Team              | *^
 C Mike Scioscia             33|  C :  91      -6  11     :  95 |    :                         :   0 |   0 |  95 | 51------ |    *           |   $2.1M: $1.71M |  p752 | No Team              | *
SS Rafael Bournigal          26| SS :  65      20   3     :  88 | SS :  66      20 -24   2     :  64 |   6 |  94 | -3339227 |                | $572.6k:$465.7k |  p382 | No Team              | *
SP Pat Pacillo               29| SP :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |    *           |   $2.1M: $1.71M | p1093 | No Team              | **
SS Billy Ripken              27| SS :  71      13   3     :  87 | SS :  75      13 -19   5     :  74 |   6 |  93 | -3937--- |    *           | $572.6k:$465.7k | p1329 | No Team              | *
RF Kevin Bass                33| CF :  83       8   0     :  91 |    :                         :   0 |   0 |  91 | -3---899 |    *           |        :        |   p39 | No Team              | *
LF Milt Thompson             33| DH :  92       0  -1     :  91 |    :                         :   0 |   0 |  91 | -1---555 |    *           |        :        |  p837 | No Team              | *
2B Tom Foley                 33| SS :  72      13   4     :  89 |    :                         :   0 |   0 |  89 | -3767--- |    *           | $763.5k:$620.9k |  p263 | No Team              | *
MR Keith Atherton            33| MR :      75      13     :  88 |    :                         :   0 |   0 |  88 |          |    *           |  $2.48M: $2.02M |   p19 | No Team              | *
SS Dave Silvestri            25| SS :  61      20  -1     :  80 | SS :  53      20 -27 -11     :  35 |   6 |  86 | -99991-1 |                |        :        |  p437 | No Team              | +
SP Dennis Rasmussen          33| SP :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |    *           |  $1.72M:  $1.4M |  p674 | No Team              | **
SP Lee Tunnell               31| SP :      75       8     :  83 |    :                         :   0 |   2 |  85 |          |    *           |  $1.53M: $1.24M |  p856 | No Team              | *
CF George Wright             33| CF :  78      10  -3     :  85 |    :                         :   0 |   0 |  85 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SP Jim Gott                  33| SP :      75       8     :  83 |    :                         :   0 |   0 |  83 |          |    *           |  $1.53M: $1.24M |  p309 | No Team              | *
SP Pascual Perez             35| SP :      78      10     :  88 |    :                         :   0 |  -6 |  82 |          |    *           |  $1.91M: $1.55M |  p639 | No Team              | *
2B Bill Doran                34| DH :  88       0  -5     :  83 |    :                         :   0 |  -2 |  81 | -12----- |    *           |        :        |  p220 | No Team              | **
2B Casey Candaele            31| 2B :  74      12  -8     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
RF Gary Varsho               31| CF :  78       7  -7     :  78 |    :                         :   0 |   2 |  80 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Ken Dixon                 32| SP :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |    *           |  $1.15M:$931.3k |  p218 | No Team              | *
MR Chuck Cary                32| MR :      70       8     :  78 |    :                         :   0 |   1 |  79 |          |    *           |  $1.53M: $1.24M |  p136 | No Team              | *
SP Randy O'Neal              32| SP :      73       6     :  78 |    :                         :   0 |   1 |  79 |          |    *           |  $1.15M:$931.3k |  p610 | No Team              | *
3B Jose M. Fernandez         17| 3B :  53       4 -40     :  18 | 3B :  78       4  -1  -9     :  72 |   6 |  78 | -3362--- |                |        :        |  p843 | No Team              | +
SP Dan Petry                 33| SP :      73       5     :  78 |    :                         :   0 |   0 |  78 |          |    *           | $954.4k:$776.1k |  p645 | No Team              | *
MR Steve Crawford            34| MR :      71       9     :  80 |    :                         :   0 |  -2 |  78 |          |    *           |  $1.72M:  $1.4M |  p178 | No Team              | **^
MR Alejandro Pena            33| SP :      72       5     :  77 |    :                         :   0 |   0 |  77 |          |    *           | $954.4k:$776.1k |  p634 | No Team              | *
MR Dwayne Henry              30| MR :      67       6     :  73 |    :                         :   0 |   3 |  76 |          |    *           |  $1.15M:$931.3k |  p362 | No Team              | *
SP Bob Ojeda                 34| SP :      73       6     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |  $1.15M:$931.3k |  p607 | No Team              | *
MR Dave Pavlas               30| MR :      67       5     :  72 |    :                         :   0 |   3 |  75 |          |    *           | $954.4k:$776.1k | p1148 | No Team              | *
RF Billy Hatcher             32| CF :  76       7  -9     :  74 |    :                         :   0 |   1 |  75 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Mike Bielecki             33| SP :      71       4     :  75 |    :                         :   0 |   0 |  75 |          |    *           | $763.5k:$620.9k |   p62 | No Team              | *
SP Mike Boddicker            35| SP :      74       7     :  81 |    :                         :   0 |  -6 |  75 |          |    *           |  $1.34M: $1.09M |   p71 | No Team              | *
MR Jeff Musselman            29| MR :      66       4     :  70 |    :                         :   0 |   4 |  74 |          |    *           | $763.5k:$620.9k | p1371 | No Team              | *^
CF Henry Cotto               31| CF :  77       5 -10     :  72 |    :                         :   0 |   2 |  74 | -2---888 |    *           |        :        |  p174 | No Team              | *
2B Brad Wellman              33| SS :  75       3  -4     :  74 |    :                         :   0 |   0 |  74 | -3535--- |    *           |        :        |  p893 | No Team              | *
LF Eddie Williams            27| LF :  75       5 -14     :  66 | LF :  80       5 -15  -5     :  64 |   6 |  72 | -1---877 |    *           |        :        | p1100 | No Team              | *
 C Jody Davis                35|  C :  68       8   2     :  78 |    :                         :   0 |  -6 |  72 | 91------ |    *           | $381.7k:$310.4k |  p191 | No Team              | *^
SP Rick Sutcliffe            36| SP :      75       8     :  83 |    :                         :   0 | -12 |  71 |          |    *           |  $1.53M: $1.24M |  p817 | No Team              | *
MR Mike Maddux               31| SP :      67       0     :  67 |    :                         :   0 |   2 |  69 |          |    *           |        :        | p1299 | No Team              | *
MR Don Carman                33| MR :      65       4     :  69 |    :                         :   0 |   0 |  69 |          |    *           | $763.5k:$620.9k |  p133 | No Team              | *
MR Ed Vande Berg             33| MR :      65       4     :  69 |    :                         :   0 |   0 |  69 |          |    *           | $763.5k:$620.9k |  p862 | No Team              | **^
1B Tracy Jones               31| CF :  71       8 -13     :  66 |    :                         :   0 |   2 |  68 | -4---893 |    *           |        :        | p1085 | No Team              | *

CATCHER
 1 | Taubensee, E     104  -1 103 | Taubensee, E     102  -1 101 | Taubensee, E     105  -1 104
 2 | Bailey, M         88  -3  85 | Knoblauch, C     117 -39  78 | Bailey, M         90  -3  87
 3 | Nilsson, D        74   0  74 | Bailey, M         80  -3  77 | Nilsson, D        76   0  76
 4 | Knoblauch, C     109 -39  70 | Martinez, C      109 -39  70 | Williams, B      108 -39  69
 5 | Williams, B      108 -39  69 | Williams, B      108 -39  69 | Johnson, C        57  12  69
 6 | Johnson, C        57  12  69 | Johnson, C        57  12  69 | Knoblauch, C     107 -39  68
 7 | Butler, B        101 -39  62 | Jordan, B        105 -39  66 | Butler, B        104 -39  65
 8 | Whitaker, L       99 -39  60 | Nilsson, D        66   0  66 | Whitaker, L      103 -39  64
 9 | Jordan, B         99 -39  60 | Lombardi, P       83 -19  64 | Jordan, B         98 -39  59
10 | Jones, C          97 -39  58 | Blankenship, L    98 -39  59 | Gibson, K         97 -39  58

FIRST_BASE
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     117   0 117 | Williams, B      108   0 108
 2 | Williams, B      108   0 108 | Martinez, C      109   0 109 | Knoblauch, C     107   0 107
 3 | Taubensee, E     104  -2 102 | Williams, B      108   0 108 | Butler, B        104   0 104
 4 | Butler, B        101   0 101 | Jordan, B        105  -1 104 | Taubensee, E     105  -2 103
 5 | Whitaker, L       99   0  99 | Taubensee, E     102  -2 100 | Whitaker, L      103   0 103
 6 | Jordan, B         99  -1  98 | Blankenship, L    98   0  98 | Jones, C          97   0  97
 7 | Jones, C          97   0  97 | Jones, C          97   0  97 | Jordan, B         98  -1  97
 8 | Martinez, C       96   0  96 | Guerrero, P       93   1  94 | Gibson, K         97  -2  95
 9 | Guerrero, P       93   1  94 | Buhner, J         93  -1  92 | Guerrero, P       93   1  94
10 | Blankenship, L    92   0  92 | Castillo, J       89   1  90 | Martinez, C       93   0  93

SECOND_BASE
 1 | Knoblauch, C     109   5 114 | Knoblauch, C     117   5 122 | Knoblauch, C     107   5 112
 2 | Whitaker, L       99   7 106 | Blankenship, L    98   7 105 | Whitaker, L      103   7 110
 3 | Blankenship, L    92   7  99 | Martinez, C      109  -4 105 | Blankenship, L    91   7  98
 4 | Flannery, T       83  11  94 | Castillo, J       89   8  97 | Flannery, T       85  11  96
 5 | Martinez, C       96  -4  92 | Whitaker, L       81   7  88 | Castillo, J       82   8  90
 6 | Castillo, J       83   8  91 | Williams, B      108 -20  88 | Martinez, C       93  -4  89
 7 | Williams, B      108 -20  88 | Jordan, B        105 -19  86 | Williams, B      108 -20  88
 8 | Taubensee, E     104 -19  85 | Flannery, T       74  11  85 | Taubensee, E     105 -19  86
 9 | Butler, B        101 -18  83 | Taubensee, E     102 -19  83 | Butler, B        104 -18  86
10 | Guerrero, P       93 -12  81 | Guerrero, P       93 -12  81 | Guerrero, P       93 -12  81

THIRD_BASE
 1 | Knoblauch, C     109  -8 101 | Martinez, C      109   4 113 | Blankenship, L    91   9 100
 2 | Blankenship, L    92   9 101 | Knoblauch, C     117  -8 109 | Knoblauch, C     107  -8  99
 3 | Martinez, C       96   4 100 | Blankenship, L    98   9 107 | Cooper, S         85  13  98
 4 | Cooper, S         84  13  97 | Castillo, J       89   9  98 | Martinez, C       93   4  97
 5 | Flannery, T       83  11  94 | Cooper, S         78  13  91 | Flannery, T       85  11  96
 6 | Castillo, J       83   9  92 | Williams, B      108 -18  90 | Whitaker, L      103  -8  95
 7 | Whitaker, L       99  -8  91 | Guerrero, P       93  -5  88 | Castillo, J       82   9  91
 8 | Williams, B      108 -18  90 | Jordan, B        105 -17  88 | Williams, B      108 -18  90
 9 | Guerrero, P       93  -5  88 | Taubensee, E     102 -17  85 | Guerrero, P       93  -5  88
10 | Taubensee, E     104 -17  87 | Flannery, T       74  11  85 | Taubensee, E     105 -17  88

SHORTSTOP
 1 | Knoblauch, C     109   8 117 | Knoblauch, C     117   8 125 | Knoblauch, C     107   8 115
 2 | Blankenship, L    92  15 107 | Blankenship, L    98  15 113 | Blankenship, L    91  15 106
 3 | Castillo, J       83  18 101 | Castillo, J       89  18 107 | Castillo, J       82  18 100
