  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
MR Aaron Fultz               17| MR :      54     -16     :  38 | MR :      73      -6  -5     :  61 |   6 |  67 |          |                |        :        |  p930 | No Team              | ++-
MR Felix Heredia             15| MR :      49     -19     :  30 | MR :      72      -7  -6     :  59 |   6 |  65 |          |                |        :        |  p422 | No Team              | ++-
MR Sean Runyan               16| MR :      50     -19     :  31 | MR :      72      -7  -6     :  59 |   6 |  65 |          |                |        :        | p1416 | No Team              | ++
2B Alex Prieto               14| 2B :  54       4 -28     :  29 | 2B :  67       4   2 -15     :  58 |   6 |  64 | -3636--- |                |        :        | p1391 | No Team              | +
MR Valerio de los Santos     18| MR :      53     -16     :  36 | SP :      73      -8  -7     :  58 |   6 |  64 |          |                |        :        | p1631 | No Team              | ++-
 C Angel Pena                16|  C :  53      -3 -25     :  25 |  C :  72      -3  -1 -11     :  57 |   6 |  63 | 51------ |                |        :        | p1343 | No Team              | +
SP Sean Lowe                 20| SP :      56     -18     :  38 | SP :      72      -8  -8     :  56 |   6 |  62 |          |                |        :        | p1247 | No Team              | +
MR Matt Herges               21| MR :      54     -16     :  38 | MR :      74     -13  -4     :  56 |   6 |  62 |          |                |        :        | p1065 | No Team              | ++-
CF Scarborough Green         17| LF :  56       4 -27     :  32 | LF :  67       4   0 -16     :  55 |   6 |  61 | -2---782 |                |        :        | p1042 | No Team              | +
 C Bobby Estalella           16|  C :  53      -2 -23     :  28 |  C :  69      -2  -1 -13     :  54 |   6 |  60 | 5------- |                |        :        |  p823 | No Team              | +
CF Chad Mottola              19| DH :  48       0 -43     :   5 | DH :  77       0 -14 -11     :  52 |   6 |  58 | -1---245 |                |        :        |  p548 | No Team              | +
MR T.J. Mathews              21| MR :      53     -16     :  36 | MR :      72     -14  -6     :  52 |   6 |  58 |          |                |        :        | p1267 | No Team              | +++
MR Juan Acevedo              21| MR :      49     -19     :  30 | MR :      73     -17  -5     :  50 |   6 |  56 |          |                |        :        |  p588 | No Team              | +++
MR Vic Darensbourg           20| MR :      49     -19     :  30 | MR :      71     -15  -7     :  49 |   6 |  55 |          |                |        :        |  p750 | No Team              | +++
MR Manuel Barrios            16| MR :      49     -19     :  30 | MR :      67      -8 -10     :  48 |   6 |  54 |          |                |        :        |  p632 | No Team              | +-
MR Mike Matthews             17| MR :      54     -16     :  38 | MR :      66      -6 -11     :  48 |   6 |  54 |          |                |        :        | p1289 | No Team              | +-
SP Bob Wolcott               17| SP :      60     -14     :  45 | SP :      63       0 -16     :  47 |   6 |  53 |          |                |        :        | p1552 | No Team              | +
1B Larry Sutton              21| DH :  53       0 -38     :  15 | DH :  78       0 -21 -10     :  47 |   6 |  53 | -2---331 |                |        :        | p1639 | No Team              | +-
 C Doug Mirabelli            20|  C :  53      -4 -26     :  23 | DH :  73       0 -13 -15     :  45 |   6 |  51 | 51------ |                |        :        | p1331 | No Team              | +
MR Don Wengert               21| MR :      53     -16     :  36 | MR :      67     -14 -10     :  44 |   6 |  50 |          |                |        :        | p1642 | No Team              | ++
MR Mike DeJean               20| MR :      52     -17     :  35 | MR :      65     -12 -12     :  41 |   6 |  47 |          |                |        :        |  p757 | No Team              | ++-
SP Mark Thompson             23| SP :      57     -17     :  40 | SP :      67     -23 -12     :  32 |   6 |  46 |          |                |        :        | p1640 | No Team              | +-
MR Darrell May               18| MR :      49     -19     :  30 | MR :      62     -12 -14     :  36 |   6 |  42 |          |                |        :        | p1290 | No Team              | +
3B Chris Snopek              20| 1B :  54       0 -36     :  18 | 1B :  68       0 -12 -20     :  36 |   6 |  42 | -3354--- |                |        :        | p1499 | No Team              | +
SP Dan Serafini              17| SP :      53     -21     :  33 | SP :      61      -6 -19     :  35 |   6 |  41 |          |                |        :        | p1497 | No Team              | +
MR Mike Grzanich             18| MR :      49     -19     :  30 | MR :      61     -12 -16     :  33 |   6 |  39 |          |                |        :        | p1048 | No Team              | ++

1E | 179 (170-226) | 185 (176-232) 169/204 |   6/  6 || 177 (160-228) | 183 (166-234) 167/202 |  12/ 12
1M | 154 (141-163) | 160 (147-169) 146/176 |   6/  6 || 148 (124-163) | 154 (130-169) 140/169 |  12/ 12
1L | 138 (134-144) | 144 (140-150) 131/158 |   6/  6 || 129 (120-144) | 135 (126-150) 123/148 |  12/ 12
2E | 111 (107-129) | 117 (113-135) 106/128 |   9/  9 || 116 (107-129) | 122 (113-135) 111/134 |  18/ 18
2L | 103 ( 99-107) | 109 (105-113)  99/120 |   9/  9 || 106 ( 99-113) | 112 (105-119) 102/123 |  18/ 18

 1 | 154 (134-226) | 160 (140-232) 146/176 |  18/ 18 || 148 (120-228) | 154 (126-234) 140/169 |  36/ 36
 2 | 107 ( 99-129) | 113 (105-135) 103/124 |  18/ 18 || 110 ( 99-129) | 116 (105-135) 106/128 |  36/ 36
 3 |  92 ( 87- 98) |  98 ( 93-104)  89/108 |  18/ 18 ||  92 ( 87-105) |  98 ( 93-111)  89/108 |  36/ 36
 4 |  81 ( 77- 85) |  87 ( 83- 91)  79/ 96 |  18/ 18 ||  83 ( 77- 89) |  89 ( 83- 95)  81/ 98 |  36/ 36
 5 |  71 ( 67- 77) |  77 ( 73- 83)  70/ 85 |  18/ 18 ||  74 ( 67- 80) |  80 ( 73- 86)  73/ 88 |  36/ 36
 6 |  62 ( 56- 67) |  68 ( 62- 73)  61/ 74 |  18/ 18 ||  62 (-49- 69) |  68 (  3- 75)  62/ 75 |  36/ 36
 7 |  48 ( 32- 56) |  54 ( 39- 62)  49/ 59 |  18/ 18 ||  50 ( 32- 57) |  56 ( 39- 63)  51/ 61 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  35 ( 33- 38) |  42 ( 41- 44)  39/ 47 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  43,944,286  29,944,286
              $/Value|     120,066     133,085
          $ Available|  27,020,055  30,745,282
          Max $/Value|     193,891     269,731
---------------------------------------------

--- Extensions ---
SP Oil Can Boyd              31| SP :     105      31     : 136 |    :                         :   0 |   2 | 138 |          |  F *     $500k   |  $6.01M: $8.36M |   p84 | New York (Y) Yankees | **
2B Tim Flannery              33| 2B :  87      11  12     : 110 |    :                         :   0 |   0 | 110 | -3983--- |  F *     $400k   |  $2.33M: $3.24M |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH : 101       0  10     : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $1.94M:  $2.7M |  p298 | New York (Y) Yankees | **^
MR Dwayne Henry              29| SP :      88      14     : 101 |    :                         :   0 |   4 | 105 |          |  F *+    $300k   |  $2.71M: $3.78M |  p362 | New York (Y) Yankees | *
SS Tony Bernazard            34| 2B :  85      11  10     : 106 |    :                         :   0 |  -2 | 104 | -3938--- | IF * ~  $3.25M   |  $1.94M:  $2.7M |   p57 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      83       9     :  91 |    :                         :   0 |   2 |  93 |          |  F *+    $300k   |  $1.75M: $2.43M |  p566 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65      -9     :  56 |    :                         :   0 |   2 |  58 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  97      10  15     : 121 | CF : 113      10   8  34  14 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $2.91M: $4.05M | p1084 | New York (Y) Yankees | *^
SP Keith Brown               27| SP :      96      22     : 119 | SP :     105       4  25     : 134 |   6 | 140 |          |    *     $300k a |  $4.27M: $5.93M | p1511 | New York (Y) Yankees | *^
 C Mark Bailey               29|  C :  95       3  23     : 121 |    :                         :   0 |   4 | 125 | 64---212 |    *     $1.1M a |  $4.46M:  $6.2M |   p22 | New York (Y) Yankees | **^
2B Juan Castillo             29| SS :  82      16   3   1 : 102 |    :                         :   0 |   4 | 106 | -3889272 |    *+    $300k a | $775.6k: $1.08M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  81       4  -2     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      77       3     :  80 | SP :      79     -16  -1     :  62 |   6 |  86 |          |    *+~   $300k a | $581.7k:$809.2k |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             28| LF :  77       3  -7     :  73 | LF :  87       3 -17   4     :  76 |   5 |  81 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      72       0     :  72 | MR :      72     -21  -6     :  45 |   6 |  78 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      15 -11     :  74 |    :                         :   0 |   1 |  75 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Mike Woodard              31| 2B :  71       2 -14     :  59 |    :                         :   0 |   2 |  61 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
MR Rich Bordi                32| SP :      98      24     : 123 |    :                         :   0 |   1 | 124 |          |    *           |  $4.65M: $6.47M |   p79 | No Team              | *
RF Cecil Espy                28| LF :  73       2 -12     :  63 | LF : 107       2 -21  23     : 111 |   5 | 116 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR Luis DeLeon               32| MR :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |    *           |  $3.49M: $4.86M |  p208 | No Team              | **^
2B Jeff McKnight             28| 2B :  68       5 -13     :  61 | 2B :  99       5 -26  19   3 :  99 |   5 | 104 | -4756--- |    *           |        :        | p1055 | No Team              | *
 C Dave Engle                34|  C :  80       6  12     :  98 |    :                         :   0 |  -2 |  96 | 72---432 |    *           |  $2.33M: $3.24M |  p237 | No Team              | *
SS Ray Giannelli             25| 3B :  66       9 -11     :  65 | 3B :  90       9 -23  13     :  89 |   6 |  95 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
MR Rich Bordi                32| SP :      98      24     : 123 |    :                         :   0 |   1 | 124 |          |    *           |  $4.65M: $6.47M |   p79 | No Team              | *
RF Cecil Espy                28| LF :  73       2 -12     :  63 | LF : 107       2 -21  23     : 111 |   5 | 116 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR Luis DeLeon               32| MR :      93      18     : 111 |    :                         :   0 |   1 | 112 |          |    *           |  $3.49M: $4.86M |  p208 | No Team              | **^
MR Jeff Heathcock            31| SP :      91      17     : 108 |    :                         :   0 |   2 | 110 |          |    *           |   $3.3M: $4.59M |  p351 | No Team              | *
LF Tom Dunbar                31| LF :  93       3   9     : 106 |    :                         :   0 |   2 | 108 | -1---777 |    *           |  $1.75M: $2.43M |  p226 | No Team              | *
MR Keith Atherton            32| SP :      89      15     : 105 |    :                         :   0 |   1 | 106 |          |    *           |  $2.91M: $4.05M |   p19 | No Team              | *
MR LaMarr Hoyt               36| SP :      96      22     : 118 |    :                         :   0 | -12 | 106 |          |    *           |  $4.27M: $5.93M |  p387 | No Team              | *
2B Jeff McKnight             28| 2B :  68       5 -13     :  61 | 2B :  99       5 -26  19   3 :  99 |   5 | 104 | -4756--- |    *           |        :        | p1055 | No Team              | *
1B Greg Brock                33| 1B :  96       0   6     : 102 |    :                         :   0 |   0 | 102 | -321---- |    *           |  $1.16M: $1.62M |   p92 | No Team              | *
SP Lee Tunnell               30| SP :      84      10     :  95 |    :                         :   0 |   3 |  98 |          |    *           |  $1.94M:  $2.7M |  p856 | No Team              | *
SP Joe Hesketh               32| SP :      85      11     :  96 |    :                         :   0 |   1 |  97 |          |    *           |  $2.13M: $2.97M |  p369 | No Team              | *
SP Dennis Rasmussen          32| SP :      85      11     :  96 |    :                         :   0 |   1 |  97 |          |    *           |  $2.13M: $2.97M |  p674 | No Team              | *
MR Dave Schmidt              34| SP :      87      13     :  99 |    :                         :   0 |  -2 |  97 |          |    *           |  $2.52M: $3.51M |  p744 | No Team              | *
CF Gary Pettis               33| LF :  83       8   4     :  96 |    :                         :   0 |   0 |  96 | -3213994 |    *           | $775.6k: $1.08M |  p646 | No Team              | *
 C Dave Engle                34|  C :  80       6  12     :  98 |    :                         :   0 |  -2 |  96 | 72---432 |    *           |  $2.33M: $3.24M |  p237 | No Team              | *
SS Ray Giannelli             25| 3B :  66       9 -11     :  65 | 3B :  90       9 -23  13     :  89 |   6 |  95 | -3385414 |                |        :        |  p710 | No Team              | +
RF Mike Brown                31| LF :  87       3   3     :  93 |    :                         :   0 |   2 |  95 | -1---777 |    *           | $581.7k:$809.2k |  p100 | No Team              | *
SP Bill Laskey               33| SP :      84      10     :  95 |    :                         :   0 |   0 |  95 |          |    *           |  $1.94M:  $2.7M |  p468 | No Team              | *
2B Pat Tabler                33| 1B :  91       2   2     :  95 |    :                         :   0 |   0 |  95 | -5452--- |    *           | $387.8k:$539.5k |  p822 | No Team              | *
MR Jeff Bettendorf           30| SP :      82       8     :  91 |    :                         :   0 |   3 |  94 |          |    *           |  $1.55M: $2.16M | p1034 | No Team              | *^
LF Glenn Wilson              32| LF :  85       5   3     :  93 |    :                         :   0 |   1 |  94 | -2---888 |    *           | $581.7k:$809.2k |  p913 | No Team              | **^
RF Dan Gladden               33| LF :  85       5   3     :  94 |    :                         :   0 |   0 |  94 | -2---888 |    *           | $581.7k:$809.2k |  p301 | No Team              | *
2B Casey Candaele            30| 2B :  76      12   2     :  90 |    :                         :   0 |   3 |  93 | -4984--- |    *           | $387.8k:$539.5k | p1160 | No Team              | *
SP Ken Dixon                 30| SP :      82       8     :  90 |    :                         :   0 |   3 |  93 |          |    *           |  $1.55M: $2.16M |  p218 | No Team              | *
MR Jay Tibbs                 29| SP :      81       7     :  88 |    :                         :   0 |   4 |  92 |          |    *           |  $1.36M: $1.89M |  p844 | No Team              | *
SP Mike Birkbeck             30| SP :      81       7     :  89 |    :                         :   0 |   3 |  92 |          |    *           |  $1.36M: $1.89M | p1308 | No Team              | *
MR Chuck Cary                31| SP :      81       7     :  89 |    :                         :   0 |   2 |  91 |          |    *           |  $1.36M: $1.89M |  p136 | No Team              | *
SP Bob Walk                  34| SP :      83       9     :  92 |    :                         :   0 |  -2 |  90 |          |    *           |  $1.75M: $2.43M |  p873 | No Team              | *
 C Tom Lampkin               27|  C :  69      10   4     :  83 |  C :  51      10 -24 -19     :  18 |   6 |  89 | 8------- |                | $775.6k: $1.08M | p1544 | No Team              | *
CF George Wright             32| CF :  80      10  -2     :  88 |    :                         :   0 |   1 |  89 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SP John Butcher              34| SP :      82       8     :  91 |    :                         :   0 |  -2 |  89 |          |    *           |  $1.55M: $2.16M |  p117 | No Team              | *
1B Willie Upshaw             34| DH :  91       0   0     :  91 |    :                         :   0 |  -2 |  89 | -2------ |    *           |        :        |  p857 | No Team              | *
2B Ken Oberkfell             35| 3B :  83       7   5     :  95 |    :                         :   0 |  -6 |  89 | -3783--- |    *           | $969.5k: $1.35M |  p600 | No Team              | *
RF Gary Varsho               29| LF :  80       6  -1     :  84 |    :                         :   0 |   4 |  88 | -2---888 |    *           |        :        | p1155 | No Team              | *
SP Mike Bielecki             31| SP :      80       6     :  86 |    :                         :   0 |   2 |  88 |          |    *           |  $1.16M: $1.62M |   p62 | No Team              | *
SS Alfredo Griffin           33| SS :  75      16  -3     :  88 |    :                         :   0 |   0 |  88 | -4449--- |    *           |        :        |  p314 | No Team              | *
SP Mark Knudson              30| SP :      79       5     :  84 |    :                         :   0 |   3 |  87 |          |    *           | $969.5k: $1.35M |  p445 | No Team              | *
SS Scott Fletcher            32| 3B :  82       4   0     :  86 |    :                         :   0 |   1 |  87 | -4576--- |    *           |        :        |  p261 | No Team              | *
CF Henry Cotto               30| LF :  80       5  -2     :  83 |    :                         :   0 |   3 |  86 | -2---888 |    *           |        :        |  p174 | No Team              | *
1B Herb Perry                21| 1B :  59       2 -29     :  32 | 1B :  88       2 -15   2     :  78 |   6 |  84 | -5241--- |                |        :        |  p657 | No Team              | ++
3B Jeff Hamilton             27| SS :  70      16  -8     :  78 | SS :  72      16 -23  -2     :  64 |   6 |  84 | -4499622 |    *           |        :        | p1112 | No Team              | *
MR Kirk McCaskill            30| SP :      77       3     :  81 |    :                         :   0 |   3 |  84 |          |    *           | $581.7k:$809.2k |  p533 | No Team              | *^
1B Pete O'Brien              33| 1B :  87       0  -3     :  84 |    :                         :   0 |   0 |  84 | -3------ |    *           |        :        |  p603 | No Team              | *
 C Junior Ortiz              31|  C :  80      -2   3     :  81 |    :                         :   0 |   2 |  83 | 51------ |    *           | $581.7k:$809.2k |  p616 | No Team              | *
SP Eric Show                 35| SP :      81       7     :  89 |    :                         :   0 |  -6 |  83 |          |    *           |  $1.36M: $1.89M |  p770 | No Team              | *
MR Kevin Blankenship         28| SP :      75       1     :  76 | SP :      83     -21   3     :  65 |   5 |  81 |          |    *           | $193.9k:$269.7k | p1228 | No Team              | *
SP Jay Baller                30| SP :      76       2     :  78 |    :                         :   0 |   3 |  81 |          |    *           | $387.8k:$539.5k |   p29 | No Team              | *
LF Dave Henderson            32| LF :  84       0  -4     :  80 |    :                         :   0 |   1 |  81 | -2---567 |    *           |        :        |  p357 | No Team              | *
SS Glenn Hoffman             32| 2B :  81       2  -3     :  80 |    :                         :   0 |   1 |  81 | -3656--- |    *           |        :        |  p373 | No Team              | *
RF Billy Hatcher             30| LF :  77       5  -5     :  76 |    :                         :   0 |   3 |  79 | -2---888 |    *           |        :        |  p345 | No Team              | *

CATCHER
 1 | Taubensee, E     100   5 105 | Taubensee, E      99   5 104 | Taubensee, E     100   5 105
 2 | Bailey, M         95   3  98 | Bailey, M         84   3  87 | Bailey, M         97   3 100
 3 | Guerrero, P      108 -33  75 | Guerrero, P      109 -33  76 | Nilsson, D        70   6  76
 4 | Nilsson, D        69   6  75 | Jordan, B        108 -33  75 | Guerrero, P      107 -33  74
 5 | Jordan, B        102 -33  69 | Nilsson, D        66   6  72 | Gibson, K        104 -33  71
 6 | Gibson, K        101 -33  68 | Lombardi, P       84 -13  71 | Jordan, B        101 -33  68
 7 | Lombardi, P       77 -13  64 | Buhner, J        101 -33  68 | Jones, C          97 -33  64
 8 | Jones, C          97 -33  64 | Martinez, C      101 -33  68 | Lombardi, P       76 -13  63
 9 | Herr, T           95 -33  62 | Knoblauch, C      97 -33  64 | Herr, T           95 -33  62
10 | Buhner, J         94 -33  61 | Jones, C          97 -33  64 | Williams, B       93 -33  60

FIRST_BASE
 1 | Guerrero, P      108   1 109 | Guerrero, P      109   1 110 | Guerrero, P      107   1 108
 2 | Jordan, B        102  -1 101 | Jordan, B        108  -1 107 | Gibson, K        104  -2 102
 3 | Gibson, K        101  -2  99 | Martinez, C      101   0 101 | Jordan, B        101  -1 100
 4 | Taubensee, E     100  -2  98 | Buhner, J        101  -1 100 | Bailey, M         97   2  99
 5 | Jones, C          97   0  97 | Taubensee, E      99  -2  97 | Taubensee, E     100  -2  98
 6 | Bailey, M         95   2  97 | Jones, C          97   0  97 | Jones, C          97   0  97
 7 | Herr, T           95  -1  94 | Knoblauch, C      97   0  97 | Herr, T           95  -1  94
 8 | Williams, B       93   0  93 | Herr, T           95  -1  94 | Williams, B       93   0  93
 9 | Buhner, J         94  -1  93 | Williams, B       93   0  93 | Buhner, J         93  -1  92
10 | Martinez, C       91   0  91 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91

SECOND_BASE
 1 | Herr, T           95   3  98 | Knoblauch, C      97   5 102 | Flannery, T       88  11  99
 2 | Flannery, T       87  11  98 | Herr, T           95   3  98 | Herr, T           95   3  98
 3 | Guerrero, P      108 -12  96 | Guerrero, P      109 -12  97 | Bernazard, T      86  11  97
 4 | Bernazard, T      85  11  96 | Castillo, J       89   8  97 | Guerrero, P      107 -12  95
