  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 19803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5549/13079 0.298/0.702
Pitching: 8166/11376 0.418/0.582

           Hits | 0.118
        Doubles | 0.069
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.122
             Ks | 0.128
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07607963331317007, RandomForest(...)), (0.07557135624525502, Isotonic(...)), (0.12986817759477384, Huber(...)), (0.12649906665310698, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  2.  0.  2.  0.]Coefficients: [0.1690577]Intercept: 0.10572453766857474Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04955286336398471, RandomForest(...)), (0.03354027629443871, Isotonic(...)), (0.04187699085426907, Huber(...)), (0.043592998414467767, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 8. 6. 0. 3. 0.]Coefficients: [5.66928224e-04 1.51300316e-04 6.16936296e-05]Intercept: 0.0032400008847668638Feature Mask: [False  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.7281053689244347, RandomForest(...)), (-0.45519390806398485, Isotonic(...)), (-0.22981453607890434, Huber(...)), (-0.3788135623092259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  9.  0.  1.  1. 12.]Coefficients: [-0.00413222  0.01018743  0.01063317]Intercept: 0.00016783759188298558Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09684082357482467, RandomForest(...)), (-0.0019488557934590107, Isotonic(...)), (0.11700465323235405, Huber(...)), (0.11575041301362676, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 13.  0.  1.  5.]Coefficients: [0.04023578 0.00601144]Intercept: -0.006005111897987512Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.09332990800496895, RandomForest(...)), (0.12785558200831773, Isotonic(...)), (0.1128360607648878, Huber(...)), (0.12373264925846617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 18.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.08196306895093412, RandomForest(...)), (0.11255272408583723, Isotonic(...)), (0.1173315309152572, Huber(...)), (0.1180328407850166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  5.  1. 42.  4.]Coefficients: [-0.00380123]Intercept: 0.4313085861869527Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.041
       HomeRuns | 0.028
          Walks | 0.058
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.010860594136785825, RandomForest(...)), (0.031193139133395383, Isotonic(...)), (0.023568360268497773, Huber(...)), (0.016769939621504082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13894070300861183, RandomForest(...)), (-0.07087478716753437, Isotonic(...)), (-0.06947411693673881, Huber(...)), (-0.08298645849125304, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 3.]Coefficients: [-0.00264462]Intercept: 0.05246875581464111Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.10791948537841485, RandomForest(...)), (-0.133737695900045, Isotonic(...)), (0.004169406299807665, Huber(...)), (-0.03552593626940844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 8.  2. 10.  3.  1.]Coefficients: [-6.15932247e-05 -3.17608459e-02]Intercept: 0.0527542961639365Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.04511884374013312, RandomForest(...)), (-0.02289413737668629, Isotonic(...)), (0.04826057522619753, Huber(...)), (-0.008563849560658143, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 20.  2.  2.  4.]Coefficients: [-0.09888146  0.01564777 -0.01327711]Intercept: 0.15135862160672187Feature Mask: [False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.13277003322019043, RandomForest(...)), (0.16803398233092046, Isotonic(...)), (0.2344355677464017, Huber(...)), (0.24177026376466795, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  2.  1.  0.  1.]Coefficients: [ 2.58840449e-03  3.25568969e-04 -7.56162268e-05 -3.53848164e-03]Intercept: 0.0398118499733361Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  62  68  74  79  86  91  98 104 109 115
                 Gap |  93 (  1)  94 |  88  88  89  90  91  92  93  94  95  96
               Power |  92 (  3)  95 |  90  90  92  93  94  95  96  97  98  99
                 Eye |  91 (  6)  97 |  77  85  85  88  91  94  97 101 101 101
           Avoid K's |  93 (  1)  94 |  93  93  93  93  93  93  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  75  75  75  75  78  80  92  92 131 131
             Control |  73 ( 12)  85 |  51  55  59  64  70  75  82  88  96 104
            Movement |  79 (  0)  79 |  78  78  78  78  78  79  79  79  79  79
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  72 ( 14)  86 | 

CF Williams, B     24| .281/.350/.451 105  48 | .281/.350/.451 106  75 | -3---494  10 | ++ || 115 || ML     *   |

--- Free Agents ---
MR Jose DeLeon               32| SP :     124      55  29 : 208 |    :                         :   0 |   1 | 209 |          |    *           | $14.52M:   $14M |  p207 | No Team              | *
SS Lenny Faedo               32| SS :  83      15  20     : 118 |    :                         :   0 |   1 | 119 | -3339--- |    *           |  $3.46M: $3.33M | p1279 | No Team              | *
MR Jose Nunez                29| MR :      88      23     : 111 |    :                         :   0 |   4 | 115 |          |    *           |  $3.98M: $3.83M | p1285 | No Team              | *
MR Rob Woodward              30| SP :      89      20     : 109 |    :                         :   0 |   3 | 112 |          |    *           |  $3.46M: $3.33M |  p926 | No Team              | *
RF Lou Frazier               28| DH :  91       0   6     :  97 | DH :  94       0  -1  11     : 104 |   5 | 109 | -2---454 |    *           |  $1.04M:$999.9k | p1567 | No Team              | *
 C Geno Petralli             33| DH :  97       0  12     : 109 |    :                         :   0 |   0 | 109 | 3------- |    *           |  $2.07M:    $2M |  p644 | No Team              | *^
MR Brett Gideon              29| MR :      84      19     : 103 |    :                         :   0 |   4 | 107 |          |    *           |  $3.28M: $3.17M |  p952 | No Team              | *
 C Mark Bailey               31|  C :  89      -1  16     : 104 |    :                         :   0 |   2 | 106 | 64---212 |    *           |  $2.77M: $2.67M |   p22 | No Team              | *
 C Mike Scioscia             34|  C :  94      -5  18     : 107 |    :                         :   0 |  -2 | 105 | 51------ |    *           |  $3.11M:    $3M |  p752 | No Team              | *
2B Tim Flannery              35| 2B :  82      12  15     : 109 |    :                         :   0 |  -6 | 103 | -3983--- |    *           |  $2.59M:  $2.5M |  p260 | No Team              | *
2B Al Newman                 32| SS :  72      17  11     : 100 |    :                         :   0 |   1 | 101 | -4999--- |    *           |   $1.9M: $1.83M |  p586 | No Team              | *
2B Wally Backman             33| 2B :  91      -2  11     : 100 |    :                         :   0 |   0 | 100 | -3433--- |    *           |   $1.9M: $1.83M |   p21 | No Team              | *
LF Glenn Wilson              34| CF :  89       6   7     : 102 |    :                         :   0 |  -2 | 100 | -2---888 |    *           |  $1.21M: $1.17M |  p913 | No Team              | *
LF Mickey Brantley           31| LF :  84       8   5     :  97 |    :                         :   0 |   2 |  99 | -3---994 |    *           | $864.2k:$833.3k | p1264 | No Team              | *
2B Casey Candaele            32| 2B :  74      13   8     :  95 |    :                         :   0 |   1 |  96 | -4984--- |    *           |  $1.38M: $1.33M | p1160 | No Team              | *
SS Billy Ripken              28| 2B :  73      11   6     :  90 | 2B :  76      11 -19   7     :  75 |   5 |  95 | -3937--- |    *           |  $1.04M:$999.9k | p1329 | No Team              | *
MR Bob James                 34| MR :      80      16     :  97 |    :                         :   0 |  -2 |  95 |          |    *           |  $2.77M: $2.67M |  p407 | No Team              | *
LF Milt Thompson             34| DH :  91       0   6     :  97 |    :                         :   0 |  -2 |  95 | -1---555 |    *           |  $1.04M:$999.9k |  p837 | No Team              | *
SS Dick Schofield            30| 2B :  76       9   6     :  91 |    :                         :   0 |   3 |  94 | -3837--- |    *           |  $1.04M:$999.9k |  p746 | No Team              | *
SP Tim Belcher               31| SP :      80      11     :  91 |    :                         :   0 |   2 |  93 |          |    *           |   $1.9M: $1.83M | p1179 | No Team              | *
3B Nick Esasky               33| LF :  87       3   3     :  93 |    :                         :   0 |   0 |  93 | -6262762 |    *           | $518.5k:  $500k |  p238 | No Team              | *
SP Bruce Ruffin              29| SP :      78       9     :  87 |    :                         :   0 |   4 |  91 |          |    *           |  $1.56M:  $1.5M | p1302 | No Team              | *
RF Dion James                30| RF :  85       2   0     :  88 |    :                         :   0 |   3 |  91 | -2---257 |    *           |        :        |  p408 | No Team              | *
MR Rich Bordi                34| SP :      80      12     :  93 |    :                         :   0 |  -2 |  91 |          |    *           |  $2.07M:    $2M |   p79 | No Team              | *^
 C Jeff Reed                 30| DH :  86       0   1     :  87 |    :                         :   0 |   3 |  90 | 31------ |    *           | $172.8k:$166.7k |  p682 | No Team              | *
2B Tom Foley                 33| SS :  75       9   6     :  90 |    :                         :   0 |   0 |  90 | -3767--- |    *           |  $1.04M:$999.9k |  p263 | No Team              | *
SS Jeff Huson                28| SS :  69      12   3     :  84 | SS :  72      12 -23   5     :  65 |   5 |  89 | -3888161 |    *           | $518.5k:  $500k | p1429 | No Team              | *
CF Herm Winningham           31| CF :  80       7   0     :  87 |    :                         :   0 |   2 |  89 | -2---883 |    *           |        :        |  p918 | No Team              | *
3B Gary Gaetti               34| SS :  83       2   6     :  91 |    :                         :   0 |  -2 |  89 | -5386332 |    *           |  $1.04M:$999.9k |  p278 | No Team              | *^
SP Roger McDowell            32| SP :      78       9     :  87 |    :                         :   0 |   1 |  88 |          |    *           |  $1.56M:  $1.5M |  p538 | No Team              | *
SP Pat Pacillo               29| SP :      76       7     :  83 |    :                         :   0 |   4 |  87 |          |    *           |  $1.21M: $1.17M | p1093 | No Team              | **
SS Luis Rivera               29| SS :  74       7   2     :  83 |    :                         :   0 |   4 |  87 | -3237512 |    *           | $345.7k:$333.3k | p1171 | No Team              | *
2B R.J. Reynolds             33| LF :  81       6   0     :  87 |    :                         :   0 |   0 |  87 | -24--888 |    *           |        :        |  p688 | No Team              | *
2B Marty Barrett             34| 2B :  76       8   5     :  89 |    :                         :   0 |  -2 |  87 | -3821--- |    *           | $864.2k:$833.3k |   p38 | No Team              | *
SP Clay Parker               30| SP :      75       7     :  82 |    :                         :   0 |   3 |  85 |          |    *           |  $1.21M: $1.17M | p1270 | No Team              | *
SP Joe Hesketh               34| SP :      78       9     :  87 |    :                         :   0 |  -2 |  85 |          |    *           |  $1.56M:  $1.5M |  p369 | No Team              | **^
RF Rafael Belliard           31| SS :  67      13   2     :  82 |    :                         :   0 |   2 |  84 | -3338515 |    *           | $345.7k:$333.3k |   p50 | No Team              | *
SP Rich Sauveur              29| SP :      74       6     :  79 |    :                         :   0 |   4 |  83 |          |    *           |  $1.04M:$999.9k |  p970 | No Team              | *
MR Ricky Horton              33| SP :      76       7     :  83 |    :                         :   0 |   0 |  83 |          |    *           |  $1.21M: $1.17M |  p379 | No Team              | *
SP Jim Gott                  33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.21M: $1.17M |  p309 | No Team              | *
MR Bill Latham               32| MR :      71       8     :  79 |    :                         :   0 |   1 |  80 |          |    *           |  $1.38M: $1.33M |  p469 | No Team              | *
 C Mike Lavalliere           32| DH :  82       0  -3     :  79 |    :                         :   0 |   1 |  80 | 41------ |    *           |        :        |  p471 | No Team              | *
SS Sam Khalifa               29| DH :  80       0  -5     :  75 |    :                         :   0 |   4 |  79 | -2313--- |    *           |        :        |  p435 | No Team              | *
SP Randy O'Neal              32| SP :      73       5     :  78 |    :                         :   0 |   1 |  79 |          |    *           | $864.2k:$833.3k |  p610 | No Team              | *
SP Andy Hawkins              33| SP :      74       6     :  79 |    :                         :   0 |   0 |  79 |          |    *           |  $1.04M:$999.9k |  p348 | No Team              | *
MR Tom Niedenfuer            33| MR :      71       8     :  79 |    :                         :   0 |   0 |  79 |          |    *           |  $1.38M: $1.33M |  p589 | No Team              | *
SP Bill Gullickson           34| SP :      75       6     :  81 |    :                         :   0 |  -2 |  79 |          |    *           |  $1.04M:$999.9k |  p326 | No Team              | *
SP David Palmer              35| SP :      77       8     :  85 |    :                         :   0 |  -6 |  79 |          |    *           |  $1.38M: $1.33M |  p622 | No Team              | *
SP Jeff Fischer              29| SP :      71       3     :  74 |    :                         :   0 |   4 |  78 |          |    *           | $518.5k:  $500k | p1163 | No Team              | *
1B Nelson Simmons            29| LF :  79       2  -7     :  74 |    :                         :   0 |   4 |  78 | -4---656 |    *           |        :        |  p771 | No Team              | *

CATCHER
 1 | Taubensee, E     106   0 106 | Taubensee, E     102   0 102 | Taubensee, E     107   0 107
 2 | Nilsson, D        75   2  77 | Knoblauch, C     116 -37  79 | Nilsson, D        76   2  78
 3 | Johnson, C        58  14  72 | Johnson, C        58  14  72 | Johnson, C        58  14  72
 4 | Knoblauch, C     108 -37  71 | Nilsson, D        69   2  71 | Knoblauch, C     107 -37  70
 5 | Williams, B      105 -37  68 | Lombardi, P       87 -17  70 | Williams, B      106 -37  69
 6 | Butler, B        101 -37  64 | Williams, B      105 -37  68 | Butler, B        104 -37  67
 7 | Jordan, B         99 -37  62 | Martinez, C      105 -37  68 | Whitaker, L      103 -37  66
 8 | Whitaker, L       99 -37  62 | Jordan, B        104 -37  67 | Jordan, B         98 -37  61
 9 | Sweeney, M        65  -5  60 | Sweeney, M        65  -5  60 | Gibson, K         97 -37  60
10 | Jones, C          96 -37  59 | Blankenship, L    96 -37  59 | Sweeney, M        65  -5  60

FIRST_BASE
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     116   0 116 | Knoblauch, C     107   0 107
 2 | Williams, B      105   0 105 | Martinez, C      105   0 105 | Williams, B      106   0 106
 3 | Taubensee, E     106  -2 104 | Williams, B      105   0 105 | Taubensee, E     107  -2 105
 4 | Butler, B        101   0 101 | Jordan, B        104  -1 103 | Butler, B        104   0 104
 5 | Whitaker, L       99   0  99 | Taubensee, E     102  -2 100 | Whitaker, L      103   0 103
 6 | Jordan, B         99  -1  98 | Jones, C          96   0  96 | Jordan, B         98  -1  97
 7 | Jones, C          96   0  96 | Blankenship, L    96   0  96 | Jones, C          96   0  96
 8 | Buhner, J         95  -1  94 | Buhner, J         95  -1  94 | Gibson, K         97  -2  95
 9 | Gibson, K         95  -2  93 | Butler, B         88   0  88 | Buhner, J         95  -1  94
10 | Martinez, C       92   0  92 | Castillo, J       87   1  88 | Cooper, S         84   6  90

SECOND_BASE
 1 | Knoblauch, C     108   6 114 | Knoblauch, C     116   6 122 | Knoblauch, C     107   6 113
 2 | Whitaker, L       99   8 107 | Blankenship, L    96   8 104 | Whitaker, L      103   8 111
 3 | Blankenship, L    91   8  99 | Martinez, C      105  -3 102 | Blankenship, L    90   8  98
 4 | Castillo, J       82   9  91 | Castillo, J       87   9  96 | Castillo, J       81   9  90
 5 | Martinez, C       92  -3  89 | Whitaker, L       83   8  91 | Taubensee, E     107 -18  89
 6 | Taubensee, E     106 -18  88 | Williams, B      105 -19  86 | Williams, B      106 -19  87
 7 | Williams, B      105 -19  86 | Jordan, B        104 -18  86 | Butler, B        104 -18  86
 8 | Butler, B        101 -18  83 | Taubensee, E     102 -18  84 | Martinez, C       89  -3  86
 9 | Jordan, B         99 -18  81 | Gagne, G          86  -5  81 | Gagne, G          86  -5  81
10 | Gagne, G          86  -5  81 | Buhner, J         95 -19  76 | Jordan, B         98 -18  80

THIRD_BASE
 1 | Knoblauch, C     108  -9  99 | Martinez, C      105   3 108 | Knoblauch, C     107  -9  98
 2 | Blankenship, L    91   8  99 | Knoblauch, C     116  -9 107 | Blankenship, L    90   8  98
 3 | Martinez, C       92   3  95 | Blankenship, L    96   8 104 | Cooper, S         84  12  96
 4 | Cooper, S         83  12  95 | Castillo, J       87   8  95 | Whitaker, L      103  -9  94
 5 | Castillo, J       82   8  90 | Cooper, S         78  12  90 | Martinez, C       89   3  92
 6 | Whitaker, L       99  -9  90 | Jordan, B        104 -18  86 | Castillo, J       81   8  89
 7 | Taubensee, E     106 -18  88 | Williams, B      105 -19  86 | Taubensee, E     107 -18  89
 8 | Williams, B      105 -19  86 | Orie, K           72  13  85 | Williams, B      106 -19  87
 9 | Butler, B        101 -17  84 | Taubensee, E     102 -18  84 | Butler, B        104 -17  87
10 | Jordan, B         99 -18  81 | Gagne, G          86  -6  80 | Jordan, B         98 -18  80

SHORTSTOP
 1 | Knoblauch, C     108   4 112 | Knoblauch, C     116   4 120 | Knoblauch, C     107   4 111
 2 | Blankenship, L    91  11 102 | Blankenship, L    96  11 107 | Blankenship, L    90  11 101
 3 | Gagne, G          86  11  97 | Castillo, J       87  14 101 | Gagne, G          86  11  97
 4 | Castillo, J       82  14  96 | Gagne, G          86  11  97 | Castillo, J       81  14  95
 5 | Whitaker, L       99 -15  84 | Martinez, C      105 -12  93 | Whitaker, L      103 -15  88
 6 | Taubensee, E     106 -26  80 | Orie, K           72  15  87 | Taubensee, E     107 -26  81
 7 | Martinez, C       92 -12  80 | Jordan, B        104 -26  78 | Williams, B      106 -27  79
 8 | Orie, K           63  15  78 | Williams, B      105 -27  78 | Butler, B        104 -25  79
 9 | Williams, B      105 -27  78 | Taubensee, E     102 -26  76 | Cooper, S         84  -7  77
10 | Cooper, S         83  -7  76 | Stocker, K        68   6  74 | Martinez, C       89 -12  77

LEFT_FIELD
 1 | Jones, C          96   8 104 | Jordan, B        104   3 107 | Jones, C          96   8 104
 2 | Jordan, B         99   3 102 | Jones, C          96   8 104 | Williams, B      106  -3 103
 3 | Williams, B      105  -3 102 | Knoblauch, C     116 -14 102 | Jordan, B         98   3 101
 4 | Butler, B        101  -5  96 | Williams, B      105  -3 102 | Butler, B        104  -5  99
 5 | Buhner, J         95   1  96 | Buhner, J         95   1  96 | Buhner, J         95   1  96
 6 | Knoblauch, C     108 -14  94 | Martinez, C      105 -13  92 | Taubensee, E     107 -14  93
 7 | Taubensee, E     106 -14  92 | Lombardi, P       87   3  90 | Knoblauch, C     107 -14  93
 8 | Dunbar, T         84   3  87 | Taubensee, E     102 -14  88 | Whitaker, L      103 -14  89
 9 | Pasqua, D         84   3  87 | Howard, T         87   0  87 | Pasqua, D         86   3  89
10 | Bullett, S        84   2  86 | Butler, B         88  -5  83 | Bullett, S        86   2  88

CENTER_FIELD
 1 | Williams, B      105  10 115 | Williams, B      105  10 115 | Williams, B      106  10 116
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Jones, C          96  10 106
 3 | Jordan, B         99  -1  98 | Jordan, B        104  -1 103 | Butler, B        104  -3 101
 4 | Butler, B        101  -3  98 | Buhner, J         95  -1  94 | Jordan, B         98  -1  97
 5 | Buhner, J         95  -1  94 | Castillo, J       87   4  91 | Buhner, J         95  -1  94
 6 | Dunbar, T         84   4  88 | Knoblauch, C     116 -26  90 | Gibson, K         97  -8  89
 7 | Gibson, K         95  -8  87 | Lombardi, P       87  -1  86 | Dunbar, T         85   4  89
 8 | Pasqua, D         84   2  86 | Butler, B         88  -3  85 | Pasqua, D         86   2  88
 9 | Castillo, J       82   4  86 | Howard, T         87  -2  85 | Bullett, S        86  -1  85
10 | Clark, D          81   3  84 | Clark, D          80   3  83 | Castillo, J       81   4  85

RIGHT_FIELD
 1 | Jones, C          96   7 103 | Jordan, B        104   4 108 | Jones, C          96   7 103
 2 | Jordan, B         99   4 103 | Jones, C          96   7 103 | Williams, B      106  -4 102
 3 | Williams, B      105  -4 101 | Knoblauch, C     116 -14 102 | Jordan, B         98   4 102
 4 | Butler, B        101  -5  96 | Williams, B      105  -4 101 | Butler, B        104  -5  99
 5 | Buhner, J         95   1  96 | Buhner, J         95   1  96 | Buhner, J         95   1  96
 6 | Knoblauch, C     108 -14  94 | Martinez, C      105 -14  91 | Taubensee, E     107 -14  93
 7 | Taubensee, E     106 -14  92 | Taubensee, E     102 -14  88 | Knoblauch, C     107 -14  93
 8 | Gibson, K         95  -5  90 | Howard, T         87   0  87 | Gibson, K         97  -5  92
 9 | Bullett, S        84   3  87 | Butler, B         88  -5  83 | Bullett, S        86   3  89
10 | Dunbar, T         84   2  86 | Clark, D          80   3  83 | Whitaker, L      103 -14  89

DESIGNATED_HITTER
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     116   0 116 | Taubensee, E     107   0 107
 2 | Taubensee, E     106   0 106 | Williams, B      105   0 105 | Knoblauch, C     107   0 107
 3 | Williams, B      105   0 105 | Martinez, C      105   0 105 | Williams, B      106   0 106
 4 | Butler, B        101   0 101 | Jordan, B        104   0 104 | Butler, B        104   0 104
 5 | Jordan, B         99   0  99 | Taubensee, E     102   0 102 | Whitaker, L      103   0 103
 6 | Whitaker, L       99   0  99 | Blankenship, L    96   0  96 | Jordan, B         98   0  98
 7 | Jones, C          96   0  96 | Jones, C          96   0  96 | Gibson, K         97   0  97
 8 | Gibson, K         95   0  95 | Buhner, J         95   0  95 | Jones, C          96   0  96
 9 | Buhner, J         95   0  95 | Butler, B         88   0  88 | Buhner, J         95   0  95
10 | Martinez, C       92   0  92 | Howard, T         87   0  87 | Blankenship, L    90   0  90

--- Trade Values ---
SP Steve Avery               23| SP :      88      19     : 107 | SP :     127      19  52  27 : 224 |   6 | 230 |          |    *     $300k a |  $3.28M: $3.17M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 108       6  35   7 : 156 | 2B : 117       6  24  43  17 : 206 |   6 | 212 | -3726--- |    *     $300k a |  $7.26M:    $7M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               18| SS :  53      17  -8     :  62 | SS : 113      17  -7  51  22 : 196 |   6 | 202 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 105      10  28   9 : 152 | CF : 111      10  21  37  16 : 195 |   6 | 201 | -3---494 |    *    $2.79M a |  $6.39M: $6.17M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C : 106       0  35  30 : 171 |  C : 106       0  22  30  16 : 174 |   6 | 180 | 71------ |    *     $300k a | $11.23M:$10.83M | p1489 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  96      10  19     : 125 | CF : 108      10   6  34   8 : 166 |   6 | 172 | -3---999 |    *+   $3.53Mx3 |  $3.28M: $3.17M | p1084 | New York (Y) Yankees | *
1B Derrek Lee                17| 1B :  55       3 -31     :  27 | 1B : 114       3  -1  32  11 : 159 |   6 | 165 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
 C Dave Nilsson              23|  C :  75       2   5     :  82 |  C : 113       2  -4  38   9 : 157 |   6 | 163 | 74------ |   1*     $300k r | $864.2k:$833.3k | p1487 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF :  99       4  16     : 119 | RF : 103       4  11  23   3 : 143 |   6 | 149 | -2---767 |    *     $300k r |  $2.77M: $2.67M |  p242 | New York (Y) Yankees | **^
SP Julio Valera              24| SP :      68       0     :  68 | SP :     109     -10  34   9 : 142 |   6 | 148 |          |    *+    $300k r |        :        | p1441 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      94      28  13 : 136 |    :                         :   0 |   3 | 139 |          |    *+  $388.6k a |  $7.26M:    $7M | p1046 | New York (Y) Yankees | *^
 C Charles Johnson           21|  C :  58      14   0     :  72 |  C :  94      14  -8  31   2 : 132 |   6 | 138 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| SS :  63      15   0     :  78 | SS :  91      15  -2  27     : 131 |   6 | 137 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
CF Mike Cameron              20| CF :  70       8 -10     :  68 | CF :  96       8   5  20     : 129 |   6 | 135 | -3---497 |   5              |        :        |  p222 | New York (Y) Yankees | ++++
 C Mike Sweeney              19|  C :  65      -5 -12     :  48 | 1B : 101       3   3  19     : 125 |   6 | 131 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
RF Thomas Howard             28| DH :  85       0   0     :  85 | LF : 107       0  -7  23   2 : 125 |   5 | 130 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B :  99       8  28     : 136 |    :                         :   0 |  -6 | 130 | -3821--- |  F *+   $3.42M   |  $4.84M: $4.67M |  p895 | New York (Y) Yankees | ***
3B Scott Cooper              25| 3B :  83      12   0     :  95 | 3B :  94      12  -5  18   4 : 123 |   6 | 129 | -94931-4 |    *+    $300k r |        :        | p1541 | New York (Y) Yankees | +++
2B Lance Blankenship         29| SS :  91      11  23     : 125 |    :                         :   0 |   4 | 129 | -3888--- |    *             |  $3.98M: $3.83M | p1519 | New York (Y) Yankees | *
SP Brad Radke                20| SP :      61      -8     :  53 | SP :      99      -4  25     : 120 |   6 | 126 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
3B Carlos Martinez           27| DH :  92       0   7     :  99 | 3B :  98       3   2  13     : 116 |   6 | 122 | -3462--- |    *+    $300k a |  $1.21M: $1.17M | p1023 | New York (Y) Yankees | *
CF Richard Hidalgo           17| LF :  46       2 -40     :   8 | LF : 101       2 -10  19     : 111 |   6 | 117 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
SS Greg Gagne                31| SS :  86      11  18     : 115 |    :                         :   0 |   2 | 117 | -3338--- |    *+    $350k a |  $3.11M:    $3M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  95       1   9     : 105 | RF :  95       1   3  12     : 111 |   5 | 116 | -2---556 |    *+  $407.1k a |  $1.56M:  $1.5M | p1004 | New York (Y) Yankees | *
2B Juan Castillo             31| SS :  82      14  18     : 114 |    :                         :   0 |   2 | 116 | -3889272 |    *+    $350k a |  $3.11M:    $3M | p1310 | New York (Y) Yankees | *
CF Dax Jones                 22| CF :  61       5 -22     :  44 | CF :  97       5 -10  18     : 109 |   6 | 115 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
CF Rondell White             21| CF :  62       6 -19     :  49 | CF :  92       6  -4  14     : 108 |   6 | 114 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
SP Oil Can Boyd              33| SP :      91      23     : 114 |    :                         :   0 |   0 | 114 |          |  F *    $3.38M   |  $3.98M: $3.83M |   p84 | New York (Y) Yankees | *
CF Karim Garcia              17| DH :  59       0 -26     :  33 | DH :  93       0   3  10     : 106 |   6 | 112 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
