  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.6820000000000002, 0.052])
act: 4218


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.84


Batting: 1124/2655 0.297/0.703
Pitching: 1767/2558 0.409/0.591

           Hits | 0.119
        Doubles | 0.117
        Triples | 0.006
       HomeRuns | 0.018
          Walks | 0.035
             Ks | 0.063
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20420294251904855, RandomForest(...)), (-0.010905519160885483, Isotonic(...)), (-0.6865369669517779, Huber(...)), (-0.5005139065799605, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 3. 1. 0. 2. 0.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.08115063309335446, RandomForest(...)), (-0.14991127248482625, Isotonic(...)), (0.01276865815140435, Huber(...)), (-0.06520031044230527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 4. 0. 2. 0.]Coefficients: [0.03047014 0.02472083]Intercept: 0.01839882187703124Feature Mask: [ True  True False False False False]
-- Triples
Selected: IsotonicScores: [(-1.3618630912706449, RandomForest(...)), (-1.339558636857688, Isotonic(...)), (-2.0293103640170407, Huber(...)), (-2.317669139335256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  2.  1.  0.  0. 12.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028724542897679672, RandomForest(...)), (-0.10301274911883136, Isotonic(...)), (-0.007598775141481884, Huber(...)), (-0.11055380230476748, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [1. 1. 5. 0. 5. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.2 0.2]
-- Walks
Selected: HuberScores: [(0.1275131034093149, RandomForest(...)), (-0.10461527059050808, Isotonic(...)), (0.18971603167654127, Huber(...)), (0.18183961945793445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  1. 28.  6.  1.]Coefficients: [0.1268876]Intercept: 0.013748750614442659Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4447692855804984, RandomForest(...)), (0.36500529309988883, Isotonic(...)), (0.5236642671475098, Huber(...)), (0.5454449425280505, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  5.  3. 46.  0.]Coefficients: [ 0.00021187 -0.00426684]Intercept: 0.42379975936073366Feature Mask: [False False  True False  True False]

           Hits | 0.052
        Doubles | 0.028
       HomeRuns | 0.012
          Walks | 0.037
             Ks | 0.044
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.14640091245971446, RandomForest(...)), (-0.16843573304832934, Isotonic(...)), (-0.43150813077430356, Huber(...)), (-0.3082920780578406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 0. 1. 1. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.024114048916067315, RandomForest(...)), (-0.00371988796783862, Isotonic(...)), (-0.21335022259350098, Huber(...)), (-0.1433723338910918, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: RandomForestScores: [(-1.1903079296368018, RandomForest(...)), (-1.4829839523188078, Isotonic(...)), (-1.710295451392521, Huber(...)), (-1.7895801034082115, Linear(...))]Best Parameters: {'regressor__n_estimators': 40, 'selection__k': 5, 'regressor__max_depth': 33}Feature Scores: [4. 0. 3. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.304 0.138 0.337 0.095 0.127]
-- Walks
Selected: HuberScores: [(-0.06856612300379454, RandomForest(...)), (-0.005718315490192675, Isotonic(...)), (0.05160581975978181, Huber(...)), (-0.1738414192328737, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.04167022 -0.14006818 -0.03218159 -0.02619058]Intercept: 0.2295701768917059Feature Mask: [ True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.07725951457849324, RandomForest(...)), (0.033159148139054774, Isotonic(...)), (0.3953587439158288, Huber(...)), (0.35223729306071716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [16.  6.  0.  0.  2.]Coefficients: [0.16334062]Intercept: 0.058689924585479274Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 (  1)  89 |  86  86  87  88  88  89  89  90  91  91
                 Gap |  88 (  5)  93 |  86  86  87  87  88  88  89  93  94  94
               Power |  88 (  0)  88 |  87  87  87  88  88  88  88  88  88  88
                 Eye |  85 (  7)  92 |  74  77  81  84  87  91  94  98 101 105
           Avoid K's |  88 (  0)  88 |  88  88  88  88  88  88  88  87  87  87
       Running Speed |  88 (  1)  89 |  88  88  88  88  90  91  91  91  91  91

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  4)  75 |  65  67  69  71  73  75  76  78  80  83
             Control |  66 ( 14)  80 |  43  48  53  58  62  68  76  82  91 102
            Movement |  63 ( 19)  82 |  50  52  54  56  58  60  64  77  83  87
     Groundball Pct. |  73 (  3)  76 |  73  73  73  73  73  73  73  76  76  76
           Endurance |  63 ( 24)  87 | 

CF Brunansky, T    29| .244/.326/.411  99  85 | .244/.326/.411  99 102 | -2---367   4 |  + || 103 || ML        |
10 | Mattingly, D      93 -33  60 | Herr, T           92 -33  59 | Mattingly, D      93 -33  60

FIRST_BASE
 1 | Bailey, M        100   2 102 | Brunansky, T      99   0  99 | Bailey, M        101   2 103
 2 | Brunansky, T      99   0  99 | Knoblauch, C      97   0  97 | Brunansky, T      99   0  99
 3 | Mattingly, D      93   5  98 | Bailey, M         93   2  95 | Mattingly, D      93   5  98
 4 | Gibson, K         98  -2  96 | Mattingly, D      89   5  94 | Gibson, K         99  -2  97
 5 | Herr, T           95   0  95 | Gibson, K         94  -2  92 | Herr, T           96   0  96
 6 | Knoblauch, C      94   0  94 | Herr, T           92   0  92 | Knoblauch, C      93   0  93
 7 | Bernazard, T      91   1  92 | Williams, B       91   0  91 | Bernazard, T      91   1  92
 8 | Williams, B       91   0  91 | Buhner, J         92  -1  91 | Williams, B       91   0  91
 9 | Oberkfell, K      90   1  91 | Oberkfell, K      90   1  91 | Oberkfell, K      90   1  91
10 | Buhner, J         91  -1  90 | Bernazard, T      90   1  91 | Buhner, J         91  -1  90

SECOND_BASE
 1 | Bernazard, T      91  11 102 | Knoblauch, C      97   5 102 | Bernazard, T      91  11 102
 2 | Knoblauch, C      94   5  99 | Bernazard, T      90  11 101 | Herr, T           96   3  99
 3 | Herr, T           95   3  98 | Oberkfell, K      90   6  96 | Knoblauch, C      93   5  98
 4 | Oberkfell, K      90   6  96 | Herr, T           92   3  95 | Oberkfell, K      90   6  96
 5 | Bailey, M        100 -14  86 | Brunansky, T      99 -18  81 | Bailey, M        101 -14  87
 6 | Brunansky, T      99 -18  81 | Gagne, G          85  -6  79 | Brunansky, T      99 -18  81
 7 | Mattingly, D      93 -13  80 | Bailey, M         93 -14  79 | Mattingly, D      93 -13  80
 8 | Gerber, C         69   9  78 | Gerber, C         68   9  77 | Gerber, C         70   9  79
 9 | Gagne, G          84  -6  78 | Martinez, C       83  -6  77 | Gagne, G          84  -6  78
10 | Martinez, C       84  -6  78 | Mattingly, D      89 -13  76 | Martinez, C       84  -6  78

THIRD_BASE
 1 | Oberkfell, K      90   9  99 | Oberkfell, K      90   9  99 | Oberkfell, K      90   9  99
 2 | Cooper, S         78  13  91 | Knoblauch, C      97  -9  88 | Cooper, S         79  13  92
 3 | Bernazard, T      91  -5  86 | Cooper, S         75  13  88 | Bailey, M        101 -15  86
 4 | Martinez, C       84   1  85 | Meulens, H        76   9  85 | Bernazard, T      91  -5  86
 5 | Knoblauch, C      94  -9  85 | Bernazard, T      90  -5  85 | Martinez, C       84   1  85
 6 | Bailey, M        100 -15  85 | Martinez, C       83   1  84 | Herr, T           96 -11  85
 7 | Herr, T           95 -11  84 | Brunansky, T      99 -17  82 | Knoblauch, C      93  -9  84
 8 | Meulens, H        74   9  83 | Herr, T           92 -11  81 | Brunansky, T      99 -17  82
 9 | Brunansky, T      99 -17  82 | Gagne, G          85  -5  80 | Meulens, H        73   9  82
10 | Gerber, C         69  11  80 | Gerber, C         68  11  79 | Gerber, C         70  11  81

SHORTSTOP
 1 | Bernazard, T      91  11 102 | Knoblauch, C      97   6 103 | Bernazard, T      91  11 102
 2 | Knoblauch, C      94   6 100 | Bernazard, T      90  11 101 | Knoblauch, C      93   6  99
 3 | Gagne, G          84  14  98 | Gagne, G          85  14  99 | Gagne, G          84  14  98
 4 | Baez, K           74  17  91 | Baez, K           74  17  91 | Baez, K           74  17  91
 5 | Gerber, C         69  16  85 | Oberkfell, K      90  -5  85 | Gerber, C         70  16  86
 6 | Oberkfell, K      90  -5  85 | Gerber, C         68  16  84 | Oberkfell, K      90  -5  85
 7 | Herr, T           95 -16  79 | Herr, T           92 -16  76 | Herr, T           96 -16  80
 8 | Bailey, M        100 -21  79 | Brunansky, T      99 -23  76 | Bailey, M        101 -21  80
 9 | Brunansky, T      99 -23  76 | Martinez, C       83 -10  73 | Cooper, S         79  -3  76
10 | Cooper, S         78  -3  75 | Cooper, S         75  -3  72 | Brunansky, T      99 -23  76

LEFT_FIELD
 1 | Brunansky, T      99  -4  95 | Brunansky, T      99  -4  95 | Brunansky, T      99  -4  95
 2 | Jones, C          88   7  95 | Jones, C          88   7  95 | Jones, C          88   7  95
 3 | Jordan, B         88   5  93 | Jordan, B         89   5  94 | Bailey, M        101  -7  94
 4 | Bailey, M        100  -7  93 | Buhner, J         92   0  92 | Jordan, B         88   5  93
 5 | Buhner, J         91   0  91 | Williams, B       91  -3  88 | Buhner, J         91   0  91
 6 | Pasqua, D         83   6  89 | Pasqua, D         80   6  86 | Pasqua, D         84   6  90
 7 | Williams, B       91  -3  88 | Bailey, M         93  -7  86 | Gibson, K         99 -11  88
 8 | Gibson, K         98 -11  87 | Howard, T         86  -1  85 | Williams, B       91  -3  88
 9 | Mattingly, D      93  -7  86 | Gibson, K         94 -11  83 | Mattingly, D      93  -7  86
10 | Howard, T         86  -1  85 | Bullett, S        81   2  83 | Howard, T         86  -1  85

CENTER_FIELD
 1 | Williams, B       91  11 102 | Williams, B       91  11 102 | Williams, B       91  11 102
 2 | Brunansky, T      99   2 101 | Brunansky, T      99   2 101 | Brunansky, T      99   2 101
 3 | Jones, C          88  11  99 | Jones, C          88  11  99 | Jones, C          88  11  99
 4 | Gibson, K         98  -7  91 | Buhner, J         92   0  92 | Gibson, K         99  -7  92
 5 | Buhner, J         91   0  91 | Jordan, B         89   2  91 | Buhner, J         91   0  91
 6 | Jordan, B         88   2  90 | Clark, D          84   4  88 | Jordan, B         88   2  90
 7 | Pasqua, D         83   6  89 | Gibson, K         94  -7  87 | Pasqua, D         84   6  90
 8 | Clark, D          84   4  88 | Pasqua, D         80   6  86 | Clark, D          84   4  88
 9 | Bailey, M        100 -15  85 | Mieske, M         78   5  83 | Bailey, M        101 -15  86
10 | Mieske, M         78   5  83 | Howard, T         86  -4  82 | Mieske, M         78   5  83

RIGHT_FIELD
 1 | Brunansky, T      99   4 103 | Brunansky, T      99   4 103 | Brunansky, T      99   4 103
 2 | Jones, C          88   9  97 | Jones, C          88   9  97 | Jones, C          88   9  97
 3 | Jordan, B         88   7  95 | Jordan, B         89   7  96 | Gibson, K         99  -3  96
 4 | Gibson, K         98  -3  95 | Buhner, J         92   3  95 | Jordan, B         88   7  95
 5 | Bailey, M        100  -6  94 | Gibson, K         94  -3  91 | Bailey, M        101  -6  95
 6 | Buhner, J         91   3  94 | Williams, B       91  -2  89 | Buhner, J         91   3  94
 7 | Pasqua, D         83   7  90 | Clark, D          84   4  88 | Pasqua, D         84   7  91
 8 | Williams, B       91  -2  89 | Bailey, M         93  -6  87 | Williams, B       91  -2  89
 9 | Clark, D          84   4  88 | Pasqua, D         80   7  87 | Clark, D          84   4  88
10 | Mattingly, D      93  -6  87 | Bullett, S        81   5  86 | Mattingly, D      93  -6  87

DESIGNATED_HITTER
 1 | Bailey, M        100   0 100 | Brunansky, T      99   0  99 | Bailey, M        101   0 101
 2 | Brunansky, T      99   0  99 | Knoblauch, C      97   0  97 | Brunansky, T      99   0  99
 3 | Gibson, K         98   0  98 | Gibson, K         94   0  94 | Gibson, K         99   0  99
 4 | Herr, T           95   0  95 | Bailey, M         93   0  93 | Herr, T           96   0  96
 5 | Knoblauch, C      94   0  94 | Buhner, J         92   0  92 | Knoblauch, C      93   0  93
 6 | Mattingly, D      93   0  93 | Herr, T           92   0  92 | Mattingly, D      93   0  93
 7 | Buhner, J         91   0  91 | Williams, B       91   0  91 | Buhner, J         91   0  91
 8 | Williams, B       91   0  91 | Oberkfell, K      90   0  90 | Williams, B       91   0  91
 9 | Bernazard, T      91   0  91 | Bernazard, T      90   0  90 | Bernazard, T      91   0  91
10 | Oberkfell, K      90   0  90 | Jordan, B         89   0  89 | Oberkfell, K      90   0  90

--- Trade Values ---
SP Steve Avery               20| SP :      42     -14     :  28 | SP :     128       1  58  32 : 219 |   6 | 225 |          |   2             |        :        |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| 2B :  94       5  21     : 120 | 2B : 107       5  11  32  12 : 167 |   6 | 173 | -3726--- |   3             |  $3.25M: $5.48M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           21|  C :  84       4   0     :  89 |  C : 106       4   2  25  10 : 147 |   6 | 153 | 71------ |   4     $300k r |        :        | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           21| CF :  91      11  12   1 : 114 | CF :  97      11   9  21   8 : 147 |   6 | 153 | -3---494 |   1             |  $1.86M: $3.13M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               24| CF :  88      11   9     : 108 | CF :  99      11   2  23  10 : 146 |   6 | 152 | -3---999 |    +    $350k a |  $1.39M: $2.35M | p1084 | New York (Y) Yankees | **
SS Greg Gagne                28| SS :  84      14   7     : 104 | SS :  99      14  -7  26  12 : 143 |   5 | 148 | -3338--- |    +    $300k a |  $1.08M: $1.83M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                25| RF :  91       3   0     :  94 | RF : 104       3   3  18   6 : 135 |   6 | 141 | -2---556 |   8     $300k r |        :        | p1004 | New York (Y) Yankees | +++-
3B Scott Cooper              22| 3B :  78      13   5     :  96 | 3B :  94      13  -5  23   8 : 133 |   6 | 139 | -44941-4 |                 | $774.7k: $1.31M | p1541 | New York (Y) Yankees | ++-
 C Mark Bailey               28|  C : 100       3  15  14 : 132 |  C :  94       3   9  11   3 : 120 |   5 | 137 | 64---212 |         $1.1M a |  $4.49M: $7.57M |   p22 | New York (Y) Yankees | **
MR LaMarr Hoyt               35| SP :      93      37  13 : 143 |    :                         :   0 |  -6 | 137 |          |  F +    $300k   |  $7.75M:$13.05M |  p387 | New York (Y) Yankees | *
SS Tony Bernazard            33| 2B :  91      11  24   3 : 129 |    :                         :   0 |   0 | 129 | -3937--- |        $3.25Mx2 |  $4.03M: $6.79M |   p57 | New York (Y) Yankees | *
LF Dan Pasqua                28| CF :  83       6  -1     :  88 | LF :  99       6  -8  17   8 : 122 |   5 | 127 | -2---888 |    +    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Shane Andrews             18| 3B :  72       4 -10     :  66 | 3B :  97       4  -4  17   3 : 117 |   6 | 123 | -4362--- |   T             |        :        |  p107 | New York (Y) Yankees | +++
RF Tom Brunansky             29| RF :  99       4   9   7 : 119 |    :                         :   0 |   4 | 123 | -2---367 |         $500kx2 |  $2.48M: $4.18M |  p103 | New York (Y) Yankees | *^
RF Brian Jordan              23| RF :  88       7   1     :  96 | RF :  92       7   4  11     : 113 |   6 | 119 | -2---868 |   5     $300k r | $154.9k:  $261k |  p242 | New York (Y) Yankees | ++++
2B Ken Oberkfell             34| 3B :  90       9  13   8 : 119 |    :                         :   0 |  -2 | 117 | -3783--- |  F +   $3.85M   |  $3.25M: $5.48M |  p600 | New York (Y) Yankees | *
2B Tom Herr                  34| 2B :  95       3  20     : 118 |    :                         :   0 |  -2 | 116 | -262---- |    +      $5M e |   $3.1M: $5.22M |  p367 | New York (Y) Yankees | **^
SP Jose Lima                 17| SP :      41     -15     :  25 | SP :      85       5  16     : 106 |   6 | 112 |          |   9             |        :        |  p377 | New York (Y) Yankees | +++-
1B Don Mattingly             29| 1B :  93       5   8     : 106 |    :                         :   0 |   4 | 110 | -71--212 | I  +   $8.26Mx3 |  $1.24M: $2.09M |  p529 | New York (Y) Yankees | ***^
1B Scott Bullett             21| RF :  82       5  -7     :  80 | RF :  91       5   0   7     : 103 |   6 | 109 | -5---667 |                 |        :        |  p510 | New York (Y) Yankees | ++-
SP Oil Can Boyd              30| SP :      80      24     : 104 |    :                         :   0 |   3 | 107 |          |         $500kx2 |  $3.72M: $6.26M |   p84 | New York (Y) Yankees | *
SS Kevin Baez                23| SS :  74      17   0     :  91 | SS :  81      17 -10  11     :  99 |   6 | 105 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
DH Kirk Gibson               33| DH :  98       0   7     : 105 |    :                         :   0 |   0 | 105 | ------33 |           $6Mx2 |  $1.08M: $1.83M |  p298 | New York (Y) Yankees | ***
SP Bob Tewksbury             29| SP :      78      22     : 100 |    :                         :   0 |   4 | 104 |          |        $1.37M a |  $3.41M: $5.74M | p1029 | New York (Y) Yankees | **
SP Andy Hawkins              30| SP :      78      22     : 100 |    :                         :   0 |   3 | 103 |          |    +   $2.75Mx2 |  $3.41M: $5.74M |  p348 | New York (Y) Yankees | *
SP John Butcher              33| SP :      79      23     : 103 |    :                         :   0 |   0 | 103 |          |                 |  $3.56M:    $6M |  p117 | New York (Y) Yankees | *
CF Matt Mieske               22| CF :  78       5  -8     :  75 | RF :  89       6  -5   6     :  95 |   6 | 101 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
RF Dave Clark                28| CF :  84       4  -2     :  86 | CF :  91       4  -7   8     :  96 |   5 | 101 | -2---377 |    +            |        :        | p1419 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      78      22     :  99 |    :                         :   0 |   0 |  99 |          |    +    $6.5Mx3 |  $3.41M: $5.74M |  p700 | New York (Y) Yankees | *
3B Carlos Martinez           24| 3B :  84       1   0     :  85 | 3B :  87       1  -2   4     :  91 |   6 |  97 | -3362--- |         $300k r |        :        | p1023 | New York (Y) Yankees | ++-
CF Rondell White             18| CF :  75       5 -11     :  69 | CF :  84       5  -1   2     :  90 |   6 |  96 | -2---773 |                 |        :        |  p443 | New York (Y) Yankees | +++
SP Keith Brown               26| SP :      73      17     :  90 | SP :      84      -8  14     :  90 |   6 |  96 |          |         $300k a |  $2.63M: $4.44M | p1511 | New York (Y) Yankees | *
1B Jay Gainer                23| DH :  78       0 -13     :  65 | DH :  91       0  -6   4     :  89 |   6 |  95 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
RF Thomas Howard             25| DH :  86       0  -5     :  81 | DH :  89       0  -2   2     :  89 |   6 |  95 | -1---544 |                 |        :        | p1560 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  74       9  -3     :  80 | 3B :  82       9 -10   7     :  87 |   6 |  93 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
CL Jerry Don Gleaton         32| MR :      71      12     :  83 |    :                         :   0 |   1 |  84 |          |    +    $300k e |  $1.86M: $3.13M |  p302 | New York (Y) Yankees | *
RF Donald Harris             22| DH :  77       0 -14     :  63 | RF :  85       1  -6  -2     :  77 |   6 |  83 | -1---525 |                 |        :        |  p921 | New York (Y) Yankees | +
MR Steve Frey                27| MR :      67       9     :  76 | MR :      71     -14   1     :  58 |   6 |  82 |          |         $300k r |  $1.39M: $2.35M | p1013 | New York (Y) Yankees | *^
SS Craig Gerber              31| SS :  69      16  -6     :  79 |    :                         :   0 |   2 |  81 | -4898--- |    +~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      68      13     :  81 |    :                         :   0 |  -2 |  79 |          |  F +    $500k   |  $2.01M: $3.39M |  p770 | New York (Y) Yankees | *
LF Patrick Lennon            22| LF :  73       1 -17     :  57 | LF :  83       1 -10  -3     :  71 |   6 |  77 | -1---651 |                 |        :        | p1570 | New York (Y) Yankees | +
 C Gary Carter               36|  C :  86       2   0     :  88 |    :                         :   0 | -12 |  76 | 64-----3 |  F +~   $550k   |        :        |  p134 | New York (Y) Yankees | *
LF Phil Lombardi             27| LF :  76       3 -12     :  67 | LF :  80       3 -14  -4     :  65 |   6 |  73 | 21---761 |    +    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Johnny Ray                33| 2B :  79      -4  -3     :  73 |    :                         :   0 |   0 |  73 | -241---- |  F +    $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Mike Harkey               23| SP :      56       0     :  56 | SP :      74     -13   4     :  66 |   6 |  72 |          |                 |        :        |  p132 | New York (Y) Yankees | ++-
LF Ken Gerhart               29| DH :  79       0 -12     :  67 |    :                         :   0 |   4 |  71 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
MR Rich Bordi                31| SP :      62       6     :  68 |    :                         :   0 |   2 |  70 |          |  F        $2M   | $929.6k: $1.57M |   p79 | New York (Y) Yankees | *
LF Oscar Azocar              25| DH :  77       0 -14     :  63 | DH :  80       0 -11  -7     :  62 |   6 |  69 | -2---433 |                 |        :        | p1001 | New York (Y) Yankees | +
LF Ben Shelton               20| 1B :  73       1 -16     :  59 | 1B :  72       1  -7 -13     :  53 |   6 |  65 | -4---541 |                 |        :        |  p180 | New York (Y) Yankees | +
MR Gene Walter               29| MR :      57       0     :  57 |    :                         :   0 |   4 |  61 |          |    +  $612.9k e |        :        |  p879 | New York (Y) Yankees | **^
SP Ugueth Urbina             16| SP :      29     -27     :   2 | SP :      65      -6  -5     :  53 |   6 |  59 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++
 C Bob Johnson               31| DH :  74       0 -17     :  57 |    :                         :   0 |   2 |  59 | 32------ |                 |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              26| DH :  71       0 -20     :  51 | DH :  74       0 -18 -13     :  43 |   6 |  57 | -2112354 |                 |        :        | p1016 | New York (Y) Yankees | *
SP Mike Cook                 26| SP :      51      -4     :  47 | SP :      50     -30 -20     :   0 |   6 |  53 |          |    +            |        :        |  p982 | *CEI* New York (Y... | *
SP Julio Valera              21| SP :      38     -18     :  20 | SP :      64     -14  -5     :  45 |   6 |  51 |          |   6             |        :        | p1441 | New York (Y) Yankees | ++++
SP Brad Arnsberg             26| SP :      50      -6     :  44 | SP :      53     -31 -17     :   5 |   6 |  50 |          |                 |        :        | p1000 | New York (Y) Yankees | *
MR Ricky Wright              31| MR :      52      -4     :  47 |    :                         :   0 |   2 |  49 |          |  F      $300k   |        :        |  p929 | New York (Y) Yankees | *
MR Bill Bene                 22| MR :      44     -11     :  33 | MR :      64     -18  -5     :  41 |   6 |  47 |          |                 |        :        | p1589 | New York (Y) Yankees | ++
MR Danny Patterson           19| MR :      32     -22     :  10 | MR :      56      -7 -12     :  37 |   6 |  43 |          |                 |        :        |  p819 | New York (Y) Yankees | ++
SP Mike Scott                35| SP :      52      -4     :  49 |    :                         :   0 |  -6 |  43 |          |  F +~   $750k   |        :        |  p755 | New York (Y) Yankees | *
SP Dennis Springer           25| SP :      46     -10     :  36 |    :      50     -33 -20     :  -3 |   6 |  42 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SP Mark Leiter               27| SP :      46     -10     :  36 |    :      53     -36 -17     :   0 |   6 |  42 |          |                 |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               20| SP :      43     -13     :  30 | SP :      39       2 -30     :  11 |   6 |  36 |          |                 |        :        |  p542 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      43     -13     :  30 |    :      40     -38 -29     : -27 |   6 |  36 |          |                 |        :        | p1026 | New York (Y) Yankees | *
MR Dwayne Henry              28| SP :      43     -13     :  30 |    :      37     -39 -28     : -30 |   5 |  35 |          |  F      $750k   |        :        |  p362 | New York (Y) Yankees | *
MR Reggie Harris             21| SP :      42     -14     :  28 |    :      29     -10 -40     : -21 |   6 |  34 |          |                 |        :        |  p159 | New York (Y) Yankees | +
SP Rusty Meacham             22| SP :      41     -15     :  26 |    :      45     -21 -25     :  -1 |   6 |  32 |          |                 |        :        |  p413 | New York (Y) Yankees | +
MR Tim Mauser                23| MR :      41     -14     :  26 |    :      42     -28 -24     : -10 |   6 |  32 |          |                 |        :        |  p719 | New York (Y) Yankees | +-
MR Logan Easley              28| MR :      37     -17     :  20 |    :      39     -44 -27     : -32 |   5 |  25 |          |                 |        :        | p1012 | New York (Y) Yankees | *
MR Dave Proctor              22| MR :      35     -19     :  17 |    :      33     -27 -32     : -26 |   6 |  23 |          |                 |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          26| MR :      35     -19     :  15 |    :      42     -46 -24     : -28 |   6 |  21 |          |                 |        :        | p1007 | New York (Y) Yankees | *
MR Miguel Batista            19| MR :      31     -22     :   9 | MR :      42      -8 -25     :   9 |   6 |  15 |          |                 |        :        |  p479 | New York (Y) Yankees | ++
MR Joey Eischen              20| MR :      30     -23     :   7 |    :      32     -11 -33     : -12 |   6 |  13 |          |                 |        :        |  p750 | New York (Y) Yankees | +

--- Boston Red Sox ---
RF Brady Anderson            26| CF : 114       6  29  18 : 167 | RF : 112       7  25  30  18 : 192 |   6 | 198 | -2---388 |        $3.36M a |  $7.28M:$12.27M | p1201 | Boston Red Sox       | ****
LF Jim Edmonds               20| CF :  78      11  -1     :  88 | CF : 109      11  -2  34  20 : 172 |   6 | 178 | -3---898 |   1             |        :        |   p18 | Boston Red Sox       | +++++
CF Gerald Young              25| CF :  98       9  16   5 : 128 | CF : 107       9  10  29  16 : 171 |   6 | 177 | -2---393 |         $300k a |  $3.25M: $5.48M | p1344 | Boston Red Sox       | +++-
RF Henry Rodriguez           22| LF :  99       2   9   6 : 116 | LF : 110       2  16  25  15 : 167 |   6 | 173 | -3---646 |   3+    $300k r |  $2.32M: $3.92M | p1427 | Boston Red Sox       | +++++
SS Jody Reed                 28| SS :  89      16  14   3 : 123 | SS : 100      16  -2  29  16 : 160 |   5 | 165 | -4998--- |        $1.89M a |  $2.63M: $4.44M | p1221 | Boston Red Sox       | **^
3B Rance Mulliniks           34| 3B : 102      12  28  15 : 158 |    :                         :   0 |  -2 | 156 | -9393--- |  F     $1.08M   |  $6.82M:$11.48M |  p572 | Boston Red Sox       | **
3B Sam Horn                  26| 3B :  85       8   8     : 101 | 3B : 102       8  -4  26  12 : 144 |   6 | 150 | -3383--- |         $350k a |  $1.24M: $2.09M | p1211 | Boston Red Sox       | *^
2B Dale Sveum                26| 2B :  91       3  16     : 110 | SS : 100       9   2  22   9 : 141 |   6 | 147 | -3677--- |                 |  $2.48M: $4.18M | p1320 | Boston Red Sox       | *
