  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
 C Geno Petralli             33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | 3------- |    *           |  $1.94M: $1.81M |  p644 | No Team              | *^
RF Lou Frazier               28| DH :  90       0   4     :  94 | DH :  93       0  -1   9     : 101 |   5 | 106 | -2---454 |    *           | $705.2k:$659.2k | p1567 | No Team              | *
 C Mark Bailey               31|  C :  88      -1  14     : 101 |    :                         :   0 |   2 | 103 | 64---212 |    *           |  $2.47M: $2.31M |   p22 | No Team              | *
2B Tim Flannery              35| 2B :  82      12  15     : 109 |    :                         :   0 |  -6 | 103 | -3983--- |    *           |  $2.64M: $2.47M |  p260 | No Team              | *

--- Free Agents ---
MR Jose DeLeon               32| SP :     120      52  24 : 195 |    :                         :   0 |   1 | 196 |          |    *           |  $13.4M:$12.53M |  p207 | No Team              | *
MR Jose Nunez                29| MR :      90      26     : 116 |    :                         :   0 |   4 | 120 |          |    *           |  $4.58M: $4.28M | p1285 | No Team              | *
SS Lenny Faedo               32| SS :  83      15  20     : 118 |    :                         :   0 |   1 | 119 | -3339--- |    *           |  $3.53M:  $3.3M | p1279 | No Team              | *
MR Brett Gideon              29| MR :      87      24     : 111 |    :                         :   0 |   4 | 115 |          |    *           |  $4.23M: $3.96M |  p952 | No Team              | *
MR Rob Woodward              30| SP :      90      22     : 111 |    :                         :   0 |   3 | 114 |          |    *           |  $3.88M: $3.63M |  p926 | No Team              | *
SP Jose Bautista             28| SP :      86      18     : 104 | SP :      93      -9  18     : 103 |   5 | 109 |          |    *           |  $3.17M: $2.97M | p1033 | No Team              | *
 C Geno Petralli             33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | 3------- |    *           |  $1.94M: $1.81M |  p644 | No Team              | *^
RF Lou Frazier               28| DH :  90       0   4     :  94 | DH :  93       0  -1   9     : 101 |   5 | 106 | -2---454 |    *           | $705.2k:$659.2k | p1567 | No Team              | *
 C Mark Bailey               31|  C :  88      -1  14     : 101 |    :                         :   0 |   2 | 103 | 64---212 |    *           |  $2.47M: $2.31M |   p22 | No Team              | *
2B Tim Flannery              35| 2B :  82      12  15     : 109 |    :                         :   0 |  -6 | 103 | -3983--- |    *           |  $2.64M: $2.47M |  p260 | No Team              | *
2B Al Newman                 32| SS :  72      17  11     : 100 |    :                         :   0 |   1 | 101 | -4999--- |    *           |  $1.94M: $1.81M |  p586 | No Team              | *
2B Wally Backman             33| 2B :  91      -2  11     : 100 |    :                         :   0 |   0 | 100 | -3433--- |    *           |  $1.94M: $1.81M |   p21 | No Team              | *
 C Mike Scioscia             34|  C :  92      -5  15     : 102 |    :                         :   0 |  -2 | 100 | 51------ |    *           |  $2.64M: $2.47M |  p752 | No Team              | *
LF Glenn Wilson              34| CF :  89       6   6     : 101 |    :                         :   0 |  -2 |  99 | -2---888 |    *           |  $1.06M:$988.8k |  p913 | No Team              | *
MR Bob James                 34| MR :      81      19     : 100 |    :                         :   0 |  -2 |  98 |          |    *           |  $3.35M: $3.13M |  p407 | No Team              | *
LF Mickey Brantley           31| CF :  83       8   2     :  94 |    :                         :   0 |   2 |  96 | -3---994 |    *           | $352.6k:$329.6k | p1264 | No Team              | *
SS Billy Ripken              28| 2B :  73      11   6     :  90 | 2B :  76      11 -18   7     :  76 |   5 |  95 | -3937--- |    *           |  $1.06M:$988.8k | p1329 | No Team              | *
SS Dick Schofield            30| 2B :  76       9   6     :  91 |    :                         :   0 |   3 |  94 | -3837--- |    *           |  $1.06M:$988.8k |  p746 | No Team              | *
2B Casey Candaele            32| 2B :  73      13   7     :  93 |    :                         :   0 |   1 |  94 | -4984--- |    *           |  $1.23M: $1.15M | p1160 | No Team              | *
LF Milt Thompson             34| DH :  91       0   5     :  96 |    :                         :   0 |  -2 |  94 | -1---555 |    *           | $881.4k:  $824k |  p837 | No Team              | *
MR Rich Bordi                34| SP :      81      14     :  95 |    :                         :   0 |  -2 |  93 |          |    *           |  $2.47M: $2.31M |   p79 | No Team              | *^
SP Tim Belcher               31| SP :      79      11     :  90 |    :                         :   0 |   2 |  92 |          |    *           |  $1.94M: $1.81M | p1179 | No Team              | *
2B Tom Foley                 33| SS :  75       9   6     :  90 |    :                         :   0 |   0 |  90 | -3767--- |    *           |  $1.06M:$988.8k |  p263 | No Team              | *
SS Jeff Huson                28| SS :  69      12   3     :  84 | SS :  72      12 -22   4     :  67 |   5 |  89 | -3888161 |    *           | $528.9k:$494.4k | p1429 | No Team              | *
 C Jeff Reed                 30| DH :  86       0   0     :  86 |    :                         :   0 |   3 |  89 | 31------ |    *           |        :        |  p682 | No Team              | *
3B Nick Esasky               33| LF :  86       3   0     :  89 |    :                         :   0 |   0 |  89 | -6262762 |    *           |        :        |  p238 | No Team              | *
SP Pat Pacillo               29| SP :      76       8     :  84 |    :                         :   0 |   4 |  88 |          |    *           |  $1.41M: $1.32M | p1093 | No Team              | **
SP Bruce Ruffin              29| SP :      76       8     :  84 |    :                         :   0 |   4 |  88 |          |    *           |  $1.41M: $1.32M | p1302 | No Team              | *
RF Dion James                30| RF :  84       2  -2     :  85 |    :                         :   0 |   3 |  88 | -2---257 |    *           |        :        |  p408 | No Team              | *
SS Luis Rivera               29| SS :  74       7   2     :  83 |    :                         :   0 |   4 |  87 | -3237512 |    *           | $352.6k:$329.6k | p1171 | No Team              | *
SP Roger McDowell            32| SP :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |    *           |  $1.59M: $1.48M |  p538 | No Team              | *
2B Marty Barrett             34| 2B :  76       8   5     :  89 |    :                         :   0 |  -2 |  87 | -3821--- |    *           | $881.4k:  $824k |   p38 | No Team              | *
3B Gary Gaetti               34| SS :  82       2   5     :  89 |    :                         :   0 |  -2 |  87 | -5386332 |    *           | $881.4k:  $824k |  p278 | No Team              | *^
CF Herm Winningham           31| CF :  79       7  -2     :  84 |    :                         :   0 |   2 |  86 | -2---883 |    *           |        :        |  p918 | No Team              | *
MR Bill Latham               32| MR :      74      12     :  85 |    :                         :   0 |   1 |  86 |          |    *           |  $2.12M: $1.98M |  p469 | No Team              | *
MR Ricky Horton              33| SP :      77       9     :  86 |    :                         :   0 |   0 |  86 |          |    *           |  $1.59M: $1.48M |  p379 | No Team              | *
RF Rafael Belliard           31| SS :  67      13   2     :  82 |    :                         :   0 |   2 |  84 | -3338515 |    *           | $352.6k:$329.6k |   p50 | No Team              | *
SP Rod Nichols               29| SP :      73       5     :  79 |    :                         :   0 |   4 |  83 |          |    *           | $881.4k:  $824k | p1421 | No Team              | *
SP Clay Parker               30| SP :      73       5     :  79 |    :                         :   0 |   3 |  82 |          |    *           | $881.4k:  $824k | p1270 | No Team              | *
MR Tom Niedenfuer            33| MR :      72      10     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.76M: $1.65M |  p589 | No Team              | *
MR Chuck Crim                31| MR :      70       9     :  79 |    :                         :   0 |   2 |  81 |          |    *           |  $1.59M: $1.48M | p1312 | No Team              | *
SP Jim Gott                  33| SP :      74       6     :  81 |    :                         :   0 |   0 |  81 |          |    *           |  $1.06M:$988.8k |  p309 | No Team              | *
2B R.J. Reynolds             34| LF :  80       6  -3     :  83 |    :                         :   0 |  -2 |  81 | -24--888 |    *           |        :        |  p688 | No Team              | *
RF Angel Salazar             31| 2B :  68      10   0     :  78 |    :                         :   0 |   2 |  80 | -38371-5 |    *           |        :        | p1063 | No Team              | *
SP Andy Hawkins              33| SP :      74       6     :  80 |    :                         :   0 |   0 |  80 |          |    *           |  $1.06M:$988.8k |  p348 | No Team              | *
SP Bill Gullickson           34| SP :      75       7     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |  $1.23M: $1.15M |  p326 | No Team              | *
SP Joe Hesketh               34| SP :      75       7     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |  $1.23M: $1.15M |  p369 | No Team              | **^
 C Mike Lavalliere           32| DH :  82       0  -4     :  78 |    :                         :   0 |   1 |  79 | 41------ |    *           |        :        |  p471 | No Team              | *
SP Rich Sauveur              29| SP :      71       3     :  74 |    :                         :   0 |   4 |  78 |          |    *           | $528.9k:$494.4k |  p970 | No Team              | *
RF Gary Varsho               31| CF :  75       7  -7     :  75 |    :                         :   0 |   2 |  77 | -2---888 |    *           |        :        | p1155 | No Team              | *

CATCHER
 1 | Taubensee, E     105   0 105 | Taubensee, E     102   0 102 | Taubensee, E     106   0 106
 2 | Nilsson, D        74   2  76 | Knoblauch, C     115 -37  78 | Nilsson, D        75   2  77
 3 | Johnson, C        59  14  73 | Johnson, C        59  14  73 | Johnson, C        59  14  73
 4 | Knoblauch, C     107 -37  70 | Nilsson, D        69   2  71 | Knoblauch, C     106 -37  69
 5 | Williams, B      105 -37  68 | Lombardi, P       87 -17  70 | Williams, B      105 -37  68
 6 | Butler, B         99 -37  62 | Williams, B      105 -37  68 | Butler, B        102 -37  65
 7 | Whitaker, L       99 -37  62 | Martinez, C      104 -37  67 | Whitaker, L      102 -37  65
 8 | Jordan, B         98 -37  61 | Jordan, B        103 -37  66 | Jordan, B         97 -37  60
 9 | Jones, C          96 -37  59 | Jones, C          96 -37  59 | Gibson, K         97 -37  60
10 | Sweeney, M        64  -5  59 | Sweeney, M        64  -5  59 | Jones, C          96 -37  59

FIRST_BASE
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     115   0 115 | Knoblauch, C     106   0 106
 2 | Williams, B      105   0 105 | Williams, B      105   0 105 | Williams, B      105   0 105
 3 | Taubensee, E     105  -2 103 | Martinez, C      104   0 104 | Taubensee, E     106  -2 104
 4 | Butler, B         99   0  99 | Jordan, B        103  -1 102 | Butler, B        102   0 102
 5 | Whitaker, L       99   0  99 | Taubensee, E     102  -2 100 | Whitaker, L      102   0 102
 6 | Jordan, B         98  -1  97 | Jones, C          96   0  96 | Jones, C          96   0  96
 7 | Jones, C          96   0  96 | Blankenship, L    95   0  95 | Jordan, B         97  -1  96
 8 | Martinez, C       92   0  92 | Buhner, J         93  -1  92 | Gibson, K         97  -2  95
 9 | Buhner, J         93  -1  92 | Castillo, J       87   1  88 | Buhner, J         93  -1  92
10 | Gibson, K         94  -2  92 | Butler, B         87   0  87 | Cooper, S         84   6  90

SECOND_BASE
 1 | Knoblauch, C     107   6 113 | Knoblauch, C     115   6 121 | Knoblauch, C     106   6 112
 2 | Whitaker, L       99   8 107 | Blankenship, L    95   8 103 | Whitaker, L      102   8 110
 3 | Blankenship, L    90   8  98 | Martinez, C      104  -3 101 | Blankenship, L    89   8  97
 4 | Castillo, J       82   9  91 | Castillo, J       87   9  96 | Castillo, J       81   9  90
 5 | Martinez, C       92  -3  89 | Whitaker, L       82   8  90 | Taubensee, E     106 -18  88
 6 | Taubensee, E     105 -18  87 | Williams, B      105 -19  86 | Williams, B      105 -19  86
 7 | Williams, B      105 -19  86 | Jordan, B        103 -18  85 | Martinez, C       89  -3  86
 8 | Butler, B         99 -18  81 | Taubensee, E     102 -18  84 | Butler, B        102 -18  84
 9 | Gagne, G          86  -5  81 | Gagne, G          86  -5  81 | Gagne, G          86  -5  81
10 | Jordan, B         98 -18  80 | Jones, C          96 -20  76 | Cooper, S         84  -4  80

THIRD_BASE
 1 | Knoblauch, C     107  -9  98 | Martinez, C      104   3 107 | Knoblauch, C     106  -9  97
 2 | Blankenship, L    90   8  98 | Knoblauch, C     115  -9 106 | Blankenship, L    89   8  97
 3 | Martinez, C       92   3  95 | Blankenship, L    95   8 103 | Cooper, S         84  12  96
 4 | Cooper, S         83  12  95 | Castillo, J       87   8  95 | Whitaker, L      102  -9  93
 5 | Castillo, J       82   8  90 | Cooper, S         78  12  90 | Martinez, C       89   3  92
 6 | Whitaker, L       99  -9  90 | Williams, B      105 -19  86 | Castillo, J       81   8  89
 7 | Taubensee, E     105 -18  87 | Jordan, B        103 -18  85 | Taubensee, E     106 -18  88
 8 | Williams, B      105 -19  86 | Orie, K           72  13  85 | Williams, B      105 -19  86
 9 | Butler, B         99 -17  82 | Taubensee, E     102 -18  84 | Butler, B        102 -17  85
10 | Jordan, B         98 -18  80 | Gagne, G          86  -6  80 | Gagne, G          86  -6  80

SHORTSTOP
 1 | Knoblauch, C     107   4 111 | Knoblauch, C     115   4 119 | Knoblauch, C     106   4 110
 2 | Blankenship, L    90  11 101 | Blankenship, L    95  11 106 | Blankenship, L    89  11 100
 3 | Gagne, G          86  11  97 | Castillo, J       87  14 101 | Gagne, G          86  11  97
 4 | Castillo, J       82  14  96 | Gagne, G          86  11  97 | Castillo, J       81  14  95
 5 | Whitaker, L       99 -15  84 | Martinez, C      104 -12  92 | Whitaker, L      102 -15  87
 6 | Martinez, C       92 -12  80 | Orie, K           72  15  87 | Taubensee, E     106 -26  80
 7 | Taubensee, E     105 -26  79 | Williams, B      105 -27  78 | Williams, B      105 -27  78
 8 | Orie, K           63  15  78 | Jordan, B        103 -26  77 | Cooper, S         84  -7  77
 9 | Williams, B      105 -27  78 | Taubensee, E     102 -26  76 | Martinez, C       89 -12  77
10 | Cooper, S         83  -7  76 | Stocker, K        69   6  75 | Butler, B        102 -25  77

LEFT_FIELD
 1 | Jones, C          96   8 104 | Jordan, B        103   3 106 | Jones, C          96   8 104
 2 | Williams, B      105  -3 102 | Jones, C          96   8 104 | Williams, B      105  -3 102
 3 | Jordan, B         98   3 101 | Williams, B      105  -3 102 | Jordan, B         97   3 100
 4 | Butler, B         99  -5  94 | Knoblauch, C     115 -14 101 | Butler, B        102  -5  97
 5 | Buhner, J         93   1  94 | Buhner, J         93   1  94 | Buhner, J         93   1  94
 6 | Knoblauch, C     107 -14  93 | Martinez, C      104 -13  91 | Taubensee, E     106 -14  92
 7 | Taubensee, E     105 -14  91 | Lombardi, P       87   3  90 | Knoblauch, C     106 -14  92
 8 | Pasqua, D         86   3  89 | Taubensee, E     102 -14  88 | Pasqua, D         88   3  91
 9 | Dunbar, T         85   3  88 | Howard, T         87   0  87 | Dunbar, T         86   3  89
10 | Bullett, S        83   2  85 | Butler, B         87  -5  82 | Whitaker, L      102 -14  88

CENTER_FIELD
 1 | Williams, B      105  10 115 | Williams, B      105  10 115 | Williams, B      105  10 115
 2 | Jones, C          96  10 106 | Jones, C          96  10 106 | Jones, C          96  10 106
 3 | Jordan, B         98  -1  97 | Jordan, B        103  -1 102 | Butler, B        102  -3  99
 4 | Butler, B         99  -3  96 | Buhner, J         93  -1  92 | Jordan, B         97  -1  96
 5 | Buhner, J         93  -1  92 | Castillo, J       87   4  91 | Buhner, J         93  -1  92
 6 | Dunbar, T         85   4  89 | Knoblauch, C     115 -26  89 | Pasqua, D         88   2  90
 7 | Pasqua, D         86   2  88 | Lombardi, P       87  -1  86 | Dunbar, T         86   4  90
 8 | Castillo, J       82   4  86 | Howard, T         87  -2  85 | Gibson, K         97  -8  89
 9 | Gibson, K         94  -8  86 | Butler, B         87  -3  84 | Castillo, J       81   4  85
10 | Clark, D          81   3  84 | Clark, D          80   3  83 | Bullett, S        85  -1  84

RIGHT_FIELD
 1 | Jones, C          96   7 103 | Jordan, B        103   4 107 | Jones, C          96   7 103
 2 | Jordan, B         98   4 102 | Jones, C          96   7 103 | Williams, B      105  -4 101
 3 | Williams, B      105  -4 101 | Williams, B      105  -4 101 | Jordan, B         97   4 101
 4 | Butler, B         99  -5  94 | Knoblauch, C     115 -14 101 | Butler, B        102  -5  97
 5 | Buhner, J         93   1  94 | Buhner, J         93   1  94 | Buhner, J         93   1  94
 6 | Knoblauch, C     107 -14  93 | Martinez, C      104 -14  90 | Gibson, K         97  -5  92
 7 | Taubensee, E     105 -14  91 | Taubensee, E     102 -14  88 | Taubensee, E     106 -14  92
 8 | Gibson, K         94  -5  89 | Howard, T         87   0  87 | Knoblauch, C     106 -14  92
 9 | Pasqua, D         86   2  88 | Clark, D          80   3  83 | Pasqua, D         88   2  90
10 | Dunbar, T         85   2  87 | Butler, B         87  -5  82 | Dunbar, T         86   2  88

DESIGNATED_HITTER
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     115   0 115 | Taubensee, E     106   0 106
 2 | Williams, B      105   0 105 | Williams, B      105   0 105 | Knoblauch, C     106   0 106
 3 | Taubensee, E     105   0 105 | Martinez, C      104   0 104 | Williams, B      105   0 105
 4 | Butler, B         99   0  99 | Jordan, B        103   0 103 | Butler, B        102   0 102
 5 | Whitaker, L       99   0  99 | Taubensee, E     102   0 102 | Whitaker, L      102   0 102
 6 | Jordan, B         98   0  98 | Jones, C          96   0  96 | Jordan, B         97   0  97
 7 | Jones, C          96   0  96 | Blankenship, L    95   0  95 | Gibson, K         97   0  97
 8 | Gibson, K         94   0  94 | Buhner, J         93   0  93 | Jones, C          96   0  96
 9 | Buhner, J         93   0  93 | Lombardi, P       87   0  87 | Buhner, J         93   0  93
10 | Martinez, C       92   0  92 | Howard, T         87   0  87 | Blankenship, L    89   0  89

--- Trade Values ---
SP Steve Avery               23| SP :      85      17     : 102 | SP :     125      16  50  24 : 215 |   6 | 221 |          |    *     $300k a |     $3M:  $2.8M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 107       6  34   6 : 153 | 2B : 116       6  22  42  16 : 202 |   6 | 208 | -3726--- |    *     $300k a |  $7.05M: $6.59M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               18| SS :  53      17  -8     :  62 | SS : 111      17  -6  49  21 : 192 |   6 | 198 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
CF Bernie Williams           24| CF : 105      10  27   9 : 151 | CF : 110      10  20  35  15 : 191 |   6 | 197 | -3---494 |    *    $2.79M a |  $6.35M: $5.93M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C : 105       0  33  30 : 168 |  C : 105       0  20  29  15 : 170 |   6 | 176 | 71------ |    *     $300k a | $11.11M:$10.38M | p1489 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  96      10  18     : 124 | CF : 107      10   6  32   7 : 163 |   6 | 169 | -3---999 |    *+   $3.53Mx3 |  $3.17M: $2.97M | p1084 | New York (Y) Yankees | *^
1B Derrek Lee                17| 1B :  55       3 -31     :  27 | 1B : 111       3   0  29   8 : 152 |   6 | 158 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
 C Dave Nilsson              23|  C :  74       2   3     :  79 |  C : 112       2  -7  37   8 : 151 |   6 | 157 | 74------ |   1*     $300k r | $528.9k:$494.4k | p1487 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF :  98       4  14     : 116 | RF : 102       4  10  21   2 : 139 |   6 | 145 | -2---767 |    *     $300k r |  $2.47M: $2.31M |  p242 | New York (Y) Yankees | **^
MR Jeff Innis                30| MR :      95      31  16 : 142 |    :                         :   0 |   3 | 145 |          |    *+  $388.6k a |  $8.11M: $7.58M | p1046 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      76       8     :  84 | SP :     105      -4  31   4 : 136 |   6 | 142 |          |    *+    $300k r |  $1.41M: $1.32M | p1441 | New York (Y) Yankees | *
 C Charles Johnson           21|  C :  59      14   0     :  73 |  C :  94      14  -8  31   2 : 133 |   6 | 139 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
3B Kevin Orie                20| SS :  63      15   0     :  78 | SS :  90      15  -1  26     : 130 |   6 | 136 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
CF Mike Cameron              20| CF :  69       8 -12     :  65 | CF :  95       8   5  18     : 126 |   6 | 132 | -3---497 |   5              |        :        |  p222 | New York (Y) Yankees | ++++
 C Mike Sweeney              19|  C :  64      -5 -14     :  45 | 1B : 101       3   2  18     : 124 |   6 | 130 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
2B Lou Whitaker              35| 2B :  99       8  28     : 136 |    :                         :   0 |  -6 | 130 | -3821--- |  F *+   $3.42M   |  $4.94M: $4.61M |  p895 | New York (Y) Yankees | ***
3B Scott Cooper              25| 3B :  83      12   0     :  95 | 3B :  94      12  -5  18   5 : 123 |   6 | 129 | -94931-4 |    *+    $300k r |        :        | p1541 | New York (Y) Yankees | +++
RF Thomas Howard             28| DH :  85       0  -1     :  84 | LF : 106       0  -6  21   2 : 123 |   5 | 128 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
2B Lance Blankenship         29| SS :  90      11  22     : 123 |    :                         :   0 |   4 | 127 | -3888--- |    *             |  $3.88M: $3.63M | p1519 | New York (Y) Yankees | *
SP Brad Radke                20| SP :      58     -10     :  47 | SP :      99      -4  25     : 120 |   6 | 126 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
3B Carlos Martinez           27| 2B :  92      -3  10     :  98 | 3B :  98       3   2  13     : 116 |   6 | 122 | -3462--- |    *+    $300k a |  $1.76M: $1.65M | p1023 | New York (Y) Yankees | *^
SS Greg Gagne                31| SS :  86      11  18     : 115 |    :                         :   0 |   2 | 117 | -3338--- |    *+    $350k a |  $3.17M: $2.97M |  p279 | New York (Y) Yankees | *
2B Juan Castillo             31| SS :  82      14  18     : 114 |    :                         :   0 |   2 | 116 | -3889272 |    *+    $350k a |  $3.17M: $2.97M | p1310 | New York (Y) Yankees | *
CF Richard Hidalgo           17| LF :  46       2 -41     :   6 | LF : 100       2  -9  17     : 109 |   6 | 115 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
SP Ugueth Urbina             19| MR :      52      -7     :  45 | SP :      92      -3  17     : 106 |   6 | 112 |          |   6*             |        :        |  p376 | New York (Y) Yankees | ++++
CF Dax Jones                 22| CF :  61       5 -23     :  43 | CF :  96       5 -11  16     : 106 |   6 | 112 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
