  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
10 | Taubensee, E      95 -18  77 | Cooper, S         80  -5  75 | Taubensee, E      96 -18  78

THIRD_BASE
 1 | Blankenship, L    94   7 101 | Knoblauch, C     118 -10 108 | Blankenship, L    93   7 100
 2 | Knoblauch, C     109 -10  99 | Blankenship, L    99   7 106 | Martinez, C       95   2  97
 3 | Martinez, C       96   2  98 | Martinez, C      100   2 102 | Knoblauch, C     107 -10  97
 4 | Cooper, S         80  11  91 | Castillo, J       89   8  97 | Cooper, S         80  11  91
 5 | Castillo, J       78   8  86 | Cooper, S         80  11  91 | Butler, B        106 -18  88
 6 | Butler, B        103 -18  85 | Jordan, B        107 -18  89 | Castillo, J       75   8  83
 7 | Jordan, B        101 -18  83 | Orie, K           70  12  82 | Jordan, B        100 -18  82
 8 | Williams, B      101 -19  82 | Williams, B      101 -19  82 | Williams, B      101 -19  82
 9 | Gagne, G          85  -6  79 | Gagne, G          85  -6  79 | Gagne, G          85  -6  79
10 | Owens, E          73   5  78 | Owens, E          73   5  78 | Owens, E          73   5  78

SHORTSTOP
 1 | Knoblauch, C     109   3 112 | Knoblauch, C     118   3 121 | Knoblauch, C     107   3 110
 2 | Blankenship, L    94  10 104 | Blankenship, L    99  10 109 | Blankenship, L    93  10 103
 3 | Gagne, G          85  10  95 | Castillo, J       89  13 102 | Gagne, G          85  10  95
 4 | Castillo, J       78  13  91 | Gagne, G          85  10  95 | Castillo, J       75  13  88
 5 | Martinez, C       96 -13  83 | Martinez, C      100 -13  87 | Martinez, C       95 -13  82
 6 | Butler, B        103 -26  77 | Orie, K           70  15  85 | Butler, B        106 -26  80
 7 | Orie, K           61  15  76 | Jordan, B        107 -26  81 | Reese, P          68   6  74
 8 | Reese, P          69   6  75 | Reese, P          73   6  79 | Womack, T         67   7  74
 9 | Jordan, B        101 -26  75 | Baez, K           60  13  73 | Jordan, B        100 -26  74
10 | Baez, K           60  13  73 | Williams, B      101 -28  73 | Orie, K           59  15  74

LEFT_FIELD
 1 | Jordan, B        101   3 104 | Jordan, B        107   3 110 | Jordan, B        100   3 103
 2 | Butler, B        103  -5  98 | Knoblauch, C     118 -14 104 | Butler, B        106  -5 101
 3 | Williams, B      101  -3  98 | Williams, B      101  -3  98 | Williams, B      101  -3  98
 4 | Knoblauch, C     109 -14  95 | Jones, C          85   8  93 | Knoblauch, C     107 -14  93
 5 | Jones, C          85   8  93 | Buhner, J         92   0  92 | Jones, C          85   8  93
 6 | Buhner, J         92   0  92 | Lombardi, P       89   3  92 | Buhner, J         92   0  92
 7 | Pasqua, D         86   3  89 | Howard, T         88   0  88 | Pasqua, D         88   3  91
 8 | Bullett, S        88   0  88 | Martinez, C      100 -13  87 | Bullett, S        89   0  89
 9 | Howard, T         88   0  88 | Blankenship, L    99 -14  85 | Howard, T         87   0  87
10 | Dunbar, T         82   3  85 | Bullett, S        83   0  83 | Dunbar, T         83   3  86

CENTER_FIELD
 1 | Williams, B      101  10 111 | Williams, B      101  10 111 | Williams, B      101  10 111
 2 | Jordan, B        101  -1 100 | Jordan, B        107  -1 106 | Butler, B        106  -4 102
 3 | Butler, B        103  -4  99 | Jones, C          85  10  95 | Jordan, B        100  -1  99
 4 | Jones, C          85  10  95 | Castillo, J       89   4  93 | Jones, C          85  10  95
 5 | Buhner, J         92  -2  90 | Knoblauch, C     118 -27  91 | Buhner, J         92  -2  90
 6 | Pasqua, D         86   2  88 | Buhner, J         92  -2  90 | Pasqua, D         88   2  90
 7 | Clark, D          83   3  86 | Lombardi, P       89  -1  88 | Clark, D          84   3  87
 8 | Howard, T         88  -3  85 | Howard, T         88  -3  85 | Gibson, K         95  -8  87
 9 | Dunbar, T         82   3  85 | Butler, B         88  -4  84 | Dunbar, T         83   3  86
10 | Bullett, S        88  -3  85 | Clark, D          81   3  84 | Bullett, S        89  -3  86

RIGHT_FIELD
 1 | Jordan, B        101   3 104 | Jordan, B        107   3 110 | Jordan, B        100   3 103
 2 | Butler, B        103  -5  98 | Knoblauch, C     118 -15 103 | Butler, B        106  -5 101
 3 | Williams, B      101  -4  97 | Williams, B      101  -4  97 | Williams, B      101  -4  97
 4 | Knoblauch, C     109 -15  94 | Buhner, J         92   1  93 | Buhner, J         92   1  93
 5 | Buhner, J         92   1  93 | Jones, C          85   6  91 | Knoblauch, C     107 -15  92
 6 | Jones, C          85   6  91 | Howard, T         88  -1  87 | Jones, C          85   6  91
 7 | Bullett, S        88   1  89 | Martinez, C      100 -14  86 | Bullett, S        89   1  90
 8 | Gibson, K         93  -5  88 | Blankenship, L    99 -14  85 | Gibson, K         95  -5  90
 9 | Pasqua, D         86   2  88 | Bullett, S        83   1  84 | Pasqua, D         88   2  90
10 | Howard, T         88  -1  87 | Clark, D          81   2  83 | Clark, D          84   2  86

DESIGNATED_HITTER
 1 | Knoblauch, C     109   0 109 | Knoblauch, C     118   0 118 | Knoblauch, C     107   0 107
 2 | Butler, B        103   0 103 | Jordan, B        107   0 107 | Butler, B        106   0 106
 3 | Williams, B      101   0 101 | Williams, B      101   0 101 | Williams, B      101   0 101
 4 | Jordan, B        101   0 101 | Martinez, C      100   0 100 | Jordan, B        100   0 100
 5 | Martinez, C       96   0  96 | Blankenship, L    99   0  99 | Taubensee, E      96   0  96
 6 | Taubensee, E      95   0  95 | Buhner, J         92   0  92 | Gibson, K         95   0  95
 7 | Blankenship, L    94   0  94 | Taubensee, E      91   0  91 | Martinez, C       95   0  95
 8 | Gibson, K         93   0  93 | Castillo, J       89   0  89 | Blankenship, L    93   0  93
 9 | Buhner, J         92   0  92 | Lombardi, P       89   0  89 | Buhner, J         92   0  92
10 | Bullett, S        88   0  88 | Butler, B         88   0  88 | Bullett, S        89   0  89

--- Trade Values ---
SP Aaron Sele                23| SP :     103      23     : 126 | SP :     144      27  63  35 : 268 |   6 | 274 |          |   4*     $300k r |  $3.53M: $4.26M |  p224 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           25| SS : 109       3  36   8 : 156 | 2B : 119       5  21  41  20 : 205 |   6 | 211 | -3726--- |    *     $300k a |  $6.75M: $8.16M |  p163 | New York (Y) Yankees | ***
SP Steve Avery               23| SP :     107      27     : 134 | SP :     121      31  40  12 : 204 |   6 | 210 |          |    *     $300k a |  $4.14M: $5.01M |  p118 | New York (Y) Yankees | +++++
SP Mike Harkey               26| SP :     110      30   3 : 144 | SP :     127       5  46  20 : 198 |   6 | 204 |          |    *+            |  $5.06M: $6.12M |  p132 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  77       2   8     :  87 |  C : 115       2  -1  41  15 : 172 |   6 | 178 | 74------ |   1*     $300k r |  $1.23M: $1.48M | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           24|  C :  95       1  25  17 : 138 |  C : 109       1  12  33  17 : 172 |   6 | 178 | 71------ |    *     $300k a |  $6.44M: $7.79M | p1489 | New York (Y) Yankees | **
CF Bernie Williams           25| CF : 101      10  23  11 : 145 | CF : 106      10  13  31  12 : 172 |   6 | 178 | -3---494 |    *    $2.79M a |  $5.22M:  $6.3M | p1432 | New York (Y) Yankees | **^
MR Jose Nunez                29| MR :     113      38  15 : 166 |    :                         :   0 |   4 | 170 |          |    *+            |  $8.13M: $9.83M | p1285 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  85      10   7     : 102 | CF : 110      10  -4  35  11 : 161 |   6 | 167 | -3---999 |    *+   $3.53Mx3 |  $1.07M:  $1.3M | p1084 | New York (Y) Yankees | *
SS Derek Jeter               19| SS :  52      17  -7     :  62 | SS : 103      17 -11  41  10 : 160 |   6 | 166 | -4449--- |   8              |        :        |   p41 | New York (Y) Yankees | ++++
SS Pokey Reese               20| SS :  69       6   0     :  75 | SS : 106       6   3  34   3 : 152 |   6 | 158 | -3767--- |   3              |        :        |  p415 | New York (Y) Yankees | ++++
1B Derrek Lee                18| 1B :  57       3 -30     :  30 | 1B : 113       3  -3  30   8 : 151 |   6 | 157 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF : 101       3  15   7 : 127 | RF : 105       3  12  23   6 : 149 |   6 | 155 | -2---767 |    *     $300k a |  $3.37M: $4.08M |  p242 | New York (Y) Yankees | ***
 C Charles Johnson           22|  C :  57      14   0     :  71 |  C :  97      14 -15  35   9 : 140 |   6 | 146 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
RF Thomas Howard             28| DH :  88       0   0     :  88 | LF : 112       0  -3  26   6 : 141 |   5 | 146 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Ugueth Urbina             19| MR :      54     -13     :  40 | SP :     104       4  23     : 131 |   6 | 137 |          |   5*     $300k r |        :        |  p376 | New York (Y) Yankees | ++++
3B Carlos Martinez           28| 3B :  96       2  20     : 119 | 3B : 101       2   5  23     : 132 |   5 | 137 | -4462--- |    *+    $300k a |  $3.07M: $3.71M | p1023 | New York (Y) Yankees | *^
RF Mike Cameron              20| CF :  70       8 -11     :  67 | CF :  98       8   4  20     : 130 |   6 | 136 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Lance Blankenship         29| SS :  94      10  28     : 132 |    :                         :   0 |   4 | 136 | -3888--- |    *     $300k r |  $4.29M: $5.19M | p1519 | New York (Y) Yankees | **
3B Scott Cooper              25| 3B :  80      11  13     : 105 | 3B :  95      11  -8  26   2 : 126 |   6 | 132 | -94931-4 |    *+    $300k r |  $1.99M: $2.41M | p1541 | New York (Y) Yankees | +++
3B Eric Owens                22| 3B :  73       5   0     :  78 | 3B :  97       5   1  22     : 125 |   6 | 131 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
SP Jose DeLeon               32| SP :     105      25     : 130 |    :                         :   0 |   1 | 131 |          |  F *+    $300k   |  $3.83M: $4.64M |  p207 | New York (Y) Yankees | *^
3B Kevin Orie                21| SS :  61      15   0     :  76 | SS :  90      15  -7  26     : 123 |   6 | 129 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
 C Mike Sweeney              20| 1B :  64       2 -24     :  42 | 1B : 103       2  -2  19     : 122 |   6 | 128 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
SS Greg Gagne                31| SS :  85      10  19     : 114 |    :                         :   0 |   2 | 116 | -3338--- |    *+~   $350k a |  $2.91M: $3.52M |  p279 | New York (Y) Yankees | *
CF Rondell White             21| CF :  62       6 -20     :  48 | CF :  92       6  -6  13     : 105 |   6 | 111 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
1B Scott Bullett             24| 1B :  88       2   0     :  90 | 1B :  91       2   5   7     : 105 |   6 | 111 | -5---656 |                  |        :        |  p510 | New York (Y) Yankees | ++-
CF Richard Hidalgo           18| LF :  45       1 -42     :   4 | LF : 101       1 -15  17     : 104 |   6 | 110 | -1---656 |   7              |        :        |  p160 | New York (Y) Yankees | ++++
CF Dax Jones                 23| LF :  61       6 -21     :  46 | LF :  97       6 -17  18     : 104 |   6 | 110 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
CF Karim Garcia              17| DH :  59       0 -29     :  30 | DH :  93       0   2   8     : 103 |   6 | 109 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Juan Castillo             31| SS :  78      13  16     : 107 |    :                         :   0 |   2 | 109 | -3889272 |    *+    $350k a |  $2.45M: $2.97M | p1310 | New York (Y) Yankees | *
LF Donald Harris             25| 1B :  76       1 -13     :  64 | 1B :  99       1 -12  14     : 102 |   6 | 108 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SP Dennis Springer           28| SP :      91      11     : 102 | SP :      89     -17   8     :  80 |   5 | 107 |          |    *     $300k a |  $1.69M: $2.04M |  p397 | New York (Y) Yankees | *
CF Brett Butler              36| DH : 103       0  15     : 118 |    :                         :   0 | -12 | 106 | -3---353 |  F *    $3.67M   |   $2.3M: $2.78M |  p119 | New York (Y) Yankees | *
3B Shane Andrews             22| 3B :  53       7 -18     :  42 | 3B :  92       7 -19  19     :  99 |   6 | 105 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
2B Homer Bush                20| 2B :  59       7 -19     :  47 | 2B :  87       7  -7  10     :  97 |   6 | 103 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Frank Catalanotto         19| 2B :  67       4 -15     :  56 | 2B :  83       4   4   3     :  95 |   6 | 101 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
1B Cliff Floyd               20| 1B :  66       2 -22     :  46 | 1B :  88       2   0   4     :  94 |   6 | 100 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Paul Byrd                 22| MR :      39     -26     :  13 | SP :     101     -27  20     :  94 |   6 | 100 |          |    *             |        :        |  p723 | New York (Y) Yankees | +++-
LF Jay Buhner                29| RF :  92       1   3     :  96 |    :                         :   0 |   4 | 100 | -2---556 |    *+  $407.1k a | $460.2k:$556.2k | p1004 | New York (Y) Yankees | **
LF Dan Pasqua                31| LF :  86       3   0     :  89 |    :                         :   0 |   2 |  91 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  93       0   5     :  98 |    :                         :   0 | -12 |  86 | ------33 |  F *    $7.03M   | $766.9k:  $927k |  p298 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  66       7  -2     :  71 | SS :  78       7 -12   6     :  79 |   6 |  85 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
SP Mike Cook                 30| SP :      80       1     :  81 |    :                         :   0 |   3 |  84 |          |    *+    $300k a | $153.4k:$185.4k |  p982 | *CEI* New York (Y... | *
CF Dave Clark                32| CF :  83       3  -2     :  83 |    :                         :   0 |   1 |  84 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
MR Joe Johnson               31| SP :      80       0     :  81 |    :                         :   0 |   2 |  83 |          |    *+      $1Mx3 |        :        |  p414 | New York (Y) Yankees | *
2B Ramon E. Martinez         20| 2B :  59       2 -24     :  37 | 2B :  81       2  -7  -1     :  76 |   6 |  82 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
CF Tom Dunbar                33| CF :  82       3  -3     :  82 |    :                         :   0 |   0 |  82 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      77      -3     :  74 | SP :      72     -12  -9     :  51 |   6 |  80 |          |    *+    $300k a |        :        | p1441 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      80       0     :  80 |    :                         :   0 |   0 |  80 |          |  F *    $3.38M   |        :        |   p84 | New York (Y) Yankees | *
SS Kevin Baez                26| SS :  60      13  -2     :  71 | SS :  70      13 -29   5     :  59 |   6 |  77 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      70       1     :  71 | MR :      80     -35   4     :  50 |   6 |  77 |          |    *             | $153.4k:$185.4k |  p719 | New York (Y) Yankees | **^
SS Rey Ordonez               21| SS :  54       9 -12     :  51 | SS :  72       9 -14   2     :  70 |   6 |  76 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
2B Lou Merloni               22| SS :  56       8 -11     :  53 | SS :  74       8 -16   4     :  70 |   6 |  76 | -3887--- |                  |        :        |  p763 | New York (Y) Yankees | +
CF Phil Lombardi             30| LF :  77       3  -9     :  71 |    :                         :   0 |   3 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  78       8   0     :  86 |    :                         :   0 | -12 |  74 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | *
MR Dennys Reyes              16| MR :      30     -34     :  -3 | MR :      77     -11   1     :  67 |   6 |  73 |          |                  |        :        |  p874 | New York (Y) Yankees | +++
SP Brad Radke                20| MR :      41     -25     :  16 | SP :      80     -13  -1     :  67 |   6 |  73 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SP Keith Brown               29| SP :      74      -6     :  68 |    :                         :   0 |   4 |  72 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Brett Gideon              30| MR :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |  F *     $300k   |        :        |  p952 | New York (Y) Yankees | *
3B Eduardo Perez             24| 3B :  61      10  -6     :  65 | 3B :  68      10 -22  -2     :  54 |   6 |  71 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SS Greg Norton               21| SS :  51      12 -13     :  50 | SS :  67      12 -17   0     :  62 |   6 |  68 | -3388--- |                  |        :        |  p604 | New York (Y) Yankees | +
MR Jeff Innis                31| MR :      67      -1     :  66 |    :                         :   0 |   2 |  68 |          |    *+  $388.6k a |        :        | p1046 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      65      -4     :  61 | MR :      67     -32  -7     :  28 |   6 |  67 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
CF Matt Mieske               25| CF :  69       3 -16     :  57 | CF :  79       3 -19  -3     :  60 |   6 |  66 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Andy Pettitte             21| MR :      40     -25     :  14 | SP :      77     -15  -4     :  58 |   6 |  64 |          |                  |        :        |   p32 | New York (Y) Yankees | ++
3B Craig Gerber              34| SS :  57      13  -6     :  63 |    :                         :   0 |  -2 |  61 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
 C Javier Valentin           18| DH :  51       0 -37     :  14 | DH :  74       0  -9 -11     :  54 |   6 |  60 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
SP Brad Arnsberg             30| SP :      68     -11     :  57 |    :                         :   0 |   3 |  60 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  74       0 -20 -11     :  43 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Bob Wolcott               20| MR :      34     -31     :   3 | SP :      72     -21  -9     :  43 |   6 |  49 |          |                  |        :        | p1552 | New York (Y) Yankees | +
SP Brian Moehler             21| MR :      41     -25     :  16 | SP :      68     -15 -13     :  40 |   6 |  46 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
MR Ken Patterson             29| MR :      54     -13     :  42 |    :                         :   0 |   4 |  46 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Rusty Meacham             25| MR :      51     -16     :  35 |    :      49     -40 -32     : -24 |   6 |  41 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              25| MR :      51     -16     :  35 |    :      55     -46 -18     :  -8 |   6 |  41 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Reggie Harris             25| MR :      50     -16     :  34 |    :      59     -43 -22     :  -6 |   6 |  40 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      49     -17     :  32 | MR :      54     -22 -19     :  13 |   6 |  38 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      49     -17     :  32 |    :                         :   0 |   4 |  36 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Leiter               30| MR :      49     -17     :  32 |    :                         :   0 |   3 |  35 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Mark Hutton               23| MR :      44     -22     :  22 |    :      53     -28 -28     :  -3 |   6 |  28 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      44     -22     :  22 |    :                         :   0 |   2 |  24 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Boston Red Sox ---
SP Tom Gordon                25| SP :     155      75  45 : 274 | SP :     179      57  98  70 : 405 |   6 | 411 |          | I  *    $1.53Mx3 | $18.25M:$22.06M | p1458 | Boston Red Sox       | **
SP Hideki Irabu              24| MR :      50     -16     :  34 | SP :     176     -33  95  67 : 306 |   6 | 312 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
MR Gene Harris               28| MR :     127      50  12 : 189 | MR :     133      19  50  20 : 222 |   5 | 227 |          |    *     $300k r |  $9.51M: $11.5M | p1506 | Boston Red Sox       | **^
1B Frank Thomas              25| 1B : 117       1  28  10 : 156 | 1B : 122       1  29  37  15 : 205 |   6 | 211 | -4------ |    *     $300k a |  $5.83M: $7.05M |    p2 | Boston Red Sox       | +++++
MR Shigetoshi Hasegawa       25| SP :      79      -1     :  77 | SP :     131     -19  50  22 : 185 |   6 | 191 |          |   7              |        :        | p1647 | Boston Red Sox       | +++++
MR Tim Davis                 23| SP :      77      -3     :  74 | SP :     119       1  38  10 : 167 |   6 | 173 |          |                  |        :        | p1630 | Boston Red Sox       | ++++
3B Jason Giambi              22| 3B :  75       0  -3     :  72 | 3B : 115       0   3  35  10 : 163 |   6 | 169 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B :  98       1   9     : 108 | 1B : 111       1   9  26   4 : 151 |   6 | 157 | -4---1-1 |    *     $580k a |  $1.38M: $1.67M | p1472 | Boston Red Sox       | **
LF Steve Finley              28| LF : 108       2  22   7 : 139 | CF : 102       4  17  21     : 143 |   5 | 148 | -2---775 |    *     $300k a |  $4.45M: $5.38M |   p87 | Boston Red Sox       | **
CF Gerald Young              28| CF :  96       8  16     : 119 | CF : 103       8   5  26   1 : 142 |   5 | 147 | -2---393 |  F *    $1.34M   |  $2.45M: $2.97M | p1344 | Boston Red Sox       | **^
