  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
SP Ken Dixon                 30| SP :      79       7     :  86 |    :                         :   0 |   3 |  89 |          |    *           |  $1.52M: $2.01M |  p218 | No Team              | *
SP Joe Hesketh               32| SP :      80       8     :  88 |    :                         :   0 |   1 |  89 |          |    *           |  $1.74M:  $2.3M |  p369 | No Team              | *
 C Tom Lampkin               27|  C :  67      10   5     :  82 |  C :  50      10 -24 -19     :  17 |   6 |  88 | 8------- |                |  $1.09M: $1.44M | p1544 | No Team              | *
MR Jeff Bettendorf           30| SP :      79       7     :  85 |    :                         :   0 |   3 |  88 |          |    *           |  $1.52M: $2.01M | p1034 | No Team              | *^
SP Lee Tunnell               30| SP :      78       6     :  85 |    :                         :   0 |   3 |  88 |          |    *           |   $1.3M: $1.73M |  p856 | No Team              | *
2B Pat Tabler                33| 1B :  87       2  -1     :  88 |    :                         :   0 |   0 |  88 | -5452--- |    *           |        :        |  p822 | No Team              | *
LF Glenn Wilson              32| LF :  81       5   0     :  86 |    :                         :   0 |   1 |  87 | -2---888 |    *           |        :        |  p913 | No Team              | **^
RF Gary Varsho               30| LF :  79       6  -1     :  83 |    :                         :   0 |   3 |  86 | -2---888 |    *           |        :        | p1155 | No Team              | *
CF George Wright             32| CF :  78      10  -3     :  85 |    :                         :   0 |   1 |  86 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
1B Willie Upshaw             34| DH :  89       0  -1     :  88 |    :                         :   0 |  -2 |  86 | -2------ |    *           |        :        |  p857 | No Team              | *
CF Henry Cotto               30| LF :  79       5  -2     :  82 |    :                         :   0 |   3 |  85 | -2---888 |    *           |        :        |  p174 | No Team              | *
RF Dan Gladden               34| LF :  81       5   0     :  87 |    :                         :   0 |  -2 |  85 | -2---888 |    *           |        :        |  p301 | No Team              | *
1B Herb Perry                21| 1B :  57       2 -30     :  29 | 1B :  88       2 -15   3     :  78 |   6 |  84 | -5241--- |                |        :        |  p657 | No Team              | ++
 C Jerry Willard             31|  C :  82      -5   5     :  82 |    :                         :   0 |   2 |  84 | 41------ |    *           |  $1.09M: $1.44M |  p907 | No Team              | *
SP Mike Birkbeck             30| SP :      76       4     :  80 |    :                         :   0 |   3 |  83 |          |    *           | $868.1k: $1.15M | p1308 | No Team              | *
SS Scott Fletcher            32| 3B :  79       4  -1     :  82 |    :                         :   0 |   1 |  83 | -4576--- |    *           |        :        |  p261 | No Team              | *
SP Mike Bielecki             31| SP :      76       4     :  80 |    :                         :   0 |   2 |  82 |          |    *           | $868.1k: $1.15M |   p62 | No Team              | *
SP Bob Walk                  34| SP :      78       6     :  84 |    :                         :   0 |  -2 |  82 |          |    *           |   $1.3M: $1.73M |  p873 | No Team              | *
2B Ken Oberkfell             35| 3B :  79       7   2     :  88 |    :                         :   0 |  -6 |  82 | -3783--- |    *           |   $434k:$575.3k |  p600 | No Team              | *
2B Casey Candaele            30| 2B :  73      12  -8     :  77 |    :                         :   0 |   3 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
MR Chuck Cary                31| SP :      75       3     :  78 |    :                         :   0 |   2 |  80 |          |    *           |   $651k:$862.9k |  p136 | No Team              | *
MR Kirk McCaskill            30| SP :      73       1     :  75 |    :                         :   0 |   3 |  78 |          |    *           |   $217k:$287.6k |  p533 | No Team              | *^
 C Junior Ortiz              31|  C :  76      -2   2     :  76 |    :                         :   0 |   2 |  78 | 51------ |    *           |   $434k:$575.3k |  p616 | No Team              | *
LF Dave Henderson            32| LF :  82      -1  -5     :  77 |    :                         :   0 |   1 |  78 | -2---567 |    *           |        :        |  p357 | No Team              | *
SS Alfredo Griffin           33| SS :  70      16  -8     :  78 |    :                         :   0 |   0 |  78 | -4449--- |    *           |        :        |  p314 | No Team              | *
MR Frank Pastore             33| SP :      75       3     :  78 |    :                         :   0 |   0 |  78 |          |    *           |   $651k:$862.9k |  p630 | No Team              | *
MR Kevin Blankenship         28| SP :      72       0     :  72 | SP :      78     -21  -1     :  56 |   5 |  77 |          |    *           |        :        | p1228 | No Team              | *
1B Pete O'Brien              33| 1B :  83       0  -6     :  77 |    :                         :   0 |   0 |  77 | -3------ |    *           |        :        |  p603 | No Team              | *
MR Juan Nieves               26| SP :      71      -1     :  70 | SP :      72     -18  -7     :  48 |   6 |  76 |          |    *           |        :        | p1315 | No Team              | *
3B Jeff Hamilton             27| 3B :  66      11  -7     :  70 | SS :  69      16 -25  -5     :  56 |   6 |  76 | -4499622 |    *           |        :        | p1112 | No Team              | *
MR Steve Crawford            33| MR :      74       2     :  76 |    :                         :   0 |   0 |  76 |          |    *           |   $434k:$575.3k |  p178 | No Team              | *^

CATCHER
 1 | Taubensee, E      98   5 103 | Taubensee, E      96   5 101 | Taubensee, E      98   5 103
 2 | Bailey, M         94   3  97 | Bailey, M         82   3  85 | Bailey, M         96   3  99
 3 | Guerrero, P      107 -33  74 | Guerrero, P      108 -33  75 | Guerrero, P      106 -33  73
 4 | Nilsson, D        66   6  72 | Jordan, B        107 -33  74 | Nilsson, D        66   6  72
 5 | Jordan, B        100 -33  67 | Lombardi, P       84 -13  71 | Gibson, K        103 -33  70
 6 | Gibson, K        100 -33  67 | Buhner, J        101 -33  68 | Jordan, B         99 -33  66
 7 | Jones, C          96 -33  63 | Nilsson, D        62   6  68 | Jones, C          96 -33  63
 8 | Lombardi, P       76 -13  63 | Martinez, C      100 -33  67 | Lombardi, P       74 -13  61
 9 | Buhner, J         95 -33  62 | Knoblauch, C      97 -33  64 | Buhner, J         93 -33  60
10 | Williams, B       92 -33  59 | Jones, C          96 -33  63 | Williams, B       92 -33  59

FIRST_BASE
 1 | Guerrero, P      107   1 108 | Guerrero, P      108   1 109 | Guerrero, P      106   1 107
 2 | Jordan, B        100  -1  99 | Jordan, B        107  -1 106 | Gibson, K        103  -2 101
 3 | Gibson, K        100  -2  98 | Martinez, C      100   0 100 | Jordan, B         99  -1  98
 4 | Taubensee, E      98  -2  96 | Buhner, J        101  -1 100 | Bailey, M         96   2  98
 5 | Jones, C          96   0  96 | Knoblauch, C      97   0  97 | Taubensee, E      98  -2  96
 6 | Bailey, M         94   2  96 | Jones, C          96   0  96 | Jones, C          96   0  96
 7 | Buhner, J         95  -1  94 | Taubensee, E      96  -2  94 | Williams, B       92   0  92
 8 | Williams, B       92   0  92 | Williams, B       92   0  92 | Buhner, J         93  -1  92
 9 | Knoblauch, C      91   0  91 | Blankenship, L    90   0  90 | Knoblauch, C      90   0  90
10 | Brunansky, T      90  -1  89 | Brunansky, T      90  -1  89 | Brunansky, T      90  -1  89

SECOND_BASE
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Knoblauch, C      90   5  95
 2 | Guerrero, P      107 -12  95 | Guerrero, P      108 -12  96 | Bernazard, T      84  11  95
 3 | Flannery, T       84  11  95 | Blankenship, L    90   5  95 | Flannery, T       84  11  95
 4 | Bernazard, T      82  11  93 | Martinez, C      100  -6  94 | Guerrero, P      106 -12  94
 5 | Herr, T           90   3  93 | Herr, T           90   3  93 | Herr, T           90   3  93
 6 | Castillo, J       79   8  87 | Castillo, J       85   8  93 | Castillo, J       78   8  86
 7 | Blankenship, L    81   5  86 | Flannery, T       81  11  92 | Blankenship, L    80   5  85
 8 | Martinez, C       89  -6  83 | Jordan, B        107 -19  88 | Bailey, M         96 -15  81
 9 | Jordan, B        100 -19  81 | Bernazard, T      72  11  83 | Gibson, K        103 -22  81
10 | Bailey, M         94 -15  79 | Buhner, J        101 -20  81 | Martinez, C       87  -6  81

THIRD_BASE
 1 | Guerrero, P      107  -6 101 | Guerrero, P      108  -6 102 | Guerrero, P      106  -6 100
 2 | Flannery, T       84   9  93 | Martinez, C      100   0 100 | Flannery, T       84   9  93
 3 | Martinez, C       89   0  89 | Blankenship, L    90   5  95 | Martinez, C       87   0  87
 4 | Castillo, J       79   8  87 | Castillo, J       85   8  93 | Castillo, J       78   8  86
 5 | Blankenship, L    81   5  86 | Flannery, T       81   9  90 | Blankenship, L    80   5  85
 6 | Horner, B         84   0  84 | Jordan, B        107 -18  89 | Horner, B         84   0  84
 7 | Jordan, B        100 -18  82 | Knoblauch, C      97 -10  87 | Cooper, S         72  11  83
 8 | Knoblauch, C      91 -10  81 | Horner, B         84   0  84 | Gibson, K        103 -22  81
 9 | Cooper, S         70  11  81 | Buhner, J        101 -19  82 | Jordan, B         99 -18  81
10 | Taubensee, E      98 -18  80 | Herr, T           90 -12  78 | Knoblauch, C      90 -10  80

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Bernazard, T      84  13  97
 2 | Castillo, J       79  16  95 | Castillo, J       85  16 101 | Knoblauch, C      90   5  95
 3 | Gagne, G          82  13  95 | Blankenship, L    90  10 100 | Gagne, G          82  13  95
 4 | Bernazard, T      82  13  95 | Gagne, G          82  13  95 | Castillo, J       78  16  94
 5 | Guerrero, P      107 -14  93 | Guerrero, P      108 -14  94 | Guerrero, P      106 -14  92
 6 | Blankenship, L    81  10  91 | Martinez, C      100 -11  89 | Blankenship, L    80  10  90
 7 | Gerber, C         67  15  82 | Bernazard, T      72  13  85 | Gerber, C         69  15  84
 8 | Martinez, C       89 -11  78 | Jordan, B        107 -24  83 | Flannery, T       84  -7  77
 9 | Flannery, T       84  -7  77 | Buhner, J        101 -26  75 | Martinez, C       87 -11  76
10 | Jordan, B        100 -24  76 | Flannery, T       81  -7  74 | Jordan, B         99 -24  75

LEFT_FIELD
 1 | Guerrero, P      107   4 111 | Guerrero, P      108   4 112 | Guerrero, P      106   4 110
 2 | Jordan, B        100   5 105 | Jordan, B        107   5 112 | Jordan, B         99   5 104
 3 | Jones, C          96   7 103 | Jones, C          96   7 103 | Jones, C          96   7 103
 4 | Buhner, J         95   0  95 | Buhner, J        101   0 101 | Buhner, J         93   0  93
 5 | Gibson, K        100 -11  89 | Williams, B       92  -3  89 | Gibson, K        103 -11  92
 6 | Williams, B       92  -3  89 | Lombardi, P       84   3  87 | Williams, B       92  -3  89
 7 | Bailey, M         94  -7  87 | Martinez, C      100 -13  87 | Bailey, M         96  -7  89
 8 | Brunansky, T      90  -4  86 | Brunansky, T      90  -4  86 | Brunansky, T      90  -4  86
 9 | Pasqua, D         80   4  84 | Knoblauch, C      97 -14  83 | Pasqua, D         81   4  85
10 | Taubensee, E      98 -14  84 | Taubensee, E      96 -14  82 | Bullett, S        82   2  84

CENTER_FIELD
 1 | Guerrero, P      107   4 111 | Guerrero, P      108   4 112 | Guerrero, P      106   4 110
 2 | Jones, C          96   9 105 | Jordan, B        107   1 108 | Jones, C          96   9 105
 3 | Williams, B       92   9 101 | Jones, C          96   9 105 | Williams, B       92   9 101
 4 | Jordan, B        100   1 101 | Williams, B       92   9 101 | Jordan, B         99   1 100
 5 | Buhner, J         95  -2  93 | Buhner, J        101  -2  99 | Gibson, K        103  -9  94
 6 | Gibson, K        100  -9  91 | Brunansky, T      90   1  91 | Buhner, J         93  -2  91
 7 | Brunansky, T      90   1  91 | Castillo, J       85   3  88 | Brunansky, T      90   1  91
 8 | Clark, D          80   2  82 | Lombardi, P       84  -1  83 | Pasqua, D         81   2  83
 9 | Castillo, J       79   3  82 | Clark, D          80   2  82 | Clark, D          80   2  82
10 | Pasqua, D         80   2  82 | Howard, T         81  -3  78 | Castillo, J       78   3  81

RIGHT_FIELD
 1 | Guerrero, P      107   2 109 | Jordan, B        107   5 112 | Guerrero, P      106   2 108
 2 | Jordan, B        100   5 105 | Guerrero, P      108   2 110 | Jordan, B         99   5 104
 3 | Jones, C          96   6 102 | Jones, C          96   6 102 | Jones, C          96   6 102
 4 | Buhner, J         95   0  95 | Buhner, J        101   0 101 | Gibson, K        103  -5  98
 5 | Gibson, K        100  -5  95 | Brunansky, T      90   2  92 | Buhner, J         93   0  93
 6 | Brunansky, T      90   2  92 | Williams, B       92  -4  88 | Brunansky, T      90   2  92
 7 | Williams, B       92  -4  88 | Martinez, C      100 -14  86 | Williams, B       92  -4  88
 8 | Bailey, M         94  -8  86 | Clark, D          80   2  82 | Bailey, M         96  -8  88
 9 | Bullett, S        81   2  83 | Knoblauch, C      97 -15  82 | Bullett, S        82   2  84
10 | Taubensee, E      98 -15  83 | Taubensee, E      96 -15  81 | Pasqua, D         81   3  84

DESIGNATED_HITTER
 1 | Guerrero, P      107   0 107 | Guerrero, P      108   0 108 | Guerrero, P      106   0 106
 2 | Jordan, B        100   0 100 | Jordan, B        107   0 107 | Gibson, K        103   0 103
 3 | Gibson, K        100   0 100 | Buhner, J        101   0 101 | Jordan, B         99   0  99
 4 | Taubensee, E      98   0  98 | Martinez, C      100   0 100 | Taubensee, E      98   0  98
 5 | Jones, C          96   0  96 | Knoblauch, C      97   0  97 | Bailey, M         96   0  96
 6 | Buhner, J         95   0  95 | Taubensee, E      96   0  96 | Jones, C          96   0  96
 7 | Bailey, M         94   0  94 | Jones, C          96   0  96 | Buhner, J         93   0  93
 8 | Williams, B       92   0  92 | Williams, B       92   0  92 | Williams, B       92   0  92
 9 | Knoblauch, C      91   0  91 | Herr, T           90   0  90 | Herr, T           90   0  90
10 | Herr, T           90   0  90 | Brunansky, T      90   0  90 | Brunansky, T      90   0  90

--- Trade Values ---
CF Bernie Williams           22| CF :  92       9  11     : 112 | CF : 118       9  16  40  20 : 203 |   6 | 209 | -3---494 |   1*     $300k r |  $2.39M: $3.16M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  98       5  31   6 : 139 |  C : 111       5  22  37  15 : 190 |   6 | 196 | 71------ |   4*     $300k r |  $8.03M:$10.64M | p1489 | New York (Y) Yankees | ++++-
 C Dave Nilsson              21|  C :  66       6   0     :  72 |  C : 118       6  -6  45  21 : 183 |   6 | 189 | 74------ |   2*             |        :        | p1487 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  96       9  15     : 120 | CF : 110       9   9  32  12 : 172 |   6 | 178 | -3---999 |    *+   $1.41M a |  $3.26M: $4.31M | p1084 | New York (Y) Yankees | *
2B Chuck Knoblauch           23| 2B :  91       5   3   1 : 100 | 2B : 110       5  11  26  16 : 168 |   6 | 174 | -3726--- |   3*     $300k r | $868.1k: $1.15M |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      84      12     :  96 | SP :     110      19  31   6 : 166 |   6 | 172 |          |   7*     $300k r |   $2.6M: $3.45M |  p118 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  56      -4 -20     :  32 | 1B : 112       3   1  27   9 : 152 |   6 | 158 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| 3B :  81       5   1     :  87 | SS : 107      10 -10  27  17 : 150 |   6 | 156 | -2777--- |                  |   $217k:$287.6k | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 100       5  19     : 123 | LF :  99       5  17  18     : 138 |   6 | 144 | -2---868 |    *     $300k r |  $4.12M: $5.46M |  p242 | New York (Y) Yankees | +++-
SP Oil Can Boyd              31| SP :     104      32   6 : 142 |    :                         :   0 |   2 | 144 |          |  F *     $500k   |  $8.25M:$10.93M |   p84 | New York (Y) Yankees | **^
SP Julio Valera              22| SP :      67      -5     :  62 | SP :     108      -5  29   4 : 137 |   6 | 143 |          |   8*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
CF Mike Cameron              18| CF :  67      10 -14     :  63 | CF :  97      10  11  19     : 136 |   6 | 142 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
LF Pedro Guerrero            35| LF : 107       4  26   7 : 144 |    :                         :   0 |  -6 | 138 | -3131887 |    *     $4.7Mx2 |  $6.94M:  $9.2M |  p323 | New York (Y) Yankees | **^
LF Jay Buhner                26| LF :  95       0   9     : 105 | LF : 105       0   6  20     : 131 |   6 | 137 | -2---556 |    *             |  $1.95M: $2.59M | p1004 | New York (Y) Yankees | *^
3B Shane Andrews             19| 3B :  49       7 -29     :  27 | 3B : 100       7 -11  22   5 : 123 |   6 | 129 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  57       2 -31     :  28 | 1B : 102       2   1  17     : 121 |   6 | 127 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  94       3  25     : 122 |    :                         :   0 |   4 | 126 | 64---212 |    *     $1.1M a |  $5.43M: $7.19M |   p22 | New York (Y) Yankees | **
MR Rich Bordi                32| SP :      98      26     : 124 |    :                         :   0 |   1 | 125 |          |    *             |  $5.64M: $7.48M |   p79 | New York (Y) Yankees | *
3B Scott Cooper              23| 3B :  70      11  -3     :  78 | 3B :  93      11 -10  20   2 : 116 |   6 | 122 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Richard Hidalgo           16| LF :  46       1 -39     :   9 | LF : 100       1  -7  16     : 111 |   6 | 117 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
MR Jeff Innis                29| SP :      93      21     : 113 |    :                         :   0 |   4 | 117 |          |    *+    $300k a |  $4.56M: $6.04M | p1046 | New York (Y) Yankees | *^
SP Jose Lima                 18| SP :      62     -10     :  53 | SP :      92       2  14     : 108 |   6 | 114 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Brad Radke                18| SP :      61     -12     :  49 | SP :      92       0  14     : 106 |   6 | 112 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
3B Carlos Martinez           25| 3B :  89       0   5     :  94 | 3B :  94       0   2  10     : 106 |   6 | 112 | -3362--- |    *     $300k r |  $1.09M: $1.44M | p1023 | New York (Y) Yankees | ++
SP Keith Brown               27| SP :      88      15     : 103 | SP :      93      -4  15     : 104 |   6 | 110 |          |    *     $300k a |  $3.26M: $4.31M | p1511 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  58       7 -28     :  37 | 2B :  88       7   2   6     : 103 |   6 | 109 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Scott Bullett             22| LF :  81       2  -3     :  80 | LF :  89       2   5   6     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               34| DH : 100       0  10     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.17M: $2.88M |  p298 | New York (Y) Yankees | **^
SP Ugueth Urbina             17| SP :      64      -8     :  55 | SP :      86       4   8     :  98 |   6 | 104 |          |   9              |        :        |  p376 | New York (Y) Yankees | ++++
MR Reggie Harris             22| SP :      70      -2     :  68 | SP :      88      -2   9     :  96 |   6 | 102 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
2B Tim Flannery              33| 3B :  84       9   8     : 101 |    :                         :   0 |   0 | 101 | -3983--- |  F *     $400k   |  $1.74M:  $2.3M |  p260 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      87      15     : 102 |    :                         :   0 |  -2 | 100 |          |    *+~   $6.5Mx2 |  $3.26M: $4.31M |  p700 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   0     :  95 |    :                         :   0 |   4 |  99 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  81       0  -5     :  76 | LF :  92       0  -8   6     :  90 |   6 |  96 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  61      10 -13     :  58 | 3B :  82      10 -11   8     :  89 |   6 |  95 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             30| RF :  90       2   0     :  92 |    :                         :   0 |   3 |  95 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      82      10     :  91 |    :                         :   0 |   2 |  93 |          |  F *+    $300k   |  $2.17M: $2.88M |  p566 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  82      13   0     :  94 |    :                         :   0 |  -2 |  92 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
CF Rondell White             19| LF :  51       4 -31     :  23 | LF :  86       4  -9   4     :  85 |   6 |  91 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | +++
SS Tony Womack               21| SS :  64      10 -21     :  53 | SS :  82      10  -8   2     :  85 |   6 |  91 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Dwayne Henry              29| SP :      79       7     :  85 |    :                         :   0 |   4 |  89 |          |  F *+    $300k   |  $1.52M: $2.01M |  p362 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      67      -5     :  63 | SP :      87     -15   9     :  81 |   6 |  87 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
2B Tom Herr                  35| 2B :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
RF Dan Pasqua                29| LF :  80       4  -2     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Bob Horner                33| 3B :  84       0   0     :  84 |    :                         :   0 |   0 |  84 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
SP Brad Arnsberg             27| SP :      68      -4     :  64 | SP :      89     -24  10     :  76 |   6 |  82 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -7     :  72 | LF :  86       3 -17   3     :  76 |   5 |  81 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
