  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
SS Chris Gomez               19| DH :  50       0 -41     :   9 | DH :  80       0 -10  -8     :  62 |   6 |  68 | -2425--- |                |        :        | p1036 | No Team              | +
MR Paul Shuey                20| MR :      49     -15     :  34 | MR :      74     -11  -1     :  62 |   6 |  68 |          |                |        :        |  p560 | No Team              | ++++
MR Aaron Fultz               17| MR :      43     -20     :  23 | MR :      74     -11  -2     :  61 |   6 |  67 |          |                |        :        |  p930 | No Team              | ++-
MR Matt Herges               21| MR :      46     -18     :  28 | MR :      75     -15   0     :  60 |   6 |  66 |          |                |        :        | p1065 | No Team              | ++-
MR T.J. Mathews              21| MR :      49     -15     :  34 | MR :      74     -12  -2     :  60 |   6 |  66 |          |                |        :        | p1267 | No Team              | +++
MR Jason Johnson             17| MR :      43     -20     :  23 | SP :      72      -7  -7     :  58 |   6 |  64 |          |                |        :        | p1125 | No Team              | +++-
CF Scarborough Green         16| CF :  51       5 -33     :  23 | CF :  66       5   1 -16     :  57 |   6 |  63 | -2---782 |                |        :        | p1042 | No Team              | +
MR Mike Matthews             17| MR :      45     -19     :  26 | MR :      70      -9  -5     :  56 |   6 |  62 |          |                |        :        | p1289 | No Team              | +-
3B Andy Sheets               19| 3B :  50       5 -36     :  19 | 3B :  72       5 -10 -11     :  56 |   6 |  62 | -3576--- |                |        :        | p1635 | No Team              | +
 C Angel Pena                16|  C :  50      -2 -14     :  34 |  C :  66      -2   0  -9     :  55 |   6 |  61 | 51------ |                |        :        | p1343 | No Team              | +
 C Bobby Estalella           16|  C :  50       0 -13     :  37 |  C :  64       0   0 -10     :  54 |   6 |  60 | 5------- |                |        :        |  p823 | No Team              | +
MR Vic Darensbourg           20| MR :      42     -21     :  21 | MR :      73     -18  -3     :  52 |   6 |  58 |          |                |        :        |  p750 | No Team              | +++
 C Doug Mirabelli            20|  C :  50      -3 -15     :  32 |  C :  73      -3 -15  -3     :  52 |   6 |  58 | 51------ |                |        :        | p1331 | No Team              | +
1B Larry Sutton              20| DH :  49       0 -42     :   7 | DH :  78       0 -16 -10     :  52 |   6 |  58 | -2---331 |                |        :        | p1639 | No Team              | +-
2B Alex Prieto               14| 2B :  50       4 -40     :  13 | 2B :  64       4   5 -22     :  51 |   6 |  57 | -3636--- |                |        :        | p1391 | No Team              | +
MR Bill Simas                19| MR :      48     -16     :  33 | MR :      67     -10  -7     :  51 |   6 |  57 |          |                |        :        | p1636 | No Team              | +++
MR Anthony Chavez            20| MR :      43     -20     :  23 | MR :      72     -17  -3     :  51 |   6 |  57 |          |                |        :        |  p697 | No Team              | +++-
2B Carlos E. Hernandez       15| 2B :  44       6 -43     :   7 | 2B :  65       6  -3 -18     :  50 |   6 |  56 | -2726--- |                |        :        | p1073 | No Team              | +
CF Chad Mottola              19| RF :  44       0 -47     :  -3 | RF :  77       0 -16 -11     :  50 |   6 |  56 | -1---245 |                |        :        |  p548 | No Team              | +
MR Garrett Stephenson        19| MR :      48     -16     :  33 | SP :      67      -6 -12     :  50 |   6 |  56 |          |                |        :        | p1638 | No Team              | +++
SP Dan Serafini              17| MR :      43     -20     :  23 | SP :      67      -7 -12     :  49 |   6 |  55 |          |                |        :        | p1497 | No Team              | +
MR Ryan Franklin             18| MR :      45     -19     :  26 | MR :      67     -12  -8     :  47 |   6 |  53 |          |                |        :        |  p886 | No Team              | ++-
MR Tony Fiore                19| MR :      43     -20     :  23 | MR :      67     -15  -7     :  46 |   6 |  52 |          |                |        :        |  p863 | No Team              | ++-
MR Jamie Walker              19| MR :      42     -21     :  21 | MR :      68     -16  -6     :  46 |   6 |  52 |          |                |        :        | p1583 | No Team              | ++-
MR Mark Brandenburg          20| MR :      42     -21     :  21 | MR :      68     -18  -6     :  44 |   6 |  50 |          |                |        :        |  p669 | No Team              | +++-
MR Mike DeJean               20| MR :      43     -20     :  23 | MR :      66     -17  -9     :  40 |   6 |  46 |          |                |        :        |  p757 | No Team              | ++-
MR Tim Crabtree              21| MR :      42     -21     :  21 | MR :      67     -19  -8     :  40 |   6 |  46 |          |                |        :        | p1576 | No Team              | ++++
MR Juan Acevedo              20| MR :      42     -21     :  21 | MR :      66     -18  -9     :  39 |   6 |  45 |          |                |        :        |  p588 | No Team              | +++
SP Mark Thompson             23| MR :      46     -18     :  28 | SP :      68     -21 -11     :  37 |   6 |  43 |          |                |        :        | p1640 | No Team              | +-
MR Darrell May               18| MR :      42     -22     :  20 | MR :      62     -15 -12     :  35 |   6 |  41 |          |                |        :        | p1290 | No Team              | +
MR Manuel Barrios            16| MR :      42     -21     :  21 | MR :      58      -8 -15     :  34 |   6 |  40 |          |                |        :        |  p632 | No Team              | +-
3B Chris Snopek              20| DH :  50       0 -41     :   9 | DH :  65       0 -15 -23     :  27 |   6 |  33 | -3354--- |                |        :        | p1499 | No Team              | +
MR Don Wengert               21| MR :      44     -19     :  25 | MR :      59     -17 -15     :  27 |   6 |  33 |          |                |        :        | p1642 | No Team              | ++
MR Mike Grzanich             18| MR :      42     -22     :  20 | MR :      54     -15 -18     :  21 |   6 |  27 |          |                |        :        | p1048 | No Team              | ++

1E | 183 (178-220) | 189 (184-226) 172/208 |   6/  6 || 179 (158-220) | 185 (164-226) 168/203 |  12/ 12
1M | 163 (149-178) | 169 (155-184) 154/186 |   6/  6 || 154 (137-178) | 160 (143-184) 146/176 |  12/ 12
1L | 138 (135-147) | 144 (141-153) 131/158 |   6/  6 || 132 (118-147) | 138 (124-153) 125/151 |  12/ 12
2E | 114 (110-123) | 120 (116-129) 109/132 |   9/  9 || 112 (106-123) | 118 (112-129) 107/130 |  18/ 18
2L | 104 ( 99-110) | 110 (105-116) 100/121 |   9/  9 || 104 ( 99-110) | 110 (105-116) 100/120 |  18/ 18

 1 | 163 (135-220) | 169 (141-226) 154/186 |  18/ 18 || 154 (118-220) | 160 (124-226) 146/176 |  36/ 36
 2 | 110 ( 99-123) | 116 (105-129) 106/128 |  18/ 18 || 108 ( 99-123) | 114 (105-129) 103/125 |  36/ 36
 3 |  92 ( 85- 97) |  98 ( 91-103)  89/108 |  18/ 18 ||  92 ( 85- 99) |  98 ( 91-105)  89/108 |  36/ 36
 4 |  79 ( 73- 83) |  85 ( 79- 89)  77/ 93 |  18/ 18 ||  79 ( 73- 83) |  85 ( 79- 89)  77/ 93 |  36/ 36
 5 |  69 ( 63- 73) |  75 ( 69- 79)  68/ 83 |  18/ 18 ||  69 ( 63- 74) |  75 ( 69- 80)  68/ 82 |  36/ 36
 6 |  57 ( 51- 63) |  63 ( 57- 69)  57/ 69 |  18/ 18 ||  57 ( 51- 64) |  63 ( 57- 70)  57/ 69 |  36/ 36
 7 |  42 ( 21- 51) |  48 ( 27- 57)  44/ 53 |  18/ 18 ||  46 (-61- 54) |  52 ( -7- 60)  47/ 57 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  34 ( 26- 39) |  41 ( 37- 52)  37/ 45 |   4/  4

1B Mattingly, D    30|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     410,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Brown, K        27|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
---------------------------------------------
                     |  50,704,286  37,364,286
              $/Value|     163,562     138,900
          $ Available|  20,260,055  23,325,282
          Max $/Value|     228,917     225,611
---------------------------------------------

--- Extensions ---
DH Kirk Gibson               33| DH : 101       0  10     : 111 |    :                         :   0 |   0 | 111 | ------33 |  F *       $6M   |  $2.29M: $2.26M |  p298 | New York (Y) Yankees | **^
SS Tony Bernazard            34| SS :  84      12   1     :  97 |    :                         :   0 |  -2 |  95 | -3938--- | IF * ~  $3.25M   | $228.9k:$225.6k |   p57 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  88       3   0     :  91 |    :                         :   0 |   3 |  94 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
2B Tim Flannery              33| 2B :  83      11   0     :  94 |    :                         :   0 |   0 |  94 | -3983--- |  F *     $400k   |        :        |  p260 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      81       8     :  89 |    :                         :   0 |   2 |  91 |          |  F *     $500k   |  $1.83M:  $1.8M |   p84 | New York (Y) Yankees | *^
SP Andy Hawkins              31| SP :      75       2     :  77 |    :                         :   0 |   2 |  79 |          |  F *+~  $2.75M   | $457.8k:$451.2k |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| CF :  97      10  18     : 125 | CF : 109      10   7  32  13 : 172 |   6 | 178 | -3---999 |    *+   $1.41M a |  $4.12M: $4.06M | p1084 | New York (Y) Yankees | **
 C Mark Bailey               29|  C :  93       4  35     : 132 |    :                         :   0 |   4 | 136 | 64---212 |    *     $1.1M a |  $8.01M:  $7.9M |   p22 | New York (Y) Yankees | **^
SP Keith Brown               27| SP :      90      17     : 106 | SP :      90       5  11     : 105 |   6 | 112 |          |    *     $300k a |  $3.89M: $3.84M | p1511 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  82      15   2     : 100 |    :                         :   0 |   4 | 104 | -3889272 |    *+    $300k a | $457.8k:$451.2k | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  83      12   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  82       4  -1     :  85 |    :                         :   0 |   4 |  89 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Phil Lombardi             28| LF :  74       3 -10     :  67 | LF :  80       3 -18  -3     :  62 |   5 |  72 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      65      -1     :  63 | MR :      65     -20  -9     :  36 |   6 |  69 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  63      15 -18     :  60 |    :                         :   0 |   1 |  61 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Mike Woodard              31| 2B :  70       2 -22     :  49 |    :                         :   0 |   2 |  51 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
MR Dwayne Henry              29| MR :     101      30   2 : 133 |    :                         :   0 |   4 | 137 |          |    *           |  $7.33M: $7.22M |  p362 | No Team              | *
RF Cecil Espy                28| LF :  72       2 -13     :  61 | LF : 106       2 -20  22   2 : 112 |   5 | 117 | -2---666 |    *           |        :        | p1107 | No Team              | *
 C Dave Engle                34|  C :  80       8  25     : 113 |    :                         :   0 |  -2 | 111 | 72---432 |    *           |  $5.72M: $5.64M |  p237 | No Team              | *
2B Jeff McKnight             28| 2B :  63       5 -26     :  43 | 2B :  98       5 -29  14   2 :  90 |   5 |  95 | -4756--- |    *           |        :        | p1055 | No Team              | *
SS Ray Giannelli             25| 3B :  64       9 -18     :  55 | 3B :  91       9 -26  12     :  86 |   6 |  92 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
MR Dwayne Henry              29| MR :     101      30   2 : 133 |    :                         :   0 |   4 | 137 |          |    *           |  $7.33M: $7.22M |  p362 | No Team              | *
MR Doug Brocail              23| MR :      53     -12     :  41 | MR :     104     -18  24   2 : 112 |   6 | 118 |          |                |        :        | p1495 | No Team              | ++
RF Cecil Espy                28| LF :  72       2 -13     :  61 | LF : 106       2 -20  22   2 : 112 |   5 | 117 | -2---666 |    *           |        :        | p1107 | No Team              | *
 C Dave Engle                34|  C :  80       8  25     : 113 |    :                         :   0 |  -2 | 111 | 72---432 |    *           |  $5.72M: $5.64M |  p237 | No Team              | *
SP Rick Sutcliffe            34| SP :      90      17     : 107 |    :                         :   0 |  -2 | 105 |          |    *           |  $3.89M: $3.84M |  p817 | No Team              | *
 C Junior Ortiz              31|  C :  81      -1  17     :  98 |    :                         :   0 |   2 | 100 | 51------ |    *           |  $3.89M: $3.84M |  p616 | No Team              | *
LF Tom Dunbar                31| LF :  89       3   5     :  97 |    :                         :   0 |   2 |  99 | -1---777 |    *           |  $1.14M: $1.13M |  p226 | No Team              | *
1B Greg Brock                33| DH :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | -321---- |    *           | $915.7k:$902.4k |   p92 | No Team              | *
RF Mike Brown                31| LF :  88       3   4     :  95 |    :                         :   0 |   2 |  97 | -1---777 |    *           | $915.7k:$902.4k |  p100 | No Team              | *
2B Jeff McKnight             28| 2B :  63       5 -26     :  43 | 2B :  98       5 -29  14   2 :  90 |   5 |  95 | -4756--- |    *           |        :        | p1055 | No Team              | *
MR Jeff Heathcock            31| SP :      83      10     :  93 |    :                         :   0 |   2 |  95 |          |    *           |  $2.29M: $2.26M |  p351 | No Team              | *
MR LaMarr Hoyt               36| SP :      90      17     : 107 |    :                         :   0 | -12 |  95 |          |    *           |  $3.89M: $3.84M |  p387 | No Team              | *
 C Tom Lampkin               27|  C :  64      11  12     :  88 |  C :  52      11 -28 -11     :  25 |   6 |  94 | 8------- |                |  $2.75M: $2.71M | p1544 | No Team              | *
2B Pat Tabler                33| 1B :  92       2   0     :  94 |    :                         :   0 |   0 |  94 | -5452--- |    *           |        :        |  p822 | No Team              | *
CF Gary Pettis               33| LF :  82       8   3     :  93 |    :                         :   0 |   0 |  93 | -3213994 |    *           | $686.8k:$676.8k |  p646 | No Team              | *
1B Willie Upshaw             34| DH :  93       0   2     :  95 |    :                         :   0 |  -2 |  93 | -2------ |    *           | $457.8k:$451.2k |  p857 | No Team              | *
SS Ray Giannelli             25| 3B :  64       9 -18     :  55 | 3B :  91       9 -26  12     :  86 |   6 |  92 | -3385414 |                |        :        |  p710 | No Team              | +
 C Jerry Willard             31|  C :  80      -4  14     :  90 |    :                         :   0 |   2 |  92 | 41------ |    *           |   $3.2M: $3.16M |  p907 | No Team              | *
MR Jeff Bettendorf           30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |    *           |  $2.29M: $2.26M | p1034 | No Team              | *
 C Mike Fitzgerald           30|  C :  78      -3  13     :  88 |    :                         :   0 |   3 |  91 | 51------ |    *           |  $2.98M: $2.93M |  p258 | No Team              | *
CF George Wright             32| CF :  79      11   0     :  90 |    :                         :   0 |   1 |  91 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
LF Dave Henderson            32| RF :  87       3  -1     :  89 |    :                         :   0 |   1 |  90 | -2---567 |    *           |        :        |  p357 | No Team              | *
SP John Butcher              34| SP :      82       9     :  92 |    :                         :   0 |  -2 |  90 |          |    *           |  $2.06M: $2.03M |  p117 | No Team              | *
MR Kevin Blankenship         28| SP :      75       2     :  77 | SP :      87     -12   8     :  83 |   5 |  88 |          |    *           | $457.8k:$451.2k | p1228 | No Team              | *
LF Glenn Wilson              32| LF :  82       5   0     :  87 |    :                         :   0 |   1 |  88 | -2---888 |    *           |        :        |  p913 | No Team              | **^
RF Dan Gladden               33| CF :  82       7  -1     :  88 |    :                         :   0 |   0 |  88 | -2---888 |    *           |        :        |  p301 | No Team              | *
MR Curt Wardle               30| SP :      79       6     :  84 |    :                         :   0 |   3 |  87 |          |    *           |  $1.37M: $1.35M |  p882 | No Team              | *
 C Dave Sax                  32|  C :  72       2  12     :  86 |    :                         :   0 |   1 |  87 | 62---222 |    *           |  $2.75M: $2.71M |  p739 | No Team              | *
2B Ken Oberkfell             34| 3B :  83       7  -1     :  89 |    :                         :   0 |  -2 |  87 | -3783--- |    *           |        :        |  p600 | No Team              | *
SP Mark Knudson              30| SP :      78       5     :  83 |    :                         :   0 |   3 |  86 |          |    *           |  $1.14M: $1.13M |  p445 | No Team              | *
SP Bill Laskey               33| SP :      78       5     :  84 |    :                         :   0 |   0 |  84 |          |    *           |  $1.14M: $1.13M |  p468 | No Team              | *
SS Scott Fletcher            32| 3B :  83       4  -4     :  82 |    :                         :   0 |   1 |  83 | -4576--- |    *           |        :        |  p261 | No Team              | *
RF Gary Varsho               29| LF :  77       6  -4     :  78 |    :                         :   0 |   4 |  82 | -2---888 |    *           |        :        | p1155 | No Team              | *
SS Glenn Hoffman             32| SS :  83       5  -7     :  81 |    :                         :   0 |   1 |  82 | -3656--- |    *           |        :        |  p373 | No Team              | *
 C Lloyd McClendon           32|  C :  66       6   9     :  81 |    :                         :   0 |   1 |  82 | 76352553 |    *           |  $2.06M: $2.03M | p1089 | No Team              | *
MR Jay Tibbs                 29| SP :      74       1     :  75 |    :                         :   0 |   4 |  79 |          |    *           | $228.9k:$225.6k |  p844 | No Team              | *
SP Ken Dixon                 30| SP :      74       1     :  75 |    :                         :   0 |   3 |  78 |          |    *           | $228.9k:$225.6k |  p218 | No Team              | *
MR Rich Bordi                32| SP :      75       2     :  77 |    :                         :   0 |   1 |  78 |          |    *           | $457.8k:$451.2k |   p79 | No Team              | *
SP Joe Hesketh               32| SP :      75       2     :  77 |    :                         :   0 |   1 |  78 |          |    *           | $457.8k:$451.2k |  p369 | No Team              | *
SP Britt Burns               31| SP :      74       1     :  75 |    :                         :   0 |   2 |  77 |          |    *           | $228.9k:$225.6k |  p112 | No Team              | *
MR Steve Bedrosian           33| SP :      75       2     :  77 |    :                         :   0 |   0 |  77 |          |    *           | $457.8k:$451.2k |   p45 | No Team              | *
1B Pete O'Brien              33| DH :  84       0  -7     :  77 |    :                         :   0 |   0 |  77 | -3------ |    *           |        :        |  p603 | No Team              | *
 C Alex Trevino              33|  C :  72      -2   7     :  77 |    :                         :   0 |   0 |  77 | 53242--- |    *           |   $1.6M: $1.58M |  p851 | No Team              | *
1B Herb Perry                21| 1B :  57       2 -34     :  25 | 1B :  86       2 -17  -1     :  70 |   6 |  76 | -5241--- |                |        :        |  p657 | No Team              | ++
SP Dennis Rasmussen          32| SP :      74       1     :  75 |    :                         :   0 |   1 |  76 |          |    *           | $228.9k:$225.6k |  p674 | No Team              | *
SP Mike Scott                36| SP :      80       8     :  88 |    :                         :   0 | -12 |  76 |          |    *           |  $1.83M:  $1.8M |  p755 | No Team              | *
CL Sherman Corbett           28| MR :      68       1     :  70 | MR :      66     -18  -9     :  39 |   5 |  75 |          |    *           | $228.9k:$225.6k |  p983 | No Team              | ***
SP Les Lancaster             29| SP :      72      -1     :  71 |    :                         :   0 |   4 |  75 |          |    *           |        :        | p1141 | No Team              | *
2B Casey Candaele            30| 2B :  71      12 -11     :  72 |    :                         :   0 |   3 |  75 | -4984--- |    *           |        :        | p1160 | No Team              | *
2B Alan Wiggins              33| DH :  83       0  -8     :  75 |    :                         :   0 |   0 |  75 | -14----- |    *           |        :        |  p902 | No Team              | *

CATCHER
 1 | Taubensee, E      99   6 105 | Taubensee, E      96   6 102 | Taubensee, E     100   6 106
 2 | Bailey, M         93   4  97 | Bailey, M         79   4  83 | Bailey, M         96   4 100
 3 | Mattingly, D     109 -31  78 | Jordan, B        109 -31  78 | Mattingly, D     111 -31  80
 4 | Guerrero, P      103 -31  72 | Guerrero, P      104 -31  73 | Gibson, K        104 -31  73
 5 | Jordan, B        103 -31  72 | Lombardi, P       81 -11  70 | Guerrero, P      103 -31  72
 6 | Gibson, K        101 -31  70 | Mattingly, D      99 -31  68 | Jordan, B        102 -31  71
 7 | Jones, C          97 -31  66 | Knoblauch, C      99 -31  68 | Jones, C          97 -31  66
 8 | Williams, B       95 -31  64 | Jones, C          97 -31  66 | Williams, B       95 -31  64
 9 | Lombardi, P       74 -11  63 | Buhner, J         96 -31  65 | Lombardi, P       73 -11  62
10 | Knoblauch, C      93 -31  62 | Martinez, C       96 -31  65 | Knoblauch, C      92 -31  61

FIRST_BASE
 1 | Mattingly, D     109   5 114 | Jordan, B        109  -1 108 | Mattingly, D     111   5 116
 2 | Guerrero, P      103   1 104 | Guerrero, P      104   1 105 | Guerrero, P      103   1 104
 3 | Jordan, B        103  -1 102 | Mattingly, D      99   5 104 | Gibson, K        104  -2 102
 4 | Gibson, K        101  -2  99 | Knoblauch, C      99   0  99 | Jordan, B        102  -1 101
 5 | Taubensee, E      99  -2  97 | Jones, C          97   0  97 | Taubensee, E     100  -2  98
 6 | Jones, C          97   0  97 | Martinez, C       96   0  96 | Bailey, M         96   2  98
 7 | Williams, B       95   0  95 | Williams, B       95   0  95 | Jones, C          97   0  97
 8 | Bailey, M         93   2  95 | Buhner, J         96  -1  95 | Williams, B       95   0  95
 9 | Horner, B         91   3  94 | Taubensee, E      96  -2  94 | Horner, B         91   3  94
