  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.004057999999991, 2.6927009999999765, 4.334321999999962, 0.41499999999999915, 0.09700000000000003])
act: 12419


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.54


Batting: 3098/8351 0.271/0.729
Pitching: 5074/7024 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12755990042552112, RandomForest(...)), (0.12491325094920058, Isotonic(...)), (0.1320361660797912, Huber(...)), (0.15872371358723122, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.44751938e-03 -9.27604930e-04  4.47643666e-04  6.82359886e-04 -2.51357446e-05]Intercept: 0.0808883399917113Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.04176699201401294, RandomForest(...)), (0.012429689396349882, Isotonic(...)), (0.060514361725369316, Huber(...)), (0.07779019474044284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-2.54514266e-05  5.11512043e-04  2.47858350e-04]Intercept: 0.004938862096511176Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.036399689351098795, RandomForest(...)), (-0.029555631832208145, Isotonic(...)), (0.17266267256354006, Huber(...)), (0.13718797267969882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 13.  1.  2.  0.  8.]Coefficients: [ 0.00586022  0.00081771  0.0059245  -0.00138121  0.01539528]Intercept: -0.004889877984044078Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.044112824155954446, RandomForest(...)), (0.07099813229046012, Isotonic(...)), (0.1152518496255246, Huber(...)), (0.08519208179759508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 9. 0. 1. 3.]Coefficients: [0.03474135]Intercept: -0.0010908575782751968Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.23984956045731343, RandomForest(...)), (0.2748706731342386, Isotonic(...)), (0.24831341751361333, Huber(...)), (0.2778048686203039, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00127424]Intercept: 0.028026056843032082Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14388690505102694, RandomForest(...)), (0.16552366951911257, Isotonic(...)), (0.2159037396981438, Huber(...)), (0.14640367666668527, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 41.  5.]Coefficients: [-0.00177438  0.08545078  0.03727823 -0.1805552   0.03318484]Intercept: 0.23537912502376176Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024948120923404996, RandomForest(...)), (0.020211286101300113, Isotonic(...)), (-0.012987777742703174, Huber(...)), (0.030127915527395428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 2. 0. 0.]Coefficients: [-0.0007495   0.00055963]Intercept: 0.25329084067215385Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07289016556620036, RandomForest(...)), (-0.028368687106971158, Isotonic(...)), (-0.03355819816044988, Huber(...)), (-0.03580246461082185, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 5. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10905800876411069, RandomForest(...)), (-0.06856931298729307, Isotonic(...)), (-0.05123385695647883, Huber(...)), (-0.08082087421913282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 8. 2. 0.]Coefficients: [-0.02081836]Intercept: 0.04411426958884279Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1320855383603831, RandomForest(...)), (0.11592972836967841, Isotonic(...)), (0.04152735850069844, Huber(...)), (0.04194145938139149, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.34469721558312977, RandomForest(...)), (0.34921581260527335, Isotonic(...)), (0.34851927272880445, Huber(...)), (0.3671617022539026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  4.  1.  0.  0.]Coefficients: [0.00311246]Intercept: 0.0020193661336679325Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -4)  89 | 104 101 100  98  96  93  92  89  88  85
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97 100 102 105
                 Eye |  89 (  6)  95 |  79  82  85  88  90  93  96  99 101 104
           Avoid K's |  90 (  3)  93 |  82  84  85  87  89  91  93  95  97  99
       Running Speed |  91 (  1)  92 |  90  91  91  92  92  92  93  93  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  69  72  75  79  83  87  91  96 101
             Control |  76 ( 10)  86 |  85  83  80  77  74  81  81  95  99  96
            Movement |  82 (  0)  82 |  78  79  80  81  81  82  81  82  83  84
     Groundball Pct. |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
           Endurance |  82 (  0)  82 | 

CF Jordan, B       24| .280/.341/.450 105 112 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
SS Alfredo Griffin           33| SS :  71      16  -6     :  81 |    :                         :   0 |   0 |  81 | -4449--- |    *           |        :        |  p314 | No Team              | *
1B Pete O'Brien              33| 1B :  85       0  -4     :  81 |    :                         :   0 |   0 |  81 | -3------ |    *           |        :        |  p603 | No Team              | *
MR Jeff Bettendorf           30| MR :      74       3     :  77 |    :                         :   0 |   3 |  80 |          |    *           | $797.4k:$973.6k | p1034 | No Team              | *^
SP Joe Hesketh               32| SP :      79       1     :  79 |    :                         :   0 |   1 |  80 |          |    *           | $265.8k:$324.5k |  p369 | No Team              | *
SP Dennis Rasmussen          32| SP :      79       1     :  79 |    :                         :   0 |   1 |  80 |          |    *           | $265.8k:$324.5k |  p674 | No Team              | *
1B Herb Perry                22| 1B :  52       2 -35     :  19 | 1B :  90       2 -25   5     :  73 |   6 |  79 | -5241--- |                |        :        |  p657 | No Team              | ++
MR Jay Tibbs                 29| SP :      77      -2     :  75 |    :                         :   0 |   4 |  79 |          |    *           |        :        |  p844 | No Team              | *
MR Salomon Torres            19| SP :      70      -8     :  62 | SP :      77       0  -5     :  72 |   6 |  78 |          |                |        :        |  p875 | No Team              | +
 C Jerry Willard             31| DH :  83       0  -7     :  76 |    :                         :   0 |   2 |  78 | 41------ |    *           |        :        |  p907 | No Team              | *
2B Wayne Tolleson            35| 2B :  78       5   0     :  84 |    :                         :   0 |  -6 |  78 | -3777--- |    *           |        :        |  p847 | No Team              | *
MR Chuck Cary                31| MR :      73       2     :  75 |    :                         :   0 |   2 |  77 |          |    *           | $531.6k:$649.1k |  p136 | No Team              | *
SS Glenn Hoffman             33| 2B :  78       2  -3     :  77 |    :                         :   0 |   0 |  77 | -3656--- |    *           |        :        |  p373 | No Team              | *
SP Bob Walk                  34| SP :      79       1     :  79 |    :                         :   0 |  -2 |  77 |          |    *           | $265.8k:$324.5k |  p873 | No Team              | *
SP Kevin Coffman             26| SP :      74      -4     :  70 | SP :      79     -13  -3     :  62 |   6 |  76 |          |    *           |        :        | p1231 | No Team              | *
MR Ken Dayley                32| MR :      73       2     :  75 |    :                         :   0 |   1 |  76 |          |    *           | $531.6k:$649.1k |  p202 | No Team              | *^

CATCHER
 1 | Taubensee, E      97   2  99 | Taubensee, E      93   2  95 | Taubensee, E      98   2 100
 2 | Bailey, M         93   1  94 | Bailey, M         80   1  81 | Bailey, M         95   1  96
 3 | Nilsson, D        73   3  76 | Lombardi, P       86 -15  71 | Nilsson, D        75   3  78
 4 | Gibson, K        100 -35  65 | Jordan, B        105 -35  70 | Gibson, K        103 -35  68
 5 | Jordan, B         99 -35  64 | Martinez, C      104 -35  69 | Jordan, B         98 -35  63
 6 | Guerrero, P       96 -35  61 | Nilsson, D        63   3  66 | Guerrero, P       96 -35  61
 7 | Lombardi, P       76 -15  61 | Buhner, J         98 -35  63 | Williams, B       94 -35  59
 8 | Williams, B       94 -35  59 | Knoblauch, C      97 -35  62 | Lombardi, P       74 -15  59
 9 | Herr, T           93 -35  58 | Guerrero, P       96 -35  61 | Herr, T           93 -35  58
10 | Buhner, J         92 -35  57 | Williams, B       94 -35  59 | Jones, C          92 -35  57

FIRST_BASE
 1 | Jordan, B         99  -1  98 | Jordan, B        105  -1 104 | Gibson, K        103  -2 101
 2 | Gibson, K        100  -2  98 | Martinez, C      104   0 104 | Jordan, B         98  -1  97
 3 | Guerrero, P       96   1  97 | Buhner, J         98  -1  97 | Guerrero, P       96   1  97
 4 | Taubensee, E      97  -2  95 | Knoblauch, C      97   0  97 | Bailey, M         95   2  97
 5 | Bailey, M         93   2  95 | Guerrero, P       96   1  97 | Taubensee, E      98  -2  96
 6 | Williams, B       94   0  94 | Williams, B       94   0  94 | Williams, B       94   0  94
 7 | Herr, T           93  -1  92 | Herr, T           93  -1  92 | Herr, T           93  -1  92
 8 | Jones, C          92   0  92 | Jones, C          92   0  92 | Jones, C          92   0  92
 9 | Martinez, C       91   0  91 | Taubensee, E      93  -2  91 | Buhner, J         91  -1  90
10 | Buhner, J         92  -1  91 | Blankenship, L    90   0  90 | Knoblauch, C      90   0  90

SECOND_BASE
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Flannery, T       86  11  97
 2 | Herr, T           93   3  96 | Martinez, C      104  -6  98 | Herr, T           93   3  96
 3 | Flannery, T       85  11  96 | Blankenship, L    90   7  97 | Knoblauch, C      90   5  95
 4 | Blankenship, L    82   7  89 | Herr, T           93   3  96 | Blankenship, L    80   7  87
 5 | Martinez, C       91  -6  85 | Flannery, T       83  11  94 | Guerrero, P       96 -12  84
 6 | Guerrero, P       96 -12  84 | Castillo, J       84   8  92 | Bernazard, T      73  11  84
 7 | Castillo, J       76   8  84 | Jordan, B        105 -19  86 | Gerber, C         74   9  83
 8 | Bernazard, T      72  11  83 | Guerrero, P       96 -12  84 | Castillo, J       75   8  83
 9 | Gerber, C         72   9  81 | Buhner, J         98 -20  78 | Martinez, C       89  -6  83
10 | Jordan, B         99 -19  80 | Horner, B         86  -9  77 | Gibson, K        103 -22  81

THIRD_BASE
 1 | Flannery, T       85   9  94 | Martinez, C      104   0 104 | Flannery, T       86   9  95
 2 | Martinez, C       91   0  91 | Blankenship, L    90   7  97 | Guerrero, P       96  -6  90
 3 | Guerrero, P       96  -6  90 | Flannery, T       83   9  92 | Martinez, C       89   0  89
 4 | Blankenship, L    82   7  89 | Castillo, J       84   8  92 | Cooper, S         76  11  87
 5 | Horner, B         86   0  86 | Guerrero, P       96  -6  90 | Blankenship, L    80   7  87
 6 | Cooper, S         73  11  84 | Knoblauch, C      97 -10  87 | Horner, B         86   0  86
 7 | Castillo, J       76   8  84 | Jordan, B        105 -18  87 | Gerber, C         74  10  84
 8 | Gerber, C         72  10  82 | Horner, B         86   0  86 | Castillo, J       75   8  83
 9 | Knoblauch, C      91 -10  81 | Herr, T           93 -12  81 | Herr, T           93 -12  81
10 | Herr, T           93 -12  81 | Buhner, J         98 -20  78 | Gibson, K        103 -22  81

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Knoblauch, C      90   5  95
 2 | Blankenship, L    82  12  94 | Blankenship, L    90  12 102 | Gagne, G          80  13  93
 3 | Gagne, G          81  13  94 | Castillo, J       84  16 100 | Blankenship, L    80  12  92
 4 | Castillo, J       76  16  92 | Gagne, G          82  13  95 | Castillo, J       75  16  91
 5 | Gerber, C         72  15  87 | Martinez, C      104 -11  93 | Gerber, C         74  15  89
 6 | Bernazard, T      72  12  84 | Guerrero, P       96 -14  82 | Bernazard, T      73  12  85
 7 | Guerrero, P       96 -14  82 | Jordan, B        105 -24  81 | Guerrero, P       96 -14  82
 8 | Martinez, C       91 -11  80 | Bernazard, T      66  12  78 | Flannery, T       86  -7  79
 9 | Flannery, T       85  -7  78 | Herr, T           93 -17  76 | Martinez, C       89 -11  78
10 | Herr, T           93 -17  76 | Flannery, T       83  -7  76 | Herr, T           93 -17  76

LEFT_FIELD
 1 | Jordan, B         99   5 104 | Jordan, B        105   5 110 | Jordan, B         98   5 103
 2 | Guerrero, P       96   4 100 | Guerrero, P       96   4 100 | Guerrero, P       96   4 100
 3 | Jones, C          92   7  99 | Jones, C          92   7  99 | Jones, C          92   7  99
 4 | Buhner, J         92   0  92 | Buhner, J         98   0  98 | Gibson, K        103 -11  92
 5 | Williams, B       94  -3  91 | Williams, B       94  -3  91 | Buhner, J         91   0  91
 6 | Gibson, K        100 -11  89 | Martinez, C      104 -13  91 | Williams, B       94  -3  91
 7 | Brunansky, T      90  -4  86 | Lombardi, P       86   3  89 | Bailey, M         95  -7  88
 8 | Bailey, M         93  -7  86 | Brunansky, T      90  -4  86 | Brunansky, T      90  -4  86
 9 | Bullett, S        81   2  83 | Knoblauch, C      97 -14  83 | Azocar, O         87  -2  85
10 | Taubensee, E      97 -14  83 | Herr, T           93 -14  79 | Bullett, S        82   2  84

CENTER_FIELD
 1 | Williams, B       94   9 103 | Jordan, B        105   1 106 | Williams, B       94   9 103
 2 | Jones, C          92   9 101 | Williams, B       94   9 103 | Jones, C          92   9 101
 3 | Guerrero, P       96   4 100 | Jones, C          92   9 101 | Guerrero, P       96   4 100
 4 | Jordan, B         99   1 100 | Guerrero, P       96   4 100 | Jordan, B         98   1  99
 5 | Gibson, K        100  -9  91 | Buhner, J         98  -2  96 | Gibson, K        103  -9  94
 6 | Brunansky, T      90   1  91 | Brunansky, T      90   1  91 | Brunansky, T      90   1  91
 7 | Buhner, J         92  -2  90 | Castillo, J       84   3  87 | Buhner, J         91  -2  89
 8 | Clark, D          85   2  87 | Lombardi, P       86  -2  84 | Clark, D          86   2  88
 9 | Pasqua, D         78   2  80 | Clark, D          81   2  83 | Pasqua, D         80   2  82
10 | Bullett, S        81  -1  80 | Martinez, C      104 -26  78 | Bullett, S        82  -1  81

RIGHT_FIELD
 1 | Jordan, B         99   5 104 | Jordan, B        105   5 110 | Jordan, B         98   5 103
 2 | Guerrero, P       96   2  98 | Buhner, J         98   0  98 | Guerrero, P       96   2  98
 3 | Jones, C          92   6  98 | Guerrero, P       96   2  98 | Jones, C          92   6  98
 4 | Gibson, K        100  -5  95 | Jones, C          92   6  98 | Gibson, K        103  -5  98
 5 | Buhner, J         92   0  92 | Brunansky, T      90   2  92 | Brunansky, T      90   2  92
 6 | Brunansky, T      90   2  92 | Martinez, C      104 -14  90 | Buhner, J         91   0  91
 7 | Williams, B       94  -4  90 | Williams, B       94  -4  90 | Williams, B       94  -4  90
 8 | Clark, D          85   2  87 | Clark, D          81   2  83 | Clark, D          86   2  88
 9 | Bailey, M         93  -8  85 | Knoblauch, C      97 -15  82 | Bailey, M         95  -8  87
10 | Bullett, S        81   2  83 | Herr, T           93 -15  78 | Bullett, S        82   2  84

DESIGNATED_HITTER
 1 | Gibson, K        100   0 100 | Jordan, B        105   0 105 | Gibson, K        103   0 103
 2 | Jordan, B         99   0  99 | Martinez, C      104   0 104 | Jordan, B         98   0  98
 3 | Taubensee, E      97   0  97 | Buhner, J         98   0  98 | Taubensee, E      98   0  98
 4 | Guerrero, P       96   0  96 | Knoblauch, C      97   0  97 | Guerrero, P       96   0  96
 5 | Williams, B       94   0  94 | Guerrero, P       96   0  96 | Bailey, M         95   0  95
 6 | Herr, T           93   0  93 | Williams, B       94   0  94 | Williams, B       94   0  94
 7 | Bailey, M         93   0  93 | Herr, T           93   0  93 | Herr, T           93   0  93
 8 | Buhner, J         92   0  92 | Taubensee, E      93   0  93 | Jones, C          92   0  92
 9 | Jones, C          92   0  92 | Jones, C          92   0  92 | Buhner, J         91   0  91
10 | Martinez, C       91   0  91 | Brunansky, T      90   0  90 | Brunansky, T      90   0  90

--- Trade Values ---
CF Bernie Williams           23| CF :  94       9  13   2 : 118 | CF : 119       9  14  40  29 : 211 |   6 | 217 | -3---494 |    *     $300k a |  $3.99M: $4.87M | p1432 | New York (Y) Yankees | +++++
 C Dave Nilsson              21|  C :  73       3   0     :  76 |  C : 119       3   3  42  24 : 191 |   6 | 197 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           23| 2B :  91       5  13   0 : 110 | 2B : 112       5  11  33  20 : 181 |   6 | 187 | -3726--- |   2*     $300k r |  $3.46M: $4.22M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  97       2  23   6 : 128 |  C : 109       2  20  31  16 : 178 |   6 | 184 | 71------ |   3*     $300k r |  $7.71M: $9.41M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF :  92       9  11     : 112 | CF : 108       9   6  29  17 : 170 |   6 | 176 | -3---999 |    *+   $1.41M a |  $2.92M: $3.57M | p1084 | New York (Y) Yankees | *
 C Mike Sweeney              18| 1B :  53       3 -34     :  22 | 1B : 116       3  -3  31  21 : 168 |   6 | 174 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| 2B :  82       7   6     :  96 | SS : 105      12 -10  28  20 : 155 |   6 | 161 | -3888--- |                  |  $1.59M: $1.95M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF :  99       5  18   3 : 124 | LF : 100       5  16  19   6 : 145 |   6 | 151 | -2---868 |   9*     $300k r |  $5.58M: $6.82M |  p242 | New York (Y) Yankees | +++-
SP Steve Avery               21| SP :      83       5     :  87 | SP :     103      11  21   6 : 142 |   6 | 148 |          |   5*     $300k r |  $1.33M: $1.62M |  p118 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  55       2 -33     :  24 | 1B : 102       2  -1  17   6 : 126 |   6 | 132 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  45       7 -35     :  17 | 3B : 100       7 -17  21  11 : 121 |   6 | 127 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Scott Cooper              23| 3B :  73      11  -2     :  82 | 3B :  92      11  -7  18   8 : 121 |   6 | 127 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| LF :  92       0   6     :  99 | LF : 102       0   0  17   2 : 121 |   6 | 127 | -2---556 |    *     $300k a |  $1.59M: $1.95M | p1004 | New York (Y) Yankees | *^
SP Ugueth Urbina             17| SP :      75      -3     :  71 | SP :      95       8  14     : 117 |   6 | 123 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 3B :  91       0   5     :  96 | 3B :  97       0   1  12   2 : 111 |   6 | 117 | -3362--- |    *     $300k a |  $1.33M: $1.62M | p1023 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      96      18   1 : 115 |    :                         :   0 |   2 | 117 |          |    *     $500k e |  $5.05M: $6.17M |   p84 | New York (Y) Yankees | **
CF Mike Cameron              18| CF :  65      10 -16     :  59 | CF :  84      10   9   6     : 109 |   6 | 115 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
 C Mark Bailey               29|  C :  93       1  17     : 111 |    :                         :   0 |   4 | 115 | 64---212 |  F *     $1.1M   |  $4.52M: $5.52M |   p22 | New York (Y) Yankees | *^
2B Homer Bush                18| 2B :  54       7 -22     :  39 | 2B :  89       7  -2  12     : 106 |   6 | 112 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Tim Flannery              33| 2B :  85      11  13     : 109 |    :                         :   0 |   0 | 109 | -3983--- |    *     $400k e |  $3.46M: $4.22M |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH : 100       0  10   1 : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $2.92M: $3.57M |  p298 | New York (Y) Yankees | **^
LF Pedro Guerrero            35| LF :  96       4  15     : 115 |    :                         :   0 |  -6 | 109 | -3131887 |    *     $4.7Mx2 |  $3.99M: $4.87M |  p323 | New York (Y) Yankees | **^
SP Julio Valera              22| SP :      70      -8     :  62 | SP :      93      -5  12     : 100 |   6 | 106 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
1B Scott Bullett             22| LF :  81       2  -3     :  80 | LF :  88       2   4   5     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Tom Herr                  35| 2B :  93       3  13     : 109 |    :                         :   0 |  -6 | 103 | -262---- |    *+~  $1.82Mx2 |  $3.46M: $4.22M |  p367 | New York (Y) Yankees | **
CF Richard Hidalgo           16| LF :  40       1 -45     :  -3 | LF :  93       1  -9   9     :  94 |   6 | 100 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SS Tony Womack               21| SS :  64      10 -20     :  54 | SS :  85      10  -6   5     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
MR Reggie Harris             23| SP :      73      -5     :  68 | SP :      90      -5   8     :  93 |   6 |  99 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR LaMarr Hoyt               36| SP :      95      17     : 111 |    :                         :   0 | -12 |  99 |          |  F *+    $300k   |  $4.52M: $5.52M |  p387 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      67     -11     :  57 | SP :      88      -2   7     :  92 |   6 |  98 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SS Greg Gagne                29| SS :  81      13   0     :  94 |    :                         :   0 |   4 |  98 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      71      -7     :  63 | SP :      86      -1   4     :  90 |   6 |  96 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Keith Brown               27| SP :      84       5     :  89 | SP :      84      -4   2     :  82 |   6 |  95 |          | I  *     $300k a |  $1.33M: $1.62M | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      81      10     :  91 |    :                         :   0 |   4 |  95 |          |    *+    $300k a |  $2.66M: $3.25M | p1046 | New York (Y) Yankees | **^
MR Rich Bordi                32| SP :      86       8     :  94 |    :                         :   0 |   1 |  95 |          |  F *     $300k   |  $2.13M:  $2.6M |   p79 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  76      16  -2     :  90 |    :                         :   0 |   4 |  94 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
RF Tom Brunansky             31| RF :  90       2   0     :  92 |    :                         :   0 |   2 |  94 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      82      10     :  93 |    :                         :   0 |   0 |  93 |          |  F *     $324k   |  $2.66M: $3.25M |  p208 | New York (Y) Yankees | *^
SP Dennis Springer           26| SP :      82       3     :  85 | SP :      70      -5 -12     :  53 |   6 |  91 |          |    * ~           | $797.4k:$973.6k |  p397 | New York (Y) Yankees | ***
MR Dwayne Henry              29| MR :      79       7     :  86 |    :                         :   0 |   4 |  90 |          |  F *+    $300k   |  $1.86M: $2.27M |  p362 | New York (Y) Yankees | *
RF Thomas Howard             26| LF :  77       0  -9     :  68 | LF :  90       0 -13   4     :  81 |   6 |  87 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  85       2  -3     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  85       0  -5     :  80 | DH :  86       0  -5  -2     :  79 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  86       3  -1     :  88 |    :                         :   0 |  -2 |  86 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      83       5     :  88 |    :                         :   0 |  -2 |  86 |          |    *+~   $6.5Mx2 |  $1.33M: $1.62M |  p700 | New York (Y) Yankees | **^
SP Jose Lima                 18| SP :      66     -12     :  55 | SP :      81      -3   0     :  78 |   6 |  84 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
3B Eduardo Perez             22| 3B :  58      10 -18     :  50 | 3B :  81      10 -19   6     :  78 |   6 |  84 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Harkey               24| SP :      71      -7     :  64 | SP :      84     -10   3     :  77 |   6 |  83 |          |   8*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
MR Logan Easley              29| MR :      74       4     :  78 |    :                         :   0 |   4 |  82 |          |    *     $300k r |  $1.06M:  $1.3M | p1012 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  72      15  -7     :  80 |    :                         :   0 |   1 |  81 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -7     :  72 | LF :  86       3 -18   3     :  74 |   5 |  79 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  78       3  -5     :  75 |    :                         :   0 |   4 |  79 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      76      -3     :  73 | SP :      77     -14  -5     :  58 |   5 |  78 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Mike Morgan               31| SP :      77      -2     :  75 |    :                         :   0 |   2 |  77 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SS Tony Bernazard            35| 2B :  72      11   0     :  83 |    :                         :   0 |  -6 |  77 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  77       2  -4     :  74 |    :                         :   0 |   2 |  76 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  67 | MR :      69     -21  -7     :  40 |   5 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      78       0     :  78 |    :                         :   0 |  -6 |  72 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      70      -8     :  62 | SP :      74      -1  -8     :  65 |   6 |  71 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      72      -6     :  65 | SP :      83     -18   1     :  66 |   5 |  71 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      72      -6     :  66 | SP :      67     -18 -15     :  35 |   5 |  71 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
