  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
2B Danny Klassen             16| 2B :  54       6 -34     :  26 | 2B :  63       6   1 -21     :  50 |   6 |  56 | -271---- |                |        :        |  p739 | No Team              | +
1B Mario Valdez              17| 1B :  55       3 -35     :  23 | 1B :  68       3  -3 -18     :  50 |   6 |  56 | -6242212 |                |        :        | p1146 | No Team              | +
SP John Wasdin               20| SP :      54     -13     :  41 | SP :      65      -4 -11     :  50 |   6 |  56 |          |                |        :        |  p533 | No Team              | ++
 C Sal Fasano                21|  C :  55      -2 -23     :  31 |  C :  75      -2 -15  -8     :  50 |   6 |  56 | 7------- |                |        :        |  p656 | No Team              | +
CF Julio Ramirez             15| DH :  43       0 -50     :  -7 | DH :  74       0 -10 -16     :  49 |   6 |  55 | -1---16- |                |        :        | p1669 | No Team              | +
SP Jamey Wright              17| SP :      55     -12     :  43 | SP :      62       1 -14     :  49 |   6 |  55 |          |                |        :        |  p564 | No Team              | +
SP Andrew Lorraine           20| SP :      55     -12     :  43 | SP :      64      -3 -12     :  49 |   6 |  55 |          |                |        :        | p1038 | No Team              | +
2B Jason Maxwell             20| 2B :  50       4 -41     :  13 | 2B :  74       4 -16 -12     :  49 |   6 |  55 | -3721--- |                |        :        |  p778 | No Team              | +
RF Ryan McGuire              20| LF :  56       2 -38     :  20 | LF :  73       2 -10 -16     :  49 |   6 |  55 | -3---636 |                |        :        |  p373 | No Team              | +
2B Carlos Febles             16| 2B :  43       1 -51     :  -7 | 2B :  73       1 -10 -16     :  48 |   6 |  54 | -261---- |                |        :        |  p912 | No Team              | +
SP Matt Perisho              17| SP :      51     -16     :  35 | SP :      63      -3 -13     :  47 |   6 |  53 |          |                |        :        | p1361 | No Team              | +-
2B Jay Canizaro              19| SS :  50      -1 -32     :  17 | SS :  73      -1 -14 -11     :  47 |   6 |  53 | -2514--- |                |        :        |  p631 | No Team              | +
LF Billy McMillon            20| LF :  60       4 -32     :  32 | LF :  68       4  -6 -19     :  47 |   6 |  53 | -2---773 |                |        :        | p1231 | No Team              | +
SP Willie Adams              19| SP :      52     -15     :  37 | SP :      64      -7 -12     :  46 |   6 |  52 |          |                |        :        |  p400 | No Team              | +-
SP Chris Peters              20| SP :      52     -15     :  37 | SP :      64      -6 -12     :  46 |   6 |  52 |          |                |        :        | p1273 | No Team              | +-
MR Rafael Carmona            19| SP :      56     -11     :  45 | SP :      60      -2 -16     :  41 |   6 |  51 |          |                |        :        | p1116 | No Team              | ++
CF Brooks Kieschnick         20| DH :  55       0 -38     :  17 | DH :  73       0 -11 -17     :  45 |   6 |  51 | -1---555 |                |        :        |  p327 | No Team              | +
MR Brian Anderson            20| SP :      55     -11     :  44 | SP :      61      -3 -15     :  43 |   6 |  50 |          |                |        :        |  p445 | No Team              | +++
SP Mike Sirotka              21| SP :      52     -15     :  37 | SP :      64      -9 -12     :  44 |   6 |  50 |          |                |        :        |  p551 | No Team              | +-
MR Kane Davis                17| SP :      51     -15     :  36 | SP :      61      -3 -15     :  43 |   6 |  49 |          |                |        :        | p1662 | No Team              | +++
CF Terry Jones               21| CF :  52       4 -39     :  17 | CF :  72       4 -18 -15     :  43 |   6 |  49 | -3---373 |                |        :        | p1037 | No Team              | +
 C Jamie Burke               20|  C :  54      -6 -28     :  19 | 1B :  71       1 -12 -18     :  42 |   6 |  48 | 54------ |                |        :        | p1017 | No Team              | +
MR Ryan Hancock              20| SP :      53     -13     :  40 | SP :      56      -5 -20     :  31 |   6 |  46 |          |                |        :        |  p603 | No Team              | ++
MR Orber Moreno              15| MR :      48     -12     :  36 | MR :      56      -3 -15     :  38 |   6 |  44 |          |                |        :        |  p915 | No Team              | ++
MR Winston Abreu             15| MR :      46     -13     :  32 | MR :      56      -4 -15     :  37 |   6 |  43 |          |                |        :        | p1668 | No Team              | ++
MR Wayne Gomes               19| MR :      48     -11     :  37 | MR :      59     -10 -13     :  36 |   6 |  43 |          |                |        :        | p1308 | No Team              | ++-
CF Bo Porter                 20| DH :  55       0 -38     :  17 | DH :  69       0 -11 -21     :  37 |   6 |  43 | -1---565 |                |        :        |  p425 | No Team              | +
MR Eric Ludwick              20| SP :      49     -18     :  31 | SP :      61      -9 -15     :  36 |   6 |  42 |          |                |        :        | p1176 | No Team              | +++
SP Marc Valdes               20| SP :      49     -18     :  31 | SP :      61      -9 -15     :  36 |   6 |  42 |          |                |        :        | p1041 | No Team              | +
MR Jeff Tam                  21| MR :      48     -12     :  36 | MR :      56     -13 -15     :  28 |   6 |  42 |          |                |        :        |  p873 | No Team              | ++
MR Rich Croushore            22| MR :      48     -12     :  36 | MR :      61     -15 -11     :  36 |   6 |  42 |          |                |        :        |  p847 | No Team              | ++-
CF Jason McDonald            20| DH :  53       0 -40     :  13 | DH :  69       0 -13 -21     :  35 |   6 |  41 | -1---441 |                |        :        | p1016 | No Team              | +
MR Kelly Wunsch              20| MR :      45     -14     :  31 | MR :      60     -13 -12     :  35 |   6 |  41 |          |                |        :        |  p822 | No Team              | +++
MR Lariel Gonzalez           16| MR :      47     -13     :  34 | MR :      54      -6 -17     :  31 |   6 |  40 |          |                |        :        |  p835 | No Team              | +
MR Bryan Corey               18| MR :      47     -13     :  34 | MR :      55      -8 -16     :  31 |   6 |  40 |          |                |        :        | p1546 | No Team              | +
MR Craig Dingman             18| MR :      47     -13     :  34 | MR :      56      -8 -15     :  33 |   6 |  40 |          |                |        :        | p1664 | No Team              | ++
MR David Lundquist           19| MR :      47     -13     :  34 | MR :      56     -12 -15     :  29 |   6 |  40 |          |                |        :        | p1653 | No Team              | ++
MR Danny Rios                19| MR :      47     -13     :  34 | MR :      58     -12 -14     :  33 |   6 |  40 |          |                |        :        |  p857 | No Team              | ++
MR Chris Michalak            21| MR :      47     -13     :  34 | MR :      56     -14 -15     :  28 |   6 |  40 |          |                |        :        | p1570 | No Team              | +-
MR Ken Ray                   17| MR :      46     -13     :  32 | MR :      56      -8 -15     :  33 |   6 |  39 |          |                |        :        | p1657 | No Team              | ++
MR Jay Powell                20| MR :      46     -13     :  32 | MR :      56     -12 -15     :  29 |   6 |  38 |          |                |        :        |  p468 | No Team              | ++
MR Scott Sullivan            21| MR :      46     -13     :  32 | MR :      55     -14 -16     :  25 |   6 |  38 |          |                |        :        | p1109 | No Team              | +
MR Armando Almanza           19| MR :      45     -14     :  31 | MR :      56     -13 -15     :  28 |   6 |  37 |          |                |        :        | p1659 | No Team              | ++
MR Mike Porzio               19| MR :      45     -14     :  31 | MR :      56     -13 -15     :  28 |   6 |  37 |          |                |        :        | p1667 | No Team              | +-
MR Neil Weber                19| MR :      45     -14     :  31 | MR :      53     -13 -18     :  21 |   6 |  37 |          |                |        :        |  p755 | No Team              | +
MR Jay Witasick              19| MR :      45     -14     :  31 | MR :      56     -13 -15     :  28 |   6 |  37 |          |                |        :        |  p630 | No Team              | ++
 C Todd Greene               21|  C :  49      -7 -34     :   8 | DH :  68       0 -21 -22     :  25 |   6 |  31 | 51------ |                |        :        |  p450 | No Team              | +

1E | 162 (146-202) | 168 (152-208) 153/185 |   6/  6 || 157 (139-202) | 163 (145-208) 148/179 |  18/ 18
1M | 130 (119-142) | 136 (125-148) 123/149 |   6/  6 || 131 (119-143) | 137 (125-149) 124/150 |  18/ 18
1L | 112 (110-119) | 118 (116-125) 108/130 |   6/  6 || 118 (110-128) | 124 (116-134) 112/136 |  18/ 18
2E |  91 ( 33- 99) |  97 ( 49-105)  88/106 |   9/  9 || 103 ( 33-114) | 109 ( 49-120)  99/120 |  27/ 27
2L |  79 ( 74- 89) |  85 ( 80- 95)  78/ 94 |   9/  9 ||  91 ( 74-102) |  97 ( 80-108)  88/107 |  27/ 27

 1 | 130 (110-202) | 136 (116-208) 123/149 |  18/ 18 || 131 (110-202) | 137 (116-208) 124/150 |  54/ 54
 2 |  82 ( 33- 99) |  88 ( 49-105)  80/ 97 |  18/ 18 ||  95 ( 33-114) | 101 ( 49-120)  92/111 |  54/ 54
 3 |  69 ( 63- 76) |  75 ( 69- 82)  68/ 83 |  18/ 18 ||  81 ( 63- 92) |  87 ( 69- 98)  79/ 96 |  54/ 54
 4 |  59 ( 55- 63) |  65 ( 61- 69)  59/ 71 |  18/ 18 ||  69 ( 55- 77) |  75 ( 61- 83)  68/ 83 |  54/ 54
 5 |  51 ( 49- 54) |  57 ( 55- 60)  52/ 63 |  18/ 18 ||  59 ( 46- 68) |  65 ( 52- 74)  59/ 71 |  54/ 54
 6 |  43 ( 36- 48) |  50 ( 42- 54)  45/ 55 |  18/ 18 ||  48 ( 36- 62) |  54 ( 42- 68)  49/ 60 |  54/ 54
 7 |  31 ( 25- 36) |  40 ( 31- 46)  36/ 44 |  18/ 18 ||  36 (-31- 45) |  42 (  8- 51)  38/ 47 |  54/ 54
 8 |  21 ( 21- 21) |  37 ( 37- 37)  33/ 40 |   1/  1 ||  28 ( 21- 31) |  40 ( 37- 43)  36/ 44 |   5/  5

CF Gibson, K       35|   7,500,000            
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     36|   4,700,000            
3B Horner, B       35|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286            
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SS Blankenship, L  28|     300,000     300,000
CF Williams, B     23|     300,000   2,690,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
MR Easley, L       30|     300,000     300,000
SP Cook, M         29|     300,000     300,000
MR Frey, S         29|     300,000     670,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       28|     300,000     300,000
MR Innis, J        30|     300,000     490,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  48,369,286  20,620,000
              $/Value|     133,986      67,166
          $ Available|  32,942,125  40,691,411
          Max $/Value|     225,239     199,711
---------------------------------------------

--- Extensions ---
RF Chris Jones               26| CF :  95      10  10     : 115 | CF : 106      10   7  25   7 : 156 |   6 | 162 | -3---999 |  F *+   $1.41M   |  $2.25M:    $2M | p1084 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  90      -3  11     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.48M:  $2.2M |   p22 | New York (Y) Yankees | *^
MR Don Robinson              35| SP :      85      19     : 104 |    :                         :   0 |  -6 |  98 |          |  F *+    $6.5M   |  $4.28M: $3.79M |  p700 | New York (Y) Yankees | *^
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  96       0   3     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   | $675.7k:$599.1k |  p298 | New York (Y) Yankees | **^
LF Pedro Guerrero            36| LF :  93       3   0     :  96 |    :                         :   0 | -12 |  84 | -3131777 |  F *     $4.7M   |        :        |  p323 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      70       4     :  74 |    :                         :   0 |   1 |  75 |          |  F *+    $450k   |   $901k:$798.8k |  p348 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      64       2     :  66 |    :                         :   0 |  -2 |  64 |          | IF *+~  $1.57M   | $450.5k:$399.4k |  p302 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -3     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  79       3 -13     :  69 |    :                         :   0 | -12 |  57 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  74       3 -17     :  60 |    :                         :   0 |  -6 |  54 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           24| SS : 106       8  33   8 : 155 | SS : 114       8  20  38  17 : 198 |   6 | 204 | -3726--- |    *     $300k a |  $9.23M: $8.19M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 105      10  20  10 : 145 | CF : 111      10  22  31  17 : 191 |   6 | 197 | -3---494 | I  *     $300k a |  $6.76M: $5.99M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 100      -1  23  12 : 133 |  C : 104      -1  17  22   8 : 150 |   6 | 156 | 71------ |    *     $300k a |  $7.88M: $6.99M | p1489 | New York (Y) Yankees | +++++
SS Greg Gagne                30| SS :  87      15  21     : 123 |    :                         :   0 |   3 | 126 | -3338--- |    *+~   $350k a |  $4.73M: $4.19M |  p279 | New York (Y) Yankees | *
MR Joe Johnson               30| SP :      93      27     : 120 |    :                         :   0 |   3 | 123 |          |    *+    $300k a |  $6.08M: $5.39M |  p414 | New York (Y) Yankees | *
3B Carlos Martinez           27| 3B :  91       4   0     :  95 | 3B :  97       4   1  11     : 113 |   6 | 119 | -3462--- |    *     $300k a |        :        | p1023 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  80      18  18     : 116 |    :                         :   0 |   3 | 119 | -3889272 |    *+    $350k a |  $4.05M: $3.59M | p1310 | New York (Y) Yankees | *
LF Jay Buhner                28| DH :  95       0   2     :  97 | RF :  97       1   4   7     : 109 |   5 | 114 | -2---556 |    *+    $300k a | $450.5k:$399.4k | p1004 | New York (Y) Yankees | **
SP Brad Arnsberg             28| SP :      72       6     :  78 | SP :      79     -16   3     :  66 |   5 |  83 |          |    *     $300k a |  $1.35M:  $1.2M | p1000 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      70       7     :  78 |    :                         :   0 |   4 |  82 |          |    *     $300k a |  $1.58M:  $1.4M | p1013 | New York (Y) Yankees | **^
LF Dan Pasqua                30| LF :  84       3  -9     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      69       7     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $300k a |  $1.58M:  $1.4M | p1046 | New York (Y) Yankees | *^
3B Craig Gerber              33| SS :  62      17  -1     :  78 |    :                         :   0 |   0 |  78 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      67       1     :  68 | SP :      78     -22   2     :  58 |   5 |  73 |          |    *+~   $350k a | $225.2k:$199.7k | p1511 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  75       3 -18     :  60 |    :                         :   0 |   4 |  64 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      63      -4     :  59 |    :                         :   0 |   4 |  63 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      57      -4     :  53 |    :                         :   0 |   3 |  56 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
MR Rob Woodward              29| SP :      93      27     : 120 |    :                         :   0 |   4 | 124 |          |    *           |  $6.08M: $5.39M |  p926 | No Team              | *
SS Dickie Thon               34| SS :  81      19  20     : 120 |    :                         :   0 |  -2 | 118 | -3339--- |    *           |   $4.5M: $3.99M |  p840 | No Team              | *
2B Keith Miller              29| DH :  90       0  -3     :  87 |    :                         :   0 |   4 |  91 | -15----- |    *           |        :        | p1056 | No Team              | *
LF Milt Thompson             33| DH :  91       0  -2     :  89 |    :                         :   0 |   0 |  89 | -1---555 |    *           |        :        |  p837 | No Team              | *
3B Jose M. Fernandez         17| 3B :  57       4 -34     :  28 | 3B :  81       4  -1  -5     :  80 |   6 |  86 | -3362--- |                |        :        |  p843 | No Team              | +
RF Kevin Bass                33| CF :  82       8  -5     :  86 |    :                         :   0 |   0 |  86 | -3---899 |    *           |        :        |   p39 | No Team              | *
 C Jody Davis                35|  C :  74       8   6     :  88 |    :                         :   0 |  -6 |  82 | 91------ |    *           |  $1.35M:  $1.2M |  p191 | No Team              | *^

--- Free Agents ---
MR Rob Woodward              29| SP :      93      27     : 120 |    :                         :   0 |   4 | 124 |          |    *           |  $6.08M: $5.39M |  p926 | No Team              | *
SS Dickie Thon               34| SS :  81      19  20     : 120 |    :                         :   0 |  -2 | 118 | -3339--- |    *           |   $4.5M: $3.99M |  p840 | No Team              | *
MR LaMarr Hoyt               37| SP :      96      29   1 : 126 |    :                         :   0 | -20 | 106 |          |    *           |  $6.76M: $5.99M |  p387 | No Team              | *
SS Alfredo Griffin           34| SS :  75      18  13     : 106 |    :                         :   0 |  -2 | 104 | -4449--- |    *           |  $2.93M:  $2.6M |  p314 | No Team              | *
2B Luis Aguayo               33| SS :  84       8  11     : 103 |    :                         :   0 |   0 | 103 | -3556--- |    *           |  $2.48M:  $2.2M |    p6 | No Team              | *
SS Billy Ripken              27| SS :  75      13   8     :  96 | SS :  80      13 -15  10     :  89 |   6 | 102 | -3937--- |    *           |   $1.8M:  $1.6M | p1329 | No Team              | *
MR Rich Bordi                33| SP :      84      18     : 102 |    :                         :   0 |   0 | 102 |          |    *           |  $4.05M: $3.59M |   p79 | No Team              | *
2B Tom Foley                 32| SS :  77      13  10     : 100 |    :                         :   0 |   1 | 101 | -3767--- |    *           |  $2.25M:    $2M |  p263 | No Team              | *
SS Ozzie Smith               37| SS :  76      23  18     : 117 |    :                         :   0 | -20 |  97 | -444T--- |    *           |  $4.05M: $3.59M |  p786 | No Team              | *
SS Rafael Bournigal          26| SS :  65      20   4     :  89 | SS :  68      20 -23   4     :  69 |   6 |  95 | -3339227 |                |   $901k:$798.8k |  p382 | No Team              | *
SS Dave Silvestri            24| SS :  63      20   2     :  85 | SS :  61      20 -23  -3     :  56 |   6 |  91 | -99991-1 |                | $450.5k:$399.4k |  p437 | No Team              | +
2B Keith Miller              29| DH :  90       0  -3     :  87 |    :                         :   0 |   4 |  91 | -15----- |    *           |        :        | p1056 | No Team              | *
LF Milt Thompson             33| DH :  91       0  -2     :  89 |    :                         :   0 |   0 |  89 | -1---555 |    *           |        :        |  p837 | No Team              | *
SP Pat Pacillo               29| SP :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |    *           |   $1.8M:  $1.6M | p1093 | No Team              | **^
MR Keith Atherton            33| MR :      75      12     :  87 |    :                         :   0 |   0 |  87 |          |    *           |   $2.7M:  $2.4M |   p19 | No Team              | *
3B Jose M. Fernandez         17| 3B :  57       4 -34     :  28 | 3B :  81       4  -1  -5     :  80 |   6 |  86 | -3362--- |                |        :        |  p843 | No Team              | +
SP Lee Tunnell               31| SP :      75       9     :  84 |    :                         :   0 |   2 |  86 |          |    *           |  $2.03M:  $1.8M |  p856 | No Team              | *
RF Kevin Bass                33| CF :  82       8  -5     :  86 |    :                         :   0 |   0 |  86 | -3---899 |    *           |        :        |   p39 | No Team              | *
SP Jim Gott                  33| SP :      76      10     :  86 |    :                         :   0 |   0 |  86 |          |    *           |  $2.25M:    $2M |  p309 | No Team              | *
2B Bill Doran                34| DH :  90       0  -3     :  87 |    :                         :   0 |  -2 |  85 | -12----- |    *           |        :        |  p220 | No Team              | **
SP Randy O'Neal              31| SP :      74       7     :  81 |    :                         :   0 |   2 |  83 |          |    *           |  $1.58M:  $1.4M |  p610 | No Team              | *
SP Dennis Rasmussen          33| SP :      75       8     :  83 |    :                         :   0 |   0 |  83 |          |    *           |   $1.8M:  $1.6M |  p674 | No Team              | **^
CF George Wright             33| CF :  78      10  -6     :  82 |    :                         :   0 |   0 |  82 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
 C Jody Davis                35|  C :  74       8   6     :  88 |    :                         :   0 |  -6 |  82 | 91------ |    *           |  $1.35M:  $1.2M |  p191 | No Team              | *^
2B Casey Candaele            31| 2B :  75      12  -8     :  79 |    :                         :   0 |   2 |  81 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Pascual Perez             35| SP :      76       9     :  85 |    :                         :   0 |  -6 |  79 |          |    *           |  $2.03M:  $1.8M |  p639 | No Team              | *
SP Mike Boddicker            34| SP :      73       7     :  80 |    :                         :   0 |  -2 |  78 |          |    *           |  $1.58M:  $1.4M |   p71 | No Team              | *
2B Brad Wellman              32| SS :  75       3  -3     :  75 |    :                         :   0 |   1 |  76 | -3535--- |    *           |        :        |  p893 | No Team              | *
MR Alejandro Pena            33| SP :      71       5     :  76 |    :                         :   0 |   0 |  76 |          |    *           |  $1.13M:$998.6k |  p634 | No Team              | *
SP Bob Ojeda                 34| SP :      72       6     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |  $1.35M:  $1.2M |  p607 | No Team              | *
LF Eddie Williams            27| LF :  76       5 -15     :  65 | LF :  82       5 -14  -4     :  69 |   6 |  75 | -1---877 |    *           |        :        | p1100 | No Team              | *
SP Dan Petry                 33| SP :      71       4     :  75 |    :                         :   0 |   0 |  75 |          |    *           |   $901k:$798.8k |  p645 | No Team              | *
MR Dave Pavlas               30| MR :      67       4     :  71 |    :                         :   0 |   3 |  74 |          |    *           |   $901k:$798.8k | p1148 | No Team              | *
