  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
 7 | Buhner, J         93  -2  91 | Knoblauch, C     117 -26  91 | Buhner, J         93  -2  91
 8 | Pasqua, D         84   2  86 | Martinez, C      110 -26  84 | Gibson, K         97  -8  89
 9 | Castillo, J       82   4  86 | Clark, D          81   3  84 | Pasqua, D         86   2  88
10 | Gibson, K         93  -8  85 | Howard, T         86  -2  84 | Castillo, J       81   4  85

RIGHT_FIELD
 1 | Williams, B      108  -4 104 | Jordan, B        105   4 109 | Williams, B      108  -4 104
 2 | Jones, C          96   7 103 | Williams, B      108  -4 104 | Jones, C          96   7 103
 3 | Jordan, B         99   4 103 | Jones, C          96   7 103 | Jordan, B         98   4 102
 4 | Guerrero, P       93   2  95 | Knoblauch, C     117 -14 103 | Butler, B        103  -5  98
 5 | Butler, B        100  -5  95 | Martinez, C      110 -14  96 | Guerrero, P       93   2  95
 6 | Buhner, J         93   1  94 | Guerrero, P       93   2  95 | Buhner, J         93   1  94
 7 | Knoblauch, C     108 -14  94 | Buhner, J         93   1  94 | Gibson, K         97  -5  92
 8 | Taubensee, E     105 -14  91 | Taubensee, E     102 -14  88 | Dunbar, T         90   2  92
 9 | Dunbar, T         88   2  90 | Howard, T         86  -1  85 | Taubensee, E     106 -14  92
10 | Gibson, K         93  -5  88 | Blankenship, L    99 -14  85 | Knoblauch, C     106 -14  92

DESIGNATED_HITTER
 1 | Williams, B      108   0 108 | Knoblauch, C     117   0 117 | Williams, B      108   0 108
 2 | Knoblauch, C     108   0 108 | Martinez, C      110   0 110 | Taubensee, E     106   0 106
 3 | Taubensee, E     105   0 105 | Williams, B      108   0 108 | Knoblauch, C     106   0 106
 4 | Butler, B        100   0 100 | Jordan, B        105   0 105 | Whitaker, L      104   0 104
 5 | Whitaker, L      100   0 100 | Taubensee, E     102   0 102 | Butler, B        103   0 103
 6 | Jordan, B         99   0  99 | Blankenship, L    99   0  99 | Jordan, B         98   0  98
 7 | Jones, C          96   0  96 | Jones, C          96   0  96 | Gibson, K         97   0  97
 8 | Martinez, C       96   0  96 | Guerrero, P       93   0  93 | Jones, C          96   0  96
 9 | Blankenship, L    93   0  93 | Buhner, J         93   0  93 | Martinez, C       93   0  93
10 | Guerrero, P       93   0  93 | Castillo, J       88   0  88 | Guerrero, P       93   0  93

--- Trade Values ---
SP Steve Avery               22| SP :      88      20     : 108 | SP :     128      26  52  26 : 231 |   6 | 237 |          |   2*     $300k r |  $3.81M: $3.11M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  51      21  -9     :  63 | SS : 117      21  -6  55  27 : 215 |   6 | 221 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 108       8  34   8 : 158 | SS : 118       8  23  42  19 : 210 |   6 | 216 | -3726--- |    *     $300k a |     $8M: $6.54M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 108      10  27  12 : 157 | CF : 107      10  23  29  11 : 180 |   6 | 186 | -3---494 |    *     $300k a |  $7.43M: $6.07M | p1432 | New York (Y) Yankees | **^
RF Chris Jones               26| CF :  96      10  15     : 121 | CF : 110      10   8  32   8 : 168 |   6 | 174 | -3---999 | I  *+   $1.41M e |  $2.86M: $2.33M | p1084 | New York (Y) Yankees | *
 C Eddie Taubensee           23|  C : 105      -1  30  18 : 151 |  C : 107      -1  25  26  10 : 166 |   6 | 172 | 71------ |    *     $300k a |  $9.14M: $7.47M | p1489 | New York (Y) Yankees | +++++
SP Aaron Sele                22| SP :      61      -7     :  54 | SP :     114      -1  38  12 : 162 |   6 | 168 |          |   3*             |        :        |  p224 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  74       0   0     :  74 |  C : 114       0  -2  34   9 : 155 |   6 | 161 | 74------ |   1*     $300k r |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  93      14  26     : 134 | SS : 100      14   0  31   4 : 149 |   5 | 154 | -3888--- |    *     $300k r |  $4.95M: $4.05M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              25| RF :  99       4   9     : 112 | RF : 105       4  13  19   3 : 144 |   6 | 150 | -2---767 |   7*     $300k r |  $1.71M:  $1.4M |  p242 | New York (Y) Yankees | ++++
SP Julio Valera              23| SP :      68       1     :  69 | SP :     107      -2  31   5 : 141 |   6 | 147 |          |    *     $300k r | $190.4k:$155.6k | p1441 | New York (Y) Yankees | +++
MR Jeff Innis                30| MR :      96      31  14 : 141 |    :                         :   0 |   3 | 144 |          |    *+    $300k a |  $8.57M:    $7M | p1046 | New York (Y) Yankees | *^
 C Charles Johnson           21|  C :  57      12  -5     :  64 |  C :  97      12 -11  29   4 : 131 |   6 | 137 | T1------ |   5              |        :        |  p155 | New York (Y) Yankees | ++++
3B Scott Cooper              24| 3B :  84      13   0     :  97 | 3B :  95      13  -1  17   4 : 128 |   6 | 134 | -94931-4 |    *     $300k r |        :        | p1541 | New York (Y) Yankees | +++
3B Carlos Martinez           27| 3B :  96       4   3     : 103 | 3B : 102       4   5  15   2 : 128 |   6 | 134 | -3462--- |    *     $300k a | $571.3k:$466.8k | p1023 | New York (Y) Yankees | *^
 C Mike Sweeney              19| 1B :  57       3 -32     :  28 | 1B : 103       3  -4  17     : 119 |   6 | 125 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++
SP Brad Radke                19| SP :      58     -10     :  48 | SP :      98      -4  22     : 116 |   6 | 122 |          |   8*             |        :        |  p363 | New York (Y) Yankees | +++-
2B Juan Castillo             30| SS :  82      18  19     : 119 |    :                         :   0 |   3 | 122 | -3889272 |    *+    $350k a |  $3.62M: $2.96M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  85      15  18     : 118 |    :                         :   0 |   3 | 121 | -3338--- |    *+~   $350k a |  $3.43M:  $2.8M |  p279 | New York (Y) Yankees | *
2B Lou Whitaker              35| 2B : 100      10  16     : 125 |    :                         :   0 |  -6 | 119 | -3831--- |    *+   $3.42Mx2 |  $3.05M: $2.49M |  p895 | New York (Y) Yankees | **^
2B Frank Catalanotto         18| 2B :  56       4 -34     :  26 | 2B :  97       4  -1  11     : 111 |   6 | 117 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
SP Oil Can Boyd              33| SP :      92      25     : 117 |    :                         :   0 |   0 | 117 |          |    *    $3.38Mx2 |  $4.76M: $3.89M |   p84 | New York (Y) Yankees | *^
CF Karim Garcia              16| 1B :  58      -1 -34     :  23 | DH :  94       0  10   5     : 109 |   6 | 115 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
MR Joe Johnson               30| SP :      88      21     : 109 |    :                         :   0 |   3 | 112 |          |    *+    $300k e |     $4M: $3.27M |  p414 | New York (Y) Yankees | *
CF Dax Jones                 22| CF :  60       5 -27     :  38 | CF : 100       5 -16  16     : 105 |   6 | 111 | -2---388 |                  |        :        | p1137 | New York (Y) Yankees | +++
SP Ugueth Urbina             18| SP :      57     -10     :  47 | SP :      88       1  12     : 101 |   6 | 107 |          |   9*             |        :        |  p376 | New York (Y) Yankees | +++-
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  95       1   0   6     : 102 |   5 | 107 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Dennis Springer           27| SP :      83      15     :  98 | SP :      93     -10  17     : 100 |   6 | 106 |          |    *     $300k r |  $2.86M: $2.33M |  p397 | New York (Y) Yankees | *^
CF Mike Cameron              19| CF :  68      10 -13     :  65 | CF :  80      10   7   2     :  99 |   6 | 105 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
1B Scott Bullett             23| 1B :  83       2  -6     :  79 | RF :  90       3   3   3     :  99 |   6 | 105 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  58       7 -29     :  36 | 2B :  88       7  -3   5     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  52       8 -36     :  24 | 3B :  93       8 -16  10     :  96 |   6 | 102 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Brett Butler              35| 1B : 100       0   8     : 108 |    :                         :   0 |  -6 | 102 | -3---353 |    *    $3.67Mx2 |  $1.52M: $1.24M |  p119 | New York (Y) Yankees | *
 C Mark Bailey               30|  C :  89      -3  12     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.29M: $1.87M |   p22 | New York (Y) Yankees | *
LF Thomas Howard             27| DH :  85       0  -8     :  77 | DH :  92       0  -6   3     :  89 |   6 |  95 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      78      10     :  88 | SP :      86     -18   9     :  77 |   5 |  93 |          |    *+~   $350k a |   $1.9M: $1.56M | p1511 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  88       3   0     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  59       2 -31     :  30 | 1B :  85       2  -2  -1     :  83 |   6 |  89 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
2B Tim Flannery              35| 2B :  83      11   0     :  94 |    :                         :   0 |  -6 |  88 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
MR Don Robinson              35| SP :      80      13     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+    $6.5M   |  $2.48M: $2.02M |  p700 | New York (Y) Yankees | *^
CF Richard Hidalgo           17| LF :  44       2 -48     :  -2 | LF :  89       2 -10   1     :  81 |   6 |  87 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **
LF Pedro Guerrero            36| LF :  93       3   3     :  98 |    :                         :   0 | -12 |  86 | -3131777 |  F *     $4.7M   | $571.3k:$466.8k |  p323 | New York (Y) Yankees | **
RF Donald Harris             24| DH :  67       0 -26     :  41 | LF :  93       0 -18   4     :  79 |   6 |  85 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SP Brad Arnsberg             29| SP :      74       7     :  81 |    :                         :   0 |   4 |  85 |          |    *     $300k a |  $1.33M: $1.09M | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  84       2  -5     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      70       8     :  78 |    :                         :   0 |   4 |  82 |          |    *     $300k a |  $1.52M: $1.24M | p1013 | New York (Y) Yankees | *^
3B Eric Owens                21| 3B :  58       6 -32     :  32 | 3B :  81       6 -10  -4     :  74 |   6 |  80 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SS Tony Womack               23| SS :  65      12  -4     :  73 | SS :  73      12 -15   2     :  71 |   6 |  79 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +-
CF Dave Clark                31| CF :  81       3  -7     :  77 |    :                         :   0 |   2 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      72       5     :  77 |    :                         :   0 |   1 |  78 |          |  F *+    $450k   | $952.1k:$778.1k |  p348 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  60      10 -11     :  59 | SS :  74      10 -16   1     :  69 |   6 |  75 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SS Kevin Baez                25| SS :  57      18  -6     :  69 | SS :  69      18 -29   4     :  62 |   6 |  75 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Mike Harkey               25| SP :      67       0     :  67 | SP :      82     -20   6     :  69 |   6 |  75 |          |   T*     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
2B Ramon E. Martinez         19| 2B :  50       2 -42     :  10 | 2B :  81       2 -11  -6     :  65 |   6 |  71 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      66      -2     :  64 | SP :      54     -14 -22     :  18 |   6 |  70 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
CF Rondell White             20| CF :  60       6 -25     :  41 | CF :  72       6  -5 -10     :  63 |   6 |  69 | -2---888 | I                |        :        |  p443 | New York (Y) Yankees | ++-
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -2     :  64 |    :                         :   0 |   4 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Bill Bene                 24| MR :      60      -1     :  59 | MR :      72     -20  -1     :  51 |   6 |  65 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
3B Craig Gerber              33| SS :  56      17  -8     :  65 |    :                         :   0 |   0 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      58      -2     :  56 | MR :      69     -32  -3     :  34 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -10     :  47 | SP :      67      -4  -9     :  54 |   6 |  60 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               31| MR :      59      -1     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
CF Matt Mieske               24| CF :  64       4 -24     :  44 | CF :  77       4 -21  -8     :  52 |   6 |  58 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
3B Bob Horner                35| 1B :  75       3 -14     :  64 |    :                         :   0 |  -6 |  58 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -7     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -22     :  49 | DH :  71       0 -20 -18     :  33 |   6 |  55 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      59      -8     :  50 | SP :      65     -36 -12     :  16 |   5 |  55 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      58     -10     :  48 | SP :      53      -4 -24     :  25 |   6 |  54 |          |                  |        :        | p1552 | New York (Y) Yankees | +
3B Eduardo Perez             23| 3B :  60      12 -25     :  47 | 3B :  66      12 -20 -13     :  44 |   6 |  53 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
MR Jerry Don Gleaton         35| MR :      60      -1     :  59 |    :                         :   0 |  -6 |  53 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -23     :  47 |    :                         :   0 |   2 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  69       2 -23     :  48 |    :                         :   0 |   1 |  49 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Hutton               22| MR :      50      -9     :  41 | SP :      51      -8 -26     :  17 |   6 |  47 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      48     -10     :  38 |    :      39     -13 -29     :  -3 |   6 |  44 |          |                  |        :        |  p819 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  65       0 -28     :  37 | DH :  68       0 -21 -21     :  26 |   6 |  43 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
2B Tom Herr                  36| 2B :  71       3 -20     :  54 |    :                         :   0 | -12 |  42 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      51     -17     :  34 |    :      48     -29 -29     : -10 |   6 |  40 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      47     -12     :  35 |    :      51     -49 -19     : -17 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              24| MR :      45     -13     :  32 |    :      46     -34 -23     : -12 |   6 |  38 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 121       2  31  14 : 168 | 1B : 124       2  36  37  18 : 217 |   6 | 223 | -4------ |    *     $300k a |  $8.57M:    $7M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       6  25  15 : 160 | RF : 123       6  20  40  24 : 213 |   5 | 218 | -2---389 |  F *    $4.28M   |  $7.62M: $6.22M | p1201 | Boston Red Sox       | ***^
SP Esteban Loaiza            20| SP :      60      -8     :  52 | SP :     121      -2  45  19 : 183 |   6 | 189 |          |   4              |        :        |  p290 | Boston Red Sox       | ++++
MR Kazuhiro Sasaki           24| MR :      98      32   1 : 131 | MR :     108      18  30   6 : 163 |   6 | 169 |          |    *     $300k r |  $6.47M: $5.29M | p1102 | Boston Red Sox       | +++++
3B Jason Giambi              21| 1B :  72       2 -18     :  55 | 1B : 116       2   4  29  10 : 161 |   6 | 167 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
SP Tom Gordon                24| SP :     107      39  10 : 156 | SP :      97      27  21     : 146 |   6 | 162 |          |    *     $600k e |  $9.33M: $7.62M | p1458 | Boston Red Sox       | **^
1B Paul Sorrento             26| 1B : 101       1  10     : 112 | 1B : 112       1  13  24   5 : 156 |   6 | 162 | -3-----1 |    *     $300k a |   $1.9M: $1.56M | p1472 | Boston Red Sox       | **
CF Ellis Burks               28| RF :  98       6  10     : 114 | RF : 109       6   5  25  10 : 155 |   5 | 160 | -2---389 |  F *    $2.81M   |   $1.9M: $1.56M | p1204 | Boston Red Sox       | **
SP Hideki Irabu              23| SP :      56     -11     :  45 | SP :     113     -14  37  11 : 147 |   6 | 153 |          |   2              |        :        | p1650 | Boston Red Sox       | +++++
MR Josias Manzanillo         24| MR :      64       3     :  67 | MR :     114     -15  36  11 : 146 |   6 | 152 |          |    *             | $571.3k:$466.8k | p1215 | Boston Red Sox       | ++++
LF Steve Finley              27| CF : 104       4  17     : 125 | CF : 104       4  13  20     : 141 |   6 | 147 | -2---775 |    *     $300k a |  $3.24M: $2.65M |   p87 | Boston Red Sox       | **
2B Robby Thompson            30| SS : 101      10  29     : 140 |    :                         :   0 |   3 | 143 | -3836--- |    *       $5Mx3 |  $5.52M: $4.51M | p1262 | Boston Red Sox       | **^
3B Kevin Seitzer             30| 3B : 107       5  15  10 : 138 |    :                         :   0 |   3 | 141 | -7373542 |    *       $5Mx2 |  $4.95M: $4.05M | p1287 | Boston Red Sox       | **^
SS Alan Trammell             34| SS :  97      14  30     : 141 |    :                         :   0 |  -2 | 139 | -3338--- |    *    $6.67Mx2 |  $5.71M: $4.67M |  p850 | Boston Red Sox       | **^
LF Jim Edmonds               22| CF :  69      10 -12     :  67 | CF : 102      10  -7  24     : 129 |   6 | 135 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
CF Gerald Young              27| CF :  94       8  10     : 112 | CF :  98       8   3  17     : 127 |   6 | 133 | -2---393 |    *    $1.34M a |   $1.9M: $1.56M | p1344 | Boston Red Sox       | **^
RF Carlos Quintana           27| CF :  87       8   4     :  99 | CF :  97       8  -4  17     : 118 |   6 | 124 | -2---398 |    *             | $761.7k:$622.4k | p1220 | Boston Red Sox       | *
CL Doug Jones                35| SP :      98      31   1 : 130 |    :                         :   0 |  -6 | 124 |          |    *    $6.59Mx2 |  $6.09M: $4.98M | p1420 | Boston Red Sox       | **^
SS Edgar Renteria            17| SS :  36      18 -27     :  27 | SS :  91      18 -18  26     : 116 |   6 | 122 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
2B Eric Young                25| DH :  75       0 -18     :  57 | DH : 108       0 -11  19   1 : 116 |   6 | 122 | -15----- |   5              |        :        |  p315 | Boston Red Sox       | +++-
 C Todd Pratt                25|  C :  83       7  16     : 106 |  C :  92       7  -3  19     : 114 |   6 | 120 | 92------ |    *     $300k a |  $3.05M: $2.49M | p1218 | Boston Red Sox       | **
1B Eric Karros               24| 1B :  93       3   4     : 100 | 1B :  93       3   8   7     : 111 |   6 | 117 | -6------ |   6              | $761.7k:$622.4k |  p262 | Boston Red Sox       | +++-
SP Tom Browning              32| SP :      91      24     : 115 |    :                         :   0 |   1 | 116 |          |    *    $4.44Mx3 |  $4.57M: $3.73M |  p101 | Boston Red Sox       | *
SP Scott Eyre                20| SP :      57     -10     :  47 | SP :      91      -4  15     : 103 |   6 | 109 |          |                  |        :        |  p884 | Boston Red Sox       | ++
2B Dale Sveum                28| SS :  82      10  11     : 102 | SS :  89      10 -11  16     : 104 |   5 | 109 | -3677--- |    *+    $300k a |  $2.09M: $1.71M | p1320 | Boston Red Sox       | *
SP Rick Helling              21| SP :      50     -18     :  32 | SP :      95     -12  19     : 102 |   6 | 108 |          |   8              |        :        |  p398 | Boston Red Sox       | +++
SP John Mitchell             27| SP :      77       9     :  86 | SP :      97     -16  21     : 102 |   6 | 108 |          |    *             |  $1.71M:  $1.4M | p1217 | Boston Red Sox       | *
RF Basil Shabazz             20| CF :  62       4 -25     :  41 | LF :  91       5  -3   7     : 100 |   6 | 106 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
