  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
CF Juan Sosa                 16| LF :  46       5 -33     :  18 | LF :  74       5  -5  -5     :  69 |   6 |  75 | -2113882 |                |        :        | p1529 | No Team              | +
MR Bill Simas                19| MR :      56     -12     :  44 | MR :      77      -9   0     :  68 |   6 |  74 |          |                |        :        | p1636 | No Team              | +++
 C Chris Widger              20|  C :  51      -1 -24     :  26 |  C :  80      -1 -11   0     :  68 |   6 |  74 | 62---443 |                |        :        | p1625 | No Team              | +-
CF Scarborough Green         17| LF :  55       3 -26     :  33 | CF :  70       4   2 -11     :  66 |   6 |  72 | -2---782 |                |        :        | p1042 | No Team              | +
SP Jesus Sanchez             17| SP :      63     -17     :  47 | SP :      73       1  -9     :  66 |   6 |  72 |          |                |        :        | p1418 | No Team              | +
MR Ryan Franklin             18| MR :      56     -12     :  44 | MR :      75      -8  -1     :  66 |   6 |  72 |          |                |        :        |  p886 | No Team              | ++-
SP Jon Lieber                21| SP :      63     -17     :  47 | SP :      78      -8  -4     :  66 |   6 |  72 |          |                |        :        |  p455 | No Team              | ++++
1B Julio Zuleta              16| 1B :  50       1 -38     :  14 | 1B :  75       1  -1 -10     :  65 |   6 |  71 | -4---342 |                |        :        | p1565 | No Team              | +-
SS Chris Gomez               20| DH :  50       0 -37     :  13 | DH :  81       0 -12  -4     :  65 |   6 |  71 | -2425--- |                |        :        | p1036 | No Team              | +
CF Aaron Guiel               19| DH :  49       0 -38     :  11 | DH :  79       0  -8  -6     :  64 |   6 |  70 | -1---245 |                |        :        | p1059 | No Team              | +
MR Dan Naulty                21| MR :      55     -13     :  43 | MR :      79     -17   2     :  64 |   6 |  70 |          |                |        :        | p1633 | No Team              | ++-
MR Ron Villone               21| MR :      55     -13     :  43 | MR :      79     -17   2     :  64 |   6 |  70 |          |                |        :        |  p572 | No Team              | ++-
MR Hector Almonte            15| MR :      56     -12     :  44 | MR :      72      -5  -4     :  63 |   6 |  69 |          |                |        :        |  p598 | No Team              | +++-
MR Tony Fiore                20| MR :      56     -12     :  44 | MR :      76     -12  -1     :  63 |   6 |  69 |          |                |        :        |  p863 | No Team              | ++-
MR Jason Johnson             17| MR :      56     -12     :  44 | SP :      73      -2  -9     :  62 |   6 |  68 |          |                |        :        | p1125 | No Team              | +++-
3B Andy Sheets               19| 3B :  51       5 -31     :  25 | 3B :  71       5  -6  -9     :  60 |   6 |  66 | -3576--- |                |        :        | p1635 | No Team              | +
MR Jamie Walker              20| MR :      55     -13     :  43 | MR :      75     -13  -1     :  60 |   6 |  66 |          |                |        :        | p1583 | No Team              | ++-
MR Aaron Fultz               18| MR :      55     -13     :  43 | MR :      72      -9  -4     :  59 |   6 |  65 |          |                |        :        |  p930 | No Team              | ++-
MR Elmer Dessens             20| MR :      55     -13     :  43 | SP :      75      -9  -7     :  59 |   6 |  65 |          |                |        :        |  p798 | No Team              | +++++
SS Luis Garcia               16| SS :  50       5 -36     :  19 | SS :  68       5  -1 -14     :  58 |   6 |  64 | -3526--- |                |        :        |  p978 | No Team              | +
MR Mark Brandenburg          21| MR :      56     -12     :  44 | MR :      75     -16  -1     :  58 |   6 |  64 |          |                |        :        |  p669 | No Team              | +++-
SP Masato Yoshii             26| SP :      65     -15     :  50 | SP :      87     -34   5     :  58 |   6 |  64 |          |                |        :        | p1649 | No Team              | *
MR Marc Wilkins              20| SP :      62     -18     :  44 | SP :      73      -6  -9     :  57 |   6 |  63 |          |                |        :        | p1643 | No Team              | ++++-
MR Shigetoshi Hasegawa       23| MR :      56     -12     :  44 | SP :      82     -25   0     :  57 |   6 |  63 |          |                |        :        | p1647 | No Team              | +++++
MR Vic Darensbourg           20| MR :      55     -13     :  43 | MR :      73     -13  -4     :  56 |   6 |  62 |          |                |        :        |  p750 | No Team              | +++
MR Anthony Chavez            20| MR :      56     -12     :  44 | MR :      72     -12  -4     :  55 |   6 |  61 |          |                |        :        |  p697 | No Team              | +++-
LF So Taguchi                22| LF :  50       3 -31     :  21 | LF :  80       3 -26  -1     :  55 |   6 |  61 | -1---752 |                |        :        | p1645 | No Team              | +-
 C Angel Pena                16|  C :  47      -5 -32     :  11 | DH :  72       0  -4 -13     :  54 |   6 |  60 | 51------ |                |        :        | p1343 | No Team              | +
MR Garrett Stephenson        19| MR :      56     -12     :  44 | SP :      70      -5 -12     :  54 |   6 |  60 |          |                |        :        | p1638 | No Team              | +++
MR Tim Davis                 21| SP :      62     -18     :  44 | SP :      73     -10  -9     :  54 |   6 |  60 |          |                |        :        | p1630 | No Team              | ++++
MR T.J. Mathews              21| MR :      56     -12     :  44 | MR :      73     -16  -4     :  53 |   6 |  59 |          |                |        :        | p1267 | No Team              | +++
MR Tim Crabtree              22| MR :      55     -13     :  43 | MR :      76     -23  -1     :  53 |   6 |  59 |          |                |        :        | p1576 | No Team              | ++++
2B Alex Prieto               15| 2B :  50       4 -28     :  25 | 2B :  63       4   2 -16     :  52 |   6 |  58 | -3636--- |                |        :        | p1391 | No Team              | +
MR Matt Herges               21| MR :      56     -12     :  44 | MR :      72     -16  -4     :  52 |   6 |  58 |          |                |        :        | p1065 | No Team              | ++-
SP Sean Lowe                 20| MR :      56     -12     :  44 | SP :      70      -8 -12     :  50 |   6 |  56 |          |                |        :        | p1247 | No Team              | +
1B Larry Sutton              21| DH :  49       0 -38     :  11 | DH :  78       0 -20  -7     :  50 |   6 |  56 | -2---331 |                |        :        | p1639 | No Team              | +-
SP Bob Wolcott               18| SP :      64     -16     :  49 | SP :      65       0 -17     :  49 |   6 |  55 |          |                |        :        | p1552 | No Team              | +
MR Manuel Barrios            17| MR :      56     -12     :  44 | MR :      65      -6 -10     :  48 |   6 |  54 |          |                |        :        |  p632 | No Team              | +-
SP Scott Karl                20| SP :      64     -16     :  48 | SP :      65      -5 -17     :  43 |   6 |  54 |          |                |        :        | p1244 | No Team              | ++
MR Mike Matthews             17| MR :      55     -13     :  43 | MR :      64      -7 -11     :  46 |   6 |  52 |          |                |        :        | p1289 | No Team              | +-
CF Chad Mottola              19| DH :  41       0 -46     :  -5 | DH :  74       0 -16 -11     :  46 |   6 |  52 | -1---245 |                |        :        |  p548 | No Team              | +
 C Doug Mirabelli            20|  C :  47      -6 -33     :   9 | DH :  72       0 -15 -13     :  44 |   6 |  50 | 51------ |                |        :        | p1331 | No Team              | +
MR Juan Acevedo              21| MR :      55     -13     :  43 | MR :      68     -17  -7     :  44 |   6 |  50 |          |                |        :        |  p588 | No Team              | +++
SP Mark Thompson             23| MR :      56     -12     :  44 | SP :      61     -25 -21     :  14 |   6 |  50 |          |                |        :        | p1640 | No Team              | +-
SP Dan Serafini              17| MR :      55     -13     :  43 | SP :      62      -2 -20     :  39 |   6 |  49 |          |                |        :        | p1497 | No Team              | +
MR Mike Grzanich             19| MR :      55     -13     :  43 | MR :      57     -10 -17     :  30 |   6 |  49 |          |                |        :        | p1048 | No Team              | ++
MR Darrell May               19| MR :      55     -13     :  43 | MR :      56     -10 -18     :  28 |   6 |  49 |          |                |        :        | p1290 | No Team              | +
MR Mike DeJean               21| MR :      55     -13     :  43 | MR :      66     -17 -10     :  39 |   6 |  49 |          |                |        :        |  p757 | No Team              | ++-
MR Don Wengert               21| MR :      55     -13     :  43 | MR :      65     -17 -10     :  38 |   6 |  49 |          |                |        :        | p1642 | No Team              | ++
 C Bobby Estalella           17|  C :  47      -3 -30     :  13 |  C :  65      -3  -6 -17     :  39 |   6 |  45 | 5------- |                |        :        |  p823 | No Team              | +
3B Chris Snopek              21| DH :  49       0 -38     :  11 | DH :  67       0 -20 -18     :  28 |   6 |  34 | -3354--- |                |        :        | p1499 | No Team              | +

1E | 186 (172-269) | 192 (178-275) 175/212 |   6/  6 || 187 (172-269) | 193 (178-275) 176/213 |  12/ 12
1M | 164 (158-170) | 170 (164-176) 155/187 |   6/  6 || 163 (158-170) | 169 (164-176) 154/186 |  12/ 12
1L | 148 (135-153) | 154 (141-159) 140/170 |   6/  6 || 142 (131-153) | 148 (137-159) 135/163 |  12/ 12
2E | 122 (114-132) | 128 (120-138) 117/141 |   9/  9 || 123 (114-132) | 129 (120-138) 117/142 |  18/ 18
2L | 106 (103-113) | 112 (109-119) 102/123 |   9/  9 || 112 (103-116) | 118 (109-122) 107/129 |  18/ 18

 1 | 164 (135-269) | 170 (141-275) 155/187 |  18/ 18 || 163 (131-269) | 169 (137-275) 154/186 |  36/ 36
 2 | 114 (103-132) | 120 (109-138) 109/131 |  18/ 18 || 115 (103-132) | 121 (109-138) 110/134 |  36/ 36
 3 |  96 ( 88-103) | 102 ( 94-109)  93/113 |  18/ 18 ||  96 ( 88-109) | 102 ( 94-115)  93/113 |  36/ 36
 4 |  77 ( 72- 87) |  83 ( 78- 93)  75/ 91 |  18/ 18 ||  79 ( 72- 88) |  85 ( 78- 94)  77/ 94 |  36/ 36
 5 |  66 ( 64- 72) |  72 ( 70- 78)  66/ 80 |  18/ 18 ||  68 (-65- 75) |  74 ( -9- 81)  67/ 81 |  36/ 36
 6 |  58 ( 53- 63) |  64 ( 59- 69)  59/ 71 |  18/ 18 ||  58 ( 49- 63) |  64 ( 55- 69)  59/ 71 |  36/ 36
 7 |  45 ( 14- 52) |  51 ( 42- 58)  46/ 56 |  18/ 18 ||  43 ( 14- 52) |  50 ( 37- 58)  46/ 55 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  29 ( 22- 31) |  49 ( 36- 50)  44/ 54 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     35|   4,700,000   4,700,000
3B Horner, B       34|   4,190,000   4,190,000
SS Bernazard, T    35|   3,250,000            
SP Hawkins, A      31|   2,750,000     450,000
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  34|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000            
SP Can Boyd, O     32|     500,000   3,380,000
CF Brunansky, T    31|     500,000            
2B Flannery, T     34|     400,000     450,000
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     440,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
MR DeLeon, L       33|     324,000            
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       32|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     23|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
SP Sutcliffe, R    35|     300,000            
MR Bene, B         23|     300,000     300,000
SP Bordi, R        32|     300,000            
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
SP Lima, J         19|     300,000     300,000
MR Easley, L       29|     300,000     300,000
SP Hoyt, L         36|     300,000            
MR Frey, S         28|     300,000     300,000
SP Cook, M         28|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
SP Valera, J       23|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  45,768,286  33,814,286
              $/Value|     147,164     140,308
          $ Available|  25,196,055  26,875,282
          Max $/Value|     228,181     251,823
---------------------------------------------

--- Extensions ---
MR Dwayne Henry              29| MR :     104      29     : 133 |    :                         :   0 |   4 | 137 |          |  F *+    $300k   |  $6.62M:  $7.3M |  p362 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  92       1  19     : 112 |    :                         :   0 |   4 | 116 | 64---212 |  F *     $1.1M   |  $4.34M: $4.78M |   p22 | New York (Y) Yankees | **
DH Kirk Gibson               34| DH :  97       0  10     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.28M: $2.52M |  p298 | New York (Y) Yankees | **^
RF Tom Brunansky             31| RF :  87       2   0     :  89 |    :                         :   0 |   2 |  91 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Rich Bordi                32| SP :      80      -1     :  79 |    :                         :   0 |   1 |  80 |          |  F *     $300k   |        :        |   p79 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      75       4     :  80 |    :                         :   0 |   0 |  80 |          |  F *     $324k   | $912.7k: $1.01M |  p208 | New York (Y) Yankees | *^
SS Tony Bernazard            35| 2B :  71      11   0     :  82 |    :                         :   0 |  -6 |  76 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Mike Morgan               32| SP :      76      -4     :  71 |    :                         :   0 |   1 |  72 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      77      -3     :  73 |    :                         :   0 | -12 |  61 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF :  98       9  20   5 : 132 | CF : 119       9  18  43  26 : 215 |   6 | 221 | -3---494 |    *     $300k a |   $5.7M:  $6.3M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| LF :  93       8  17     : 117 | CF : 109       9   8  33  14 : 173 |   6 | 179 | -3---999 |    *+   $1.41M a |  $3.88M: $4.28M | p1084 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :     109      34   4 : 147 |    :                         :   0 |   4 | 151 |          |    *+    $300k a |  $8.67M: $9.57M | p1046 | New York (Y) Yankees | **^
LF Jay Buhner                27| LF :  92       0   8     : 100 | LF : 103       0   2  19   1 : 126 |   6 | 132 | -2---556 |    *     $300k a |  $1.83M: $2.01M | p1004 | New York (Y) Yankees | *^
3B Carlos Martinez           26| 3B :  91       0   4     :  95 | 3B :  98       0   4  13   0 : 116 |   6 | 122 | -3362--- |    *     $300k a | $912.7k: $1.01M | p1023 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      91      11     : 103 | SP :      93      -7  11     :  98 |   6 | 109 |          | I  *     $300k a |  $2.51M: $2.77M | p1511 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  77      16   1     :  94 |    :                         :   0 |   4 |  98 | -3889272 |    *+    $300k a | $228.2k:$251.8k | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  79      13   0     :  92 |    :                         :   0 |   4 |  96 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      81       1     :  83 | SP :      85     -20   3     :  68 |   5 |  88 |          |    *+~   $300k a | $228.2k:$251.8k |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             28| LF :  75       3  -6     :  72 | LF :  87       3 -17   6     :  78 |   5 |  83 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  79       3  -2     :  79 |    :                         :   0 |   4 |  83 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  72      15  -5     :  82 |    :                         :   0 |   1 |  83 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  76       2  -4     :  73 |    :                         :   0 |   2 |  75 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  67 | MR :      68     -33  -7     :  27 |   5 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *

--- Top Targets ---
2B Jeff McKnight             28| 2B :  67       5 -10     :  63 | 2B : 100       5 -25  22   6 : 109 |   5 | 114 | -4756--- |    *           |        :        | p1055 | No Team              | *
LF Tom Dunbar                31| LF :  93       3  12     : 108 |    :                         :   0 |   2 | 110 | -1---777 |    *           |  $2.74M: $3.02M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -14     :  56 | LF : 103       2 -24  21   3 : 104 |   5 | 109 | -2---666 |    *           |        :        | p1107 | No Team              | *
MR Jeff Bettendorf           30| MR :      82      10     :  93 |    :                         :   0 |   3 |  96 |          |    *           |  $2.28M: $2.52M | p1034 | No Team              | *^
MR Jeff Heathcock            31| SP :      86       6     :  91 |    :                         :   0 |   2 |  93 |          |    *           |  $1.37M: $1.51M |  p351 | No Team              | *
 C Dave Engle                34|  C :  78       5   9     :  91 |    :                         :   0 |  -2 |  89 | 72---432 |    *           |  $2.05M: $2.27M |  p237 | No Team              | *

--- Free Agents ---
2B Jeff McKnight             28| 2B :  67       5 -10     :  63 | 2B : 100       5 -25  22   6 : 109 |   5 | 114 | -4756--- |    *           |        :        | p1055 | No Team              | *
LF Tom Dunbar                31| LF :  93       3  12     : 108 |    :                         :   0 |   2 | 110 | -1---777 |    *           |  $2.74M: $3.02M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  68       2 -14     :  56 | LF : 103       2 -24  21   3 : 104 |   5 | 109 | -2---666 |    *           |        :        | p1107 | No Team              | *
1B Greg Brock                34| DH :  96       0   9     : 105 |    :                         :   0 |  -2 | 103 | -321---- |    *           |  $2.05M: $2.27M |   p92 | No Team              | *
RF Gary Varsho               30| LF :  85       5   6     :  97 |    :                         :   0 |   3 | 100 | -2---888 |    *           |  $1.37M: $1.51M | p1155 | No Team              | *
LF Von Hayes                 33| LF :  87       5   8     : 100 |    :                         :   0 |   0 | 100 | -2---856 |    *           |  $1.83M: $2.01M |  p349 | No Team              | *
CF George Wright             32| CF :  82      10   4     :  96 |    :                         :   0 |   1 |  97 | -3---4T9 |    *           | $912.7k: $1.01M |  p928 | No Team              | *
MR Jeff Bettendorf           30| MR :      82      10     :  93 |    :                         :   0 |   3 |  96 |          |    *           |  $2.28M: $2.52M | p1034 | No Team              | *^
CF Gary Pettis               33| LF :  81       8   5     :  94 |    :                         :   0 |   0 |  94 | -3213994 |    *           |  $1.14M: $1.26M |  p646 | No Team              | *
2B Casey Candaele            30| 2B :  74      12   4     :  90 |    :                         :   0 |   3 |  93 | -4984--- |    *           | $912.7k: $1.01M | p1160 | No Team              | *
MR Jeff Heathcock            31| SP :      86       6     :  91 |    :                         :   0 |   2 |  93 |          |    *           |  $1.37M: $1.51M |  p351 | No Team              | *
SP Rod Nichols               27| SP :      83       3     :  86 | SP :      77     -15  -5     :  57 |   6 |  92 |          |    *           | $684.5k:$755.5k | p1421 | No Team              | *
CF Henry Cotto               30| LF :  82       5   3     :  89 |    :                         :   0 |   3 |  92 | -2---888 |    *           | $684.5k:$755.5k |  p174 | No Team              | *
RF Mike Brown                31| LF :  84       3   3     :  89 |    :                         :   0 |   2 |  91 | -1---777 |    *           | $684.5k:$755.5k |  p100 | No Team              | *
SS Ray Giannelli             25| 3B :  64       9 -14     :  59 | 3B :  86       9 -21  10     :  84 |   6 |  90 | -3385414 |                |        :        |  p710 | No Team              | +
3B Gary Gaetti               33| 3B :  84       4   1     :  90 |    :                         :   0 |   0 |  90 | -4375212 |    *           | $228.2k:$251.8k |  p278 | No Team              | *^
SP John Butcher              34| SP :      86       6     :  92 |    :                         :   0 |  -2 |  90 |          |    *           |  $1.37M: $1.51M |  p117 | No Team              | *
2B Pat Tabler                33| 1B :  87       2   0     :  89 |    :                         :   0 |   0 |  89 | -5452--- |    *           |        :        |  p822 | No Team              | *
 C Dave Engle                34|  C :  78       5   9     :  91 |    :                         :   0 |  -2 |  89 | 72---432 |    *           |  $2.05M: $2.27M |  p237 | No Team              | *
SP Mark Knudson              30| SP :      83       2     :  85 |    :                         :   0 |   3 |  88 |          |    *           | $456.4k:$503.6k |  p445 | No Team              | *
SP Bill Laskey               33| SP :      84       4     :  88 |    :                         :   0 |   0 |  88 |          |    *           | $912.7k: $1.01M |  p468 | No Team              | *
2B Alan Wiggins              33| DH :  87       0   0     :  87 |    :                         :   0 |   0 |  87 | -14----- |    *           |        :        |  p902 | No Team              | *
 C Tom Lampkin               27|  C :  69       8   3     :  80 |  C :  48       8 -21 -23     :  13 |   6 |  86 | 8------- |                | $684.5k:$755.5k | p1544 | No Team              | *
2B Jeff Treadway             28| DH :  78       0  -9     :  69 | DH :  90       0 -14   5     :  80 |   5 |  85 | -14----- |    *           |        :        | p1099 | No Team              | *
MR Chuck Cary                31| MR :      77       6     :  83 |    :                         :   0 |   2 |  85 |          |    *           |  $1.37M: $1.51M |  p136 | No Team              | *
1B Herb Perry                22| 1B :  53       2 -33     :  22 | 1B :  91       2 -23   7     :  78 |   6 |  84 | -5241--- |                |        :        |  p657 | No Team              | ++
MR Ken Dayley                32| MR :      77       6     :  83 |    :                         :   0 |   1 |  84 |          |    *           |  $1.37M: $1.51M |  p202 | No Team              | *^
RF Dan Gladden               34| LF :  80       5   1     :  86 |    :                         :   0 |  -2 |  84 | -2---888 |    *           | $228.2k:$251.8k |  p301 | No Team              | *
SS Scott Fletcher            33| 3B :  81       4  -2     :  83 |    :                         :   0 |   0 |  83 | -4576--- |    *           |        :        |  p261 | No Team              | *
1B Willie Upshaw             34| DH :  86       0  -1     :  85 |    :                         :   0 |  -2 |  83 | -2------ |    *           |        :        |  p857 | No Team              | *
2B Wayne Tolleson            35| SS :  80      10  -1     :  89 |    :                         :   0 |  -6 |  83 | -3777--- |    *           |        :        |  p847 | No Team              | *
MR Joe Johnson               29| SP :      79      -1     :  78 |    :                         :   0 |   4 |  82 |          |    *           |        :        |  p414 | No Team              | *
