  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0185779999999895, 2.7316409999999722, 4.397001999999954, 0.15399999999999858, 0.11100000000000004])
act: 12149


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.03
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.48


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 104 106
                 Eye |  90 (  2)  92 |  79  85  83  89  91  90  95  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  73  78  83  89  95 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  99 100 100
            Movement |  80 (  2)  82 |  74  74  76  77  78  80  81  82  83  84
     Groundball Pct. |  80 (  2)  82 |  76  77  78  78  80  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 107 110 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
 2 | Jordan, B        101   1 102 | Williams, B       95   9 104 | Jones, C          92   9 101
 3 | Jones, C          92   9 101 | Jones, C          92   9 101 | Jordan, B        100   1 101
 4 | Guerrero, P       96   4 100 | Guerrero, P       96   4 100 | Guerrero, P       96   4 100
 5 | Gibson, K        101  -9  92 | Buhner, J        101  -2  99 | Gibson, K        103  -9  94
 6 | Buhner, J         94  -2  92 | Lombardi, P       92  -1  91 | Buhner, J         93  -2  91
 7 | Brunansky, T      89   1  90 | Brunansky, T      89   1  90 | Clark, D          88   2  90
 8 | Clark, D          87   2  89 | Castillo, J       85   3  88 | Brunansky, T      89   1  90
 9 | Pasqua, D         84   2  86 | Clark, D          83   2  85 | Pasqua, D         85   2  87
10 | Castillo, J       78   3  81 | Martinez, C      105 -26  79 | Castillo, J       77   3  80

RIGHT_FIELD
 1 | Jordan, B        101   5 106 | Jordan, B        107   5 112 | Jordan, B        100   5 105
 2 | Guerrero, P       96   2  98 | Buhner, J        101   0 101 | Guerrero, P       96   2  98
 3 | Jones, C          92   6  98 | Guerrero, P       96   2  98 | Jones, C          92   6  98
 4 | Gibson, K        101  -5  96 | Jones, C          92   6  98 | Gibson, K        103  -5  98
 5 | Buhner, J         94   0  94 | Brunansky, T      89   2  91 | Buhner, J         93   0  93
 6 | Brunansky, T      89   2  91 | Martinez, C      105 -14  91 | Brunansky, T      89   2  91
 7 | Williams, B       95  -4  91 | Williams, B       95  -4  91 | Williams, B       95  -4  91
 8 | Clark, D          87   2  89 | Clark, D          83   2  85 | Clark, D          88   2  90
 9 | Pasqua, D         84   1  85 | Knoblauch, C     100 -15  85 | Pasqua, D         85   1  86
10 | Taubensee, E      99 -15  84 | Lombardi, P       92  -9  83 | Taubensee, E     100 -15  85

DESIGNATED_HITTER
 1 | Jordan, B        101   0 101 | Jordan, B        107   0 107 | Gibson, K        103   0 103
 2 | Gibson, K        101   0 101 | Martinez, C      105   0 105 | Jordan, B        100   0 100
 3 | Taubensee, E      99   0  99 | Buhner, J        101   0 101 | Taubensee, E     100   0 100
 4 | Guerrero, P       96   0  96 | Knoblauch, C     100   0 100 | Guerrero, P       96   0  96
 5 | Martinez, C       96   0  96 | Guerrero, P       96   0  96 | Williams, B       95   0  95
 6 | Williams, B       95   0  95 | Williams, B       95   0  95 | Martinez, C       94   0  94
 7 | Buhner, J         94   0  94 | Blankenship, L    94   0  94 | Buhner, J         93   0  93
 8 | Herr, T           92   0  92 | Taubensee, E      94   0  94 | Herr, T           92   0  92
 9 | Jones, C          92   0  92 | Lombardi, P       92   0  92 | Jones, C          92   0  92
10 | Bailey, M         90   0  90 | Herr, T           92   0  92 | Bailey, M         91   0  91

--- Trade Values ---
CF Bernie Williams           22| CF :  95       9  15   3 : 122 | CF : 120       9  16  41  29 : 215 |   6 | 221 | -3---494 |    *     $300k a |  $4.42M: $4.98M | p1432 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      84       6     :  90 | SP :     114      21  32  14 : 181 |   6 | 187 |          |   5*     $300k r |  $1.56M: $1.76M |  p118 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           23| SS :  90       5   1     :  96 | 2B : 115       5   7  29  23 : 179 |   6 | 185 | -3726--- |   2*     $300k r | $259.9k:$293.2k |  p163 | New York (Y) Yankees | +++++
 C Dave Nilsson              21|  C :  75       3   0     :  78 |  C : 114       3   3  35  17 : 173 |   6 | 179 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Mike Sweeney              18| 1B :  57       3 -32     :  28 | 1B : 117       3  -1  31  20 : 169 |   6 | 175 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
 C Eddie Taubensee           22|  C :  99       2  23  11 : 135 |  C : 103       2  20  23  10 : 158 |   6 | 164 | 71------ |   3*     $300k r |  $8.84M: $9.97M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF :  92       9  12     : 113 | CF : 105       9   4  26  13 : 157 |   6 | 163 | -3---999 |    *+   $1.41M a |  $3.12M: $3.52M | p1084 | New York (Y) Yankees | *
2B Lance Blankenship         27| SS :  85      12   3   2 : 102 | SS : 103      12  -7  25  18 : 150 |   6 | 156 | -3888--- |                  |   $1.3M: $1.47M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 101       5  19   5 : 130 | LF : 100       5  15  18   5 : 142 |   6 | 148 | -2---868 |   9*     $300k r |  $6.24M: $7.04M |  p242 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  57       2 -32     :  26 | 1B : 104       2  -1  17   6 : 129 |   6 | 135 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
SP Oil Can Boyd              31| SP :     100      22   9 : 131 |    :                         :   0 |   2 | 133 |          |    *     $500k e |  $8.06M: $9.09M |   p84 | New York (Y) Yankees | **
3B Carlos Martinez           26| 3B :  96       0  13   3 : 113 | 3B :  99       0   4  14   3 : 121 |   6 | 127 | -3362--- |    *     $300k a |  $4.16M: $4.69M | p1023 | New York (Y) Yankees | *
3B Scott Cooper              23| 3B :  72      11   0     :  83 | 3B :  93      11 -11  19   6 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
3B Shane Andrews             20| 3B :  48       7 -28     :  26 | 3B :  99       7 -16  21   8 : 118 |   6 | 124 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Julio Valera              22| SP :      66     -12     :  54 | SP :      99      -5  17     : 111 |   6 | 117 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
SP Ugueth Urbina             17| SP :      62     -16     :  46 | SP :      94       4  11     : 109 |   6 | 115 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
LF Jay Buhner                27| LF :  94       0   8     : 102 | LF :  96       0   2  10     : 108 |   6 | 114 | -2---556 |    *     $300k a |  $2.08M: $2.35M | p1004 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH : 101       0   9     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.34M: $2.64M |  p298 | New York (Y) Yankees | **^
LF Pedro Guerrero            35| LF :  96       4  14     : 114 |    :                         :   0 |  -6 | 108 | -3131887 |    *     $4.7Mx2 |  $3.64M:  $4.1M |  p323 | New York (Y) Yankees | **^
 C Mark Bailey               29|  C :  90       1  12     : 103 |    :                         :   0 |   4 | 107 | 64---212 |  F *     $1.1M   |  $3.12M: $3.52M |   p22 | New York (Y) Yankees | *^
CF Mike Cameron              18| CF :  66      10 -14     :  62 | CF :  80      10   8   2     : 100 |   6 | 106 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
2B Homer Bush                18| 2B :  57       7 -31     :  33 | 2B :  88       7  -1   4     :  98 |   6 | 104 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Keith Brown               27| SP :      86       8     :  93 | SP :      91      -5   9     :  96 |   6 | 102 |          |    *     $300k a |  $2.08M: $2.35M | p1511 | New York (Y) Yankees | *
2B Tim Flannery              33| 3B :  84       9  10     : 102 |    :                         :   0 |   0 | 102 | -3983--- |    *     $400k e |   $2.6M: $2.93M |  p260 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  65      10 -20     :  55 | SS :  86      10  -7   5     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
1B Scott Bullett             22| LF :  78       2  -7     :  74 | LF :  88       2  -1   4     :  93 |   6 |  99 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
MR Joe Johnson               29| SP :      86       8     :  95 |    :                         :   0 |   4 |  99 |          |    *+    $350k a |  $2.08M: $2.35M |  p414 | New York (Y) Yankees | *
MR Rich Bordi                32| SP :      88      10     :  98 |    :                         :   0 |   1 |  99 |          |  F *     $300k   |   $2.6M: $2.93M |   p79 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  62      10 -11     :  61 | 3B :  83      10 -10   8     :  92 |   6 |  98 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Brad Radke                18| SP :      57     -21     :  35 | SP :      88      -3   6     :  91 |   6 |  97 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
2B Juan Castillo             29| SS :  78      16  -1     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  43       1 -42     :   2 | LF :  90       1  -8   5     :  88 |   6 |  94 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
RF Tom Brunansky             31| RF :  89       2   0     :  91 |    :                         :   0 |   2 |  93 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      82       4     :  86 | SP :      64     -10 -18     :  36 |   6 |  92 |          |    * ~           |  $1.04M: $1.17M |  p397 | New York (Y) Yankees | ***
CF Dave Clark                30| CF :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      82      10     :  92 |    :                         :   0 |   0 |  92 |          |  F *     $324k   |   $2.6M: $2.93M |  p208 | New York (Y) Yankees | *^
MR LaMarr Hoyt               36| SP :      91      13     : 104 |    :                         :   0 | -12 |  92 |          |  F *+    $300k   |  $3.38M: $3.81M |  p387 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      80       7     :  87 |    :                         :   0 |   4 |  91 |          |    *+    $300k a |  $1.82M: $2.05M | p1046 | New York (Y) Yankees | **^
RF Dan Pasqua                29| LF :  84       3   0     :  87 |    :                         :   0 |   4 |  91 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      85       7     :  93 |    :                         :   0 |  -2 |  91 |          |    *+~   $6.5Mx2 |  $1.82M: $2.05M |  p700 | New York (Y) Yankees | **^
3B Bob Horner                34| 3B :  87       0   4     :  91 |    :                         :   0 |  -2 |  89 | -6262--- |    * ~  $4.19Mx2 |  $1.04M: $1.17M |  p378 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       3   0     :  95 |    :                         :   0 |  -6 |  89 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
LF Oscar Azocar              26| LF :  85      -2  -4     :  79 | DH :  88       0  -7  -1     :  80 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  80       3  -4     :  79 | LF :  88       3 -14   4     :  81 |   5 |  86 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  73      10   0     :  83 |    :                         :   0 |   1 |  84 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      56     -22     :  33 | SP :      80      -4  -2     :  75 |   6 |  81 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Mike Harkey               24| SP :      66     -11     :  55 | SP :      88     -20   6     :  75 |   6 |  81 |          |   8*     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
RF Thomas Howard             26| LF :  78       0  -9     :  69 | LF :  88       0 -14   1     :  75 |   6 |  81 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      74       3     :  77 |    :                         :   0 |   4 |  81 |          |  F *+    $300k   | $779.8k:$879.6k |  p362 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      60     -18     :  42 | SP :      79      -3  -3     :  72 |   6 |  78 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Steve Frey                28| MR :      70      -1     :  69 | MR :      72     -24  -6     :  41 |   5 |  74 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
3B Mike Woodard              31| 3B :  77      -1  -7     :  69 |    :                         :   0 |   2 |  71 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *
SS Kevin Stocker             21| SS :  56       8 -31     :  33 | SS :  77       8 -16  -6     :  64 |   6 |  70 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Dax Jones                 21| CF :  56       7 -27     :  35 | CF :  77       7 -16  -5     :  63 |   6 |  69 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Mike Cook                 28| SP :      70      -8     :  63 | SP :      71     -24 -11     :  36 |   5 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              29| MR :      67      -4     :  63 |    :                         :   0 |   4 |  67 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SS Tony Bernazard            35| SS :  70      12 -12     :  70 |    :                         :   0 |  -6 |  64 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      66     -12     :  54 | SP :      84     -29   2     :  57 |   5 |  62 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      73      -5     :  68 |    :                         :   0 |  -6 |  62 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      58     -19     :  39 | SP :      70      -3 -12     :  55 |   6 |  61 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
CF Matt Mieske               23| LF :  64       4 -19     :  48 | LF :  77       4 -19  -6     :  55 |   6 |  61 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Gene Walter               30| MR :      64      -6     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      61      -8     :  53 | MR :      66     -16 -11     :  39 |   6 |  59 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Reggie Harris             23| SP :      65     -13     :  51 | SP :      73     -13  -9     :  51 |   6 |  57 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      64     -14     :  51 | SP :      60     -30 -22     :   8 |   5 |  56 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
CF Rondell White             19| LF :  52       4 -31     :  25 | LF :  68       4  -8 -15     :  49 |   6 |  55 | -2---778 |                  |        :        |  p443 | New York (Y) Yankees | ++
SP Rusty Meacham             23| SP :      63     -15     :  49 | SP :      61     -14 -21     :  27 |   6 |  55 |          |                  |        :        |  p413 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  55      16 -24     :  47 | SS :  68      16 -31  -6     :  46 |   6 |  53 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      64     -14     :  51 |    :                         :   0 |   2 |  53 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
SP Mark Hutton               21| SP :      62     -16     :  46 | SP :      61      -1 -21     :  38 |   6 |  52 |          |                  |        :        |  p542 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  68       0 -19     :  49 |    :                         :   0 |   3 |  52 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      56     -13     :  44 | MR :      57     -21 -19     :  17 |   6 |  50 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      56     -13     :  44 | MR :      67     -30 -10     :  28 |   6 |  50 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
1B Jay Gainer                24| DH :  67       0 -25     :  42 | DH :  69       0 -19 -20     :  30 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
3B Hensley Meulens           24| 3B :  54       8 -22     :  40 | 3B :  64       8 -32 -13     :  26 |   6 |  46 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      54     -15     :  39 | MR :      54      -8 -21     :  25 |   6 |  45 |          |                  |        :        |  p819 | New York (Y) Yankees | +
RF Donald Harris             23| LF :  63       0 -24     :  39 | LF :  71       0 -20 -15     :  35 |   6 |  45 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      50     -18     :  32 |    :      54     -41 -22     :  -9 |   6 |  38 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      50     -18     :  32 |    :      55     -36 -27     :  -8 |   6 |  38 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 112       1  22  13 : 149 | 1B : 124       1  29  36  26 : 216 |   6 | 222 | -4------ |   1*     $300k r |   $9.1M:$10.26M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| CF : 109       4  23   9 : 145 | CF : 120       4  17  36  22 : 199 |   6 | 205 | -2---388 |    *    $4.28M a |  $8.32M: $9.38M | p1201 | Boston Red Sox       | ***
3B Sam Horn                  27| 3B : 100       5  22   9 : 135 | 3B : 116       5   8  36  23 : 188 |   6 | 194 | -3373--- |  F *   $577.1k   |   $7.8M:  $8.8M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B :  99       1   8     : 108 | 1B : 117       1  11  29  18 : 175 |   6 | 181 | -3-----1 |    *     $300k a |  $2.08M: $2.35M | p1472 | Boston Red Sox       | ++++-
LF Jim Edmonds               21| CF :  58      10 -22     :  46 | CF : 115      10 -14  37  23 : 170 |   6 | 176 | -3---898 |   2              |        :        |   p18 | Boston Red Sox       | +++++
CL Doug Jones                34| SP :     118      40  18 : 176 |    :                         :   0 |  -2 | 174 |          |    *    $6.59Mx3 | $15.08M:   $17M | p1420 | Boston Red Sox       | ***
CF Ellis Burks               26| RF : 102       6  17   2 : 127 | RF : 109       6  10  26  12 : 163 |   6 | 169 | -2---389 |    *    $2.81M a |  $4.94M: $5.57M | p1204 | Boston Red Sox       | **^
3B Kevin Seitzer             29| 3B : 107       3  27  14 : 151 |    :                         :   0 |   4 | 155 | -7373542 |    *       $5Mx3 | $10.66M:$12.02M | p1287 | Boston Red Sox       | **^
LF Steve Finley              26| CF : 104       3  18   3 : 128 | CF : 104       3  12  19   6 : 144 |   6 | 150 | -2---775 |    *     $300k r |  $5.46M: $6.16M |   p87 | Boston Red Sox       | **^
RF Henry Rodriguez           23| LF :  92       2   7     : 101 | LF : 105       2   9  20   4 : 140 |   6 | 146 | -3---646 |    *+    $300k a |  $1.82M: $2.05M | p1427 | Boston Red Sox       | +++++
1B Greg Colbrunn             22| 1B :  67       2 -23     :  46 | 1B : 109       2 -12  22  11 : 131 |   6 | 137 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
 C Todd Pratt                24|  C :  82      10  14     : 106 |  C :  91      10  -4  19   1 : 117 |   6 | 123 | 92------ |    *     $300k a |  $3.64M:  $4.1M | p1218 | Boston Red Sox       | ++-
2B Robby Thompson            29| 2B :  94       9   8   8 : 118 |    :                         :   0 |   4 | 122 | -3836--- |    *       $5Mx4 |   $3.9M:  $4.4M | p1262 | Boston Red Sox       | ***
CF Gerald Young              26| CF :  93       7  11     : 111 | CF :  94       7   1  13     : 115 |   6 | 121 | -2---393 |    *    $1.31M a |  $2.86M: $3.23M | p1344 | Boston Red Sox       | **^
1B Eric Karros               23| 1B :  78       2 -11     :  68 | 1B : 100       2  -5  13   2 : 112 |   6 | 118 | -5------ |   4              |        :        |  p262 | Boston Red Sox       | +++-
SP Esteban Loaiza            19| SP :      65     -12     :  53 | SP :      92       5  10     : 108 |   6 | 114 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
RF Carlos Quintana           26| CF :  86       8   4     :  97 | CF :  93       8  -6  13     : 107 |   6 | 113 | -2---398 |    *     $300k a |  $1.04M: $1.17M | p1220 | Boston Red Sox       | *
2B Eric Wedge                23| 2B :  67       4 -24     :  48 | 2B :  99       4 -16  13   6 : 106 |   6 | 112 | -27----- |   5              |        :        |  p617 | Boston Red Sox       | +++-
 C Don Slaught               32|  C :  95      -1  16     : 110 |    :                         :   0 |   1 | 111 | 6------- |  F *       $1M   |  $4.16M: $4.69M |  p776 | Boston Red Sox       | *
MR Kazuhiro Sasaki           23| MR :      70      -1     :  69 | MR :      95      -7  14   2 : 104 |   6 | 110 |          |    *     $300k r |        :        | p1102 | Boston Red Sox       | +++++
2B Eric Young                24| DH :  67       0 -25     :  42 | 2B : 103       1 -19  13   7 : 104 |   6 | 110 | -25----- |   3              |        :        |  p315 | Boston Red Sox       | ++++
SP Tom Gordon                23| SP :      82       5     :  87 | SP :      90       5   8     : 103 |   6 | 109 |          |    *     $300k a |   $1.3M: $1.47M | p1458 | Boston Red Sox       | ++++
3B Craig Worthington         26| 3B :  77       1  -5     :  73 | 3B :  98       1 -15  14   1 : 100 |   6 | 106 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
SS Dickie Thon               33| SS :  82      17   4   2 : 105 |    :                         :   0 |   0 | 105 | -3339--- |  F *    $1.11M   |  $1.56M: $1.76M |  p840 | Boston Red Sox       | *
