  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0599599999999834, 2.8426199999999553, 4.575639999999928, -0.24600000000000152, 0.052])
act: 20869


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.95
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.40


Batting: 5975/13740 0.303/0.697
Pitching: 8608/12068 0.416/0.584

           Hits | 0.096
        Doubles | 0.068
        Triples | 0.012
       HomeRuns | 0.026
          Walks | 0.092
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11275241935272558, RandomForest(...)), (0.07981480679455381, Isotonic(...)), (0.14277899749417822, Huber(...)), (0.14076377644143626, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  3.  5.  0.  4.  0.]Coefficients: [ 0.16680278 -0.00550316]Intercept: 0.10856397825610024Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(0.06594175364968406, RandomForest(...)), (0.03062397360096399, Isotonic(...)), (0.04994948829827117, Huber(...)), (0.05052579901845448, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 9. 6. 0. 2. 1.]Coefficients: [0.0005918  0.00010731]Intercept: 0.004622832722341624Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.030185322203275522, RandomForest(...)), (-0.017433549526986242, Isotonic(...)), (0.0940034404808963, Huber(...)), (0.0455556566823729, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  0.  2.  0. 16.]Coefficients: [-0.00093625  0.00916297  0.01223373]Intercept: -0.0010274788685116249Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17345184651573128, RandomForest(...)), (0.15590274010574637, Isotonic(...)), (0.15630247854321844, Huber(...)), (0.15730299711657225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 19.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.943 0.057]
-- Walks
Selected: IsotonicScores: [(0.09544240065597205, RandomForest(...)), (0.12415342077102583, Isotonic(...)), (0.11554414613179309, Huber(...)), (0.12227776176556689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.08849286047751, RandomForest(...)), (0.10443412201547102, Isotonic(...)), (0.11507753954375503, Huber(...)), (0.11266211002576813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.09807464  0.04907871  0.09197368 -0.23092287  0.02977886]Intercept: 0.3288984441475417Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.039
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011506535699435716, RandomForest(...)), (0.022532605202474798, Isotonic(...)), (0.02874584325055107, Huber(...)), (0.02745330039935112, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [8. 1. 0. 0. 0.]Coefficients: [-0.07697252]Intercept: 0.2861287984786318Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.11120219702450392, RandomForest(...)), (-0.08505532256429886, Isotonic(...)), (-0.10399175805255816, Huber(...)), (-0.12478675352263043, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.004762110883499454, RandomForest(...)), (-0.049575114803915486, Isotonic(...)), (0.036478276360295915, Huber(...)), (0.053059119544735855, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  1. 10.  3.  1.]Coefficients: [ 0.00021342  0.00016033 -0.00042807 -0.00032486  0.00031426]Intercept: 0.058200679880867516Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18485191697771497, RandomForest(...)), (0.06369429868658567, Isotonic(...)), (0.14275723434405826, Huber(...)), (0.10480459760459197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 3. 35.  8.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.8 0.2]
-- Ks
Selected: HuberScores: [(0.16904779454826377, RandomForest(...)), (0.1855645846854134, Isotonic(...)), (0.22535053288682205, Huber(...)), (0.21927644939810262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  3.  2.  0.  0.]Coefficients: [0.19876103]Intercept: 0.0729667098270596Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  61  66  72  78  84  90  96 102 108 114
                 Gap |  91 (  2)  93 |  86  87  88  89  90  91  92  93  94  95
               Power |  93 (  1)  94 |  91  91  92  93  92  94  94  95  95  95
                 Eye |  90 (  6)  96 |  76  84  84  87  90  93  96  96 100 100
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  1)  93 |  91  91  92  92  93  93  93  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  9)  86 |  63  66  70  74  78  83  87  92  98 104
             Control |  81 ( 11)  92 |  70  69  69  69  69  81  81  92  92  91
            Movement |  80 (  2)  82 |  78  79  80  80  79  80  81  82  79  80
     Groundball Pct. |  80 (  2)  82 |  77  78  78  79  80  80  81  82  83  83
           Endurance |  82 ( -2)  80 | 

SS Knoblauch, C    24| .284/.363/.442 110  80 | .256/.326/.412 101 113 | -3726---   6 | -+ || 109 || ML     *   |
CF Jones, C        27|   3,530,000   3,530,000
2B Whitaker, L     36|   3,420,000            
SP Can Boyd, O     33|   3,380,000            
CF Williams, B     24|   2,785,714   2,785,714
SP Johnson, J      31|   1,000,000   1,000,000
CF Buhner, J       28|     407,143     407,143
MR Innis, J        30|     388,571     420,000
MR Frey, S         29|     365,000   1,090,000
SP Brown, K        29|     350,000     350,000
SS Castillo, J     31|     350,000     350,000
SS Gerber, C       34|     350,000     350,000
CF Lombardi, P     30|     350,000     350,000
CF Pasqua, D       31|     350,000     350,000
SS Gagne, G        31|     350,000     350,000
SS Blankenship, L  29|     300,000     300,000
SP DeLeon, J       32|     300,000            
CF Jordan, B       26|     300,000     300,000
MR Bene, B         25|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
3B Cooper, S       25|     300,000     300,000
SP Sele, A         22|     300,000     300,000
MR Easley, L       31|     300,000     300,000
SP Cook, M         29|     300,000     300,000
SP Avery, S        23|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    24|     300,000     300,000
 C Nilsson, D      23|     300,000     300,000
SP Springer, D     28|     300,000     300,000
SP Valera, J       24|     300,000     300,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  33,177,678  16,132,857
              $/Value|      81,119      57,823
          $ Available|  46,152,208  43,197,029
          Max $/Value|     193,960     212,651
---------------------------------------------

--- Extensions ---
MR Jose DeLeon               32| SP :      96      25   2 : 123 |    :                         :   0 |   1 | 124 |          |  F *+    $300k   |  $5.24M: $5.74M |  p207 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  98       8  26     : 132 |    :                         :   0 | -12 | 120 | -3821--- |  F *+   $3.42M   |  $5.04M: $5.53M |  p895 | New York (Y) Yankees | **^
SP Oil Can Boyd              33| SP :      94      23     : 117 |    :                         :   0 |   0 | 117 |          |  F *    $3.38M   |  $4.46M: $4.89M |   p84 | New York (Y) Yankees | *
CF Brett Butler              35| DH : 101       0  15     : 116 |    :                         :   0 |  -6 | 110 | -3---353 |  F *    $3.67M   |  $2.91M: $3.19M |  p119 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  93       0   7     : 100 |    :                         :   0 |  -6 |  94 | ------33 |  F *    $7.03M   |  $1.36M: $1.49M |  p298 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           24| 2B : 103       6  29   3 : 140 | 2B : 117       6  19  42  19 : 202 |   6 | 208 | -3726--- |    *     $300k a |  $6.21M:  $6.8M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF :  98      10  20  10 : 138 | CF : 109      10  14  34  20 : 187 |   6 | 193 | -3---494 |    *    $2.79M a |  $5.82M: $6.38M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C :  99       0  27  23 : 149 |  C : 104       0  15  27  16 : 162 |   6 | 168 | 71------ |    *     $300k a |   $9.7M:$10.63M | p1489 | New York (Y) Yankees | **^
SP Steve Avery               23| SP :      87      16     : 103 | SP :     102      18  25   3 : 149 |   6 | 155 |          |    *     $300k a |   $3.1M:  $3.4M |  p118 | New York (Y) Yankees | +++++
3B Carlos Martinez           27| 3B :  90       3  14     : 107 | 3B :  96       3   0  18     : 117 |   6 | 123 | -3462--- |    *+    $300k a |  $2.72M: $2.98M | p1023 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  92       1   5     :  98 | RF :  94       1   1  10     : 106 |   5 | 111 | -2---556 |    *+  $407.1k a | $969.8k: $1.06M | p1004 | New York (Y) Yankees | *
2B Juan Castillo             31| 3B :  83       8  12     : 103 |    :                         :   0 |   2 | 105 | -3889272 |    *+    $350k a |  $2.33M: $2.55M | p1310 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      82      16     :  98 |    :                         :   0 |   3 | 101 |          |    *+  $388.6k a |   $3.1M:  $3.4M | p1046 | New York (Y) Yankees | *^
SS Greg Gagne                31| SS :  85      11   0     :  96 |    :                         :   0 |   2 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  86       2   0     :  88 |    :                         :   0 |   2 |  90 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      76       5     :  82 |    :                         :   0 |   4 |  86 |          |    *     $300k a | $969.8k: $1.06M | p1000 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      75       4     :  79 | SP :      57       1 -19     :  40 |   6 |  85 |          |    *+    $300k a | $775.8k:$850.6k | p1441 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      70       5     :  75 |    :                         :   0 |   4 |  79 |          |    *     $365k a | $969.8k: $1.06M | p1013 | New York (Y) Yankees | ***
SP Keith Brown               29| SP :      71       0     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      68      -3     :  66 |    :                         :   0 |   4 |  70 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             30| LF :  74       3 -12     :  65 |    :                         :   0 |   3 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Craig Gerber              34| 3B :  55      11 -13     :  52 |    :                         :   0 |  -2 |  50 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      48     -14     :  33 |    :                         :   0 |   2 |  35 |          |    *+    $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SP Jose Bautista             28| SP :      95      24     : 119 | SP :      94       9  18     : 120 |   5 | 125 |          |    *           |  $4.66M:  $5.1M | p1033 | No Team              | *
RF Lou Frazier               28| DH :  90       0   4     :  94 | DH :  94       0  -1  10     : 103 |   5 | 108 | -2---454 |    *           | $775.8k:$850.6k | p1567 | No Team              | *
 C Geno Petralli             33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | 3------- |    *           |  $2.13M: $2.34M |  p644 | No Team              | *^
2B Tim Flannery              35| 2B :  83      11  15     : 109 |    :                         :   0 |  -6 | 103 | -3983--- |    *           |  $2.91M: $3.19M |  p260 | No Team              | *
 C Mark Bailey               31|  C :  87      -1  13     :  99 |    :                         :   0 |   2 | 101 | 64---212 |    *           |  $2.52M: $2.76M |   p22 | No Team              | *
SS Lenny Faedo               33| SS :  83      15   2     : 101 |    :                         :   0 |   0 | 101 | -3339--- |    *           | $387.9k:$425.3k | p1279 | No Team              | *

--- Free Agents ---
SP Jose Bautista             28| SP :      95      24     : 119 | SP :      94       9  18     : 120 |   5 | 125 |          |    *           |  $4.66M:  $5.1M | p1033 | No Team              | *
RF Lou Frazier               28| DH :  90       0   4     :  94 | DH :  94       0  -1  10     : 103 |   5 | 108 | -2---454 |    *           | $775.8k:$850.6k | p1567 | No Team              | *
 C Geno Petralli             33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | 3------- |    *           |  $2.13M: $2.34M |  p644 | No Team              | *^
2B Tim Flannery              35| 2B :  83      11  15     : 109 |    :                         :   0 |  -6 | 103 | -3983--- |    *           |  $2.91M: $3.19M |  p260 | No Team              | *
 C Mark Bailey               31|  C :  87      -1  13     :  99 |    :                         :   0 |   2 | 101 | 64---212 |    *           |  $2.52M: $2.76M |   p22 | No Team              | *
2B Wally Backman             33| 2B :  92      -2  11     : 101 |    :                         :   0 |   0 | 101 | -3433--- |    *           |  $2.13M: $2.34M |   p21 | No Team              | *
SS Lenny Faedo               33| SS :  83      15   2     : 101 |    :                         :   0 |   0 | 101 | -3339--- |    *           | $387.9k:$425.3k | p1279 | No Team              | *
 C Mike Scioscia             34|  C :  91      -5  14     : 100 |    :                         :   0 |  -2 |  98 | 51------ |    *           |  $2.72M: $2.98M |  p752 | No Team              | *
LF Glenn Wilson              34| CF :  88       6   5     :  99 |    :                         :   0 |  -2 |  97 | -2---888 |    *           | $969.8k: $1.06M |  p913 | No Team              | *
SP Rod Nichols               29| SP :      81      10     :  92 |    :                         :   0 |   4 |  96 |          |    *           |  $1.94M: $2.13M | p1421 | No Team              | *
LF Mickey Brantley           31| CF :  83       8   2     :  94 |    :                         :   0 |   2 |  96 | -3---994 |    *           | $387.9k:$425.3k | p1264 | No Team              | *
3B Nick Esasky               33| 3B :  85       2   8     :  95 |    :                         :   0 |   0 |  95 | -6262762 |    *           |  $1.55M:  $1.7M |  p238 | No Team              | *
MR Rich Bordi                34| SP :      83      12     :  96 |    :                         :   0 |  -2 |  94 |          |    *           |  $2.33M: $2.55M |   p79 | No Team              | *^
LF Milt Thompson             34| DH :  91       0   5     :  96 |    :                         :   0 |  -2 |  94 | -1---555 |    *           | $969.8k: $1.06M |  p837 | No Team              | *
SS Billy Ripken              28| 2B :  73      11   4     :  88 | 2B :  77      11 -18   7     :  77 |   5 |  93 | -3937--- |    *           | $775.8k:$850.6k | p1329 | No Team              | *
SP Clay Parker               30| SP :      80       9     :  90 |    :                         :   0 |   3 |  93 |          |    *           |  $1.75M: $1.91M | p1270 | No Team              | *
2B Casey Candaele            32| 2B :  73      13   6     :  92 |    :                         :   0 |   1 |  93 | -4984--- |    *           |  $1.16M: $1.28M | p1160 | No Team              | *
2B Al Newman                 32| 2B :  72      13   6     :  91 |    :                         :   0 |   1 |  92 | -4999--- |    *           |  $1.16M: $1.28M |  p586 | No Team              | *
SS Dick Schofield            30| 2B :  75       9   4     :  88 |    :                         :   0 |   3 |  91 | -3837--- |    *           | $775.8k:$850.6k |  p746 | No Team              | *
SP Tim Belcher               31| SP :      80       9     :  89 |    :                         :   0 |   2 |  91 |          |    *           |  $1.75M: $1.91M | p1179 | No Team              | *
MR Rob Woodward              30| SP :      79       8     :  87 |    :                         :   0 |   3 |  90 |          |    *           |  $1.55M:  $1.7M |  p926 | No Team              | *
SP Jim Gott                  33| SP :      80       9     :  90 |    :                         :   0 |   0 |  90 |          |    *           |  $1.75M: $1.91M |  p309 | No Team              | *
MR Jose Nunez                29| MR :      75      10     :  85 |    :                         :   0 |   4 |  89 |          |    *           |  $1.94M: $2.13M | p1285 | No Team              | *
SP Bruce Ruffin              29| SP :      78       7     :  85 |    :                         :   0 |   4 |  89 |          |    *           |  $1.36M: $1.49M | p1302 | No Team              | *
RF Dion James                30| RF :  84       2  -2     :  85 |    :                         :   0 |   3 |  88 | -2---257 |    *           |        :        |  p408 | No Team              | *
CF Herm Winningham           31| CF :  80       7  -1     :  86 |    :                         :   0 |   2 |  88 | -2---883 |    *           |        :        |  p918 | No Team              | *
 C Jeff Reed                 30| DH :  85       0  -1     :  84 |    :                         :   0 |   3 |  87 | 31------ |    *           |        :        |  p682 | No Team              | *
SP David Palmer              35| SP :      82      11     :  93 |    :                         :   0 |  -6 |  87 |          |    *           |  $2.13M: $2.34M |  p622 | No Team              | *
SP Pat Pacillo               29| SP :      77       6     :  82 |    :                         :   0 |   4 |  86 |          |    *           |  $1.16M: $1.28M | p1093 | No Team              | **
MR Bill Latham               32| MR :      75      10     :  85 |    :                         :   0 |   1 |  86 |          |    *           |  $1.94M: $2.13M |  p469 | No Team              | *
2B Marty Barrett             34| 2B :  76       8   4     :  88 |    :                         :   0 |  -2 |  86 | -3821--- |    *           | $775.8k:$850.6k |   p38 | No Team              | *
SP Joe Hesketh               34| SP :      79       8     :  87 |    :                         :   0 |  -2 |  85 |          |    *           |  $1.55M:  $1.7M |  p369 | No Team              | **^
MR Bob James                 34| MR :      76      10     :  87 |    :                         :   0 |  -2 |  85 |          |    *           |  $1.94M: $2.13M |  p407 | No Team              | *
LF Pedro Guerrero            36| RF :  90       3   5     :  97 |    :                         :   0 | -12 |  85 | -3131777 |    *           | $969.8k: $1.06M |  p323 | No Team              | *^
SP Randy O'Neal              32| SP :      77       6     :  83 |    :                         :   0 |   1 |  84 |          |    *           |  $1.16M: $1.28M |  p610 | No Team              | *
2B R.J. Reynolds             34| LF :  81       6  -2     :  85 |    :                         :   0 |  -2 |  83 | -24--888 |    *           |        :        |  p688 | No Team              | *
MR Dave Pavlas               30| MR :      72       7     :  79 |    :                         :   0 |   3 |  82 |          |    *           |  $1.36M: $1.49M | p1148 | No Team              | *
SP Roger McDowell            32| SP :      76       5     :  81 |    :                         :   0 |   1 |  82 |          |    *           | $969.8k: $1.06M |  p538 | No Team              | *
MR Tom Niedenfuer            33| MR :      74       8     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.55M:  $1.7M |  p589 | No Team              | *
SS Jeff Huson                28| 2B :  69       9  -2     :  76 | 2B :  72       9 -22   0     :  59 |   5 |  81 | -3888161 |    *           |        :        | p1429 | No Team              | *
MR Dwayne Henry              31| MR :      72       7     :  79 |    :                         :   0 |   2 |  81 |          |    *           |  $1.36M: $1.49M |  p362 | No Team              | *
 C Mike Lavalliere           32| DH :  83       0  -3     :  80 |    :                         :   0 |   1 |  81 | 41------ |    *           |        :        |  p471 | No Team              | *
MR Neal Heaton               33| SP :      76       5     :  81 |    :                         :   0 |   0 |  81 |          |    *           | $969.8k: $1.06M |  p353 | No Team              | *
SS Sam Khalifa               29| DH :  81       0  -5     :  76 |    :                         :   0 |   4 |  80 | -2313--- |    *           |        :        |  p435 | No Team              | *
2B Tom Foley                 33| 2B :  75       5   0     :  80 |    :                         :   0 |   0 |  80 | -3767--- |    *           |        :        |  p263 | No Team              | *
SP Jeff Fischer              29| SP :      73       2     :  75 |    :                         :   0 |   4 |  79 |          |    *           | $387.9k:$425.3k | p1163 | No Team              | *
RF Angel Salazar             31| 2B :  68      10  -2     :  76 |    :                         :   0 |   2 |  78 | -38371-5 |    *           |        :        | p1063 | No Team              | *
1B Jack Clark                37| 1B :  91       2   5     :  98 |    :                         :   0 | -20 |  78 | -5---235 |    *           | $969.8k: $1.06M |  p153 | No Team              | *
RF Gary Varsho               31| CF :  75       7  -7     :  75 |    :                         :   0 |   2 |  77 | -2---888 |    *           |        :        | p1155 | No Team              | *
1B Nelson Simmons            29| 1B :  78       1  -8     :  71 |    :                         :   0 |   4 |  75 | -4---656 |    *           |        :        |  p771 | No Team              | *

CATCHER
 1 | Taubensee, E      99   0  99 | Taubensee, E      95   0  95 | Taubensee, E      99   0  99
 2 | Nilsson, D        75   2  77 | Knoblauch, C     110 -37  73 | Nilsson, D        76   2  78
 3 | Johnson, C        59  14  73 | Johnson, C        59  14  73 | Johnson, C        59  14  73
 4 | Knoblauch, C     103 -37  66 | Nilsson, D        70   2  72 | Butler, B        104 -37  67
 5 | Butler, B        101 -37  64 | Lombardi, P       85 -17  68 | Whitaker, L      102 -37  65
 6 | Williams, B       98 -37  61 | Jordan, B        102 -37  65 | Knoblauch, C     101 -37  64
 7 | Whitaker, L       98 -37  61 | Williams, B       98 -37  61 | Williams, B       98 -37  61
 8 | Jordan, B         97 -37  60 | Martinez, C       97 -37  60 | Sweeney, M        65  -5  60
 9 | Sweeney, M        65  -5  60 | Sweeney, M        65  -5  60 | Jordan, B         96 -37  59
10 | Lombardi, P       74 -17  57 | Blankenship, L    94 -37  57 | Gibson, K         96 -37  59

FIRST_BASE
 1 | Knoblauch, C     103   0 103 | Knoblauch, C     110   0 110 | Butler, B        104   0 104
 2 | Butler, B        101   0 101 | Jordan, B        102  -1 101 | Whitaker, L      102   0 102
 3 | Williams, B       98   0  98 | Williams, B       98   0  98 | Knoblauch, C     101   0 101
 4 | Whitaker, L       98   0  98 | Martinez, C       97   0  97 | Williams, B       98   0  98
 5 | Taubensee, E      99  -2  97 | Blankenship, L    94   0  94 | Taubensee, E      99  -2  97
 6 | Jordan, B         97  -1  96 | Taubensee, E      95  -2  93 | Jordan, B         96  -1  95
 7 | Buhner, J         92  -1  91 | Buhner, J         92  -1  91 | Gibson, K         96  -2  94
 8 | Gibson, K         93  -2  91 | Butler, B         89   0  89 | Buhner, J         92  -1  91
 9 | Martinez, C       90   0  90 | Castillo, J       88   1  89 | Cooper, S         84   6  90
10 | Cooper, S         83   6  89 | Jones, C          87   0  87 | Martinez, C       89   0  89

SECOND_BASE
 1 | Knoblauch, C     103   6 109 | Knoblauch, C     110   6 116 | Whitaker, L      102   8 110
 2 | Whitaker, L       98   8 106 | Blankenship, L    94   8 102 | Knoblauch, C     101   6 107
 3 | Blankenship, L    89   8  97 | Castillo, J       88   8  96 | Blankenship, L    88   8  96
 4 | Castillo, J       83   8  91 | Martinez, C       97  -4  93 | Castillo, J       82   8  90
 5 | Martinez, C       90  -4  86 | Whitaker, L       81   8  89 | Butler, B        104 -18  86
 6 | Butler, B        101 -18  83 | Jordan, B        102 -18  84 | Martinez, C       89  -4  85
 7 | Taubensee, E      99 -18  81 | Gagne, G          85  -5  80 | Taubensee, E      99 -18  81
 8 | Gagne, G          85  -5  80 | Williams, B       98 -19  79 | Gagne, G          85  -5  80
 9 | Jordan, B         97 -18  79 | Taubensee, E      95 -18  77 | Cooper, S         84  -5  79
10 | Williams, B       98 -19  79 | Cooper, S         78  -5  73 | Williams, B       98 -19  79

THIRD_BASE
 1 | Blankenship, L    89   7  96 | Blankenship, L    94   7 101 | Cooper, S         84  12  96
 2 | Cooper, S         83  12  95 | Knoblauch, C     110  -9 101 | Blankenship, L    88   7  95
 3 | Knoblauch, C     103  -9  94 | Martinez, C       97   3 100 | Whitaker, L      102  -9  93
 4 | Martinez, C       90   3  93 | Castillo, J       88   8  96 | Martinez, C       89   3  92
 5 | Castillo, J       83   8  91 | Cooper, S         78  12  90 | Knoblauch, C     101  -9  92
 6 | Whitaker, L       98  -9  89 | Orie, K           72  12  84 | Castillo, J       82   8  90
 7 | Butler, B        101 -18  83 | Jordan, B        102 -18  84 | Butler, B        104 -18  86
 8 | Taubensee, E      99 -18  81 | Gagne, G          85  -6  79 | Taubensee, E      99 -18  81
 9 | Jordan, B         97 -18  79 | Williams, B       98 -19  79 | Gagne, G          85  -6  79
10 | Gagne, G          85  -6  79 | Taubensee, E      95 -18  77 | Williams, B       98 -19  79

SHORTSTOP
 1 | Knoblauch, C     103   4 107 | Knoblauch, C     110   4 114 | Knoblauch, C     101   4 105
 2 | Blankenship, L    89  11 100 | Blankenship, L    94  11 105 | Blankenship, L    88  11  99
 3 | Castillo, J       83  15  98 | Castillo, J       88  15 103 | Castillo, J       82  15  97
 4 | Gagne, G          85  11  96 | Gagne, G          85  11  96 | Gagne, G          85  11  96
 5 | Whitaker, L       98 -15  83 | Orie, K           72  16  88 | Whitaker, L      102 -15  87
 6 | Orie, K           63  16  79 | Martinez, C       97 -11  86 | Butler, B        104 -25  79
 7 | Martinez, C       90 -11  79 | Jordan, B        102 -25  77 | Cooper, S         84  -6  78
 8 | Cooper, S         83  -6  77 | Baez, K           61  15  76 | Martinez, C       89 -11  78
 9 | Butler, B        101 -25  76 | Cooper, S         78  -6  72 | Orie, K           61  16  77
10 | Baez, K           61  15  76 | Jeter, D          54  18  72 | Womack, T         68   8  76

LEFT_FIELD
 1 | Jordan, B         97   3 100 | Jordan, B        102   3 105 | Butler, B        104  -5  99
 2 | Butler, B        101  -5  96 | Knoblauch, C     110 -14  96 | Jordan, B         96   3  99
 3 | Williams, B       98  -3  95 | Williams, B       98  -3  95 | Williams, B       98  -3  95
 4 | Jones, C          87   7  94 | Jones, C          87   7  94 | Jones, C          87   7  94
 5 | Buhner, J         92   0  92 | Buhner, J         92   0  92 | Buhner, J         92   0  92
 6 | Knoblauch, C     103 -14  89 | Lombardi, P       85   3  88 | Pasqua, D         88   2  90
 7 | Pasqua, D         86   2  88 | Howard, T         87   0  87 | Dunbar, T         86   3  89
 8 | Dunbar, T         85   3  88 | Butler, B         89  -5  84 | Bullett, S        86   2  88
 9 | Bullett, S        85   2  87 | Martinez, C       97 -14  83 | Whitaker, L      102 -14  88
10 | Taubensee, E      99 -14  85 | Bullett, S        80   2  82 | Knoblauch, C     101 -14  87

CENTER_FIELD
 1 | Williams, B       98  10 108 | Williams, B       98  10 108 | Williams, B       98  10 108
 2 | Butler, B        101  -3  98 | Jordan, B        102  -1 101 | Butler, B        104  -3 101
 3 | Jones, C          87  10  97 | Jones, C          87  10  97 | Jones, C          87  10  97
 4 | Jordan, B         97  -1  96 | Castillo, J       88   4  92 | Jordan, B         96  -1  95
 5 | Buhner, J         92  -1  91 | Buhner, J         92  -1  91 | Buhner, J         92  -1  91
 6 | Dunbar, T         85   4  89 | Butler, B         89  -3  86 | Pasqua, D         88   2  90
 7 | Pasqua, D         86   2  88 | Howard, T         87  -2  85 | Dunbar, T         86   4  90
 8 | Castillo, J       83   4  87 | Lombardi, P       85  -1  84 | Gibson, K         96  -8  88
 9 | Gibson, K         93  -8  85 | Knoblauch, C     110 -26  84 | Castillo, J       82   4  86
10 | Bullett, S        85  -1  84 | Clark, D          79   3  82 | Bullett, S        86  -1  85

RIGHT_FIELD
 1 | Jordan, B         97   4 101 | Jordan, B        102   4 106 | Jordan, B         96   4 100
 2 | Butler, B        101  -5  96 | Knoblauch, C     110 -14  96 | Butler, B        104  -5  99
 3 | Williams, B       98  -4  94 | Williams, B       98  -4  94 | Williams, B       98  -4  94
 4 | Jones, C          87   7  94 | Jones, C          87   7  94 | Jones, C          87   7  94
 5 | Buhner, J         92   1  93 | Buhner, J         92   1  93 | Buhner, J         92   1  93
 6 | Knoblauch, C     103 -14  89 | Howard, T         87   0  87 | Gibson, K         96  -5  91
 7 | Gibson, K         93  -5  88 | Butler, B         89  -5  84 | Pasqua, D         88   2  90
 8 | Pasqua, D         86   2  88 | Martinez, C       97 -14  83 | Bullett, S        86   3  89
