  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

SS Knoblauch, C    24| .304/.383/.466 116     | .271/.341/.427 105     | -3726---   6 | -+ || 113 || ML     *   |
MR Bill Bene                 25| MR :      61      -1     :  60 | MR :      73     -23   1     :  51 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      59      -2     :  57 | MR :      70     -29  -1     :  41 |   6 |  63 |          |                  |        :        |  p719 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+    $300k a |        :        | p1012 | New York (Y) Yankees | *
 C Javier Valentin           17|  C :  48     -10 -32     :   6 | DH :  73       0  -4 -13     :  56 |   6 |  62 | 41------ |                  |        :        |  p677 | No Team              | +
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Matt Mieske               25| RF :  64       4 -23     :  45 | RF :  77       4 -24  -5     :  52 |   6 |  58 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -35  -8     :  23 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Bob Wolcott               19| SP :      59      -9     :  50 | SP :      54       2 -20     :  35 |   6 |  56 |          |                  |        :        | p1552 | New York (Y) Yankees | +
LF Oscar Azocar              28| 1B :  71      -1 -20     :  51 | DH :  72       0 -22 -14     :  36 |   5 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Hutton               23| SP :      55     -12     :  43 | SP :      51     -14 -23     :  15 |   6 |  49 |          |                  |        :        |  p542 | New York (Y) Yankees | +
1B Jay Gainer                26| DH :  66       0 -26     :  40 | DH :  67       0 -22 -19     :  25 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
MR Danny Patterson           22| MR :      49     -10     :  39 |    :      40     -17 -27     :  -4 |   6 |  45 |          |                  |        :        |  p819 | New York (Y) Yankees | +
SP Rusty Meacham             25| SP :      53     -15     :  38 |    :      50     -31 -24     :  -6 |   6 |  44 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Dave Proctor              24| MR :      46     -13     :  32 |    :      47     -31 -21     :  -5 |   6 |  38 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 121       2  33  16 : 171 | 1B : 124       2  36  40  19 : 222 |   6 | 228 | -4------ |    *     $300k a |  $8.12M: $7.14M |    p2 | Boston Red Sox       | +++++
SP Esteban Loaiza            21| SP :      61      -7     :  54 | SP :     124      -2  50  22 : 194 |   6 | 200 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
3B Jason Giambi              22| 3B :  72       0  -4     :  68 | 3B : 117       0   1  39  14 : 171 |   6 | 177 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
MR Kazuhiro Sasaki           25| MR :     101      34   3 : 139 | MR :     111      17  34   8 : 170 |   6 | 176 |          |    *     $300k r |  $6.13M: $5.39M | p1102 | Boston Red Sox       | ++++-
SP Tom Gordon                25| SP :     110      42  11 : 162 | SP :     100      26  26     : 152 |   6 | 168 |          |    *    $1.53Mx3 |  $8.78M: $7.73M | p1458 | Boston Red Sox       | **
1B Paul Sorrento             27| 1B : 101       1  12     : 114 | 1B : 113       1  11  29   8 : 161 |   6 | 167 | -3-----1 |    *     $580k a |  $1.99M: $1.75M | p1472 | Boston Red Sox       | **^
SP Hideki Irabu              23| SP :      57     -10     :  47 | SP :     114     -12  40  12 : 154 |   6 | 160 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
3B Kevin Seitzer             30| 3B : 107       4  34  10 : 155 |    :                         :   0 |   3 | 158 | -7373542 |  F *       $5M   |  $7.29M: $6.41M | p1287 | Boston Red Sox       | **^
MR Josias Manzanillo         25| MR :      65       3     :  68 | MR :     116     -19  39  12 : 148 |   6 | 154 |          |    *             | $496.8k:$437.3k | p1215 | Boston Red Sox       | +++-
2B Robby Thompson            30| 2B : 101       9  37     : 147 |    :                         :   0 |   3 | 150 | -3836--- |    *       $5Mx2 |  $6.13M: $5.39M | p1262 | Boston Red Sox       | **^
LF Jim Edmonds               22| CF :  68      10 -14     :  64 | CF : 103      10  -3  27   5 : 143 |   6 | 149 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
LF Steve Finley              27| CF : 103       4  15     : 122 | CF : 104       4  13  22     : 142 |   6 | 148 | -2---775 |    *     $300k a |  $2.48M: $2.19M |   p87 | Boston Red Sox       | *^
CF Andruw Jones              15| CF :  44       7 -42     :   8 | CF : 104       7  -1  24   2 : 136 |   6 | 142 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
CF Gerald Young              28| CF :  95       8  10     : 113 | CF :  98       8   2  19     : 128 |   5 | 133 | -2---393 |    *    $1.34M a |  $1.66M: $1.46M | p1344 | Boston Red Sox       | **^
2B Eric Young                25| 2B :  74      -1   0     :  73 | 2B : 107      -1 -14  29     : 122 |   6 | 128 | -15----- |   6              |        :        |  p315 | Boston Red Sox       | +++-
SS Alan Trammell             35| SS :  96      10  27     : 133 |    :                         :   0 |  -6 | 127 | -3338--- |  F *    $6.67M   |  $4.47M: $3.94M |  p850 | Boston Red Sox       | **^
SS Orlando Cabrera           18| SS :  52      18 -10     :  60 | SS :  85      18  -5  23     : 120 |   6 | 126 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
 C Todd Pratt                26|  C :  83       8  22     : 113 |  C :  92       8  -5  25     : 120 |   6 | 126 | 92------ |    *   $792.9k a |  $3.64M: $3.21M | p1218 | Boston Red Sox       | **
RF Carlos Quintana           27| CF :  88       8   4     : 100 | CF :  96       8  -2  18     : 120 |   6 | 126 | -2---398 |    *             | $662.5k:$583.1k | p1220 | Boston Red Sox       | *
CL Doug Jones                35| SP :      99      32   0 : 131 |    :                         :   0 |  -6 | 125 |          |  F *    $6.59M   |   $5.3M: $4.66M | p1420 | Boston Red Sox       | ***
SS Edgar Renteria            17| SS :  37      14 -28     :  23 | SS :  91      14 -15  25     : 115 |   6 | 121 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
3B Craig Worthington         27| 3B :  88       2  13     : 103 | 3B :  96       2  -2  19     : 115 |   6 | 121 | -3363--- |    *             |  $2.15M:  $1.9M | p1335 | Boston Red Sox       | *
1B Eric Karros               25| 1B :  92       3   5     : 100 | 1B :  94       3   4  12     : 113 |   6 | 119 | -6------ |   7              | $828.1k:$728.9k |  p262 | Boston Red Sox       | +++
SP Scott Eyre                20| SP :      58      -9     :  49 | SP :      94      -3  20     : 112 |   6 | 118 |          |                  |        :        |  p884 | Boston Red Sox       | ++
2B Eric Wedge                25| 2B :  74       5   6     :  85 | 2B :  96       5 -14  24     : 112 |   6 | 118 | -27----- |   8              | $993.7k:$874.6k |  p617 | Boston Red Sox       | +++
SP Tom Browning              32| SP :      91      24     : 115 |    :                         :   0 |   1 | 116 |          |    *    $4.44Mx2 |  $3.97M:  $3.5M |  p101 | Boston Red Sox       | *
SP John Mitchell             27| SP :      79      11     :  90 | SP :      97     -15  23     : 106 |   6 | 112 |          |    *             |  $1.82M:  $1.6M | p1217 | Boston Red Sox       | *
RF Basil Shabazz             21| LF :  62       5 -25     :  42 | LF :  91       5  -3  10     : 103 |   6 | 109 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
1B Greg Colbrunn             23| 1B :  68       2 -20     :  50 | 1B :  97       2 -11  14     : 101 |   6 | 107 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
RF Henry Rodriguez           25| LF :  95       2   5     : 101 | LF :  87       2   7   2     :  99 |   6 | 107 | -3---646 |    *+   $1.54M a | $828.1k:$728.9k | p1427 | Boston Red Sox       | **
2B Dale Sveum                29| 2B :  82       6  15     : 103 |    :                         :   0 |   4 | 107 | -3787-1- |    *+    $350k a |  $2.48M: $2.19M | p1320 | Boston Red Sox       | *
CF Jeffrey Hammonds          21| DH :  62       0 -30     :  32 | DH :  94       0  -3   8     :  99 |   6 | 105 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
LF Shane Halter              23| 2B :  61      -1 -14     :  46 | CF :  93       7 -18  13     :  95 |   6 | 101 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
CF Warren Newson             28| CF :  73       7 -13     :  67 | CF :  94       7 -20  14     :  96 |   5 | 101 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
LF Phil Plantier             24| LF :  91       0  -1     :  90 | LF :  76       0   6 -10     :  73 |   6 |  96 | -1---541 |                  |        :        |  p299 | Boston Red Sox       | ++
MR Jeff Bettendorf           32| MR :      80      16     :  95 |    :                         :   0 |   1 |  96 |          |    *+   $1.11M a |  $2.65M: $2.33M | p1034 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      81      14     :  95 |    :                         :   0 |   1 |  96 |          |  F *+      $5M   |  $2.32M: $2.04M |  p920 | Boston Red Sox       | *
SP Paul Abbott               25| SP :      78      11     :  89 | SP :      69      -6  -5     :  59 |   6 |  95 |          |    *+            |  $1.82M:  $1.6M | p1070 | Boston Red Sox       | *
SP Teddy Higuera             34| SP :      81      14     :  95 |    :                         :   0 |  -2 |  93 |          |  F *       $5M   |  $2.32M: $2.04M |  p370 | Boston Red Sox       | **
SP Glendon Rusch             18| SP :      52     -16     :  36 | SP :      81      -3   7     :  85 |   6 |  91 |          |                  |        :        | p1492 | Boston Red Sox       | ++
3B Norihiro Nakamura         19| 3B :  51       3 -22     :  32 | 3B :  82       3  -9   7     :  84 |   6 |  90 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
MR Gene Harris               28| MR :      67       4     :  71 | MR :      93     -28  19     :  83 |   5 |  88 |          |                  | $662.5k:$583.1k | p1506 | Boston Red Sox       | ***
SP Dana Kiecker              32| SP :      77       9     :  86 |    :                         :   0 |   1 |  87 |          |    *   $792.9k a |  $1.49M: $1.31M | p1213 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       24| SP :      65      -3     :  62 | SP :      83     -12   9     :  80 |   6 |  86 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
3B Pat Kelly                 25| 3B :  78       0   1     :  79 | 3B :  84       0 -10   5     :  79 |   6 |  85 | -3355--- |                  | $165.6k:$145.8k |  p375 | Boston Red Sox       | +-
SP Mike Trujillo             33| SP :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |    *+            |  $1.16M: $1.02M |  p854 | Boston Red Sox       | *
SP Rick Helling              22| SP :      51     -17     :  34 | SP :      80     -16   6     :  71 |   6 |  77 |          |                  |        :        |  p398 | Boston Red Sox       | ++
SP Masato Yoshii             27| SP :      60      -8     :  52 | SP :      89     -33  15     :  71 |   6 |  77 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Julian Tavarez            19| SP :      51     -17     :  34 | SP :      74      -6   0     :  69 |   6 |  75 |          |                  |        :        |  p381 | Boston Red Sox       | +
SP Frank Castillo            23| SP :      62      -5     :  58 | SP :      74      -6   0     :  68 |   6 |  74 |          |    *             |        :        |  p253 | Boston Red Sox       | ++

--- Detroit Tigers ---
SP Mike Mussina              24| SP :     106      38   7 : 151 | SP :     153      29  79  51 : 312 |   6 | 318 |          |    *     $300k a |  $7.45M: $6.56M |   p14 | Detroit Tigers       | ****
LF Gary Sheffield            24| 3B : 124       2  49  25 : 201 | 3B : 131       2  39  55  30 : 257 |   6 | 263 | -3264612 |    *    $8.41M a | $12.42M:$10.93M | p1447 | Detroit Tigers       | ****^
SP Andy Benes                25| SP :     126      58  27 : 211 | SP :     128      42  54  26 : 249 |   6 | 255 |          |    *   $985.7k a | $14.08M:$12.39M |  p121 | Detroit Tigers       | **^
MR Robb Nen                  23| MR :      70       7     :  78 | MR :     140       1  60  33 : 234 |   6 | 240 |          |   7*     $300k r |  $1.16M: $1.02M |   p46 | Detroit Tigers       | +++++
MR Alan Mills                26| MR :      78      14     :  92 | MR :     134     -10  55  28 : 207 |   6 | 213 |          |    *+    $300k r |  $2.32M: $2.04M | p1479 | Detroit Tigers       | ***^
CF Moises Alou               26| LF :  99       4  10     : 113 | LF : 110       4  11  27   8 : 160 |   6 | 166 | -2---767 |    *    $2.55M a |  $1.66M: $1.46M | p1455 | Detroit Tigers       | **
 C Jason Kendall             18|  C :  53       0 -16     :  37 |  C : 110       0  -4  35   5 : 147 |   6 | 153 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
CF Shawn Green               20| RF :  58       3 -30     :  30 | RF : 110       3  -6  27   8 : 142 |   6 | 148 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
SS Randy Velarde             30| 3B : 104       2  30   5 : 141 |    :                         :   0 |   3 | 144 | -3565--- |    *    $1.71M a |   $5.8M:  $5.1M | p1396 | Detroit Tigers       | **^
MR Billy Wagner              21| MR :      44     -15     :  29 | MR :     112     -18  35   9 : 137 |   6 | 143 |          |   8              |        :        |   p45 | No Team              | +++++
3B Paul Molitor              36| 3B : 106       5  34  10 : 155 |    :                         :   0 | -12 | 143 | -3372--- |    *     $2.1Mx2 |  $7.29M: $6.41M |  p558 | Detroit Tigers       | **^
RF Bobby Bonilla             30| 1B : 109       1  21   4 : 134 |    :                         :   0 |   3 | 137 | -4232415 |    *    $6.25Mx3 |  $3.97M:  $3.5M |  p946 | Detroit Tigers       | ***
3B Jim Thome                 22| 3B :  76       2   2     :  80 | 3B :  96       2   5  20     : 123 |   6 | 129 | -6261--- |   2*     $300k r | $331.2k:$291.5k |   p25 | Detroit Tigers       | ++++-
LF Chris Gwynn               28| LF :  98       4   9     : 111 | LF :  99       4   5  16     : 124 |   5 | 129 | -2---772 |    *     $350k a |  $1.49M: $1.31M | p1111 | Detroit Tigers       | *
RF Chili Davis               33| RF : 108       0  17   4 : 129 |    :                         :   0 |   0 | 129 | -2---365 |    *     $7.6Mx3 |  $3.48M: $3.06M |  p187 | Detroit Tigers       | ***
SS Mark Grudzielanek         22| 2B :  67       7   0     :  74 | SS :  93       9  -4  22     : 121 |   6 | 127 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
SP Tom Glavine               26| SP :      94      27     : 121 | SP :      83       7   9     :  99 |   6 | 127 |          |    *+    $8.5Mx5 |  $4.47M: $3.94M | p1236 | Detroit Tigers       | **^
 C Jeff Tackett              27|  C :  85       6  21     : 112 |  C :  94       6  -5  25     : 119 |   6 | 125 | 81------ |    *+    $340kx2 |  $3.48M: $3.06M | p1333 | Detroit Tigers       | *
SS Jody Reed                 30| 2B :  86      12  24     : 122 |    :                         :   0 |   3 | 125 | -4998--- | I  *     $4.5Mx2 |  $3.97M:  $3.5M | p1221 | Detroit Tigers       | *^
SP John Burkett              28| SP :      91      24     : 115 | SP :      96      -3  22     : 115 |   5 | 120 |          |    *     $350k a |  $3.97M:  $3.5M | p1249 | Detroit Tigers       | *
CL Bobby Thigpen             29| MR :      90      25     : 115 |    :                         :   0 |   4 | 119 |          |    *+      $6Mx2 |  $4.14M: $3.64M | p1395 | Detroit Tigers       | **^
SP Tony Saunders             18| SP :      51     -17     :  34 | SP :      95      -4  21     : 112 |   6 | 118 |          |   4              |        :        | p1422 | Detroit Tigers       | +++
SP Sid Fernandez             30| SP :      90      22     : 112 |    :                         :   0 |   3 | 115 |          |  F *    $1.57M   |  $3.64M: $3.21M |  p247 | Detroit Tigers       | **
3B Ron Coomer                26| 3B :  77      -1  -1     :  75 | 1B :  98       4 -11  17     : 107 |   6 | 113 | -7355244 |    *     $300k r |        :        |  p489 | Detroit Tigers       | *
MR Mike Henneman             31| MR :      88      23     : 111 |    :                         :   0 |   2 | 113 |          |    *+      $3Mx2 |  $3.81M: $3.35M | p1411 | Detroit Tigers       | **^
 C Ron Karkovice             29|  C :  81       7  18     : 106 |    :                         :   0 |   4 | 110 | 81------ |    *    $1.11Mx2 |  $2.98M: $2.62M | p1388 | Detroit Tigers       | *
LF Willie McGee              34| CF :  94       9  10     : 112 |    :                         :   0 |  -2 | 110 | -3---894 |    *       $3Mx2 |  $1.66M: $1.46M |  p540 | Detroit Tigers       | *^
 C Paul Lo Duca              20|  C :  50      -1 -21     :  28 |  C :  97      -1 -14  21     : 103 |   6 | 109 | 61------ |   9              |        :        |  p183 | No Team              | ++-
MR Rudy Seanez               24| MR :      83      19     : 102 | MR :      71       6   0     :  77 |   6 | 108 |          |    *             |  $3.15M: $2.77M | p1534 | Detroit Tigers       | +
MR Greg W. Harris            29| MR :      82      18     : 100 |    :                         :   0 |   4 | 104 |          |    *   $501.4k a |  $2.98M: $2.62M | p1350 | Detroit Tigers       | *^
2B Brook Jacoby              33| 2B :  92      -3  15     : 104 |    :                         :   0 |   0 | 104 | -3451--- |    *+   $3.01Mx2 |  $2.48M: $2.19M |  p406 | Detroit Tigers       | **^
SS Luis Quinones             30| 2B :  76      10  12     :  98 |    :                         :   0 |   3 | 101 | -3888--- |    *     $300k a |  $1.99M: $1.75M | p1259 | Detroit Tigers       | *
CL Bob Sebra                 31| SP :      83      16     :  99 |    :                         :   0 |   2 | 101 |          |    *+      $4Mx3 |  $2.65M: $2.33M |  p760 | Detroit Tigers       | ****^
SP Chris Hammond             27| SP :      80      12     :  92 | SP :      87     -13  13     :  86 |   6 |  98 |          |    *+            |  $1.99M: $1.75M | p1490 | Detroit Tigers       | *
1B Richie Sexson             18| 1B :  44       0 -45     :  -1 | 1B :  90       0 -13   5     :  83 |   6 |  89 | -3------ |   5              |        :        |  p180 | No Team              | +++
3B Mike Coolbaugh            20| 3B :  58       7 -12     :  53 | 3B :  76       7  -6   4     :  81 |   6 |  87 | -4676--- |                  |        :        |  p981 | Detroit Tigers       | +-
SP Tyler Green               23| SP :      56     -11     :  45 | SP :      83     -13   9     :  80 |   6 |  86 |          |   T*             |        :        |  p486 | Detroit Tigers       | ++
MR Felix Heredia             17| MR :      48     -11     :  37 | MR :      77      -5   5     :  77 |   6 |  83 |          |                  |        :        |  p422 | Detroit Tigers       | +++-
2B Damian Jackson            19| 3B :  58       6 -12     :  52 | 3B :  72       6  -2   0     :  77 |   6 |  83 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
LF Tom Goodwin               24| RF :  66       5 -20     :  50 | RF :  83       5 -19   2     :  71 |   6 |  77 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | +-
MR Mike Butcher              27| MR :      67       4     :  71 | MR :      61     -27  -8     :  27 |   6 |  77 |          |    *     $350k a | $662.5k:$583.1k | p1561 | Detroit Tigers       | *
MR Cris Carpenter            27| MR :      65       3     :  68 | MR :      65     -28  -5     :  31 |   6 |  74 |          |    *+            | $496.8k:$437.3k |  p139 | Detroit Tigers       | *
MR Mike Magnante             27| MR :      65       3     :  68 | MR :      67     -28  -3     :  36 |   6 |  74 |          |    *+            | $496.8k:$437.3k |  p552 | Detroit Tigers       | *^
SP Scott Lewis               27| SP :      67       0     :  67 | SP :      73     -26  -1     :  46 |   6 |  73 |          |                  |        :        |  p742 | Detroit Tigers       | *
SP Greg Hibbard              28| SP :      67       0     :  67 | SP :      67     -27  -7     :  33 |   5 |  72 |          | I  *+    $300k a |        :        | p1494 | Detroit Tigers       | *
SP Mike Trombley             25| SP :      66      -1     :  65 | SP :      62     -18 -12     :  33 |   6 |  71 |          |                  |        :        |  p780 | Detroit Tigers       | +
SS Wilson Delgado            20| SS :  57      15  -8     :  64 | SS :  57      15  -7  -8     :  57 |   6 |  70 | -3339--- |                  |        :        |  p793 | Detroit Tigers       | +
CF Darren Bragg              23| LF :  57       7 -28     :  36 | LF :  78       7 -22  -1     :  61 |   6 |  67 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mark Guthrie              27| MR :      60      -1     :  58 | MR :      65     -33  -5     :  26 |   6 |  64 |          |    *             |        :        |  p271 | Detroit Tigers       | *
2B Jason Maxwell             20| 2B :  46       5 -23     :  28 | 2B :  71       5 -18  -1     :  57 |   6 |  63 | -3721--- |                  |        :        |  p778 | No Team              | +

--- New York (Y) Yankees ---
SP Steve Avery               22| SP :      89      21     : 110 | SP :     128      22  54  26 : 230 |   6 | 236 |          |   3*     $300k r |  $3.48M: $3.06M |  p118 | New York (Y) Yankees | +++++
SS Derek Jeter               18| SS :  51      17 -11     :  57 | SS : 118      17  -6  55  27 : 212 |   6 | 218 | -4449--- |   4              |        :        |   p41 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| 2B : 107       6  39   6 : 158 | 2B : 117       6  22  46  17 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $7.45M: $6.56M |  p163 | New York (Y) Yankees | ***^
CF Bernie Williams           24| CF : 101      10  19   4 : 134 | CF : 115      10  16  39  19 : 200 |   6 | 206 | -3---494 |    *    $2.79M a |  $3.81M: $3.35M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C : 105       0  36  31 : 172 |  C : 107       0  20  32  17 : 178 |   6 | 184 | 71------ |    *     $300k a |  $11.1M: $9.77M | p1489 | New York (Y) Yankees | **^
RF Chris Jones               27| CF :  97      10  15     : 122 | CF : 111      10   7  35  13 : 175 |   6 | 181 | -3---999 |    *+   $3.53Mx3 |  $2.48M: $2.19M | p1084 | New York (Y) Yankees | *^
