  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1787/4289 0.294/0.706
Pitching: 2656/3795 0.412/0.588

           Hits | 0.097
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.014
          Walks | 0.069
             Ks | 0.073
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.07768310329770071, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468913226386, Huber(...)), (0.06052169483409372, Linear(...))]Best Parameters: {'regressor__n_estimators': 8, 'selection__k': 4, 'regressor__max_depth': 17}Feature Scores: [11.  3.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.488 0.255 0.136 0.121]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.036644542024272066, Huber(...)), (-0.004196645728812213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01       0.02882952 0.00410593]Intercept: 0.022282951213908556Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3853387867703962, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.08898074175168758, Huber(...)), (-0.21231283018311167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00312467 0.01074784 0.0020546  0.00387644]Intercept: -0.003138644642983157Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06879293454346806, RandomForest(...)), (-0.108221072120725, Isotonic(...)), (0.030545410460026196, Huber(...)), (0.07915605846002342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 2. 8. 0. 6. 0.]Coefficients: [4.45029445e-04 6.30505568e-05]Intercept: -0.007205996219502965Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.11468713306293081, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.09104638496715305, Huber(...)), (0.10485985960815096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1.  0. 12.  0.  0.]Coefficients: [0.0016062]Intercept: 0.014805111214743316Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.35259754790475784, RandomForest(...)), (-0.1114438011711097, Isotonic(...)), (0.19903435978324371, Huber(...)), (0.21190431355569292, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 24.  2.]Coefficients: [ 0.00038731  0.00021527 -0.00340247 -0.00024559]Intercept: 0.36437620189594144Feature Mask: [False False  True  True  True  True]

           Hits | 0.073
        Doubles | 0.031
       HomeRuns | 0.014
          Walks | 0.061
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.0333698446178979, RandomForest(...)), (-0.012332074910209045, Isotonic(...)), (-0.12387037436270194, Huber(...)), (-0.07480315594749991, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Doubles
Selected: RandomForestScores: [(-0.1236346379665183, RandomForest(...)), (-0.2679092659927737, Isotonic(...)), (-0.26400090412746563, Huber(...)), (-0.23630144392586253, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False  True False]Feature Importances: [0.534 0.466]
-- HomeRuns
Selected: RandomForestScores: [(-0.5976822734679313, RandomForest(...)), (-0.8015616271704152, Isotonic(...)), (-1.0092003869145791, Huber(...)), (-1.1003796653975506, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 35, 'regressor__max_depth': 35}Feature Scores: [5. 2. 1. 2. 1.]Feature Mask: [ True False False  True False]Feature Importances: [0.609 0.391]
-- Walks
Selected: IsotonicScores: [(-0.08464115031764115, RandomForest(...)), (-0.07595321864181155, Isotonic(...)), (-0.09749490346831795, Huber(...)), (-0.1895968050516195, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(-0.1036079469926073, RandomForest(...)), (-0.00968993764391842, Isotonic(...)), (0.0950961327223863, Huber(...)), (0.03713584457670949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  6.  0.  2.  0.]Coefficients: [ 0.14941815 -0.02520334 -0.00388728  0.00620879  0.02323691]Intercept: 0.07021181569885997Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 105 105 106 106
                 Gap |  78 (  4)  82 |  78  79  80  88  88  78  77  82  83  84
               Power |  77 (  6)  83 |  77  83  79  77  77  84  84  85  86  87
                 Eye |  73 (  7)  80 |  61  65  68  72  76  79  83  87  90  93
           Avoid K's |  83 ( -2)  81 |  87  87  87  87  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  81  81  79  74  79  82  77  71  71  71
             Control |  76 (  3)  79 |  84  84  84  84  76  76  79  79  79  79
            Movement |  80 ( -2)  78 | 243 243 243 243  80  80  79  79  77  77
     Groundball Pct. |  77 (  6)  83 |  77  77  77  77  77  77  79  83  83  83
           Endurance |  79 (  0)  79 | 

CF Jones, C        24| .307/.356/.434 106 115 | .307/.356/.434 106 106 | -3---999  11 |    || 117 || ML     *+  |
1B Desi Wilson               21| DH :  58       0 -26     :  32 | DH :  79       0 -14  -7     :  59 |   6 |  65 | -2------ |                |        :        |  p855 | No Team              | +
CF Damon Mashore             20| DH :  60       0 -24     :  36 | RF :  74       3  -8 -12     :  56 |   6 |  62 | -2---576 |                |        :        |  p839 | No Team              | +
3B Andy Bruce                21| 3B :  55       4 -21     :  39 | 3B :  73       4 -17  -6     :  54 |   6 |  60 | -3373--- |                |        :        | p1624 | No Team              | ++
1B Alex Cabrera              18| 1B :  48       1 -35     :  14 | 1B :  73       1 -11 -12     :  51 |   6 |  57 | -4---343 |                |        :        |  p917 | No Team              | +-
1B Derrick White             20| 1B :  60       2 -22     :  39 | 1B :  67       2  -8 -17     :  43 |   6 |  49 | -4---1-1 |                |        :        | p1135 | No Team              | +
 C Chris Turner              21|  C :  59       3 -20     :  42 |  C :  63       3 -13 -19     :  35 |   6 |  48 | 61------ |                |        :        |  p564 | No Team              | +
LF Freddy A. Garcia          18| LF :  51       4 -34     :  21 | CF :  61       6  -8 -24     :  35 |   6 |  41 | -3242782 |                |        :        |  p462 | No Team              | +
CF Charles Gipson            17| DH :  53       0 -31     :  22 | LF :  61       2  -4 -26     :  33 |   6 |  39 | -2131666 |                |        :        | p1232 | No Team              | +
 C Mike DiFelice             21|  C :  51       2 -29     :  24 |  C :  55       2 -21 -28     :   9 |   6 |  30 | 61------ |                |        :        |  p842 | No Team              | +
2B Wilton Guerrero           25| DH :  49       0 -35     :  14 | DH :  73       0 -40 -13     :  20 |   6 |  26 | -15----- |                |        :        | p1125 | No Team              | +

1E | 157 (146-198) | 187 (152-537) 170/205 |   6/  6 || 157 (146-198) | 187 (152-537) 170/205 |   6/  6
1M | 141 (139-142) | 147 (145-561) 134/162 |   6/  6 || 141 (139-142) | 147 (145-561) 134/162 |   6/  6
1L | 138 (136-139) | 144 (142-549) 131/159 |   6/  6 || 138 (136-139) | 144 (142-549) 131/159 |   6/  6
2E | 121 (118-132) | 131 (124-522) 119/144 |   9/  9 || 121 (118-132) | 131 (124-522) 119/144 |   9/  9
2L | 114 (107-118) | 452 (115-499) 411/497 |   9/  9 || 114 (107-118) | 452 (115-499) 411/497 |   9/  9

 1 | 141 (136-198) | 150 (142-561) 136/164 |  18/ 18 || 141 (136-198) | 150 (142-561) 136/164 |  18/ 18
 2 | 118 (107-132) | 134 (115-522) 122/147 |  18/ 18 || 118 (107-132) | 134 (115-522) 122/147 |  18/ 18
 3 | 100 ( 90-107) | 442 ( 97-520) 402/487 |  18/ 18 || 100 ( 90-107) | 442 ( 97-520) 402/487 |  18/ 18
 4 |  87 ( 79- 89) |  94 ( 85-469)  85/103 |  18/ 18 ||  87 ( 79- 89) |  94 ( 85-469)  85/103 |  18/ 18
 5 |  72 ( 68- 79) |  84 ( 74-400)  77/ 93 |  18/ 18 ||  72 ( 68- 79) |  84 ( 74-400)  77/ 93 |  18/ 18
 6 |  62 ( 51- 66) | 383 ( 57-438) 349/422 |  18/ 18 ||  62 ( 51- 66) | 383 ( 57-438) 349/422 |  18/ 18
 7 |  34 (  7- 50) | 312 ( 26-398) 284/343 |  18/ 18 ||  34 (  7- 50) | 312 ( 26-398) 284/343 |  18/ 18
 8 | -25 (-77- -2) | 216 ( 72-300) 196/238 |   4/  4 || -25 (-77- -2) | 216 ( 72-300) 196/238 |   4/  4

1B Mattingly, D    29|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000   6,000,000
2B Herr, T         34|   5,000,000   1,820,000
3B Oberkfell, K    34|   3,850,000            
SS Bernazard, T    34|   3,250,000   3,250,000
SP Hawkins, A      30|   2,750,000   2,750,000
SP Bordi, R        31|   2,000,000            
SP Tewksbury, B    29|   1,371,429            
 C Bailey, M       28|   1,100,000   1,100,000
SP Scott, M        35|     750,000            
MR Henry, D        28|     750,000            
MR Walter, G       29|     612,857   1,550,000
 C Carter, G       36|     550,000            
 C Petralli, G     31|     516,000            
SP Can Boyd, O     31|     500,000     500,000
SP Show, E         34|     500,000            
CF Brunansky, T    30|     500,000     500,000
2B Ray, J          33|     500,000            
SS Gerber, C       31|     350,000     350,000
CF Lombardi, P     27|     350,000     350,000
CF Pasqua, D       28|     350,000     350,000
CF Jones, C        24|     350,000   1,340,000
2B Woodard, M      30|     300,000     300,000
SP Brown, K        26|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       23|     300,000     300,000
MR Wright, R       31|     300,000            
MR Bene, B         22|     300,000     300,000
SP Harkey, M       23|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
3B Cooper, S       22|     300,000     300,000
MR Don Gleaton, J  33|     300,000   1,570,000
SP Hoyt, L         35|     300,000            
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
MR Christopher, M  26|     300,000     300,000
SS Gagne, G        28|     300,000     300,000
 C Taubensee, E    21|     300,000     300,000
SP Leiter, M       27|     300,000     300,000
SP Butcher, J      33|     300,000            
CF Buhner, J       26|     300,000     300,000
CF Howard, T       25|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
---------------------------------------------
                     |  52,960,286  41,290,000
              $/Value|      61,869     184,330
          $ Available|   9,324,957  25,966,046
          Max $/Value|      72,763     300,250
---------------------------------------------

--- Extensions ---
MR LaMarr Hoyt               35| SP :     104      18     : 122 |    :                         :   0 |  -6 | 116 |          |  F *+    $300k   |  $1.31M:  $5.4M |  p387 | New York (Y) Yankees | *
2B Ken Oberkfell             34| 3B :  84       8  12     : 104 |    :                         :   0 |  -2 | 102 | -3783--- |  F *+~  $3.85M   | $873.2k:  $3.6M |  p600 | New York (Y) Yankees | *
 C Geno Petralli             31| DH :  91       0   7     :  98 |    :                         :   0 |   2 | 100 | 3------- |  F *+    $516k   | $509.3k:  $2.1M |  p644 | New York (Y) Yankees | **
SP John Butcher              33| SP :      80      -5     :  75 |    :                         :   0 |   0 |  75 |          |  F *     $300k   |        :        |  p117 | New York (Y) Yankees | *
2B Johnny Ray                33| DH :  79       0  -5     :  74 |    :                         :   0 |   0 |  74 | -241---- |  F *+~   $500k   |        :        |  p677 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      75     -11     :  64 |    :                         :   0 |   4 |  68 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
MR Rich Bordi                31| SP :      74     -12     :  62 |    :                         :   0 |   2 |  64 |          |  F *       $2M   |        :        |   p79 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      75     -10     :  65 |    :                         :   0 |  -2 |  63 |          |  F *+~   $500k   |        :        |  p770 | New York (Y) Yankees | *
MR Ricky Wright              31| MR :      71     -12     :  59 |    :                         :   0 |   2 |  61 |          |  F * ~   $300k   |        :        |  p929 | New York (Y) Yankees | *
MR Dwayne Henry              28| MR :      67     -15     :  53 |    :      67     -107 -16     : -56 |   5 |  58 |          |  F * ~   $750k   |        :        |  p362 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  63       4 -15     :  51 |    :                         :   0 | -12 |  39 | 64-----3 |  F *+~   $550k   |        :        |  p134 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      61     -25     :  36 |    :                         :   0 |  -6 |  30 |          |  F *+~   $750k   |        :        |  p755 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               24| CF : 106      11  22  15 : 154 | CF : 117      11  22  37   8 : 195 |   6 | 201 | -3---999 |    *+    $350k a |  $2.69M:$11.11M | p1084 | New York (Y) Yankees | **
LF Dan Pasqua                28| RF :  84       6   0     :  90 | RF : 109       6  -8  26     : 133 |   5 | 138 | -2---888 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Greg Gagne                28| SS :  75      14  -6     :  83 | SS : 104      14 -17  27     : 128 |   5 | 133 | -3338--- |    *+    $300k a |        :        |  p279 | New York (Y) Yankees | *
 C Mark Bailey               28|  C :  88       4  10   8 : 111 |  C :  87       4  -4   7     :  94 |   5 | 116 | 64---212 |    *     $1.1M a |  $1.38M:  $5.7M |   p22 | New York (Y) Yankees | **
LF Phil Lombardi             27| LF :  84       3  -3     :  84 | LF :  95       3  -8   9     :  99 |   6 | 105 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              31| 3B :  69      11   0     :  80 |    :                         :   0 |   2 |  82 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Mike Woodard              30| 3B :  74       0  -6     :  67 |    :                         :   0 |   3 |  70 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Keith Brown               26| SP :      74     -12     :  62 |    :      68     -71 -19     : -22 |   6 |  68 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      66     -16     :  49 |    :      65     -84 -18     : -38 |   6 |  55 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^

--- Top Targets ---
MR Curt Wardle               29| SP :     249     163     : 412 |    :                         :   0 |   4 | 416 |          |    *           | $11.86M:$48.94M |  p882 | No Team              | *
SS Scott Fletcher            32| 3B :  90       5  15     : 109 |    :                         :   0 |   1 | 110 | -4576--- |    *           |  $1.09M:  $4.5M |  p261 | No Team              | *
CF George Wright             31| CF :  86      11   2     : 100 |    :                         :   0 |   2 | 102 | -3---4T9 |    *           | $145.5k:$600.5k |  p928 | No Team              | *
3B Vance Law                 34| 3B :  83       8  11     : 103 |    :                         :   0 |  -2 | 101 | -5883166 |    *           | $800.4k:  $3.3M |  p475 | No Team              | *
2B Alan Wiggins              32| DH :  91       0   7     :  98 |    :                         :   0 |   1 |  99 | -14----- |    *           | $509.3k:  $2.1M |  p902 | No Team              | *
 C Mike Heath                35|  C :  88       3   9     : 100 |    :                         :   0 |  -6 |  94 | 63242434 |    *           | $654.9k:  $2.7M |  p352 | No Team              | *
CF Ruppert Jones             35| RF :  91       4   5     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *           | $363.8k:  $1.5M |  p422 | No Team              | *

--- Free Agents ---
MR Curt Wardle               29| SP :     249     163     : 412 |    :                         :   0 |   4 | 416 |          |    *           | $11.86M:$48.94M |  p882 | No Team              | *
SP Ken Dixon                 29| SP :     220     134     : 354 |    :                         :   0 |   4 | 358 |          |    *           |  $9.75M:$40.23M |  p218 | No Team              | *
MR Jeff Heathcock            30| SP :     215     129     : 344 |    :                         :   0 |   3 | 347 |          |    *           |  $9.39M:$38.73M |  p351 | No Team              | *
MR Rich Robertson            22| MR :     197      97     : 294 | MR :      71       4 -13     :  62 |   6 | 300 |          |                |  $7.06M:$29.12M | p1073 | No Team              | +-
SP Ray Fontenot              33| SP :     191     106     : 297 |    :                         :   0 |   0 | 297 |          |    *           |  $7.71M:$31.83M |  p265 | No Team              | *
SS Scott Fletcher            32| 3B :  90       5  15     : 109 |    :                         :   0 |   1 | 110 | -4576--- |    *           |  $1.09M:  $4.5M |  p261 | No Team              | *
CF George Wright             31| CF :  86      11   2     : 100 |    :                         :   0 |   2 | 102 | -3---4T9 |    *           | $145.5k:$600.5k |  p928 | No Team              | *
3B Vance Law                 34| 3B :  83       8  11     : 103 |    :                         :   0 |  -2 | 101 | -5883166 |    *           | $800.4k:  $3.3M |  p475 | No Team              | *
SP Jay Baller                30| SP :      91       5     :  96 |    :                         :   0 |   3 |  99 |          |    *           | $363.8k:  $1.5M |   p29 | No Team              | *
2B Alan Wiggins              32| DH :  91       0   7     :  98 |    :                         :   0 |   1 |  99 | -14----- |    *           | $509.3k:  $2.1M |  p902 | No Team              | *
1B Willie Upshaw             33| DH :  91       0   7     :  98 |    :                         :   0 |   0 |  98 | -2------ |    *           | $509.3k:  $2.1M |  p857 | No Team              | *
MR Dave Shipanoff            30| MR :      90       4     :  94 |    :                         :   0 |   3 |  97 |          |    *           | $291.1k:  $1.2M |  p768 | No Team              | *
RF Thad Bosley               34| 1B :  88       3   7     :  99 |    :                         :   0 |  -2 |  97 | -61--687 |    *           | $509.3k:  $2.1M |   p80 | No Team              | *
RF Mike Brown                30| RF :  86       4   0     :  91 |    :                         :   0 |   3 |  94 | -1---777 |    *           |        :        |  p100 | No Team              | *
 C Mike Heath                35|  C :  88       3   9     : 100 |    :                         :   0 |  -6 |  94 | 63242434 |    *           | $654.9k:  $2.7M |  p352 | No Team              | *
 C Floyd Rayford             33| 3B :  80       6   7     :  93 |    :                         :   0 |   0 |  93 | 34373--- |    *           | $509.3k:  $2.1M |  p676 | No Team              | *
CF Ruppert Jones             35| RF :  91       4   5     :  99 |    :                         :   0 |  -6 |  93 | -2---767 |    *           | $363.8k:  $1.5M |  p422 | No Team              | *
1B Pete O'Brien              32| 1B :  87       0   3     :  90 |    :                         :   0 |   1 |  91 | -3------ |    *           | $218.3k:$900.8k |  p603 | No Team              | *
2B Brad Wellman              31| 1B :  84       0   0     :  85 |    :                         :   0 |   2 |  87 | -3535--- |    *           |        :        |  p893 | No Team              | *
 C Butch Wynegar             34|  C :  85       0   3     :  89 |    :                         :   0 |  -2 |  87 | 51------ |    *           | $218.3k:$900.8k |  p930 | No Team              | *
MR Joey Eischen              20| MR :      76      -7     :  69 | MR :     161     -147  65     :  79 |   6 |  85 |          |                |        :        |  p750 | No Team              | +
SP Eric Nolte                26| SP :      81      -5     :  76 | SP :      81     -65  -6     :  10 |   6 |  82 |          |    *           |        :        | p1354 | No Team              | *
MR Kevin Blankenship         27| SP :      80      -6     :  74 |    :      74     -70 -13     :  -9 |   6 |  80 |          |    *           |        :        | p1228 | No Team              | *
MR Mario Soto                34| SP :      84      -2     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |        :        |  p793 | No Team              | *
SP Mark Knudson              29| SP :      80      -6     :  74 |    :                         :   0 |   4 |  78 |          |    *           |        :        |  p445 | No Team              | *
SS Glenn Hoffman             32| 3B :  78       0  -1     :  77 |    :                         :   0 |   1 |  78 | -3656--- |    *           |        :        |  p373 | No Team              | *
RF Ralph Bryant              29| LF :  78       3  -8     :  73 |    :                         :   0 |   4 |  77 | -1---776 |    *           |        :        |  p105 | No Team              | *
CF Max Venable               33| RF :  74       9  -7     :  77 |    :                         :   0 |   0 |  77 | -3---99T |    *           |        :        |  p865 | No Team              | *
SP Bill Laskey               32| SP :      80      -5     :  75 |    :                         :   0 |   1 |  76 |          |    *           |        :        |  p468 | No Team              | *
SP Les Lancaster             28| SP :      78      -8     :  70 |    :      83     -97  -4     : -18 |   5 |  75 |          |    *           |        :        | p1141 | No Team              | *
SP Vicente Palacios          27| SP :      77      -9     :  68 | SP :      88     -73   1     :  15 |   6 |  74 |          |    *           |        :        | p1392 | No Team              | *
CF Bob Dernier               33| DH :  79       0  -5     :  74 |    :                         :   0 |   0 |  74 | -1---132 |    *           |        :        |  p211 | No Team              | *
SP Marty Bystrom             32| SP :      79      -7     :  72 |    :                         :   0 |   1 |  73 |          |    *           |        :        |  p120 | No Team              | *
3B Dale Berra                33| 3B :  69       8  -3     :  73 |    :                         :   0 |   0 |  73 | -3287--- |    *           |        :        |   p58 | No Team              | *
MR Eric King                 26| SP :      76     -10     :  66 |    :      74     -69 -13     :  -8 |   6 |  72 |          |    *           |        :        | p1255 | No Team              | *
SP Dennis Rasmussen          31| SP :      78      -8     :  70 |    :                         :   0 |   2 |  72 |          |    *           |        :        |  p674 | No Team              | *
SP Mike Lacoss               34| SP :      80      -6     :  74 |    :                         :   0 |  -2 |  72 |          |    *           |        :        |  p455 | No Team              | *
MR Jay Tibbs                 28| SP :      76     -10     :  66 |    :      72     -99 -15     : -42 |   5 |  71 |          |    *           |        :        |  p844 | No Team              | *
 C Mike Fitzgerald           30| DH :  76       0  -8     :  68 |    :                         :   0 |   3 |  71 | 51------ |    *           |        :        |  p258 | No Team              | *
SP Tom Filer                 33| SP :      78      -7     :  71 |    :                         :   0 |   0 |  71 |          |    *           |        :        |  p251 | No Team              | *
CF Gerry Davis               31| DH :  76       0  -8     :  68 |    :                         :   0 |   2 |  70 | -1---444 |    *           |        :        |  p189 | No Team              | *
MR Reggie Patterson          31| SP :      77      -9     :  68 |    :                         :   0 |   2 |  70 |          |    *           |        :        |  p632 | No Team              | *
SP Joe Price                 33| SP :      78      -8     :  70 |    :                         :   0 |   0 |  70 |          |    *           |        :        |  p659 | No Team              | *
SP Mike Birkbeck             29| SP :      75     -11     :  64 |    :                         :   0 |   4 |  68 |          |    *           |        :        | p1308 | No Team              | *
MR Ron Romanick              29| SP :      75     -11     :  64 |    :                         :   0 |   4 |  68 |          |    *           |        :        |  p708 | No Team              | *
SP Bill Krueger              32| SP :      76      -9     :  67 |    :                         :   0 |   1 |  68 |          |    *           |        :        |  p450 | No Team              | **
SP Mark Thurmond             34| SP :      78      -8     :  70 |    :                         :   0 |  -2 |  68 |          |    *           |        :        |  p843 | No Team              | *
RF Billy Hatcher             30| RF :  71       6 -13     :  64 |    :                         :   0 |   3 |  67 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Bob Patterson             31| MR :      74      -9     :  65 |    :                         :   0 |   2 |  67 |          |    *           |        :        |  p631 | No Team              | *
MR Steve Bedrosian           32| SP :      76     -10     :  66 |    :                         :   0 |   1 |  67 |          |    *           |        :        |   p45 | No Team              | *

CATCHER
 1 | Bailey, M         88   4  92 | Lombardi, P       96 -11  85 | Bailey, M         92   4  96
 2 | Petralli, G       91  -7  84 | Buhner, J        109 -31  78 | Petralli, G       94  -7  87
 3 | Taubensee, E      76   6  82 | Jones, C         106 -31  75 | Taubensee, E      78   6  84
 4 | Gibson, K        109 -31  78 | Taubensee, E      67   6  73 | Gibson, K        113 -31  82
 5 | Mattingly, D     109 -31  78 | Bailey, M         66   4  70 | Mattingly, D     113 -31  82
 6 | Jones, C         106 -31  75 | Jordan, B        101 -31  70 | Knoblauch, C     106 -31  75
 7 | Knoblauch, C     105 -31  74 | Petralli, G       76  -7  69 | Jones, C         106 -31  75
 8 | Lombardi, P       84 -11  73 | Knoblauch, C      97 -31  66 | Martinez, C      103 -31  72
 9 | Martinez, C      101 -31  70 | Brunansky, T      96 -31  65 | Lombardi, P       81 -11  70
10 | Jordan, B         98 -31  67 | Carter, G         61   4  65 | Carter, G         63   4  67

FIRST_BASE
 1 | Mattingly, D     109   5 114 | Buhner, J        109  -1 108 | Mattingly, D     113   5 118
 2 | Gibson, K        109  -2 107 | Jones, C         106   0 106 | Gibson, K        113  -2 111
 3 | Jones, C         106   0 106 | Jordan, B        101  -1 100 | Jones, C         106   0 106
 4 | Knoblauch, C     105   0 105 | Knoblauch, C      97   0  97 | Knoblauch, C     106   0 106
 5 | Martinez, C      101   0 101 | Oberkfell, K      95   1  96 | Martinez, C      103   0 103
 6 | Jordan, B         98  -1  97 | Brunansky, T      96   0  96 | Jordan, B         97  -1  96
 7 | Brunansky, T      96   0  96 | Mattingly, D      90   5  95 | Brunansky, T      96   0  96
 8 | Herr, T           95   0  95 | Herr, T           95   0  95 | Herr, T           95   0  95
 9 | Buhner, J         93  -1  92 | Lombardi, P       96  -1  95 | Bailey, M         92   2  94
10 | Bailey, M         88   2  90 | Martinez, C       91   0  91 | Petralli, G       94  -3  91

SECOND_BASE
 1 | Knoblauch, C     105   5 110 | Knoblauch, C      97   5 102 | Knoblauch, C     106   5 111
 2 | Herr, T           95   3  98 | Oberkfell, K      95   6 101 | Mattingly, D     113 -14  99
 3 | Mattingly, D     109 -14  95 | Herr, T           95   3  98 | Herr, T           95   3  98
 4 | Martinez, C      101  -7  94 | Bernazard, T      80  11  91 | Martinez, C      103  -7  96
 5 | Bernazard, T      83  11  94 | Buhner, J        109 -20  89 | Bernazard, T      83  11  94
 6 | Oberkfell, K      84   6  90 | Jones, C         106 -21  85 | Gibson, K        113 -22  91
 7 | Gibson, K        109 -22  87 | Martinez, C       91  -7  84 | Oberkfell, K      82   6  88
 8 | Jones, C         106 -21  85 | Jordan, B        101 -19  82 | Jones, C         106 -21  85
 9 | Jordan, B         98 -19  79 | Gagne, G          88  -6  82 | Gerber, C         75   9  84
10 | Gerber, C         69   9  78 | Lombardi, P       96 -19  77 | Jordan, B         97 -19  78

THIRD_BASE
 1 | Martinez, C      101   1 102 | Oberkfell, K      95   8 103 | Martinez, C      103   1 104
 2 | Knoblauch, C     105  -9  96 | Martinez, C       91   1  92 | Mattingly, D     113 -14  99
 3 | Mattingly, D     109 -14  95 | Buhner, J        109 -19  90 | Knoblauch, C     106  -9  97
 4 | Oberkfell, K      84   8  92 | Knoblauch, C      97  -9  88 | Gibson, K        113 -21  92
 5 | Gibson, K        109 -21  88 | Jones, C         106 -20  86 | Oberkfell, K      82   8  90
 6 | Jones, C         106 -20  86 | Herr, T           95 -11  84 | Jones, C         106 -20  86
 7 | Herr, T           95 -11  84 | Jordan, B        101 -18  83 | Gerber, C         75  11  86
 8 | Jordan, B         98 -18  80 | Gagne, G          88  -6  82 | Herr, T           95 -11  84
 9 | Gerber, C         69  11  80 | Lombardi, P       96 -18  78 | Jordan, B         97 -18  79
10 | Brunansky, T      96 -18  78 | Brunansky, T      96 -18  78 | Brunansky, T      96 -18  78

SHORTSTOP
 1 | Knoblauch, C     105   7 112 | Knoblauch, C      97   7 104 | Knoblauch, C     106   7 113
 2 | Bernazard, T      83  11  94 | Gagne, G          88  14 102 | Bernazard, T      83  11  94
 3 | Martinez, C      101 -10  91 | Bernazard, T      80  11  91 | Mattingly, D     113 -19  94
 4 | Mattingly, D     109 -19  90 | Oberkfell, K      95  -5  90 | Martinez, C      103 -10  93
