  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18977


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5272/12520 0.296/0.704
Pitching: 7813/10818 0.419/0.581

           Hits | 0.089
        Doubles | 0.071
        Triples | 0.013
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.103
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16921766652627798, RandomForest(...)), (0.0885734436777853, Isotonic(...)), (0.1945821228581537, Huber(...)), (0.18961801944743892, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34.  5.  8.  1.  2.  0.]Coefficients: [ 0.20098098 -0.02716919  0.00587887]Intercept: 0.09910488801432152Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03186857699325707, RandomForest(...)), (-0.024963445035570613, Isotonic(...)), (0.04298111203123892, Huber(...)), (0.03725980833887658, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 1. 0.]Coefficients: [0.02592506 0.02227187 0.00536109]Intercept: 0.01705955630138751Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.01809716024924979, RandomForest(...)), (0.027704443857685446, Isotonic(...)), (0.09731616780024972, Huber(...)), (0.11682828582673192, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 8. 0. 0. 0. 5.]Coefficients: [-1.10901076e-06  1.98817572e-04  1.31871291e-04]Intercept: -0.008757036918238098Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1603243835434587, RandomForest(...)), (0.14496211625845598, Isotonic(...)), (0.13855733355007627, Huber(...)), (0.14229048326239793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 17.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19368412568346338, RandomForest(...)), (0.20582390709686751, Isotonic(...)), (0.19512703103178028, Huber(...)), (0.19918419028575188, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 32.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23167836476341974, RandomForest(...)), (0.1861738285351325, Isotonic(...)), (0.20473806918258894, Huber(...)), (0.19135556428310987, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 49.  5.]Coefficients: [-7.12516875e-02  2.19594045e-04  1.92649734e-02  9.43355088e-02 -2.57301277e-01  9.07367458e-03]Intercept: 0.3481165170539665Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.035367729306002585, RandomForest(...)), (0.09538280758585431, Isotonic(...)), (0.06577493599986706, Huber(...)), (0.06723540743494998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [7. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.051984716227079154, RandomForest(...)), (-0.06896061082232019, Isotonic(...)), (-0.08663371304474288, Huber(...)), (-0.09155159371933337, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08810421255736083, RandomForest(...)), (-0.110252565017727, Isotonic(...)), (-0.007857968004999974, Huber(...)), (-0.023416396439688927, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00721132 -0.03591478]Intercept: 0.05957579126450799Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.09418484097506648, RandomForest(...)), (0.07921512813556346, Isotonic(...)), (0.08194489618351619, Huber(...)), (0.06676111628148713, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 24.  4.  1.  1.]Coefficients: [-0.11196177  0.02028104]Intercept: 0.14859312774191702Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.28205189852889734, RandomForest(...)), (0.30563862139718234, Isotonic(...)), (0.3245091580934673, Huber(...)), (0.32019831558227835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  3.  0.  0.]Coefficients: [0.17285802]Intercept: 0.0713149235064305Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  54  61  69  76  84  92  99 107 114 122
                 Gap |  94 (  0)  94 |  97  96  96  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  85  87  90  92  95  98  99 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  71  72  72  72  78  81  95  95 129 130
             Control |  72 ( 15)  87 |  48  52  57  63  69  75  82  90  98 108
            Movement |  80 ( -1)  79 |  80  80  80  80  80  80  79  79  78  78
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

SS Knoblauch, C    24| .309/.387/.471 117 112 | .276/.345/.431 106 115 | -3726---   8 | -+ || 116 || ML     *   |
CF Bo Porter                 20| DH :  51       0 -41     :  10 | DH :  67       0 -13 -22     :  33 |   6 |  39 | -1---565 |                |        :        |  p425 | No Team              | +
MR Lariel Gonzalez           16| MR :      45     -16     :  29 | MR :      54      -6 -17     :  32 |   6 |  38 |          |                |        :        |  p835 | No Team              | +
MR Bryan Corey               18| MR :      42     -18     :  24 | MR :      60     -15 -13     :  32 |   6 |  38 |          |                |        :        | p1546 | No Team              | +
MR Armando Almanza           19| MR :      46     -15     :  31 | MR :      60     -15 -13     :  32 |   6 |  38 |          |                |        :        | p1659 | No Team              | ++
MR David Lundquist           19| MR :      47     -14     :  32 | MR :      56     -14 -16     :  27 |   6 |  38 |          |                |        :        | p1653 | No Team              | ++
MR Danny Rios                19| MR :      42     -18     :  24 | MR :      61     -18 -11     :  32 |   6 |  38 |          |                |        :        |  p857 | No Team              | ++
CF Jason McDonald            20| DH :  49       0 -43     :   6 | DH :  67       0 -15 -22     :  31 |   6 |  37 | -1---441 |                |        :        | p1016 | No Team              | +
MR Mike Porzio               20| MR :      43     -17     :  26 | MR :      60     -17 -13     :  30 |   6 |  36 |          |                |        :        | p1667 | No Team              | +-
MR Jay Powell                20| MR :      43     -17     :  26 | MR :      60     -17 -13     :  30 |   6 |  36 |          |                |        :        |  p468 | No Team              | ++
MR Jay Witasick              20| MR :      43     -17     :  26 | MR :      60     -17 -13     :  30 |   6 |  36 |          |                |        :        |  p630 | No Team              | ++
MR Rafael Carmona            19| SP :      49     -20     :  29 | SP :      58     -12 -19     :  27 |   6 |  35 |          |                |        :        | p1116 | No Team              | ++
MR Chris Michalak            21| MR :      43     -17     :  26 | MR :      60     -18 -13     :  29 |   6 |  35 |          |                |        :        | p1570 | No Team              | +-
MR Scott Sullivan            21| MR :      43     -17     :  26 | MR :      60     -18 -13     :  29 |   6 |  35 |          |                |        :        | p1109 | No Team              | +
MR Neil Weber                19| MR :      42     -19     :  23 | MR :      55     -19 -16     :  20 |   6 |  29 |          |                |        :        |  p755 | No Team              | +
 C Todd Greene               21|  C :  43      -7 -38     :  -2 | DH :  66       0 -25 -23     :  18 |   6 |  24 | 51------ |                |        :        |  p450 | No Team              | +

1E | 168 (153-208) | 174 (159-214) 158/191 |   6/  6 || 172 (153-226) | 178 (159-232) 162/196 |  18/ 18
1M | 132 (127-140) | 138 (133-146) 126/152 |   6/  6 || 143 (127-157) | 149 (133-163) 135/164 |  18/ 18
1L | 118 ( 62-125) | 124 ( 68-131) 113/137 |   6/  6 || 125 ( 62-136) | 131 ( 68-142) 119/144 |  18/ 18
2E | 102 ( 96-114) | 108 (102-120)  99/119 |   9/  9 || 111 ( 96-118) | 117 (102-124) 106/128 |  27/ 27
2L |  87 ( 13- 92) |  93 ( 32- 98)  84/102 |   9/  9 || 101 ( 13-107) | 107 ( 32-113)  98/118 |  27/ 27

 1 | 132 ( 62-208) | 138 ( 68-214) 126/152 |  18/ 18 || 143 ( 62-226) | 149 ( 68-232) 135/164 |  54/ 54
 2 |  94 ( 13-114) | 100 ( 32-120)  91/110 |  18/ 18 || 105 ( 13-118) | 111 ( 32-124) 101/122 |  54/ 54
 3 |  72 ( 65- 80) |  78 ( 71- 86)  71/ 86 |  18/ 18 ||  83 ( 65-101) |  89 ( 71-107)  81/ 98 |  54/ 54
 4 |  61 ( 54- 64) |  67 ( 60- 70)  61/ 73 |  18/ 18 ||  71 ( 54- 81) |  77 ( 60- 87)  70/ 84 |  54/ 54
 5 |  50 ( 47- 53) |  56 ( 53- 59)  50/ 61 |  18/ 18 ||  62 ( 47- 70) |  68 ( 53- 76)  62/ 75 |  54/ 54
 6 |  44 ( 38- 47) |  50 ( 44- 53)  45/ 54 |  18/ 18 ||  51 ( 38- 60) |  57 ( 44- 66)  52/ 62 |  54/ 54
 7 |  30 ( 20- 38) |  38 ( 29- 45)  34/ 42 |  18/ 18 ||  34 ( 20- 67) |  41 ( 29- 73)  37/ 45 |  54/ 54
 8 |  18 ( 18- 18) |  24 ( 24- 24)  22/ 26 |   1/  1 ||  23 (-51- 30) |  34 ( -6- 43)  31/ 37 |   5/  5

CF Gibson, K       35|   7,500,000            
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     36|   4,700,000            
3B Horner, B       35|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  35|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   3,530,000
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SS Blankenship, L  28|     300,000     300,000
CF Jordan, B       25|     300,000     300,000
CF Williams, B     24|     300,000   2,690,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000   1,000,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
3B Cooper, S       24|     300,000     300,000
MR Easley, L       30|     300,000     300,000
SP Cook, M         29|     300,000     300,000
MR Frey, S         29|     300,000     340,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
 C Nilsson, D      22|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       28|     300,000     380,000
SP Valera, J       23|     300,000     300,000
MR Innis, J        30|     300,000     610,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  49,569,286  25,920,000
              $/Value|     123,000      68,936
          $ Available|  31,742,125  35,391,411
          Max $/Value|     201,765     163,062
---------------------------------------------

--- Extensions ---
 C Mark Bailey               30|  C :  89      -3  12     :  98 |    :                         :   0 |   3 | 101 | 64---212 |  F *+    $555k   |  $2.42M: $1.96M |   p22 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  93       0   1     :  94 |    :                         :   0 |  -6 |  88 | ------33 |  F * ~   $7.5M   | $201.8k:$163.1k |  p298 | New York (Y) Yankees | **^
LF Pedro Guerrero            36| LF :  93       3   3     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   | $605.3k:$489.2k |  p323 | New York (Y) Yankees | **
MR Don Robinson              35| SP :      80      10     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+    $6.5M   |  $2.02M: $1.63M |  p700 | New York (Y) Yankees | *^
SP Andy Hawkins              32| SP :      70       1     :  71 |    :                         :   0 |   1 |  72 |          |  F *+    $450k   | $201.8k:$163.1k |  p348 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  76       3 -12     :  67 |    :                         :   0 |  -6 |  61 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  78       3 -13     :  68 |    :                         :   0 | -12 |  56 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
MR Jerry Don Gleaton         35| MR :      59      -4     :  55 |    :                         :   0 |  -6 |  49 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           24| SS : 108       8  34   7 : 157 | SS : 118       8  22  42  18 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $8.27M: $6.69M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 101      10  18   4 : 133 | CF : 108      10  15  29  12 : 173 |   6 | 179 | -3---494 |    *     $300k a |  $4.44M: $3.59M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 106      -1  31  19 : 154 |  C : 107      -1  24  26  10 : 165 |   6 | 171 | 71------ |    *     $300k a | $10.09M: $8.15M | p1489 | New York (Y) Yankees | +++++
MR Jeff Innis                30| MR :      98      30  16 : 143 |    :                         :   0 |   3 | 146 |          |    *+    $300k a |  $9.28M:  $7.5M | p1046 | New York (Y) Yankees | *^
3B Carlos Martinez           27| 3B :  98       4   5     : 107 | 3B : 105       4   6  18   5 : 138 |   6 | 144 | -3462--- |    *     $300k a |  $1.01M:$815.3k | p1023 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  82      18  19     : 119 |    :                         :   0 |   3 | 122 | -3889272 |    *+    $350k a |  $3.83M:  $3.1M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  84      15  17     : 116 |    :                         :   0 |   3 | 119 | -3338--- |    *+~   $350k a |  $3.43M: $2.77M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  92       1   0     :  93 | RF :  95       1  -1   7     : 102 |   5 | 107 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Keith Brown               28| SP :      81      12     :  92 | SP :      89     -15  11     :  84 |   5 |  97 |          |    *+~   $350k a |  $2.42M: $1.96M | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |  $1.01M:$815.3k | p1000 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  84       3  -6     :  80 |    :                         :   0 |   3 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      69       5     :  74 |    :                         :   0 |   4 |  78 |          |    *     $300k a |  $1.01M:$815.3k | p1013 | New York (Y) Yankees | *^
3B Craig Gerber              33| SS :  62      17  -2     :  77 |    :                         :   0 |   0 |  77 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -3     :  64 |    :                         :   0 |   4 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      63       0     :  63 |    :                         :   0 |   3 |  66 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.63M: $2.94M |  p840 | No Team              | *
MR Rob Woodward              29| SP :      87      18     : 104 |    :                         :   0 |   4 | 108 |          |    *           |  $3.63M: $2.94M |  p926 | No Team              | *
MR Jeff Barkley              32| MR :      82      16     :  99 |    :                         :   0 |   1 | 100 |          |    *           |  $3.23M: $2.61M |   p35 | No Team              | *
LF Milt Thompson             33| DH :  93       0   1     :  94 |    :                         :   0 |   0 |  94 | -1---555 |    *           | $201.8k:$163.1k |  p837 | No Team              | *
RF Kevin Bass                33| CF :  83       8  -2     :  89 |    :                         :   0 |   0 |  89 | -3---899 |    *           |        :        |   p39 | No Team              | *
2B Casey Candaele            31| 2B :  74      12  -8     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
3B Jose M. Fernandez         17| 3B :  51       4 -42     :  14 | 3B :  77       4  -3 -10     :  69 |   6 |  75 | -3362--- |                |        :        |  p843 | No Team              | +
 C Jody Davis                35|  C :  68       8   2     :  78 |    :                         :   0 |  -6 |  72 | 91------ |    *           | $403.5k:$326.1k |  p191 | No Team              | *^

--- Free Agents ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.63M: $2.94M |  p840 | No Team              | *
MR Rob Woodward              29| SP :      87      18     : 104 |    :                         :   0 |   4 | 108 |          |    *           |  $3.63M: $2.94M |  p926 | No Team              | *
MR LaMarr Hoyt               37| SP :      98      29     : 127 |    :                         :   0 | -20 | 107 |          |    *           |  $5.85M: $4.73M |  p387 | No Team              | *
SS Alfredo Griffin           34| SS :  75      18  12     : 105 |    :                         :   0 |  -2 | 103 | -4449--- |    *           |  $2.42M: $1.96M |  p314 | No Team              | *
MR Jeff Barkley              32| MR :      82      16     :  99 |    :                         :   0 |   1 | 100 |          |    *           |  $3.23M: $2.61M |   p35 | No Team              | *
2B Luis Aguayo               33| SS :  83       8   9     : 100 |    :                         :   0 |   0 | 100 | -3556--- |    *           |  $1.82M: $1.47M |    p6 | No Team              | *
MR Rich Bordi                33| SP :      84      15     :  99 |    :                         :   0 |   0 |  99 |          |    *           |  $3.03M: $2.45M |   p79 | No Team              | *
SS Ozzie Smith               37| SS :  77      23  18     : 118 |    :                         :   0 | -20 |  98 | -444T--- |    *           |  $3.63M: $2.94M |  p786 | No Team              | *
MR Lance McCullers           28| MR :      78      13     :  91 | MR :      78     -18   3     :  63 |   5 |  96 |          |    *           |  $2.62M: $2.12M |  p536 | No Team              | *^
SP Pat Pacillo               29| SP :      80      10     :  90 |    :                         :   0 |   4 |  94 |          |    *           |  $2.02M: $1.63M | p1093 | No Team              | **
LF Milt Thompson             33| DH :  93       0   1     :  94 |    :                         :   0 |   0 |  94 | -1---555 |    *           | $201.8k:$163.1k |  p837 | No Team              | *
SS Rafael Bournigal          26| SS :  64      20   2     :  86 | SS :  66      20 -25   2     :  63 |   6 |  92 | -3339227 |                | $403.5k:$326.1k |  p382 | No Team              | *
SS Billy Ripken              27| SS :  70      13   2     :  85 | SS :  75      13 -22   5     :  72 |   6 |  91 | -3937--- |    *           | $403.5k:$326.1k | p1329 | No Team              | *
RF Kevin Bass                33| CF :  83       8  -2     :  89 |    :                         :   0 |   0 |  89 | -3---899 |    *           |        :        |   p39 | No Team              | *
2B Tom Foley                 33| SS :  72      13   4     :  89 |    :                         :   0 |   0 |  89 | -3767--- |    *           | $807.1k:$652.2k |  p263 | No Team              | *
MR Keith Atherton            33| MR :      76      11     :  87 |    :                         :   0 |   0 |  87 |          |    *           |  $2.22M: $1.79M |   p19 | No Team              | *
SP Dennis Rasmussen          33| SP :      77       8     :  85 |    :                         :   0 |   0 |  85 |          |    *           |  $1.61M:  $1.3M |  p674 | No Team              | **^
SS Dave Silvestri            24| SS :  60      20  -2     :  78 | SS :  52      20 -26 -12     :  34 |   6 |  84 | -99991-1 |                |        :        |  p437 | No Team              | +
SP Lee Tunnell               31| SP :      75       6     :  82 |    :                         :   0 |   2 |  84 |          |    *           |  $1.21M:$978.4k |  p856 | No Team              | *
CF George Wright             33| CF :  78      10  -5     :  83 |    :                         :   0 |   0 |  83 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SP Jim Gott                  33| SP :      75       6     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.21M:$978.4k |  p309 | No Team              | *
2B Bill Doran                34| DH :  88       0  -4     :  84 |    :                         :   0 |  -2 |  82 | -12----- |    *           |        :        |  p220 | No Team              | **
2B Casey Candaele            31| 2B :  74      12  -8     :  78 |    :                         :   0 |   2 |  80 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Pascual Perez             35| SP :      78       9     :  86 |    :                         :   0 |  -6 |  80 |          |    *           |  $1.82M: $1.47M |  p639 | No Team              | *
SP Ken Dixon                 31| SP :      73       4     :  77 |    :                         :   0 |   2 |  79 |          |    *           | $807.1k:$652.2k |  p218 | No Team              | *
MR Chuck Cary                32| MR :      71       7     :  78 |    :                         :   0 |   1 |  79 |          |    *           |  $1.41M: $1.14M |  p136 | No Team              | *
SP Dan Petry                 33| SP :      74       5     :  79 |    :                         :   0 |   0 |  79 |          |    *           |  $1.01M:$815.3k |  p645 | No Team              | *
RF Gary Varsho               31| CF :  78       7  -9     :  76 |    :                         :   0 |   2 |  78 | -2---888 |    *           |        :        | p1155 | No Team              | *
MR Dwayne Henry              30| MR :      69       5     :  74 |    :                         :   0 |   3 |  77 |          |    *           |  $1.01M:$815.3k |  p362 | No Team              | *
SP Randy O'Neal              32| SP :      72       3     :  75 |    :                         :   0 |   1 |  76 |          |    *           | $605.3k:$489.2k |  p610 | No Team              | *
2B Brad Wellman              33| SS :  76       3  -3     :  76 |    :                         :   0 |   0 |  76 | -3535--- |    *           |        :        |  p893 | No Team              | *
MR Steve Crawford            34| MR :      71       7     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |  $1.41M: $1.14M |  p178 | No Team              | **^
SP Rick Sutcliffe            36| SP :      78       9     :  88 |    :                         :   0 | -12 |  76 |          |    *           |  $1.82M: $1.47M |  p817 | No Team              | *
3B Jose M. Fernandez         17| 3B :  51       4 -42     :  14 | 3B :  77       4  -3 -10     :  69 |   6 |  75 | -3362--- |                |        :        |  p843 | No Team              | +
MR Alejandro Pena            33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *           | $605.3k:$489.2k |  p634 | No Team              | *
LF Eddie Williams            27| LF :  76       5 -13     :  68 | LF :  81       5 -16  -4     :  66 |   6 |  74 | -1---877 |    *           |        :        | p1100 | No Team              | *
CF Henry Cotto               31| CF :  78       5 -11     :  72 |    :                         :   0 |   2 |  74 | -2---888 |    *           |        :        |  p174 | No Team              | *
RF Billy Hatcher             31| CF :  76       7 -11     :  72 |    :                         :   0 |   2 |  74 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Bob Ojeda                 34| SP :      72       3     :  75 |    :                         :   0 |  -2 |  73 |          |    *           | $605.3k:$489.2k |  p607 | No Team              | *
MR Jeff Musselman            29| MR :      66       2     :  68 |    :                         :   0 |   4 |  72 |          |    *           | $403.5k:$326.1k | p1371 | No Team              | *^
SP Mike Boddicker            35| SP :      73       4     :  78 |    :                         :   0 |  -6 |  72 |          |    *           | $807.1k:$652.2k |   p71 | No Team              | *
 C Jody Davis                35|  C :  68       8   2     :  78 |    :                         :   0 |  -6 |  72 | 91------ |    *           | $403.5k:$326.1k |  p191 | No Team              | *^
MR Dave Pavlas               30| MR :      66       2     :  68 |    :                         :   0 |   3 |  71 |          |    *           | $403.5k:$326.1k | p1148 | No Team              | *
SP Mike Bielecki             33| SP :      70       1     :  71 |    :                         :   0 |   0 |  71 |          |    *           | $201.8k:$163.1k |   p62 | No Team              | *
MR Don Carman                33| MR :      66       2     :  68 |    :                         :   0 |   0 |  68 |          |    *           | $403.5k:$326.1k |  p133 | No Team              | *^
MR Mike Maddux               31| SP :      67      -2     :  65 |    :                         :   0 |   2 |  67 |          |    *           |        :        | p1299 | No Team              | *
 C Junior Ortiz              32|  C :  78      -8  -4     :  66 |    :                         :   0 |   1 |  67 | 51------ |    *           |        :        |  p616 | No Team              | *
 C Lance Parrish             36|  C :  71       6   3     :  79 |    :                         :   0 | -12 |  67 | 8------- |    *           | $605.3k:$489.2k |  p628 | No Team              | **^
SP Les Lancaster             30| SP :      66      -3     :  63 |    :                         :   0 |   3 |  66 |          |    *           |        :        | p1141 | No Team              | *
1B Tracy Jones               31| CF :  71       8 -15     :  64 |    :                         :   0 |   2 |  66 | -4---893 |    *           |        :        | p1085 | No Team              | *

CATCHER
 1 | Taubensee, E     106  -1 105 | Taubensee, E     104  -1 103 | Taubensee, E     107  -1 106
 2 | Bailey, M         89  -3  86 | Knoblauch, C     117 -39  78 | Bailey, M         91  -3  88
 3 | Nilsson, D        74   0  74 | Bailey, M         80  -3  77 | Nilsson, D        76   0  76
 4 | Knoblauch, C     108 -39  69 | Martinez, C      112 -39  73 | Johnson, C        56  12  68
 5 | Johnson, C        56  12  68 | Johnson, C        56  12  68 | Knoblauch, C     106 -39  67
 6 | Williams, B      101 -39  62 | Jordan, B        106 -39  67 | Whitaker, L      104 -39  65
 7 | Whitaker, L      101 -39  62 | Lombardi, P       84 -19  65 | Butler, B        103 -39  64
 8 | Jordan, B        100 -39  61 | Nilsson, D        65   0  65 | Williams, B      101 -39  62
 9 | Butler, B        100 -39  61 | Williams, B      101 -39  62 | Jordan, B         99 -39  60
10 | Martinez, C       98 -39  59 | Blankenship, L   100 -39  61 | Jones, C          97 -39  58

FIRST_BASE
 1 | Knoblauch, C     108   0 108 | Knoblauch, C     117   0 117 | Knoblauch, C     106   0 106
 2 | Taubensee, E     106  -2 104 | Martinez, C      112   0 112 | Taubensee, E     107  -2 105
 3 | Williams, B      101   0 101 | Jordan, B        106  -1 105 | Whitaker, L      104   0 104
 4 | Whitaker, L      101   0 101 | Taubensee, E     104  -2 102 | Butler, B        103   0 103
 5 | Butler, B        100   0 100 | Williams, B      101   0 101 | Williams, B      101   0 101
 6 | Jordan, B        100  -1  99 | Blankenship, L   100   0 100 | Jordan, B         99  -1  98
 7 | Martinez, C       98   0  98 | Jones, C          97   0  97 | Jones, C          97   0  97
 8 | Jones, C          97   0  97 | Guerrero, P       93   1  94 | Martinez, C       95   0  95
 9 | Blankenship, L    94   0  94 | Buhner, J         92  -1  91 | Gibson, K         96  -2  94
10 | Guerrero, P       93   1  94 | Castillo, J       88   1  89 | Guerrero, P       93   1  94

SECOND_BASE
 1 | Knoblauch, C     108   5 113 | Knoblauch, C     117   5 122 | Whitaker, L      104  10 114
 2 | Whitaker, L      101  10 111 | Martinez, C      112  -4 108 | Knoblauch, C     106   5 111
 3 | Blankenship, L    94   7 101 | Blankenship, L   100   7 107 | Blankenship, L    92   7  99
 4 | Flannery, T       83  11  94 | Castillo, J       88   8  96 | Flannery, T       85  11  96
 5 | Martinez, C       98  -4  94 | Whitaker, L       84  10  94 | Martinez, C       95  -4  91
