  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494  10 | ++ || 112 || ML     *   |
CF Henry Cotto               31| LF :  81       5   1     :  87 |    :                         :   0 |   2 |  89 | -2---888 |    *           | $295.7k:$289.2k |  p174 | No Team              | *
SP Lee Tunnell               31| SP :      81       6     :  87 |    :                         :   0 |   2 |  89 |          |    *           |  $1.77M: $1.74M |  p856 | No Team              | *
SP Joe Hesketh               33| SP :      82       7     :  88 |    :                         :   0 |   0 |  88 |          |    *           |  $2.07M: $2.02M |  p369 | No Team              | **^
MR Rich Bordi                32| SP :      80       5     :  86 |    :                         :   0 |   1 |  87 |          |    *           |  $1.48M: $1.45M |   p79 | No Team              | *
2B Marty Barrett             33| 2B :  83       8  -4     :  87 |    :                         :   0 |   0 |  87 | -3821--- |    *           |        :        |   p38 | No Team              | *
SP Charlie Leibrandt         35| SP :      84       9     :  93 |    :                         :   0 |  -6 |  87 |          |    *           |  $2.66M:  $2.6M |  p484 | No Team              | *
2B Bill Doran                33| DH :  89       0  -3     :  86 |    :                         :   0 |   0 |  86 | -12----- |    *           |        :        |  p220 | No Team              | **
 C Geno Petralli             32| DH :  88       0  -4     :  84 |    :                         :   0 |   1 |  85 | 3------- |    *           |        :        |  p644 | No Team              | **
SP Dennis Rasmussen          32| SP :      80       5     :  84 |    :                         :   0 |   1 |  85 |          |    *           |  $1.48M: $1.45M |  p674 | No Team              | **^
SS Alfredo Griffin           34| SS :  72      19  -5     :  86 |    :                         :   0 |  -2 |  84 | -4449--- |    *           |        :        |  p314 | No Team              | *
2B Casey Candaele            31| 2B :  75      13  -8     :  80 |    :                         :   0 |   2 |  82 | -4984--- |    *           |        :        | p1160 | No Team              | *
RF Billy Hatcher             31| CF :  77       7  -3     :  80 |    :                         :   0 |   2 |  82 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Dan Petry                 33| SP :      79       4     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.18M: $1.16M |  p645 | No Team              | *
SP Bob Ojeda                 34| SP :      80       4     :  84 |    :                         :   0 |  -2 |  82 |          |    *           |  $1.18M: $1.16M |  p607 | No Team              | *
SP Mike Bielecki             32| SP :      78       2     :  80 |    :                         :   0 |   1 |  81 |          |    *           | $591.4k:$578.4k |   p62 | No Team              | *
SP Walt Terrell              33| SP :      78       3     :  81 |    :                         :   0 |   0 |  81 |          |    *           |   $887k:$867.6k |  p829 | No Team              | **
 C Jody Davis                35|  C :  72       8   7     :  87 |    :                         :   0 |  -6 |  81 | 91------ |    *           |  $2.07M: $2.02M |  p191 | No Team              | **
CF Lonnie Smith              36| LF :  88       1   4     :  92 |    :                         :   0 | -12 |  80 | -1---652 |    *           |  $1.18M: $1.16M |  p783 | No Team              | *^
SS Ozzie Smith               37| SS :  75      23   2     : 100 |    :                         :   0 | -20 |  80 | -444T--- |    *           | $591.4k:$578.4k |  p786 | No Team              | *
SP Pat Pacillo               28| SP :      72      -3     :  69 | SP :      83     -12   3     :  74 |   5 |  79 |          |    *           |        :        | p1093 | No Team              | **
MR Dwayne Henry              30| MR :      73       4     :  76 |    :                         :   0 |   3 |  79 |          |    *           |  $1.18M: $1.16M |  p362 | No Team              | *
SP Ken Dixon                 31| SP :      76       1     :  77 |    :                         :   0 |   2 |  79 |          |    *           | $295.7k:$289.2k |  p218 | No Team              | *
MR Neal Heaton               32| SP :      77       1     :  78 |    :                         :   0 |   1 |  79 |          |    *           | $295.7k:$289.2k |  p353 | No Team              | *
LF Eddie Williams            27| LF :  74       5  -6     :  72 | LF :  82       5 -18   2     :  70 |   6 |  78 | -1---877 |    *           |        :        | p1100 | No Team              | *
MR Ricky Wright              33| MR :      74       4     :  78 |    :                         :   0 |   0 |  78 |          |    *           |  $1.18M: $1.16M |  p929 | No Team              | *^
MR Chuck Cary                32| MR :      73       4     :  76 |    :                         :   0 |   1 |  77 |          |    *           |  $1.18M: $1.16M |  p136 | No Team              | *
MR Mike Morgan               32| SP :      76       1     :  76 |    :                         :   0 |   1 |  77 |          |    *           | $295.7k:$289.2k |  p566 | No Team              | *
2B Tom Foley                 32| SS :  72      14 -11     :  75 |    :                         :   0 |   1 |  76 | -3767--- |    *           |        :        |  p263 | No Team              | *
MR Keith Atherton            33| MR :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *           |   $887k:$867.6k |   p19 | No Team              | *
MR Ed Vande Berg             33| MR :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *           |   $887k:$867.6k |  p862 | No Team              | **^
SP Rick Sutcliffe            35| SP :      78       3     :  81 |    :                         :   0 |  -6 |  75 |          |    *           |   $887k:$867.6k |  p817 | No Team              | *
SP Les Lancaster             29| SP :      73      -2     :  70 |    :                         :   0 |   4 |  74 |          |    *           |        :        | p1141 | No Team              | *
1B Tracy Jones               30| CF :  71       8  -8     :  71 |    :                         :   0 |   3 |  74 | -4---893 |    *           |        :        | p1085 | No Team              | *

CATCHER
 1 | Taubensee, E      99  -1  98 | Taubensee, E      94  -1  93 | Taubensee, E     100  -1  99
 2 | Bailey, M         93  -3  90 | Bailey, M         82  -3  79 | Bailey, M         95  -3  92
 3 | Nilsson, D        73   0  73 | Martinez, C      108 -39  69 | Nilsson, D        74   0  74
 4 | Butler, B        106 -39  67 | Jordan, B        104 -39  65 | Butler, B        110 -39  71
 5 | Williams, B      102 -39  63 | Williams, B      102 -39  63 | Williams, B      102 -39  63
 6 | Jordan, B         98 -39  59 | Lombardi, P       82 -19  63 | Whitaker, L      101 -39  62
 7 | Whitaker, L       98 -39  59 | Nilsson, D        63   0  63 | Jordan, B         97 -39  58
 8 | Martinez, C       97 -39  58 | Knoblauch, C     100 -39  61 | Johnson, C        46  12  58
 9 | Johnson, C        46  12  58 | Buhner, J         99 -39  60 | Martinez, C       95 -39  56
10 | Guerrero, P       95 -39  56 | Johnson, C        46  12  58 | Guerrero, P       95 -39  56

FIRST_BASE
 1 | Butler, B        106   0 106 | Martinez, C      108   0 108 | Butler, B        110   0 110
 2 | Williams, B      102   0 102 | Jordan, B        104  -1 103 | Williams, B      102   0 102
 3 | Whitaker, L       98   0  98 | Williams, B      102   0 102 | Whitaker, L      101   0 101
 4 | Taubensee, E      99  -2  97 | Knoblauch, C     100   0 100 | Taubensee, E     100  -2  98
 5 | Jordan, B         98  -1  97 | Buhner, J         99  -1  98 | Bailey, M         95   2  97
 6 | Martinez, C       97   0  97 | Guerrero, P       95   1  96 | Jordan, B         97  -1  96
 7 | Guerrero, P       95   1  96 | Jones, C          93   0  93 | Guerrero, P       95   1  96
 8 | Bailey, M         93   2  95 | Taubensee, E      94  -2  92 | Martinez, C       95   0  95
 9 | Knoblauch, C      94   0  94 | Herr, T           92  -1  91 | Jones, C          93   0  93
10 | Jones, C          93   0  93 | Blankenship, L    88   0  88 | Knoblauch, C      93   0  93

SECOND_BASE
 1 | Whitaker, L       98  10 108 | Knoblauch, C     100   6 106 | Whitaker, L      101  10 111
 2 | Knoblauch, C      94   6 100 | Martinez, C      108  -6 102 | Knoblauch, C      93   6  99
 3 | Flannery, T       86  12  98 | Blankenship, L    88   8  96 | Flannery, T       86  12  98
 4 | Herr, T           92   4  96 | Herr, T           92   4  96 | Herr, T           92   4  96
 5 | Martinez, C       97  -6  91 | Flannery, T       83  12  95 | Butler, B        110 -18  92
 6 | Blankenship, L    82   8  90 | Castillo, J       85   9  94 | Martinez, C       95  -6  89
 7 | Butler, B        106 -18  88 | Whitaker, L       80  10  90 | Blankenship, L    80   8  88
 8 | Castillo, J       78   9  87 | Jordan, B        104 -18  86 | Castillo, J       77   9  86
 9 | Guerrero, P       95 -11  84 | Guerrero, P       95 -11  84 | Guerrero, P       95 -11  84
10 | Williams, B      102 -19  83 | Williams, B      102 -19  83 | Williams, B      102 -19  83

THIRD_BASE
 1 | Martinez, C       97   2  99 | Martinez, C      108   2 110 | Martinez, C       95   2  97
 2 | Flannery, T       86  10  96 | Blankenship, L    88   8  96 | Flannery, T       86  10  96
 3 | Whitaker, L       98  -7  91 | Castillo, J       85   9  94 | Whitaker, L      101  -7  94
 4 | Blankenship, L    82   8  90 | Flannery, T       83  10  93 | Butler, B        110 -17  93
 5 | Guerrero, P       95  -5  90 | Knoblauch, C     100  -8  92 | Cooper, S         79  13  92
 6 | Butler, B        106 -17  89 | Guerrero, P       95  -5  90 | Guerrero, P       95  -5  90
 7 | Cooper, S         76  13  89 | Jordan, B        104 -17  87 | Blankenship, L    80   8  88
 8 | Castillo, J       78   9  87 | Williams, B      102 -18  84 | Castillo, J       77   9  86
 9 | Knoblauch, C      94  -8  86 | Herr, T           92 -11  81 | Knoblauch, C      93  -8  85
10 | Williams, B      102 -18  84 | Buhner, J         99 -18  81 | Williams, B      102 -18  84

SHORTSTOP
 1 | Knoblauch, C      94   8 102 | Knoblauch, C     100   8 108 | Knoblauch, C      93   8 101
 2 | Blankenship, L    82  15  97 | Castillo, J       85  19 104 | Gagne, G          81  16  97
 3 | Castillo, J       78  19  97 | Blankenship, L    88  15 103 | Castillo, J       77  19  96
 4 | Gagne, G          81  16  97 | Martinez, C      108  -8 100 | Blankenship, L    80  15  95
 5 | Martinez, C       97  -8  89 | Gagne, G          82  16  98 | Whitaker, L      101 -10  91
 6 | Whitaker, L       98 -10  88 | Guerrero, P       95 -11  84 | Butler, B        110 -21  89
 7 | Butler, B        106 -21  85 | Jordan, B        104 -21  83 | Martinez, C       95  -8  87
 8 | Guerrero, P       95 -11  84 | Williams, B      102 -23  79 | Guerrero, P       95 -11  84
 9 | Gerber, C         64  18  82 | Flannery, T       83  -4  79 | Gerber, C         65  18  83
10 | Flannery, T       86  -4  82 | Herr, T           92 -14  78 | Flannery, T       86  -4  82

LEFT_FIELD
 1 | Jordan, B         98   5 103 | Jordan, B        104   5 109 | Butler, B        110  -4 106
 2 | Butler, B        106  -4 102 | Jones, C          93   8 101 | Jordan, B         97   5 102
 3 | Jones, C          93   8 101 | Guerrero, P       95   5 100 | Jones, C          93   8 101
 4 | Guerrero, P       95   5 100 | Buhner, J         99   0  99 | Guerrero, P       95   5 100
 5 | Williams, B      102  -3  99 | Williams, B      102  -3  99 | Williams, B      102  -3  99
 6 | Buhner, J         93   0  93 | Martinez, C      108 -13  95 | Buhner, J         92   0  92
 7 | Bailey, M         93  -7  86 | Knoblauch, C     100 -14  86 | Bailey, M         95  -7  88
 8 | Taubensee, E      99 -14  85 | Lombardi, P       82   3  85 | Whitaker, L      101 -14  87
 9 | Pasqua, D         82   3  85 | Taubensee, E      94 -14  80 | Taubensee, E     100 -14  86
10 | Bullett, S        82   2  84 | Howard, T         80   0  80 | Pasqua, D         83   3  86

CENTER_FIELD
 1 | Williams, B      102  10 112 | Williams, B      102  10 112 | Williams, B      102  10 112
 2 | Butler, B        106  -3 103 | Jordan, B        104   1 105 | Butler, B        110  -3 107
 3 | Jones, C          93  10 103 | Jones, C          93  10 103 | Jones, C          93  10 103
 4 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99
 5 | Jordan, B         98   1  99 | Buhner, J         99  -2  97 | Jordan, B         97   1  98
 6 | Buhner, J         93  -2  91 | Castillo, J       85   4  89 | Buhner, J         92  -2  90
 7 | Clark, D          84   3  87 | Martinez, C      108 -26  82 | Clark, D          84   3  87
 8 | Pasqua, D         82   2  84 | Clark, D          79   3  82 | Gibson, K         94  -8  86
 9 | Gibson, K         91  -8  83 | Butler, B         84  -3  81 | Pasqua, D         83   2  85
10 | Castillo, J       78   4  82 | Lombardi, P       82  -1  81 | Bullett, S        83  -1  82

RIGHT_FIELD
 1 | Jordan, B         98   5 103 | Jordan, B        104   5 109 | Butler, B        110  -5 105
 2 | Butler, B        106  -5 101 | Buhner, J         99   1 100 | Jordan, B         97   5 102
 3 | Jones, C          93   7 100 | Jones, C          93   7 100 | Jones, C          93   7 100
 4 | Williams, B      102  -4  98 | Williams, B      102  -4  98 | Williams, B      102  -4  98
 5 | Guerrero, P       95   3  98 | Guerrero, P       95   3  98 | Guerrero, P       95   3  98
 6 | Buhner, J         93   1  94 | Martinez, C      108 -14  94 | Buhner, J         92   1  93
 7 | Clark, D          84   3  87 | Knoblauch, C     100 -14  86 | Gibson, K         94  -5  89
 8 | Gibson, K         91  -5  86 | Clark, D          79   3  82 | Bailey, M         95  -8  87
 9 | Bailey, M         93  -8  85 | Taubensee, E      94 -14  80 | Clark, D          84   3  87
10 | Bullett, S        82   3  85 | Butler, B         84  -5  79 | Whitaker, L      101 -14  87

DESIGNATED_HITTER
 1 | Butler, B        106   0 106 | Martinez, C      108   0 108 | Butler, B        110   0 110
 2 | Williams, B      102   0 102 | Jordan, B        104   0 104 | Williams, B      102   0 102
 3 | Taubensee, E      99   0  99 | Williams, B      102   0 102 | Whitaker, L      101   0 101
 4 | Jordan, B         98   0  98 | Knoblauch, C     100   0 100 | Taubensee, E     100   0 100
 5 | Whitaker, L       98   0  98 | Buhner, J         99   0  99 | Jordan, B         97   0  97
 6 | Martinez, C       97   0  97 | Guerrero, P       95   0  95 | Bailey, M         95   0  95
 7 | Guerrero, P       95   0  95 | Taubensee, E      94   0  94 | Martinez, C       95   0  95
 8 | Knoblauch, C      94   0  94 | Jones, C          93   0  93 | Guerrero, P       95   0  95
 9 | Bailey, M         93   0  93 | Herr, T           92   0  92 | Gibson, K         94   0  94
10 | Buhner, J         93   0  93 | Blankenship, L    88   0  88 | Knoblauch, C      93   0  93

--- Trade Values ---
SS Derek Jeter               17| SS :  51      22 -23     :  50 | SS : 120      22  -3  51  41 : 231 |   6 | 237 | -4449--- |   2              |        :        |   p41 | No Team              | +++++
CF Bernie Williams           23| CF : 102      10  25   8 : 145 | CF : 116      10  21  40  24 : 211 |   6 | 217 | -3---494 |    *     $300k a |  $9.76M: $9.54M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           23| SS :  94       8   6   5 : 113 | SS : 112       8  13  29  21 : 185 |   6 | 191 | -3726--- |   3*     $300k r |  $3.25M: $3.18M |  p163 | New York (Y) Yankees | +++++
 C Dave Nilsson              22|  C :  73       0   0     :  73 |  C : 117       0  -2  38  18 : 170 |   6 | 176 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  99      -1  25   8 : 130 |  C : 110      -1  18  30  14 : 170 |   6 | 176 | 71------ |   4*     $300k r |  $9.76M: $9.54M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               26| CF :  93      10  16     : 119 | CF : 109      10   3  33  13 : 168 |   6 | 174 | -3---999 |    *+   $1.41M a |  $4.73M: $4.63M | p1084 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  97       2  10   2 : 111 | 3B : 109       2   7  24  12 : 155 |   6 | 161 | -3362--- |    *     $300k a |  $3.84M: $3.76M | p1023 | New York (Y) Yankees | *^
 C Mike Sweeney              18| 1B :  56       3 -33     :  26 | 1B : 112       3  -1  26  12 : 152 |   6 | 158 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         28| SS :  82      15   1     :  98 | SS : 104      15 -13  28  18 : 152 |   5 | 157 | -3888--- |                  | $295.7k:$289.2k | p1519 | New York (Y) Yankees | *
 C Charles Johnson           20|  C :  46      12 -15     :  43 |  C : 100      12 -16  33  13 : 142 |   6 | 148 | T1------ |   7              |        :        |  p155 | No Team              | ++++
RF Brian Jordan              24| RF :  98       5  17   2 : 121 | RF :  99       5  14  18   3 : 139 |   6 | 145 | -2---868 |   T*     $300k r |  $5.32M: $5.21M |  p242 | New York (Y) Yankees | +++-
LF Jay Buhner                27| LF :  93       0   9     : 102 | RF : 104       1   1  19   3 : 128 |   6 | 134 | -2---556 |    *+    $300k a |  $2.66M:  $2.6M | p1004 | New York (Y) Yankees | *^
SP Steve Avery               21| SP :      86      11     :  96 | SP :      97      12  17   2 : 127 |   6 | 133 |          |   6*     $300k r |  $3.25M: $3.18M |  p118 | New York (Y) Yankees | ++++
3B Shane Andrews             20| 3B :  48       8 -32     :  24 | 3B : 100       8 -14  21   9 : 125 |   6 | 131 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Ugueth Urbina             18| SP :      80       4     :  84 | SP :      96       9  16   1 : 123 |   6 | 129 |          |   9              |  $1.18M: $1.16M |  p376 | New York (Y) Yankees | ++++
2B Lou Whitaker              34| 2B :  98      10  13   9 : 130 |    :                         :   0 |  -2 | 128 | -3832--- |    *+   $3.42Mx2 |  $6.21M: $6.07M |  p895 | New York (Y) Yankees | ***
1B Cliff Floyd               19| 1B :  58       2 -31     :  29 | 1B : 102       2  -1  16   1 : 120 |   6 | 126 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
3B Scott Cooper              24| 3B :  76      13   0     :  89 | 3B :  92      13  -8  18   5 : 119 |   6 | 125 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
2B Frank Catalanotto         17| 2B :  51       7 -38     :  20 | 2B :  98       7  -3  14   0 : 116 |   6 | 122 | -17----- |                  |        :        |  p478 | No Team              | +++
CF Brett Butler              34| DH : 106       0  14   4 : 124 |    :                         :   0 |  -2 | 122 | -2---353 |    *    $3.67Mx2 |  $5.32M: $5.21M |  p119 | New York (Y) Yankees | **
CF Mike Cameron              19| CF :  66      10 -11     :  65 | CF :  85      10   7   9     : 111 |   6 | 117 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
CF Karim Garcia              16| LF :  57      -3 -30     :  24 | DH :  93       0   7   4     : 104 |   6 | 110 | -2---445 |                  |        :        |  p513 | No Team              | ++
 C Mark Bailey               30|  C :  93      -3  17     : 107 |    :                         :   0 |   3 | 110 | 64---212 |  F *+    $555k   |  $5.03M: $4.92M |   p22 | New York (Y) Yankees | *^
SP Oil Can Boyd              32| SP :      90      15   4 : 109 |    :                         :   0 |   1 | 110 |          |    *    $3.38Mx2 |  $5.62M: $5.49M |   p84 | New York (Y) Yankees | **
LF Pedro Guerrero            35| LF :  95       5  15     : 114 |    :                         :   0 |  -6 | 108 | -3131887 |  F *     $4.7M   |  $4.44M: $4.34M |  p323 | New York (Y) Yankees | **^
1B Scott Bullett             23| LF :  82       2  -1     :  84 | RF :  90       3   1   7     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Aaron Sele                21| SP :      75       0     :  74 | SP :      90       1  10     : 100 |   6 | 106 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  57       8 -31     :  34 | 2B :  88       8  -2   5     :  99 |   6 | 105 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Richard Hidalgo           16| LF :  44       1 -39     :   6 | LF :  93       1  -6   9     :  97 |   6 | 103 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SS Tony Womack               22| SS :  66      13 -18     :  61 | SS :  85      13  -9   7     :  96 |   6 | 102 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Dennis Springer           27| SP :      86      10     :  96 | SP :      72       3  -8     :  67 |   6 | 102 |          |    *             |  $2.96M: $2.89M |  p397 | New York (Y) Yankees | ***
2B Tim Flannery              34| 3B :  86      10   8     : 104 |    :                         :   0 |  -2 | 102 | -3983--- |  F *     $450k   |  $2.37M: $2.31M |  p260 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  52       6 -30     :  28 | 3B :  92       6 -15  11     :  95 |   6 | 101 | -3373--- |                  |        :        | p1634 | No Team              | +-
2B Juan Castillo             30| SS :  78      19   0     :  97 |    :                         :   0 |   3 | 100 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  81      16   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Julio Valera              23| SP :      74      -1     :  73 | SP :      87      -3   6     :  90 |   6 |  96 |          |   8*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Thomas Howard             27| LF :  80       0  -5     :  75 | LF :  92       0 -12   7     :  87 |   6 |  93 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Eduardo Perez             22| 3B :  59      12 -18     :  53 | 3B :  82      12 -16   7     :  85 |   6 |  91 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
MR Jeff Innis                29| MR :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |    *+    $300k a |  $2.37M: $2.31M | p1046 | New York (Y) Yankees | **^
CF Dave Clark                30| CF :  84       3   0     :  87 |    :                         :   0 |   3 |  90 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       4   0     :  96 |    :                         :   0 |  -6 |  90 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
SP Mike Harkey               25| SP :      75       0     :  75 | SP :      84      -6   4     :  82 |   6 |  88 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | +++-
RF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
SP Brad Radke                19| SP :      71      -4     :  67 | SP :      81      -2   1     :  81 |   6 |  87 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++-
SP Keith Brown               28| SP :      75       0     :  74 | SP :      86      -9   5     :  81 |   5 |  86 |          | I  *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
