  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9800999999999938, 2.6284499999999835, 4.230899999999973, 0.6329999999999997, 0.12900000000000006])
act: 12149


runBB: 0.37
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.58


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  96 104 111 117
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 105 106
                 Eye |  90 (  2)  92 |  79  85  83  88  91  90  94  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  90  90  90

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  72  78  83  88  94 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  98 100 100
            Movement |  79 (  3)  82 |  71  72  74  76  77  79  80  82  84  85
     Groundball Pct. |  79 (  3)  82 |  75  76  77  78  79  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 106 109 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
SS Ray Giannelli             25| 3B :  69       9  -4     :  74 | 3B :  87       9 -19  12     :  89 |   6 |  95 | -3385414 |                |        :        |  p710 | No Team              | +
2B Jeff McKnight             28| 2B :  67       5 -22     :  51 | 2B :  96       5 -27  11   4 :  90 |   5 |  95 | -4756--- |    *           |        :        | p1055 | No Team              | *
 C Dave Engle                34|  C :  79       4   6     :  89 |    :                         :   0 |  -2 |  87 | 72---432 |    *           |  $1.53M: $1.73M |  p237 | No Team              | *

--- Free Agents ---
SP Danny Darwin              35| SP :      93      15     : 109 |    :                         :   0 |  -6 | 103 |          |    *           |  $3.83M: $4.31M |  p183 | No Team              | *
LF Tom Dunbar                31| LF :  90       3   6     : 100 |    :                         :   0 |   2 | 102 | -1---777 |    *           |  $1.53M: $1.73M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  67       2 -18     :  51 | LF : 102       2 -27  18   2 :  96 |   5 | 101 | -2---666 |    *           |        :        | p1107 | No Team              | *
RF Gary Varsho               30| LF :  87       6   6     :  98 |    :                         :   0 |   3 | 101 | -2---888 |    *           |  $1.53M: $1.73M | p1155 | No Team              | *
CF George Wright             32| CF :  85      10   5     : 100 |    :                         :   0 |   1 | 101 | -3---4T9 |    *           |  $1.28M: $1.44M |  p928 | No Team              | *
LF Von Hayes                 33| LF :  89       5   7     : 101 |    :                         :   0 |   0 | 101 | -2---856 |    *           |  $1.79M: $2.01M |  p349 | No Team              | *
RF Mike Brown                31| LF :  89       3   5     :  97 |    :                         :   0 |   2 |  99 | -1---777 |    *           |  $1.28M: $1.44M |  p100 | No Team              | *
SP Bryn Smith                36| SP :      94      16     : 111 |    :                         :   0 | -12 |  99 |          |    *           |  $4.08M:  $4.6M |  p778 | No Team              | *
1B Greg Brock                34| 1B :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -321---- |    *           |  $1.28M: $1.44M |   p92 | No Team              | *
SS Ray Giannelli             25| 3B :  69       9  -4     :  74 | 3B :  87       9 -19  12     :  89 |   6 |  95 | -3385414 |                |        :        |  p710 | No Team              | +
2B Jeff McKnight             28| 2B :  67       5 -22     :  51 | 2B :  96       5 -27  11   4 :  90 |   5 |  95 | -4756--- |    *           |        :        | p1055 | No Team              | *
2B Pat Tabler                33| 1B :  91       2   3     :  95 |    :                         :   0 |   0 |  95 | -5452--- |    *           | $765.8k:$862.9k |  p822 | No Team              | *
SS Scott Fletcher            33| 3B :  83       4   5     :  92 |    :                         :   0 |   0 |  92 | -4576--- |    *           |  $1.28M: $1.44M |  p261 | No Team              | *
SP Rob Woodward              28| SP :      82       4     :  86 | SP :      86     -12   4     :  77 |   5 |  91 |          |    *           |  $1.02M: $1.15M |  p926 | No Team              | *
CF Henry Cotto               30| LF :  81       5  -1     :  85 |    :                         :   0 |   3 |  88 | -2---888 |    *           |        :        |  p174 | No Team              | *
SP Bill Laskey               33| SP :      82       4     :  87 |    :                         :   0 |   0 |  87 |          |    *           |  $1.02M: $1.15M |  p468 | No Team              | *
 C Dave Engle                34|  C :  79       4   6     :  89 |    :                         :   0 |  -2 |  87 | 72---432 |    *           |  $1.53M: $1.73M |  p237 | No Team              | *
1B Willie Upshaw             34| DH :  90       0  -1     :  89 |    :                         :   0 |  -2 |  87 | -2------ |    *           |        :        |  p857 | No Team              | *
1B Herb Perry                21| 1B :  53       2 -35     :  21 | 1B :  91       2 -19   5     :  80 |   6 |  86 | -5241--- |                |        :        |  p657 | No Team              | ++
SP Rod Nichols               27| SP :      78       1     :  79 | SP :      78     -12  -3     :  63 |   6 |  85 |          |    *           | $255.3k:$287.6k | p1421 | No Team              | *
2B Casey Candaele            30| 3B :  75       6  -1     :  81 |    :                         :   0 |   3 |  84 | -4984--- |    *           |        :        | p1160 | No Team              | *
MR Jeff Heathcock            31| SP :      80       2     :  82 |    :                         :   0 |   2 |  84 |          |    *           | $510.5k:$575.3k |  p351 | No Team              | *
MR Jay Tibbs                 29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *           |        :        |  p844 | No Team              | *
MR Jeff Bettendorf           30| MR :      75       4     :  79 |    :                         :   0 |   3 |  82 |          |    *           |  $1.02M: $1.15M | p1034 | No Team              | *^
RF Billy Hatcher             30| CF :  78       6  -5     :  79 |    :                         :   0 |   3 |  82 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Keith Atherton            32| MR :      76       4     :  81 |    :                         :   0 |   1 |  82 |          |    *           |  $1.02M: $1.15M |   p19 | No Team              | *
2B Ken Oberkfell             35| 3B :  78       7   3     :  88 |    :                         :   0 |  -6 |  82 | -3783--- |    *           | $765.8k:$862.9k |  p600 | No Team              | *
2B Jeff Treadway             28| DH :  81       0 -10     :  71 | DH :  89       0 -13   1     :  76 |   5 |  81 | -14----- |    *           |        :        | p1099 | No Team              | *
SP Mark Knudson              30| SP :      78       0     :  78 |    :                         :   0 |   3 |  81 |          |    *           |        :        |  p445 | No Team              | *
SP John Butcher              34| SP :      80       3     :  83 |    :                         :   0 |  -2 |  81 |          |    *           | $765.8k:$862.9k |  p117 | No Team              | *
1B Pete O'Brien              33| 1B :  85       0  -5     :  80 |    :                         :   0 |   0 |  80 | -3------ |    *           |        :        |  p603 | No Team              | *
 C Tom Lampkin               27|  C :  68       7  -2     :  73 |  C :  55       7 -25 -19     :  19 |   6 |  79 | 8------- |                |        :        | p1544 | No Team              | *
3B Andres Thomas             27| 3B :  74       3  -5     :  73 | 3B :  77       3 -19  -4     :  58 |   6 |  79 | -3776--- |    *           |        :        |  p832 | No Team              | *
 C Jerry Willard             31| DH :  84       0  -7     :  77 |    :                         :   0 |   2 |  79 | 41------ |    *           |        :        |  p907 | No Team              | *
SP Joe Hesketh               32| SP :      78       0     :  78 |    :                         :   0 |   1 |  79 |          |    *           |        :        |  p369 | No Team              | *
RF Dan Gladden               34| LF :  78       5  -3     :  80 |    :                         :   0 |  -2 |  78 | -2---888 |    *           |        :        |  p301 | No Team              | *
2B Wayne Tolleson            35| 3B :  78       5   1     :  84 |    :                         :   0 |  -6 |  78 | -3777--- |    *           | $255.3k:$287.6k |  p847 | No Team              | *
2B Tom Foley                 31| SS :  74      11 -10     :  75 |    :                         :   0 |   2 |  77 | -3767--- |    *           |        :        |  p263 | No Team              | *
MR Ken Dayley                32| MR :      74       2     :  76 |    :                         :   0 |   1 |  77 |          |    *           | $510.5k:$575.3k |  p202 | No Team              | *^
2B Alan Wiggins              33| DH :  84       0  -7     :  77 |    :                         :   0 |   0 |  77 | -14----- |    *           |        :        |  p902 | No Team              | *
MR Dave Schmidt              34| MR :      75       4     :  79 |    :                         :   0 |  -2 |  77 |          |    *           |  $1.02M: $1.15M |  p744 | No Team              | *
SS Alfredo Griffin           33| SS :  69      16  -9     :  76 |    :                         :   0 |   0 |  76 | -4449--- |    *           |        :        |  p314 | No Team              | *
CF Gary Pettis               33| LF :  73       8  -6     :  76 |    :                         :   0 |   0 |  76 | -3213994 |    *           |        :        |  p646 | No Team              | *
SS Glenn Hoffman             33| 3B :  79       0  -3     :  75 |    :                         :   0 |   0 |  75 | -3656--- |    *           |        :        |  p373 | No Team              | *
SP Lee Tunnell               30| SP :      74      -3     :  71 |    :                         :   0 |   3 |  74 |          |    *           |        :        |  p856 | No Team              | *
LF Dave Henderson            33| RF :  80       2  -8     :  74 |    :                         :   0 |   0 |  74 | -2---567 |    *           |        :        |  p357 | No Team              | *
MR Chuck Cary                31| MR :      71       0     :  71 |    :                         :   0 |   2 |  73 |          |    *           |        :        |  p136 | No Team              | *
SP Dennis Rasmussen          32| SP :      75      -3     :  72 |    :                         :   0 |   1 |  73 |          |    *           |        :        |  p674 | No Team              | *
SP Bob Walk                  34| SP :      76      -2     :  74 |    :                         :   0 |  -2 |  72 |          |    *           |        :        |  p873 | No Team              | *
 C Junior Ortiz              31|  C :  78      -5  -4     :  69 |    :                         :   0 |   2 |  71 | 51------ |    *           |        :        |  p616 | No Team              | *

CATCHER
 1 | Taubensee, E      99   2 101 | Taubensee, E      93   2  95 | Taubensee, E     100   2 102
 2 | Bailey, M         90   1  91 | Bailey, M         80   1  81 | Bailey, M         92   1  93
 3 | Nilsson, D        74   3  77 | Lombardi, P       92 -15  77 | Nilsson, D        76   3  79
 4 | Jordan, B        101 -35  66 | Jordan, B        106 -35  71 | Gibson, K        104 -35  69
 5 | Gibson, K        101 -35  66 | Martinez, C      105 -35  70 | Jordan, B        100 -35  65
 6 | Lombardi, P       80 -15  65 | Nilsson, D        66   3  69 | Lombardi, P       78 -15  63
 7 | Guerrero, P       96 -35  61 | Buhner, J        102 -35  67 | Guerrero, P       96 -35  61
 8 | Buhner, J         96 -35  61 | Knoblauch, C     100 -35  65 | Williams, B       95 -35  60
 9 | Martinez, C       96 -35  61 | Guerrero, P       96 -35  61 | Buhner, J         95 -35  60
10 | Williams, B       95 -35  60 | Blankenship, L    95 -35  60 | Martinez, C       94 -35  59

FIRST_BASE
 1 | Jordan, B        101  -1 100 | Jordan, B        106  -1 105 | Gibson, K        104  -2 102
 2 | Gibson, K        101  -2  99 | Martinez, C      105   0 105 | Jordan, B        100  -1  99
 3 | Taubensee, E      99  -2  97 | Buhner, J        102  -1 101 | Taubensee, E     100  -2  98
 4 | Guerrero, P       96   1  97 | Knoblauch, C     100   0 100 | Guerrero, P       96   1  97
 5 | Martinez, C       96   0  96 | Guerrero, P       96   1  97 | Williams, B       95   0  95
 6 | Williams, B       95   0  95 | Williams, B       95   0  95 | Martinez, C       94   0  94
 7 | Buhner, J         96  -1  95 | Blankenship, L    95   0  95 | Buhner, J         95  -1  94
 8 | Jones, C          92   0  92 | Jones, C          92   0  92 | Bailey, M         92   2  94
 9 | Bailey, M         90   2  92 | Taubensee, E      93  -2  91 | Jones, C          92   0  92
10 | Herr, T           91  -1  90 | Herr, T           91  -1  90 | Herr, T           91  -1  90

SECOND_BASE
 1 | Knoblauch, C      90   5  95 | Knoblauch, C     100   5 105 | Flannery, T       84  11  95
 2 | Flannery, T       84  11  95 | Blankenship, L    95   7 102 | Herr, T           91   3  94
 3 | Herr, T           91   3  94 | Martinez, C      105  -6  99 | Knoblauch, C      88   5  93
 4 | Blankenship, L    86   7  93 | Herr, T           91   3  94 | Blankenship, L    84   7  91
 5 | Martinez, C       96  -6  90 | Castillo, J       84   8  92 | Martinez, C       94  -6  88
 6 | Castillo, J       77   8  85 | Flannery, T       80  11  91 | Guerrero, P       96 -12  84
 7 | Guerrero, P       96 -12  84 | Jordan, B        106 -19  87 | Castillo, J       76   8  84
 8 | Jordan, B        101 -19  82 | Guerrero, P       96 -12  84 | Gerber, C         74   9  83
 9 | Gerber, C         72   9  81 | Buhner, J        102 -20  82 | Gibson, K        104 -22  82
10 | Bernazard, T      70  11  81 | Horner, B         87  -9  78 | Bernazard, T      71  11  82

THIRD_BASE
 1 | Martinez, C       96   0  96 | Martinez, C      105   0 105 | Martinez, C       94   0  94
 2 | Blankenship, L    86   7  93 | Blankenship, L    95   7 102 | Flannery, T       84   9  93
 3 | Flannery, T       84   9  93 | Castillo, J       84   8  92 | Blankenship, L    84   7  91
 4 | Guerrero, P       96  -6  90 | Knoblauch, C     100 -10  90 | Guerrero, P       96  -6  90
 5 | Horner, B         87   0  87 | Guerrero, P       96  -6  90 | Horner, B         87   0  87
 6 | Castillo, J       77   8  85 | Flannery, T       80   9  89 | Cooper, S         74  11  85
 7 | Jordan, B        101 -18  83 | Jordan, B        106 -18  88 | Gerber, C         74  10  84
 8 | Gerber, C         72  10  82 | Horner, B         87   0  87 | Castillo, J       76   8  84
 9 | Cooper, S         71  11  82 | Buhner, J        102 -20  82 | Gibson, K        104 -22  82
10 | Taubensee, E      99 -18  81 | Herr, T           91 -12  79 | Jordan, B        100 -18  82

SHORTSTOP
 1 | Blankenship, L    86  12  98 | Blankenship, L    95  12 107 | Blankenship, L    84  12  96
 2 | Knoblauch, C      90   5  95 | Knoblauch, C     100   5 105 | Gagne, G          81  13  94
 3 | Gagne, G          82  13  95 | Castillo, J       84  16 100 | Knoblauch, C      88   5  93
 4 | Castillo, J       77  16  93 | Gagne, G          84  13  97 | Castillo, J       76  16  92
 5 | Gerber, C         72  15  87 | Martinez, C      105 -11  94 | Gerber, C         74  15  89
 6 | Martinez, C       96 -11  85 | Jordan, B        106 -24  82 | Bernazard, T      71  12  83
 7 | Bernazard, T      70  12  82 | Guerrero, P       96 -14  82 | Martinez, C       94 -11  83
 8 | Guerrero, P       96 -14  82 | Bernazard, T      66  12  78 | Guerrero, P       96 -14  82
 9 | Jordan, B        101 -24  77 | Buhner, J        102 -26  76 | Flannery, T       84  -7  77
10 | Flannery, T       84  -7  77 | Horner, B         87 -11  76 | Jordan, B        100 -24  76

LEFT_FIELD
 1 | Jordan, B        101   5 106 | Jordan, B        106   5 111 | Jordan, B        100   5 105
 2 | Guerrero, P       96   4 100 | Buhner, J        102   0 102 | Guerrero, P       96   4 100
 3 | Jones, C          92   7  99 | Guerrero, P       96   4 100 | Jones, C          92   7  99
 4 | Buhner, J         96   0  96 | Jones, C          92   7  99 | Buhner, J         95   0  95
 5 | Williams, B       95  -3  92 | Lombardi, P       92   3  95 | Gibson, K        104 -11  93
 6 | Gibson, K        101 -11  90 | Williams, B       95  -3  92 | Williams, B       95  -3  92
 7 | Pasqua, D         84   3  87 | Martinez, C      105 -13  92 | Pasqua, D         85   3  88
 8 | Taubensee, E      99 -14  85 | Knoblauch, C     100 -14  86 | Taubensee, E     100 -14  86
 9 | Brunansky, T      88  -4  84 | Brunansky, T      88  -4  84 | Bailey, M         92  -7  85
10 | Lombardi, P       80   3  83 | Blankenship, L    95 -13  82 | Brunansky, T      88  -4  84

CENTER_FIELD
 1 | Williams, B       95   9 104 | Jordan, B        106   1 107 | Williams, B       95   9 104
 2 | Jordan, B        101   1 102 | Williams, B       95   9 104 | Jones, C          92   9 101
 3 | Jones, C          92   9 101 | Jones, C          92   9 101 | Jordan, B        100   1 101
 4 | Guerrero, P       96   4 100 | Guerrero, P       96   4 100 | Guerrero, P       96   4 100
 5 | Buhner, J         96  -2  94 | Buhner, J        102  -2 100 | Gibson, K        104  -9  95
 6 | Gibson, K        101  -9  92 | Lombardi, P       92  -1  91 | Buhner, J         95  -2  93
 7 | Clark, D          87   2  89 | Brunansky, T      88   1  89 | Clark, D          88   2  90
 8 | Brunansky, T      88   1  89 | Castillo, J       84   3  87 | Brunansky, T      88   1  89
 9 | Pasqua, D         84   2  86 | Clark, D          83   2  85 | Pasqua, D         85   2  87
10 | Castillo, J       77   3  80 | Martinez, C      105 -26  79 | Castillo, J       76   3  79

RIGHT_FIELD
 1 | Jordan, B        101   5 106 | Jordan, B        106   5 111 | Jordan, B        100   5 105
 2 | Guerrero, P       96   2  98 | Buhner, J        102   0 102 | Gibson, K        104  -5  99
 3 | Jones, C          92   6  98 | Guerrero, P       96   2  98 | Guerrero, P       96   2  98
 4 | Buhner, J         96   0  96 | Jones, C          92   6  98 | Jones, C          92   6  98
 5 | Gibson, K        101  -5  96 | Martinez, C      105 -14  91 | Buhner, J         95   0  95
 6 | Williams, B       95  -4  91 | Williams, B       95  -4  91 | Williams, B       95  -4  91
 7 | Brunansky, T      88   2  90 | Brunansky, T      88   2  90 | Clark, D          88   2  90
 8 | Clark, D          87   2  89 | Clark, D          83   2  85 | Brunansky, T      88   2  90
 9 | Pasqua, D         84   1  85 | Knoblauch, C     100 -15  85 | Pasqua, D         85   1  86
10 | Taubensee, E      99 -15  84 | Lombardi, P       92  -9  83 | Taubensee, E     100 -15  85

DESIGNATED_HITTER
 1 | Jordan, B        101   0 101 | Jordan, B        106   0 106 | Gibson, K        104   0 104
 2 | Gibson, K        101   0 101 | Martinez, C      105   0 105 | Jordan, B        100   0 100
 3 | Taubensee, E      99   0  99 | Buhner, J        102   0 102 | Taubensee, E     100   0 100
 4 | Guerrero, P       96   0  96 | Knoblauch, C     100   0 100 | Guerrero, P       96   0  96
 5 | Buhner, J         96   0  96 | Guerrero, P       96   0  96 | Williams, B       95   0  95
 6 | Martinez, C       96   0  96 | Blankenship, L    95   0  95 | Buhner, J         95   0  95
 7 | Williams, B       95   0  95 | Williams, B       95   0  95 | Martinez, C       94   0  94
 8 | Jones, C          92   0  92 | Taubensee, E      93   0  93 | Bailey, M         92   0  92
 9 | Herr, T           91   0  91 | Lombardi, P       92   0  92 | Jones, C          92   0  92
10 | Bailey, M         90   0  90 | Jones, C          92   0  92 | Herr, T           91   0  91

--- Trade Values ---
CF Bernie Williams           22| CF :  95       9  15   3 : 122 | CF : 121       9  17  43  30 : 220 |   6 | 226 | -3---494 |    *     $300k a |  $4.59M: $5.18M | p1432 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      84       6     :  90 | SP :     115      20  33  16 : 184 |   6 | 190 |          |   5*     $300k r |  $1.53M: $1.73M |  p118 | New York (Y) Yankees | ++++
2B Chuck Knoblauch           23| 2B :  90       5   1   0 :  97 | 2B : 115       5   8  30  23 : 181 |   6 | 187 | -3726--- |   2*     $300k r | $510.5k:$575.3k |  p163 | New York (Y) Yankees | +++++
 C Dave Nilsson              21|  C :  74       3   0     :  77 |  C : 114       3   2  36  17 : 173 |   6 | 179 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
 C Mike Sweeney              18| 1B :  56       3 -32     :  27 | 1B : 117       3  -1  31  20 : 170 |   6 | 176 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
 C Eddie Taubensee           22|  C :  99       2  24  11 : 136 |  C : 103       2  21  24  10 : 160 |   6 | 166 | 71------ |   3*     $300k r |  $8.93M:$10.07M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF :  92       9  12     : 113 | CF : 105       9   4  27  13 : 158 |   6 | 164 | -3---999 |    *+   $1.41M a |  $3.06M: $3.45M | p1084 | New York (Y) Yankees | *
2B Lance Blankenship         27| SS :  86      12   4   3 : 105 | SS : 103      12  -7  25  18 : 151 |   6 | 157 | -3888--- |                  |  $1.79M: $2.01M | p1519 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 101       5  19   5 : 130 | LF : 100       5  16  18   5 : 144 |   6 | 150 | -2---868 |   9*     $300k r |  $6.13M:  $6.9M |  p242 | New York (Y) Yankees | +++-
1B Cliff Floyd               18| 1B :  57       2 -31     :  27 | 1B : 105       2   0  19   7 : 133 |   6 | 139 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
SP Oil Can Boyd              31| SP :      99      21   9 : 129 |    :                         :   0 |   2 | 131 |          |    *     $500k e |  $7.66M: $8.63M |   p84 | New York (Y) Yankees | **
3B Shane Andrews             20| 3B :  48       7 -27     :  27 | 3B : 100       7 -16  23   9 : 123 |   6 | 129 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Carlos Martinez           26| 3B :  96       0  14   3 : 114 | 3B :  99       0   5  15   3 : 123 |   6 | 129 | -3362--- |    *     $300k a |  $4.34M: $4.89M | p1023 | New York (Y) Yankees | *
3B Scott Cooper              23| 3B :  71      11   0     :  82 | 3B :  93      11 -11  20   6 : 120 |   6 | 126 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
LF Jay Buhner                27| LF :  96       0  10     : 106 | LF :  97       0   3  11     : 112 |   6 | 118 | -2---556 |    *     $300k a |  $2.55M: $2.88M | p1004 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      61     -17     :  44 | SP :      95       4  13     : 111 |   6 | 117 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
SP Julio Valera              22| SP :      67     -11     :  56 | SP :      98      -4  16     : 111 |   6 | 117 |          |   6*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
CF Mike Cameron              18| CF :  66      10 -14     :  62 | CF :  81      10   9   3     : 103 |   6 | 109 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH : 101       0  10     : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $2.55M: $2.88M |  p298 | New York (Y) Yankees | **^
 C Mark Bailey               29|  C :  90       1  13     : 104 |    :                         :   0 |   4 | 108 | 64---212 |  F *     $1.1M   |  $3.32M: $3.74M |   p22 | New York (Y) Yankees | *^
LF Pedro Guerrero            35| LF :  96       4  14     : 114 |    :                         :   0 |  -6 | 108 | -3131887 |    *     $4.7Mx2 |  $3.57M: $4.03M |  p323 | New York (Y) Yankees | **^
2B Homer Bush                18| 2B :  56       7 -31     :  32 | 2B :  87       7  -1   4     :  97 |   6 | 103 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Tim Flannery              33| 3B :  84       9  11     : 103 |    :                         :   0 |   0 | 103 | -3983--- |    *     $400k e |  $2.81M: $3.16M |  p260 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      86       8     :  93 | SP :      91      -5  10     :  96 |   6 | 102 |          |    *     $300k a |  $2.04M:  $2.3M | p1511 | New York (Y) Yankees | *
1B Scott Bullett             22| LF :  78       2  -7     :  74 | LF :  88       2   0   4     :  94 |   6 | 100 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Eduardo Perez             21| 3B :  62      10 -10     :  62 | 3B :  83      10 -10   9     :  93 |   6 |  99 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SS Tony Womack               21| SS :  65      10 -20     :  55 | SS :  85      10  -7   5     :  93 |   6 |  99 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
