  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11031


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2727/7361 0.270/0.730
Pitching: 4565/6363 0.418/0.582

           Hits | 0.101
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10209292314393503, RandomForest(...)), (0.11670394570607305, Isotonic(...)), (0.12224885845952453, Huber(...)), (0.14436642130731847, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  5.  8.  0.  1.  0.]Coefficients: [ 0.00231972 -0.00101665  0.00037685  0.0002585   0.00014501]Intercept: 0.11460657965252062Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.08065862042751089, RandomForest(...)), (0.07824591037097728, Isotonic(...)), (0.0742734981622069, Huber(...)), (0.09233114911373397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 6. 0. 2. 0.]Coefficients: [0.00049089 0.00032539]Intercept: 0.0074811019581282265Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.048049278757262316, RandomForest(...)), (-0.11820325284583988, Isotonic(...)), (0.10510733923644984, Huber(...)), (0.06633783355617229, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [0.01019834 0.01492906]Intercept: -0.006917621913915521Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.12906932300647625, RandomForest(...)), (0.10886702160773731, Isotonic(...)), (0.09016443968237124, Huber(...)), (0.13505846501602367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 6. 0. 1. 2.]Coefficients: [ 1.71879424e-04 -2.06678575e-05  4.67142503e-04 -1.25962398e-05  5.39610447e-05]Intercept: -0.011378694730843616Feature Mask: [ True  True  True False  True  True]
-- Walks
Selected: LinearScores: [(0.2127976294788981, RandomForest(...)), (0.24403543058241617, Isotonic(...)), (0.23801092172983088, Huber(...)), (0.2627790699902585, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 26.  1.  0.]Coefficients: [0.00122731]Intercept: 0.02614253169658387Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12697125265953915, RandomForest(...)), (0.15266028924144578, Isotonic(...)), (0.18860712610924565, Huber(...)), (0.12037384353870943, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  5.  0. 38.  4.]Coefficients: [-0.01653907  0.05324642  0.02937831 -0.21553076  0.0292717 ]Intercept: 0.29072167501057505Feature Mask: [ True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.087
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03209947896729763, RandomForest(...)), (0.042226685504760275, Isotonic(...)), (0.06935772887021104, Huber(...)), (0.11250249969502057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  1.  2.  0.  0.]Coefficients: [-0.00125487]Intercept: 0.31131767109205677Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.13393761767904042, RandomForest(...)), (-0.12230172089337214, Isotonic(...)), (-0.05150416948228653, Huber(...)), (-0.06802231482831136, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 0. 0.]Coefficients: [-0.00257802 -0.00993632  0.02021249  0.00952329  0.00443266]Intercept: 0.033510690040194774Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.11284749053931258, RandomForest(...)), (-0.07462252960977793, Isotonic(...)), (-0.05671905745767858, Huber(...)), (-0.09579800271301764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 1. 2. 3. 0.]Coefficients: [-0.0069171]Intercept: 0.03448278875783592Feature Mask: [False False False  True False]
-- Walks
Selected: IsotonicScores: [(0.12555373912447584, RandomForest(...)), (0.08686691603095638, Isotonic(...)), (0.008961163907001857, Huber(...)), (-0.007926253547549092, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 7. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3194809249254004, RandomForest(...)), (0.31681381948113396, Isotonic(...)), (0.3483016430420154, Huber(...)), (0.34697721394345526, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.21191537]Intercept: 0.05355287472789724Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  52  60  67  75  82  90  98 106 113 121
                 Gap |  94 ( -5)  89 | 106 103 101  98  96  93  91  88  86  84
               Power |  89 (  4)  93 |  82  84  87  89  91  93  95  97  99 102
                 Eye |  88 (  6)  94 |  79  81  84  87  90  93  95  98 100 103
           Avoid K's |  90 (  2)  92 |  87  88  89  90  90  91  91  92  93  94
       Running Speed |  91 (  1)  92 |  89  90  91  91  92  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 13)  88 |  57  62  67  73  79  85  92 101 110 120
             Control |  72 ( 17)  89 |  68  69  69  69  69  80  86 100 106 106
            Movement |  81 ( -1)  80 |  85  84  84  83  82  82  81  80  80  79
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  82 ( -2)  80 | 

CF Guerrero, P     35| .273/.350/.480 108 140 | .269/.346/.457 105 104 | -3131887   4 | -+ || 110 || ML     *   |
 C Angel Pena                16|  C :  49      -3 -31     :  15 | DH :  72       0  -4 -14     :  54 |   6 |  60 | 51------ |                |        :        | p1343 | No Team              | +
MR Aaron Fultz               17| MR :      51     -19     :  32 | MR :      69      -7  -8     :  54 |   6 |  60 |          |                |        :        |  p930 | No Team              | ++-
MR Marc Wilkins              20| MR :      51     -19     :  32 | SP :      71      -5 -13     :  53 |   6 |  59 |          |                |        :        | p1643 | No Team              | ++++-
2B Alex Prieto               15| 2B :  52       4 -29     :  27 | 2B :  64       4   1 -17     :  52 |   6 |  58 | -3636--- |                |        :        | p1391 | No Team              | +
MR Valerio de los Santos     18| MR :      51     -19     :  32 | MR :      68      -8  -9     :  51 |   6 |  57 |          |                |        :        | p1631 | No Team              | ++-
1B Larry Sutton              21| DH :  51       0 -36     :  15 | DH :  78       0 -20  -8     :  51 |   6 |  57 | -2---331 |                |        :        | p1639 | No Team              | +-
MR Sean Runyan               17| MR :      48     -22     :  26 | MR :      68     -10  -9     :  49 |   6 |  55 |          |                |        :        | p1416 | No Team              | ++
SP Scott Karl                19| SP :      59     -24     :  35 | SP :      67      -1 -17     :  49 |   6 |  55 |          |                |        :        | p1244 | No Team              | ++
MR Juan Acevedo              21| MR :      47     -22     :  24 | MR :      72     -18  -6     :  48 |   6 |  54 |          |                |        :        |  p588 | No Team              | +++
CF Chad Mottola              19| DH :  44       0 -43     :   1 | DH :  74       0 -15 -12     :  47 |   6 |  53 | -1---245 |                |        :        |  p548 | No Team              | +
MR Matt Herges               21| MR :      51     -19     :  32 | MR :      69     -14  -8     :  47 |   6 |  53 |          |                |        :        | p1065 | No Team              | ++-
 C Bobby Estalella           16|  C :  50      -2 -28     :  20 |  C :  66      -2  -3 -16     :  45 |   6 |  51 | 5------- |                |        :        |  p823 | No Team              | +
MR Vic Darensbourg           20| MR :      48     -22     :  26 | MR :      68     -15  -9     :  45 |   6 |  51 |          |                |        :        |  p750 | No Team              | +++
MR Tim Davis                 21| MR :      48     -22     :  26 | SP :      70     -12 -14     :  45 |   6 |  51 |          |                |        :        | p1630 | No Team              | ++++
MR T.J. Mathews              21| MR :      50     -19     :  31 | MR :      68     -15  -9     :  45 |   6 |  51 |          |                |        :        | p1267 | No Team              | +++
MR Mike Matthews             17| MR :      52     -18     :  34 | MR :      63      -6 -13     :  44 |   6 |  50 |          |                |        :        | p1289 | No Team              | +-
 C Doug Mirabelli            20|  C :  49      -4 -32     :  13 | DH :  72       0 -14 -14     :  44 |   6 |  50 | 51------ |                |        :        | p1331 | No Team              | +
SP Sean Lowe                 20| MR :      50     -19     :  31 | SP :      67      -8 -17     :  43 |   6 |  49 |          |                |        :        | p1247 | No Team              | +
MR Manuel Barrios            16| MR :      47     -22     :  24 | MR :      62      -6 -14     :  42 |   6 |  48 |          |                |        :        |  p632 | No Team              | +-
SP Bob Wolcott               17| SP :      57     -27     :  30 | SP :      62      -1 -22     :  38 |   6 |  44 |          |                |        :        | p1552 | No Team              | +
3B Chris Snopek              20| 1B :  51       0 -35     :  16 | 1B :  67       0 -12 -18     :  37 |   6 |  43 | -3354--- |                |        :        | p1499 | No Team              | +
MR Mike DeJean               20| MR :      50     -19     :  31 | MR :      62     -12 -14     :  36 |   6 |  42 |          |                |        :        |  p757 | No Team              | ++-
MR Don Wengert               21| MR :      50     -19     :  31 | MR :      62     -15 -14     :  33 |   6 |  39 |          |                |        :        | p1642 | No Team              | ++
SP Mark Thompson             23| MR :      50     -19     :  31 | SP :      64     -25 -20     :  18 |   6 |  37 |          |                |        :        | p1640 | No Team              | +-
MR Darrell May               19| MR :      47     -22     :  24 | MR :      59     -14 -17     :  28 |   6 |  34 |          |                |        :        | p1290 | No Team              | +
MR Mike Grzanich             18| MR :      47     -22     :  24 | MR :      58     -13 -18     :  27 |   6 |  33 |          |                |        :        | p1048 | No Team              | ++
SP Dan Serafini              17| MR :      47     -22     :  24 | SP :      58      -7 -26     :  25 |   6 |  31 |          |                |        :        | p1497 | No Team              | +

1E | 173 (167-211) | 179 (173-217) 163/197 |   6/  6 || 168 (155-225) | 174 (161-231) 158/191 |  12/ 12
1M | 155 (143-162) | 161 (149-168) 146/177 |   6/  6 || 150 (127-162) | 156 (133-168) 142/172 |  12/ 12
1L | 135 (118-143) | 141 (124-149) 128/155 |   6/  6 || 122 (115-143) | 128 (121-149) 117/141 |  12/ 12
2E | 113 (108-119) | 119 (114-125) 108/131 |   9/  9 || 113 (108-119) | 119 (114-125) 108/131 |  18/ 18
2L | 101 ( 98-105) | 107 (104-111)  98/118 |   9/  9 || 103 ( 98-108) | 109 (104-114)  99/120 |  18/ 18

 1 | 155 (118-211) | 161 (124-217) 146/177 |  18/ 18 || 150 (115-225) | 156 (121-231) 142/172 |  36/ 36
 2 | 106 ( 98-119) | 112 (104-125) 102/124 |  18/ 18 || 108 ( 98-119) | 114 (104-125) 103/125 |  36/ 36
 3 |  90 ( 84- 98) |  96 ( 90-104)  87/106 |  18/ 18 ||  90 ( 81- 99) |  96 ( 87-105)  88/106 |  36/ 36
 4 |  77 ( 74- 83) |  83 ( 80- 89)  76/ 91 |  18/ 18 ||  77 ( 74- 83) |  83 ( 80- 89)  76/ 91 |  36/ 36
 5 |  69 ( 65- 74) |  75 ( 71- 80)  68/ 83 |  18/ 18 ||  69 (-56- 74) |  75 ( -3- 80)  68/ 83 |  36/ 36
 6 |  56 ( 49- 65) |  62 ( 55- 71)  57/ 68 |  18/ 18 ||  56 ( 49- 65) |  62 ( 55- 71)  57/ 69 |  36/ 36
 7 |  42 ( 18- 47) |  48 ( 31- 53)  44/ 53 |  18/ 18 ||  42 ( 18- 49) |  48 ( 31- 55)  44/ 53 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  30 ( 24- 33) |  38 ( 37- 39)  35/ 42 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     35|   4,700,000   4,700,000
3B Horner, B       34|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000            
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SP Woodward, R     28|     350,000     350,000
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
SP Sutcliffe, R    35|     300,000            
MR Bene, B         23|     300,000     300,000
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
SP Lima, J         18|     300,000     300,000
MR Easley, L       29|     300,000     300,000
MR Frey, S         28|     300,000     300,000
SP Cook, M         27|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
SP Valera, J       22|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     27|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  44,894,286  29,494,286
              $/Value|     154,807     173,495
          $ Available|  26,070,055  31,195,282
          Max $/Value|     244,704     356,997
---------------------------------------------

--- Extensions ---
SP Oil Can Boyd              31| SP :     106      23   3 : 132 |    :                         :   0 |   2 | 134 |          |  F *     $500k   |  $6.36M: $9.28M |   p84 | New York (Y) Yankees | **
 C Mark Bailey               29|  C :  92       3  18     : 113 |    :                         :   0 |   4 | 117 | 64---212 |  F *     $1.1M   |   $4.4M: $6.43M |   p22 | New York (Y) Yankees | *^
2B Tim Flannery              33| 2B :  85      11  11   1 : 107 |    :                         :   0 |   0 | 107 | -3983--- |  F *     $400k   |  $2.69M: $3.93M |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  98       0  11     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.69M: $3.93M |  p298 | New York (Y) Yankees | **^
MR Dwayne Henry              29| MR :      82       8     :  90 |    :                         :   0 |   4 |  94 |          |  F *+    $300k   |  $1.96M: $2.86M |  p362 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| 2B :  74      11   0     :  85 |    :                         :   0 |  -2 |  83 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      81      -3     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      78      -5     :  73 |    :                         :   0 |  -6 |  67 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      62     -21     :  41 |    :                         :   0 |   2 |  43 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           22| CF :  91       9  13     : 113 | CF : 118       9  15  41  21 : 204 |   6 | 210 | -3---494 |    *     $300k a |  $3.18M: $4.64M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  94       9  16     : 119 | CF : 110       9   6  33  13 : 172 |   6 | 178 | -3---999 |    *+   $1.41M a |  $3.92M: $5.71M | p1084 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      95      19   3 : 118 |    :                         :   0 |   4 | 122 |          |    *+    $300k a |  $5.38M: $7.85M | p1046 | New York (Y) Yankees | **^
3B Carlos Martinez           25| 3B :  91       0   8     :  99 | 3B :  96       0   3  12     : 112 |   6 | 118 | -3362--- |    *     $300k a |  $1.96M: $2.86M | p1023 | New York (Y) Yankees | ++
SP Keith Brown               27| SP :      88       4     :  92 | SP :      95      -6  11     : 101 |   6 | 107 |          |    *     $300k a | $978.8k: $1.43M | p1511 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  79      16   0     :  95 |    :                         :   0 |   4 |  99 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      83       0     :  83 | SP :      85     -14   1     :  72 |   5 |  88 |          |    *+    $350k a |        :        |  p926 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -6     :  73 | LF :  87       3 -18   5     :  77 |   5 |  82 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  79       3  -3     :  78 |    :                         :   0 |   4 |  82 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  71      10  -2     :  79 |    :                         :   0 |   1 |  80 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      72      -1     :  71 | MR :      71     -26  -7     :  38 |   5 |  76 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Mike Cook                 27| MR :      67      -4     :  63 | SP :      74     -20 -10     :  43 |   6 |  69 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              31| 2B :  74       2  -9     :  67 |    :                         :   0 |   2 |  69 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
MR Luis DeLeon               32| MR :      91      16     : 107 |    :                         :   0 |   1 | 108 |          |    *           |  $3.92M: $5.71M |  p208 | No Team              | **^
2B Jeff McKnight             28| 2B :  67       5 -13     :  60 | 2B :  99       5 -27  20   5 : 102 |   5 | 107 | -4756--- |    *           |        :        | p1055 | No Team              | *
LF Tom Dunbar                31| LF :  92       3  10     : 105 |    :                         :   0 |   2 | 107 | -1---777 |    *           |  $2.45M: $3.57M |  p226 | No Team              | *
SP Bryn Smith                35| SP :      98      15     : 113 |    :                         :   0 |  -6 | 107 |          |    *           |  $3.67M: $5.35M |  p778 | No Team              | *
RF Cecil Espy                28| LF :  69       2 -14     :  57 | LF : 103       2 -25  20     : 100 |   5 | 105 | -2---666 |    *           |        :        | p1107 | No Team              | *
1B Greg Brock                34| 1B :  95       0   9     : 104 |    :                         :   0 |  -2 | 102 | -321---- |    *           |   $2.2M: $3.21M |   p92 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9  -9     :  65 | 3B :  86       9 -23  11     :  84 |   6 |  90 | -3385414 |                |        :        |  p710 | No Team              | +
 C Dave Engle                34|  C :  78       6   8     :  92 |    :                         :   0 |  -2 |  90 | 72---432 |    *           |  $1.96M: $2.86M |  p237 | No Team              | *

--- Free Agents ---
MR Luis DeLeon               32| MR :      91      16     : 107 |    :                         :   0 |   1 | 108 |          |    *           |  $3.92M: $5.71M |  p208 | No Team              | **^
2B Jeff McKnight             28| 2B :  67       5 -13     :  60 | 2B :  99       5 -27  20   5 : 102 |   5 | 107 | -4756--- |    *           |        :        | p1055 | No Team              | *
LF Tom Dunbar                31| LF :  92       3  10     : 105 |    :                         :   0 |   2 | 107 | -1---777 |    *           |  $2.45M: $3.57M |  p226 | No Team              | *
SP Bryn Smith                35| SP :      98      15     : 113 |    :                         :   0 |  -6 | 107 |          |    *           |  $3.67M: $5.35M |  p778 | No Team              | *
RF Cecil Espy                28| LF :  69       2 -14     :  57 | LF : 103       2 -25  20     : 100 |   5 | 105 | -2---666 |    *           |        :        | p1107 | No Team              | *
1B Greg Brock                34| 1B :  95       0   9     : 104 |    :                         :   0 |  -2 | 102 | -321---- |    *           |   $2.2M: $3.21M |   p92 | No Team              | *
MR Keith Atherton            32| MR :      87      13     : 100 |    :                         :   0 |   1 | 101 |          |    *           |  $3.18M: $4.64M |   p19 | No Team              | *
LF Von Hayes                 32| LF :  87       5   7     :  99 |    :                         :   0 |   1 | 100 | -2---856 |    *           |  $1.71M:  $2.5M |  p349 | No Team              | *
RF Gary Varsho               30| LF :  84       6   4     :  94 |    :                         :   0 |   3 |  97 | -2---888 |    *           | $978.8k: $1.43M | p1155 | No Team              | *
MR Jeff Heathcock            31| SP :      89       6     :  94 |    :                         :   0 |   2 |  96 |          |    *           |  $1.47M: $2.14M |  p351 | No Team              | *
CF George Wright             32| CF :  81      10   3     :  94 |    :                         :   0 |   1 |  95 | -3---4T9 |    *           | $734.1k: $1.07M |  p928 | No Team              | *
CF Gary Pettis               33| LF :  81       8   4     :  93 |    :                         :   0 |   0 |  93 | -3213994 |    *           | $978.8k: $1.43M |  p646 | No Team              | *
2B Casey Candaele            30| 2B :  75      12   2     :  89 |    :                         :   0 |   3 |  92 | -4984--- |    *           | $489.4k:  $714k | p1160 | No Team              | *
MR Dave Schmidt              34| MR :      84      10     :  94 |    :                         :   0 |  -2 |  92 |          |    *           |  $2.45M: $3.57M |  p744 | No Team              | *
CF Henry Cotto               30| LF :  82       5   2     :  88 |    :                         :   0 |   3 |  91 | -2---888 |    *           | $489.4k:  $714k |  p174 | No Team              | *
2B Pat Tabler                33| 1B :  87       2   2     :  91 |    :                         :   0 |   0 |  91 | -5452--- |    *           | $489.4k:  $714k |  p822 | No Team              | *
1B Herb Perry                21| 1B :  55       2 -29     :  28 | 1B :  90       2 -16   7     :  84 |   6 |  90 | -5241--- |                |        :        |  p657 | No Team              | ++
SS Ray Giannelli             25| 3B :  65       9  -9     :  65 | 3B :  86       9 -23  11     :  84 |   6 |  90 | -3385414 |                |        :        |  p710 | No Team              | +
RF Mike Brown                31| LF :  84       3   2     :  88 |    :                         :   0 |   2 |  90 | -1---777 |    *           | $489.4k:  $714k |  p100 | No Team              | *
 C Dave Engle                34|  C :  78       6   8     :  92 |    :                         :   0 |  -2 |  90 | 72---432 |    *           |  $1.96M: $2.86M |  p237 | No Team              | *
MR Jeff Bettendorf           30| MR :      80       6     :  86 |    :                         :   0 |   3 |  89 |          |    *           |  $1.47M: $2.14M | p1034 | No Team              | *^
 C Tom Lampkin               27|  C :  69      10   2     :  81 |  C :  49      10 -23 -22     :  14 |   6 |  87 | 8------- |                | $489.4k:  $714k | p1544 | No Team              | *
SS Scott Fletcher            33| 3B :  81       4   2     :  87 |    :                         :   0 |   0 |  87 | -4576--- |    *           | $489.4k:  $714k |  p261 | No Team              | *
SP Bill Laskey               33| SP :      85       2     :  87 |    :                         :   0 |   0 |  87 |          |    *           | $489.4k:  $714k |  p468 | No Team              | *
2B Alan Wiggins              33| DH :  86       0  -1     :  85 |    :                         :   0 |   0 |  85 | -14----- |    *           |        :        |  p902 | No Team              | *
RF Dan Gladden               34| LF :  81       5   1     :  87 |    :                         :   0 |  -2 |  85 | -2---888 |    *           | $244.7k:  $357k |  p301 | No Team              | *
1B Willie Upshaw             34| DH :  87       0   0     :  87 |    :                         :   0 |  -2 |  85 | -2------ |    *           |        :        |  p857 | No Team              | *
2B Ken Oberkfell             35| 3B :  79       7   3     :  89 |    :                         :   0 |  -6 |  83 | -3783--- |    *           | $734.1k: $1.07M |  p600 | No Team              | *
LF Glenn Wilson              32| LF :  78       5  -2     :  81 |    :                         :   0 |   1 |  82 | -2---888 |    *           |        :        |  p913 | No Team              | **^
MR Chuck Cary                31| MR :      76       3     :  79 |    :                         :   0 |   2 |  81 |          |    *           | $734.1k: $1.07M |  p136 | No Team              | *
RF Billy Hatcher             30| CF :  76       6  -6     :  77 |    :                         :   0 |   3 |  80 | -2---888 |    *           |        :        |  p345 | No Team              | *
SS Alfredo Griffin           33| SS :  71      16  -7     :  80 |    :                         :   0 |   0 |  80 | -4449--- |    *           |        :        |  p314 | No Team              | *
SP Mark Knudson              30| SP :      80      -4     :  76 |    :                         :   0 |   3 |  79 |          |    *           |        :        |  p445 | No Team              | *
 C Jerry Willard             31| DH :  82       0  -5     :  77 |    :                         :   0 |   2 |  79 | 41------ |    *           |        :        |  p907 | No Team              | *
SP John Butcher              34| SP :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |    *           |        :        |  p117 | No Team              | *
2B Wayne Tolleson            35| 3B :  79       5   1     :  85 |    :                         :   0 |  -6 |  79 | -3777--- |    *           | $244.7k:  $357k |  p847 | No Team              | *
2B Jeff Treadway             28| DH :  77       0 -10     :  67 | DH :  88       0 -17   2     :  73 |   5 |  78 | -14----- |    *           |        :        | p1099 | No Team              | *
MR Jay Tibbs                 29| SP :      79      -5     :  74 |    :                         :   0 |   4 |  78 |          |    *           |        :        |  p844 | No Team              | *
SP Joe Hesketh               32| SP :      80      -3     :  77 |    :                         :   0 |   1 |  78 |          |    *           |        :        |  p369 | No Team              | *
1B Pete O'Brien              33| 1B :  82       0  -4     :  78 |    :                         :   0 |   0 |  78 | -3------ |    *           |        :        |  p603 | No Team              | *
SP Dennis Rasmussen          32| SP :      79      -4     :  75 |    :                         :   0 |   1 |  76 |          |    *           |        :        |  p674 | No Team              | *
MR Ken Dayley                32| MR :      74       1     :  74 |    :                         :   0 |   1 |  75 |          |    *           | $244.7k:  $357k |  p202 | No Team              | *^
1B Rex Hudler                30| 1B :  78       1  -8     :  71 |    :                         :   0 |   3 |  74 | -4343--- |    *           |        :        |  p390 | No Team              | *
MR Steve Crawford            33| MR :      74       1     :  74 |    :                         :   0 |   0 |  74 |          |    *           | $244.7k:  $357k |  p178 | No Team              | *^
SP Ken Dixon                 30| SP :      76      -7     :  69 |    :                         :   0 |   3 |  72 |          |    *           |        :        |  p218 | No Team              | *
SP Lee Tunnell               30| SP :      76      -7     :  69 |    :                         :   0 |   3 |  72 |          |    *           |        :        |  p856 | No Team              | *
SP Mike Birkbeck             30| SP :      76      -8     :  68 |    :                         :   0 |   3 |  71 |          |    *           |        :        | p1308 | No Team              | *
MR Carl Willis               30| MR :      70      -2     :  68 |    :                         :   0 |   3 |  71 |          |    *           |        :        |  p908 | No Team              | *^
 C Junior Ortiz              31|  C :  75      -2  -4     :  69 |    :                         :   0 |   2 |  71 | 51------ |    *           |        :        |  p616 | No Team              | *
MR Dave Gumpert              33| MR :      72      -1     :  71 |    :                         :   0 |   0 |  71 |          |    *           |        :        |  p327 | No Team              | *^

CATCHER
 1 | Taubensee, E      97   5 102 | Taubensee, E      95   5 100 | Taubensee, E      98   5 103
 2 | Bailey, M         92   3  95 | Bailey, M         81   3  84 | Bailey, M         94   3  97
 3 | Nilsson, D        71   6  77 | Guerrero, P      108 -33  75 | Nilsson, D        73   6  79
 4 | Guerrero, P      106 -33  73 | Jordan, B        107 -33  74 | Guerrero, P      105 -33  72
 5 | Jordan, B        101 -33  68 | Lombardi, P       85 -13  72 | Gibson, K        101 -33  68
 6 | Gibson, K         98 -33  65 | Martinez, C      102 -33  69 | Jordan, B        100 -33  67
 7 | Lombardi, P       76 -13  63 | Buhner, J         99 -33  66 | Jones, C          94 -33  61
 8 | Jones, C          94 -33  61 | Nilsson, D        60   6  66 | Lombardi, P       74 -13  61
 9 | Buhner, J         92 -33  59 | Knoblauch, C      96 -33  63 | Herr, T           91 -33  58
