  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9296


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2441/6078 0.287/0.713
Pitching: 3796/5257 0.419/0.581

           Hits | 0.102
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09654652930334566, RandomForest(...)), (0.10366692872162475, Isotonic(...)), (0.1422474156964962, Huber(...)), (0.16321908803280924, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00245465 -0.00047569  0.00016109 -0.00025789  0.00012967 -0.00024926]Intercept: 0.12182865752487965Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.013561555170162257, RandomForest(...)), (0.041065698830418294, Isotonic(...)), (0.07319929747495664, Huber(...)), (0.07286145724946635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 7. 0. 2. 1.]Coefficients: [0.0179931  0.02046087 0.01985043]Intercept: 0.012469951035932748Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.014771297439007847, RandomForest(...)), (-0.1409813572988916, Isotonic(...)), (0.10165944880320366, Huber(...)), (0.05022019860234095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11. 13.  3.  1.  0.  8.]Coefficients: [-0.00188921  0.00519975  0.00822443 -0.00250627  0.02084591]Intercept: -0.003905148239922874Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.019796123331076387, RandomForest(...)), (-0.0730383198364496, Isotonic(...)), (-0.02445235396867984, Huber(...)), (-0.06461739697882415, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.03563715]Intercept: -0.0016216841725314804Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.17390344264717197, RandomForest(...)), (0.21754922594419335, Isotonic(...)), (0.23017522675771948, Huber(...)), (0.25597879020219083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00132494]Intercept: 0.021292399888366467Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14565322441710182, RandomForest(...)), (0.1902972219609943, Isotonic(...)), (0.214291585269438, Huber(...)), (0.16653825227489227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0. 36.  3.]Coefficients: [-0.25383189]Intercept: 0.35424540692781725Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0037547075021959753, RandomForest(...)), (0.03928519995113082, Isotonic(...)), (0.09513769545634287, Huber(...)), (0.11603735366726338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  2.  1.  0.  0.]Coefficients: [-0.00114619]Intercept: 0.30106077768023315Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18034046684836746, RandomForest(...)), (-0.10273870372892786, Isotonic(...)), (-0.055979714648722236, Huber(...)), (-0.06481965308673283, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01512528]Intercept: 0.038009047441396264Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.10358523910106039, RandomForest(...)), (-0.012120482444657465, Isotonic(...)), (-0.021874690093904758, Huber(...)), (-0.09554009905835059, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 6. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.03636061538539581, RandomForest(...)), (-0.00429672170862309, Isotonic(...)), (0.016058747015427904, Huber(...)), (-0.0018609480997584897, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 4. 1. 1. 0.]Coefficients: [-0.08044293]Intercept: 0.13783566209639603Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.19873282809731507, RandomForest(...)), (0.21475610957593075, Isotonic(...)), (0.21214498851881056, Huber(...)), (0.19668500436650124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [24.  2.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  55  63  70  78  85  92  99 107 114 122
                 Gap |  92 ( -1)  91 |  96  95  94  93  93  92  91  90  90  89
               Power |  90 (  3)  93 |  85  87  88  90  92  93  95  96  98 100
                 Eye |  90 (  3)  93 |  83  84  87  89  91  93  95  97  99 101
           Avoid K's |  91 (  1)  92 |  89  90  90  91  91  92  92  92  93  93
       Running Speed |  92 ( -1)  91 |  92  92  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 14)  95 |  64  68  73  79  85  92 100 108 117 127
             Control |  82 ( 12)  94 |  62  66  71  76  81  87  92  98 106 113
            Movement |  88 ( -1)  87 |  92  91  90  90  89  88  88  87  87  86
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .279/.357/.478 108 147 | .277/.355/.453 106 112 | -3131887   5 | -+ || 112 || DL  I  *   |
MR Jay Tibbs                 29| SP :      86       6     :  91 |    :                         :   0 |   4 |  95 |          |    *           |  $1.38M: $1.87M |  p844 | No Team              | *
RF Mike Brown                31| LF :  87       3   3     :  93 |    :                         :   0 |   2 |  95 | -1---777 |    *           | $691.2k:$933.7k |  p100 | No Team              | *
SP Joe Hesketh               32| SP :      87       7     :  94 |    :                         :   0 |   1 |  95 |          |    *           |  $1.61M: $2.18M |  p369 | No Team              | *
1B Greg Brock                34| 1B :  94       0   3     :  97 |    :                         :   0 |  -2 |  95 | -321---- |    *           | $691.2k:$933.7k |   p92 | No Team              | *
RF Dan Gladden               33| LF :  85       5   3     :  94 |    :                         :   0 |   0 |  94 | -2---888 |    *           | $691.2k:$933.7k |  p301 | No Team              | *
 C Dave Engle                34|  C :  80       6  10     :  96 |    :                         :   0 |  -2 |  94 | 72---432 |    *           |   $2.3M: $3.11M |  p237 | No Team              | *
SP Dennis Rasmussen          32| SP :      86       6     :  92 |    :                         :   0 |   1 |  93 |          |    *           |  $1.38M: $1.87M |  p674 | No Team              | *
SP Bill Laskey               33| SP :      86       6     :  93 |    :                         :   0 |   0 |  93 |          |    *           |  $1.38M: $1.87M |  p468 | No Team              | *
RF Gary Varsho               29| LF :  82       6   1     :  88 |    :                         :   0 |   4 |  92 | -2---888 |    *           | $230.4k:$311.2k | p1155 | No Team              | *
SP Lee Tunnell               30| SP :      84       4     :  89 |    :                         :   0 |   3 |  92 |          |    *           | $921.6k: $1.24M |  p856 | No Team              | *
MR Chuck Cary                31| MR :      82       7     :  90 |    :                         :   0 |   2 |  92 |          |    *           |  $1.61M: $2.18M |  p136 | No Team              | *
2B Pat Tabler                33| 1B :  90       2   1     :  92 |    :                         :   0 |   0 |  92 | -5452--- |    *           | $230.4k:$311.2k |  p822 | No Team              | *
SS Ray Giannelli             25| 3B :  68       9 -11     :  67 | 3B :  89       9 -23  11     :  85 |   6 |  91 | -3385414 |                |        :        |  p710 | No Team              | +
SP Ken Dixon                 30| SP :      84       4     :  88 |    :                         :   0 |   3 |  91 |          |    *           | $921.6k: $1.24M |  p218 | No Team              | *
CF George Wright             32| CF :  81      10  -1     :  90 |    :                         :   0 |   1 |  91 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SP Mike Birkbeck             30| SP :      83       3     :  87 |    :                         :   0 |   3 |  90 |          |    *           | $691.2k:$933.7k | p1308 | No Team              | *
CF Henry Cotto               30| LF :  82       5   0     :  87 |    :                         :   0 |   3 |  90 | -2---888 |    *           |        :        |  p174 | No Team              | *
SS Alfredo Griffin           33| SS :  75      16  -1     :  90 |    :                         :   0 |   0 |  90 | -4449--- |    *           |        :        |  p314 | No Team              | *
 C Tom Lampkin               27|  C :  70      10   3     :  83 |  C :  52      10 -24 -20     :  17 |   6 |  89 | 8------- |                | $691.2k:$933.7k | p1544 | No Team              | *
MR Dave Schmidt              34| MR :      83       8     :  91 |    :                         :   0 |  -2 |  89 |          |    *           |  $1.84M: $2.49M |  p744 | No Team              | *
1B Willie Upshaw             34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | -2------ |    *           |        :        |  p857 | No Team              | *
MR Kevin Blankenship         28| SP :      81       1     :  82 | SP :      90     -17   6     :  79 |   5 |  87 |          |    *           | $230.4k:$311.2k | p1228 | No Team              | *
3B Jeff Hamilton             27| SS :  70      16  -6     :  80 | SS :  72      16 -24  -2     :  63 |   6 |  86 | -4499622 |    *           |        :        | p1112 | No Team              | *
2B Casey Candaele            30| 2B :  77      12  -6     :  83 |    :                         :   0 |   3 |  86 | -4984--- |    *           |        :        | p1160 | No Team              | *
CF Gary Pettis               33| LF :  78       8  -1     :  86 |    :                         :   0 |   0 |  86 | -3213994 |    *           |        :        |  p646 | No Team              | *
SP Bob Walk                  34| SP :      84       4     :  88 |    :                         :   0 |  -2 |  86 |          |    *           | $921.6k: $1.24M |  p873 | No Team              | *
SP Mike Scott                36| SP :      89       9     :  98 |    :                         :   0 | -12 |  86 |          |    *           |  $2.07M:  $2.8M |  p755 | No Team              | *
SP Mark Knudson              30| SP :      81       1     :  82 |    :                         :   0 |   3 |  85 |          |    *           | $230.4k:$311.2k |  p445 | No Team              | *
SP Britt Burns               32| SP :      82       2     :  84 |    :                         :   0 |   1 |  85 |          |    *           | $460.8k:$622.5k |  p112 | No Team              | *
SS Scott Fletcher            32| 3B :  82       4  -2     :  84 |    :                         :   0 |   1 |  85 | -4576--- |    *           |        :        |  p261 | No Team              | *
MR Steve Crawford            33| MR :      80       5     :  85 |    :                         :   0 |   0 |  85 |          |    *           |  $1.15M: $1.56M |  p178 | No Team              | *^
2B Ken Oberkfell             35| 3B :  82       7   2     :  91 |    :                         :   0 |  -6 |  85 | -3783--- |    *           | $460.8k:$622.5k |  p600 | No Team              | *
1B Herb Perry                21| 1B :  60       2 -29     :  34 | 1B :  88       2 -14   1     :  78 |   6 |  84 | -5241--- |                |        :        |  p657 | No Team              | ++
SP Mike Bielecki             31| SP :      81       1     :  82 |    :                         :   0 |   2 |  84 |          |    *           | $230.4k:$311.2k |   p62 | No Team              | *
MR Steve Bedrosian           33| SP :      82       2     :  84 |    :                         :   0 |   0 |  84 |          |    *           | $460.8k:$622.5k |   p45 | No Team              | *
MR Dave Gumpert              33| MR :      79       4     :  83 |    :                         :   0 |   0 |  83 |          |    *           | $921.6k: $1.24M |  p327 | No Team              | *^
SP John Butcher              34| SP :      82       2     :  85 |    :                         :   0 |  -2 |  83 |          |    *           | $460.8k:$622.5k |  p117 | No Team              | *
MR Kirk McCaskill            30| SP :      79      -1     :  79 |    :                         :   0 |   3 |  82 |          |    *           |        :        |  p533 | No Team              | *^
MR Curt Wardle               30| SP :      80       0     :  79 |    :                         :   0 |   3 |  82 |          |    *           |        :        |  p882 | No Team              | *
MR Frank Pastore             33| SP :      81       1     :  82 |    :                         :   0 |   0 |  82 |          |    *           | $230.4k:$311.2k |  p630 | No Team              | *

CATCHER
 1 | Taubensee, E      99   5 104 | Taubensee, E      98   5 103 | Taubensee, E     100   5 105
 2 | Bailey, M         93   3  96 | Bailey, M         82   3  85 | Bailey, M         95   3  98
 3 | Nilsson, D        71   6  77 | Guerrero, P      108 -33  75 | Nilsson, D        72   6  78
 4 | Guerrero, P      107 -33  74 | Lombardi, P       87 -13  74 | Guerrero, P      106 -33  73
 5 | Jordan, B        101 -33  68 | Jordan, B        107 -33  74 | Gibson, K        104 -33  71
 6 | Gibson, K        101 -33  68 | Nilsson, D        68   6  74 | Jordan, B        100 -33  67
 7 | Lombardi, P       79 -13  66 | Martinez, C      101 -33  68 | Lombardi, P       78 -13  65
 8 | Jones, C          97 -33  64 | Buhner, J        100 -33  67 | Jones, C          97 -33  64
 9 | Williams, B       94 -33  61 | Jones, C          97 -33  64 | Williams, B       94 -33  61
10 | Buhner, J         94 -33  61 | Knoblauch, C      95 -33  62 | Herr, T           92 -33  59

FIRST_BASE
 1 | Guerrero, P      107   1 108 | Guerrero, P      108   1 109 | Guerrero, P      106   1 107
 2 | Jordan, B        101  -1 100 | Jordan, B        107  -1 106 | Gibson, K        104  -2 102
 3 | Gibson, K        101  -2  99 | Martinez, C      101   0 101 | Jordan, B        100  -1  99
 4 | Taubensee, E      99  -2  97 | Buhner, J        100  -1  99 | Taubensee, E     100  -2  98
 5 | Jones, C          97   0  97 | Jones, C          97   0  97 | Jones, C          97   0  97
 6 | Bailey, M         93   2  95 | Taubensee, E      98  -2  96 | Bailey, M         95   2  97
 7 | Williams, B       94   0  94 | Knoblauch, C      95   0  95 | Williams, B       94   0  94
 8 | Buhner, J         94  -1  93 | Williams, B       94   0  94 | Herr, T           92  -1  91
 9 | Martinez, C       92   0  92 | Herr, T           92  -1  91 | Buhner, J         92  -1  91
10 | Herr, T           92  -1  91 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91

SECOND_BASE
 1 | Flannery, T       85  11  96 | Knoblauch, C      95   5 100 | Bernazard, T      85  11  96
 2 | Guerrero, P      107 -12  95 | Castillo, J       89   8  97 | Flannery, T       85  11  96
 3 | Herr, T           92   3  95 | Guerrero, P      108 -12  96 | Herr, T           92   3  95
 4 | Bernazard, T      83  11  94 | Herr, T           92   3  95 | Guerrero, P      106 -12  94
 5 | Knoblauch, C      87   5  92 | Martinez, C      101  -6  95 | Knoblauch, C      86   5  91
 6 | Castillo, J       83   8  91 | Blankenship, L    89   5  94 | Castillo, J       81   8  89
 7 | Blankenship, L    83   5  88 | Flannery, T       83  11  94 | Blankenship, L    82   5  87
 8 | Martinez, C       92  -6  86 | Jordan, B        107 -19  88 | Martinez, C       90  -6  84
 9 | Jordan, B        101 -19  82 | Bernazard, T      77  11  88 | Gerber, C         74   9  83
10 | Taubensee, E      99 -19  80 | Buhner, J        100 -20  80 | Gibson, K        104 -22  82

THIRD_BASE
 1 | Guerrero, P      107  -6 101 | Guerrero, P      108  -6 102 | Guerrero, P      106  -6 100
 2 | Flannery, T       85   9  94 | Martinez, C      101   0 101 | Flannery, T       85   9  94
 3 | Martinez, C       92   0  92 | Castillo, J       89   8  97 | Martinez, C       90   0  90
 4 | Castillo, J       83   8  91 | Blankenship, L    89   5  94 | Castillo, J       81   8  89
 5 | Blankenship, L    83   5  88 | Flannery, T       83   9  92 | Cooper, S         76  11  87
 6 | Horner, B         86   0  86 | Jordan, B        107 -18  89 | Blankenship, L    82   5  87
 7 | Cooper, S         74  11  85 | Horner, B         86   0  86 | Horner, B         86   0  86
 8 | Jordan, B        101 -18  83 | Knoblauch, C      95 -10  85 | Gerber, C         74  10  84
 9 | Gerber, C         71  10  81 | Buhner, J        100 -19  81 | Gibson, K        104 -22  82
10 | Taubensee, E      99 -18  81 | Herr, T           92 -12  80 | Jordan, B        100 -18  82

SHORTSTOP
 1 | Castillo, J       83  16  99 | Castillo, J       89  16 105 | Bernazard, T      85  13  98
 2 | Bernazard, T      83  13  96 | Knoblauch, C      95   5 100 | Castillo, J       81  16  97
 3 | Gagne, G          82  13  95 | Blankenship, L    89  10  99 | Gagne, G          82  13  95
 4 | Guerrero, P      107 -14  93 | Gagne, G          84  13  97 | Guerrero, P      106 -14  92
 5 | Blankenship, L    83  10  93 | Guerrero, P      108 -14  94 | Blankenship, L    82  10  92
 6 | Knoblauch, C      87   5  92 | Martinez, C      101 -11  90 | Knoblauch, C      86   5  91
 7 | Gerber, C         71  15  86 | Bernazard, T      77  13  90 | Gerber, C         74  15  89
 8 | Martinez, C       92 -11  81 | Jordan, B        107 -24  83 | Martinez, C       90 -11  79
 9 | Flannery, T       85  -7  78 | Flannery, T       83  -7  76 | Flannery, T       85  -7  78
10 | Jordan, B        101 -24  77 | Herr, T           92 -17  75 | Womack, T         67  10  77

LEFT_FIELD
 1 | Guerrero, P      107   5 112 | Guerrero, P      108   5 113 | Guerrero, P      106   5 111
 2 | Jordan, B        101   5 106 | Jordan, B        107   5 112 | Jordan, B        100   5 105
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Buhner, J         94   1  95 | Buhner, J        100   1 101 | Gibson, K        104 -10  94
 5 | Williams, B       94  -3  91 | Williams, B       94  -3  91 | Buhner, J         92   1  93
 6 | Gibson, K        101 -10  91 | Lombardi, P       87   3  90 | Williams, B       94  -3  91
 7 | Brunansky, T      91  -4  87 | Martinez, C      101 -13  88 | Bailey, M         95  -7  88
 8 | Pasqua, D         82   4  86 | Brunansky, T      91  -4  87 | Pasqua, D         83   4  87
 9 | Bailey, M         93  -7  86 | Taubensee, E      98 -14  84 | Brunansky, T      91  -4  87
10 | Bullett, S        83   2  85 | Howard, T         84   0  84 | Bullett, S        84   2  86

CENTER_FIELD
 1 | Guerrero, P      107   4 111 | Guerrero, P      108   4 112 | Guerrero, P      106   4 110
 2 | Jones, C          97  10 107 | Jordan, B        107   1 108 | Jones, C          97  10 107
 3 | Williams, B       94  10 104 | Jones, C          97  10 107 | Williams, B       94  10 104
 4 | Jordan, B        101   1 102 | Williams, B       94  10 104 | Jordan, B        100   1 101
 5 | Gibson, K        101  -9  92 | Buhner, J        100  -2  98 | Gibson, K        104  -9  95
 6 | Buhner, J         94  -2  92 | Castillo, J       89   4  93 | Brunansky, T      91   1  92
 7 | Brunansky, T      91   1  92 | Brunansky, T      91   1  92 | Buhner, J         92  -2  90
 8 | Castillo, J       83   4  87 | Lombardi, P       87  -1  86 | Clark, D          83   3  86
 9 | Clark, D          83   3  86 | Clark, D          83   3  86 | Pasqua, D         83   2  85
10 | Pasqua, D         82   2  84 | Howard, T         84  -3  81 | Castillo, J       81   4  85

RIGHT_FIELD
 1 | Guerrero, P      107   3 110 | Jordan, B        107   5 112 | Guerrero, P      106   3 109
 2 | Jordan, B        101   5 106 | Guerrero, P      108   3 111 | Jordan, B        100   5 105
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Gibson, K        101  -5  96 | Buhner, J        100   1 101 | Gibson, K        104  -5  99
 5 | Buhner, J         94   1  95 | Brunansky, T      91   3  94 | Brunansky, T      91   3  94
 6 | Brunansky, T      91   3  94 | Williams, B       94  -4  90 | Buhner, J         92   1  93
 7 | Williams, B       94  -4  90 | Martinez, C      101 -14  87 | Williams, B       94  -4  90
 8 | Bullett, S        83   3  86 | Clark, D          83   3  86 | Bailey, M         95  -8  87
 9 | Clark, D          83   3  86 | Taubensee, E      98 -14  84 | Bullett, S        84   3  87
10 | Pasqua, D         82   3  85 | Howard, T         84   0  84 | Pasqua, D         83   3  86

DESIGNATED_HITTER
 1 | Guerrero, P      107   0 107 | Guerrero, P      108   0 108 | Guerrero, P      106   0 106
 2 | Jordan, B        101   0 101 | Jordan, B        107   0 107 | Gibson, K        104   0 104
 3 | Gibson, K        101   0 101 | Martinez, C      101   0 101 | Jordan, B        100   0 100
 4 | Taubensee, E      99   0  99 | Buhner, J        100   0 100 | Taubensee, E     100   0 100
 5 | Jones, C          97   0  97 | Taubensee, E      98   0  98 | Jones, C          97   0  97
 6 | Williams, B       94   0  94 | Jones, C          97   0  97 | Bailey, M         95   0  95
 7 | Buhner, J         94   0  94 | Knoblauch, C      95   0  95 | Williams, B       94   0  94
 8 | Bailey, M         93   0  93 | Williams, B       94   0  94 | Herr, T           92   0  92
 9 | Herr, T           92   0  92 | Herr, T           92   0  92 | Buhner, J         92   0  92
10 | Martinez, C       92   0  92 | Brunansky, T      91   0  91 | Brunansky, T      91   0  91

--- Trade Values ---
CF Bernie Williams           22| CF :  94      10  12     : 115 | CF : 117      10  15  37  19 : 198 |   6 | 204 | -3---494 |   1*     $300k r |  $2.76M: $3.73M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  99       5  27   8 : 138 |  C : 109       5  20  32  13 : 179 |   6 | 185 | 71------ |   4*     $300k r |  $8.06M:$10.89M | p1489 | New York (Y) Yankees | ++++-
2B Chuck Knoblauch           22| SS :  87       5   0     :  92 | SS : 115       5   8  30  19 : 178 |   6 | 184 | -3726--- |   2*     $300k r |        :        |  p163 | New York (Y) Yankees | +++++
SP Steve Avery               21| SP :      92      12     : 104 | SP :     111      26  27   7 : 171 |   6 | 177 |          |   7*     $300k r |  $2.76M: $3.73M |  p118 | New York (Y) Yankees | ++++
SP Julio Valera              22| SP :      68     -12     :  56 | SP :     122      -8  38  17 : 169 |   6 | 175 |          |   9*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
RF Chris Jones               25| CF :  97      10  15     : 121 | CF : 110      10   6  30  12 : 167 |   6 | 173 | -3---999 |    *+   $1.41M a |  $3.46M: $4.67M | p1084 | New York (Y) Yankees | *
 C Mike Sweeney              17|  C :  60      -4 -21     :  35 | 1B : 113       3   4  26   9 : 155 |   6 | 161 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
RF Brian Jordan              24| LF : 101       5  19     : 124 | LF : 107       5  14  24   4 : 153 |   6 | 159 | -2---868 |   8*     $300k r |  $4.38M: $5.91M |  p242 | New York (Y) Yankees | ++++
MR Jeff Innis                28| MR :     100      23   9 : 133 | SP :     112       4  28   8 : 152 |   5 | 157 |          |    *+            |  $7.37M: $9.96M | p1046 | New York (Y) Yankees | *^
 C Dave Nilsson              21|  C :  71       6   0     :  77 |  C : 106       6  -3  30   8 : 146 |   6 | 152 | 74------ |   3              |        :        | p1487 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  83      10   0     :  93 | SS : 106      10 -11  26  14 : 144 |   6 | 150 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
LF Pedro Guerrero            34| LF : 107       5  25   6 : 142 |    :                         :   0 |  -2 | 140 | -3131887 | I  *     $4.7Mx2 |  $6.91M: $9.34M |  p323 | New York (Y) Yankees | **^
CF Mike Cameron              18| CF :  68      10 -14     :  64 | CF :  95      10   8  15     : 128 |   6 | 134 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
SP Oil Can Boyd              31| SP :     104      24   3 : 131 |    :                         :   0 |   2 | 133 |          |  F *     $500k   |  $6.22M:  $8.4M |   p84 | New York (Y) Yankees | **
SP Keith Brown               27| SP :      95      15     : 111 | SP :     103       0  19     : 123 |   6 | 129 |          |    *     $300k a |  $3.46M: $4.67M | p1511 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      61     -19     :  41 | SP :     101       0  18     : 119 |   6 | 125 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
1B Cliff Floyd               18| 1B :  61       2 -28     :  35 | 1B : 101       2   1  14     : 118 |   6 | 124 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
SP Jose Lima                 18| SP :      64     -15     :  49 | SP :      98       4  15     : 117 |   6 | 123 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
LF Jay Buhner                26| LF :  94       1   7     : 102 | LF : 101       1   1  14     : 116 |   6 | 122 | -2---556 |    *             |  $1.61M: $2.18M | p1004 | New York (Y) Yankees | *^
3B Scott Cooper              23| 3B :  74      11  -3     :  83 | 3B :  94      11 -10  18   2 : 115 |   6 | 121 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
 C Mark Bailey               29|  C :  93       3  19     : 115 |    :                         :   0 |   4 | 119 | 64---212 |    *     $1.1M a |  $4.38M: $5.91M |   p22 | New York (Y) Yankees | **
3B Shane Andrews             19| 3B :  52       7 -29     :  30 | 3B :  97       7 -10  16   1 : 111 |   6 | 117 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Richard Hidalgo           15| LF :  45       2 -41     :   6 | LF : 100       2  -6  14     : 110 |   6 | 116 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | ++++
2B Juan Castillo             29| SS :  83      16   6   4 : 109 |    :                         :   0 |   4 | 113 | -3889272 |    *+    $300k a |   $2.3M: $3.11M | p1310 | New York (Y) Yankees | *
2B Homer Bush                18| 2B :  59       7 -29     :  37 | 2B :  92       7  -1   8     : 106 |   6 | 112 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Ugueth Urbina             17| SP :      60     -20     :  40 | SP :      94       1  10     : 104 |   6 | 110 |          |   T              |        :        |  p376 | New York (Y) Yankees | ++++
1B Scott Bullett             22| LF :  83       2  -2     :  84 | LF :  90       2   4   5     : 102 |   6 | 108 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
3B Carlos Martinez           25| 3B :  92       0   5     :  97 | 3B :  94       0   1   7     : 102 |   6 | 108 | -3362--- |    *     $300k r |  $1.15M: $1.56M | p1023 | New York (Y) Yankees | ++
DH Kirk Gibson               34| DH : 101       0   9     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.07M:  $2.8M |  p298 | New York (Y) Yankees | **^
SP Brad Arnsberg             27| SP :      80       0     :  80 | SP :      98     -15  14     :  97 |   6 | 103 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      87      12     :  99 |    :                         :   0 |   4 | 103 |          |  F *+    $300k   |  $2.76M: $3.73M |  p362 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   2     :  97 |    :                         :   0 |   4 | 101 | -3338--- |    *+~   $350k a | $460.8k:$622.5k |  p279 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  66      10 -17     :  59 | SS :  86      10  -8   6     :  94 |   6 | 100 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Mike Harkey               24| SP :      78      -2     :  77 | SP :      94     -11  11     :  94 |   6 | 100 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++++
2B Tim Flannery              33| 3B :  85       9   6     : 100 |    :                         :   0 |   0 | 100 | -3983--- |  F *     $400k   |  $1.38M: $1.87M |  p260 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      67     -13     :  54 | SP :      87       4   3     :  93 |   6 |  99 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
SP Rick Sutcliffe            34| SP :      90      10     : 100 |    :                         :   0 |  -2 |  98 |          |    *             |   $2.3M: $3.11M |  p817 | New York (Y) Yankees | *
3B Eduardo Perez             21| 3B :  64      10 -13     :  61 | 3B :  84      10 -10   7     :  91 |   6 |  97 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      88       8     :  95 |    :                         :   0 |   2 |  97 |          |  F *+    $300k   |  $1.84M: $2.49M |  p566 | New York (Y) Yankees | *
