  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9938939999999923, 2.6654429999999794, 4.2904459999999665, 0.717, 0.052])
act: 13915


runBB: 0.36
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.14
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.60


Batting: 3502/9254 0.275/0.725
Pitching: 5637/7851 0.418/0.582

           Hits | 0.113
        Doubles | 0.081
        Triples | 0.019
       HomeRuns | 0.028
          Walks | 0.061
             Ks | 0.110
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.11891333469979053, RandomForest(...)), (0.060038334819761174, Isotonic(...)), (0.12930500949953003, Huber(...)), (0.11953666891470775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13.  4.  1.  1.  1.  0.]Coefficients: [ 0.20488403 -0.0593593 ]Intercept: 0.11794674951787197Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05518392842080355, RandomForest(...)), (-0.04625443647250652, Isotonic(...)), (0.02187965368264963, Huber(...)), (-0.007597353924318447, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 4. 4. 0. 1. 0.]Coefficients: [0.01682185 0.02784675 0.01897642 0.01611919]Intercept: 0.0014873418332671214Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.05502059943595724, RandomForest(...)), (-0.08024784056116589, Isotonic(...)), (0.08064065809599925, Huber(...)), (-0.05476454175548281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 3. 1. 3. 1. 2.]Coefficients: [ 0.00616304  0.0080181  -0.00543993 -0.00667874  0.01038847]Intercept: 0.002643521012408973Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08036329876796318, RandomForest(...)), (0.09613257564391613, Isotonic(...)), (0.12206647896008398, Huber(...)), (0.09958418648916101, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Coefficients: [0.03301268 0.00497877]Intercept: -0.0034627599683429602Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.07552935358886552, RandomForest(...)), (0.17698823413871992, Isotonic(...)), (0.20791090093271192, Huber(...)), (0.2075922688344264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  5.  1. 27.  2.  0.]Coefficients: [0.10433115]Intercept: 0.028984757058168824Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14955611114741596, RandomForest(...)), (0.15689544758023258, Isotonic(...)), (0.20831647585732296, Huber(...)), (0.19007737771046782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0. 10.  0. 45.  5.]Coefficients: [-0.01213401  0.0741774  -0.19104635  0.00475601]Intercept: 0.2836769126653706Feature Mask: [ True False  True False  True  True]

           Hits | 0.067
        Doubles | 0.032
       HomeRuns | 0.028
          Walks | 0.057
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.09947101863988683, RandomForest(...)), (-0.029397937090122284, Isotonic(...)), (-0.02312794911810186, Huber(...)), (-0.046426736021520774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 0. 1. 1.]Coefficients: [-0.04316666]Intercept: 0.2774617362955562Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08008770665214186, RandomForest(...)), (-0.032462816041410957, Isotonic(...)), (-0.044349336309610875, Huber(...)), (-0.08183565476197618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.2534579430937141, RandomForest(...)), (-0.27378159354092746, Isotonic(...)), (-0.09592734650869572, Huber(...)), (-0.16842893449866356, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 1. 0.]Coefficients: [ 0.00902883 -0.02136009]Intercept: 0.04078401676388129Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.0723280710678658, RandomForest(...)), (0.08298159724182748, Isotonic(...)), (0.10762223448453494, Huber(...)), (0.11028995504282484, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 15.  3.  1.  2.]Coefficients: [-0.00180969]Intercept: 0.20406848169830832Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2363732731695937, RandomForest(...)), (0.2599077196326516, Isotonic(...)), (0.2818871058513889, Huber(...)), (0.2820153844125228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37.  4.  2.  0.  0.]Coefficients: [0.00263359]Intercept: 0.022669675271126066Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 16)  99 |  51  59  67  74  82  90  97 105 112 120
                 Gap |  93 ( -4)  89 | 101 100  98  96  94  93  91  89  87  86
               Power |  90 (  2)  92 |  86  87  89  90  91  92  94  95  96  97
                 Eye |  88 (  6)  94 |  78  81  84  87  89  92  95  98 100 103
           Avoid K's |  91 (  0)  91 |  91  90  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  90  90  91  91  91  92  92  92  93  93

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  67  70  72  75  78  80  83  86  89  92
             Control |  73 ( 14)  87 |  50  54  59  64  70  77  84  92 100 109
            Movement |  78 (  2)  80 |  73  74  75  76  77  78  79  80  81  83
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .281/.349/.456 106 145 | .281/.349/.456 106 119 | -3---494  10 | ++ || 116 || ML     *   |
2B Juan Castillo             30| SS :  78      19   1     :  98 |    :                         :   0 |   3 | 101 | -3889272 |    *+    $350k a | $246.4k:$268.9k | p1310 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  45       2 -39     :   8 | LF :  91       2  -8   8     :  93 |   6 |  99 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
RF Thomas Howard             27| LF :  83       0  -2     :  81 | LF :  92       0  -7   8     :  93 |   6 |  99 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  80      16   0     :  96 |    :                         :   0 |   3 |  99 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SS Tony Womack               22| SS :  67      13 -16     :  64 | SS :  83      13 -10   6     :  92 |   6 |  98 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SP Mike Harkey               25| SP :      69       1     :  70 | SP :      88     -10  12     :  90 |   6 |  96 |          |    *     $300k r | $246.4k:$268.9k |  p132 | New York (Y) Yankees | +++-
2B Tim Flannery              34| 2B :  84      12   2     :  98 |    :                         :   0 |  -2 |  96 | -3983--- |  F *     $450k   | $492.8k:$537.8k |  p260 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      83      14     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+    $6.5M   |  $3.45M: $3.76M |  p700 | New York (Y) Yankees | **^
SP Dennis Springer           27| SP :      77       8     :  85 | SP :      85      -8   9     :  86 |   6 |  92 |          |    *     $300k r |  $1.97M: $2.15M |  p397 | New York (Y) Yankees | **^
MR Steve Frey                28| MR :      73      11     :  84 | MR :      74     -13   2     :  62 |   5 |  89 |          |    *             |  $2.71M: $2.96M | p1013 | New York (Y) Yankees | *
CF Dax Jones                 21| CF :  60       7 -17     :  50 | CF :  79       7  -7   2     :  81 |   6 |  87 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  57       2 -30     :  29 | 1B :  83       2  -4  -1     :  80 |   6 |  86 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
3B Eduardo Perez             22| 3B :  58      12 -22     :  48 | 3B :  81      12 -19   5     :  79 |   6 |  85 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
LF Dan Pasqua                30| CF :  81       2  -1     :  82 |    :                         :   0 |   3 |  85 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  52       6 -33     :  25 | 3B :  84       6 -15   3     :  78 |   6 |  84 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
DH Kirk Gibson               34| DH :  88       0  -2     :  86 |    :                         :   0 |  -2 |  84 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
MR Jerry Don Gleaton         34| MR :      74      12     :  85 |    :                         :   0 |  -2 |  83 |          | IF *+~  $1.57M   |  $2.96M: $3.23M |  p302 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  90       4   0     :  94 |    :                         :   0 | -12 |  82 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *^
MR Jeff Innis                29| MR :      69       8     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $300k a |  $1.97M: $2.15M | p1046 | New York (Y) Yankees | **^
2B Ramon E. Martinez         19| DH :  53       0 -37     :  16 | DH :  84       0  -8  -3     :  74 |   6 |  80 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Brad Arnsberg             28| SP :      69       0     :  69 | SP :      84     -17   8     :  75 |   5 |  80 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      73       4     :  77 |    :                         :   0 |   1 |  78 |          |  F *+    $450k   | $985.6k: $1.08M |  p348 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      63       3     :  66 | MR :      77     -12   5     :  70 |   6 |  76 |          |    * ~           | $739.2k:$806.7k | p1589 | New York (Y) Yankees | +++
SP Keith Brown               28| SP :      70       1     :  71 | SP :      79     -15   3     :  66 |   5 |  76 |          |    *+    $350k a | $246.4k:$268.9k | p1511 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  75       3  -7     :  71 |    :                         :   0 |   4 |  75 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -12     :  46 | SP :      72       1  -4     :  68 |   6 |  74 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
3B Bob Horner                34| 1B :  79       3  -8     :  74 |    :                         :   0 |  -2 |  72 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
CF Rondell White             20| CF :  59       6 -19     :  46 | CF :  70       6  -5  -7     :  64 |   6 |  70 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
SP Bob Wolcott               18| SP :      56     -13     :  42 | SP :      67       3  -9     :  61 |   6 |  67 |          |                  |        :        | p1552 | New York (Y) Yankees | +
SS Craig Gerber              33| SS :  63      18 -15     :  66 |    :                         :   0 |   0 |  66 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SS Kevin Stocker             22| SS :  53      11 -32     :  32 | SS :  75      11 -24  -3     :  59 |   6 |  65 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
CF Matt Mieske               24| CF :  63       3 -17     :  49 | CF :  78       3 -22  -2     :  58 |   6 |  64 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Mike Cook                 28| SP :      64      -5     :  58 | SP :      64     -22 -12     :  29 |   5 |  63 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Tim Mauser                25| MR :      58      -1     :  56 | MR :      65     -22  -6     :  38 |   6 |  62 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
LF Oscar Azocar              27| LF :  73      -2 -15     :  56 | DH :  72       0 -17 -15     :  40 |   6 |  62 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      46     -12     :  34 | SP :      67      -3  -9     :  55 |   6 |  61 |          |   9*             |        :        |  p376 | New York (Y) Yankees | ++++
SP Aaron Sele                21| SP :      60      -9     :  51 | SP :      64       3 -12     :  55 |   6 |  61 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Rusty Meacham             24| SP :      61      -8     :  54 | SP :      54     -14 -22     :  19 |   6 |  60 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  71       0 -14     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -1     :  58 |    :                         :   0 |   2 |  60 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
SS Kevin Baez                25| SS :  55      19 -22     :  52 | SS :  68      19 -32  -2     :  53 |   6 |  59 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Reggie Harris             23| MR :      55      -4     :  52 | SP :      48      -9 -28     :  10 |   6 |  58 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      55      -4     :  52 | SP :      67     -25  -9     :  34 |   6 |  58 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -8     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      57      -2     :  55 |    :                         :   0 |   3 |  58 |          |    *     $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Mike Woodard              32| 2B :  72       2 -19     :  55 |    :                         :   0 |   1 |  56 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
RF Donald Harris             24| LF :  65       0 -20     :  45 | LF :  75       0 -20  -9     :  46 |   6 |  52 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
1B Jay Gainer                25| DH :  66       0 -24     :  42 | DH :  64       0 -21 -23     :  21 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
SP Mark Hutton               22| MR :      49      -9     :  40 | SP :      49      -8 -27     :  14 |   6 |  46 |          |                  |        :        |  p542 | New York (Y) Yankees | +
3B Hensley Meulens           24| 3B :  57       9 -26     :  40 | 3B :  67       9 -28 -11     :  37 |   6 |  46 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
3B Chris Truby               18| DH :  52       0 -38     :  14 | DH :  66       0  -7 -21     :  39 |   6 |  45 | -2131--- |                  |        :        | p1641 | New York (Y) Yankees | +
MR Danny Patterson           21| MR :      48     -10     :  39 | MR :      48      -8 -20     :  20 |   6 |  45 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Dave Proctor              24| MR :      48     -10     :  39 |    :      46     -26 -22     :  -3 |   6 |  45 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      47     -11     :  35 |    :      53     -39 -16     :  -2 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Boston Red Sox ---
1B Frank Thomas              23| 1B : 114       1  26   9 : 150 | 1B : 126       1  33  41  23 : 225 |   6 | 231 | -4------ |   1*     $300k r |  $8.62M: $9.41M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            28| RF : 113       5  32  15 : 165 | RF : 124       5  21  44  26 : 221 |   5 | 226 | -2---388 |    *    $4.28M a | $11.58M:$12.64M | p1201 | Boston Red Sox       | ***
LF Jim Edmonds               21| CF :  64      10 -10     :  64 | CF : 117      10  -3  44  18 : 186 |   6 | 192 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
3B Jason Giambi              21| 1B :  72       1 -16     :  58 | 3B : 119       1   5  33  20 : 178 |   6 | 184 | -4251--- |   2              |        :        |  p105 | Boston Red Sox       | +++++
CF Ellis Burks               27| RF :  98       6  18   1 : 124 | RF : 109       6   8  31  13 : 166 |   6 | 172 | -2---389 |    *    $2.81M a |  $4.93M: $5.38M | p1204 | Boston Red Sox       | **
1B Paul Sorrento             26| 1B : 100       1  11     : 112 | 1B : 112       1  11  26   8 : 158 |   6 | 164 | -3-----1 |    *     $300k a |  $2.71M: $2.96M | p1472 | Boston Red Sox       | *
SP Hideki Irabu              22| SP :      57     -12     :  46 | SP :     110      -4  34  13 : 153 |   6 | 159 |          |   4              |        :        | p1650 | Boston Red Sox       | +++++
3B Kevin Seitzer             30| 3B : 107       5  20  13 : 145 |    :                         :   0 |   3 | 148 | -7373542 |    *       $5Mx2 |  $8.38M: $9.14M | p1287 | Boston Red Sox       | **^
LF Steve Finley              27| CF : 102       4  22     : 128 | CF : 101       4  12  21     : 138 |   6 | 144 | -2---775 |    *     $300k r |  $5.42M: $5.92M |   p87 | Boston Red Sox       | **^
RF Henry Rodriguez           24| LF :  88       2   4     :  94 | LF : 105       2   3  23   4 : 136 |   6 | 142 | -3---646 |    *+    $300k a | $985.6k: $1.08M | p1427 | Boston Red Sox       | **
CF Gerald Young              27| CF :  93       8  17     : 118 | CF :  97       8   3  21     : 129 |   6 | 135 | -2---393 |    *    $1.34M a |  $4.19M: $4.57M | p1344 | Boston Red Sox       | **
CL Doug Jones                34| SP :      98      29   6 : 134 |    :                         :   0 |  -2 | 132 |          |    *    $6.59Mx2 |  $8.87M: $9.68M | p1420 | Boston Red Sox       | ***
2B Robby Thompson            29| SS : 100      10  15   1 : 126 |    :                         :   0 |   4 | 130 | -3836--- |    *       $5Mx3 |  $3.94M:  $4.3M | p1262 | Boston Red Sox       | **^
1B Greg Colbrunn             22| 1B :  67       2 -21     :  48 | 1B : 106       2 -10  21   3 : 123 |   6 | 129 | -5------ |   8              |        :        |  p254 | Boston Red Sox       | +++
SS Alan Trammell             34| SS :  96      15  15   2 : 128 |    :                         :   0 |  -2 | 126 | -3338--- |    *    $6.67Mx2 |  $4.19M: $4.57M |  p850 | Boston Red Sox       | ***
RF Carlos Quintana           26| CF :  82       8   6     :  96 | CF :  97       8  -7  22     : 119 |   6 | 125 | -2---398 |    *             |  $1.48M: $1.61M | p1220 | Boston Red Sox       | *
 C Todd Pratt                25|  C :  82       7  18     : 107 |  C :  93       7  -5  23   0 : 118 |   6 | 124 | 92------ |    *     $300k a |  $4.44M: $4.84M | p1218 | Boston Red Sox       | *^
SS Edgar Renteria            16| SS :  43      19 -34     :  28 | SS :  87      19 -10  16   0 : 113 |   6 | 119 | -4449--- |                  |        :        |  p140 | Boston Red Sox       | ++-
SP Tom Browning              31| SP :      92      23   0 : 116 |    :                         :   0 |   2 | 118 |          |    *    $4.44Mx3 |  $5.91M: $6.45M |  p101 | Boston Red Sox       | **^
1B Eric Karros               24| 1B :  91       2   4     :  97 | 1B :  93       2   6   9     : 110 |   6 | 116 | -5------ |   6              | $985.6k: $1.08M |  p262 | Boston Red Sox       | +++-
2B Eric Young                24| DH :  70       0 -20     :  50 | 2B : 104       2 -15  17     : 108 |   6 | 114 | -25----- |   5              |        :        |  p315 | Boston Red Sox       | ++++
2B Dale Sveum                28| SS :  79      11  -6     :  84 | SS :  95      11 -13  16   0 : 109 |   5 | 114 | -3677--- |    *+    $300k a |        :        | p1320 | Boston Red Sox       | *
3B Craig Worthington         27| 3B :  78       3 -11     :  70 | 3B :  99       3 -12  14   2 : 106 |   6 | 112 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
RF Basil Shabazz             20| LF :  61       5 -19     :  47 | LF :  89       5  -3  10     : 102 |   6 | 108 | -2---877 |   T              |        :        | p1623 | Boston Red Sox       | +++
2B Eric Wedge                24| 2B :  68       5 -20     :  53 | 2B :  96       5 -17  13     :  97 |   6 | 103 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++-
SP Dennis Martinez           36| SP :      92      23     : 115 |    :                         :   0 | -12 | 103 |          |    *+      $7Mx2 |  $5.67M: $6.18M |  p522 | Boston Red Sox       | ***^
MR Al Nipper                 33| SP :      85      16     : 102 |    :                         :   0 |   0 | 102 |          |    *+            |  $3.94M:  $4.3M |  p594 | Boston Red Sox       | ***
SP John Mitchell             26| SP :      78       9     :  86 | SP :      88      -5  12     :  95 |   6 | 101 |          |    *             |  $2.22M: $2.42M | p1217 | Boston Red Sox       | **
SP Mike Witt                 31| SP :      83      14     :  98 |    :                         :   0 |   2 | 100 |          |    *+      $5Mx2 |  $3.45M: $3.76M |  p920 | Boston Red Sox       | **^
SP Rick Helling              21| SP :      48     -21     :  26 | SP :      88      -9  12     :  91 |   6 |  97 |          |   9              |        :        |  p398 | Boston Red Sox       | +++
SP Paul Abbott               24| SP :      79      10     :  90 | SP :      72       4  -4     :  73 |   6 |  96 |          |    *+~           |  $2.46M: $2.69M | p1070 | Boston Red Sox       | *
SP Teddy Higuera             33| SP :      82      13     :  95 |    :                         :   0 |   0 |  95 |          |    *       $5Mx2 |   $3.2M:  $3.5M |  p370 | Boston Red Sox       | **^
SP Tom Gordon                24| SP :      77       8     :  85 | SP :      73       2  -3     :  72 |   6 |  91 |          |    *     $600k a |  $1.97M: $2.15M | p1458 | Boston Red Sox       | **^
MR Jeff Bettendorf           31| MR :      74      13     :  87 |    :                         :   0 |   2 |  89 |          |    *+   $1.11Mx2 |   $3.2M:  $3.5M | p1034 | Boston Red Sox       | *^
3B Norihiro Nakamura         18| 3B :  46       4 -42     :   9 | 3B :  87       4 -13   4     :  82 |   6 |  88 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | +++
CF Jeffrey Hammonds          21| RF :  52      -1 -35     :  16 | DH :  92       0 -15   5     :  82 |   6 |  88 | -1---445 |                  |        :        |  p352 | Boston Red Sox       | ++-
MR Daryl Irvine              27| MR :      72      10     :  82 | MR :      65     -13  -6     :  46 |   6 |  88 |          |    *     $350k a |  $2.46M: $2.69M | p1212 | Boston Red Sox       | *
MR Shigetoshi Hasegawa       23| MR :      50      -8     :  42 | SP :      86     -15  10     :  81 |   6 |  87 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
MR Kazuhiro Sasaki           24| MR :      70       9     :  79 | MR :      79      -5   6     :  80 |   6 |  86 |          |    *     $300k r |  $2.22M: $2.42M | p1102 | Boston Red Sox       | +++++
MR Mike Jeffcoat             32| SP :      77       8     :  85 |    :                         :   0 |   1 |  86 |          |    *+    $350k a |  $1.97M: $2.15M |  p409 | Boston Red Sox       | *
MR Les Straker               32| SP :      76       7     :  83 |    :                         :   0 |   1 |  84 |          |    *     $350k a |  $1.72M: $1.88M | p1077 | Boston Red Sox       | *
SP Dana Kiecker              31| SP :      75       6     :  81 |    :                         :   0 |   2 |  83 |          |    *   $792.9k a |  $1.48M: $1.61M | p1213 | Boston Red Sox       | *
SP Masato Yoshii             27| SP :      57     -12     :  45 | SP :      90     -28  14     :  76 |   6 |  82 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Scott Eyre                19| SP :      55     -13     :  42 | SP :      75       2  -1     :  75 |   6 |  81 |          |                  |        :        |  p884 | Boston Red Sox       | ++-
3B Pat Kelly                 24| 1B :  77       0 -13     :  64 | DH :  84       0  -8  -3     :  74 |   6 |  80 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
CF Warren Newson             27| CF :  72       7  -5     :  74 | CF :  81       7 -18   4     :  74 |   6 |  80 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Zach Crouch               26| MR :      67       6     :  73 | MR :      72     -16   0     :  56 |   6 |  79 |          |    *     $300k a |  $1.48M: $1.61M | p1206 | Boston Red Sox       | *^
SP Esteban Loaiza            20| SP :      57     -12     :  44 | SP :      72       3  -4     :  72 |   6 |  78 |          |                  |        :        |  p290 | Boston Red Sox       | +++
MR Josias Manzanillo         24| MR :      61       1     :  61 | MR :      80     -14   7     :  72 |   6 |  78 |          |    *             | $246.4k:$268.9k | p1215 | Boston Red Sox       | ++++
SP Mike Trujillo             32| SP :      73       4     :  77 |    :                         :   0 |   1 |  78 |          |    *+            | $985.6k: $1.08M |  p854 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            23| 3B : 111       3  22  16 : 152 | 3B : 123       3  30  39  26 : 220 |   6 | 226 | -3264612 |    *     $300k a |  $9.36M:$10.22M | p1447 | Detroit Tigers       | ***^
SP Mike Mussina              23| SP :     103      34  11 : 148 | SP :     105      34  29   8 : 175 |   6 | 181 |          |    *     $300k a | $11.09M: $12.1M |   p14 | Detroit Tigers       | +++++
CF Moises Alou               25| LF :  96       3  14     : 114 | LF : 108       3   9  27   9 : 157 |   6 | 163 | -2---767 |    *    $2.55M a |  $3.45M: $3.76M | p1455 | Detroit Tigers       | **^
1B Jim Thome                 21| 1B :  74       3 -12     :  65 | 3B : 107       3   7  23  10 : 149 |   6 | 155 | -6261--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
 C Jason Kendall             17|  C :  56      -1 -16     :  39 |  C : 109      -1   0  31   8 : 147 |   6 | 153 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | ++++
SP Sterling Hitchcock        20| SP :      74       5     :  80 | SP :      98      21  22   1 : 143 |   6 | 149 |          |   5              |  $1.23M: $1.34M |  p448 | Detroit Tigers       | +++
 C Jeff Tackett              26|  C :  87       4  20     : 111 |  C : 102       4  -2  29   6 : 139 |   6 | 145 | 81------ |    *+    $550k a |  $4.93M: $5.38M | p1333 | Detroit Tigers       | *
RF Bobby Bonilla             29| 1B : 111       1  23   6 : 141 |    :                         :   0 |   4 | 145 | -4232415 |    *    $6.25Mx4 |   $6.9M: $7.53M |  p946 | Detroit Tigers       | ***
CF Shawn Green               19| RF :  57       3 -26     :  33 | RF : 107       3  -4  25   7 : 138 |   6 | 144 | -2---257 |   2              |        :        |   p16 | Detroit Tigers       | +++++
 C Todd Hundley              22|  C :  76      -2   3     :  77 |  C : 104      -2  -1  25   3 : 129 |   6 | 135 | 72------ |   4*     $300k r | $739.2k:$806.7k |   p37 | Detroit Tigers       | +++-
SP Tom Glavine               26| SP :      96      27   4 : 128 | SP :      87      14  11     : 112 |   6 | 134 |          |    *+   $5.42M a |  $7.88M: $8.61M | p1236 | Detroit Tigers       | ****
MR Robb Nen                  22| MR :      67       6     :  73 | MR :      96       6  21   5 : 127 |   6 | 133 |          |   7*             |  $1.48M: $1.61M |   p46 | Detroit Tigers       | +++++
LF Chris Gwynn               27| LF :  91       4   9     : 104 | LF :  98       4   1  17     : 120 |   6 | 126 | -2---772 |    *     $300k a |  $2.22M: $2.42M | p1111 | Detroit Tigers       | *
SP Andy Benes                24| SP :      85      16     : 101 | SP :      91      10  15     : 116 |   6 | 122 |          |    *     $300k a |  $3.94M:  $4.3M |  p121 | Detroit Tigers       | +++++
SS Mark Grudzielanek         21| SS :  63      14 -18     :  59 | SS :  89      14  -4  14     : 113 |   6 | 119 | -3777--- |   6              |        :        |  p772 | Detroit Tigers       | +++
MR Mike Henneman             30| MR :      85      22   4 : 111 |    :                         :   0 |   3 | 114 |          |    *+      $3Mx3 |  $6.41M: $6.99M | p1411 | Detroit Tigers       | **^
2B Randy Velarde             29| SS :  96       6   7     : 109 |    :                         :   0 |   4 | 113 | -3565--- |    *     $940k a |  $1.72M: $1.88M | p1396 | Detroit Tigers       | **^
SS Jody Reed                 29| SS :  83      18   6     : 107 |    :                         :   0 |   4 | 111 | -4998--- |    *     $4.5Mx3 |  $1.48M: $1.61M | p1221 | Detroit Tigers       | **^
