  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
SP Steve Avery               20| SP :      74      -2     :  72 | SP :     109       5  26  14 : 154 |   6 | 160 |          |   2              |        :        |  p118 | New York (Y) Yankees | +++++
SS Greg Gagne                28| SS :  89      14   6     : 108 | SS :  97      14  -8  17   7 : 128 |   5 | 133 | -3338--- |    *+    $300k a |     $2M: $2.64M |  p279 | New York (Y) Yankees | *
1B Scott Bullett             21| RF :  83       4  -8     :  80 | RF :  96       4   4   8     : 112 |   6 | 118 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| DH : 106       0  12     : 118 |    :                         :   0 |   0 | 118 | ------33 |    *       $6Mx2 |     $4M: $5.27M |  p298 | New York (Y) Yankees | ***
SP Jose Lima                 17| SP :      72      -3     :  69 | SP :      93       7  11     : 111 |   6 | 117 |          |   8              |        :        |  p377 | New York (Y) Yankees | +++-
LF Dan Pasqua                28| CF :  86       6  -1     :  91 | CF :  98       6 -11  13     : 106 |   5 | 111 | -2---888 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Rondell White             18| CF :  56       5 -32     :  29 | CF :  97       5  -9  11     : 103 |   6 | 109 | -2---773 |   T              |        :        |  p443 | New York (Y) Yankees | +++
3B Carlos Martinez           25| 3B :  96       1   4     : 101 | 3B :  94       1   2   4     : 100 |   6 | 107 | -3362--- |    *     $300k r |  $1.33M: $1.76M | p1023 | New York (Y) Yankees | ++
3B Scott Cooper              22| 3B :  82      12   1     :  96 | 3B :  79      12  -2   0     :  89 |   6 | 102 | -44941-4 |    *     $300k r | $333.1k:$439.6k | p1541 | New York (Y) Yankees | ++-
CF Thomas Howard             25| RF :  94       1   0     :  95 | RF :  93       1   0   2     :  95 |   6 | 101 | -1---555 |    *     $300k r |        :        | p1560 | New York (Y) Yankees | ++
 C Mark Bailey               28|  C :  86       4   3     :  94 |  C :  86       4 -11   2     :  81 |   5 |  99 | 64---212 |    *     $1.1M a | $999.2k: $1.32M |   p22 | New York (Y) Yankees | **
SP Oil Can Boyd              30| SP :      86      10     :  96 |    :                         :   0 |   3 |  99 |          |    *     $500kx2 |  $3.33M:  $4.4M |   p84 | New York (Y) Yankees | *
SS Craig Gerber              31| SS :  81      16   0     :  97 |    :                         :   0 |   2 |  99 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Jay Buhner                26| RF :  91       2  -1     :  92 | RF :  89       2  -5  -1     :  86 |   6 |  98 | -2---556 |    *     $300k r |        :        | p1004 | New York (Y) Yankees | *
LF Phil Lombardi             27| LF :  87       3  -4     :  86 | LF :  93       3 -10   4     :  91 |   6 |  97 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
 C Geno Petralli             30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 3------- |  F *+    $516k   |        :        |  p644 | New York (Y) Yankees | **^
2B Johnny Ray                33| DH :  95       0   1     :  96 |    :                         :   0 |   0 |  96 | -241---- |  F *+~   $500k   | $333.1k:$439.6k |  p677 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  90       3  -1     :  92 |    :                         :   0 |   3 |  95 | -2---367 |    *     $500kx2 |        :        |  p103 | New York (Y) Yankees | *^
SS Tony Bernazard            34| 2B :  86      11   1     :  97 |    :                         :   0 |  -2 |  95 | -3937--- |    * ~  $3.25Mx2 | $333.1k:$439.6k |   p57 | New York (Y) Yankees | *
2B Tom Herr                  34| 2B :  93       3   0     :  96 |    :                         :   0 |  -2 |  94 | -262---- |    *+      $5M e |        :        |  p367 | New York (Y) Yankees | **
CF Dave Clark                29| CF :  87       4  -2     :  89 |    :                         :   0 |   4 |  93 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Moose Haas                34| SP :      86      10     :  95 |    :                         :   0 |  -2 |  93 |          |    *             |  $3.33M:  $4.4M |  p332 | New York (Y) Yankees | *
MR LaMarr Hoyt               35| SP :      87      11   1 :  99 |    :                         :   0 |  -6 |  93 |          |  F *+    $300k   |     $4M: $5.27M |  p387 | New York (Y) Yankees | *
2B Ken Oberkfell             34| 3B :  85       8   0     :  93 |    :                         :   0 |  -2 |  91 | -3783--- |  F *+~  $3.85M   |        :        |  p600 | New York (Y) Yankees | *
LF Oscar Azocar              25| DH :  89       0  -5     :  84 | DH :  82       0  -5 -10     :  67 |   6 |  90 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | +
SP Brad Arnsberg             27| SP :      80       4     :  84 | SP :      71      -2 -12     :  57 |   6 |  90 |          |    *             |  $1.33M: $1.76M | p1000 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      78       2     :  79 | SP :      79      -5  -4     :  70 |   6 |  85 |          |    *+    $300k r | $666.2k:$879.2k |  p982 | *CEI* New York (Y... | *
3B Shane Andrews             19| 3B :  56       3 -34     :  26 | 3B :  87       3 -12  -1     :  78 |   6 |  84 | -4362--- |   9              |        :        |  p107 | New York (Y) Yankees | +++
SP Dennis Springer           25| SP :      77       1     :  78 | SP :      61      -6 -21     :  34 |   6 |  84 |          |                  | $333.1k:$439.6k |  p397 | New York (Y) Yankees | +-
MR Dwayne Henry              28| MR :      74       4     :  78 | MR :      66      -9 -11     :  45 |   5 |  83 |          |  F * ~   $750k   |  $1.33M: $1.76M |  p362 | New York (Y) Yankees | *
SP Mark Leiter               27| SP :      76       0     :  76 | SP :      60      -6 -22     :  32 |   6 |  82 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
SP John Butcher              33| SP :      78       2     :  81 |    :                         :   0 |   0 |  81 |          |  F *     $300k   | $666.2k:$879.2k |  p117 | New York (Y) Yankees | *
SP Ugueth Urbina             16| MR :      54     -13     :  41 | SP :      82      -8   0     :  74 |   6 |  80 |          |   7              |        :        |  p376 | New York (Y) Yankees | ++++
SP Julio Valera              21| SP :      65     -11     :  54 | SP :      81      -5  -2     :  73 |   6 |  79 |          |   6*             |        :        | p1441 | New York (Y) Yankees | ++++
SP Mark Hutton               20| SP :      74      -2     :  72 | SP :      68       5 -14     :  59 |   6 |  78 |          |                  |        :        |  p542 | New York (Y) Yankees | +
MR Rich Bordi                31| SP :      76       0     :  76 |    :                         :   0 |   2 |  78 |          |  F *       $2M   |        :        |   p79 | New York (Y) Yankees | *^
MR Don Robinson              33| SP :      77       1     :  78 |    :                         :   0 |   0 |  78 |          |    *+    $6.5Mx3 | $333.1k:$439.6k |  p700 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      73      -3     :  70 | SP :      59      -1 -24     :  34 |   6 |  76 |          |                  |        :        |  p159 | New York (Y) Yankees | +
SP Keith Brown               26| SP :      73      -3     :  70 | SP :      75      -9  -8     :  58 |   6 |  76 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Gene Walter               29| MR :      70       1     :  72 |    :                         :   0 |   4 |  76 |          |    *+  $612.9k e | $333.1k:$439.6k |  p879 | New York (Y) Yankees | *^
SS Kevin Baez                23| SS :  66      17 -14     :  69 | SS :  74      17 -22  -2     :  67 |   6 |  75 | -4449--- | I                |        :        |  p508 | New York (Y) Yankees | +
RF Donald Harris             22| RF :  75       0 -19     :  56 | RF :  84       0  -9  -8     :  68 |   6 |  74 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SP Bob Tewksbury             29| SP :      73      -3     :  70 |    :                         :   0 |   4 |  74 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
MR Logan Easley              28| MR :      68       0     :  68 | MR :      70     -14  -8     :  48 |   5 |  73 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
SP Andy Hawkins              30| SP :      71      -5     :  66 |    :                         :   0 |   3 |  69 |          |    *+   $2.75Mx2 |        :        |  p348 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      65      -3     :  62 | MR :      67     -17 -11     :  39 |   6 |  68 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
MR Ricky Wright              31| MR :      67      -1     :  65 |    :                         :   0 |   2 |  67 |          |  F * ~   $300k   |        :        |  p929 | New York (Y) Yankees | *
CF Matt Mieske               22| CF :  69       5 -19     :  55 | CF :  78       5 -15  -9     :  59 |   6 |  65 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
CL Jerry Don Gleaton         33| MR :      67      -1     :  65 |    :                         :   0 |   0 |  65 |          |    *+    $300k e |        :        |  p302 | New York (Y) Yankees | **
SP Rusty Meacham             22| SP :      67      -9     :  58 | SP :      70      -7 -13     :  50 |   6 |  64 |          |                  |        :        |  p413 | New York (Y) Yankees | +
LF Ken Gerhart               29| DH :  77       0 -17     :  60 |    :                         :   0 |   4 |  64 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      69      -6     :  63 |    :                         :   0 |  -2 |  61 |          |  F *+~   $500k   |        :        |  p770 | New York (Y) Yankees | *
MR Dave Proctor              22| MR :      61      -7     :  54 | MR :      58     -14 -18     :  26 |   6 |  60 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          26| MR :      61      -7     :  54 | MR :      67     -22 -10     :  36 |   6 |  60 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
SP Mike Harkey               23| SP :      64     -12     :  52 | SP :      68     -15 -15     :  38 |   6 |  58 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
CF Keith Hughes              27| 1B :  73       0 -20     :  52 | DH :  82       0 -24 -10     :  49 |   6 |  58 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
2B Mike Woodard              30| 2B :  73       1 -21     :  53 |    :                         :   0 |   3 |  56 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Danny Patterson           19| MR :      58      -9     :  49 | MR :      62      -8 -14     :  40 |   6 |  55 |          |                  |        :        |  p819 | New York (Y) Yankees | +
2B Eddy Diaz                 18| SS :  60      12 -25     :  47 | SS :  58      12  -5 -23     :  41 |   6 |  53 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
MR Bill Bene                 22| MR :      57     -10     :  47 | MR :      63     -17 -14     :  32 |   6 |  53 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Tim Mauser                23| MR :      55     -11     :  44 | MR :      54     -23 -21     :  10 |   6 |  50 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  57       8 -28     :  37 | 3B :  75       8 -31  -8     :  44 |   6 |  50 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
1B Jay Gainer                23| DH :  68       0 -26     :  42 | DH :  64       0 -20 -28     :  16 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
 C Gary Carter               36|  C :  69       4 -14     :  58 |    :                         :   0 | -12 |  46 | 64-----3 |  F *+~   $550k   |        :        |  p134 | New York (Y) Yankees | *
MR Ken Patterson             26| MR :      51     -15     :  36 | SP :      69     -27 -13     :  29 |   6 |  42 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  66       0 -28     :  38 |    :                         :   0 |   2 |  40 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      61     -15     :  46 |    :                         :   0 |  -6 |  40 |          | IF *+~   $750k   |        :        |  p755 | New York (Y) Yankees | *
LF Ben Shelton               21| RF :  57       3 -35     :  25 |    :  49       3 -22 -40     : -10 |   6 |  31 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +
LF Patrick Lennon            22| LF :  57       1 -36     :  23 | LF :  68       1 -27 -22     :  20 |   6 |  29 | -1---651 |                  |        :        | p1570 | New York (Y) Yankees | +

--- Boston Red Sox ---
RF Brady Anderson            26| RF : 123       6  34  16 : 179 | RF : 125       6  27  39  23 : 220 |   6 | 226 | -2---388 |    *    $3.36M a | $16.65M:$21.98M | p1201 | Boston Red Sox       | ****
LF Jim Edmonds               20| CF :  76      11  -5     :  82 | CF : 117      11   1  37  19 : 185 |   6 | 191 | -3---898 |   1              |        :        |   p18 | Boston Red Sox       | +++++
CF Ellis Burks               26| RF : 105       7  18     : 130 | RF : 116       7   9  31  15 : 179 |   6 | 185 | -2---389 |    *    $2.32M a |     $6M: $7.91M | p1204 | Boston Red Sox       | **^
SS Jody Reed                 28| SS : 105      17  24  18 : 164 | SS : 104      17   8  27  17 : 173 |   5 | 178 | -4998--- |  F *    $1.89M   | $13.99M:$18.46M | p1221 | Boston Red Sox       | **^
 C Todd Pratt                23|  C :  95      14  22  16 : 147 |  C : 101      14   7  27  17 : 166 |   6 | 172 | 92------ |    *     $300k r | $12.66M: $16.7M | p1218 | Boston Red Sox       | ++-
1B Paul Sorrento             24| 1B : 111       1  19     : 131 | 1B : 115       1  19  25   5 : 165 |   6 | 171 | -3-----1 |   4*     $300k r |  $6.33M: $8.35M | p1472 | Boston Red Sox       | +++++
3B Sam Horn                  26| 3B :  96       8  11   4 : 118 | 3B : 106       8   0  22  12 : 149 |   6 | 155 | -3383--- |    *     $350k a |     $5M: $6.59M | p1211 | Boston Red Sox       | **
LF Mike Greenwell            27| LF : 112       2  21   3 : 138 | LF : 106       2  15  17   1 : 142 |   6 | 148 | -2---756 |  F *    $2.81M   |  $7.99M:$10.55M |  p312 | Boston Red Sox       | **^
RF Carlos Quintana           25| CF :  98       9  15     : 122 | CF : 102       9   4  20   2 : 136 |   6 | 142 | -2---398 |    *     $300k a |     $5M: $6.59M | p1220 | Boston Red Sox       | +++
 C Lance Parrish             34|  C :  92      13  18  12 : 135 |    :                         :   0 |  -2 | 133 | 8------- |  F *    $8.11M   |  $9.99M:$13.19M |  p628 | Boston Red Sox       | **^
1B Frank Thomas              22| 1B :  77       2 -14     :  65 | 1B : 108       2  -7  19     : 121 |   6 | 127 | -4------ |   2              |        :        |    p2 | Boston Red Sox       | +++++
3B Rance Mulliniks           34| 3B :  96      11  14   8 : 129 |    :                         :   0 |  -2 | 127 | -9393--- |  F *    $1.08M   |  $7.33M: $9.67M |  p572 | Boston Red Sox       | **^
3B Brook Jacoby              30| 3B : 107      -2  12   6 : 123 |    :                         :   0 |   3 | 126 | -3451--- |  F *+   $3.12M   |     $6M: $7.91M |  p406 | Boston Red Sox       | **^
CF Gerald Young              25| CF :  93       9   9     : 111 | CF :  95       9  -1  13     : 115 |   6 | 121 | -2---393 |    *     $300k a |     $3M: $3.96M | p1344 | Boston Red Sox       | +++-
LF Steve Finley              25| CF :  87       5  -1     :  91 | CF :  99       5  -7  13     : 110 |   6 | 116 | -2---775 |   7*     $300k r |        :        |   p87 | Boston Red Sox       | +++-
2B Eric Wedge                22| 2B :  84       4  -8     :  80 | 2B :  95       4   0   6     : 105 |   6 | 111 | -27----- |   9              |        :        |  p617 | Boston Red Sox       | +++-
3B Steve Lyons               30| RF :  99       2   6     : 107 |    :                         :   0 |   3 | 110 | -3354556 |  F *     $350k   |     $2M: $2.64M |  p507 | Boston Red Sox       | *
3B Pat Kelly                 22| 1B :  87       0  -6     :  81 | 1B :  95       0   3   4     : 102 |   6 | 108 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
RF Henry Rodriguez           22| LF :  90       2  -2     :  89 | LF :  91       2   6   1     : 100 |   6 | 106 | -3---646 |   3*+~   $300k r |        :        | p1427 | Boston Red Sox       | +++++
SP Rob Woodward              27| SP :      84       8     :  93 | SP :      88       2   6     :  96 |   6 | 102 |          |    *+    $300k a |  $2.66M: $3.52M |  p926 | Boston Red Sox       | *
MR Wayne Edwards             26| MR :      80      10   3 :  92 | MR :      72      -3  -6     :  63 |   6 |  98 |          |  F *    $3.06M   |  $4.33M: $5.71M | p1387 | Boston Red Sox       | **^
SS Hubie Brooks              34| 1B :  96       0   3     :  99 |    :                         :   0 |  -2 |  97 | -2224--- |  F *+   $1.11M   | $999.2k: $1.32M |   p93 | Boston Red Sox       | **
1B Greg Colbrunn             21| 1B :  72       2 -19     :  55 | 1B :  91       2  -7   2     :  88 |   6 |  94 | -5------ |                  |        :        |  p254 | Boston Red Sox       | ++
CL Doug Jones                33| SP :      85       9     :  94 |    :                         :   0 |   0 |  94 |          |    *    $6.59Mx4 |     $3M: $3.96M | p1420 | Boston Red Sox       | ***
2B Tony Batista              16| SS :  48       7 -43     :  12 | SS :  90       7 -13   3     :  87 |   6 |  93 | -3666--- |                  |        :        |  p142 | Boston Red Sox       | +++
1B Eric Karros               22| 1B :  74       2 -16     :  60 | 1B :  89       2 -10   0     :  81 |   6 |  87 | -5------ |   8              |        :        |  p262 | Boston Red Sox       | +++-
2B Dale Sveum                26| SS :  80       9  -8     :  81 | SS :  86       9 -16   2     :  81 |   6 |  87 | -3677--- |    *             |        :        | p1320 | Boston Red Sox       | *
SP Tom Gordon                22| SP :      66      -9     :  57 | SP :      85      -8   2     :  80 |   6 |  86 |          |    *     $300k a |        :        | p1458 | Boston Red Sox       | +++-
SP Jeff Sellers              26| SP :      78       2     :  80 | SP :      71      -4 -12     :  55 |   6 |  86 |          |    *+            | $666.2k:$879.2k |  p761 | Boston Red Sox       | *
MR Mike Henneman             28| MR :      75       6     :  81 | MR :      84      -8   4     :  81 |   5 |  86 |          |  F *+  $771.4k   |     $2M: $2.64M | p1411 | Boston Red Sox       | **^
SP Frank Castillo            21| SP :      77       1     :  79 | SP :      71       7 -11     :  67 |   6 |  85 |          |                  | $333.1k:$439.6k |  p253 | Boston Red Sox       | ++
3B Craig Worthington         25| 3B :  80       4  -9     :  75 | 3B :  88       4 -14   1     :  79 |   6 |  85 | -3373--- |   6*             |        :        | p1335 | Boston Red Sox       | ++++
2B Eric Young                23| DH :  66       0 -28     :  38 | 2B :  96       0 -22   4     :  78 |   6 |  84 | -25----- |                  |        :        |  p315 | Boston Red Sox       | ++-
SP Kyle Abbott               22| SP :      76       0     :  77 | SP :      65       2 -17     :  50 |   6 |  83 |          |                  |        :        |  p766 | Boston Red Sox       | ++
MR Les Straker               30| SP :      78       2     :  80 |    :                         :   0 |   3 |  83 |          |    *     $300k a | $666.2k:$879.2k | p1077 | Boston Red Sox       | *
SP Esteban Loaiza            18| SP :      62     -13     :  49 | SP :      80      -3  -2     :  75 |   6 |  81 |          |   5              |        :        |  p290 | Boston Red Sox       | +++++
SP Narcisco Elvira           22| SP :      71      -5     :  66 | SP :      80      -3  -3     :  73 |   6 |  79 |          |                  |        :        |  p633 | Boston Red Sox       | ++
SP Steve Curry               25| SP :      74      -2     :  72 | SP :      68      -9 -14     :  45 |   6 |  78 |          |    *             |        :        | p1207 | Boston Red Sox       | +
SP Mike Trujillo             30| SP :      75      -1     :  75 |    :                         :   0 |   3 |  78 |          |    *+            |        :        |  p854 | Boston Red Sox       | *
MR Kazuhiro Sasaki           22| MR :      69       1     :  70 | MR :      67      -5 -10     :  52 |   6 |  76 |          |   T              | $333.1k:$439.6k | p1102 | Boston Red Sox       | +++++
MR Gene Harris               25| MR :      69       1     :  70 | MR :      76     -13  -2     :  60 |   6 |  76 |          |                  | $333.1k:$439.6k | p1506 | Boston Red Sox       | +++
SP John Mitchell             25| SP :      65     -11     :  53 | SP :      85     -18   2     :  70 |   6 |  76 |          |    *             |        :        | p1217 | Boston Red Sox       | +++
MR Zach Crouch               24| MR :      67      -1     :  67 | MR :      64     -14 -13     :  38 |   6 |  73 |          |    *             |        :        | p1206 | Boston Red Sox       | +++
2B Victor Rosario            24| SS :  67      15 -15     :  67 | SS :  65      15 -25 -13     :  42 |   6 |  73 | -3838--- |    *             |        :        | p1223 | Boston Red Sox       | +
SP Dana Kiecker              29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |    *   $792.9k a |        :        | p1213 | Boston Red Sox       | *
CF Warren Newson             26| LF :  76       4 -14     :  66 | LF :  69       4 -20 -19     :  35 |   6 |  72 | -2---777 |                  |        :        | p1547 | Boston Red Sox       | *
MR Josias Manzanillo         22| MR :      67      -1     :  65 | MR :      70      -8  -8     :  55 |   6 |  71 |          |    *             |        :        | p1215 | Boston Red Sox       | ++++-
 C John Marzano              27|  C :  77      -1 -11     :  65 |  C :  84      -1 -20  -5     :  59 |   6 |  71 | 51------ |    *     $300k r |        :        | p1216 | Boston Red Sox       | *
SS Rey Quinones              26| SS :  76       5 -17     :  64 | SS :  69       5 -20 -20     :  35 |   6 |  70 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
MR Al Nipper                 31| SP :      72      -4     :  68 |    :                         :   0 |   2 |  70 |          |    *+            |        :        |  p594 | Boston Red Sox       | **^

--- Detroit Tigers ---
LF Gary Sheffield            21| 3B : 115       2  24  17 : 159 | 3B : 126       2  36  37  27 : 228 |   6 | 234 | -3264612 |   2*     $300k r | $13.99M:$18.46M | p1447 | Detroit Tigers       | +++++
CF Moises Alou               24| LF : 115       3  24   7 : 150 | RF : 123       4  23  35  19 : 204 |   6 | 210 | -2---767 |    *     $300k a | $10.33M:$13.63M | p1455 | Detroit Tigers       | ++++
 C Todd Hundley              21|  C :  79       5  -3     :  82 |  C : 113       5   0  30  20 : 169 |   6 | 175 | 72------ |   5              |        :        |   p37 | Detroit Tigers       | +++-
 C Jeff Tackett              24|  C :  95      11  19  13 : 139 |  C : 105      11   3  28  18 : 165 |   6 | 171 | 81------ |    *     $300k a | $10.66M:$14.07M | p1333 | Detroit Tigers       | **
3B Randy Velarde             27| 3B : 105       2  14   7 : 128 | 3B : 113       2   8  24  14 : 161 |   6 | 167 | -3565--- |    *     $300k a |  $6.99M: $9.23M | p1396 | Detroit Tigers       | *^
