  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |
 5 | Mattingly, D     113 -19  94 | Martinez, C       99 -10  89 | Gagne, G          83  14  97
 6 | Horner, B         93 -10  83 | Jordan, B        111 -23  88 | Gibson, K        114 -28  86
 7 | Gerber, C         67  16  83 | Horner, B         93 -10  83 | Gerber, C         69  16  85
 8 | Flannery, T       89  -6  83 | Flannery, T       89  -6  83 | Horner, B         93 -10  83
 9 | Herr, T           98 -16  82 | Herr, T           98 -16  82 | Flannery, T       89  -6  83
10 | Gibson, K        110 -28  82 | Buhner, J        101 -25  76 | Herr, T           98 -16  82

LEFT_FIELD
 1 | Guerrero, P      111   4 115 | Guerrero, P      112   4 116 | Guerrero, P      111   4 115
 2 | Jones, C         102   7 109 | Jordan, B        111   5 116 | Mattingly, D     117  -7 110
 3 | Jordan, B        104   5 109 | Jones, C         102   7 109 | Jones, C         102   7 109
 4 | Mattingly, D     113  -7 106 | Buhner, J        101   0 101 | Jordan, B        103   5 108
 5 | Gibson, K        110 -11  99 | Knoblauch, C     109 -14  95 | Gibson, K        114 -11 103
 6 | Buhner, J         94   0  94 | Williams, B       97  -3  94 | Williams, B       97  -3  94
 7 | Williams, B       97  -3  94 | Brunansky, T      94  -4  90 | Buhner, J         93   0  93
 8 | Bullett, S        89   2  91 | Howard, T         90   0  90 | Bullett, S        90   2  92
 9 | Brunansky, T      94  -4  90 | Mattingly, D      93  -7  86 | Bailey, M         98  -7  91
10 | Howard, T         90   0  90 | Lombardi, P       83   3  86 | Brunansky, T      94  -4  90

CENTER_FIELD
 1 | Guerrero, P      111   5 116 | Guerrero, P      112   5 117 | Guerrero, P      111   5 116
 2 | Jones, C         102  10 112 | Jordan, B        111   2 113 | Jones, C         102  10 112
 3 | Williams, B       97  10 107 | Jones, C         102  10 112 | Williams, B       97  10 107
 4 | Jordan, B        104   2 106 | Williams, B       97  10 107 | Gibson, K        114  -8 106
 5 | Gibson, K        110  -8 102 | Buhner, J        101  -1 100 | Jordan, B        103   2 105
 6 | Mattingly, D     113 -15  98 | Brunansky, T      94   2  96 | Mattingly, D     117 -15 102
 7 | Brunansky, T      94   2  96 | Howard, T         90  -2  88 | Brunansky, T      94   2  96
 8 | Buhner, J         94  -1  93 | Clark, D          82   3  85 | Buhner, J         93  -1  92
 9 | Bullett, S        89   0  89 | Knoblauch, C     109 -26  83 | Bullett, S        90   0  90
10 | Howard, T         90  -2  88 | Lombardi, P       83   0  83 | Howard, T         90  -2  88

RIGHT_FIELD
 1 | Guerrero, P      111   4 115 | Jordan, B        111   6 117 | Guerrero, P      111   4 115
 2 | Jordan, B        104   6 110 | Guerrero, P      112   4 116 | Mattingly, D     117  -7 110
 3 | Jones, C         102   7 109 | Jones, C         102   7 109 | Gibson, K        114  -4 110
 4 | Mattingly, D     113  -7 106 | Buhner, J        101   2 103 | Jones, C         102   7 109
 5 | Gibson, K        110  -4 106 | Brunansky, T      94   3  97 | Jordan, B        103   6 109
 6 | Brunansky, T      94   3  97 | Knoblauch, C     109 -14  95 | Brunansky, T      94   3  97
 7 | Buhner, J         94   2  96 | Williams, B       97  -3  94 | Buhner, J         93   2  95
 8 | Williams, B       97  -3  94 | Howard, T         90   0  90 | Williams, B       97  -3  94
 9 | Bullett, S        89   4  93 | Mattingly, D      93  -7  86 | Bullett, S        90   4  94
10 | Howard, T         90   0  90 | Martinez, C       99 -13  86 | Bailey, M         98  -7  91

DESIGNATED_HITTER
 1 | Mattingly, D     113   0 113 | Guerrero, P      112   0 112 | Mattingly, D     117   0 117
 2 | Guerrero, P      111   0 111 | Jordan, B        111   0 111 | Gibson, K        114   0 114
 3 | Gibson, K        110   0 110 | Knoblauch, C     109   0 109 | Guerrero, P      111   0 111
 4 | Jordan, B        104   0 104 | Jones, C         102   0 102 | Jordan, B        103   0 103
 5 | Jones, C         102   0 102 | Buhner, J        101   0 101 | Jones, C         102   0 102
 6 | Knoblauch, C     100   0 100 | Martinez, C       99   0  99 | Herr, T           98   0  98
 7 | Herr, T           98   0  98 | Herr, T           98   0  98 | Bailey, M         98   0  98
 8 | Williams, B       97   0  97 | Williams, B       97   0  97 | Knoblauch, C      98   0  98
 9 | Bailey, M         96   0  96 | Gagne, G          95   0  95 | Williams, B       97   0  97
10 | Buhner, J         94   0  94 | Brunansky, T      94   0  94 | Taubensee, E      94   0  94

--- Trade Values ---
2B Chuck Knoblauch           22| SS : 100       6   6   6 : 118 | SS : 134       6  22  45  36 : 244 |   6 | 250 | -3726--- |   2*     $300k r |  $2.81M: $4.41M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           22| CF :  97      10  12     : 119 | CF : 122      10  19  40  21 : 212 |   6 | 218 | -3---494 |   1*             |  $2.81M: $4.41M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  93       6  36     : 135 |  C : 118       6  15  48  20 : 207 |   6 | 213 | 71------ |   3*             |  $8.43M:$13.24M | p1489 | New York (Y) Yankees | ++++-
RF Chris Jones               25| CF : 102      10  17     : 129 | CF : 120      10   9  38  19 : 196 |   6 | 202 | -3---999 |    *+   $1.41M a |  $3.98M: $6.25M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| LF : 104       5  17     : 126 | RF : 114       6  17  26   9 : 172 |   6 | 178 | -2---868 |   7*     $300k r |  $3.98M: $6.25M |  p242 | New York (Y) Yankees | ++++
1B Cliff Floyd               18| 1B :  57       2 -37     :  22 | 1B : 121       2   1  30  10 : 164 |   6 | 170 | -5------ |   5              |        :        |   p48 | New York (Y) Yankees | ++++-
 C Mike Sweeney              17|  C :  54      -3 -11     :  40 |  C : 117      -3  -1  38  10 : 162 |   6 | 168 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Don Mattingly             29| 1B : 113       5  22   6 : 145 |    :                         :   0 |   4 | 149 | -71--212 |    *+   $8.26Mx2 |  $6.56M: $10.3M |  p529 | New York (Y) Yankees | ***^
SP Brad Radke                18| SP :      96      12     : 108 | SP :     108       7  21   4 : 140 |   6 | 146 |          |                  |  $2.81M: $4.41M |  p363 | New York (Y) Yankees | +++
LF Pedro Guerrero            34| LF : 111       4  24   7 : 147 |    :                         :   0 |  -2 | 145 | -3131887 |    *     $4.7Mx2 |  $7.26M: $11.4M |  p323 | New York (Y) Yankees | **^
 C Mark Bailey               29|  C :  96       4  38   1 : 139 |    :                         :   0 |   4 | 143 | 64---212 |    *     $1.1M a |  $9.13M:$14.34M |   p22 | New York (Y) Yankees | **^
CF Richard Hidalgo           15| LF :  39       1 -51     : -10 | LF : 107       1  -3  18     : 123 |   6 | 129 | -1---656 |   T              |        :        |  p160 | New York (Y) Yankees | ++++
LF Jay Buhner                26| LF :  94       0   3     :  98 | LF : 107       0  -2  17     : 122 |   6 | 128 | -2---556 |    *             | $702.6k:  $1.1M | p1004 | New York (Y) Yankees | *
1B Scott Bullett             22| LF :  89       2   0     :  91 | LF :  98       2  11  10     : 121 |   6 | 127 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Paul Byrd                 20| SP :     100      16   4 : 120 | SP :      84      12  -4     :  92 |   6 | 126 |          |                  |  $4.68M: $7.36M |  p723 | New York (Y) Yankees | ++-
DH Kirk Gibson               33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | ------33 |  F *       $6M   |  $3.75M: $5.89M |  p298 | New York (Y) Yankees | **^
MR Ken Patterson             26| SP :      87       2     :  89 | SP :     100       3  13     : 116 |   6 | 122 |          |    *             | $468.4k:$735.6k | p1026 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      93       9     : 102 | SP :      95       4   8     : 107 |   6 | 113 |          |                  |  $2.11M: $3.31M |  p377 | New York (Y) Yankees | +++
2B Homer Bush                18| 2B :  56       7 -35     :  28 | 2B :  93       7   0   6     : 106 |   6 | 112 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Mike Cook                 27| SP :      92       7     :  99 | SP :      92       8   4     : 104 |   6 | 110 |          |    *+    $300k r |  $1.64M: $2.57M |  p982 | *CEI* New York (Y... | *^
SP Mark Leiter               27| SP :      94      10     : 104 | SP :      82      11  -6     :  87 |   6 | 110 |          |    *             |  $2.34M: $3.68M | p1325 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  61      11 -29     :  43 | SS :  94      11 -12  10     : 102 |   6 | 108 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  90       0  -1     :  89 | LF :  99       0  -6   8     : 101 |   6 | 107 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
SP Aaron Sele                20| SP :      92       7     :  99 | SP :      77       4 -10     :  70 |   6 | 105 |          |                  |  $1.64M: $2.57M |  p224 | New York (Y) Yankees | +++-
SP Mike Harkey               24| SP :      91       7     :  98 | SP :      89       5   2     :  97 |   6 | 104 |          |    *     $300k r |  $1.64M: $2.57M |  p132 | New York (Y) Yankees | ++-
3B Shane Andrews             19| 3B :  46       3 -45     :   5 | 3B :  98       3 -13   9     :  97 |   6 | 103 | -4362--- |                  |        :        |  p107 | New York (Y) Yankees | +++
2B Tim Flannery              33| 3B :  89       9   4     : 103 |    :                         :   0 |   0 | 103 | -3983--- |  F *     $400k   | $936.8k: $1.47M |  p260 | New York (Y) Yankees | *
3B Carlos Martinez           25| 3B :  91       1  -2     :  90 | 3B :  94       1  -2   3     :  96 |   6 | 102 | -3362--- |    *             |        :        | p1023 | New York (Y) Yankees | ++
SS Greg Gagne                29| SS :  85      14  -2     :  97 |    :                         :   0 |   4 | 101 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Julio Valera              22| SP :      90       5     :  94 | SP :      74       1 -13     :  61 |   6 | 100 |          |   8*             |  $1.17M: $1.84M | p1441 | New York (Y) Yankees | ++++
RF Tom Brunansky             30| RF :  94       3   0     :  97 |    :                         :   0 |   3 | 100 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
CF Rondell White             19| LF :  52       4 -35     :  20 | LF :  92       4  -7   5     :  93 |   6 |  99 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
SS Tony Bernazard            34| SS :  87      13   0     : 100 |    :                         :   0 |  -2 |  98 | -3938--- | IF *    $3.25M   |        :        |   p57 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  98       4   3     : 104 |    :                         :   0 |  -6 |  98 | -262---- |    *+   $1.82Mx2 | $702.6k:  $1.1M |  p367 | New York (Y) Yankees | *^
3B Bob Horner                33| 1B :  93       3   0     :  96 |    :                         :   0 |   0 |  96 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **^
SP Mark Hutton               21| SP :      87       2     :  89 | SP :      80      -3  -7     :  71 |   6 |  95 |          |                  | $468.4k:$735.6k |  p542 | New York (Y) Yankees | +
RF Scott Cooper              23| 3B :  74      12  -8     :  79 | 3B :  83      12 -10   3     :  89 |   6 |  95 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++
MR Gene Walter               30| MR :      81       4     :  86 |    :                         :   0 |   3 |  89 |          |    *+   $1.55Mx2 | $936.8k: $1.47M |  p879 | New York (Y) Yankees | *^
SP Andy Hawkins              31| SP :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |  F *+   $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Reggie Harris             22| SP :      82      -2     :  80 | SP :      65      -7 -23     :  35 |   6 |  86 |          |                  |        :        |  p159 | New York (Y) Yankees | +
3B Eduardo Perez             21| 3B :  56      11 -27     :  40 | 3B :  83      11 -17   2     :  79 |   6 |  85 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
LF Dan Pasqua                29| LF :  82       4  -5     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      75      -1     :  75 | MR :      80      -9  -3     :  68 |   6 |  81 |          |    *             |        :        | p1007 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  51       8 -37     :  21 | CF :  82       8 -13  -3     :  73 |   6 |  79 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
SP Brad Arnsberg             27| SP :      79      -6     :  73 | SP :      75      -5 -12     :  58 |   6 |  79 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  82       3 -10     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      80      -5     :  75 |    :                         :   0 |   2 |  77 |          |  F *     $500k   |        :        |   p84 | New York (Y) Yankees | *^
MR Dave Proctor              23| MR :      72      -4     :  68 | MR :      67     -16 -13     :  38 |   6 |  74 |          |                  |        :        | p1596 | New York (Y) Yankees | +
LF Oscar Azocar              26| DH :  81       0 -13     :  68 | DH :  80       0 -15 -12     :  53 |   6 |  74 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      79      -6     :  73 |    :                         :   0 |   0 |  73 |          | I  *+    $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | *
MR Tim Mauser                24| MR :      71      -4     :  66 | MR :      68     -15 -13     :  41 |   6 |  72 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
SP Rusty Meacham             23| SP :      75     -10     :  65 | SP :      76     -13 -11     :  52 |   6 |  71 |          |                  |        :        |  p413 | New York (Y) Yankees | +
SP Keith Brown               27| SP :      75     -10     :  65 | SP :      75      -9 -12     :  54 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Danny Patterson           20| MR :      68      -7     :  62 | MR :      67     -20 -13     :  34 |   6 |  68 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Bill Bene                 23| MR :      68      -7     :  62 | MR :      71     -19 -10     :  41 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Phil Lombardi             28| LF :  74       3 -14     :  63 | LF :  85       3 -25  -3     :  60 |   5 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  67      16 -17     :  66 |    :                         :   0 |   1 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      68      -7     :  62 |    :                         :   0 |   4 |  66 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
CF Matt Mieske               23| LF :  61       3 -27     :  38 | LF :  81       3 -23  -6     :  56 |   6 |  62 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
MR Steve Frey                27| MR :      65     -10     :  55 | MR :      65     -19 -16     :  30 |   6 |  61 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
SP Dennis Springer           26| SP :      69     -16     :  54 | SP :      66     -15 -21     :  30 |   6 |  60 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
SP Steve Avery               20| SP :      69     -16     :  53 | SP :      79     -19  -8     :  51 |   6 |  59 |          |   6*             |        :        |  p118 | New York (Y) Yankees | ++++
RF Donald Harris             23| LF :  67       0 -24     :  43 | LF :  80       0 -17 -11     :  53 |   6 |  59 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  50       9 -41     :  17 | SS :  75       9 -23 -11     :  50 |   6 |  56 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  72       0 -19     :  52 |    :                         :   0 |   4 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  74       0 -20     :  54 |    :                         :   0 |   2 |  56 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Ugueth Urbina             17| MR :      61     -13     :  49 | SP :      68     -27 -19     :  23 |   6 |  55 |          |   9              |        :        |  p376 | New York (Y) Yankees | ++++
CL Jerry Don Gleaton         33| MR :      63     -11     :  52 |    :                         :   0 |   0 |  52 |          |    *+   $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
2B Eddy Diaz                 19| SS :  53      12 -36     :  29 | SS :  61      12  -6 -23     :  44 |   6 |  50 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
SS Kevin Baez                24| SS :  54      17 -29     :  42 | SS :  69      17 -33  -9     :  44 |   6 |  50 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  67       0 -27     :  40 | DH :  70       0 -20 -22     :  28 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  56       8 -30     :  34 | 3B :  70       8 -28 -14     :  37 |   6 |  43 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
 C Bob Johnson               31|  C :  57      -7 -13     :  37 |    :                         :   0 |   2 |  39 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  60       0 -34     :  26 | DH :  74       0 -38 -18     :  18 |   6 |  32 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
LF Patrick Lennon            22| LF :  46       1 -44     :   3 |    :  59       1 -32 -30     :  -2 |   6 |   9 | -1---651 |                  |        :        | p1570 | New York (Y) Yankees | +
LF Ben Shelton               21| LF :  46       0 -45     :   1 |    :  39       2 -27 -52     : -38 |   6 |   7 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              22| DH : 121       0  27   8 : 156 | 1B : 143       1  43  52  32 : 271 |   6 | 277 | -4------ |   1*     $300k r |   $8.2M:$12.87M |    p2 | Boston Red Sox       | +++++
RF Brady Anderson            27| RF : 137       5  45  28 : 216 | RF : 139       5  39  51  33 : 268 |   6 | 274 | -2---388 |    *    $4.28M a |  $17.1M:$26.85M | p1201 | Boston Red Sox       | ***^
LF Jim Edmonds               20| CF :  69      11 -16     :  64 | CF : 131      11   5  49  30 : 225 |   6 | 231 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
CF Ellis Burks               26| RF : 106       7  16     : 129 | RF : 119       7  10  32  15 : 183 |   6 | 189 | -2---389 |    *    $2.81M a |  $3.75M: $5.89M | p1204 | Boston Red Sox       | **^
1B Paul Sorrento             25| DH : 104       0  10     : 114 | DH : 121       0  11  29  11 : 172 |   6 | 178 | -3-----1 |    *     $300k a |  $2.34M: $3.68M | p1472 | Boston Red Sox       | ++++-
3B Sam Horn                  27| 3B :  92       8   6     : 105 | 3B : 118       8  -6  34  19 : 172 |   6 | 178 | -3383--- |    *   $577.1k a |  $1.41M: $2.21M | p1211 | Boston Red Sox       | **^
2B Robby Thompson            28| 2B : 108       9  19  12 : 147 | 2B : 111       9   9  26  14 : 169 |   5 | 174 | -3836--- |    *       $5Mx4 |  $7.03M:$11.03M | p1262 | Boston Red Sox       | ***
3B Kevin Seitzer             29| 3B : 118       4  28  16 : 166 |    :                         :   0 |   4 | 170 | -7373542 |    *       $5Mx3 | $10.31M:$16.18M | p1287 | Boston Red Sox       | ***
RF Henry Rodriguez           23| LF :  95       2   5     : 102 | LF : 116       2  11  27   6 : 162 |   6 | 168 | -3---646 |   2*+            |  $1.17M: $1.84M | p1427 | Boston Red Sox       | +++++
CF Gerald Young              26| CF : 104       8  17     : 129 | CF : 111       8   8  26   8 : 161 |   6 | 167 | -2---393 |    *    $1.31M a |  $3.98M: $6.25M | p1344 | Boston Red Sox       | **^
 C Todd Pratt                24|  C :  85      14  36     : 135 |  C :  98      14  -2  36   8 : 154 |   6 | 160 | 92------ |    *     $300k r |  $8.43M:$13.24M | p1218 | Boston Red Sox       | ++-
RF Carlos Quintana           25| CF :  87       9   0     :  95 | CF : 105       9  -6  21   2 : 130 |   6 | 136 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | +++
SS Edgar Renteria            15| SS :  38      14 -48     :   3 | SS :  97      14  -4  16   4 : 127 |   6 | 133 | -3338--- |                  |        :        |  p140 | Boston Red Sox       | ++-
 C Don Slaught               32|  C :  94       3  34     : 131 |    :                         :   0 |   1 | 132 | 6------- |  F *       $1M   |  $7.96M:$12.51M |  p776 | Boston Red Sox       | *
1B Greg Colbrunn             21| 1B :  67       2 -27     :  42 | 1B : 108       2  -6  17     : 120 |   6 | 126 | -5------ |   9              |        :        |  p254 | Boston Red Sox       | +++
SP Rob Woodward              28| SP :      83      -1     :  82 | SP :     104      -3  17   0 : 119 |   5 | 124 |          |    *+    $350k a |        :        |  p926 | Boston Red Sox       | *
LF Steve Finley              26| LF :  83       3  -5     :  80 | CF : 104       4 -13  16     : 111 |   6 | 117 | -2---775 |    *     $300k r |        :        |   p87 | Boston Red Sox       | *
2B Eric Wedge                23| 2B :  71       5 -23     :  53 | 2B : 103       5 -13  14   1 : 110 |   6 | 116 | -27----- |   6              |        :        |  p617 | Boston Red Sox       | +++-
1B Eric Karros               23| 1B :  80       2 -14     :  68 | 1B :  98       2  -4   7     : 104 |   6 | 110 | -5------ |   5              |        :        |  p262 | Boston Red Sox       | +++-
3B Craig Worthington         25| 3B :  75       2 -17     :  60 | 3B : 105       2 -18  15   0 : 104 |   6 | 110 | -3363--- |   4*             |        :        | p1335 | Boston Red Sox       | +++-
SS Dickie Thon               32| SS :  85      18   3     : 105 |    :                         :   0 |   1 | 106 | -3339--- |  F *    $1.11M   | $702.6k:  $1.1M |  p840 | Boston Red Sox       | *^
2B Dale Sveum                27| SS :  81       9 -11     :  79 | SS :  97       9 -17  10     :  99 |   6 | 105 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
