  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  85  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  76  77  78  78  80  85  84  86
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
SP Cal Eldred                25| SP :      83       9     :  92 | SP :      87       1   8     :  96 |   6 | 102 |          |   6*     $300k r |  $2.25M:  $2.5M |  p554 | Seattle Mariners     | +++-
RF Reggie B. Williams        27| LF :  82       6  -1     :  87 | LF :  88       6  -7   8     :  94 |   6 | 100 | -2---988 |                  |        :        |  p624 | *CEI* Seattle Mar... | *
LF Jeff Reboulet             29| 2B :  86       5   6     :  96 |    :                         :   0 |   4 | 100 | -8777545 |    *+            |   $1.5M: $1.66M | p1507 | Seattle Mariners     | *
CF Kent Anderson             29| 3B :  78      12   5     :  95 |    :                         :   0 |   4 |  99 | -4998386 |    *             |  $1.25M: $1.39M |  p976 | Seattle Mariners     | *
SS Rey Sanchez               25| SS :  77       8  -6     :  79 | SS :  87       8 -11   8     :  92 |   6 |  98 | -3637622 |                  |        :        | p1523 | Seattle Mariners     | ++
SP Rick Reed                 28| SP :      83       9     :  91 | SP :      87      -5   8     :  89 |   5 |  96 |          |    *     $300k r |  $2.25M:  $2.5M | p1474 | Seattle Mariners     | **^
SS Miguel Cairo              19| 2B :  68       7 -10     :  64 | 2B :  80       7   0   2     :  89 |   6 |  95 | -3736--- |                  |        :        |  p506 | Seattle Mariners     | ++
SP Kevin Millwood            18| MR :      40     -22     :  17 | SP :      89     -12  10     :  88 |   6 |  94 |          |   5              |        :        |  p165 | Seattle Mariners     | ++++
3B Fernando Tatis            18| 3B :  60       3 -22     :  40 | 3B :  86       3  -5   4     :  88 |   6 |  94 | -3362--- |   9              |        :        |  p473 | Seattle Mariners     | ++-
SS Deivi Cruz                20| SS :  65       6 -20     :  51 | SS :  84       6  -7   2     :  86 |   6 |  92 | -3337--- |                  |        :        |  p832 | Seattle Mariners     | +-
SP Jeff M. Robinson          31| SP :      82       8     :  90 |    :                         :   0 |   2 |  92 |          |    *+            |     $2M: $2.22M | p1415 | Seattle Mariners     | *
1B Desi Wilson               24| DH :  72       0 -12     :  60 | DH :  91       0 -13   7     :  85 |   6 |  91 | -1------ |                  |        :        |  p855 | Seattle Mariners     | ++
MR Tony Ferreira             30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |    *+      $3Mx2 |  $2.49M: $2.77M |  p249 | Seattle Mariners     | ***^
 C Mackey Sasser             30|  C :  81       2   5     :  88 |    :                         :   0 |   3 |  91 | 71------ |    *+   $1.37M e |  $1.25M: $1.39M | p1260 | Seattle Mariners     | *^
2B Mario Diaz                31| 3B :  76      11   2     :  89 |    :                         :   0 |   2 |  91 | -3898627 |    *+            | $498.9k:$554.5k | p1266 | Seattle Mariners     | *
LF Israel Alcantara          22| DH :  66       0 -18     :  48 | DH :  88       0 -11   4     :  82 |   6 |  88 | -311-455 |                  |        :        |  p444 | Seattle Mariners     | ++
CF Darren Lewis              25| DH :  79       0  -5     :  74 | CF :  86       3  -9   1     :  82 |   6 |  88 | -23--676 |                  |        :        |  p380 | Seattle Mariners     | ++
MR Barry Jones               30| MR :      76       9     :  85 |    :                         :   0 |   3 |  88 |          |    *    $1.28M a |  $2.25M:  $2.5M |  p958 | Seattle Mariners     | *^
SP Bill Wilkinson            28| SP :      78       3     :  81 | SP :      80     -11   1     :  71 |   5 |  86 |          |    *+   $1.38M e | $748.4k:$831.7k |  p906 | Seattle Mariners     | **
 C Donnie Scott              31|  C :  82      -1   3     :  84 |    :                         :   0 |   2 |  86 | 61------ |    *+    $300k a | $748.4k:$831.7k |  p754 | Seattle Mariners     | *
2B Chip Hale                 28| 2B :  72       8  -5     :  74 | 2B :  83       8 -19   6     :  78 |   5 |  83 | -9877--- |                  |        :        |  p354 | Seattle Mariners     | *
CF Alex Ochoa                21| DH :  62       0 -22     :  40 | DH :  85       0 -11   1     :  75 |   6 |  81 | -2---356 |                  |        :        |  p711 | Seattle Mariners     | ++
MR Calvin Jones              29| MR :      72       5     :  77 |    :                         :   0 |   4 |  81 |          |    *             |  $1.25M: $1.39M | p1268 | Seattle Mariners     | *

--- Texas Rangers ---
SP Ben McDonald              25| SP :     103      29   3 : 135 | SP :     111      20  32  11 : 175 |   6 | 181 |          |   4*     $300k r |  $7.98M: $8.87M |   p82 | Texas Rangers        | +++++
LF Larry Wayne Jones         21| 3B :  86       9  10   2 : 107 | 3B : 105       9  13  30  17 : 174 |   6 | 180 | -3387623 |   1              |  $2.99M: $3.33M |    p4 | Texas Rangers        | +++++
1B Jeff Bagwell              25| 1B : 109       2  25   9 : 145 | 1B : 107       2  21  24   8 : 162 |   6 | 168 | -5------ |    *     $300k a |  $8.48M: $9.43M |    p8 | Texas Rangers        | +++++
SP Andy Ashby                25| SP :     101      26   1 : 128 | SP :     107      18  28   7 : 160 |   6 | 166 |          |   3*+    $300k r |  $6.74M: $7.49M | p1459 | Texas Rangers        | +++++
 C Mike Stanley              29|  C : 105       6  33  16 : 160 |    :                         :   0 |   4 | 164 | 87141441 |    *    $3.54M a | $12.22M:$13.58M | p1382 | Texas Rangers        | **^
CF Ruben Sierra              27| LF :  98       6  15   2 : 121 | LF : 105       6   9  25  10 : 154 |   6 | 160 | -2---898 |    *    $7.31Mx3 |  $4.24M: $4.71M | p1381 | Texas Rangers        | ****
3B Jeff King                 28| 3B :  96       0  11   3 : 111 | 3B : 108       0   5  24  12 : 148 |   5 | 153 | -4453--- |    *   $928.6k a |  $3.74M: $4.16M | p1464 | Texas Rangers        | **^
LF Ryan Thompson             25| LF :  91       4   5     : 100 | LF : 106       4   3  23   9 : 145 |   6 | 151 | -2---766 |   8*     $300k r |  $1.25M: $1.39M |   p96 | Texas Rangers        | ++++
RF Matt Lawton               21| DH :  87       0   3     :  90 | DH : 104       0  14  20   3 : 141 |   6 | 147 | -2---666 |   7*     $300k r | $748.4k:$831.7k |  p459 | Texas Rangers        | ++++-
LF Manny Ramirez             21| DH :  78       0  -6     :  72 | DH : 106       0   5  22   5 : 138 |   6 | 144 | -1---444 |   2              |        :        |    p1 | Texas Rangers        | +++++
2B Craig Grebeck             28| SS :  86      17  12     : 115 | SS :  94      17  -5  24   8 : 138 |   5 | 143 | -4999--- |    *     $350k a |  $2.99M: $3.33M | p1496 | Texas Rangers        | *
MR Mitch Williams            28| MR :      98      28  10 : 135 | MR :      89       9  12     : 111 |   5 | 140 |          |  F *     $840k   |  $9.23M:$10.26M | p1384 | Texas Rangers        | **^
3B Butch Huskey              21| 3B :  66       7 -12     :  61 | 3B : 100       7  -7  23  10 : 133 |   6 | 139 | -3383216 |   T              |        :        |  p545 | Texas Rangers        | +++-
RF Bobby Higginson           22| RF :  77       4  -8     :  73 | RF : 102       4   0  20   4 : 131 |   6 | 137 | -2---758 |   5              |        :        | p1572 | Texas Rangers        | ++++-
SP Kenny Rogers              28| SP :      91      17     : 107 | SP :     103       3  24   3 : 132 |   5 | 137 |          |    *    $2.18M a |  $4.24M: $4.71M | p1380 | Texas Rangers        | **^
SS Hanley Frias              19| SS :  67      14 -10     :  71 | SS :  93      14  -1  20   4 : 130 |   6 | 136 | -4949--- |                  |        :        |  p553 | Texas Rangers        | +++
SS Benji Gil                 20| SS :  68       8 -15     :  60 | SS :  98       8  -4  18   3 : 123 |   6 | 129 | -2227--- |   9              |        :        |  p523 | Texas Rangers        | ++++
SS Jeff Blauser              27| 2B :  88       6   9     : 102 | 3B :  95       5  -1  16   4 : 118 |   6 | 124 | -3777--- |    *+    $300k r |  $2.25M:  $2.5M | p1229 | Texas Rangers        | **
SP Mike Dunne                30| SP :      98      24     : 121 |    :                         :   0 |   3 | 124 |          |    *+   $1.42Mx3 |  $5.99M: $6.65M | p1400 | Texas Rangers        | ***
SP Jack McDowell             27| SP :      95      21     : 116 | SP :      86       9   7     : 102 |   6 | 122 |          |    *     $300k a |  $5.24M: $5.82M |   p20 | Texas Rangers        | ***^
CF Al Martin                 25| DH :  88       0   4     :  92 | DH :  99       0   0  15     : 115 |   6 | 121 | -1---546 |    *+  $357.1k a | $997.9k: $1.11M | p1241 | Texas Rangers        | *
LF Midre Cummings            21| CF :  73       8 -11     :  70 | CF :  93       8   0  13     : 114 |   6 | 120 | -2---898 |                  |        :        |  p534 | Texas Rangers        | +++
CF Doug Glanville            22| CF :  72       8 -12     :  69 | CF :  95       8  -5  16     : 114 |   6 | 120 | -2---897 |                  |        :        |  p150 | Texas Rangers        | +++-
CF Ricky Ledee               19| RF :  72       6 -11     :  67 | RF :  90       6   4  10     : 110 |   6 | 116 | -3---889 |                  |        :        |  p627 | Texas Rangers        | ++-
3B Scott Stahoviak           23| 3B :  71      11  -2     :  80 | 3B :  89      11 -10  16   4 : 110 |   6 | 116 | -4493--- |                  |        :        | p1150 | Texas Rangers        | +++
2B Orlando Miller            24| SS :  79      10  -2     :  86 | SS :  92      10  -6  14     : 110 |   6 | 116 | -3638--- |                  |        :        |  p452 | Texas Rangers        | ++-
MR Pedro Borbon              25| MR :      88      19   1 : 109 | MR :      89       6  12     : 107 |   6 | 115 |          |    *     $300k a |  $5.24M: $5.82M | p1522 | Texas Rangers        | ++++-
1B Kevin Maas                28| DH :  89       0   5     :  94 | DH :  98       0  -2  14     : 110 |   5 | 115 | -3------ |    *     $350k a |  $1.25M: $1.39M | p1515 | Texas Rangers        | *
LF Kevin Reimer              28| DH :  97       0  13     : 110 | LF :  91       2   6   7     : 106 |   5 | 115 | -1---741 |    *+   $1.54M a |  $3.24M:  $3.6M | p1379 | Texas Rangers        | **^
SS Royce Clayton             23| SS :  72      17  -3     :  86 | SS :  86      17  -9  15     : 108 |   6 | 114 | -4449--- |                  |        :        |  p175 | Texas Rangers        | ++-
SP Wilson Alvarez            23| SP :      86      12     :  97 | SP :      86      12   7     : 105 |   6 | 111 |          |                  |  $2.99M: $3.33M | p1478 | Texas Rangers        | +-
1B Kent Hrbek                33| 1B :  95       4  13     : 111 |    :                         :   0 |   0 | 111 | -7---212 |  F *    $2.96M   |  $3.24M:  $3.6M |  p388 | Texas Rangers        | *^
CF Kevin Dean                25| SS :  76       5 -10     :  71 | SS :  95       5 -12  13     : 101 |   6 | 107 | -2226272 |                  |        :        | p1568 | Texas Rangers        | +++
 C Carlos Delgado            20| 1B :  72       4 -10     :  66 | 1B :  88       4   0   7     : 100 |   6 | 106 | 672211-1 |   6              |        :        |   p17 | Texas Rangers        | ++++-
2B Jerry Browne              27| 2B :  88       3   5     :  96 | 2B :  90       3  -1   8     :  99 |   6 | 105 | -2615--- |    *   $928.6k a |  $1.25M: $1.39M | p1375 | Texas Rangers        | *^
MR Brendan Donnelly          21| MR :      65      -1     :  64 | MR :      88      -2  12     :  98 |   6 | 104 |          |                  |        :        |  p813 | Texas Rangers        | +++++
MR Billy Taylor              31| MR :      84      16     : 100 |    :                         :   0 |   2 | 102 |          |    *    $1.18M a |  $3.99M: $4.44M | p1383 | Texas Rangers        | ***
SS Desi Relaford             19| SS :  69      15  -7     :  77 | SS :  75      15   1   3     :  95 |   6 | 101 | -3939--- |                  |        :        |  p828 | Texas Rangers        | +-
MR Rafael Carmona            20| SP :      62     -12     :  49 | SP :      88      -2   9     :  95 |   6 | 101 |          |                  |        :        | p1116 | Texas Rangers        | +++++
SP Brad Brink                28| SP :      85      11     :  95 | SP :      86      -3   7     :  89 |   5 | 100 |          |                  |  $2.74M: $3.05M | p1569 | Texas Rangers        | *
RF Glenallen Hill            28| 1B :  87       3   3     :  93 | 1B :  89       3  -4   7     :  95 |   5 | 100 | -6---757 |    *     $300k a | $748.4k:$831.7k | p1365 | Texas Rangers        | *
SS Jeff Kunkel               31| SS :  81      14   3     :  98 |    :                         :   0 |   2 | 100 | -4448226 |    *+            | $748.4k:$831.7k |  p453 | Texas Rangers        | *
SS Miguel Tejada             19| SS :  63       4 -24     :  43 | SS :  88       4  -5   5     :  92 |   6 |  98 | -3236--- |                  |        :        |   p65 | Texas Rangers        | +++
2B F.P. Santangelo           25| DH :  75       0  -9     :  66 | DH :  94       0 -13  10     :  92 |   6 |  98 | -251-554 |                  |        :        |  p366 | Texas Rangers        | +++-
MR Tim Scott                 26| MR :      79      11     :  90 | MR :      76      -6   1     :  72 |   6 |  96 |          |    *+            |  $2.74M: $3.05M | p1128 | Texas Rangers        | **^
3B Rick Schu                 31| DH :  88       0   4     :  92 |    :                         :   0 |   2 |  94 | -2121--- |    *             | $997.9k: $1.11M |  p751 | Texas Rangers        | *
SP Pete Harnisch             26| SP :      76       2     :  78 | SP :      87      -8   8     :  87 |   6 |  93 |          |    *     $300k r | $498.9k:$554.5k |  p164 | Texas Rangers        | **^
MR Johnny Ard                26| SP :      80       6     :  86 | SP :      74      -4  -5     :  66 |   6 |  92 |          |                  |   $1.5M: $1.66M | p1595 | Texas Rangers        | *
MR Oscar Henriquez           19| MR :      65      -1     :  64 | MR :      78       5   3     :  85 |   6 |  91 |          |                  |        :        |  p932 | Texas Rangers        | +++
MR John Hudek                26| MR :      76       9     :  85 | MR :      80      -8   5     :  77 |   6 |  91 |          |    *     $675k a |  $2.25M:  $2.5M |  p714 | Texas Rangers        | ***

--- Atlanta Braves ---
SP Kevin J. Brown            28| SP :     103      29   3 : 135 | SP :     129      15  50  29 : 222 |   5 | 227 |          |    *     $4.5Mx2 |  $7.98M: $8.87M | p1453 | Atlanta Braves       | ***
SP William Van Landingham    22| SP :     102      27   2 : 131 | SP :     116      32  37  16 : 200 |   6 | 206 |          | I 5              |  $7.23M: $8.04M |  p665 | Atlanta Braves       | ++++
RF Sammy Sosa                24| RF : 111       5  27  13 : 157 | RF : 112       5  26  31  16 : 190 |   6 | 196 | -2---778 |    *    $3.85M a | $10.23M:$11.37M | p1428 | Atlanta Braves       | ***^
SP Curt Schilling            26| SP :     107      32   7 : 146 | SP :     112      22  33  12 : 179 |   6 | 185 |          |    *+   $7.24M a |  $9.73M:$10.81M | p1446 | Atlanta Braves       | ***^
SS Carlos Baerga             24| 3B : 106       6  28  20 : 160 | 3B : 104       6  21  26  14 : 172 |   6 | 178 | -3687--- |    *    $3.42M a | $11.72M:$13.03M | p1436 | Atlanta Braves       | ***^
CL Mike Jackson              28| MR :     111      39  21 : 171 | MR :      95      22  18   1 : 137 |   5 | 176 |          |    *       $3Mx4 | $14.97M:$16.63M | p1294 | Atlanta Braves       | ***
SP Jason Schmidt             20| SP :      70      -4     :  66 | SP :     111       6  32  11 : 160 |   6 | 166 |          |   1*             |        :        |  p195 | Atlanta Braves       | +++++
RF David Justice             27| RF : 105       3  19   6 : 133 | RF : 106       3  16  23   8 : 156 |   6 | 162 | -2---777 |    *+      $8Mx5 |  $6.24M: $6.93M | p1238 | Atlanta Braves       | ***
1B Will Clark                29| 1B : 109       3  26  11 : 149 |    :                         :   0 |   4 | 153 | -6------ |    *       $8Mx3 |  $9.23M:$10.26M | p1250 | Atlanta Braves       | ****
SP Ramon J. Martinez         25| SP :      95      21     : 116 | SP :     103      13  24   3 : 143 |   6 | 149 |          |    *     $4.5M e |  $5.24M: $5.82M | p1120 | Atlanta Braves       | **
3B Ray Durham                21| 1B :  91       4   9     : 104 | 1B :  99       4  18  18   2 : 142 |   6 | 148 | -7665--- |   2              |  $2.25M:  $2.5M |   p89 | Atlanta Braves       | ++++-
RF Bernard Gilkey            26| LF : 101       7  18   6 : 132 | CF :  98       9  12  19   1 : 139 |   6 | 145 | -3443999 |    *+    $300k r |  $5.99M: $6.65M | p1402 | Atlanta Braves       | *
SP Shawn Hillegas            28| SP :      96      22     : 117 | SP :     102       8  23   2 : 134 |   5 | 139 |          |    *+  $588.6k a |  $5.49M:  $6.1M | p1114 | Atlanta Braves       | *
SS Mike Bordick              27| 3B :  97       1  13   6 : 118 | 3B : 100       1   8  17   5 : 131 |   6 | 137 | -2464--- |    *   $782.9k a |  $4.74M: $5.27M | p1513 | Atlanta Braves       | **
MR Mark Lee                  28| MR :      96      26   8 : 130 | MR :      99       8  21   4 : 131 |   5 | 136 |          |    *+    $675k a |  $8.48M: $9.43M | p1412 | Atlanta Braves       | *^
LF Ryan Klesko               22| 1B :  84       1  -1     :  85 | 1B : 101       1   7  18   1 : 129 |   6 | 135 | -4---545 |   9              |        :        |  p206 | Atlanta Braves       | ++++
LF Hal Morris                28| 1B :  97       2  13     : 113 | 1B :  99       2   6  16   0 : 124 |   5 | 129 | -5---645 |    *+   $1.16M a |  $3.24M:  $3.6M | p1449 | Atlanta Braves       | **^
 C Matt Nokes                29|  C :  96       2  20   3 : 121 |    :                         :   0 |   4 | 125 | 71------ |    *    $3.42Mx3 |  $5.74M: $6.38M |  p596 | Atlanta Braves       | **^
SP John Ericks               26| SP :      74       0     :  74 | SP :     102     -10  23   2 : 117 |   6 | 123 |          |    *+            |        :        |  p728 | Atlanta Braves       | *
SP Danny Cox                 33| SP :      97      23     : 120 |    :                         :   0 |   0 | 120 |          |    *    $5.41Mx2 |  $5.74M: $6.38M |  p177 | Atlanta Braves       | **
2B Willie Greene             21| 3B :  73       7  -5     :  75 | 3B :  90       7   0  13   1 : 110 |   6 | 116 | -3584--- |   4              |        :        |  p808 | Atlanta Braves       | ++++
SP Denny Neagle              24| SP :      76       2     :  78 | SP :      95      -3  16     : 108 |   6 | 114 |          |   6              | $498.9k:$554.5k |  p198 | Atlanta Braves       | ++++
SP Jason Grimsley            25| SP :      80       5     :  85 | SP :      95      -3  16     : 107 |   6 | 113 |          |    *             |  $1.25M: $1.39M | p1293 | Atlanta Braves       | +++-
SP Pat Rapp                  25| SP :      90      16     : 107 | SP :      89       8  10     : 106 |   6 | 113 |          |   8*     $300k r |  $3.99M: $4.44M |  p784 | Atlanta Braves       | ++++
CF Curtis Pride              24| RF :  86       5   2     :  93 | RF :  91       5   1  10     : 106 |   6 | 112 | -2---768 |   3*             | $498.9k:$554.5k | p1498 | Atlanta Braves       | ++++
MR Greg McMichael            26| MR :      87      18     : 104 | MR :      88       2  12     : 102 |   6 | 110 |          |    *    $1.41M a |  $4.49M: $4.99M |  p268 | Atlanta Braves       | ****
3B Carney Lansford           36| 3B :  92       6  13   6 : 117 |    :                         :   0 | -12 | 105 | -4473--- |  F *     $516k   |  $4.74M: $5.27M |  p466 | Atlanta Braves       | **^
RF Matt Stairs               25| DH :  72       0 -12     :  60 | DH :  98       0 -16  14     :  97 |   6 | 103 | -1---545 |   7              |        :        |  p291 | Atlanta Braves       | ++++
SP Chris Carpenter           18| SP :      58     -16     :  42 | SP :      87       1   8     :  96 |   6 | 102 |          |   T              |        :        |   p57 | Atlanta Braves       | ++++
MR Lee Smith                 35| MR :      87      19   1 : 107 |    :                         :   0 |  -6 | 101 |          |    *    $2.53Mx2 |  $4.74M: $5.27M |  p782 | Atlanta Braves       | ***
SP Shawn Estes               20| SP :      59     -15     :  44 | SP :      89      -5  10     :  93 |   6 |  99 |          |                  |        :        |  p308 | Atlanta Braves       | +-
SP Jeff Montgomery           31| SP :      86      11     :  97 |    :                         :   0 |   2 |  99 |          |  F *    $4.53M   |  $2.74M: $3.05M | p1091 | Atlanta Braves       | *
SP Steve Parris              25| SP :      74       0     :  73 | SP :      89      -9  10     :  89 |   6 |  95 |          |    *             |        :        |  p885 | Atlanta Braves       | +++-
MR Joe Strong                30| MR :      80      12     :  92 |    :                         :   0 |   3 |  95 |          |    *+    $350k a |  $2.99M: $3.33M | p1197 | Atlanta Braves       | *^
SP Pat Hentgen               24| SP :      79       5     :  84 | SP :      84      -1   5     :  88 |   6 |  94 |          |                  |  $1.25M: $1.39M | p1456 | Atlanta Braves       | +++-
1B Nelson Liriano            29| 2B :  80       8   3     :  90 |    :                         :   0 |   4 |  94 | -8876--- |    *+    $350k a | $748.4k:$831.7k | p1367 | Atlanta Braves       | *
2B German Rivera             32| 3B :  82       7   4     :  93 |    :                         :   0 |   1 |  94 | -95843-- |  F *+   $1.03M   | $997.9k: $1.11M |  p696 | Atlanta Braves       | *
LF Darryl Motley             33| DH :  89       0   5     :  94 |    :                         :   0 |   0 |  94 | -1---313 |    *    $1.62Mx2 |  $1.25M: $1.39M |  p571 | Atlanta Braves       | **^
CF Ricky Otero               21| LF :  73       6 -11     :  68 | LF :  81       6   0   0     :  87 |   6 |  93 | -2---888 |                  |        :        | p1054 | Atlanta Braves       | ++-
 C Brian Harper              33| 1B :  88       2   3     :  93 |    :                         :   0 |   0 |  93 | 44343434 |    *+    $2.5Mx2 | $748.4k:$831.7k |  p339 | Atlanta Braves       | *
CF Buck McNabb               20| CF :  61       7 -24     :  44 | CF :  82       7 -11   1     :  79 |   6 |  85 | -2---888 |                  |        :        | p1621 | Atlanta Braves       | +-
SP Ryan Franklin             20| MR :      54     -10     :  43 | SP :      80      -6   1     :  74 |   6 |  80 |          |                  |        :        |  p886 | Atlanta Braves       | ++
MR Matt Turner               26| MR :      70       4     :  74 | MR :      81     -15   6     :  73 |   6 |  80 |          |    *+    $300k a | $997.9k: $1.11M | p1525 | Atlanta Braves       | *^
MR Jim Bullinger             27| SP :      74       0     :  73 | SP :      73     -12  -6     :  55 |   6 |  79 |          |                  |        :        | p1509 | Atlanta Braves       | **^
MR Joe Roa                   21| SP :      73      -1     :  71 | SP :      68       6 -11     :  63 |   6 |  77 |          |                  |        :        |  p749 | Atlanta Braves       | +++
MR Mike Hartley              31| MR :      68       2     :  71 |    :                         :   0 |   2 |  73 |          |    *+~     $3Mx2 | $498.9k:$554.5k | p1403 | Atlanta Braves       | *
