  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5978


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.83


Batting: 1638/4021 0.289/0.711
Pitching: 2463/3496 0.413/0.587

           Hits | 0.104
        Doubles | 0.103
        Triples | 0.007
       HomeRuns | 0.015
          Walks | 0.044
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.059321920332546386, RandomForest(...)), (-0.05180129854441436, Isotonic(...)), (-0.01951862034005229, Huber(...)), (0.01881676552097426, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  3.  0.  2.  0.]Coefficients: [0.00301685]Intercept: 0.07081399932298862Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.00844775864570905, RandomForest(...)), (-0.04883649899238366, Isotonic(...)), (0.0773676111129578, Huber(...)), (0.06427897295919927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [0.01884503 0.02530301 0.0058505 ]Intercept: 0.020275207836007697Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.17537475609496303, RandomForest(...)), (-0.264514872056382, Isotonic(...)), (-0.029326702387198145, Huber(...)), (-0.08475172388539087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00517837 0.01059247 0.00185199 0.0039829 ]Intercept: -0.003465141375802877Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17030535983673276, RandomForest(...)), (-0.004447844504909491, Isotonic(...)), (0.14488283915937128, Huber(...)), (0.14058234030200145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [0. 2. 6. 1. 3. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: LinearScores: [(-0.10188753932025889, RandomForest(...)), (-0.06076194708415117, Isotonic(...)), (0.043408215836930365, Huber(...)), (0.047244748058438084, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  2.  0.]Coefficients: [0.00158077]Intercept: 0.015289065452641845Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.18712990263650817, RandomForest(...)), (-0.14903704257774866, Isotonic(...)), (0.23778170984843594, Huber(...)), (0.2528620641183916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 29.  2.]Coefficients: [ 0.00026722  0.00023316 -0.00352034 -0.00026604]Intercept: 0.37339744478953496Feature Mask: [False False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.017
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.150
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.15870234537973515, RandomForest(...)), (-0.07188075381384536, Isotonic(...)), (-0.3474346809365781, Huber(...)), (-0.16244359151588683, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 4. 3. 1. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.03420605939142391, RandomForest(...)), (-0.21186015945370792, Isotonic(...)), (-0.2544863792569301, Huber(...)), (-0.25500271992673945, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 20, 'regressor__max_depth': 19}Feature Scores: [ 1. 10.  1.  1.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.385 0.184 0.112 0.221 0.098]
-- HomeRuns
Selected: IsotonicScores: [(-1.2145034068352143, RandomForest(...)), (-0.7025988070123805, Isotonic(...)), (-1.2492013730046776, Huber(...)), (-1.2196111237926515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 1. 1. 0. 2.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.08524099270348935, RandomForest(...)), (-0.04796219098099974, Isotonic(...)), (-0.046210389686406374, Huber(...)), (-0.06786402088674692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 4. 0. 0. 0.]Coefficients: [-0.0262764  -0.10005184 -0.01053673  0.00276694 -0.00821849]Intercept: 0.178446175617326Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.11977889190275377, RandomForest(...)), (0.03129519723742199, Isotonic(...)), (0.22001174412717237, Huber(...)), (0.20959699669477552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 1. 0.]Coefficients: [ 0.16464755 -0.00100108 -0.0045143 ]Intercept: 0.0658595990887989Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  52  61  70  79  88  97 106 115 124 133
                 Gap |  91 (  1)  92 |  88  88  89  89  90  91  92  93  93  94
               Power |  91 (  1)  92 |  88  89  89  91  91  92  94  94  94  94
                 Eye |  88 (  7)  95 |  77  80  84  87  90  95  98 101 105 108
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  1)  92 |  91  91  91  91  92  92  92  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  2)  77 |  69  71  73  75  75  77  77  78  80  82
             Control |  69 ( 13)  82 |  64  70  75  81  65  70  77  84  90  98
            Movement |  75 (  2)  77 |  71  72  73  74  74  75  75  76  77  78
     Groundball Pct. |  75 ( -1)  74 |  78  78  77  76  75  76  75  74  73  72
           Endurance |  72 (  7)  79 | 

1B Mattingly, D    29| .255/.307/.406  95   0 | .325/.384/.510 118 286 | -71--212   5 |  + || 119 || DL  I  *+  |
 C Mike DiFelice             21|  C :  44       2 -47     :  -1 |  C :  73       2 -27 -15     :  33 |   6 |  39 | 61------ |                |        :        |  p842 | No Team              | +
 C Chris Turner              21|  C :  45       3 -45     :   3 |  C :  63       3 -26 -24     :  16 |   6 |  22 | 61------ |                |        :        |  p564 | No Team              | +

1E | 202 (173-262) | 208 (179-268) 189/229 |   6/  6 || 202 (173-262) | 208 (179-268) 189/229 |   6/  6
1M | 141 (137-166) | 147 (143-172) 134/162 |   6/  6 || 141 (137-166) | 147 (143-172) 134/162 |   6/  6
1L | 127 (126-136) | 133 (132-142) 121/146 |   6/  6 || 127 (126-136) | 133 (132-142) 121/146 |   6/  6
2E | 113 (100-118) | 119 (106-124) 108/131 |   9/  9 || 113 (100-118) | 119 (106-124) 108/131 |   9/  9
2L |  92 ( 86- 99) |  98 ( 92-105)  89/108 |   9/  9 ||  92 ( 86- 99) |  98 ( 92-105)  89/108 |   9/  9

 1 | 141 (126-262) | 147 (132-268) 134/162 |  18/ 18 || 141 (126-262) | 147 (132-268) 134/162 |  18/ 18
 2 |  99 ( 86-118) | 105 ( 92-124)  96/116 |  18/ 18 ||  99 ( 86-118) | 105 ( 92-124)  96/116 |  18/ 18
 3 |  80 ( 72- 85) |  86 ( 78- 91)  78/ 95 |  18/ 18 ||  80 ( 72- 85) |  86 ( 78- 91)  78/ 95 |  18/ 18
 4 |  67 ( 60- 71) |  74 ( 66- 79)  67/ 81 |  18/ 18 ||  67 ( 60- 71) |  74 ( 66- 79)  67/ 81 |  18/ 18
 5 |  55 ( 49- 59) |  64 ( 56- 70)  58/ 70 |  18/ 18 ||  55 ( 49- 59) |  64 ( 56- 70)  58/ 70 |  18/ 18
 6 |  45 ( 39- 49) |  58 ( 47- 73)  53/ 64 |  18/ 18 ||  45 ( 39- 49) |  58 ( 47- 73)  53/ 64 |  18/ 18
 7 |  33 ( 26- 39) |  58 ( 39- 62)  53/ 64 |  18/ 18 ||  33 ( 26- 39) |  58 ( 39- 62)  53/ 64 |  18/ 18
 8 |  21 ( 16- 23) |  44 ( 22- 58)  40/ 48 |   4/  4 ||  21 ( 16- 23) |  44 ( 22- 58)  40/ 48 |   4/  4

1B Mattingly, D    29|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000   6,000,000
2B Herr, T         34|   5,000,000   1,820,000
3B Oberkfell, K    34|   3,850,000            
SS Bernazard, T    34|   3,250,000   3,250,000
SP Hawkins, A      30|   2,750,000   2,750,000
SP Bordi, R        31|   2,000,000            
SP Tewksbury, B    29|   1,371,429            
 C Bailey, M       28|   1,100,000   1,100,000
SP Scott, M        35|     750,000            
MR Henry, D        28|     750,000            
MR Walter, G       29|     612,857   1,550,000
 C Carter, G       36|     550,000            
 C Petralli, G     30|     516,000            
SP Can Boyd, O     30|     500,000     500,000
SP Show, E         34|     500,000            
CF Brunansky, T    30|     500,000     500,000
2B Ray, J          33|     500,000            
SS Gerber, C       31|     350,000     350,000
CF Lombardi, P     27|     350,000     350,000
CF Pasqua, D       28|     350,000     350,000
CF Jones, C        24|     350,000   1,800,000
2B Woodard, M      30|     300,000     300,000
SP Brown, K        26|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       23|     300,000     300,000
MR Wright, R       31|     300,000            
MR Bene, B         22|     300,000     300,000
SP Harkey, M       23|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
3B Cooper, S       22|     300,000     300,000
MR Don Gleaton, J  33|     300,000   1,570,000
SP Hoyt, L         35|     300,000            
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
MR Christopher, M  26|     300,000     300,000
SS Gagne, G        28|     300,000     300,000
 C Taubensee, E    21|     300,000     300,000
SP Leiter, M       27|     300,000     300,000
SP Butcher, J      33|     300,000            
CF Buhner, J       26|     300,000     300,000
CF Howard, T       25|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
---------------------------------------------
                     |  52,960,286  41,750,000
              $/Value|     200,607     186,383
          $ Available|   9,324,957  25,506,046
          Max $/Value|     235,928     300,250
---------------------------------------------

--- Extensions ---
2B Ken Oberkfell             34| 3B :  88       8  10     : 106 |    :                         :   0 |  -2 | 104 | -3783--- |  F *+~  $3.85M   |  $2.36M:    $3M |  p600 | New York (Y) Yankees | *
 C Geno Petralli             30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | 3------- |  F *+    $516k   |        :        |  p644 | New York (Y) Yankees | **^
MR LaMarr Hoyt               35| SP :      86       9     :  95 |    :                         :   0 |  -6 |  89 |          |  F *+    $300k   |  $2.12M:  $2.7M |  p387 | New York (Y) Yankees | *
2B Johnny Ray                33| 2B :  88      -4   0     :  84 |    :                         :   0 |   0 |  84 | -241---- |  F *+~   $500k   |        :        |  p677 | New York (Y) Yankees | *
SP John Butcher              33| SP :      79       2     :  82 |    :                         :   0 |   0 |  82 |          |  F *     $300k   | $471.9k:$600.5k |  p117 | New York (Y) Yankees | *
MR Rich Bordi                31| SP :      78       1     :  79 |    :                         :   0 |   2 |  81 |          |  F *       $2M   | $235.9k:$300.2k |   p79 | New York (Y) Yankees | *^
MR Dwayne Henry              28| MR :      70       1     :  72 | MR :      65     -11 -12     :  43 |   5 |  77 |          |  F *     $750k   | $235.9k:$300.2k |  p362 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      72      -5     :  67 |    :                         :   0 |   4 |  71 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
MR Ricky Wright              31| MR :      67      -1     :  67 |    :                         :   0 |   2 |  69 |          |  F *     $300k   |        :        |  p929 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      69      -7     :  62 |    :                         :   0 |  -2 |  60 |          |  F *+~   $500k   |        :        |  p770 | New York (Y) Yankees | *
SP Mike Scott                35| MR :      56     -10     :  46 |    :                         :   0 |  -6 |  40 |          |  F *+~   $750k   |        :        |  p755 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  65       4 -24     :  44 |    :                         :   0 | -12 |  32 | 64-----3 |  F *+~   $550k   |        :        |  p134 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               24| CF : 102      11  13   7 : 133 | CF : 122      11  15  39  28 : 215 |   6 | 221 | -3---999 |    *+    $350k a |  $4.72M: $6.01M | p1084 | New York (Y) Yankees | **^
SS Greg Gagne                28| SS :  86      14  18     : 117 | SS : 108      14 -11  37  18 : 165 |   5 | 170 | -3338--- |    *+    $300k a |  $4.25M:  $5.4M |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                28| LF :  82       6  -2     :  85 | LF : 109       6 -15  26   8 : 133 |   5 | 138 | -2---888 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
 C Mark Bailey               28|  C :  98       4   9   9 : 121 |  C :  93       4   1   7     : 105 |   5 | 126 | 64---212 |    *     $1.1M a |  $4.48M:  $5.7M |   p22 | New York (Y) Yankees | **
SS Craig Gerber              31| SS :  66      16   0     :  82 |    :                         :   0 |   2 |  84 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Phil Lombardi             27| LF :  77       3 -10     :  70 | LF :  87       3 -21   1     :  70 |   6 |  76 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               26| SP :      71      -6     :  65 | SP :      72     -10 -10     :  52 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      65      -3     :  62 | MR :      66     -16 -11     :  39 |   6 |  68 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
2B Mike Woodard              30| 2B :  68       1 -15     :  55 |    :                         :   0 |   3 |  58 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
3B Vance Law                 33| 2B :  84       9  10     : 103 |    :                         :   0 |   0 | 103 | -5883166 |    *           |  $2.36M:    $3M |  p475 | No Team              | *
RF Mike Brown                30| RF :  90       4   4     :  98 |    :                         :   0 |   3 | 101 | -1---777 |    *           | $943.7k:  $1.2M |  p100 | No Team              | *
SS Glenn Hoffman             32| SS :  84       7   9     : 100 |    :                         :   0 |   1 | 101 | -3656--- |    *           |  $2.12M:  $2.7M |  p373 | No Team              | *
1B Willie Upshaw             33| 1B :  96      -1  -2     :  93 |    :                         :   0 |   0 |  93 | -2------ |    *           |        :        |  p857 | No Team              | *
MR Jeff Heathcock            30| SP :      80       3     :  83 |    :                         :   0 |   3 |  86 |          |    *           | $707.8k:$900.8k |  p351 | No Team              | *
SP Eric Nolte                26| SP :      78       1     :  79 | SP :      77      -3  -6     :  68 |   6 |  85 |          |    *           | $235.9k:$300.2k | p1354 | No Team              | *
 C Mike Heath                35|  C :  79       3 -11     :  71 |    :                         :   0 |  -6 |  65 | 63242434 |    *           |        :        |  p352 | No Team              | *

--- Free Agents ---
3B Vance Law                 33| 2B :  84       9  10     : 103 |    :                         :   0 |   0 | 103 | -5883166 |    *           |  $2.36M:    $3M |  p475 | No Team              | *
RF Mike Brown                30| RF :  90       4   4     :  98 |    :                         :   0 |   3 | 101 | -1---777 |    *           | $943.7k:  $1.2M |  p100 | No Team              | *
SS Glenn Hoffman             32| SS :  84       7   9     : 100 |    :                         :   0 |   1 | 101 | -3656--- |    *           |  $2.12M:  $2.7M |  p373 | No Team              | *
SS Scott Fletcher            32| SS :  83       6   7     :  96 |    :                         :   0 |   1 |  97 | -4576--- |    *           |  $1.65M:  $2.1M |  p261 | No Team              | *
1B Willie Upshaw             33| 1B :  96      -1  -2     :  93 |    :                         :   0 |   0 |  93 | -2------ |    *           |        :        |  p857 | No Team              | *
CF George Wright             31| RF :  80       9  -2     :  87 |    :                         :   0 |   2 |  89 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
 C Floyd Rayford             33| 3B :  80       6   0     :  87 |    :                         :   0 |   0 |  87 | 34373--- |    *           |        :        |  p676 | No Team              | *
MR Jeff Heathcock            30| SP :      80       3     :  83 |    :                         :   0 |   3 |  86 |          |    *           | $707.8k:$900.8k |  p351 | No Team              | *
1B Pete O'Brien              32| 1B :  91       0  -6     :  85 |    :                         :   0 |   1 |  86 | -3------ |    *           |        :        |  p603 | No Team              | *
SP Eric Nolte                26| SP :      78       1     :  79 | SP :      77      -3  -6     :  68 |   6 |  85 |          |    *           | $235.9k:$300.2k | p1354 | No Team              | *
RF Ralph Bryant              29| LF :  82       3  -4     :  81 |    :                         :   0 |   4 |  85 | -1---776 |    *           |        :        |  p105 | No Team              | *
3B Dale Berra                33| SS :  74      10   1     :  85 |    :                         :   0 |   0 |  85 | -3287--- |    *           | $235.9k:$300.2k |   p58 | No Team              | *
CF Max Venable               33| RF :  77       9  -4     :  82 |    :                         :   0 |   0 |  82 | -3---99T |    *           |        :        |  p865 | No Team              | *
MR Ron Romanick              29| SP :      77       0     :  77 |    :                         :   0 |   4 |  81 |          |    *           |        :        |  p708 | No Team              | *
RF Billy Hatcher             29| RF :  77       6  -8     :  75 |    :                         :   0 |   4 |  79 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Dickie Noles              33| SP :      78       1     :  79 |    :                         :   0 |   0 |  79 |          |    *           | $235.9k:$300.2k |  p598 | No Team              | *
SP Mark Knudson              29| SP :      75      -2     :  73 |    :                         :   0 |   4 |  77 |          |    *           |        :        |  p445 | No Team              | *
MR Jay Tibbs                 28| SP :      74      -3     :  71 | SP :      71      -7 -11     :  53 |   5 |  76 |          |    *           |        :        |  p844 | No Team              | *
MR Luis DeLeon               32| MR :      72       3     :  75 |    :                         :   0 |   1 |  76 |          |    *           | $707.8k:$900.8k |  p208 | No Team              | **^
2B Alan Wiggins              32| 2B :  85      -5  -4     :  75 |    :                         :   0 |   1 |  76 | -14----- |    *           |        :        |  p902 | No Team              | *
2B Brad Wellman              31| SS :  76       2  -4     :  73 |    :                         :   0 |   2 |  75 | -3535--- |    *           |        :        |  p893 | No Team              | *
SP Bill Laskey               32| SP :      75      -1     :  74 |    :                         :   0 |   1 |  75 |          |    *           |        :        |  p468 | No Team              | *
SS Mario Ramirez             33| SS :  68      10  -4     :  74 |    :                         :   0 |   0 |  74 | -3737--- |    *           |        :        |  p669 | No Team              | *
MR Eric King                 26| SP :      72      -5     :  67 | SP :      71      -9 -11     :  51 |   6 |  73 |          |    *           |        :        | p1255 | No Team              | *
MR Dennis Martinez           35| SP :      78       1     :  79 |    :                         :   0 |  -6 |  73 |          |    *           | $235.9k:$300.2k |  p522 | No Team              | *
MR Dave Schmidt              33| MR :      70       1     :  72 |    :                         :   0 |   0 |  72 |          |    *           | $235.9k:$300.2k |  p744 | No Team              | *
RF Thad Bosley               34| RF :  79       3  -8     :  74 |    :                         :   0 |  -2 |  72 | -61--687 |    *           |        :        |   p80 | No Team              | *
3B Paul Noce                 30| SS :  63      12  -7     :  68 |    :                         :   0 |   3 |  71 | -3987--- |    *           |        :        | p1146 | No Team              | *
SP Les Lancaster             28| SP :      68      -9     :  59 | SP :      80     -13  -3     :  65 |   5 |  70 |          |    *           |        :        | p1141 | No Team              | *
CF Bob Dernier               33| DH :  85       0 -15     :  70 |    :                         :   0 |   0 |  70 | -1---132 |    *           |        :        |  p211 | No Team              | *
SP Dennis Rasmussen          31| SP :      72      -5     :  67 |    :                         :   0 |   2 |  69 |          |    *           |        :        |  p674 | No Team              | *
SP Joe Price                 33| SP :      73      -4     :  69 |    :                         :   0 |   0 |  69 |          |    *           |        :        |  p659 | No Team              | *
CF Ruppert Jones             35| RF :  79       4  -8     :  75 |    :                         :   0 |  -6 |  69 | -2---767 |    *           |        :        |  p422 | No Team              | *
CF Duane Singleton           18| CF :  51       9 -40     :  19 | CF :  71       9  -3 -14     :  62 |   6 |  68 | -3---393 |                |        :        | p1079 | No Team              | +
MR Kirk McCaskill            29| SP :      70      -6     :  64 |    :                         :   0 |   4 |  68 |          |    *           |        :        |  p533 | No Team              | *
MR Jon Perlman               33| MR :      68       0     :  68 |    :                         :   0 |   0 |  68 |          |    *           |        :        |  p641 | No Team              | *
MR Jeff Bettendorf           29| MR :      66      -2     :  63 |    :                         :   0 |   4 |  67 |          |    *           |        :        | p1034 | No Team              | *^
MR Curt Wardle               29| SP :      69      -8     :  62 |    :                         :   0 |   4 |  66 |          |    *           |        :        |  p882 | No Team              | *
SP Ray Fontenot              33| SP :      71      -5     :  66 |    :                         :   0 |   0 |  66 |          |    *           |        :        |  p265 | No Team              | *
MR Kevin Blankenship         27| SP :      68      -9     :  59 | SP :      66     -13 -16     :  37 |   6 |  65 |          |    *           |        :        | p1228 | No Team              | *
MR Mario Soto                34| SP :      72      -5     :  67 |    :                         :   0 |  -2 |  65 |          |    *           |        :        |  p793 | No Team              | *
 C Mike Heath                35|  C :  79       3 -11     :  71 |    :                         :   0 |  -6 |  65 | 63242434 |    *           |        :        |  p352 | No Team              | *
MR Steve Crawford            32| MR :      66      -2     :  63 |    :                         :   0 |   1 |  64 |          |    *           |        :        |  p178 | No Team              | *
MR Mike Boddicker            33| SP :      70      -6     :  64 |    :                         :   0 |   0 |  64 |          |    *           |        :        |   p71 | No Team              | *
SP Ken Dixon                 29| SP :      68      -9     :  59 |    :                         :   0 |   4 |  63 |          |    *           |        :        |  p218 | No Team              | *
 C Mike Fitzgerald           30|  C :  79      -3 -17     :  60 |    :                         :   0 |   3 |  63 | 51------ |    *           |        :        |  p258 | No Team              | *
3B Andre Robertson           32| 3B :  76      -2 -12     :  62 |    :                         :   0 |   1 |  63 | -2353--- |    *           |        :        |  p697 | No Team              | *
SP Bobby Moore               31| MR :      64      -4     :  60 |    :                         :   0 |   2 |  62 |          |    *           |        :        |  p560 | No Team              | *
SP Bob Ojeda                 32| SP :      69      -8     :  61 |    :                         :   0 |   1 |  62 |          |    *           |        :        |  p607 | No Team              | *
MR Reggie Patterson          31| SP :      68      -9     :  59 |    :                         :   0 |   2 |  61 |          |    *           |        :        |  p632 | No Team              | *

CATCHER
 1 | Bailey, M         98   4 102 | Taubensee, E      83   6  89 | Bailey, M        101   4 105
 2 | Petralli, G      100  -7  93 | Bailey, M         84   4  88 | Petralli, G      104  -7  97
 3 | Taubensee, E      86   6  92 | Jordan, B        112 -31  81 | Taubensee, E      87   6  93
 4 | Mattingly, D     114 -31  83 | Knoblauch, C     108 -31  77 | Mattingly, D     118 -31  87
 5 | Gibson, K        109 -31  78 | Lombardi, P       85 -11  74 | Gibson, K        113 -31  82
 6 | Jordan, B        104 -31  73 | Petralli, G       79  -7  72 | Herr, T          103 -31  72
 7 | Herr, T          102 -31  71 | Carter, G         68   4  72 | Jordan, B        103 -31  72
 8 | Jones, C         102 -31  71 | Buhner, J        102 -31  71 | Jones, C         102 -31  71
 9 | Carter, G         65   4  69 | Jones, C         102 -31  71 | Carter, G         64   4  68
10 | Brunansky, T      97 -31  66 | Herr, T          100 -31  69 | Brunansky, T      97 -31  66

FIRST_BASE
 1 | Mattingly, D     114   5 119 | Jordan, B        112  -1 111 | Mattingly, D     118   5 123
 2 | Gibson, K        109  -2 107 | Knoblauch, C     108   0 108 | Gibson, K        113  -2 111
 3 | Jordan, B        104  -1 103 | Jones, C         102   0 102 | Bailey, M        101   2 103
 4 | Jones, C         102   0 102 | Buhner, J        102  -1 101 | Herr, T          103   0 103
 5 | Herr, T          102   0 102 | Martinez, C      100   0 100 | Jones, C         102   0 102
 6 | Bailey, M         98   2 100 | Mattingly, D      95   5 100 | Jordan, B        103  -1 102
 7 | Petralli, G      100  -3  97 | Herr, T          100   0 100 | Petralli, G      104  -3 101
 8 | Knoblauch, C      97   0  97 | Brunansky, T      97   0  97 | Brunansky, T      97   0  97
 9 | Brunansky, T      97   0  97 | Ray, J            95  -1  94 | Knoblauch, C      95   0  95
10 | Martinez, C       93   0  93 | Gagne, G          93   1  94 | Buhner, J         93  -1  92

SECOND_BASE
 1 | Herr, T          102   3 105 | Knoblauch, C     108   5 113 | Herr, T          103   3 106
 2 | Knoblauch, C      97   5 102 | Herr, T          100   3 103 | Mattingly, D     118 -14 104
 3 | Mattingly, D     114 -14 100 | Martinez, C      100  -7  93 | Bernazard, T      91  11 102
 4 | Bernazard, T      89  11 100 | Jordan, B        112 -19  93 | Knoblauch, C      95   5 100
 5 | Oberkfell, K      88   6  94 | Oberkfell, K      87   6  93 | Oberkfell, K      88   6  94
 6 | Gibson, K        109 -22  87 | Bernazard, T      81  11  92 | Gibson, K        113 -22  91
 7 | Martinez, C       93  -7  86 | Ray, J            95  -4  91 | Bailey, M        101 -15  86
 8 | Jordan, B        104 -19  85 | Gagne, G          93  -6  87 | Martinez, C       91  -7  84
 9 | Ray, J            88  -4  84 | Buhner, J        102 -20  82 | Jordan, B        103 -19  84
10 | Bailey, M         98 -15  83 | Mattingly, D      95 -14  81 | Ray, J            86  -4  82

THIRD_BASE
 1 | Mattingly, D     114 -14 100 | Martinez, C      100   1 101 | Mattingly, D     118 -14 104
 2 | Oberkfell, K      88   8  96 | Knoblauch, C     108  -9  99 | Oberkfell, K      88   8  96
 3 | Martinez, C       93   1  94 | Oberkfell, K      87   8  95 | Martinez, C       91   1  92
 4 | Herr, T          102 -11  91 | Jordan, B        112 -18  94 | Herr, T          103 -11  92
 5 | Knoblauch, C      97  -9  88 | Herr, T          100 -11  89 | Gibson, K        113 -21  92
 6 | Gibson, K        109 -21  88 | Gagne, G          93  -6  87 | Cooper, S         76  12  88
 7 | Cooper, S         74  12  86 | Buhner, J        102 -19  83 | Knoblauch, C      95  -9  86
 8 | Jordan, B        104 -18  86 | Jones, C         102 -20  82 | Jordan, B        103 -18  85
 9 | Bernazard, T      89  -6  83 | Ray, J            95 -14  81 | Bailey, M        101 -16  85
10 | Bailey, M         98 -16  82 | Mattingly, D      95 -14  81 | Bernazard, T      91  -6  85

SHORTSTOP
 1 | Knoblauch, C      97   7 104 | Knoblauch, C     108   7 115 | Bernazard, T      91  11 102
 2 | Bernazard, T      89  11 100 | Gagne, G          93  14 107 | Knoblauch, C      95   7 102
 3 | Gagne, G          86  14 100 | Bernazard, T      81  11  92 | Mattingly, D     118 -19  99
 4 | Mattingly, D     114 -19  95 | Martinez, C      100 -10  90 | Gagne, G          84  14  98
 5 | Herr, T          102 -16  86 | Jordan, B        112 -23  89 | Herr, T          103 -16  87
 6 | Martinez, C       93 -10  83 | Herr, T          100 -16  84 | Gibson, K        113 -28  85
 7 | Oberkfell, K      88  -5  83 | Oberkfell, K      87  -5  82 | Gerber, C         68  16  84
 8 | Gerber, C         66  16  82 | Buhner, J        102 -24  78 | Oberkfell, K      88  -5  83
 9 | Jordan, B        104 -23  81 | Ray, J            95 -18  77 | Martinez, C       91 -10  81
10 | Gibson, K        109 -28  81 | Mattingly, D      95 -19  76 | Jordan, B        103 -23  80

LEFT_FIELD
 1 | Jones, C         102   7 109 | Jordan, B        112   5 117 | Mattingly, D     118  -7 111
 2 | Jordan, B        104   5 109 | Jones, C         102   7 109 | Jones, C         102   7 109
 3 | Mattingly, D     114  -7 107 | Buhner, J        102   0 102 | Jordan, B        103   5 108
 4 | Gibson, K        109 -11  98 | Knoblauch, C     108 -14  94 | Gibson, K        113 -11 102
 5 | Buhner, J         94   0  94 | Brunansky, T      97  -4  93 | Bailey, M        101  -8  93
 6 | Brunansky, T      97  -4  93 | Howard, T         90   0  90 | Buhner, J         93   0  93
 7 | Bailey, M         98  -8  90 | Mattingly, D      95  -7  88 | Brunansky, T      97  -4  93
