  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0127699999999902, 2.7160649999999738, 4.371929999999957, 0.43799999999999895, 0.058])
act: 13641


runBB: 0.36
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3416/9076 0.273/0.727
Pitching: 5521/7679 0.418/0.582

           Hits | 0.123
        Doubles | 0.078
        Triples | 0.023
       HomeRuns | 0.028
          Walks | 0.064
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.04350787430451575, RandomForest(...)), (0.07148844268711922, Isotonic(...)), (0.13109083171003907, Huber(...)), (0.1295535070348113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  2.  0.  1.  2.  0.]Coefficients: [ 0.18889202 -0.06470901]Intercept: 0.13043789963434652Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.010554919174094604, RandomForest(...)), (-0.029994167030989782, Isotonic(...)), (0.05884989204456673, Huber(...)), (0.03883528035267162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 4. 0. 1. 0.]Coefficients: [0.0176089  0.02393122 0.02435022 0.01799734]Intercept: -0.0010474115241666609Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06327779691499384, RandomForest(...)), (-0.04361630956175825, Isotonic(...)), (0.0650509861082007, Huber(...)), (0.02709134301270592, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 0. 2. 0. 1.]Coefficients: [ 0.00043293  0.00462585  0.00498256 -0.00497948  0.0134825 ]Intercept: -0.00015900030798460257Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1438156828642488, RandomForest(...)), (0.11237097575575046, Isotonic(...)), (0.12753685493633862, Huber(...)), (0.10197928474723446, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 2.  2. 12.  0.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.849 0.151]
-- Walks
Selected: LinearScores: [(0.10302977205651498, RandomForest(...)), (0.1959914781358915, Isotonic(...)), (0.21177058819918207, Huber(...)), (0.21715454990203845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4.  1. 26.  2.  0.]Coefficients: [0.00140667]Intercept: 0.021155422740497046Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13799281235390345, RandomForest(...)), (0.15363654079369002, Isotonic(...)), (0.20519657184889126, Huber(...)), (0.1767051823622736, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  8.  1. 39.  4.]Coefficients: [-0.25058341]Intercept: 0.35285555919848827Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.084
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.10983782660869308, RandomForest(...)), (-0.010354628613266156, Isotonic(...)), (-0.011348595539835768, Huber(...)), (-0.07645034661622578, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.08057332010252057, RandomForest(...)), (-0.020756078255279514, Isotonic(...)), (-0.027752574442132676, Huber(...)), (-0.04652897183154884, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 1.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.2443429786830252, RandomForest(...)), (-0.21448653053194414, Isotonic(...)), (-0.068409121664549, Huber(...)), (-0.12823747012140807, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 2. 9. 2. 0.]Coefficients: [ 0.00889465 -0.02426479]Intercept: 0.042390165943141704Feature Mask: [ True False  True False False]
-- Walks
Selected: LinearScores: [(0.10125030637610839, RandomForest(...)), (0.08989641218033473, Isotonic(...)), (0.09911995513202176, Huber(...)), (0.10270514205994508, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 12.  1.  0.  1.]Coefficients: [-0.00170855]Intercept: 0.19729152241110492Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19938929414377227, RandomForest(...)), (0.2245067224595055, Isotonic(...)), (0.2603693244455869, Huber(...)), (0.2625366006811268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  2.  1.  0.  0.]Coefficients: [0.00268439]Intercept: 0.020903180732395915Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  56  63  70  76  83  90  97 104 111 118
                 Gap |  93 ( -4)  89 | 104 102 100  98  96  93  92  89  87  85
               Power |  91 (  1)  92 |  87  87  89  91  92  92  95  97  98  98
                 Eye |  89 (  5)  94 |  78  81  84  87  90  93  96  99 102 104
           Avoid K's |  91 (  1)  92 |  90  90  91  91  91  92  92  92  92  93
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  93  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( -1)  80 |  82  81  81  81  81  80  80  79  79  79
             Control |  74 ( 13)  87 |  52  56  61  66  72  78  85  92 100 109
            Movement |  79 (  2)  81 |  75  76  77  78  78  80  80  81  81  82
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     23| .277/.348/.452 106 121 | .277/.348/.452 106 132 | -3---494  10 | ++ || 116 || ML     *   |
 C Jody Davis                35|  C :  72       8   8     :  88 |    :                         :   0 |  -6 |  82 | 91------ |    *           |  $2.01M: $2.38M |  p191 | No Team              | **
MR Andy McGaffigan           35| SP :      80       9     :  88 |    :                         :   0 |  -6 |  82 |          |    *           |  $2.27M: $2.68M |  p539 | No Team              | *^
RF Billy Hatcher             31| CF :  76       7  -3     :  79 |    :                         :   0 |   2 |  81 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Dan Petry                 33| SP :      76       5     :  81 |    :                         :   0 |   0 |  81 |          |    *           |  $1.26M: $1.49M |  p645 | No Team              | *
SP Mike Bielecki             32| SP :      75       4     :  79 |    :                         :   0 |   1 |  80 |          |    *           |  $1.01M: $1.19M |   p62 | No Team              | *
MR Craig Lefferts            34| MR :      73       9     :  82 |    :                         :   0 |  -2 |  80 |          |    *           |  $2.27M: $2.68M |  p483 | No Team              | *^
SP Ken Dixon                 31| SP :      74       3     :  77 |    :                         :   0 |   2 |  79 |          |    *           | $755.2k:$892.9k |  p218 | No Team              | *
SP Bob Ojeda                 34| SP :      76       5     :  81 |    :                         :   0 |  -2 |  79 |          |    *           |  $1.26M: $1.49M |  p607 | No Team              | *
SS Dave Silvestri            24| SS :  63      20 -13     :  70 | SS :  57      20 -23 -13     :  42 |   6 |  76 | -99991-1 |                |        :        |  p437 | No Team              | +
MR Dave Pavlas               29| MR :      67       4     :  72 |    :                         :   0 |   4 |  76 |          |    *           |  $1.01M: $1.19M | p1148 | No Team              | *
2B Tom Foley                 32| SS :  72      14 -11     :  75 |    :                         :   0 |   1 |  76 | -3767--- |    *           |        :        |  p263 | No Team              | *
MR Chuck Cary                32| MR :      68       5     :  74 |    :                         :   0 |   1 |  75 |          |    *           |  $1.26M: $1.49M |  p136 | No Team              | *

CATCHER
 1 | Taubensee, E      99  -1  98 | Taubensee, E      95  -1  94 | Taubensee, E      99  -1  98
 2 | Bailey, M         95  -3  92 | Bailey, M         83  -3  80 | Bailey, M         97  -3  94
 3 | Nilsson, D        72   0  72 | Martinez, C      107 -39  68 | Butler, B        113 -39  74
 4 | Butler, B        109 -39  70 | Lombardi, P       87 -19  68 | Nilsson, D        74   0  74
 5 | Johnson, C        56  12  68 | Johnson, C        56  12  68 | Johnson, C        56  12  68
 6 | Williams, B      106 -39  67 | Williams, B      106 -39  67 | Williams, B      106 -39  67
 7 | Knoblauch, C     100 -39  61 | Knoblauch, C     106 -39  67 | Whitaker, L      102 -39  63
 8 | Whitaker, L       99 -39  60 | Jordan, B        102 -39  63 | Knoblauch, C      99 -39  60
 9 | Martinez, C       98 -39  59 | Buhner, J        101 -39  62 | Martinez, C       96 -39  57
10 | Lombardi, P       77 -19  58 | Nilsson, D        62   0  62 | Jones, C          96 -39  57

FIRST_BASE
 1 | Butler, B        109   0 109 | Martinez, C      107   0 107 | Butler, B        113   0 113
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Knoblauch, C     100   0 100 | Knoblauch, C     106   0 106 | Whitaker, L      102   0 102
 4 | Whitaker, L       99   0  99 | Jordan, B        102  -1 101 | Knoblauch, C      99   0  99
 5 | Martinez, C       98   0  98 | Buhner, J        101  -1 100 | Bailey, M         97   2  99
 6 | Taubensee, E      99  -2  97 | Blankenship, L    97   0  97 | Taubensee, E      99  -2  97
 7 | Bailey, M         95   2  97 | Jones, C          96   0  96 | Jones, C          96   0  96
 8 | Jones, C          96   0  96 | Guerrero, P       94   1  95 | Martinez, C       96   0  96
 9 | Jordan, B         96  -1  95 | Taubensee, E      95  -2  93 | Guerrero, P       94   1  95
10 | Guerrero, P       94   1  95 | Butler, B         88   0  88 | Jordan, B         95  -1  94

SECOND_BASE
 1 | Whitaker, L       99  10 109 | Knoblauch, C     106   6 112 | Whitaker, L      102  10 112
 2 | Knoblauch, C     100   6 106 | Blankenship, L    97   8 105 | Knoblauch, C      99   6 105
 3 | Blankenship, L    93   8 101 | Martinez, C      107  -6 101 | Blankenship, L    92   8 100
 4 | Flannery, T       86  12  98 | Flannery, T       84  12  96 | Flannery, T       87  12  99
 5 | Herr, T           92   4  96 | Castillo, J       86   9  95 | Herr, T           93   4  97
 6 | Martinez, C       98  -6  92 | Whitaker, L       81  10  91 | Butler, B        113 -18  95
 7 | Butler, B        109 -18  91 | Herr, T           86   4  90 | Martinez, C       96  -6  90
 8 | Castillo, J       80   9  89 | Williams, B      106 -19  87 | Castillo, J       79   9  88
 9 | Williams, B      106 -19  87 | Jordan, B        102 -18  84 | Williams, B      106 -19  87
10 | Guerrero, P       94 -11  83 | Guerrero, P       94 -11  83 | Guerrero, P       94 -11  83

THIRD_BASE
 1 | Blankenship, L    93   8 101 | Martinez, C      107   2 109 | Blankenship, L    92   8 100
 2 | Martinez, C       98   2 100 | Blankenship, L    97   8 105 | Martinez, C       96   2  98
 3 | Flannery, T       86  10  96 | Knoblauch, C     106  -8  98 | Flannery, T       87  10  97
 4 | Whitaker, L       99  -7  92 | Castillo, J       86   9  95 | Butler, B        113 -17  96
 5 | Butler, B        109 -17  92 | Flannery, T       84  10  94 | Whitaker, L      102  -7  95
 6 | Cooper, S         79  13  92 | Guerrero, P       94  -5  89 | Cooper, S         81  13  94
 7 | Knoblauch, C     100  -8  92 | Williams, B      106 -18  88 | Knoblauch, C      99  -8  91
 8 | Guerrero, P       94  -5  89 | Jordan, B        102 -17  85 | Guerrero, P       94  -5  89
 9 | Castillo, J       80   9  89 | Buhner, J        101 -18  83 | Castillo, J       79   9  88
10 | Williams, B      106 -18  88 | Horner, B         79   2  81 | Williams, B      106 -18  88

SHORTSTOP
 1 | Knoblauch, C     100   8 108 | Knoblauch, C     106   8 114 | Knoblauch, C      99   8 107
 2 | Blankenship, L    93  15 108 | Blankenship, L    97  15 112 | Blankenship, L    92  15 107
 3 | Castillo, J       80  19  99 | Castillo, J       86  19 105 | Castillo, J       79  19  98
 4 | Gagne, G          81  16  97 | Martinez, C      107  -8  99 | Gagne, G          81  16  97
 5 | Martinez, C       98  -8  90 | Gagne, G          82  16  98 | Whitaker, L      102 -10  92
 6 | Whitaker, L       99 -10  89 | Williams, B      106 -23  83 | Butler, B        113 -21  92
 7 | Butler, B        109 -21  88 | Guerrero, P       94 -11  83 | Martinez, C       96  -8  88
 8 | Gerber, C         66  18  84 | Jordan, B        102 -21  81 | Gerber, C         67  18  85
 9 | Williams, B      106 -23  83 | Flannery, T       84  -4  80 | Womack, T         71  13  84
10 | Womack, T         70  13  83 | Buhner, J        101 -23  78 | Williams, B      106 -23  83

LEFT_FIELD
 1 | Butler, B        109  -4 105 | Jordan, B        102   5 107 | Butler, B        113  -4 109
 2 | Jones, C          96   8 104 | Jones, C          96   8 104 | Jones, C          96   8 104
 3 | Williams, B      106  -3 103 | Williams, B      106  -3 103 | Williams, B      106  -3 103
 4 | Jordan, B         96   5 101 | Buhner, J        101   0 101 | Jordan, B         95   5 100
 5 | Guerrero, P       94   5  99 | Guerrero, P       94   5  99 | Guerrero, P       94   5  99
 6 | Buhner, J         95   0  95 | Martinez, C      107 -13  94 | Buhner, J         94   0  94
 7 | Bailey, M         95  -7  88 | Knoblauch, C     106 -14  92 | Bailey, M         97  -7  90
 8 | Knoblauch, C     100 -14  86 | Lombardi, P       87   3  90 | Whitaker, L      102 -14  88
 9 | Bullett, S        83   2  85 | Howard, T         85   0  85 | Bullett, S        85   2  87
10 | Whitaker, L       99 -14  85 | Butler, B         88  -4  84 | Pasqua, D         83   3  86

CENTER_FIELD
 1 | Williams, B      106  10 116 | Williams, B      106  10 116 | Williams, B      106  10 116
 2 | Butler, B        109  -3 106 | Jones, C          96  10 106 | Butler, B        113  -3 110
 3 | Jones, C          96  10 106 | Jordan, B        102   1 103 | Jones, C          96  10 106
 4 | Guerrero, P       94   4  98 | Buhner, J        101  -2  99 | Guerrero, P       94   4  98
 5 | Jordan, B         96   1  97 | Guerrero, P       94   4  98 | Jordan, B         95   1  96
 6 | Buhner, J         95  -2  93 | Castillo, J       86   4  90 | Buhner, J         94  -2  92
 7 | Clark, D          83   3  86 | Lombardi, P       87  -1  86 | Clark, D          84   3  87
 8 | Pasqua, D         82   2  84 | Butler, B         88  -3  85 | Pasqua, D         83   2  85
 9 | Castillo, J       80   4  84 | Clark, D          80   3  83 | Gibson, K         93  -8  85
10 | Bullett, S        83  -1  82 | Howard, T         85  -3  82 | Bullett, S        85  -1  84

RIGHT_FIELD
 1 | Butler, B        109  -5 104 | Jordan, B        102   5 107 | Butler, B        113  -5 108
 2 | Jones, C          96   7 103 | Jones, C          96   7 103 | Jones, C          96   7 103
 3 | Williams, B      106  -4 102 | Williams, B      106  -4 102 | Williams, B      106  -4 102
 4 | Jordan, B         96   5 101 | Buhner, J        101   1 102 | Jordan, B         95   5 100
 5 | Guerrero, P       94   3  97 | Guerrero, P       94   3  97 | Guerrero, P       94   3  97
 6 | Buhner, J         95   1  96 | Martinez, C      107 -14  93 | Buhner, J         94   1  95
 7 | Bailey, M         95  -8  87 | Knoblauch, C     106 -14  92 | Bailey, M         97  -8  89
 8 | Bullett, S        83   3  86 | Howard, T         85  -1  84 | Gibson, K         93  -5  88
 9 | Clark, D          83   3  86 | Butler, B         88  -5  83 | Bullett, S        85   3  88
10 | Knoblauch, C     100 -14  86 | Blankenship, L    97 -14  83 | Whitaker, L      102 -14  88

DESIGNATED_HITTER
 1 | Butler, B        109   0 109 | Martinez, C      107   0 107 | Butler, B        113   0 113
 2 | Williams, B      106   0 106 | Williams, B      106   0 106 | Williams, B      106   0 106
 3 | Knoblauch, C     100   0 100 | Knoblauch, C     106   0 106 | Whitaker, L      102   0 102
 4 | Whitaker, L       99   0  99 | Jordan, B        102   0 102 | Taubensee, E      99   0  99
 5 | Taubensee, E      99   0  99 | Buhner, J        101   0 101 | Knoblauch, C      99   0  99
 6 | Martinez, C       98   0  98 | Blankenship, L    97   0  97 | Bailey, M         97   0  97
 7 | Jordan, B         96   0  96 | Jones, C          96   0  96 | Martinez, C       96   0  96
 8 | Jones, C          96   0  96 | Taubensee, E      95   0  95 | Jones, C          96   0  96
 9 | Bailey, M         95   0  95 | Guerrero, P       94   0  94 | Jordan, B         95   0  95
10 | Buhner, J         95   0  95 | Butler, B         88   0  88 | Guerrero, P       94   0  94

--- Trade Values ---
SS Derek Jeter               17| SS :  55      22 -19     :  58 | SS : 120      22  -3  52  37 : 227 |   6 | 233 | -4449--- |   2              |        :        |   p41 | New York (Y) Yankees | +++++
CF Bernie Williams           23| CF : 106      10  30   9 : 155 | CF : 116      10  24  41  21 : 212 |   6 | 218 | -3---494 |    *     $300k a |  $9.82M:$11.61M | p1432 | New York (Y) Yankees | **^
2B Chuck Knoblauch           23| SS : 100       8  12   0 : 120 | SS : 111       8  18  29  14 : 180 |   6 | 186 | -3726--- |   5*     $300k r |  $3.02M: $3.57M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           23|  C :  99      -1  26   6 : 129 |  C : 112      -1  17  33  13 : 174 |   6 | 180 | 71------ |   3*     $300k r |  $8.06M: $9.52M | p1489 | New York (Y) Yankees | +++++
SP Steve Avery               22| SP :      80       9     :  89 | SP :     110      17  32  12 : 171 |   6 | 177 |          |   4*     $300k r |  $2.27M: $2.68M |  p118 | New York (Y) Yankees | +++++
RF Chris Jones               26| CF :  96      10  20     : 126 | CF : 109      10   6  34  10 : 168 |   6 | 174 | -3---999 |    *+   $1.41M a |  $5.03M: $5.95M | p1084 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      63      -7     :  56 | SP :     109       5  31  12 : 157 |   6 | 163 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
 C Dave Nilsson              22|  C :  72       0   0     :  72 |  C : 114       0  -6  36  14 : 157 |   6 | 163 | 74------ |   1*             |        :        | p1487 | New York (Y) Yankees | +++++
2B Lance Blankenship         28| SS :  93      15  12     : 120 | SS : 103      15  -1  28  13 : 157 |   5 | 162 | -3888--- |    *             |  $3.02M: $3.57M | p1519 | New York (Y) Yankees | *
 C Charles Johnson           20|  C :  56      12  -4     :  64 |  C : 101      12 -10  35  13 : 150 |   6 | 156 | T1------ |   7              |        :        |  p155 | New York (Y) Yankees | ++++
3B Carlos Martinez           26| 3B :  98       2   8     : 108 | 3B : 109       2   8  23   9 : 150 |   6 | 156 | -3362--- |    *     $300k a |  $2.01M: $2.38M | p1023 | New York (Y) Yankees | *^
 C Mike Sweeney              18|  C :  59      -7 -20     :  32 | 1B : 108       3  -2  23   5 : 136 |   6 | 142 | 55------ |   6              |        :        |  p216 | New York (Y) Yankees | ++++-
LF Jay Buhner                27| RF :  95       1  10     : 106 | RF : 105       1   3  21   2 : 132 |   6 | 138 | -2---556 |    *+    $300k a |  $2.52M: $2.98M | p1004 | New York (Y) Yankees | **
RF Brian Jordan              25| RF :  96       5  15     : 116 | RF :  97       5   9  17     : 128 |   6 | 134 | -2---868 |    *             |  $3.78M: $4.46M |  p242 | New York (Y) Yankees | +++-
3B Shane Andrews             20| 3B :  52       8 -31     :  29 | 3B : 102       8 -14  22   8 : 127 |   6 | 133 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Scott Cooper              24| 3B :  79      13   0     :  92 | 3B :  94      13  -7  19   5 : 124 |   6 | 130 | -94931-4 |    *             |        :        | p1541 | New York (Y) Yankees | +++
CF Brett Butler              34| DH : 109       0  17   3 : 129 |    :                         :   0 |  -2 | 127 | -2---353 |    *    $3.67Mx2 |  $5.03M: $5.95M |  p119 | New York (Y) Yankees | **
2B Lou Whitaker              34| 2B :  99      10  14   4 : 127 |    :                         :   0 |  -2 | 125 | -3832--- |    *+   $3.42Mx2 |  $4.28M: $5.06M |  p895 | New York (Y) Yankees | ***
SP Oil Can Boyd              32| SP :      92      21   6 : 119 |    :                         :   0 |   1 | 120 |          |    *    $3.38Mx2 |   $6.8M: $8.04M |   p84 | New York (Y) Yankees | **^
2B Frank Catalanotto         17| 2B :  55       7 -34     :  28 | 2B :  96       7  -3  13     : 112 |   6 | 118 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | +++
CF Mike Cameron              19| CF :  69      10  -7     :  72 | CF :  84      10   6   9     : 109 |   6 | 115 | -3---497 |                  |        :        |  p222 | New York (Y) Yankees | +++-
 C Mark Bailey               30|  C :  95      -3  20     : 112 |    :                         :   0 |   3 | 115 | 64---212 |  F *+    $555k   |  $5.03M: $5.95M |   p22 | New York (Y) Yankees | *
1B Scott Bullett             23| RF :  83       3   0     :  86 | RF :  92       3   1  10     : 106 |   6 | 112 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
2B Homer Bush                19| 2B :  62       8 -26     :  44 | 2B :  90       8  -1   8     : 104 |   6 | 110 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
CF Karim Garcia              16| RF :  61      -2 -27     :  32 | DH :  92       0   6   4     : 102 |   6 | 108 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | ++
LF Pedro Guerrero            35| LF :  94       5  13     : 112 |    :                         :   0 |  -6 | 106 | -3131887 |  F *     $4.7M   |  $3.27M: $3.87M |  p323 | New York (Y) Yankees | **^
2B Juan Castillo             30| SS :  80      19   2     : 101 |    :                         :   0 |   3 | 104 | -3889272 |    *+    $350k a | $503.5k:$595.3k | p1310 | New York (Y) Yankees | *
CF Richard Hidalgo           16| LF :  50       1 -34     :  18 | LF :  91       1  -5   8     :  95 |   6 | 101 | -1---656 |                  |        :        |  p160 | New York (Y) Yankees | +++-
SS Tony Womack               22| SS :  70      13 -14     :  69 | SS :  84      13  -8   6     :  95 |   6 | 101 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
SS Greg Gagne                30| SS :  81      16   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tim Flannery              34| 3B :  86      10   5     : 101 |    :                         :   0 |  -2 |  99 | -3983--- |  F *     $450k   |  $1.26M: $1.49M |  p260 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      86      15     : 101 |    :                         :   0 |  -2 |  99 |          |  F *+    $6.5M   |  $3.78M: $4.46M |  p700 | New York (Y) Yankees | **^
RF Thomas Howard             27| LF :  82       0  -3     :  79 | LF :  93       0 -10   8     :  91 |   6 |  97 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
1B Cliff Floyd               19| 1B :  59       2 -30     :  31 | 1B :  89       2  -4   3     :  90 |   6 |  96 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Andy Hawkins              32| SP :      83      12     :  94 |    :                         :   0 |   1 |  95 |          |  F *+    $450k   |  $3.02M: $3.57M |  p348 | New York (Y) Yankees | *
SP Mike Harkey               25| SP :      72       1     :  74 | SP :      85      -5   8     :  88 |   6 |  94 |          |    *     $300k r | $251.7k:$297.6k |  p132 | New York (Y) Yankees | +++-
3B Eduardo Perez             22| 3B :  61      12 -19     :  54 | 3B :  83      12 -17   7     :  84 |   6 |  90 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Julio Valera              23| SP :      70      -1     :  69 | SP :      81       1   3     :  84 |   6 |  90 |          |   8*             |        :        | p1441 | New York (Y) Yankees | ++++
MR Steve Frey                28| MR :      74      10     :  85 | MR :      74      -9   1     :  66 |   5 |  90 |          |    *             |  $2.52M: $2.98M | p1013 | New York (Y) Yankees | *
3B Eric Owens                21| 3B :  56       6 -29     :  33 | 3B :  86       6 -14   4     :  83 |   6 |  89 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Dennis Springer           27| SP :      77       6     :  83 | SP :      69      -5  -9     :  56 |   6 |  89 |          |    *     $300k r |  $1.51M: $1.79M |  p397 | New York (Y) Yankees | **^
CF Dave Clark                30| CF :  83       3   0     :  86 |    :                         :   0 |   3 |  89 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      63      -8     :  56 | SP :      78       4   0     :  82 |   6 |  88 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 24| MR :      67       4     :  72 | MR :      81      -6   7     :  82 |   6 |  88 |          |    * ~           |  $1.01M: $1.19M | p1589 | New York (Y) Yankees | +++
CF Dax Jones                 21| CF :  62       7 -17     :  52 | CF :  80       7  -8   2     :  81 |   6 |  87 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
LF Dan Pasqua                30| LF :  82       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  90       0  -2     :  88 |    :                         :   0 |  -2 |  86 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Ramon E. Martinez         19| DH :  57       0 -35     :  22 | DH :  86       0  -6  -2     :  78 |   6 |  84 | -251---- |                  |        :        | p1263 | New York (Y) Yankees | +
2B Tom Herr                  36| 2B :  92       4   0     :  96 |    :                         :   0 | -12 |  84 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | **
MR Jerry Don Gleaton         34| MR :      74      10     :  85 |    :                         :   0 |  -2 |  83 |          |  F *+~  $1.57M   |  $2.52M: $2.98M |  p302 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      71       0     :  71 | SP :      84     -13   6     :  77 |   5 |  82 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  77       3  -5     :  75 |    :                         :   0 |   4 |  79 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Bob Wolcott               18| SP :      63      -7     :  56 | SP :      72       5  -5     :  72 |   6 |  78 |          |                  |        :        | p1552 | New York (Y) Yankees | +
CF Matt Mieske               24| LF :  66       4 -16     :  54 | RF :  81       4 -20   0     :  65 |   6 |  71 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SS Craig Gerber              33| SS :  66      18 -13     :  71 |    :                         :   0 |   0 |  71 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      67      -4     :  64 | SP :      75     -14  -3     :  58 |   6 |  70 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      68      -3     :  65 | SP :      76     -16  -2     :  58 |   5 |  70 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      64       1     :  66 |    :                         :   0 |   4 |  70 |          |    *+    $300k a | $251.7k:$297.6k | p1046 | New York (Y) Yankees | **^
3B Bob Horner                34| 1B :  79       3 -10     :  72 |    :                         :   0 |  -2 |  70 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
CF Rondell White             20| CF :  61       6 -19     :  48 | CF :  70       6  -5  -9     :  62 |   6 |  68 | -2---888 |                  |        :        |  p443 | New York (Y) Yankees | ++-
SS Kevin Stocker             22| SS :  56      11 -30     :  37 | SS :  76      11 -22  -4     :  61 |   6 |  67 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
LF Oscar Azocar              27| LF :  75      -2 -13     :  60 | DH :  75       0 -17 -13     :  45 |   6 |  66 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Tim Mauser                25| MR :      61      -1     :  59 | MR :      62     -17 -10     :  36 |   6 |  65 |          |                  |        :        |  p719 | New York (Y) Yankees | +++++
SP Rusty Meacham             24| SP :      64      -7     :  58 | SP :      59      -9 -18     :  32 |   6 |  64 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
