  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7647


runBB: 0.41
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 14)  99 |  58  65  72  80  87  94 101 108 116 123
                 Gap |  92 (  0)  92 |  90  90  90  91  92  92  92  92  93  93
               Power |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
                 Eye |  90 (  2)  92 |  75  80  80  88  92  92  93  98 103 103
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  91  92  92  92  92  93  93  93  93  93

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  9)  80 |  68  69  70  71  74  80  95  95  97  98
             Control |  74 (  7)  81 |  49  51  54  66  73  72  79  83  92  97
            Movement |  74 (  0)  74 |  74  74  74  74  74  74  74  74  74  73
     Groundball Pct. |  75 ( -2)  73 |  80  79  78  76  76  74  73  72  72  71
           Endurance |  68 ( 12)  80 | 

1B Mattingly, D    30| .261/.319/.434  98 113 | .289/.356/.495 109  96 | -71--212   5 |  + || 112 || ML     *+  |
 2 | Guerrero, P      102   1 103 | Guerrero, P      102   1 103 | Guerrero, P      102   1 103
 3 | Jordan, B        103  -1 102 | Mattingly, D      98   5 103 | Jordan, B        102  -1 101
 4 | Taubensee, E     100  -2  98 | Knoblauch, C     102   0 102 | Gibson, K        103  -2 101
 5 | Gibson, K        100  -2  98 | Jones, C          97   0  97 | Bailey, M         97   2  99
 6 | Jones, C          97   0  97 | Martinez, C       96   0  96 | Taubensee, E     100  -2  98
 7 | Knoblauch, C      96   0  96 | Taubensee, E      96  -2  94 | Jones, C          97   0  97
 8 | Bailey, M         94   2  96 | Williams, B       94   0  94 | Knoblauch, C      95   0  95
 9 | Williams, B       94   0  94 | Herr, T           94  -1  93 | Williams, B       94   0  94
10 | Herr, T           94  -1  93 | Horner, B         90   3  93 | Herr, T           94  -1  93

SECOND_BASE
 1 | Knoblauch, C      96   5 101 | Knoblauch, C     102   5 107 | Knoblauch, C      95   5 100
 2 | Herr, T           94   3  97 | Castillo, J       90   8  98 | Bernazard, T      87  11  98
 3 | Flannery, T       86  11  97 | Herr, T           94   3  97 | Herr, T           94   3  97
 4 | Bernazard, T      85  11  96 | Flannery, T       86  11  97 | Flannery, T       86  11  97
 5 | Mattingly, D     107 -14  93 | Guerrero, P      102 -12  90 | Mattingly, D     109 -14  95
 6 | Castillo, J       84   8  92 | Jordan, B        109 -19  90 | Guerrero, P      102 -12  90
 7 | Guerrero, P      102 -12  90 | Bernazard, T      79  11  90 | Castillo, J       82   8  90
 8 | Blankenship, L    82   5  87 | Martinez, C       96  -6  90 | Blankenship, L    82   5  87
 9 | Jordan, B        103 -19  84 | Blankenship, L    82   5  87 | Jordan, B        102 -19  83
10 | Martinez, C       90  -6  84 | Mattingly, D      98 -14  84 | Martinez, C       89  -6  83

THIRD_BASE
 1 | Guerrero, P      102  -6  96 | Castillo, J       90   7  97 | Guerrero, P      102  -6  96
 2 | Flannery, T       86   9  95 | Martinez, C       96   0  96 | Flannery, T       86   9  95
 3 | Mattingly, D     107 -15  92 | Guerrero, P      102  -6  96 | Mattingly, D     109 -15  94
 4 | Castillo, J       84   7  91 | Flannery, T       86   9  95 | Horner, B         90   0  90
 5 | Horner, B         90   0  90 | Knoblauch, C     102 -10  92 | Castillo, J       82   7  89
 6 | Martinez, C       90   0  90 | Jordan, B        109 -19  90 | Martinez, C       89   0  89
 7 | Blankenship, L    82   5  87 | Horner, B         90   0  90 | Blankenship, L    82   5  87
 8 | Knoblauch, C      96 -10  86 | Blankenship, L    82   5  87 | Cooper, S         74  11  85
 9 | Jordan, B        103 -19  84 | Mattingly, D      98 -15  83 | Knoblauch, C      95 -10  85
10 | Cooper, S         72  11  83 | Herr, T           94 -12  82 | Jordan, B        102 -19  83

SHORTSTOP
 1 | Knoblauch, C      96   5 101 | Knoblauch, C     102   5 107 | Knoblauch, C      95   5 100
 2 | Castillo, J       84  15  99 | Castillo, J       90  15 105 | Bernazard, T      87  12  99
 3 | Bernazard, T      85  12  97 | Gagne, G          87  12  99 | Castillo, J       82  15  97
 4 | Gagne, G          84  12  96 | Blankenship, L    82   9  91 | Gagne, G          83  12  95
 5 | Blankenship, L    82   9  91 | Bernazard, T      79  12  91 | Blankenship, L    82   9  91
 6 | Guerrero, P      102 -15  87 | Guerrero, P      102 -15  87 | Mattingly, D     109 -21  88
 7 | Mattingly, D     107 -21  86 | Jordan, B        109 -24  85 | Guerrero, P      102 -15  87
 8 | Gerber, C         65  15  80 | Martinez, C       96 -11  85 | Gerber, C         67  15  82
 9 | Jordan, B        103 -24  79 | Horner, B         90 -11  79 | Horner, B         90 -11  79
10 | Horner, B         90 -11  79 | Flannery, T       86  -8  78 | Flannery, T       86  -8  78

LEFT_FIELD
 1 | Jordan, B        103   5 108 | Jordan, B        109   5 114 | Jordan, B        102   5 107
 2 | Guerrero, P      102   4 106 | Guerrero, P      102   4 106 | Guerrero, P      102   4 106
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Mattingly, D     107  -7 100 | Buhner, J         94   0  94 | Mattingly, D     109  -7 102
 5 | Williams, B       94  -3  91 | Mattingly, D      98  -7  91 | Gibson, K        103 -11  92
 6 | Howard, T         90   0  90 | Williams, B       94  -3  91 | Williams, B       94  -3  91
 7 | Gibson, K        100 -11  89 | Howard, T         90   0  90 | Howard, T         90   0  90
 8 | Buhner, J         88   0  88 | Knoblauch, C     102 -14  88 | Bailey, M         97  -7  90
 9 | Bailey, M         94  -7  87 | Lombardi, P       81   3  84 | Buhner, J         87   0  87
10 | Pasqua, D         82   4  86 | Brunansky, T      88  -4  84 | Pasqua, D         83   4  87

CENTER_FIELD
 1 | Jones, C          97  10 107 | Jordan, B        109   2 111 | Jones, C          97  10 107
 2 | Guerrero, P      102   5 107 | Jones, C          97  10 107 | Guerrero, P      102   5 107
 3 | Jordan, B        103   2 105 | Guerrero, P      102   5 107 | Williams, B       94  10 104
 4 | Williams, B       94  10 104 | Williams, B       94  10 104 | Jordan, B        102   2 104
 5 | Gibson, K        100  -8  92 | Castillo, J       90   4  94 | Gibson, K        103  -8  95
 6 | Mattingly, D     107 -15  92 | Buhner, J         94  -1  93 | Mattingly, D     109 -15  94
 7 | Brunansky, T      88   2  90 | Brunansky, T      88   2  90 | Brunansky, T      88   2  90
 8 | Castillo, J       84   4  88 | Howard, T         90  -2  88 | Howard, T         90  -2  88
 9 | Howard, T         90  -2  88 | Clark, D          82   3  85 | Castillo, J       82   4  86
10 | Buhner, J         88  -1  87 | Mattingly, D      98 -15  83 | Pasqua, D         83   3  86

RIGHT_FIELD
 1 | Jordan, B        103   5 108 | Jordan, B        109   5 114 | Jordan, B        102   5 107
 2 | Guerrero, P      102   3 105 | Guerrero, P      102   3 105 | Guerrero, P      102   3 105
 3 | Jones, C          97   7 104 | Jones, C          97   7 104 | Jones, C          97   7 104
 4 | Mattingly, D     107  -7 100 | Buhner, J         94   1  95 | Mattingly, D     109  -7 102
 5 | Gibson, K        100  -5  95 | Brunansky, T      88   3  91 | Gibson, K        103  -5  98
 6 | Brunansky, T      88   3  91 | Mattingly, D      98  -7  91 | Brunansky, T      88   3  91
 7 | Williams, B       94  -4  90 | Williams, B       94  -4  90 | Williams, B       94  -4  90
 8 | Howard, T         90   0  90 | Howard, T         90   0  90 | Howard, T         90   0  90
 9 | Buhner, J         88   1  89 | Knoblauch, C     102 -14  88 | Bailey, M         97  -8  89
10 | Bailey, M         94  -8  86 | Clark, D          82   3  85 | Buhner, J         87   1  88

DESIGNATED_HITTER
 1 | Mattingly, D     107   0 107 | Jordan, B        109   0 109 | Mattingly, D     109   0 109
 2 | Jordan, B        103   0 103 | Guerrero, P      102   0 102 | Gibson, K        103   0 103
 3 | Guerrero, P      102   0 102 | Knoblauch, C     102   0 102 | Guerrero, P      102   0 102
 4 | Taubensee, E     100   0 100 | Mattingly, D      98   0  98 | Jordan, B        102   0 102
 5 | Gibson, K        100   0 100 | Jones, C          97   0  97 | Taubensee, E     100   0 100
 6 | Jones, C          97   0  97 | Taubensee, E      96   0  96 | Bailey, M         97   0  97
 7 | Knoblauch, C      96   0  96 | Martinez, C       96   0  96 | Jones, C          97   0  97
 8 | Herr, T           94   0  94 | Buhner, J         94   0  94 | Knoblauch, C      95   0  95
 9 | Williams, B       94   0  94 | Herr, T           94   0  94 | Herr, T           94   0  94
10 | Bailey, M         94   0  94 | Williams, B       94   0  94 | Williams, B       94   0  94

--- Trade Values ---
2B Chuck Knoblauch           22| 2B :  96       5  14   4 : 119 | 2B : 123       5  19  42  27 : 217 |   6 | 223 | -3726--- |   2*     $300k r |  $3.61M: $3.68M |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 100       6  43   8 : 157 |  C : 112       6  23  44  16 : 202 |   6 | 208 | 71------ |   3*     $300k r | $10.22M:$10.42M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  94      10  15     : 119 | CF : 110      10  17  33  14 : 185 |   6 | 191 | -3---494 |   1*             |  $3.01M: $3.07M | p1432 | New York (Y) Yankees | +++++
SP Mike Cook                 27| SP :     107      33   3 : 143 | SP :     115      20  36  11 : 183 |   6 | 189 |          |    *+~   $300k r |  $7.42M: $7.56M |  p982 | *CEI* New York (Y... | *
RF Chris Jones               25| CF :  97      10  18   1 : 126 | CF : 110      10   7  33  14 : 175 |   6 | 181 | -3---999 |    *+   $1.41M a |  $3.61M: $3.68M | p1084 | New York (Y) Yankees | **
RF Brian Jordan              24| RF : 103       5  18   3 : 130 | RF : 109       5  19  27   9 : 170 |   6 | 176 | -2---868 |   6*     $300k r |  $4.21M: $4.29M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  59      -3  -6     :  50 |  C : 109      -3   3  33   1 : 143 |   6 | 149 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
1B Don Mattingly             30| 1B : 107       5  19   9 : 139 |    :                         :   0 |   3 | 142 | -71--212 |    *+   $8.26Mx2 |  $5.61M: $5.72M |  p529 | New York (Y) Yankees | ***
MR Logan Easley              29| MR :     102      30   3 : 135 |    :                         :   0 |   4 | 139 |          |    *     $300k r |  $6.62M: $6.74M | p1012 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  94       4  36     : 134 |    :                         :   0 |   4 | 138 | 64---212 |    *     $1.1M a |  $7.22M: $7.36M |   p22 | New York (Y) Yankees | **^
SP Steve Avery               21| SP :      75       2     :  76 | SP :      98      13  19     : 130 |   6 | 136 |          |   5*             | $400.9k:$408.7k |  p118 | New York (Y) Yankees | ++++
SP Ugueth Urbina             17| MR :      44     -20     :  24 | SP :     102      -7  23     : 118 |   6 | 124 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
MR Reggie Harris             22| SP :      73       0     :  73 | SP :      95       4  17     : 116 |   6 | 122 |          |                  |        :        |  p159 | New York (Y) Yankees | +
LF Pedro Guerrero            34| CF : 102       5  17     : 124 |    :                         :   0 |  -2 | 122 | -3131887 |    *     $4.7Mx2 |  $3.41M: $3.47M |  p323 | New York (Y) Yankees | ***
CF Richard Hidalgo           15| LF :  45       1 -43     :   3 | LF : 100       1  -4  14     : 112 |   6 | 118 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
1B Scott Bullett             22| RF :  81       3  -6     :  78 | RF :  94       3   4  10     : 111 |   6 | 117 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Keith Brown               27| SP :      91      18     : 110 | SP :      91       5  13     : 109 |   6 | 116 |          |    *     $300k a |  $3.61M: $3.68M | p1511 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      54     -20     :  34 | SP :      95      -3  16     : 108 |   6 | 114 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
LF Jay Buhner                26| RF :  88       1  -1     :  88 | RF :  98       1  -4  12     : 107 |   6 | 113 | -2---556 |    *             |        :        | p1004 | New York (Y) Yankees | *
1B Cliff Floyd               18| 1B :  59       2 -32     :  29 | 1B :  95       2   0   8     : 106 |   6 | 112 | -5------ |   T              |        :        |   p48 | New York (Y) Yankees | +++-
2B Homer Bush                18| 2B :  59       7 -21     :  44 | 2B :  88       7   0   9     : 104 |   6 | 110 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
DH Kirk Gibson               33| DH : 100       0  10     : 110 |    :                         :   0 |   0 | 110 | ------33 |  F *       $6M   |     $2M: $2.04M |  p298 | New York (Y) Yankees | **^
SP Aaron Sele                20| SP :      63     -10     :  52 | SP :      90       2  11     : 103 |   6 | 109 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
SS Lance Blankenship         27| 2B :  82       5   0     :  87 | SS :  93       9 -11  12     : 103 |   6 | 109 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
SP Julio Valera              22| SP :      53     -21     :  32 | SP :      98     -17  19     : 101 |   6 | 107 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
2B Juan Castillo             29| SS :  84      15   3     : 103 |    :                         :   0 |   4 | 107 | -3889272 |    *+    $300k a | $601.4k:  $613k | p1310 | New York (Y) Yankees | *
2B Tim Flannery              33| 2B :  86      11  10     : 106 |    :                         :   0 |   0 | 106 | -3983--- |  F *     $400k   |     $2M: $2.04M |  p260 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  60       9 -27     :  42 | SS :  92       9 -13  11     :  99 |   6 | 105 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
3B Carlos Martinez           25| DH :  90       0   0     :  90 | DH :  93       0   0   6     :  99 |   6 | 105 | -3362--- |    *             |        :        | p1023 | New York (Y) Yankees | ++
RF Thomas Howard             26| DH :  90       0   0     :  90 | DH :  94       0  -2   7     :  99 |   6 | 105 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Shane Andrews             19| 3B :  52       7 -32     :  27 | 3B :  91       7 -10  10     :  98 |   6 | 104 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Jose Lima                 18| SP :      62     -11     :  52 | SP :      85       5   6     :  97 |   6 | 103 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SS Tony Bernazard            34| 2B :  85      11   9     : 105 |    :                         :   0 |  -2 | 103 | -3938--- | IF * ~  $3.25M   |   $1.8M: $1.84M |   p57 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  84      12   0     :  96 |    :                         :   0 |   4 | 100 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  94       3  10     : 106 |    :                         :   0 |  -6 | 100 | -262---- |    *+~  $1.82Mx2 |     $2M: $2.04M |  p367 | New York (Y) Yankees | **
SP Oil Can Boyd              31| SP :      83      10     :  93 |    :                         :   0 |   2 |  95 |          |  F *     $500k   |     $2M: $2.04M |   p84 | New York (Y) Yankees | *^
3B Eduardo Perez             21| 3B :  59      10 -21     :  48 | 3B :  85      10 -14   8     :  88 |   6 |  94 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
RF Tom Brunansky             30| RF :  88       3   0     :  91 |    :                         :   0 |   3 |  94 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
RF Scott Cooper              23| 3B :  72      11  -7     :  77 | 3B :  80      11  -9   4     :  87 |   6 |  93 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++
3B Bob Horner                33| 1B :  90       3   0     :  93 |    :                         :   0 |   0 |  93 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
SP Paul Byrd                 20| SP :      63     -10     :  53 | SP :      79       2   0     :  81 |   6 |  87 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
LF Dan Pasqua                29| LF :  82       4  -4     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Rondell White             19| CF :  53       4 -32     :  25 | CF :  83       4  -9   0     :  79 |   6 |  85 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
CF Dax Jones                 20| CF :  53       7 -29     :  31 | CF :  82       7 -13   2     :  79 |   6 |  85 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
CF Dave Clark                29| CF :  82       3  -4     :  81 |    :                         :   0 |   4 |  85 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      74       1     :  74 | SP :      84     -12   5     :  77 |   6 |  83 |          |    * ~   $300k r | $200.5k:$204.3k | p1000 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      73       4     :  77 |    :                         :   0 |   3 |  80 |          |    *+   $1.55Mx2 | $801.9k:$817.4k |  p879 | New York (Y) Yankees | *^
SP Andy Hawkins              31| SP :      76       2     :  78 |    :                         :   0 |   2 |  80 |          |  F *+~  $2.75M   | $400.9k:$408.7k |  p348 | New York (Y) Yankees | *
SP Mike Harkey               24| SP :      73       0     :  73 | SP :      73      -4  -6     :  64 |   6 |  79 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
MR Don Robinson              33| SP :      76       2     :  78 |    :                         :   0 |   0 |  78 |          | I  *+~   $6.5Mx2 | $400.9k:$408.7k |  p700 | New York (Y) Yankees | *
RF Donald Harris             23| LF :  68       0 -22     :  46 | LF :  83       0 -13  -4     :  66 |   6 |  72 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +
LF Oscar Azocar              26| DH :  78       0 -12     :  66 | DH :  81       0 -14  -6     :  61 |   6 |  72 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      69      -4     :  65 | SP :      71     -16  -8     :  47 |   6 |  71 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
SS Kevin Baez                24| SS :  59      16 -22     :  53 | SS :  74      16 -25  -1     :  64 |   6 |  70 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | +
MR Steve Frey                27| MR :      66      -1     :  64 | MR :      66     -21  -9     :  36 |   6 |  70 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
LF Phil Lombardi             28| LF :  74       3 -13     :  64 | LF :  80       3 -19  -4     :  60 |   5 |  69 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      67      -1     :  66 |    :                         :   0 |   0 |  66 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
CF Matt Mieske               23| CF :  60       4 -26     :  38 | CF :  79       4 -21  -4     :  58 |   6 |  64 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
2B Mike Woodard              31| 2B :  73       2 -13     :  62 |    :                         :   0 |   2 |  64 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  65      15 -17     :  63 |    :                         :   0 |   1 |  64 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      65      -9     :  56 | SP :      57     -21 -22     :  14 |   6 |  62 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  59       7 -24     :  42 | 3B :  75       7 -22  -5     :  55 |   6 |  61 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Tim Mauser                24| MR :      61      -6     :  55 | MR :      62     -16 -12     :  34 |   6 |  61 |          |                  |        :        |  p719 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      64      -9     :  55 | SP :      71     -24  -8     :  39 |   5 |  60 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      59      -7     :  51 | MR :      64     -13 -10     :  40 |   6 |  57 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
2B Eddy Diaz                 19| SS :  52      10 -34     :  28 | SS :  65      10 -10 -15     :  50 |   6 |  56 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +
SP Mark Hutton               21| SP :      62     -12     :  50 | SP :      51       0 -28     :  22 |   6 |  56 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SS Kevin Stocker             21| SS :  52       7 -37     :  23 | SS :  73       7 -21 -10     :  49 |   6 |  55 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
1B Jay Gainer                24| DH :  67       0 -23     :  44 | DH :  66       0 -17 -21     :  28 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++
LF Ken Gerhart               29| DH :  67       0 -23     :  44 |    :                         :   0 |   4 |  48 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  60      -7 -10     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
SP Rusty Meacham             23| SP :      54     -20     :  34 | SP :      54     -19 -24     :  11 |   6 |  40 |          |                  |        :        |  p413 | New York (Y) Yankees | +
MR Danny Patterson           20| MR :      48     -17     :  30 | MR :      45     -13 -27     :   5 |   6 |  36 |          |                  |        :        |  p819 | New York (Y) Yankees | +
CF Keith Hughes              27| DH :  60       0 -30     :  30 | DH :  73       0 -33 -14     :  26 |   6 |  36 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Dave Proctor              23| MR :      46     -19     :  27 |    :      44     -26 -28     : -10 |   6 |  33 |          |                  |        :        | p1596 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      46     -19     :  27 | MR :      57     -40 -16     :   0 |   6 |  33 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ben Shelton               21| RF :  53       2 -36     :  19 |    :  45       2 -20 -41     : -14 |   6 |  25 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +

--- Boston Red Sox ---
RF Brady Anderson            27| CF : 125       5  40  23 : 193 | CF : 128       5  32  46  27 : 238 |   6 | 244 | -2---388 |    *    $4.28M a | $12.63M:$12.87M | p1201 | Boston Red Sox       | ***^
1B Frank Thomas              22| DH : 114       0  24   7 : 145 | 1B : 127       1  37  40  20 : 226 |   6 | 232 | -4------ |   1*     $300k r |  $6.21M: $6.33M |    p2 | Boston Red Sox       | +++++
LF Jim Edmonds               20| CF :  66      11 -13     :  64 | CF : 121      11   0  44  25 : 202 |   6 | 208 | -3---898 |   3              |        :        |   p18 | Boston Red Sox       | +++++
SP Esteban Loaiza            19| SP :      56     -18     :  38 | SP :     127      -2  48  21 : 194 |   6 | 200 |          |   6              |        :        |  p290 | Boston Red Sox       | +++-
