  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  95  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |

1E | 165 (151-205) | 171 (157-211) 155/188 |   6/  6 || 170 (151-220) | 176 (157-226) 160/193 |  18/ 18
1M | 134 (125-138) | 140 (131-144) 127/154 |   6/  6 || 142 (125-159) | 148 (131-165) 134/162 |  18/ 18
1L | 119 ( 62-126) | 125 ( 68-132) 114/137 |   6/  6 || 126 ( 62-136) | 132 ( 68-142) 120/145 |  18/ 18
2E | 100 ( 95-115) | 106 (101-121)  97/117 |   9/  9 || 111 ( 95-121) | 117 (101-127) 106/129 |  27/ 27
2L |  87 ( 13- 91) |  93 ( 32- 97)  85/103 |   9/  9 || 100 ( 13-108) | 106 ( 32-114)  97/117 |  27/ 27

 1 | 134 ( 62-205) | 140 ( 68-211) 127/154 |  18/ 18 || 142 ( 62-220) | 148 ( 68-226) 134/162 |  54/ 54
 2 |  93 ( 13-115) |  99 ( 32-121)  90/109 |  18/ 18 || 105 ( 13-121) | 111 ( 32-127) 101/122 |  54/ 54
 3 |  73 ( 65- 79) |  79 ( 71- 85)  72/ 87 |  18/ 18 ||  84 ( 65-101) |  90 ( 71-107)  82/ 99 |  54/ 54
 4 |  61 ( 54- 65) |  67 ( 60- 71)  61/ 74 |  18/ 18 ||  72 ( 54- 82) |  78 ( 60- 88)  71/ 86 |  54/ 54
 5 |  50 ( 48- 53) |  56 ( 54- 59)  51/ 62 |  18/ 18 ||  62 ( 48- 71) |  68 ( 54- 77)  62/ 75 |  54/ 54
 6 |  45 ( 38- 48) |  51 ( 44- 54)  46/ 56 |  18/ 18 ||  50 (-64- 61) |  56 (-15- 67)  51/ 62 |  54/ 54
 7 |  31 ( 20- 38) |  38 ( 30- 46)  35/ 42 |  18/ 18 ||  34 ( 20- 66) |  42 ( 30- 72)  38/ 46 |  54/ 54
 8 |  20 ( 20- 20) |  26 ( 26- 26)  23/ 28 |   1/  1 ||  24 (-49- 31) |  35 ( -5- 37)  32/ 39 |   5/  5

CF Gibson, K       35|   7,500,000            
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     36|   4,700,000            
3B Horner, B       35|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  35|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   3,530,000
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SS Blankenship, L  28|     300,000     300,000
CF Jordan, B       25|     300,000     300,000
CF Williams, B     24|     300,000   2,690,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000   1,000,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
3B Cooper, S       24|     300,000     300,000
MR Easley, L       30|     300,000     300,000
SP Cook, M         29|     300,000     300,000
MR Frey, S         29|     300,000     310,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
 C Nilsson, D      22|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       28|     300,000     380,000
SP Valera, J       23|     300,000     300,000
MR Innis, J        30|     300,000     630,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  49,569,286  25,910,000
              $/Value|     119,732      66,950
          $ Available|  31,742,125  35,401,411
          Max $/Value|     196,404     158,427
---------------------------------------------

--- Extensions ---
 C Mark Bailey               30|  C :  89      -3  11     :  97 |    :                         :   0 |   3 | 100 | 64---212 |  F *+    $555k   |  $2.16M: $1.74M |   p22 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
MR Don Robinson              35| SP :      80      11     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+    $6.5M   |  $2.16M: $1.74M |  p700 | New York (Y) Yankees | *^
LF Pedro Guerrero            36| LF :  93       3   3     :  98 |    :                         :   0 | -12 |  86 | -3131777 |  F *     $4.7M   | $589.2k:$475.3k |  p323 | New York (Y) Yankees | **
SP Andy Hawkins              32| SP :      71       2     :  73 |    :                         :   0 |   1 |  74 |          |  F *+    $450k   | $392.8k:$316.9k |  p348 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  76       3 -13     :  66 |    :                         :   0 |  -6 |  60 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -2     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Jerry Don Gleaton         35| MR :      60      -1     :  58 |    :                         :   0 |  -6 |  52 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  72       3 -19     :  56 |    :                         :   0 | -12 |  44 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           24| SS : 108       8  34   8 : 158 | SS : 118       8  22  42  19 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $8.25M: $6.65M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 108      10  26  11 : 155 | CF : 107      10  22  28  10 : 178 |   6 | 184 | -3---494 |    *     $300k a |  $7.27M: $5.86M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 105      -1  29  18 : 150 |  C : 106      -1  24  24   8 : 161 |   6 | 167 | 71------ |    *     $300k a |  $9.23M: $7.45M | p1489 | New York (Y) Yankees | +++++
MR Jeff Innis                30| MR :      97      31  15 : 143 |    :                         :   0 |   3 | 146 |          |    *+    $300k a |  $9.03M: $7.29M | p1046 | New York (Y) Yankees | *^
3B Carlos Martinez           27| 3B :  97       4   4     : 105 | 3B : 103       4   7  16   3 : 132 |   6 | 138 | -3462--- |    *     $300k a | $785.6k:$633.7k | p1023 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  82      18  19     : 119 |    :                         :   0 |   3 | 122 | -3889272 |    *+    $350k a |  $3.73M: $3.01M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  85      15  18     : 118 |    :                         :   0 |   3 | 121 | -3338--- |    *+~   $350k a |  $3.54M: $2.85M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  93       1   0     :  94 | RF :  95       1   1   6     : 103 |   5 | 108 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
SP Keith Brown               28| SP :      80      11     :  90 | SP :      87     -18   9     :  78 |   5 |  95 |          |    *+~   $350k a |  $2.16M: $1.74M | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |   $982k:$792.1k | p1000 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      71       8     :  79 |    :                         :   0 |   4 |  83 |          |    *     $300k a |  $1.57M: $1.27M | p1013 | New York (Y) Yankees | *^
LF Dan Pasqua                30| LF :  84       3  -7     :  80 |    :                         :   0 |   3 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -2     :  77 |    :                         :   0 |   0 |  77 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -4     :  62 |    :                         :   0 |   4 |  66 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.54M: $2.85M |  p840 | No Team              | *
MR Rob Woodward              30| SP :      88      18     : 106 |    :                         :   0 |   3 | 109 |          |    *           |  $3.54M: $2.85M |  p926 | No Team              | *
MR Jeff Barkley              32| MR :      80      16     :  97 |    :                         :   0 |   1 |  98 |          |    *           |  $3.14M: $2.53M |   p35 | No Team              | *
 C Mike Scioscia             33|  C :  91      -6  10     :  94 |    :                         :   0 |   0 |  94 | 51------ |    *           |  $1.96M: $1.58M |  p752 | No Team              | *
LF Milt Thompson             33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -1---555 |    *           |        :        |  p837 | No Team              | *
RF Kevin Bass                33| CF :  83       8  -1     :  90 |    :                         :   0 |   0 |  90 | -3---899 |    *           |        :        |   p39 | No Team              | *
2B Casey Candaele            31| 2B :  75      12  -7     :  80 |    :                         :   0 |   2 |  82 | -4984--- |    *           |        :        | p1160 | No Team              | *
3B Jose M. Fernandez         17| 3B :  53       4 -40     :  18 | 3B :  78       4  -2  -9     :  72 |   6 |  78 | -3362--- |                |        :        |  p843 | No Team              | +

--- Free Agents ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.54M: $2.85M |  p840 | No Team              | *
MR Rob Woodward              30| SP :      88      18     : 106 |    :                         :   0 |   3 | 109 |          |    *           |  $3.54M: $2.85M |  p926 | No Team              | *
MR LaMarr Hoyt               37| SP :      98      29     : 127 |    :                         :   0 | -20 | 107 |          |    *           |   $5.7M: $4.59M |  p387 | No Team              | *
SS Alfredo Griffin           34| SS :  75      18  12     : 105 |    :                         :   0 |  -2 | 103 | -4449--- |    *           |  $2.36M:  $1.9M |  p314 | No Team              | *
2B Luis Aguayo               33| SS :  83       8   9     : 100 |    :                         :   0 |   0 | 100 | -3556--- |    *           |  $1.77M: $1.43M |    p6 | No Team              | *
MR Rich Bordi                33| SP :      84      15     :  99 |    :                         :   0 |   0 |  99 |          |    *           |  $2.95M: $2.38M |   p79 | No Team              | *
MR Jeff Barkley              32| MR :      80      16     :  97 |    :                         :   0 |   1 |  98 |          |    *           |  $3.14M: $2.53M |   p35 | No Team              | *
SS Ozzie Smith               37| SS :  77      23  18     : 118 |    :                         :   0 | -20 |  98 | -444T--- |    *           |  $3.54M: $2.85M |  p786 | No Team              | *
MR Lance McCullers           28| MR :      77      13     :  90 | MR :      77     -21   3     :  59 |   5 |  95 |          |    *           |  $2.55M: $2.06M |  p536 | No Team              | *^
SS Rafael Bournigal          26| SS :  65      20   3     :  88 | SS :  66      20 -24   2     :  64 |   6 |  94 | -3339227 |                | $589.2k:$475.3k |  p382 | No Team              | *
 C Mike Scioscia             33|  C :  91      -6  10     :  94 |    :                         :   0 |   0 |  94 | 51------ |    *           |  $1.96M: $1.58M |  p752 | No Team              | *
SS Billy Ripken              27| SS :  71      13   3     :  87 | SS :  76      13 -19   6     :  76 |   6 |  93 | -3937--- |    *           | $589.2k:$475.3k | p1329 | No Team              | *
LF Milt Thompson             33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -1---555 |    *           |        :        |  p837 | No Team              | *
SP Pat Pacillo               29| SP :      79      10     :  88 |    :                         :   0 |   4 |  92 |          |    *           |  $1.96M: $1.58M | p1093 | No Team              | **
2B Tom Foley                 33| SS :  73      13   5     :  91 |    :                         :   0 |   0 |  91 | -3767--- |    *           |   $982k:$792.1k |  p263 | No Team              | *
RF Kevin Bass                33| CF :  83       8  -1     :  90 |    :                         :   0 |   0 |  90 | -3---899 |    *           |        :        |   p39 | No Team              | *
MR Keith Atherton            33| MR :      76      13     :  89 |    :                         :   0 |   0 |  89 |          |    *           |  $2.55M: $2.06M |   p19 | No Team              | *
SS Dave Silvestri            24| SS :  61      20  -1     :  80 | SS :  53      20 -25 -11     :  37 |   6 |  86 | -99991-1 |                |        :        |  p437 | No Team              | +
SP Dennis Rasmussen          33| SP :      77       8     :  85 |    :                         :   0 |   0 |  85 |          |    *           |  $1.57M: $1.27M |  p674 | No Team              | **^
SP Lee Tunnell               31| SP :      75       6     :  82 |    :                         :   0 |   2 |  84 |          |    *           |  $1.18M:$950.6k |  p856 | No Team              | *
CF George Wright             33| CF :  78      10  -4     :  84 |    :                         :   0 |   0 |  84 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
2B Casey Candaele            31| 2B :  75      12  -7     :  80 |    :                         :   0 |   2 |  82 | -4984--- |    *           |        :        | p1160 | No Team              | *
SP Jim Gott                  33| SP :      75       6     :  82 |    :                         :   0 |   0 |  82 |          |    *           |  $1.18M:$950.6k |  p309 | No Team              | *
SP Pascual Perez             35| SP :      79      10     :  88 |    :                         :   0 |  -6 |  82 |          |    *           |  $1.96M: $1.58M |  p639 | No Team              | *
2B Bill Doran                34| DH :  88       0  -5     :  83 |    :                         :   0 |  -2 |  81 | -12----- |    *           |        :        |  p220 | No Team              | **
SP Ken Dixon                 31| SP :      73       4     :  77 |    :                         :   0 |   2 |  79 |          |    *           | $785.6k:$633.7k |  p218 | No Team              | *
RF Gary Varsho               31| CF :  78       7  -8     :  77 |    :                         :   0 |   2 |  79 | -2---888 |    *           |        :        | p1155 | No Team              | *
MR Chuck Cary                32| MR :      70       7     :  78 |    :                         :   0 |   1 |  79 |          |    *           |  $1.37M: $1.11M |  p136 | No Team              | *
SP Dan Petry                 33| SP :      74       5     :  79 |    :                         :   0 |   0 |  79 |          |    *           |   $982k:$792.1k |  p645 | No Team              | *
MR Steve Crawford            34| MR :      72       9     :  81 |    :                         :   0 |  -2 |  79 |          |    *           |  $1.77M: $1.43M |  p178 | No Team              | **^
3B Jose M. Fernandez         17| 3B :  53       4 -40     :  18 | 3B :  78       4  -2  -9     :  72 |   6 |  78 | -3362--- |                |        :        |  p843 | No Team              | +
SP Randy O'Neal              32| SP :      73       4     :  77 |    :                         :   0 |   1 |  78 |          |    *           | $785.6k:$633.7k |  p610 | No Team              | *
MR Dwayne Henry              30| MR :      68       6     :  74 |    :                         :   0 |   3 |  77 |          |    *           |  $1.18M:$950.6k |  p362 | No Team              | *
2B Brad Wellman              33| SS :  76       3  -3     :  76 |    :                         :   0 |   0 |  76 | -3535--- |    *           |        :        |  p893 | No Team              | *
MR Jeff Musselman            29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |    *           | $785.6k:$633.7k | p1371 | No Team              | *^
CF Henry Cotto               31| CF :  78       5 -10     :  73 |    :                         :   0 |   2 |  75 | -2---888 |    *           |        :        |  p174 | No Team              | *
RF Billy Hatcher             31| CF :  76       7 -10     :  73 |    :                         :   0 |   2 |  75 | -2---888 |    *           |        :        |  p345 | No Team              | *
MR Alejandro Pena            33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *           | $589.2k:$475.3k |  p634 | No Team              | *
SP Bob Ojeda                 34| SP :      73       4     :  77 |    :                         :   0 |  -2 |  75 |          |    *           | $785.6k:$633.7k |  p607 | No Team              | *
LF Eddie Williams            27| LF :  76       5 -13     :  68 | LF :  81       5 -14  -4     :  67 |   6 |  74 | -1---877 |    *           |        :        | p1100 | No Team              | *
MR Dave Pavlas               30| MR :      67       4     :  71 |    :                         :   0 |   3 |  74 |          |    *           | $785.6k:$633.7k | p1148 | No Team              | *
SP Mike Boddicker            35| SP :      74       5     :  80 |    :                         :   0 |  -6 |  74 |          |    *           |   $982k:$792.1k |   p71 | No Team              | *
SP Mike Bielecki             33| SP :      71       2     :  73 |    :                         :   0 |   0 |  73 |          |    *           | $392.8k:$316.9k |   p62 | No Team              | *
 C Jody Davis                35|  C :  69       8   2     :  79 |    :                         :   0 |  -6 |  73 | 91------ |    *           | $392.8k:$316.9k |  p191 | No Team              | *^
SP Rick Sutcliffe            36| SP :      76       7     :  84 |    :                         :   0 | -12 |  72 |          |    *           |  $1.37M: $1.11M |  p817 | No Team              | *
MR Don Carman                33| MR :      66       4     :  69 |    :                         :   0 |   0 |  69 |          |    *           | $785.6k:$633.7k |  p133 | No Team              | *^
MR Ed Vande Berg             33| MR :      65       3     :  68 |    :                         :   0 |   0 |  68 |          |    *           | $589.2k:$475.3k |  p862 | No Team              | **^
2B Jeff McKnight             29| SS :  66       6  -9     :  63 |    :                         :   0 |   4 |  67 | -4756--- |    *           |        :        | p1055 | No Team              | *
1B Tracy Jones               31| CF :  71       8 -14     :  65 |    :                         :   0 |   2 |  67 | -4---893 |    *           |        :        | p1085 | No Team              | *
MR Mike Maddux               31| SP :      67      -2     :  65 |    :                         :   0 |   2 |  67 |          |    *           |        :        | p1299 | No Team              | *

CATCHER
 1 | Taubensee, E     105  -1 104 | Taubensee, E     103  -1 102 | Taubensee, E     106  -1 105
 2 | Bailey, M         89  -3  86 | Knoblauch, C     117 -39  78 | Bailey, M         91  -3  88
 3 | Nilsson, D        75   0  75 | Bailey, M         81  -3  78 | Nilsson, D        76   0  76
 4 | Williams, B      108 -39  69 | Martinez, C      110 -39  71 | Williams, B      108 -39  69
 5 | Knoblauch, C     108 -39  69 | Williams, B      108 -39  69 | Johnson, C        57  12  69
 6 | Johnson, C        57  12  69 | Johnson, C        57  12  69 | Knoblauch, C     106 -39  67
 7 | Jordan, B        100 -39  61 | Jordan, B        105 -39  66 | Whitaker, L      104 -39  65
 8 | Butler, B        100 -39  61 | Nilsson, D        66   0  66 | Butler, B        103 -39  64
 9 | Whitaker, L      100 -39  61 | Lombardi, P       83 -19  64 | Jordan, B         98 -39  59
10 | Martinez, C       97 -39  58 | Blankenship, L    99 -39  60 | Jones, C          97 -39  58

FIRST_BASE
 1 | Williams, B      108   0 108 | Knoblauch, C     117   0 117 | Williams, B      108   0 108
 2 | Knoblauch, C     108   0 108 | Martinez, C      110   0 110 | Knoblauch, C     106   0 106
 3 | Taubensee, E     105  -2 103 | Williams, B      108   0 108 | Taubensee, E     106  -2 104
 4 | Whitaker, L      100   0 100 | Jordan, B        105  -1 104 | Whitaker, L      104   0 104
 5 | Butler, B        100   0 100 | Taubensee, E     103  -2 101 | Butler, B        103   0 103
 6 | Jordan, B        100  -1  99 | Blankenship, L    99   0  99 | Jones, C          97   0  97
 7 | Martinez, C       97   0  97 | Jones, C          97   0  97 | Jordan, B         98  -1  97
 8 | Jones, C          97   0  97 | Guerrero, P       93   1  94 | Martinez, C       94   0  94
 9 | Guerrero, P       93   1  94 | Buhner, J         93  -1  92 | Gibson, K         96  -2  94
10 | Blankenship, L    93   0  93 | Castillo, J       88   1  89 | Guerrero, P       93   1  94

SECOND_BASE
 1 | Knoblauch, C     108   5 113 | Knoblauch, C     117   5 122 | Whitaker, L      104  10 114
 2 | Whitaker, L      100  10 110 | Blankenship, L    99   7 106 | Knoblauch, C     106   5 111
 3 | Blankenship, L    93   7 100 | Martinez, C      110  -4 106 | Blankenship, L    92   7  99
 4 | Flannery, T       83  11  94 | Castillo, J       88   8  96 | Flannery, T       85  11  96
 5 | Martinez, C       97  -4  93 | Whitaker, L       84  10  94 | Martinez, C       94  -4  90
 6 | Castillo, J       82   8  90 | Williams, B      108 -20  88 | Castillo, J       81   8  89
 7 | Williams, B      108 -20  88 | Jordan, B        105 -19  86 | Williams, B      108 -20  88
 8 | Taubensee, E     105 -19  86 | Flannery, T       74  11  85 | Taubensee, E     106 -19  87
 9 | Butler, B        100 -19  81 | Taubensee, E     103 -19  84 | Butler, B        103 -19  84
10 | Jordan, B        100 -19  81 | Guerrero, P       93 -12  81 | Guerrero, P       93 -12  81

THIRD_BASE
 1 | Blankenship, L    93   9 102 | Martinez, C      110   4 114 | Blankenship, L    92   9 101
 2 | Martinez, C       97   4 101 | Knoblauch, C     117  -8 109 | Martinez, C       94   4  98
 3 | Knoblauch, C     108  -8 100 | Blankenship, L    99   9 108 | Cooper, S         85  13  98
 4 | Cooper, S         84  13  97 | Castillo, J       88   9  97 | Knoblauch, C     106  -8  98
 5 | Flannery, T       83  10  93 | Cooper, S         78  13  91 | Whitaker, L      104  -7  97
 6 | Whitaker, L      100  -7  93 | Williams, B      108 -18  90 | Flannery, T       85  10  95
 7 | Castillo, J       82   9  91 | Guerrero, P       93  -5  88 | Castillo, J       81   9  90
 8 | Williams, B      108 -18  90 | Jordan, B        105 -17  88 | Williams, B      108 -18  90
 9 | Guerrero, P       93  -5  88 | Taubensee, E     103 -17  86 | Taubensee, E     106 -17  89
10 | Taubensee, E     105 -17  88 | Flannery, T       74  10  84 | Guerrero, P       93  -5  88

SHORTSTOP
 1 | Knoblauch, C     108   8 116 | Knoblauch, C     117   8 125 | Knoblauch, C     106   8 114
 2 | Blankenship, L    93  14 107 | Blankenship, L    99  14 113 | Blankenship, L    92  14 106
 3 | Castillo, J       82  18 100 | Castillo, J       88  18 106 | Gagne, G          85  15 100
 4 | Gagne, G          85  15 100 | Martinez, C      110  -8 102 | Castillo, J       81  18  99
 5 | Whitaker, L      100 -10  90 | Gagne, G          85  15 100 | Whitaker, L      104 -10  94
 6 | Martinez, C       97  -8  89 | Williams, B      108 -23  85 | Martinez, C       94  -8  86
 7 | Williams, B      108 -23  85 | Jordan, B        105 -22  83 | Williams, B      108 -23  85
 8 | Taubensee, E     105 -22  83 | Taubensee, E     103 -22  81 | Taubensee, E     106 -22  84
 9 | Cooper, S         84  -3  81 | Guerrero, P       93 -13  80 | Cooper, S         85  -3  82
