  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
 C Doug Mirabelli            20|  C :  45      -6 -36     :   4 | DH :  72       0 -17 -14     :  41 |   6 |  47 | 51------ |                |        :        | p1331 | No Team              | +
 C Bobby Estalella           17|  C :  46      -3 -32     :  10 |  C :  64      -3  -6 -19     :  36 |   6 |  42 | 5------- |                |        :        |  p823 | No Team              | +
3B Chris Snopek              21| DH :  47       0 -41     :   6 | DH :  66       0 -22 -20     :  24 |   6 |  30 | -3354--- |                |        :        | p1499 | No Team              | +

1E | 184 (174-269) | 190 (180-275) 172/209 |   6/  6 || 186 (174-269) | 192 (180-275) 175/211 |  12/ 12
1M | 167 (158-171) | 173 (164-177) 157/190 |   6/  6 || 166 (158-173) | 172 (164-179) 156/189 |  12/ 12
1L | 147 (135-156) | 153 (141-162) 139/169 |   6/  6 || 145 (131-156) | 151 (137-162) 137/166 |  12/ 12
2E | 121 (113-131) | 127 (119-137) 116/140 |   9/  9 || 123 (113-131) | 129 (119-137) 117/142 |  18/ 18
2L | 106 (103-113) | 112 (109-119) 102/123 |   9/  9 || 110 (103-115) | 116 (109-121) 105/127 |  18/ 18

 1 | 167 (135-269) | 173 (141-275) 157/190 |  18/ 18 || 166 (131-269) | 172 (137-275) 156/189 |  36/ 36
 2 | 113 (103-131) | 119 (109-137) 108/131 |  18/ 18 || 114 (103-131) | 120 (109-137) 109/132 |  36/ 36
 3 |  93 ( 88-103) |  99 ( 94-109)  90/109 |  18/ 18 ||  94 ( 88-108) | 100 ( 94-114)  91/110 |  36/ 36
 4 |  76 ( 72- 87) |  82 ( 78- 93)  74/ 90 |  18/ 18 ||  77 ( 72- 89) |  83 ( 78- 95)  75/ 91 |  36/ 36
 5 |  66 ( 63- 71) |  72 ( 69- 77)  65/ 79 |  18/ 18 ||  67 (-67- 76) |  73 (-11- 82)  66/ 80 |  36/ 36
 6 |  58 ( 51- 63) |  64 ( 57- 69)  58/ 70 |  18/ 18 ||  58 ( 49- 63) |  64 ( 55- 69)  58/ 70 |  36/ 36
 7 |  43 ( 13- 51) |  50 ( 37- 57)  46/ 55 |  18/ 18 ||  41 ( 13- 51) |  50 ( 37- 57)  46/ 55 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  29 ( 21- 30) |  42 ( 35- 50)  38/ 46 |   4/  4

SP Robinson, D     34|   6,500,000   6,500,000
CF Gibson, K       34|   6,000,000            
CF Guerrero, P     35|   4,700,000   4,700,000
3B Horner, B       34|   4,190,000   4,190,000
SS Bernazard, T    35|   3,250,000            
SP Hawkins, A      31|   2,750,000     450,000
2B Herr, T         35|   1,820,000   1,820,000
MR Don Gleaton, J  34|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000            
SP Can Boyd, O     32|     500,000   3,380,000
CF Brunansky, T    31|     500,000            
2B Flannery, T     34|     400,000     450,000
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     470,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
MR DeLeon, L       33|     324,000            
2B Woodard, M      31|     300,000     300,000
SP Morgan, M       31|     300,000            
SP Brown, K        27|     300,000     300,000
CF Williams, B     23|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
SS Castillo, J     29|     300,000     300,000
SP Sutcliffe, R    35|     300,000            
MR Bene, B         23|     300,000     300,000
SP Bordi, R        32|     300,000            
SP Harkey, M       24|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
SP Lima, J         19|     300,000     300,000
MR Easley, L       29|     300,000     300,000
SP Hoyt, L         36|     300,000            
MR Frey, S         28|     300,000     300,000
SP Cook, M         28|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
SP Valera, J       22|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
MR Henry, D        29|     300,000            
---------------------------------------------
                     |  45,768,286  33,844,286
              $/Value|     150,553     147,149
          $ Available|  25,196,055  26,845,282
          Max $/Value|     233,435     263,867
---------------------------------------------

--- Extensions ---
MR Dwayne Henry              29| MR :     104      29     : 133 |    :                         :   0 |   4 | 137 |          |  F *+    $300k   |  $6.77M: $7.65M |  p362 | New York (Y) Yankees | *
 C Mark Bailey               29|  C :  92       1  18     : 111 |    :                         :   0 |   4 | 115 | 64---212 |  F *     $1.1M   |   $4.2M: $4.75M |   p22 | New York (Y) Yankees | **
DH Kirk Gibson               34| DH :  99       0  11     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.57M:  $2.9M |  p298 | New York (Y) Yankees | **^
RF Tom Brunansky             31| RF :  88       2   0     :  90 |    :                         :   0 |   2 |  92 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Rich Bordi                32| SP :      80      -1     :  79 |    :                         :   0 |   1 |  80 |          |  F *     $300k   |        :        |   p79 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      75       4     :  80 |    :                         :   0 |   0 |  80 |          |  F *     $324k   | $933.7k: $1.06M |  p208 | New York (Y) Yankees | *^
SS Tony Bernazard            35| 2B :  71      11   0     :  82 |    :                         :   0 |  -6 |  76 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F * ~   $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      76      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      78      -2     :  75 |    :                         :   0 | -12 |  63 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           23| CF :  92       9  13     : 114 | CF : 118       9  11  41  26 : 205 |   6 | 211 | -3---494 |    *     $300k a |  $3.03M: $3.43M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| LF :  92       8  16     : 115 | CF : 108       9   7  31  16 : 172 |   6 | 178 | -3---999 |    *+   $1.41M a |  $3.73M: $4.22M | p1084 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :     109      34   4 : 147 |    :                         :   0 |   4 | 151 |          |    *+    $300k a |  $8.87M:$10.03M | p1046 | New York (Y) Yankees | **^
LF Jay Buhner                27| LF :  92       0   8     : 100 | LF : 103       0   0  19   1 : 124 |   6 | 130 | -2---556 |    *     $300k a |  $1.87M: $2.11M | p1004 | New York (Y) Yankees | *^
3B Carlos Martinez           26| 3B :  91       0   5     :  96 | 3B :  97       0   2  12     : 112 |   6 | 118 | -3362--- |    *     $300k a |  $1.17M: $1.32M | p1023 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      92      12     : 105 | SP :      93      -6  11     :  98 |   6 | 111 |          | I  *     $300k a |   $2.8M: $3.17M | p1511 | New York (Y) Yankees | *
2B Juan Castillo             29| SS :  77      16   0     :  93 |    :                         :   0 |   4 |  97 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  80      13   0     :  93 |    :                         :   0 |   4 |  97 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      81       1     :  83 | SP :      85     -21   3     :  67 |   5 |  88 |          |    *+~   $300k a | $233.4k:$263.9k |  p982 | *CEI* New York (Y... | *
RF Dan Pasqua                29| LF :  80       3  -1     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  72      15  -6     :  81 |    :                         :   0 |   1 |  82 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  75       3  -6     :  72 | LF :  86       3 -20   5     :  74 |   5 |  79 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  77       2  -3     :  75 |    :                         :   0 |   2 |  77 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  67 | MR :      68     -34  -8     :  27 |   5 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *

--- Top Targets ---
LF Tom Dunbar                31| LF :  92       3  11     : 106 |    :                         :   0 |   2 | 108 | -1---777 |    *           |  $2.57M:  $2.9M |  p226 | No Team              | *
2B Jeff McKnight             28| 2B :  66       5 -11     :  61 | 2B :  98       5 -29  20   4 :  99 |   5 | 104 | -4756--- |    *           |        :        | p1055 | No Team              | *
1B Greg Brock                34| DH :  97       0   9     : 106 |    :                         :   0 |  -2 | 104 | -321---- |    *           |   $2.1M: $2.37M |   p92 | No Team              | *
MR Jeff Bettendorf           30| MR :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |    *           |  $2.33M: $2.64M | p1034 | No Team              | *^
MR Jeff Heathcock            31| SP :      86       6     :  91 |    :                         :   0 |   2 |  93 |          |    *           |   $1.4M: $1.58M |  p351 | No Team              | *
3B Gary Gaetti               33| 3B :  85       4   3     :  93 |    :                         :   0 |   0 |  93 | -4375212 |    *           | $700.3k:$791.6k |  p278 | No Team              | **
 C Dave Engle                34|  C :  77       5   7     :  88 |    :                         :   0 |  -2 |  86 | 72---432 |    *           |  $1.63M: $1.85M |  p237 | No Team              | *

--- Free Agents ---
LF Tom Dunbar                31| LF :  92       3  11     : 106 |    :                         :   0 |   2 | 108 | -1---777 |    *           |  $2.57M:  $2.9M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  69       2 -13     :  58 | LF : 102       2 -26  20   2 : 100 |   5 | 105 | -2---666 |    *           |        :        | p1107 | No Team              | *
2B Jeff McKnight             28| 2B :  66       5 -11     :  61 | 2B :  98       5 -29  20   4 :  99 |   5 | 104 | -4756--- |    *           |        :        | p1055 | No Team              | *
LF Von Hayes                 33| LF :  89       5  10     : 104 |    :                         :   0 |   0 | 104 | -2---856 |    *           |  $2.33M: $2.64M |  p349 | No Team              | *
1B Greg Brock                34| DH :  97       0   9     : 106 |    :                         :   0 |  -2 | 104 | -321---- |    *           |   $2.1M: $2.37M |   p92 | No Team              | *
RF Gary Varsho               30| LF :  85       5   6     :  97 |    :                         :   0 |   3 | 100 | -2---888 |    *           |   $1.4M: $1.58M | p1155 | No Team              | *
CF George Wright             32| CF :  83      10   4     :  97 |    :                         :   0 |   1 |  98 | -3---4T9 |    *           | $933.7k: $1.06M |  p928 | No Team              | *
2B Casey Candaele            30| 2B :  75      12   5     :  92 |    :                         :   0 |   3 |  95 | -4984--- |    *           |  $1.17M: $1.32M | p1160 | No Team              | *
MR Jeff Bettendorf           30| MR :      81      10     :  91 |    :                         :   0 |   3 |  94 |          |    *           |  $2.33M: $2.64M | p1034 | No Team              | *^
CF Henry Cotto               30| LF :  83       5   4     :  91 |    :                         :   0 |   3 |  94 | -2---888 |    *           | $933.7k: $1.06M |  p174 | No Team              | *
RF Mike Brown                31| LF :  85       3   4     :  91 |    :                         :   0 |   2 |  93 | -1---777 |    *           | $933.7k: $1.06M |  p100 | No Team              | *
MR Jeff Heathcock            31| SP :      86       6     :  91 |    :                         :   0 |   2 |  93 |          |    *           |   $1.4M: $1.58M |  p351 | No Team              | *
3B Gary Gaetti               33| 3B :  85       4   3     :  93 |    :                         :   0 |   0 |  93 | -4375212 |    *           | $700.3k:$791.6k |  p278 | No Team              | **
SP Rod Nichols               27| SP :      83       3     :  86 | SP :      77     -16  -5     :  57 |   6 |  92 |          |    *           | $700.3k:$791.6k | p1421 | No Team              | *
CF Gary Pettis               33| LF :  80       8   4     :  92 |    :                         :   0 |   0 |  92 | -3213994 |    *           | $933.7k: $1.06M |  p646 | No Team              | *
SP John Butcher              34| SP :      86       6     :  92 |    :                         :   0 |  -2 |  90 |          |    *           |   $1.4M: $1.58M |  p117 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -12     :  62 | 3B :  85       9 -20   9     :  83 |   6 |  89 | -3385414 |                |        :        |  p710 | No Team              | +
2B Pat Tabler                33| 1B :  87       2   0     :  89 |    :                         :   0 |   0 |  89 | -5452--- |    *           |        :        |  p822 | No Team              | *
SP Mark Knudson              30| SP :      83       2     :  85 |    :                         :   0 |   3 |  88 |          |    *           | $466.9k:$527.7k |  p445 | No Team              | *
SP Bill Laskey               33| SP :      84       4     :  88 |    :                         :   0 |   0 |  88 |          |    *           | $933.7k: $1.06M |  p468 | No Team              | *
2B Alan Wiggins              33| DH :  88       0   0     :  88 |    :                         :   0 |   0 |  88 | -14----- |    *           |        :        |  p902 | No Team              | *
 C Dave Engle                34|  C :  77       5   7     :  88 |    :                         :   0 |  -2 |  86 | 72---432 |    *           |  $1.63M: $1.85M |  p237 | No Team              | *
MR Chuck Cary                31| MR :      77       6     :  83 |    :                         :   0 |   2 |  85 |          |    *           |   $1.4M: $1.58M |  p136 | No Team              | *
MR Ken Dayley                32| MR :      77       6     :  83 |    :                         :   0 |   1 |  84 |          |    *           |   $1.4M: $1.58M |  p202 | No Team              | *^
RF Dan Gladden               34| LF :  80       5   1     :  86 |    :                         :   0 |  -2 |  84 | -2---888 |    *           | $233.4k:$263.9k |  p301 | No Team              | *
1B Willie Upshaw             34| DH :  87       0  -1     :  86 |    :                         :   0 |  -2 |  84 | -2------ |    *           |        :        |  p857 | No Team              | *
2B Ken Oberkfell             35| 2B :  80       6   4     :  90 |    :                         :   0 |  -6 |  84 | -3783--- |    *           | $933.7k: $1.06M |  p600 | No Team              | *
 C Tom Lampkin               27|  C :  68       8   1     :  77 |  C :  50       8 -24 -21     :  13 |   6 |  83 | 8------- |                | $233.4k:$263.9k | p1544 | No Team              | *
2B Jeff Treadway             28| DH :  79       0  -9     :  70 | DH :  90       0 -16   4     :  78 |   5 |  83 | -14----- |    *           |        :        | p1099 | No Team              | *
RF Billy Hatcher             31| LF :  78       4  -2     :  81 |    :                         :   0 |   2 |  83 | -2---888 |    *           |        :        |  p345 | No Team              | *
SS Scott Fletcher            33| 3B :  81       4  -1     :  83 |    :                         :   0 |   0 |  83 | -4576--- |    *           |        :        |  p261 | No Team              | *
MR Joe Johnson               29| SP :      79      -1     :  78 |    :                         :   0 |   4 |  82 |          |    *           |        :        |  p414 | No Team              | *
1B Herb Perry                22| 1B :  52       2 -34     :  20 | 1B :  90       2 -24   6     :  75 |   6 |  81 | -5241--- |                |        :        |  p657 | No Team              | ++
LF Glenn Wilson              32| LF :  77       5  -2     :  80 |    :                         :   0 |   1 |  81 | -2---888 |    *           |        :        |  p913 | No Team              | **^
2B Wayne Tolleson            35| 2B :  79       5   2     :  87 |    :                         :   0 |  -6 |  81 | -3777--- |    *           | $466.9k:$527.7k |  p847 | No Team              | *
SS Alfredo Griffin           34| SS :  71      16  -5     :  82 |    :                         :   0 |  -2 |  80 | -4449--- |    *           |        :        |  p314 | No Team              | *
 C Jerry Willard             31| DH :  82       0  -6     :  76 |    :                         :   0 |   2 |  78 | 41------ |    *           |        :        |  p907 | No Team              | *
1B Pete O'Brien              33| DH :  83       0  -5     :  78 |    :                         :   0 |   0 |  78 | -3------ |    *           |        :        |  p603 | No Team              | *
MR Keith Atherton            32| MR :      73       2     :  75 |    :                         :   0 |   1 |  76 |          |    *           | $466.9k:$527.7k |   p19 | No Team              | *
SP Joe Hesketh               32| SP :      78      -2     :  75 |    :                         :   0 |   1 |  76 |          |    *           |        :        |  p369 | No Team              | *
MR Dave Schmidt              34| MR :      74       4     :  78 |    :                         :   0 |  -2 |  76 |          |    *           | $933.7k: $1.06M |  p744 | No Team              | *
MR Jay Tibbs                 29| SP :      76      -4     :  71 |    :                         :   0 |   4 |  75 |          |    *           |        :        |  p844 | No Team              | *
MR Dave Gumpert              33| MR :      73       2     :  75 |    :                         :   0 |   0 |  75 |          |    *           | $466.9k:$527.7k |  p327 | No Team              | *^
SP Mike Birkbeck             30| SP :      76      -5     :  71 |    :                         :   0 |   3 |  74 |          |    *           |        :        | p1308 | No Team              | *
SS Glenn Hoffman             33| 2B :  76       2  -4     :  74 |    :                         :   0 |   0 |  74 | -3656--- |    *           |        :        |  p373 | No Team              | *
3B Andres Thomas             27| 2B :  70       4  -8     :  66 | 2B :  78       4 -22  -1     :  59 |   6 |  72 | -3776--- |    *           |        :        |  p832 | No Team              | *
SP Dennis Rasmussen          32| SP :      76      -4     :  71 |    :                         :   0 |   1 |  72 |          |    *           |        :        |  p674 | No Team              | *
MR Jay Howell                35| MR :      74       4     :  78 |    :                         :   0 |  -6 |  72 |          |    *           | $933.7k: $1.06M |  p383 | No Team              | *^
CF Jeff Wetherby             27| CF :  68       9 -12     :  65 | CF :  78       9 -24   1     :  63 |   6 |  71 | -3---898 |    *           |        :        | p1243 | No Team              | *
MR Kirk McCaskill            30| SP :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |    *           |        :        |  p533 | No Team              | *^

CATCHER
 1 | Taubensee, E      99   3 102 | Taubensee, E      93   3  96 | Taubensee, E     100   3 103
 2 | Bailey, M         92   1  93 | Bailey, M         80   1  81 | Bailey, M         94   1  95
 3 | Nilsson, D        71   4  75 | Lombardi, P       85 -14  71 | Nilsson, D        73   4  77
 4 | Gibson, K         99 -34  65 | Jordan, B        104 -34  70 | Gibson, K        102 -34  68
 5 | Jordan, B         98 -34  64 | Martinez, C      103 -34  69 | Jordan, B         97 -34  63
 6 | Guerrero, P       95 -34  61 | Nilsson, D        61   4  65 | Guerrero, P       95 -34  61
 7 | Lombardi, P       75 -14  61 | Buhner, J         98 -34  64 | Lombardi, P       73 -14  59
 8 | Herr, T           92 -34  58 | Knoblauch, C      98 -34  64 | Herr, T           92 -34  58
 9 | Williams, B       92 -34  58 | Guerrero, P       95 -34  61 | Williams, B       92 -34  58
10 | Buhner, J         92 -34  58 | Herr, T           92 -34  58 | Jones, C          92 -34  58

FIRST_BASE
 1 | Taubensee, E      99  -2  97 | Jordan, B        104  -1 103 | Gibson, K        102  -2 100
 2 | Jordan, B         98  -1  97 | Martinez, C      103   0 103 | Taubensee, E     100  -2  98
 3 | Gibson, K         99  -2  97 | Knoblauch, C      98   0  98 | Jordan, B         97  -1  96
 4 | Guerrero, P       95   1  96 | Buhner, J         98  -1  97 | Guerrero, P       95   1  96
 5 | Bailey, M         92   2  94 | Guerrero, P       95   1  96 | Bailey, M         94   2  96
 6 | Jones, C          92   0  92 | Jones, C          92   0  92 | Jones, C          92   0  92
 7 | Williams, B       92   0  92 | Williams, B       92   0  92 | Williams, B       92   0  92
 8 | Knoblauch, C      92   0  92 | Herr, T           92  -1  91 | Herr, T           92  -1  91
 9 | Herr, T           92  -1  91 | Taubensee, E      93  -2  91 | Knoblauch, C      91   0  91
10 | Martinez, C       91   0  91 | Horner, B         86   3  89 | Buhner, J         91  -1  90

SECOND_BASE
 1 | Knoblauch, C      92   5  97 | Knoblauch, C      98   5 103 | Flannery, T       86  11  97
 2 | Flannery, T       85  11  96 | Martinez, C      103  -6  97 | Knoblauch, C      91   5  96
 3 | Herr, T           92   3  95 | Blankenship, L    88   7  95 | Herr, T           92   3  95
 4 | Blankenship, L    81   7  88 | Herr, T           92   3  95 | Blankenship, L    80   7  87
 5 | Castillo, J       77   8  85 | Flannery, T       83  11  94 | Bernazard, T      74  11  85
 6 | Martinez, C       91  -6  85 | Castillo, J       84   8  92 | Castillo, J       76   8  84
 7 | Guerrero, P       95 -12  83 | Jordan, B        104 -19  85 | Guerrero, P       95 -12  83
 8 | Bernazard, T      71  11  82 | Guerrero, P       95 -12  83 | Gerber, C         74   9  83
 9 | Gerber, C         72   9  81 | Buhner, J         98 -20  78 | Martinez, C       89  -6  83
10 | Taubensee, E      99 -19  80 | Horner, B         86  -9  77 | Taubensee, E     100 -19  81

THIRD_BASE
 1 | Flannery, T       85   9  94 | Martinez, C      103   0 103 | Flannery, T       86   9  95
 2 | Martinez, C       91   0  91 | Blankenship, L    88   7  95 | Martinez, C       89   0  89
 3 | Guerrero, P       95  -6  89 | Flannery, T       83   9  92 | Cooper, S         78  11  89
 4 | Blankenship, L    81   7  88 | Castillo, J       84   8  92 | Guerrero, P       95  -6  89
 5 | Horner, B         86   0  86 | Guerrero, P       95  -6  89 | Blankenship, L    80   7  87
 6 | Cooper, S         75  11  86 | Knoblauch, C      98 -10  88 | Horner, B         86   0  86
 7 | Castillo, J       77   8  85 | Horner, B         86   0  86 | Gerber, C         74  10  84
 8 | Gerber, C         72  10  82 | Jordan, B        104 -18  86 | Castillo, J       76   8  84
 9 | Knoblauch, C      92 -10  82 | Herr, T           92 -12  80 | Taubensee, E     100 -18  82
10 | Taubensee, E      99 -18  81 | Buhner, J         98 -20  78 | Knoblauch, C      91 -10  81

SHORTSTOP
 1 | Knoblauch, C      92   5  97 | Knoblauch, C      98   5 103 | Knoblauch, C      91   5  96
 2 | Blankenship, L    81  12  93 | Blankenship, L    88  12 100 | Gagne, G          80  13  93
 3 | Castillo, J       77  16  93 | Castillo, J       84  16 100 | Blankenship, L    80  12  92
 4 | Gagne, G          80  13  93 | Gagne, G          81  13  94 | Castillo, J       76  16  92
 5 | Gerber, C         72  15  87 | Martinez, C      103 -11  92 | Gerber, C         74  15  89
