  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
DH Kirk Gibson               34| DH :  99       0   8     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.12M: $2.71M |  p298 | New York (Y) Yankees | **^
MR Rich Bordi                32| SP :      90       6     :  95 |    :                         :   0 |   1 |  96 |          |  F *     $300k   |  $1.59M: $2.03M |   p79 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      82       7     :  90 |    :                         :   0 |   4 |  94 |          |  F *+    $300k   |  $1.85M: $2.37M |  p362 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  89       2   0     :  91 |    :                         :   0 |   3 |  94 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      84      -1     :  83 |    :                         :   0 |   2 |  85 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *     $300k   | $794.4k: $1.02M |  p817 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  76      13  -3     :  85 |    :                         :   0 |  -2 |  83 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      84       0     :  84 |    :                         :   0 | -12 |  72 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *

--- Arbitration ---
CF Bernie Williams           22| CF :  91       9  11     : 111 | CF : 116       9  15  38  24 : 203 |   6 | 209 | -3---494 |    *     $300k a |  $2.91M: $3.73M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  94       9  14   3 : 120 | CF : 109       9   7  31  19 : 175 |   6 | 181 | -3---999 |    *+   $1.41M a |  $4.24M: $5.42M | p1084 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      90       6     :  97 | SP :      98      -2  13   2 : 112 |   6 | 118 |          |    *     $300k a |  $1.59M: $2.03M | p1511 | New York (Y) Yankees | *
3B Carlos Martinez           26| 3B :  90       0   4     :  94 | 3B :  94       0   0   8     : 103 |   6 | 109 | -3362--- |    *     $300k a |  $1.06M: $1.36M | p1023 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      90      14     : 104 |    :                         :   0 |   4 | 108 |          |    *+    $300k a |  $3.71M: $4.75M | p1046 | New York (Y) Yankees | **^
2B Juan Castillo             29| SS :  79      16   3     :  98 |    :                         :   0 |   4 | 102 | -3889272 |    *+    $300k a | $794.4k: $1.02M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  82      13   3     :  98 |    :                         :   0 |   4 | 102 | -3338--- |    *+~   $350k a | $794.4k: $1.02M |  p279 | New York (Y) Yankees | *
MR Joe Johnson               29| SP :      84       0     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $350k a |        :        |  p414 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       3  -2     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3  -6     :  73 | LF :  87       3 -18   5     :  77 |   5 |  82 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      15  -7     :  77 |    :                         :   0 |   1 |  78 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      78      -7     :  71 | SP :      79     -18  -6     :  55 |   5 |  76 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Steve Frey                28| MR :      67      -5     :  62 | MR :      68     -28 -10     :  31 |   5 |  67 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      73     -11     :  62 | SP :      74     -22 -11     :  41 |   5 |  67 |          |    *+    $350k a |        :        |  p926 | New York (Y) Yankees | *
3B Mike Woodard              31| 3B :  71      -1 -17     :  53 |    :                         :   0 |   2 |  55 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
LF Tom Dunbar                31| LF :  92       3  10     : 105 |    :                         :   0 |   2 | 107 | -1---777 |    *           |  $2.65M: $3.39M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  69       2 -14     :  57 | LF : 102       2 -25  19   2 : 101 |   5 | 106 | -2---666 |    *           |        :        | p1107 | No Team              | *
2B Jeff McKnight             28| 2B :  66       5 -23     :  49 | 2B :  98       5 -28  14   6 :  96 |   5 | 101 | -4756--- |    *           |        :        | p1055 | No Team              | *
 C Dave Engle                34|  C :  78       4  21     : 103 |    :                         :   0 |  -2 | 101 | 72---432 |    *           |  $5.56M: $7.12M |  p237 | No Team              | *
MR Jeff Heathcock            31| SP :      89       5     :  94 |    :                         :   0 |   2 |  96 |          |    *           |  $1.32M:  $1.7M |  p351 | No Team              | *
MR Keith Atherton            32| MR :      83       8     :  91 |    :                         :   0 |   1 |  92 |          |    *           |  $2.12M: $2.71M |   p19 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -13     :  62 | 3B :  87       9 -22  10     :  84 |   6 |  90 | -3385414 |                |        :        |  p710 | No Team              | +

--- Free Agents ---
LF Tom Dunbar                31| LF :  92       3  10     : 105 |    :                         :   0 |   2 | 107 | -1---777 |    *           |  $2.65M: $3.39M |  p226 | No Team              | *
RF Cecil Espy                28| LF :  69       2 -14     :  57 | LF : 102       2 -25  19   2 : 101 |   5 | 106 | -2---666 |    *           |        :        | p1107 | No Team              | *
2B Jeff McKnight             28| 2B :  66       5 -23     :  49 | 2B :  98       5 -28  14   6 :  96 |   5 | 101 | -4756--- |    *           |        :        | p1055 | No Team              | *
 C Dave Engle                34|  C :  78       4  21     : 103 |    :                         :   0 |  -2 | 101 | 72---432 |    *           |  $5.56M: $7.12M |  p237 | No Team              | *
LF Von Hayes                 32| LF :  87       5   7     :  99 |    :                         :   0 |   1 | 100 | -2---856 |    *           |  $1.85M: $2.37M |  p349 | No Team              | *
 C Tom Lampkin               27|  C :  69       7  15     :  92 |  C :  52       7 -22 -14     :  23 |   6 |  98 | 8------- |                |  $3.97M: $5.09M | p1544 | No Team              | *
1B Greg Brock                34| 1B :  95       0   5     : 100 |    :                         :   0 |  -2 |  98 | -321---- |    *           |  $1.32M:  $1.7M |   p92 | No Team              | *
MR Jeff Heathcock            31| SP :      89       5     :  94 |    :                         :   0 |   2 |  96 |          |    *           |  $1.32M:  $1.7M |  p351 | No Team              | *
RF Mike Brown                31| LF :  85       3   3     :  91 |    :                         :   0 |   2 |  93 | -1---777 |    *           | $794.4k: $1.02M |  p100 | No Team              | *
CF Gary Pettis               33| LF :  81       8   4     :  93 |    :                         :   0 |   0 |  93 | -3213994 |    *           |  $1.06M: $1.36M |  p646 | No Team              | *
MR Keith Atherton            32| MR :      83       8     :  91 |    :                         :   0 |   1 |  92 |          |    *           |  $2.12M: $2.71M |   p19 | No Team              | *
RF Gary Varsho               30| LF :  81       6   2     :  88 |    :                         :   0 |   3 |  91 | -2---888 |    *           | $529.6k:$678.1k | p1155 | No Team              | *
CF George Wright             32| CF :  80      10   0     :  90 |    :                         :   0 |   1 |  91 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
SS Ray Giannelli             25| 3B :  65       9 -13     :  62 | 3B :  87       9 -22  10     :  84 |   6 |  90 | -3385414 |                |        :        |  p710 | No Team              | +
 C Jerry Willard             31|  C :  82      -7  14     :  88 |    :                         :   0 |   2 |  90 | 41------ |    *           |  $3.71M: $4.75M |  p907 | No Team              | *
MR Jeff Bettendorf           30| MR :      80       6     :  86 |    :                         :   0 |   3 |  89 |          |    *           |  $1.59M: $2.03M | p1034 | No Team              | *^
2B Pat Tabler                33| 1B :  88       2   0     :  89 |    :                         :   0 |   0 |  89 | -5452--- |    *           |        :        |  p822 | No Team              | *
MR Dave Schmidt              34| MR :      83       8     :  91 |    :                         :   0 |  -2 |  89 |          |    *           |  $2.12M: $2.71M |  p744 | No Team              | *
CF Henry Cotto               30| LF :  80       5   0     :  85 |    :                         :   0 |   3 |  88 | -2---888 |    *           |        :        |  p174 | No Team              | *
RF Dan Gladden               34| LF :  82       5   2     :  90 |    :                         :   0 |  -2 |  88 | -2---888 |    *           | $529.6k:$678.1k |  p301 | No Team              | *
 C Junior Ortiz              31|  C :  77      -5  11     :  84 |    :                         :   0 |   2 |  86 | 51------ |    *           |  $2.91M: $3.73M |  p616 | No Team              | *
LF Glenn Wilson              32| LF :  80       5   0     :  85 |    :                         :   0 |   1 |  86 | -2---888 |    *           |        :        |  p913 | No Team              | **^
1B Herb Perry                21| 1B :  58       2 -30     :  31 | 1B :  88       2 -14   3     :  79 |   6 |  85 | -5241--- |                |        :        |  p657 | No Team              | ++
SP Bryn Smith                36| SP :      90       6     :  96 |    :                         :   0 | -12 |  84 |          |    *           |  $1.59M: $2.03M |  p778 | No Team              | *
SS Alfredo Griffin           33| SS :  71      16  -4     :  83 |    :                         :   0 |   0 |  83 | -4449--- |    *           |        :        |  p314 | No Team              | *
1B Willie Upshaw             34| DH :  88       0  -3     :  85 |    :                         :   0 |  -2 |  83 | -2------ |    *           |        :        |  p857 | No Team              | *
2B Ken Oberkfell             35| 3B :  80       7   1     :  88 |    :                         :   0 |  -6 |  82 | -3783--- |    *           | $264.8k:  $339k |  p600 | No Team              | *
2B Wayne Tolleson            35| SS :  79      11  -2     :  88 |    :                         :   0 |  -6 |  82 | -3777--- |    *           |        :        |  p847 | No Team              | *
MR Juan Nieves               26| SP :      80      -5     :  75 | SP :      79     -12  -6     :  61 |   6 |  81 |          |    *           |        :        | p1315 | No Team              | *
2B Casey Candaele            30| 2B :  74      12  -8     :  78 |    :                         :   0 |   3 |  81 | -4984--- |    *           |        :        | p1160 | No Team              | *
 C Lloyd McClendon           32|  C :  68       2   9     :  80 |    :                         :   0 |   1 |  81 | 76352553 |    *           |  $2.38M: $3.05M | p1089 | No Team              | *
SS Scott Fletcher            33| 3B :  80       4  -3     :  81 |    :                         :   0 |   0 |  81 | -4576--- |    *           |        :        |  p261 | No Team              | *
MR Kevin Blankenship         28| SP :      80      -5     :  75 | SP :      88     -15   3     :  75 |   5 |  80 |          |    *           |        :        | p1228 | No Team              | *
3B Jeff Hamilton             27| SS :  66      16  -9     :  73 | SS :  69      16 -25  -3     :  57 |   6 |  79 | -4499622 |    *           |        :        | p1112 | No Team              | *
SP Lee Tunnell               30| SP :      80      -4     :  76 |    :                         :   0 |   3 |  79 |          |    *           |        :        |  p856 | No Team              | *
SP Dennis Rasmussen          32| SP :      81      -3     :  78 |    :                         :   0 |   1 |  79 |          |    *           |        :        |  p674 | No Team              | *
 C Mike Fitzgerald           31|  C :  75      -6   8     :  76 |    :                         :   0 |   2 |  78 | 51------ |    *           |  $2.12M: $2.71M |  p258 | No Team              | *
SP Mike Bielecki             32| SP :      81      -4     :  77 |    :                         :   0 |   1 |  78 |          |    *           |        :        |   p62 | No Team              | *
1B Pete O'Brien              33| 1B :  84       0  -6     :  78 |    :                         :   0 |   0 |  78 | -3------ |    *           |        :        |  p603 | No Team              | *
SP Ken Dixon                 30| SP :      79      -5     :  74 |    :                         :   0 |   3 |  77 |          |    *           |        :        |  p218 | No Team              | *
RF Billy Hatcher             30| LF :  75       5  -5     :  74 |    :                         :   0 |   3 |  77 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Joe Hesketh               32| SP :      80      -4     :  76 |    :                         :   0 |   1 |  77 |          |    *           |        :        |  p369 | No Team              | *
 C Dave Sax                  32|  C :  69      -1   7     :  75 |    :                         :   0 |   1 |  76 | 62---222 |    *           |  $1.85M: $2.37M |  p739 | No Team              | *
LF Dave Henderson            33| LF :  81      -1  -5     :  76 |    :                         :   0 |   0 |  76 | -2---567 |    *           |        :        |  p357 | No Team              | *
MR Jay Howell                35| MR :      78       4     :  82 |    :                         :   0 |  -6 |  76 |          |    *           |  $1.06M: $1.36M |  p383 | No Team              | **^
MR Jay Tibbs                 29| SP :      78      -6     :  71 |    :                         :   0 |   4 |  75 |          |    *           |        :        |  p844 | No Team              | *
2B Tom Foley                 31| SS :  71      11  -9     :  73 |    :                         :   0 |   2 |  75 | -3767--- |    *           |        :        |  p263 | No Team              | *
SP Marty Bystrom             33| SP :      80      -5     :  75 |    :                         :   0 |   0 |  75 |          |    *           |        :        |  p120 | No Team              | *
SS Glenn Hoffman             33| SS :  77       6  -9     :  74 |    :                         :   0 |   0 |  74 | -3656--- |    *           |        :        |  p373 | No Team              | *
MR Carl Willis               30| MR :      72      -1     :  70 |    :                         :   0 |   3 |  73 |          |    *           |        :        |  p908 | No Team              | *^

CATCHER
 1 | Taubensee, E      98   2 100 | Taubensee, E      96   2  98 | Taubensee, E      98   2 100
 2 | Bailey, M         94   1  95 | Bailey, M         83   1  84 | Bailey, M         95   1  96
 3 | Nilsson, D        73   3  76 | Jordan, B        106 -35  71 | Nilsson, D        75   3  78
 4 | Jordan, B        100 -35  65 | Lombardi, P       84 -15  69 | Gibson, K        101 -35  66
 5 | Gibson, K         99 -35  64 | Nilsson, D        63   3  66 | Jordan, B         98 -35  63
 6 | Lombardi, P       76 -15  61 | Martinez, C      100 -35  65 | Lombardi, P       75 -15  60
 7 | Guerrero, P       95 -35  60 | Buhner, J         99 -35  64 | Guerrero, P       95 -35  60
 8 | Jones, C          94 -35  59 | Knoblauch, C      97 -35  62 | Jones, C          94 -35  59
 9 | Buhner, J         93 -35  58 | Guerrero, P       95 -35  60 | Buhner, J         92 -35  57
10 | Williams, B       91 -35  56 | Jones, C          94 -35  59 | Williams, B       91 -35  56

FIRST_BASE
 1 | Jordan, B        100  -1  99 | Jordan, B        106  -1 105 | Gibson, K        101  -2  99
 2 | Gibson, K         99  -2  97 | Martinez, C      100   0 100 | Jordan, B         98  -1  97
 3 | Taubensee, E      98  -2  96 | Buhner, J         99  -1  98 | Bailey, M         95   2  97
 4 | Guerrero, P       95   1  96 | Knoblauch, C      97   0  97 | Taubensee, E      98  -2  96
 5 | Bailey, M         94   2  96 | Guerrero, P       95   1  96 | Guerrero, P       95   1  96
 6 | Jones, C          94   0  94 | Taubensee, E      96  -2  94 | Jones, C          94   0  94
 7 | Buhner, J         93  -1  92 | Jones, C          94   0  94 | Williams, B       91   0  91
 8 | Williams, B       91   0  91 | Williams, B       91   0  91 | Buhner, J         92  -1  91
 9 | Knoblauch, C      91   0  91 | Herr, T           91  -1  90 | Herr, T           91  -1  90
10 | Herr, T           91  -1  90 | Blankenship, L    90   0  90 | Knoblauch, C      90   0  90

SECOND_BASE
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Flannery, T       85  11  96
 2 | Flannery, T       85  11  96 | Blankenship, L    90   5  95 | Knoblauch, C      90   5  95
 3 | Herr, T           91   3  94 | Herr, T           91   3  94 | Herr, T           91   3  94
 4 | Blankenship, L    82   5  87 | Flannery, T       83  11  94 | Bernazard, T      77  11  88
 5 | Bernazard, T      76  11  87 | Martinez, C      100  -6  94 | Castillo, J       78   8  86
 6 | Castillo, J       79   8  87 | Castillo, J       85   8  93 | Blankenship, L    80   5  85
 7 | Martinez, C       90  -6  84 | Jordan, B        106 -19  87 | Guerrero, P       95 -12  83
 8 | Guerrero, P       95 -12  83 | Guerrero, P       95 -12  83 | Martinez, C       88  -6  82
 9 | Jordan, B        100 -19  81 | Bernazard, T      72  11  83 | Bailey, M         95 -15  80
10 | Bailey, M         94 -15  79 | Buhner, J         99 -20  79 | Gerber, C         71   9  80

THIRD_BASE
 1 | Flannery, T       85   9  94 | Martinez, C      100   0 100 | Flannery, T       85   9  94
 2 | Martinez, C       90   0  90 | Blankenship, L    90   5  95 | Guerrero, P       95  -6  89
 3 | Guerrero, P       95  -6  89 | Castillo, J       85   8  93 | Martinez, C       88   0  88
 4 | Blankenship, L    82   5  87 | Flannery, T       83   9  92 | Horner, B         86   0  86
 5 | Castillo, J       79   8  87 | Guerrero, P       95  -6  89 | Castillo, J       78   8  86
 6 | Horner, B         86   0  86 | Jordan, B        106 -18  88 | Blankenship, L    80   5  85
 7 | Cooper, S         71  11  82 | Knoblauch, C      97 -10  87 | Cooper, S         72  11  83
 8 | Jordan, B        100 -18  82 | Horner, B         86   0  86 | Gerber, C         71  10  81
 9 | Knoblauch, C      91 -10  81 | Buhner, J         99 -19  80 | Knoblauch, C      90 -10  80
10 | Taubensee, E      98 -18  80 | Herr, T           91 -12  79 | Jordan, B         98 -18  80

SHORTSTOP
 1 | Knoblauch, C      91   5  96 | Knoblauch, C      97   5 102 | Knoblauch, C      90   5  95
 2 | Castillo, J       79  16  95 | Castillo, J       85  16 101 | Gagne, G          82  13  95
 3 | Gagne, G          82  13  95 | Blankenship, L    90  10 100 | Castillo, J       78  16  94
 4 | Blankenship, L    82  10  92 | Gagne, G          82  13  95 | Blankenship, L    80  10  90
 5 | Bernazard, T      76  13  89 | Martinez, C      100 -11  89 | Bernazard, T      77  13  90
 6 | Gerber, C         69  15  84 | Bernazard, T      72  13  85 | Gerber, C         71  15  86
 7 | Guerrero, P       95 -14  81 | Jordan, B        106 -24  82 | Guerrero, P       95 -14  81
 8 | Martinez, C       90 -11  79 | Guerrero, P       95 -14  81 | Flannery, T       85  -7  78
 9 | Flannery, T       85  -7  78 | Flannery, T       83  -7  76 | Martinez, C       88 -11  77
10 | Jordan, B        100 -24  76 | Horner, B         86 -11  75 | Womack, T         66  10  76

LEFT_FIELD
 1 | Jordan, B        100   5 105 | Jordan, B        106   5 111 | Jordan, B         98   5 103
 2 | Jones, C          94   7 101 | Jones, C          94   7 101 | Jones, C          94   7 101
 3 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99
 4 | Buhner, J         93   0  93 | Buhner, J         99   0  99 | Buhner, J         92   0  92
 5 | Gibson, K         99 -11  88 | Williams, B       91  -3  88 | Gibson, K        101 -11  90
 6 | Williams, B       91  -3  88 | Lombardi, P       84   3  87 | Williams, B       91  -3  88
 7 | Bailey, M         94  -7  87 | Martinez, C      100 -13  87 | Bailey, M         95  -7  88
 8 | Brunansky, T      89  -4  85 | Brunansky, T      89  -4  85 | Brunansky, T      89  -4  85
 9 | Taubensee, E      98 -14  84 | Knoblauch, C      97 -14  83 | Bullett, S        82   2  84
10 | Bullett, S        81   2  83 | Taubensee, E      96 -14  82 | Taubensee, E      98 -14  84

CENTER_FIELD
 1 | Jones, C          94   9 103 | Jordan, B        106   1 107 | Jones, C          94   9 103
 2 | Jordan, B        100   1 101 | Jones, C          94   9 103 | Williams, B       91   9 100
 3 | Williams, B       91   9 100 | Williams, B       91   9 100 | Guerrero, P       95   4  99
 4 | Guerrero, P       95   4  99 | Guerrero, P       95   4  99 | Jordan, B         98   1  99
 5 | Buhner, J         93  -2  91 | Buhner, J         99  -2  97 | Gibson, K        101  -9  92
 6 | Gibson, K         99  -9  90 | Brunansky, T      89   1  90 | Buhner, J         92  -2  90
 7 | Brunansky, T      89   1  90 | Castillo, J       85   3  88 | Brunansky, T      89   1  90
 8 | Clark, D          81   2  83 | Clark, D          81   2  83 | Clark, D          81   2  83
 9 | Castillo, J       79   3  82 | Lombardi, P       84  -1  83 | Pasqua, D         81   2  83
10 | Pasqua, D         80   2  82 | Howard, T         81  -3  78 | Castillo, J       78   3  81

RIGHT_FIELD
 1 | Jordan, B        100   5 105 | Jordan, B        106   5 111 | Jordan, B         98   5 103
 2 | Jones, C          94   6 100 | Jones, C          94   6 100 | Jones, C          94   6 100
 3 | Guerrero, P       95   2  97 | Buhner, J         99   0  99 | Guerrero, P       95   2  97
 4 | Gibson, K         99  -5  94 | Guerrero, P       95   2  97 | Gibson, K        101  -5  96
 5 | Buhner, J         93   0  93 | Brunansky, T      89   2  91 | Buhner, J         92   0  92
 6 | Brunansky, T      89   2  91 | Williams, B       91  -4  87 | Brunansky, T      89   2  91
 7 | Williams, B       91  -4  87 | Martinez, C      100 -14  86 | Williams, B       91  -4  87
 8 | Bailey, M         94  -8  86 | Clark, D          81   2  83 | Bailey, M         95  -8  87
 9 | Bullett, S        81   2  83 | Knoblauch, C      97 -15  82 | Bullett, S        82   2  84
10 | Clark, D          81   2  83 | Taubensee, E      96 -15  81 | Clark, D          81   2  83

DESIGNATED_HITTER
 1 | Jordan, B        100   0 100 | Jordan, B        106   0 106 | Gibson, K        101   0 101
 2 | Gibson, K         99   0  99 | Martinez, C      100   0 100 | Jordan, B         98   0  98
 3 | Taubensee, E      98   0  98 | Buhner, J         99   0  99 | Taubensee, E      98   0  98
 4 | Guerrero, P       95   0  95 | Knoblauch, C      97   0  97 | Guerrero, P       95   0  95
 5 | Bailey, M         94   0  94 | Taubensee, E      96   0  96 | Bailey, M         95   0  95
 6 | Jones, C          94   0  94 | Guerrero, P       95   0  95 | Jones, C          94   0  94
 7 | Buhner, J         93   0  93 | Jones, C          94   0  94 | Buhner, J         92   0  92
 8 | Williams, B       91   0  91 | Williams, B       91   0  91 | Williams, B       91   0  91
 9 | Herr, T           91   0  91 | Herr, T           91   0  91 | Herr, T           91   0  91
10 | Knoblauch, C      91   0  91 | Blankenship, L    90   0  90 | Knoblauch, C      90   0  90

--- Trade Values ---
CF Bernie Williams           22| CF :  91       9  11     : 111 | CF : 116       9  15  38  24 : 203 |   6 | 209 | -3---494 |    *     $300k a |  $2.91M: $3.73M | p1432 | New York (Y) Yankees | +++++
