  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0497959999999844, 2.8153619999999586, 4.531763999999933, -0.09900000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  85  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
 5 |  46 ( 42- 50) |  52 ( 48- 56)  47/ 57 |  18/ 18 ||  58 ( 42- 66) |  64 ( 48- 72)  58/ 71 |  54/ 54
 6 |  37 ( 35- 41) |  43 ( 41- 48)  39/ 48 |  18/ 18 ||  47 ( 34- 56) |  53 ( 40- 62)  48/ 58 |  54/ 54
 7 |  28 ( 17- 34) |  37 ( 26- 40)  33/ 40 |  18/ 18 ||  34 ( 17- 60) |  40 ( 26- 66)  37/ 44 |  54/ 54
 8 |   8 (  8-  8) |  14 ( 14- 14)  13/ 15 |   1/  1 ||  27 (-40- 31) |  36 ( -8- 41)  33/ 40 |   5/  5

CF Gibson, K       35|   7,500,000            
SP Robinson, D     35|   6,500,000            
CF Guerrero, P     36|   4,700,000            
3B Horner, B       35|   4,190,000            
CF Butler, B       35|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  35|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286            
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
SS Blankenship, L  28|     300,000     300,000
CF Williams, B     24|     300,000   2,690,000
MR Bene, B         24|     300,000     300,000
SP Johnson, J      30|     300,000            
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
MR Easley, L       30|     300,000     300,000
SP Cook, M         29|     300,000     300,000
MR Frey, S         29|     300,000     340,000
SP Avery, S        22|     300,000     300,000
SP Harris, R       24|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Springer, D     27|     300,000     300,000
CF Buhner, J       28|     300,000     380,000
MR Innis, J        30|     300,000     630,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  48,369,286  20,210,000
              $/Value|     121,836      64,568
          $ Available|  32,942,125  41,101,411
          Max $/Value|     204,814     195,883
---------------------------------------------

--- Extensions ---
RF Chris Jones               26| CF :  96      10  18     : 124 | CF : 108      10   7  31   8 : 164 |   6 | 170 | -3---999 |  F *+   $1.41M   |  $3.69M: $3.53M | p1084 | New York (Y) Yankees | *
MR Joe Johnson               30| SP :      85      19     : 104 |    :                         :   0 |   3 | 107 |          |  F *+    $300k   |  $3.89M: $3.72M |  p414 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | ------33 |  F * ~   $7.5M   |  $1.23M: $1.18M |  p298 | New York (Y) Yankees | **^
MR Don Robinson              35| SP :      83      17     : 100 |    :                         :   0 |  -6 |  94 |          |  F *+    $6.5M   |  $3.48M: $3.33M |  p700 | New York (Y) Yankees | *^
 C Mark Bailey               30| 1B :  88       2   0     :  90 |    :                         :   0 |   3 |  93 | 64---212 |  F *+    $555k   |        :        |   p22 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  83      11   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Pedro Guerrero            36| LF :  92       3   5     :  99 |    :                         :   0 | -12 |  87 | -3131777 |  F *     $4.7M   |  $1.02M:$979.4k |  p323 | New York (Y) Yankees | **
SP Andy Hawkins              32| SP :      64      -2     :  62 |    :                         :   0 |   1 |  63 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  80       3 -11     :  72 |    :                         :   0 | -12 |  60 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      60      -4     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Bob Horner                35| 1B :  72       3 -15     :  60 |    :                         :   0 |  -6 |  54 | -6262--- |  F * ~  $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         35| MR :      56      -7     :  49 |    :                         :   0 |  -6 |  43 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *

--- Arbitration ---
2B Chuck Knoblauch           24| SS : 107       8  33  12 : 160 | SS : 119       8  22  43  23 : 215 |   6 | 221 | -3726--- |    *     $300k a |  $9.22M: $8.81M |  p163 | New York (Y) Yankees | +++++
CF Bernie Williams           24| CF : 106      10  28  10 : 154 | CF : 104      10  21  27   9 : 172 |   6 | 178 | -3---494 |    *     $300k a |  $7.78M: $7.44M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           23|  C : 102      -1  16  16 : 132 |  C : 104      -1  22  18   8 : 151 |   6 | 157 | 71------ |    *     $300k a |  $6.55M: $6.27M | p1489 | New York (Y) Yankees | +++++
3B Carlos Martinez           27| 3B :  93       4   4     : 101 | 3B : 104       4   2  19   6 : 135 |   6 | 141 | -3462--- |    *     $300k a | $819.3k:$783.5k | p1023 | New York (Y) Yankees | **
2B Juan Castillo             30| SS :  81      18  18     : 117 |    :                         :   0 |   3 | 120 | -3889272 |    *+    $350k a |  $3.69M: $3.53M | p1310 | New York (Y) Yankees | *
SS Greg Gagne                30| SS :  84      15  18     : 116 |    :                         :   0 |   3 | 119 | -3338--- |    *+~   $350k a |  $3.69M: $3.53M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  90       1   0     :  91 | RF :  98       1  -3  11     : 107 |   5 | 112 | -2---556 |    *+    $300k a |        :        | p1004 | New York (Y) Yankees | *^
MR Jeff Innis                30| SP :      80      13     :  93 |    :                         :   0 |   3 |  96 |          |    *+    $300k a |  $2.66M: $2.55M | p1046 | New York (Y) Yankees | *^
LF Dan Pasqua                30| CF :  84       2  -2     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      73       7     :  79 | SP :      82     -15   6     :  73 |   5 |  84 |          |    *+~   $350k a |  $1.43M: $1.37M | p1511 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      73       7     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a |  $1.43M: $1.37M | p1000 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  64      17   0     :  81 |    :                         :   0 |   0 |  81 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                29| MR :      69       4     :  74 |    :                         :   0 |   4 |  78 |          |    *     $300k a | $819.3k:$783.5k | p1013 | New York (Y) Yankees | *^
SP Mike Cook                 29| SP :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      64       0     :  64 |    :                         :   0 |   3 |  67 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  71       3 -16     :  58 |    :                         :   0 |   4 |  62 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *

--- Top Targets ---
SS Dickie Thon               34| SS :  79      19  17     : 115 |    :                         :   0 |  -2 | 113 | -3339--- |    *           |  $3.48M: $3.33M |  p840 | No Team              | *
MR Rich Bordi                33| SP :      88      22     : 110 |    :                         :   0 |   0 | 110 |          |    *           |  $4.51M: $4.31M |   p79 | No Team              | *
2B Luis Aguayo               33| SS :  84       8  10     : 102 |    :                         :   0 |   0 | 102 | -3556--- |    *           |  $2.05M: $1.96M |    p6 | No Team              | *
SS Billy Ripken              27| SS :  73      13   5     :  91 | SS :  74      13 -18   4     :  74 |   6 |  97 | -3937--- |    *           |  $1.02M:$979.4k | p1329 | No Team              | *
LF Milt Thompson             33| DH :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | -1---555 |    *           | $614.4k:$587.6k |  p837 | No Team              | *
RF Kevin Bass                33| CF :  82       8   2     :  92 |    :                         :   0 |   0 |  92 | -3---899 |    *           | $409.6k:$391.8k |   p39 | No Team              | *
 C Jody Davis                35|  C :  70       8  -7     :  71 |    :                         :   0 |  -6 |  65 | 91------ |    *           |        :        |  p191 | No Team              | *^

--- Free Agents ---
SS Dickie Thon               34| SS :  79      19  17     : 115 |    :                         :   0 |  -2 | 113 | -3339--- |    *           |  $3.48M: $3.33M |  p840 | No Team              | *
MR Rich Bordi                33| SP :      88      22     : 110 |    :                         :   0 |   0 | 110 |          |    *           |  $4.51M: $4.31M |   p79 | No Team              | *
2B Luis Aguayo               33| SS :  84       8  10     : 102 |    :                         :   0 |   0 | 102 | -3556--- |    *           |  $2.05M: $1.96M |    p6 | No Team              | *
SS Alfredo Griffin           34| SS :  74      18  11     : 103 |    :                         :   0 |  -2 | 101 | -4449--- |    *           |  $2.25M: $2.15M |  p314 | No Team              | *
MR Rob Woodward              29| SP :      81      14     :  95 |    :                         :   0 |   4 |  99 |          |    *           |  $2.87M: $2.74M |  p926 | No Team              | *
SS Billy Ripken              27| SS :  73      13   5     :  91 | SS :  74      13 -18   4     :  74 |   6 |  97 | -3937--- |    *           |  $1.02M:$979.4k | p1329 | No Team              | *
LF Milt Thompson             33| DH :  93       0   3     :  96 |    :                         :   0 |   0 |  96 | -1---555 |    *           | $614.4k:$587.6k |  p837 | No Team              | *
SP Pat Pacillo               29| SP :      79      12     :  91 |    :                         :   0 |   4 |  95 |          |    *           |  $2.46M: $2.35M | p1093 | No Team              | **^
MR LaMarr Hoyt               37| SP :      91      24     : 115 |    :                         :   0 | -20 |  95 |          |    *           |  $4.92M:  $4.7M |  p387 | No Team              | *
RF Kevin Bass                33| CF :  82       8   2     :  92 |    :                         :   0 |   0 |  92 | -3---899 |    *           | $409.6k:$391.8k |   p39 | No Team              | *
MR Keith Atherton            33| SP :      79      12     :  91 |    :                         :   0 |   0 |  91 |          |    *           |  $2.46M: $2.35M |   p19 | No Team              | *
2B Tom Foley                 33| SS :  73      13   5     :  91 |    :                         :   0 |   0 |  91 | -3767--- |    *           |  $1.02M:$979.4k |  p263 | No Team              | *
SP Lee Tunnell               31| SP :      77      11     :  88 |    :                         :   0 |   2 |  90 |          |    *           |  $2.25M: $2.15M |  p856 | No Team              | *
SS Ozzie Smith               37| SS :  73      23  14     : 110 |    :                         :   0 | -20 |  90 | -444T--- |    *           |  $2.87M: $2.74M |  p786 | No Team              | *
SP Jim Gott                  33| SP :      77      11     :  88 |    :                         :   0 |   0 |  88 |          |    *           |  $2.25M: $2.15M |  p309 | No Team              | *
MR Lance McCullers           28| MR :      73       7     :  80 | MR :      74     -15  -1     :  57 |   5 |  85 |          |    *           |  $1.43M: $1.37M |  p536 | No Team              | *^
SP Dennis Rasmussen          33| SP :      76       9     :  85 |    :                         :   0 |   0 |  85 |          |    *           |  $1.84M: $1.76M |  p674 | No Team              | **^
SS Rafael Bournigal          26| SS :  60      20  -2     :  78 | SS :  62      20 -29  -1     :  51 |   6 |  84 | -3339227 |                |        :        |  p382 | No Team              | *
CF George Wright             33| CF :  75      10  -3     :  82 |    :                         :   0 |   0 |  82 | -3---4T9 |    *           |        :        |  p928 | No Team              | *
MR Jeff Barkley              32| MR :      73       7     :  80 |    :                         :   0 |   1 |  81 |          |    *           |  $1.43M: $1.37M |   p35 | No Team              | *
MR Alejandro Pena            33| SP :      74       7     :  81 |    :                         :   0 |   0 |  81 |          |    *           |  $1.43M: $1.37M |  p634 | No Team              | *
SP Pascual Perez             35| SP :      77      10     :  87 |    :                         :   0 |  -6 |  81 |          |    *           |  $2.05M: $1.96M |  p639 | No Team              | *
SP Randy O'Neal              32| SP :      73       7     :  79 |    :                         :   0 |   1 |  80 |          |    *           |  $1.43M: $1.37M |  p610 | No Team              | *
2B Bill Doran                34| DH :  86       0  -4     :  82 |    :                         :   0 |  -2 |  80 | -12----- |    *           |        :        |  p220 | No Team              | **
2B Casey Candaele            31| 2B :  73      12  -9     :  76 |    :                         :   0 |   2 |  78 | -4984--- |    *           |        :        | p1160 | No Team              | *
RF Billy Hatcher             31| CF :  75       7  -7     :  75 |    :                         :   0 |   2 |  77 | -2---888 |    *           |        :        |  p345 | No Team              | *
SP Dan Petry                 33| SP :      72       5     :  77 |    :                         :   0 |   0 |  77 |          |    *           |  $1.02M:$979.4k |  p645 | No Team              | *
SS Dave Silvestri            24| SS :  56      20  -6     :  70 | SS :  50      20 -29 -13     :  28 |   6 |  76 | -99991-1 |                |        :        |  p437 | No Team              | +
MR Chuck Cary                32| MR :      70       5     :  75 |    :                         :   0 |   1 |  76 |          |    *           |  $1.02M:$979.4k |  p136 | No Team              | *
SP Bob Ojeda                 34| SP :      72       6     :  78 |    :                         :   0 |  -2 |  76 |          |    *           |  $1.23M: $1.18M |  p607 | No Team              | *
MR Dave Pavlas               30| MR :      68       4     :  72 |    :                         :   0 |   3 |  75 |          |    *           | $819.3k:$783.5k | p1148 | No Team              | *
RF Gary Varsho               31| CF :  74       6  -8     :  73 |    :                         :   0 |   2 |  75 | -2---888 |    *           |        :        | p1155 | No Team              | *
LF Eddie Williams            27| LF :  73       5 -13     :  65 | LF :  82       5 -18  -1     :  68 |   6 |  74 | -1---877 |    *           |        :        | p1100 | No Team              | *
SP Ken Dixon                 31| SP :      69       3     :  72 |    :                         :   0 |   2 |  74 |          |    *           | $614.4k:$587.6k |  p218 | No Team              | *
SP Mike Bielecki             33| SP :      70       4     :  74 |    :                         :   0 |   0 |  74 |          |    *           | $819.3k:$783.5k |   p62 | No Team              | *
SP Mike Boddicker            35| SP :      73       7     :  80 |    :                         :   0 |  -6 |  74 |          |    *           |  $1.43M: $1.37M |   p71 | No Team              | *
CF Henry Cotto               31| CF :  75       5  -8     :  71 |    :                         :   0 |   2 |  73 | -2---888 |    *           |        :        |  p174 | No Team              | *
MR Dwayne Henry              30| MR :      67       2     :  69 |    :                         :   0 |   3 |  72 |          |    *           | $409.6k:$391.8k |  p362 | No Team              | *
1B Tracy Jones               31| CF :  71       8  -9     :  69 |    :                         :   0 |   2 |  71 | -4---893 |    *           |        :        | p1085 | No Team              | *
3B Jose M. Fernandez         17| 3B :  48       4 -41     :  11 | 3B :  74       4  -4 -11     :  64 |   6 |  70 | -3362--- |                |        :        |  p843 | No Team              | +
MR Jeff Musselman            29| MR :      65       1     :  66 |    :                         :   0 |   4 |  70 |          |    *           | $204.8k:$195.9k | p1371 | No Team              | *^
2B Brad Wellman              33| SS :  73       3  -5     :  70 |    :                         :   0 |   0 |  70 | -3535--- |    *           |        :        |  p893 | No Team              | *
MR Steve Crawford            34| MR :      68       4     :  72 |    :                         :   0 |  -2 |  70 |          |    *           | $819.3k:$783.5k |  p178 | No Team              | **^
MR Neal Heaton               32| SP :      67       1     :  68 |    :                         :   0 |   1 |  69 |          |    *           | $204.8k:$195.9k |  p353 | No Team              | *
CF Calvin Murray             21| CF :  47       8 -33     :  22 | CF :  76       8 -20  -2     :  62 |   6 |  68 | -2---993 |                |        :        | p1632 | No Team              | +-
MR Juan Nieves               27| SP :      63      -3     :  60 | SP :      64     -24 -11     :  29 |   6 |  66 |          |    *           |        :        | p1315 | No Team              | *
MR Don Carman                33| MR :      65       1     :  66 |    :                         :   0 |   0 |  66 |          |    *           | $204.8k:$195.9k |  p133 | No Team              | *
MR Ed Vande Berg             33| MR :      65       1     :  66 |    :                         :   0 |   0 |  66 |          |    *           | $204.8k:$195.9k |  p862 | No Team              | **^
SP Walt Terrell              34| SP :      67       1     :  68 |    :                         :   0 |  -2 |  66 |          |    *           | $204.8k:$195.9k |  p829 | No Team              | **
SP Rick Sutcliffe            36| SP :      72       6     :  78 |    :                         :   0 | -12 |  66 |          |    *           |  $1.23M: $1.18M |  p817 | No Team              | *

CATCHER
 1 | Taubensee, E     102  -1 101 | Taubensee, E     102  -1 101 | Taubensee, E     102  -1 101
 2 | Bailey, M         88  -3  85 | Knoblauch, C     118 -39  79 | Bailey, M         89  -3  86
 3 | Nilsson, D        74   0  74 | Bailey, M         80  -3  77 | Nilsson, D        76   0  76
 4 | Knoblauch, C     107 -39  68 | Martinez, C      110 -39  71 | Williams, B      106 -39  67
 5 | Williams, B      106 -39  67 | Williams, B      106 -39  67 | Whitaker, L      105 -39  66
 6 | Johnson, C        53  12  65 | Jordan, B        106 -39  67 | Knoblauch, C     105 -39  66
 7 | Whitaker, L      102 -39  63 | Nilsson, D        65   0  65 | Johnson, C        53  12  65
 8 | Jordan, B        100 -39  61 | Johnson, C        53  12  65 | Butler, B        102 -39  63
 9 | Butler, B         99 -39  60 | Lombardi, P       81 -19  62 | Gibson, K        101 -39  62
10 | Gibson, K         96 -39  57 | Jones, C          96 -39  57 | Jordan, B         99 -39  60

FIRST_BASE
 1 | Knoblauch, C     107   0 107 | Knoblauch, C     118   0 118 | Williams, B      106   0 106
 2 | Williams, B      106   0 106 | Martinez, C      110   0 110 | Whitaker, L      105   0 105
 3 | Whitaker, L      102   0 102 | Williams, B      106   0 106 | Knoblauch, C     105   0 105
 4 | Taubensee, E     102  -2 100 | Jordan, B        106  -1 105 | Butler, B        102   0 102
 5 | Butler, B         99   0  99 | Taubensee, E     102  -2 100 | Taubensee, E     102  -2 100
 6 | Jordan, B        100  -1  99 | Jones, C          96   0  96 | Gibson, K        101  -2  99
 7 | Jones, C          96   0  96 | Blankenship, L    94   0  94 | Jordan, B         99  -1  98
 8 | Gibson, K         96  -2  94 | Guerrero, P       92   1  93 | Jones, C          96   0  96
 9 | Martinez, C       93   0  93 | Whitaker, L       90   0  90 | Cooper, S         87   6  93
10 | Guerrero, P       92   1  93 | Buhner, J         90  -1  89 | Guerrero, P       92   1  93

SECOND_BASE
 1 | Knoblauch, C     107   5 112 | Knoblauch, C     118   5 123 | Whitaker, L      105  10 115
 2 | Whitaker, L      102  10 112 | Martinez, C      110  -4 106 | Knoblauch, C     105   5 110
 3 | Blankenship, L    88   7  95 | Blankenship, L    94   7 101 | Flannery, T       85  11  96
 4 | Flannery, T       83  11  94 | Whitaker, L       90  10 100 | Blankenship, L    87   7  94
 5 | Castillo, J       81   8  89 | Castillo, J       87   8  95 | Castillo, J       80   8  88
 6 | Martinez, C       93  -4  89 | Jordan, B        106 -19  87 | Williams, B      106 -20  86
 7 | Williams, B      106 -20  86 | Williams, B      106 -20  86 | Martinez, C       89  -4  85
 8 | Taubensee, E     102 -19  83 | Taubensee, E     102 -19  83 | Herr, T           81   3  84
 9 | Herr, T           80   3  83 | Flannery, T       71  11  82 | Butler, B        102 -19  83
10 | Jordan, B        100 -19  81 | Guerrero, P       92 -12  80 | Taubensee, E     102 -19  83

THIRD_BASE
 1 | Knoblauch, C     107  -8  99 | Martinez, C      110   4 114 | Cooper, S         87  13 100
 2 | Cooper, S         85  13  98 | Knoblauch, C     118  -8 110 | Whitaker, L      105  -7  98
 3 | Martinez, C       93   4  97 | Blankenship, L    94   9 103 | Knoblauch, C     105  -8  97
 4 | Blankenship, L    88   9  97 | Castillo, J       87   9  96 | Blankenship, L    87   9  96
 5 | Whitaker, L      102  -7  95 | Cooper, S         80  13  93 | Flannery, T       85  10  95
 6 | Flannery, T       83  10  93 | Jordan, B        106 -17  89 | Martinez, C       89   4  93
 7 | Castillo, J       81   9  90 | Williams, B      106 -18  88 | Castillo, J       80   9  89
 8 | Williams, B      106 -18  88 | Guerrero, P       92  -5  87 | Williams, B      106 -18  88
 9 | Guerrero, P       92  -5  87 | Taubensee, E     102 -17  85 | Guerrero, P       92  -5  87
10 | Taubensee, E     102 -17  85 | Whitaker, L       90  -7  83 | Butler, B        102 -17  85

SHORTSTOP
 1 | Knoblauch, C     107   8 115 | Knoblauch, C     118   8 126 | Knoblauch, C     105   8 113
 2 | Blankenship, L    88  14 102 | Blankenship, L    94  14 108 | Blankenship, L    87  14 101
 3 | Castillo, J       81  18  99 | Castillo, J       87  18 105 | Gagne, G          84  15  99
 4 | Gagne, G          84  15  99 | Martinez, C      110  -8 102 | Castillo, J       80  18  98
 5 | Whitaker, L      102 -10  92 | Gagne, G          84  15  99 | Whitaker, L      105 -10  95
 6 | Martinez, C       93  -8  85 | Jordan, B        106 -22  84 | Cooper, S         87  -3  84
 7 | Williams, B      106 -23  83 | Williams, B      106 -23  83 | Gerber, C         66  17  83
 8 | Cooper, S         85  -3  82 | Taubensee, E     102 -22  80 | Williams, B      106 -23  83
 9 | Gerber, C         64  17  81 | Whitaker, L       90 -10  80 | Martinez, C       89  -8  81
10 | Taubensee, E     102 -22  80 | Guerrero, P       92 -13  79 | Butler, B        102 -21  81

LEFT_FIELD
 1 | Jones, C          96   8 104 | Jordan, B        106   3 109 | Jones, C          96   8 104
 2 | Jordan, B        100   3 103 | Knoblauch, C     118 -14 104 | Williams, B      106  -3 103
 3 | Williams, B      106  -3 103 | Jones, C          96   8 104 | Jordan, B         99   3 102
 4 | Guerrero, P       92   3  95 | Williams, B      106  -3 103 | Butler, B        102  -5  97
 5 | Butler, B         99  -5  94 | Martinez, C      110 -13  97 | Guerrero, P       92   3  95
 6 | Knoblauch, C     107 -14  93 | Guerrero, P       92   3  95 | Whitaker, L      105 -14  91
 7 | Buhner, J         90   0  90 | Buhner, J         90   0  90 | Knoblauch, C     105 -14  91
 8 | Whitaker, L      102 -14  88 | Taubensee, E     102 -14  88 | Buhner, J         90   0  90
 9 | Taubensee, E     102 -14  88 | Howard, T         87   0  87 | Gibson, K        101 -11  90
10 | Dunbar, T         84   3  87 | Dunbar, T         81   3  84 | Pasqua, D         86   3  89

CENTER_FIELD
