  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
SP Mike Scott                35| SP :      54       0     :  54 |    :                         :   0 |  -6 |  48 |          |  F +    $750k   |        :        |  p755 | New York (Y) Yankees | *
MR Logan Easley              28| MR :      46      -4     :  42 |    :      45     -31 -16     :  -2 |   5 |  47 |          |                 |        :        | p1012 | New York (Y) Yankees | *
MR Tim Mauser                23| MR :      45      -4     :  40 | MR :      47     -22 -14     :  11 |   6 |  46 |          |                 |        :        |  p719 | New York (Y) Yankees | +-
SP Dennis Springer           25| SP :      47      -8     :  39 | SP :      51     -31 -15     :   5 |   6 |  45 |          |                 |        :        |  p397 | New York (Y) Yankees | +-
SS Kevin Baez                23| SS :  38      17 -19     :  36 | SS :  58      17 -39   0     :  36 |   6 |  42 | -4449--- | I               |        :        |  p508 | New York (Y) Yankees | +
SP Mark Leiter               27| SP :      45     -10     :  35 |    :      50     -34 -16     :  -1 |   6 |  41 |          |                 |        :        | p1325 | New York (Y) Yankees | *
MR Miguel Batista            19| MR :      36     -12     :  24 | MR :      48      -1 -14     :  33 |   6 |  39 |          |                 |        :        |  p479 | New York (Y) Yankees | ++
SP Mark Hutton               20| SP :      41     -13     :  28 | SP :      47       2 -19     :  31 |   6 |  37 |          |                 |        :        |  p542 | New York (Y) Yankees | +-
CF Matt Mieske               22| RF :  31       6 -53     : -16 | RF :  69       6 -36  -8     :  31 |   6 |  37 | -1---777 |                 |        :        |  p683 | New York (Y) Yankees | ++
SP Rusty Meacham             22| SP :      42     -12     :  29 | SP :      46     -16 -20     :  10 |   6 |  35 |          |                 |        :        |  p413 | New York (Y) Yankees | +
MR Dave Proctor              22| MR :      39     -10     :  29 |    :      37     -19 -23     :  -5 |   6 |  35 |          |                 |        :        | p1596 | New York (Y) Yankees | +
MR Rich Robertson            21| MR :      34     -14     :  20 | MR :      52     -14 -10     :  28 |   6 |  34 |          |                 |        :        | p1073 | New York (Y) Yankees | +-
LF Ken Gerhart               29| DH :  59       0 -30     :  29 |    :                         :   0 |   4 |  33 | -1---52- |                 |        :        | p1324 | New York (Y) Yankees | *
MR Joey Eischen              20| MR :      37     -11     :  26 | MR :      40      -2 -20     :  18 |   6 |  32 |          |                 |        :        |  p750 | New York (Y) Yankees | +
MR Ken Patterson             25| MR :      36     -12     :  24 |    :      37     -38 -29     : -31 |   6 |  30 |          |                 |        :        | p1026 | New York (Y) Yankees | +
MR Reggie Harris             21| MR :      35     -13     :  23 |    :      25     -13 -33     : -21 |   6 |  29 |          |                 |        :        |  p159 | New York (Y) Yankees | +
MR Mike Christopher          26| MR :      35     -13     :  23 |    :      45     -42 -16     : -13 |   6 |  29 |          |                 |        :        | p1007 | New York (Y) Yankees | *
SP Carlos Perez              19| SP :      34     -21     :  13 | SP :      45      -4 -21     :  20 |   6 |  26 |          |                 |        :        |  p124 | New York (Y) Yankees | +
RF Matt Winters              30| 1B :  49       1 -37     :  13 |    :                         :   0 |   3 |  16 | -4---255 |                 |        :        | p1031 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  26       7 -44     : -11 | 3B :  59       7 -51 -11     :   5 |   6 |  11 | -4383--- |                 |        :        | p1435 | New York (Y) Yankees | +
CF Keith Hughes              26| 1B :  46      -1 -42     :   3 | RF :  67       0 -48 -16     :   3 |   6 |   9 | -2112455 |                 |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               30|  C :  41      -9 -37     :  -5 |    :                         :   0 |   3 |   3 | 32------ |                 |        :        | p1017 | New York (Y) Yankees | *
1B Jay Gainer                23| DH :  42       0 -47     :  -5 |    :  47       0 -35 -36     : -24 |   6 |   1 | -2------ |                 |        :        |  p997 | New York (Y) Yankees | ++
LF Ben Shelton               20| 1B :  25       1 -61     : -35 |    :  38       1 -30 -43     : -33 |   6 | -27 | -4---541 |                 |        :        |  p180 | New York (Y) Yankees | +
LF Patrick Lennon            22| LF :  25       1 -63     : -37 |    :  44       1 -42 -38     : -35 |   6 | -29 | -1---651 |                 |        :        | p1570 | New York (Y) Yankees | +

--- Boston Red Sox ---
RF Brady Anderson            26| RF : 142       7  59  15 : 224 | RF : 158       7  48  82  39 : 334 |   6 | 340 | -2---388 |        $3.36M a | $10.27M:$16.89M | p1201 | Boston Red Sox       | ***^
LF Jim Edmonds               20| CF :  55      11 -29     :  38 | CF : 145      11   0  71  35 : 262 |   6 | 268 | -3---898 |   1             |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             24| 1B : 118       1  31     : 150 | 1B : 139       1  32  58   9 : 239 |   6 | 245 | -3-----1 |   4     $300k r |  $4.24M: $6.98M | p1472 | Boston Red Sox       | +++++
CF Ellis Burks               25| RF : 114       8  33     : 155 | RF : 133       8  22  58  16 : 238 |   6 | 244 | -2---389 |        $2.32M a |  $4.52M: $7.43M | p1204 | Boston Red Sox       | **
 C Todd Pratt                23|  C :  89      12  32     : 134 |  C : 122      12  12  62  22 : 230 |   6 | 236 | 92------ |                 |  $4.38M: $7.21M | p1218 | Boston Red Sox       | +++
SS Jody Reed                 27| SS : 108      16  50   5 : 179 | SS : 116      16  10  57  13 : 212 |   6 | 218 | -4998--- |        $1.89M a |  $7.53M:$12.39M | p1221 | Boston Red Sox       | **
3B Sam Horn                  26| 3B :  95       7  24     : 126 | 3B : 129       7   1  59  15 : 210 |   6 | 216 | -3383--- |         $350k a |  $3.29M: $5.41M | p1211 | Boston Red Sox       | *
LF Mike Greenwell            26| LF : 122       2  36     : 160 | LF : 114       2  28  34     : 178 |   6 | 184 | -2---756 |        $2.81M a |  $4.93M: $8.11M |  p312 | Boston Red Sox       | **^
1B Frank Thomas              22| 1B :  57       2 -29     :  30 | 1B : 131       2 -10  51   2 : 175 |   6 | 181 | -4------ |   3             |        :        |    p2 | Boston Red Sox       | +++++
RF Carlos Quintana           24| RF :  90       8   8     : 106 | CF : 114       9   4  37   2 : 167 |   6 | 173 | -2---398 |         $300k r |   $1.1M:  $1.8M | p1220 | Boston Red Sox       | +++
RF Henry Rodriguez           22| RF :  92       2   5     :  99 | RF : 107       2  25  26     : 161 |   6 | 167 | -3---646 |   2+    $300k r | $684.5k: $1.13M | p1427 | Boston Red Sox       | +++++
CF Gerald Young              25| CF :  98       9  12     : 119 | CF : 108       9   6  31     : 155 |   6 | 161 | -2---393 |         $300k a |  $1.64M:  $2.7M | p1344 | Boston Red Sox       | +++-
3B Brook Jacoby              30| 2B : 115      -4  44     : 155 |    :                         :   0 |   3 | 158 | -3451--- |  F +   $3.12M   |  $6.02M: $9.91M |  p406 | Boston Red Sox       | **^
 C Lance Parrish             34|  C : 100      11  42   5 : 159 |    :                         :   0 |  -2 | 157 | 8------- |  F     $8.11M   |  $6.57M:$10.81M |  p628 | Boston Red Sox       | ***
3B Rance Mulliniks           34| 3B : 103      10  36     : 149 |    :                         :   0 |  -2 | 147 | -9393--- |  F     $1.08M   |  $4.93M: $8.11M |  p572 | Boston Red Sox       | **
LF Steve Finley              25| LF :  90       2   4     :  96 | CF : 106       5  -2  25     : 135 |   6 | 141 | -2---775 |   7             | $547.6k:$900.9k |   p87 | Boston Red Sox       | +++-
2B Eric Wedge                22| 2B :  55       2 -10     :  47 | 2B : 107       2 -12  37     : 134 |   6 | 140 | -16----- |   T             |        :        |  p617 | Boston Red Sox       | +++
MR Wayne Edwards             26| MR :      75      22   1 :  98 | MR :      99      -2  31   2 : 129 |   6 | 135 |          |        $3.06M a |  $3.01M: $4.95M | p1387 | Boston Red Sox       | ***
3B Steve Lyons               30| SS : 101      -1  27     : 127 |    :                         :   0 |   3 | 130 | -3354556 |         $350k a |   $3.7M: $6.08M |  p507 | Boston Red Sox       | *
3B Craig Worthington         25| 3B :  67       3  -7     :  63 | 3B : 104       3 -25  30     : 113 |   6 | 119 | -3373--- |   5             |        :        | p1335 | Boston Red Sox       | ++++
SP Rob Woodward              27| SP :      80      26   5 : 112 | SP :      86       1  21     : 108 |   6 | 118 |          |    +    $300k a |  $4.24M: $6.98M |  p926 | Boston Red Sox       | *
2B Dale Sveum                26| SS :  71       9   6     :  85 | SS :  92       9 -23  25     : 103 |   6 | 109 | -3677--- |                 | $821.3k: $1.35M | p1320 | Boston Red Sox       | *
1B Greg Colbrunn             20| 1B :  53       1 -33     :  21 | 1B :  91       1  -2  10     : 101 |   6 | 107 | -4------ |                 |        :        |  p254 | Boston Red Sox       | ++
3B Pat Kelly                 22| 2B :  72      -7  -2     :  63 | 3B :  88      -2   5   9     : 100 |   6 | 106 | -3352--- |                 |        :        |  p375 | Boston Red Sox       | ++
MR Mike Henneman             28| MR :      74      21     :  95 | MR :      85      -2  19     : 101 |   5 | 106 |          |  F +  $771.4k   |  $2.87M: $4.73M | p1411 | Boston Red Sox       | **^
1B Eric Karros               22| 1B :  51       2 -34     :  19 | 1B :  96       2 -16  16     :  98 |   6 | 104 | -5------ |   8             |        :        |  p262 | Boston Red Sox       | +++-
SS Hubie Brooks              33| SS :  89      -1  14     : 102 |    :                         :   0 |   0 | 102 | -2224--- |  F +   $1.11M   |  $1.92M: $3.15M |   p93 | Boston Red Sox       | *^
MR Daryl Irvine              25| MR :      74      21     :  95 | MR :      67      -3   4     :  68 |   6 | 101 |          |         $350k a |  $2.87M: $4.73M | p1212 | Boston Red Sox       | *
CL Doug Jones                33| SP :      77      22   2 : 101 |    :                         :   0 |   0 | 101 |          |        $6.59Mx4 |  $3.29M: $5.41M | p1420 | Boston Red Sox       | ***^
MR Tom Bolton                28| SP :      74      19     :  93 | SP :      69      -3   4     :  70 |   5 |  98 |          |    +    $600k a |   $2.6M: $4.28M | p1203 | Boston Red Sox       | **^
2B Eric Young                23| 2B :  39       1 -28     :  12 | 2B :  99       1 -38  28     :  90 |   6 |  96 | -25----- |                 |        :        |  p315 | Boston Red Sox       | ++-
2B Tony Batista              16| SS :  11       6 -57     : -39 | SS :  85       6 -22  16     :  86 |   6 |  92 | -3666--- |                 |        :        |  p142 | Boston Red Sox       | +++
SP Esteban Loaiza            18| SP :      34     -21     :  13 | SP :      74      -1   9     :  82 |   6 |  88 |          |   6             |        :        |  p290 | Boston Red Sox       | ++++
MR Les Straker               30| SP :      69      15     :  84 |    :                         :   0 |   3 |  87 |          |         $300k a |  $2.05M: $3.38M | p1077 | Boston Red Sox       | *
MR Kazuhiro Sasaki           22| MR :      44      -5     :  39 | MR :      78     -14  13     :  76 |   6 |  82 |          |                 |        :        | p1102 | Boston Red Sox       | +++++
MR Al Nipper                 31| SP :      67      13     :  80 |    :                         :   0 |   2 |  82 |          |    +            |  $1.78M: $2.93M |  p594 | Boston Red Sox       | **^
MR Mike Walters              32| MR :      67      14     :  81 |    :                         :   0 |   1 |  82 |          |  F +  $702.9k   |  $1.92M: $3.15M | p1078 | Boston Red Sox       | **^
MR Mike James                22| MR :      44      -5     :  39 | MR :      76     -14  11     :  73 |   6 |  79 |          |                 |        :        |  p419 | Boston Red Sox       | +++-
MR Tom McCarthy              29| MR :      61      10     :  71 |    :                         :   0 |   4 |  75 |          |    +            |  $1.37M: $2.25M |  p532 | Boston Red Sox       | *
SP Tom Gordon                22| SP :      59       5     :  64 | SP :      51       1 -14     :  38 |   6 |  70 |          |   9     $300k r | $684.5k: $1.13M | p1458 | Boston Red Sox       | +++-
SS Rey Quinones              26| SS :  64       4  -6     :  63 | SS :  54       4 -30 -17     :  11 |   6 |  69 | -2115--- |                 |        :        | p1219 | Boston Red Sox       | *
MR Mike Jeffcoat             30| SP :      59       5     :  64 |    :                         :   0 |   3 |  67 |          |         $350k a | $684.5k: $1.13M |  p409 | Boston Red Sox       | *
SP Dana Kiecker              29| SP :      58       3     :  61 |    :                         :   0 |   4 |  65 |          |       $792.9k a | $410.7k:$675.7k | p1213 | Boston Red Sox       | *
SP Frank Castillo            21| SP :      43     -12     :  31 | SP :      63      -5  -2     :  56 |   6 |  62 |          |                 |        :        |  p253 | Boston Red Sox       | ++
MR Lou Pote                  18| MR :      35     -13     :  23 | MR :      58       1  -5     :  54 |   6 |  60 |          |                 |        :        | p1061 | Boston Red Sox       | +++
MR Zach Crouch               24| MR :      50       0     :  50 | MR :      58     -20  -5     :  33 |   6 |  56 |          |                 |        :        | p1206 | Boston Red Sox       | +++
MR Gene Harris               25| MR :      49      -1     :  49 | MR :      55     -28  -7     :  20 |   6 |  55 |          |                 |        :        | p1506 | Boston Red Sox       | +++
SP John Leister              29| SP :      51      -3     :  49 |    :                         :   0 |   4 |  53 |          |         $300k a |        :        | p1214 | Boston Red Sox       | *
SP Mike Trujillo             30| SP :      52      -3     :  49 |    :                         :   0 |   3 |  52 |          |    +            |        :        |  p854 | Boston Red Sox       | *
SP Julian Tavarez            17| MR :      27     -20     :   7 | SP :      56      -3  -9     :  44 |   6 |  50 |          |                 |        :        |  p381 | Boston Red Sox       | +++

--- Detroit Tigers ---
LF Gary Sheffield            21| SS : 131       0  57  11 : 199 | 3B : 154       1  70  78  34 : 338 |   6 | 344 | -3264612 |   2     $300k r |  $9.31M:$15.31M | p1447 | Detroit Tigers       | +++++
3B Jim Thome                 22| 3B :  52      -1 -26     :  25 | 3B : 150      -1 -15  72  28 : 234 |   6 | 240 | -5251--- |   1             |        :        |   p25 | Detroit Tigers       | +++++
 C Todd Hundley              21|  C :  56       4  -9     :  51 |  C : 125       4  -5  56  17 : 197 |   6 | 203 | 72------ |   7             |        :        |   p37 | Detroit Tigers       | +++-
CL Jeff Brantley             26| MR :     110      52  31 : 192 | MR :     110      33  40  12 : 195 |   6 | 201 |          |    +  $914.3k a | $11.22M:$18.47M | p1248 | Detroit Tigers       | ***
2B Robby Thompson            28| 2B : 114       9  55     : 178 | 2B : 116       9  14  53   3 : 194 |   5 | 199 | -3836--- |        $2.32M a |  $7.53M:$12.39M | p1262 | Detroit Tigers       | **^
 C Jeff Tackett              24|  C :  85      10  26     : 120 |  C : 111      10  -1  48   9 : 176 |   6 | 182 | 81------ |         $300k a |  $3.56M: $5.86M | p1333 | Detroit Tigers       | **
CL Robb Nen                  20| MR :      47      -3     :  44 | SP :     106       8  40   9 : 164 |   6 | 170 |          |   T             |        :        |   p46 | Detroit Tigers       | +++++
CF Billy Ashley              19| RF :  40       5 -45     :   0 | RF : 118       5  -2  40     : 160 |   6 | 166 | -2---777 |   8             |        :        |  p144 | Detroit Tigers       | +++
1B J.T. Snow                 22| 1B :  70       5 -13     :  62 | 1B : 113       5   3  36     : 156 |   6 | 162 | -7221212 |   5             |        :        |  p203 | Detroit Tigers       | ++++-
SP Andy Benes                22| SP :      79      25   4 : 107 | SP :      97      21  31   0 : 150 |   6 | 156 |          |   3     $300k r |  $3.97M: $6.53M |  p121 | Detroit Tigers       | +++++
SP Mike Mussina              21| SP :      50      -4     :  46 | SP :     103       2  37   6 : 149 |   6 | 155 |          |   4     $300k r |        :        |   p14 | Detroit Tigers       | +++++
CF Roberto Kelly             25| RF : 110       4  25     : 139 | CF :  98       7  18  19     : 142 |   6 | 148 | -2---387 |         $350k a |  $3.42M: $5.63M | p1018 | Detroit Tigers       | *
LF Glenn Wilson              31| RF : 106       6  23     : 135 |    :                         :   0 |   2 | 137 | -2---888 | IF     $7.83M   |  $3.15M: $5.18M |  p913 | Detroit Tigers       | **^
SP Tom Glavine               24| SP :      83      29   8 : 121 | SP :      90      13  25     : 128 |   6 | 134 |          |    +    $300k a |  $5.06M: $8.33M | p1236 | Detroit Tigers       | ***
SS Jose Uribe                31| 2B : 101      -2  32     : 131 |    :                         :   0 |   2 | 133 | -2514--- |         $320kx2 |  $4.38M: $7.21M |  p858 | Detroit Tigers       | **
LF Tom Goodwin               21| RF :  51       7 -32     :  26 | RF :  96       7 -10  20     : 113 |   6 | 119 | -2---768 |                 |        :        |  p449 | Detroit Tigers       | ++-
LF Phil Bradley              31| DH : 103       0  14     : 117 |    :                         :   0 |   2 | 119 | -2---444 |  F        $4M   |  $1.92M: $3.15M |   p85 | Detroit Tigers       | **
SP Storm Davis               28| SP :      74      20     :  94 | SP :      90      -3  25     : 112 |   5 | 117 |          |    +    $2.3Mx3 |  $2.74M:  $4.5M |  p196 | Detroit Tigers       | ***
1B Larry Sheets              30| RF :  95       5  10     : 110 |    :                         :   0 |   3 | 113 | -3---787 |           $5Mx3 |  $1.37M: $2.25M |  p762 | Detroit Tigers       | *^
2B Bill Doran                32| 2B :  99     -10  22     : 111 |    :                         :   0 |   1 | 112 | -12----- |           $6Mx2 |  $3.01M: $4.95M |  p220 | Detroit Tigers       | *
RF Jeromy Burnitz            21| RF :  35       3 -51     : -13 | RF : 101       3 -26  21     : 100 |   6 | 106 | -1---246 |   6             |        :        |  p169 | Detroit Tigers       | ++++-
LF Chris Gwynn               25| LF :  88       3   3     :  94 | LF :  90       3  -4  11     : 100 |   6 | 106 | -2---772 |         $300k r | $410.7k:$675.7k | p1111 | Detroit Tigers       | ++
SP Sterling Hitchcock        19| SP :      51      -4     :  47 | SP :      75      13  10     :  99 |   6 | 105 |          |   9             |        :        |  p448 | Detroit Tigers       | +++
SP Greg Hibbard              25| SP :      68      14     :  82 | SP :      68      -9   3     :  61 |   6 |  88 |          |         $300k a |  $1.92M: $3.15M | p1494 | Detroit Tigers       | ++
MR Dave Pavlas               27| MR :      67      14     :  81 | MR :      74     -13  10     :  71 |   6 |  87 |          |    +    $300k r |  $1.92M: $3.15M | p1148 | Detroit Tigers       | *^
SP John Burkett              25| SP :      66      12     :  79 | SP :      70     -11   5     :  64 |   6 |  85 |          |         $300k a |  $1.64M:  $2.7M | p1249 | Detroit Tigers       | *
MR Alan Mills                23| MR :      42      -7     :  34 | MR :      84     -25  18     :  77 |   6 |  83 |          |                 |        :        | p1479 | Detroit Tigers       | +++++
SP Kelly Downs               29| SP :      65      11     :  76 |    :                         :   0 |   4 |  80 |          |         $350k a |  $1.51M: $2.48M | p1252 | Detroit Tigers       | *
 C Junior Ortiz              30|  C :  75      -2   4     :  76 |    :                         :   0 |   3 |  79 | 51------ |  F      $500k   | $547.6k:$900.9k |  p616 | Detroit Tigers       | *
MR Trevor Wilson             24| SP :      54       0     :  55 | SP :      77     -16  11     :  72 |   6 |  78 |          |         $350k a |        :        | p1263 | Detroit Tigers       | *
SS Billy Ripken              25| 2B :  59      10   2     :  71 | 2B :  66      10 -33   4     :  48 |   6 |  77 | -3937--- |    +            | $273.8k:$450.4k | p1329 | Detroit Tigers       | *
LF Ron Kittle                32| LF :  77       5  -6     :  76 |    :                         :   0 |   1 |  77 | -2---883 |  F        $2M   |        :        |  p440 | Detroit Tigers       | *
2B Luis Quinones             28| SS :  56      16  -2     :  71 | SS :  70      16 -44  11     :  53 |   5 |  76 | -3888--- |                 |        :        | p1259 | Detroit Tigers       | *
MR Mike Butcher              25| MR :      60       8     :  68 | MR :      60     -18  -3     :  39 |   6 |  74 |          |         $300k r |   $1.1M:  $1.8M | p1561 | Detroit Tigers       | ++
CF Mike Marshall             30| 1B :  79       0  -8     :  71 |    :                         :   0 |   3 |  74 | -3---555 |  F     $1.25M   |        :        |  p519 | Detroit Tigers       | *
 C Jerry Willard             30|  C :  75      -5   1     :  70 |    :                         :   0 |   3 |  73 | 41------ |    +  $928.6k a | $136.9k:$225.2k |  p907 | Detroit Tigers       | *
3B Mike Coolbaugh            18| SS :  24       8 -42     :  -9 | SS :  67       8 -13   0     :  63 |   6 |  69 | -4476--- |                 |        :        |  p981 | Detroit Tigers       | +-
CF Bob Dernier               33| DH :  77       0 -12     :  65 |    :                         :   0 |   0 |  65 | -1---132 |  F      $300k   |        :        |  p211 | Detroit Tigers       | *
MR Jeff Calhoun              32| MR :      55       4     :  60 |    :                         :   0 |   1 |  61 |          |    +    $1.7Mx2 | $547.6k:$900.9k |  p123 | Detroit Tigers       | *^
MR Jose Alvarez              34| MR :      57       6     :  63 |    :                         :   0 |  -2 |  61 |          |           $1Mx2 | $821.3k: $1.35M | p1158 | Detroit Tigers       | *
MR John Habyan               26| MR :      49      -1     :  49 | MR :      60     -28  -3     :  29 |   6 |  55 |          |                 |        :        |  p333 | Detroit Tigers       | *
MR Darrel Akerfelds          28| MR :      50       0     :  50 | MR :      59     -27  -4     :  28 |   5 |  55 |          |                 |        :        | p1176 | Detroit Tigers       | *
MR Mike Magnante             25| MR :      48      -1     :  47 | MR :      52     -29 -10     :  13 |   6 |  53 |          |                 |        :        |  p552 | Detroit Tigers       | ++-
MR Johnny Ruffin             18| MR :      37     -11     :  26 | MR :      53       2  -9     :  46 |   6 |  52 |          |                 |        :        |  p608 | Detroit Tigers       | ++-
SP Chris Hammond             24| SP :      50      -5     :  45 | SP :      61     -21  -4     :  36 |   6 |  51 |          |         $300k r |        :        | p1490 | Detroit Tigers       | ++-
MR Cris Carpenter            25| MR :      48      -2     :  45 | MR :      54     -30  -8     :  15 |   6 |  51 |          |         $300k r |        :        |  p139 | Detroit Tigers       | ++
2B Mike Woodard              30| 2B :  55       2 -11     :  46 |    :                         :   0 |   3 |  49 | -26513-1 |    +    $300k r |        :        |  p924 | Detroit Tigers       | *
SP Scott Lewis               24| SP :      48      -7     :  41 | SP :      47     -23 -19     :   5 |   6 |  47 |          |                 |        :        |  p742 | Detroit Tigers       | +-
MR Mark Guthrie              24| MR :      45      -4     :  40 | MR :      54     -26  -8     :  20 |   6 |  46 |          | I       $300k r |        :        |  p271 | Detroit Tigers       | +++
SS Wade Wacker               21| SS :  46       3 -25     :  24 | SS :  61       3 -15 -11     :  38 |   6 |  44 | -3435--- | I               |        :        | p1587 | Detroit Tigers       | +

