  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
SP Osvaldo Fernandez         26| SP :      74      -1     :  73 | SP :      74     -31  -4     :  39 |   6 |  79 |          |                |        :        | p1692 | No Team              | *
1B Antone Williamson         19| 3B :  59      -2 -23     :  34 | 1B :  78       2  -5  -5     :  71 |   6 |  77 | -515---- |                |        :        | p1624 | No Team              | ++
LF Andy Thompson             17| CF :  55       4 -25     :  34 | LF :  73       5  -3  -6     :  69 |   6 |  75 | -2---883 |                |        :        |  p645 | No Team              | +
CF Brian Buchanan            19| CF :  55       6 -24     :  37 | CF :  75       6  -9  -3     :  69 |   6 |  75 | -3---888 |                |        :        |  p349 | No Team              | +
3B Wilton Veras              15| 3B :  55       0 -25     :  30 | 3B :  73       0   3  -8     :  68 |   6 |  74 | -3251--- |                |        :        |  p973 | No Team              | +
SP Blake Stein               19| MR :      28     -33     :  -5 | SP :      81     -16   2     :  67 |   6 |  73 |          |                |        :        |  p584 | No Team              | ++
 C Steve Torrealba           15|  C :  55      -2 -20     :  33 |  C :  70      -2   3 -10     :  62 |   6 |  68 | 61------ |                |        :        | p1435 | No Team              | +
2B Jose Ortiz                16| DH :  61       0 -28     :  33 | DH :  71       0   5 -15     :  62 |   6 |  68 | -261---- |                |        :        |  p922 | No Team              | +
SS Geoff Blum                20| SS :  57      -1 -24     :  32 | SS :  78      -1 -10  -4     :  62 |   6 |  68 | -2525--- |                |        :        |  p594 | No Team              | +
 C Ramon Castro              17|  C :  56      -6 -24     :  26 | DH :  74       0  -2 -12     :  60 |   6 |  66 | 51------ |                |        :        | p1050 | No Team              | +
SS Luis Garcia               18| SS :  56       3 -21     :  38 | SS :  70       3  -5  -8     :  60 |   6 |  66 | -3536--- |                |        :        | p1158 | No Team              | +
SP Brad Rigby                20| MR :      26     -34     :  -8 | SP :      83     -28   4     :  60 |   6 |  66 |          |                |        :        | p1695 | No Team              | ++
SP Luis de los Santos        15| MR :      31     -30     :   1 | SP :      67       3 -11     :  59 |   6 |  65 |          |                |        :        | p1089 | No Team              | +-
3B Yamid Haad                15| 3B :  55       8 -17     :  46 | 3B :  60       8   3 -13     :  58 |   6 |  64 | -3382--- |                |        :        |  p928 | No Team              | +
MR Brandon Villafuerte       17| MR :      28     -33     :  -5 | MR :      71     -10  -3     :  58 |   6 |  64 |          |                |        :        |  p840 | No Team              | +++
SP Carlton Loewer            19| MR :      24     -36     : -12 | SP :      78     -20   0     :  57 |   6 |  63 |          |                |        :        | p1076 | No Team              | ++
CF Jeff Abbott               20| CF :  52       6 -26     :  32 | CF :  71       6 -15  -6     :  56 |   6 |  62 | -2---988 |                |        :        | p1077 | No Team              | +
CF Tsuyoshi Shinjo           21| DH :  58       0 -31     :  27 | DH :  76       0 -11 -10     :  56 |   6 |  62 | -2---444 |                |        :        | p1085 | No Team              | +-
2B Donnie Sadler             18| SS :  56      -2 -25     :  29 | SS :  72      -2  -5 -11     :  55 |   6 |  61 | -3635--- |                |        :        | p1082 | No Team              | +
CF McKay Christensen         17| CF :  57      -1 -28     :  28 | CF :  69      -1  -1 -15     :  52 |   6 |  58 | -1---262 |                |        :        | p1641 | No Team              | +
SP Rolando Arrojo            27| SP :      63     -12     :  52 | SP :      76     -45  -2     :  29 |   6 |  58 |          |                |        :        | p1690 | No Team              | *
MR Luis Rivera               15| MR :      28     -33     :  -5 | MR :      63      -3  -9     :  51 |   6 |  57 |          |                |        :        | p1343 | No Team              | ++
 C Robinson Cancel           17| DH :  55       0 -34     :  21 | DH :  70       0  -3 -16     :  51 |   6 |  57 | 31------ |                |        :        |  p636 | No Team              | +
MR Vladimir Nunez            18| MR :      29     -32     :  -4 | MR :      68     -13  -5     :  51 |   6 |  57 |          |                |        :        | p1693 | No Team              | ++
CF Bubba Trammell            21| CF :  55       6 -24     :  37 | CF :  66       6 -14 -12     :  46 |   6 |  52 | -2---887 |                |        :        |  p628 | No Team              | +
MR Jimmy Anderson            17| MR :      29     -32     :  -4 | SP :      66      -7 -13     :  45 |   6 |  51 |          |                |        :        | p1133 | No Team              | +-
SP Joe Mays                  17| MR :      24     -36     : -12 | SP :      67     -10 -12     :  45 |   6 |  51 |          |                |        :        |  p539 | No Team              | ++-
1B Tommy Davis               20| 1B :  54       0 -35     :  20 | 1B :  71       0 -13 -14     :  44 |   6 |  50 | 43------ |                |        :        | p1700 | No Team              | +-
SP Jason Dickson             20| MR :      26     -34     :  -8 | SP :      74     -26  -4     :  44 |   6 |  50 |          |                |        :        |  p524 | No Team              | ++
 C Keith McDonald            20|  C :  55      -3 -21     :  31 |  C :  70      -3 -12 -11     :  44 |   6 |  50 | 6------- |                |        :        |  p653 | No Team              | +
MR Jordan Zimmerman          18| MR :      31     -30     :   1 | MR :      62     -10 -10     :  42 |   6 |  48 |          |                |        :        |  p783 | No Team              | +-
 C Matt Treanor              17|  C :  51      -5 -27     :  19 | DH :  67       0  -7 -19     :  41 |   6 |  47 | 51------ |                |        :        |  p437 | No Team              | +
MR Scott Elarton             17| MR :      25     -35     : -10 | SP :      65     -11 -14     :  39 |   6 |  45 |          |                |        :        |  p360 | No Team              | ++++
SP Mike Thurman              19| MR :      30     -31     :   0 | SP :      66     -15 -13     :  37 |   6 |  43 |          |                |        :        |  p387 | No Team              | +-
MR Keith Glauber             21| MR :      27     -34     :  -7 | MR :      73     -34  -1     :  37 |   6 |  43 |          |                |        :        |  p786 | No Team              | ++
MR Bret Wagner               20| MR :      35     -26     :   9 | MR :      65     -21  -8     :  36 |   6 |  42 |          |                |        :        | p1672 | No Team              | ++
SP Tony Armas                15| MR :      22     -37     : -15 | SP :      57      -5 -22     :  30 |   6 |  36 |          |                |        :        |  p909 | No Team              | +-
SP Jared Fernandez           21| MR :      26     -34     :  -8 | SP :      69     -33 -10     :  27 |   6 |  33 |          |                |        :        |  p889 | No Team              | +-
1B Mark P. Johnson           25| 1B :  55       0 -34     :  22 | 1B :  71       0 -32 -14     :  25 |   6 |  31 | -3------ |                |        :        |  p382 | No Team              | +
SP Luther Hackman            18| MR :      26     -34     :  -8 | SP :      55     -13 -24     :  18 |   6 |  24 |          |                |        :        |  p530 | No Team              | +-
MR John Burke                23| MR :      22     -37     : -15 |    :      51     -54 -20     : -22 |   6 |  -9 |          |                |        :        | p1687 | No Team              | +-

1E | 203 ( 85-561) | 209 ( 91-567) 190/230 |   6/  6 || 201 ( 85-561) | 207 ( 91-567) 188/228 |  24/ 24
1M | 156 ( 66-175) | 162 ( 72-181) 147/178 |   6/  6 || 154 ( 66-188) | 160 ( 72-194) 145/176 |  24/ 24
1L | 120 ( 58-137) | 126 ( 68-143) 115/139 |   6/  6 || 135 ( 58-163) | 141 ( 68-169) 128/155 |  24/ 24
2E | 120 (108-130) | 126 (114-136) 115/139 |   9/  9 || 121 ( 97-137) | 127 (103-143) 116/140 |  36/ 36
2L | 110 ( 54-118) | 116 ( 60-124) 105/127 |   9/  9 || 110 ( 54-118) | 116 ( 60-124) 105/128 |  36/ 36

 1 | 143 ( 58-561) | 149 ( 68-567) 136/164 |  18/ 18 || 153 ( 58-561) | 159 ( 68-567) 145/175 |  72/ 72
 2 | 114 ( 54-130) | 120 ( 60-136) 110/133 |  18/ 18 || 115 ( 54-137) | 121 ( 60-143) 110/133 |  72/ 72
 3 | 101 (  0-169) | 107 ( 28-175)  97/118 |  18/ 18 ||  97 (  0-169) | 103 ( 28-175)  94/113 |  72/ 72
 4 |  90 (  3-183) |  96 ( 22-189)  87/106 |  18/ 18 ||  82 (  3-183) |  88 ( 22-189)  80/ 96 |  72/ 72
 5 |  70 (-19-207) |  76 ( 14-213)  69/ 84 |  18/ 18 ||  69 (-19-207) |  75 ( 14-213)  68/ 83 |  72/ 72
 6 |  52 (-23-103) |  58 (  1-109)  53/ 64 |  18/ 18 ||  52 (-32-103) |  58 (  1-109)  53/ 64 |  72/ 72
 7 |  49 ( 29- 89) |  63 ( 44- 95)  57/ 69 |  18/ 18 ||  36 (-10- 89) |  43 (  7- 95)  39/ 47 |  72/ 72
 8 |  21 (-13- 54) |  27 ( -6- 60)  25/ 30 |   2/  2 ||   6 (-14- 54) |  14 ( -6- 60)  13/ 15 |   7/  7

CF Gibson, K       36|   7,031,250            
CF Butler, B       36|   3,670,000            
CF Jones, C        27|   3,530,000   3,530,000
2B Whitaker, L     36|   3,420,000            
SP Can Boyd, O     33|   3,380,000            
CF Williams, B     24|   2,785,714   2,785,714
SP Johnson, J      31|   1,000,000   1,000,000
CF Buhner, J       28|     407,143     890,000
MR Innis, J        30|     388,571     388,571
SP Brown, K        29|     350,000     350,000
SS Castillo, J     31|     350,000     350,000
SS Gerber, C       34|     350,000     350,000
CF Lombardi, P     30|     350,000     350,000
CF Pasqua, D       31|     350,000     350,000
SS Gagne, G        31|     350,000     350,000
SS Blankenship, L  29|     300,000     300,000
SP DeLeon, J       32|     300,000            
CF Jordan, B       26|     300,000     300,000
MR Bene, B         25|     300,000     300,000
MR Urbina, U       19|     300,000     300,000
3B Martinez, C     27|     300,000     300,000
3B Cooper, S       25|     300,000     300,000
SP Sele, A         23|     300,000     300,000
MR Easley, L       31|     300,000     300,000
SP Cook, M         29|     300,000     300,000
SP Avery, S        23|     300,000     300,000
SP Harris, R       24|     300,000     300,000
MR Gideon, B       29|     300,000     410,000
 C Taubensee, E    24|     300,000     300,000
 C Nilsson, D      23|     300,000     300,000
SP Springer, D     28|     300,000     300,000
SP Valera, J       24|     300,000     300,000
SP Arnsberg, B     29|     300,000     300,000
SS Knoblauch, C    24|     300,000     300,000
---------------------------------------------
                     |  33,412,678  16,204,285
              $/Value|      65,772      46,698
          $ Available|  45,917,208  43,125,601
          Max $/Value|     156,161     170,979
---------------------------------------------

--- Extensions ---
SP Jose DeLeon               32| SP :     112      36     : 148 |    :                         :   0 |   1 | 149 |          |  F *+    $300k   |  $5.62M: $6.16M |  p207 | New York (Y) Yankees | *
SP Oil Can Boyd              33| SP :      85      10     :  95 |    :                         :   0 |   0 |  95 |          |  F *    $3.38M   |  $1.56M: $1.71M |   p84 | New York (Y) Yankees | *
CF Brett Butler              36| DH :  98       0   9     : 107 |    :                         :   0 | -12 |  95 | -3---353 |  F *    $3.67M   |  $1.41M: $1.54M |  p119 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  93       0   4     :  97 |    :                         :   0 | -12 |  85 | ------33 |  F *    $7.03M   | $624.6k:$683.9k |  p298 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  89       8   0     :  97 |    :                         :   0 | -12 |  85 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | **

--- Arbitration ---
SP Steve Avery               23| SP :     106      31     : 136 | SP :     128      30  49  15 : 222 |   6 | 228 |          |    *     $300k a |  $4.84M:  $5.3M |  p118 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           24| SS : 102       4  26   8 : 140 | SS : 114       4  17  37  16 : 188 |   6 | 194 | -3726--- |    *     $300k a |  $5.31M: $5.81M |  p163 | New York (Y) Yankees | ***
CF Bernie Williams           24| CF :  99      10  24  13 : 146 | CF : 101      10  14  27  10 : 162 |   6 | 168 | -3---494 |    *    $2.79M a |  $5.78M: $6.33M | p1432 | New York (Y) Yankees | **^
 C Eddie Taubensee           24|  C :  95       0  22  18 : 135 |  C : 101       0  10  24  10 : 145 |   6 | 151 | 71------ |    *     $300k a |  $6.25M: $6.84M | p1489 | New York (Y) Yankees | **
RF Brian Jordan              26| RF :  97       3  14   6 : 120 | RF : 101       3   9  20   4 : 138 |   6 | 144 | -2---767 |    *     $300k a |  $2.97M: $3.25M |  p242 | New York (Y) Yankees | **^
MR Brett Gideon              29| MR :     102      31     : 133 |    :                         :   0 |   4 | 137 |          |    *     $300k a |  $4.84M:  $5.3M |  p952 | New York (Y) Yankees | *
3B Carlos Martinez           27| 3B :  93       3  16   2 : 114 | 3B :  97       3   5  19     : 123 |   6 | 129 | -3462--- |    *+    $300k a |  $2.81M: $3.08M | p1023 | New York (Y) Yankees | *
SS Greg Gagne                31| SS :  87      11  18     : 116 |    :                         :   0 |   2 | 118 | -3338--- |    *+~   $350k a |  $2.81M: $3.08M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                28| RF :  86       1   0     :  87 | RF :  98       1  -5  14     : 108 |   5 | 113 | -2---556 |    *+  $407.1k a |        :        | p1004 | New York (Y) Yankees | **
2B Juan Castillo             31| SS :  76      14  11     : 101 |    :                         :   0 |   2 | 103 | -3889272 |    *+    $350k a |  $1.72M: $1.88M | p1310 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      83      15     :  98 |    :                         :   0 |   3 | 101 |          |    *+  $388.6k a |  $2.34M: $2.56M | p1046 | New York (Y) Yankees | *
LF Dan Pasqua                31| CF :  89       2   6     :  97 |    :                         :   0 |   2 |  99 | -2---777 |    *+    $350k a |   $937k: $1.03M |  p629 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      82       6     :  88 |    :                         :   0 |   4 |  92 |          |    *+    $350k a |   $937k: $1.03M | p1511 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      79       3     :  82 |    :                         :   0 |   4 |  86 |          |    *+    $300k a | $468.5k:$512.9k |  p982 | *CEI* New York (Y... | *
SP Julio Valera              24| SP :      74      -1     :  73 | SP :      86     -16   7     :  77 |   6 |  83 |          |    *+    $300k a |        :        | p1441 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  63      13  -3     :  73 |    :                         :   0 |  -2 |  71 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  74       3  -9     :  67 |    :                         :   0 |   3 |  70 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      69      -6     :  63 |    :                         :   0 |   4 |  67 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      45     -18     :  27 |    :                         :   0 |   2 |  29 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Top Targets ---
SP Jim Gott                  33| SP :     110      35     : 145 |    :                         :   0 |   0 | 145 |          |    *           |  $5.47M: $5.98M |  p309 | No Team              | *
2B Al Newman                 33| SS :  75      17  13     : 105 |    :                         :   0 |   0 | 105 | -4999--- |    *           |  $2.03M: $2.22M |  p586 | No Team              | *
 C Mark Bailey               31|  C :  89      -1  14     : 102 |    :                         :   0 |   2 | 104 | 64---212 |    *           |  $2.19M: $2.39M |   p22 | No Team              | *
RF Lou Frazier               28| DH :  86       0  -3     :  83 | DH :  94       0  -5   8     :  98 |   5 | 103 | -2---454 |    *           |        :        | p1567 | No Team              | *
2B Tim Flannery              35| 3B :  84       9  13     : 106 |    :                         :   0 |  -6 | 100 | -3983--- |    *           |  $2.03M: $2.22M |  p260 | No Team              | *
2B Donnie Hill               32| DH :  91       0   2     :  93 |    :                         :   0 |   1 |  94 | -261---- |    *           | $312.3k:  $342k |  p371 | No Team              | **

--- Free Agents ---
SP Jim Gott                  33| SP :     110      35     : 145 |    :                         :   0 |   0 | 145 |          |    *           |  $5.47M: $5.98M |  p309 | No Team              | *
SP David Palmer              35| SP :     107      32     : 138 |    :                         :   0 |  -6 | 132 |          |    *           |     $5M: $5.47M |  p622 | No Team              | *
SP Bruce Ruffin              29| SP :      97      22     : 118 |    :                         :   0 |   4 | 122 |          |    *           |  $3.44M: $3.76M | p1302 | No Team              | *
SP Rod Nichols               29| SP :      93      18     : 111 |    :                         :   0 |   4 | 115 |          |    *           |  $2.81M: $3.08M | p1421 | No Team              | *
MR Jeff Tabaka               29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |    *           |  $2.97M: $3.25M | p1508 | No Team              | *
MR Pat Combs                 26| SP :      73      -2     :  71 | SP :     106     -32  27     : 101 |   6 | 107 |          |                |        :        |  p514 | No Team              | *
MR Ricky Horton              33| SP :      90      15     : 106 |    :                         :   0 |   0 | 106 |          |    *           |  $2.34M: $2.56M |  p379 | No Team              | *
2B Al Newman                 33| SS :  75      17  13     : 105 |    :                         :   0 |   0 | 105 | -4999--- |    *           |  $2.03M: $2.22M |  p586 | No Team              | *
 C Mark Bailey               31|  C :  89      -1  14     : 102 |    :                         :   0 |   2 | 104 | 64---212 |    *           |  $2.19M: $2.39M |   p22 | No Team              | *
SP Tim Belcher               31| SP :      89      13     : 102 |    :                         :   0 |   2 | 104 |          |    *           |  $2.03M: $2.22M | p1179 | No Team              | *
RF Lou Frazier               28| DH :  86       0  -3     :  83 | DH :  94       0  -5   8     :  98 |   5 | 103 | -2---454 |    *           |        :        | p1567 | No Team              | *
MR Hipolito Pena             29| SP :      86      11     :  97 |    :                         :   0 |   4 | 101 |          |    *           |  $1.72M: $1.88M |  p964 | No Team              | *
2B Tim Flannery              35| 3B :  84       9  13     : 106 |    :                         :   0 |  -6 | 100 | -3983--- |    *           |  $2.03M: $2.22M |  p260 | No Team              | *
 C Geno Petralli             33| DH :  94       0   5     :  99 |    :                         :   0 |   0 |  99 | 3------- |    *           | $780.8k:$854.9k |  p644 | No Team              | *
MR Jeff Parrett              31| MR :      81      13     :  95 |    :                         :   0 |   2 |  97 |          |    *           |  $2.03M: $2.22M | p1316 | No Team              | *
MR Jeff Mutis                26| SP :      76       0     :  76 | SP :      99     -30  20     :  90 |   6 |  96 |          |                |        :        |  p578 | No Team              | *
SS Billy Ripken              28| SS :  76       9   6     :  91 | SS :  74       9 -15   3     :  71 |   5 |  96 | -3937--- |    *           |   $937k: $1.03M | p1329 | No Team              | *
RF Dion James                30| RF :  88       2   3     :  93 |    :                         :   0 |   3 |  96 | -2---257 |    *           | $468.5k:$512.9k |  p408 | No Team              | *
CF Herm Winningham           31| CF :  82       7   4     :  93 |    :                         :   0 |   2 |  95 | -2---883 |    *           | $624.6k:$683.9k |  p918 | No Team              | *
LF Mickey Brantley           32| CF :  82       8   5     :  94 |    :                         :   0 |   1 |  95 | -3---994 |    *           | $780.8k:$854.9k | p1264 | No Team              | *
2B Tom Foley                 33| SS :  78       9   8     :  95 |    :                         :   0 |   0 |  95 | -3767--- |    *           |  $1.25M: $1.37M |  p263 | No Team              | *
SS Dick Schofield            30| SS :  78       7   6     :  91 |    :                         :   0 |   3 |  94 | -3837--- |    *           |   $937k: $1.03M |  p746 | No Team              | *
2B Donnie Hill               32| DH :  91       0   2     :  93 |    :                         :   0 |   1 |  94 | -261---- |    *           | $312.3k:  $342k |  p371 | No Team              | **
MR Bob James                 34| MR :      81      13     :  95 |    :                         :   0 |  -2 |  93 |          |    *           |  $2.03M: $2.22M |  p407 | No Team              | *
 C Mike Scioscia             34|  C :  89      -5  11     :  95 |    :                         :   0 |  -2 |  93 | 51------ |    *           |  $1.72M: $1.88M |  p752 | No Team              | *
 C Don Slaught               34|  C :  87      -3  11     :  95 |    :                         :   0 |  -2 |  93 | 6------- |    *           |  $1.72M: $1.88M |  p776 | No Team              | *
SP Jose Bautista             28| SP :      81       6     :  87 | SP :      81     -30   2     :  53 |   5 |  92 |          |    *           |   $937k: $1.03M | p1033 | No Team              | *
SS Jeff Huson                28| SS :  70      12   3     :  85 | SS :  73      12 -21   4     :  69 |   5 |  90 | -3888161 |    *           | $468.5k:$512.9k | p1429 | No Team              | *
3B Nick Esasky               33| 3B :  83       2   5     :  90 |    :                         :   0 |   0 |  90 | -6262762 |    *           | $780.8k:$854.9k |  p238 | No Team              | *
MR Juan Nieves               28| SP :      80       4     :  84 | SP :      74     -31  -5     :  38 |   5 |  89 |          |    *           | $624.6k:$683.9k | p1315 | No Team              | *
RF Rafael Belliard           31| SS :  70      13   4     :  87 |    :                         :   0 |   2 |  89 | -3338515 |    *           | $624.6k:$683.9k |   p50 | No Team              | *
2B Wally Backman             33| 1B :  89       0   0     :  89 |    :                         :   0 |   0 |  89 | -3433--- |    *           |        :        |   p21 | No Team              | *
2B R.J. Reynolds             34| CF :  83       5   3     :  91 |    :                         :   0 |  -2 |  89 | -24--888 |    *           | $468.5k:$512.9k |  p688 | No Team              | *
RF Gerald Williams           26| LF :  70       6 -10     :  66 | LF :  86       6 -18   8     :  82 |   6 |  88 | -3555877 |                |        :        |  p328 | No Team              | *
RF Ricky Jordan              28| 1B :  84       1  -4     :  81 | 1B :  84       1  -7  -1     :  78 |   5 |  86 | -4---1-4 |    *           |        :        | p1297 | No Team              | *^
SS Luis Rivera               29| SS :  74       7   1     :  82 |    :                         :   0 |   4 |  86 | -3237512 |    *           | $156.2k:  $171k | p1171 | No Team              | *
MR Dave Pavlas               30| MR :      74       7     :  82 |    :                         :   0 |   3 |  85 |          |    *           |  $1.09M:  $1.2M | p1148 | No Team              | *
1B Jack Clark                37| 1B :  95       2   8     : 105 |    :                         :   0 | -20 |  85 | -5---235 |    *           |  $1.25M: $1.37M |  p153 | No Team              | *
CF Curtis Goodwin            20| LF :  70       2 -14     :  57 | LF :  78       2   3  -5     :  78 |   6 |  84 | -2---651 |                |        :        |  p777 | No Team              | +
MR Rich Bordi                34| SP :      80       5     :  86 |    :                         :   0 |  -2 |  84 |          |    *           | $780.8k:$854.9k |   p79 | No Team              | *
SP Paul Marak                27| SP :      76       1     :  77 | SP :      62     -32 -17     :  12 |   6 |  83 |          |    *           | $156.2k:  $171k | p1240 | No Team              | *
MR Tim Layana                29| MR :      73       6     :  79 |    :                         :   0 |   4 |  83 |          |                |   $937k: $1.03M | p1555 | No Team              | *
